92,77,66 79,64,53 67,54,49 52,45,45 50,42,48 58,48,47 71,60,55 68,57,52 69,58,53 71,60,55 73,61,51 92,80,70 100,82,61 99,82,56 87,69,50 115,98,74 101,82,55 100,83,59 107,93,68 90,74,59 99,83,66 96,82,68 92,76,63 93,79,65 73,59,43 92,78,64 83,68,59 88,74,74 75,63,68 175,127,102 128,124,103 46,44,42 35,32,36 55,53,51 99,82,54 115,92,61 95,75,45 117,97,67 150,130,100 103,82,55 86,77,60 81,69,57 88,77,58 87,76,61 76,66,56 80,68,58 69,56,49 74,63,60 81,69,57 89,75,61 86,70,57 89,74,63 82,70,58 82,70,58 85,73,61 90,79,62 100,86,68 94,80,62 93,80,59 91,75,58 88,69,44 118,98,68 135,115,83 142,119,90 190,167,127 138,118,100 61,49,61 64,52,64 63,51,67 66,53,74 70,60,61 184,161,119 196,168,128 177,154,112 184,160,123 189,162,126 165,146,130 40,34,39 71,47,41 61,47,33 61,47,33 52,36,23 55,53,54 169,109,68 224,157,105 215,147,111 242,171,118 112,70,46 200,139,92 159,98,51 166,100,66 84,53,34 184,157,110 176,150,111 192,167,121 181,155,114
91,77,61 80,66,50 85,73,63 62,56,49 59,49,48 57,50,53 62,50,52 81,70,65 69,58,53 71,60,55 75,63,53 77,65,55 85,70,59 92,78,62 91,76,67 79,65,51 93,79,61 97,80,56 90,73,63 90,76,62 113,97,84 83,68,57 85,70,59 85,74,59 80,71,56 82,70,58 82,71,64 54,42,42 48,44,38 61,58,62 49,44,43 33,30,34 59,57,53 77,73,82 61,51,52 81,65,48 103,86,60 120,97,68 94,77,51 83,70,49 56,49,47 101,87,71 115,94,69 95,77,56 94,78,61 81,70,53 80,68,58 68,57,52 71,56,47 83,72,57 90,75,64 90,73,65 85,73,61 87,75,63 87,76,61 82,70,58 85,71,57 90,76,62 90,80,58 88,69,55 88,69,46 106,82,56 100,80,50 121,98,69 87,68,75 64,50,65 62,47,69 61,48,67 60,48,64 65,52,73 63,51,65 140,126,101 193,165,125 162,141,98 181,157,120 116,89,53 136,120,103 42,35,45 60,41,29 58,41,31 60,41,25 86,60,46 46,42,32 118,92,53 224,155,101 189,124,87 248,178,129 167,108,78 173,113,63 200,140,90 167,101,71 66,35,16 193,166,121 175,149,110 198,173,127 198,172,131
79,64,55 76,61,52 74,63,56 79,68,61 60,51,47 68,59,53 74,65,57 67,56,53 69,58,53 68,57,52 73,62,57 72,62,50 75,63,51 89,74,65 100,87,66 90,76,60 94,76,57 107,93,75 89,75,59 85,73,63 115,97,78 78,66,54 66,54,44 59,47,49 64,53,50 83,71,61 53,48,50 106,101,98 132,125,123 46,41,38 51,49,45 53,48,47 124,113,106 97,92,94 84,86,102 92,81,74 49,43,48 61,55,62 89,82,96 85,78,78 101,98,85 104,97,109 129,106,77 93,74,51 104,84,64 91,77,61 78,66,54 72,62,52 75,59,53 75,63,53 85,74,59 88,77,62 90,73,63 83,71,59 81,69,57 84,73,58 89,75,61 91,77,63 92,78,64 91,76,65 87,73,59 102,82,62 93,78,69 53,40,48 66,52,69 68,53,75 64,52,68 61,51,71 60,47,66 61,48,67 59,46,65 62,48,63 187,161,122 200,174,133 121,95,70 83,71,45 124,112,117 41,40,43 82,52,35 110,79,58 92,56,34 83,52,29 79,54,37 64,47,37 232,177,136 193,133,94 221,154,111 178,117,81 184,124,72 173,110,59 163,108,77 54,40,26 191,162,129 201,176,132 195,170,126 188,163,119
86,70,55 87,70,60 68,58,48 71,60,57 77,68,60 70,61,53 58,48,47 58,48,52 60,49,46 65,54,51 62,51,48 68,57,52 80,70,60 80,65,54 84,69,58 80,65,54 85,74,59 71,58,51 80,68,58 75,63,53 127,113,88 62,56,47 57,51,44 55,49,40 47,41,34 47,38,32 124,119,116 156,152,146 73,72,65 74,70,64 71,66,63 42,40,38 253,242,223 122,115,99 92,90,86 63,57,62 48,44,53 60,56,67 125,121,115 78,74,68 76,71,68 98,93,92 115,96,71 104,84,64 97,78,66 86,70,53 78,66,56 91,77,63 76,63,56 75,66,58 87,72,61 84,72,60 92,76,63 85,73,63 85,75,63 87,73,59 84,73,58 84,73,58 90,75,64 87,75,63 82,70,60 44,33,28 41,29,34 45,35,39 47,33,46 63,50,69 64,51,70 61,47,64 58,44,68 56,47,62 55,46,61 57,48,59 85,62,47 166,127,84 199,142,84 202,149,94 186,142,100 52,53,56 75,45,19 100,62,41 101,63,42 102,66,44 81,50,38 70,53,43 84,73,56 182,126,92 198,129,89 158,98,55 194,130,84 187,124,75 164,101,68 65,42,27 172,145,109 188,163,119 193,166,123 178,152,111
79,64,42 81,65,48 81,71,61 62,51,48 60,50,49 65,56,48 57,47,46 54,44,48 49,46,50 49,46,50 61,51,50 66,54,54 78,67,62 76,63,56 75,62,55 75,62,55 77,64,59 89,77,65 78,66,56 83,71,61 139,122,94 83,81,61 101,94,104 132,126,121 139,133,124 136,131,119 109,104,92 101,96,84 74,66,55 76,65,50 65,55,43 48,46,44 81,72,57 89,81,70 95,93,91 70,62,68 61,55,60 61,61,58 83,67,54 73,67,58 79,72,70 121,115,106 96,84,72 100,87,66 91,80,63 93,77,64 88,72,59 96,82,68 77,65,55 73,64,56 83,68,57 84,73,58 90,76,62 92,78,62 82,72,60 87,73,59 85,74,59 82,71,56 85,73,61 83,71,59 46,34,24 40,30,31 40,29,36 44,33,40 45,32,42 63,50,69 67,54,73 62,48,65 66,49,71 64,45,63 64,45,63 83,51,46 189,129,77 196,138,83 187,133,74 180,127,72 173,121,71 158,116,74 51,45,38 120,79,52 102,57,34 109,68,48 108,60,31 143,89,55 89,54,29 61,54,38 66,53,48 63,49,31 180,131,95 95,66,46 69,57,47 192,166,125 174,151,111 187,162,118 183,156,113 186,160,121
73,59,41 77,63,45 82,70,58 77,65,53 57,47,48 59,50,46 71,62,58 72,63,55 57,50,50 52,45,45 61,51,50 71,62,58 68,57,50 70,61,57 66,57,53 66,57,53 74,65,57 73,64,56 80,68,58 81,69,59 147,128,101 57,51,44 64,57,55 75,64,57 79,68,61 66,55,48 85,73,63 103,92,77 82,71,56 72,56,41 89,75,61 74,62,52 51,43,32 64,58,49 113,108,107 86,77,73 70,62,68 88,86,87 65,55,45 73,62,47 72,62,52 116,108,97 96,87,81 88,79,64 79,69,57 96,82,64 94,76,57 80,68,56 87,71,56 77,64,57 73,63,53 82,70,58 84,70,56 94,80,62 99,85,67 91,77,61 85,74,59 85,74,59 90,79,64 87,76,59 75,63,51 47,35,35 50,40,41 51,40,49 57,43,60 63,51,67 65,52,71 61,47,64 60,45,65 61,46,68 120,94,73 172,128,75 180,130,70 205,147,92 183,130,73 194,140,81 216,163,108 210,156,106 79,75,67 84,71,50 123,72,44 145,96,56 150,96,60 147,97,51 113,70,37 114,70,40 104,75,53 76,57,41 61,48,27 171,152,127 197,171,132 188,162,123 194,168,127 196,169,126 197,170,127 196,170,131
69,58,43 80,69,54 77,66,51 88,77,62 79,69,57 65,54,49 62,51,46 72,63,59 84,71,66 64,51,46 54,48,43 64,55,49 66,54,54 66,58,47 69,63,56 63,57,50 59,50,44 70,61,55 81,68,61 81,69,57 174,155,116 78,65,42 123,107,74 122,102,72 122,99,70 116,91,63 118,93,63 129,104,74 117,92,64 118,101,73 109,89,69 96,78,57 96,79,53 89,78,75 104,98,89 84,76,65 93,87,78 63,57,48 75,61,45 100,84,67 94,80,62 76,66,56 75,66,62 67,58,52 73,61,51 109,94,74 94,80,62 93,79,63 87,74,53 78,66,54 77,65,55 85,71,55 100,87,66 95,80,60 100,82,61 99,85,58 87,73,57 84,73,54 90,76,62 89,75,61 86,72,58 63,51,39 44,37,40 53,40,48 57,45,47 62,48,65 67,54,73 64,48,65 68,45,42 166,124,84 183,130,77 187,136,81 176,123,66 183,128,74 209,154,98 187,132,76 179,125,66 187,135,87 159,106,61 157,132,102 91,72,49 80,55,38 150,106,78 146,95,58 139,95,55 149,115,74 179,153,112 187,162,118 195,170,124 186,161,117 178,152,113 181,155,116 203,177,136 200,174,135 166,140,101 194,168,129
91,80,65 90,79,64 74,63,48 82,71,56 83,73,61 78,68,58 76,66,56 63,53,52 68,55,50 76,63,58 60,49,46 58,48,47 64,55,51 66,57,53 67,57,61 63,57,52 65,56,50 67,58,52 71,58,51 75,63,51 160,142,100 85,69,52 125,108,80 125,105,75 138,115,86 134,109,81 146,121,91 137,112,82 111,86,56 131,106,76 137,111,86 102,85,59 128,109,93 69,58,51 78,69,65 102,96,87 75,69,76 96,87,72 120,105,85 105,90,68 83,69,51 88,78,66 101,90,83 111,101,91 88,77,62 95,79,62 90,75,64 94,83,68 84,73,56 87,76,61 85,74,59 91,75,58 104,83,56 103,86,62 103,86,60 105,88,62 96,82,66 90,79,60 91,77,63 91,77,63 90,76,58 89,71,52 52,41,38 51,41,45 57,45,45 69,55,72 71,64,76 72,54,53 144,100,60 181,123,70 201,148,84 180,127,70 186,131,77 196,143,90 215,161,102 202,148,89 202,148,89 183,129,81 177,127,81 184,146,96 190,164,123 186,163,123 137,122,100 115,99,82 177,156,115 172,149,109 181,155,114 176,151,107 198,173,127 192,166,125 175,149,110 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
71,59,47 82,70,58 68,56,44 75,63,51 82,70,60 80,68,56 77,65,53 73,63,51 68,53,42 83,69,53 82,68,54 70,57,50 70,61,55 68,59,55 68,59,55 70,61,57 69,59,49 80,68,58 83,71,61 71,56,47 155,127,87 85,68,58 88,73,51 100,85,63 90,71,48 107,86,61 120,99,72 96,75,48 121,100,73 99,78,53 105,90,68 94,81,58 84,73,56 71,58,51 78,70,59 91,85,76 107,100,114 71,63,52 90,76,60 96,83,62 90,79,60 90,79,62 78,66,54 85,73,61 78,68,56 90,75,64 91,74,64 105,91,66 97,82,62 87,73,55 84,76,65 78,68,56 89,79,57 101,86,64 106,87,64 103,86,60 98,82,65 92,76,63 88,76,64 87,75,63 84,73,54 99,82,56 96,78,59 52,46,39 60,50,51 63,53,57 151,143,132 184,141,92 194,141,88 198,147,92 204,149,93 185,132,79 201,138,85 205,145,95 191,133,82 206,149,89 190,133,75 199,141,86 152,98,48 149,100,49 195,167,127 203,172,133 195,164,125 183,155,115 196,170,129 197,177,131 188,166,121 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
75,63,53 90,78,66 69,57,45 67,55,43 86,71,60 78,63,52 86,71,60 86,72,58 62,47,36 57,43,27 83,66,40 92,81,62 66,55,48 62,51,48 52,46,41 68,62,55 80,71,56 81,70,55 84,73,58 80,66,52 144,116,78 91,74,64 94,79,59 97,82,60 99,81,62 101,81,61 102,81,54 105,84,57 104,83,56 110,89,62 107,93,68 87,71,54 84,68,62 80,70,60 78,66,54 87,78,70 122,114,120 90,72,67 98,79,56 123,106,80 103,88,68 94,80,62 97,83,65 79,70,55 80,70,58 86,71,62 94,77,69 101,86,64 94,80,66 83,68,57 73,63,53 71,60,53 72,62,52 92,78,62 104,86,65 103,86,62 94,79,59 94,78,65 89,77,65 85,73,61 91,77,59 98,79,56 85,71,55 64,58,53 71,60,55 130,119,116 127,120,102 192,145,93 186,133,80 192,139,84 208,153,97 213,160,107 198,140,85 190,131,83 182,124,73 210,153,93 197,140,82 189,131,76 189,133,86 150,102,55 178,144,101 170,143,100 191,160,121 193,162,123 177,149,109 181,154,109 194,171,129 181,155,116 190,164,125 174,148,109 182,156,117 197,171,132 179,153,114 169,142,106 167,140,104 185,159,118
69,56,51 87,75,63 70,59,44 71,57,41 112,95,71 108,89,62 148,129,102 102,88,63 73,61,49 61,56,53 47,45,43 48,43,45 64,57,55 71,60,55 90,74,68 121,102,88 86,71,51 79,64,53 78,64,50 82,68,52 134,105,72 84,72,62 77,66,49 94,81,60 84,71,48 90,75,53 103,82,59 110,89,64 131,108,79 123,99,73 101,87,69 85,73,61 79,70,55 79,69,57 94,77,51 64,52,42 157,154,141 73,63,67 88,72,59 110,91,75 108,90,69 103,86,60 120,107,84 97,82,60 95,84,69 90,76,62 89,78,63 85,71,57 77,65,55 78,66,56 83,71,59 84,72,60 83,71,61 83,71,59 97,86,67 96,86,64 100,87,66 98,84,66 89,77,65 88,76,64 95,79,64 88,70,51 65,54,47 78,68,58 90,78,66 83,73,63 150,146,127 190,137,84 173,122,69 215,164,109 186,133,78 202,149,94 210,154,105 167,112,67 214,159,105 188,134,75 227,173,114 212,154,101 187,132,78 186,135,82 192,143,92 189,146,99 173,147,106 195,169,128 197,171,132 185,159,118 173,145,105 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
77,65,53 74,63,48 80,69,50 83,67,54 92,77,57 127,108,81 109,86,57 71,58,51 52,40,42 50,43,43 45,43,44 55,50,52 76,69,67 95,89,80 119,115,109 68,63,62 59,48,41 86,70,55 70,55,44 76,60,47 126,99,65 78,66,56 75,64,49 85,74,59 108,87,60 114,90,64 112,92,62 113,93,61 102,88,61 95,81,56 91,76,56 98,78,58 108,92,75 98,84,66 103,86,58 83,65,60 92,82,70 144,134,133 96,85,82 77,71,64 94,78,61 115,100,78 105,90,70 97,78,62 93,79,63 88,76,64 89,77,65 92,77,66 85,73,61 87,72,61 89,77,65 90,79,62 92,81,62 83,72,55 92,81,64 94,81,60 93,79,63 91,76,65 86,79,61 87,75,63 90,76,58 95,80,58 73,65,54 75,66,58 90,74,61 108,89,75 104,79,62 176,123,70 185,136,85 198,150,96 191,140,87 216,163,108 188,132,85 188,131,87 196,141,87 203,149,90 216,162,103 200,145,89 183,130,73 166,115,58 162,109,54 195,139,92 200,174,135 173,148,104 179,153,112 175,147,107 184,156,116 189,158,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
77,66,51 77,66,51 116,106,96 90,78,48 103,70,31 77,62,53 79,64,53 67,56,49 68,59,53 54,48,41 49,43,36 49,40,34 57,47,37 61,51,39 70,65,64 69,64,63 97,93,104 87,72,52 91,77,59 64,50,36 107,88,53 76,61,52 74,62,52 80,68,56 102,88,61 104,87,61 92,74,53 111,92,69 95,78,54 99,84,62 109,94,74 145,127,106 85,69,52 85,74,57 110,93,69 96,79,53 97,81,66 106,94,82 115,105,93 111,104,104 89,79,69 96,85,68 102,88,74 97,81,68 89,75,61 92,81,66 97,83,69 88,76,64 83,71,59 91,80,65 84,72,60 85,73,61 87,76,61 84,73,58 88,79,64 72,64,53 73,61,49 85,73,61 88,77,62 88,79,64 89,75,61 97,81,64 88,79,60 92,84,73 83,73,51 85,68,58 78,67,60 109,91,72 183,135,81 193,145,91 192,141,88 219,166,111 204,149,97 198,142,93 189,134,80 177,122,68 200,142,89 200,147,90 194,141,84 209,158,101 195,147,91 184,129,75 156,107,67 185,153,119 178,152,111 187,154,117 194,161,122 206,178,138 210,185,141 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
114,83,34 168,113,30 199,132,13 135,89,30 59,48,29 56,51,39 72,64,53 80,69,54 84,77,61 79,71,60 70,60,61 82,71,64 119,110,81 87,76,61 87,81,76 92,86,79 133,130,134 90,79,60 93,78,56 69,53,38 84,70,45 69,57,45 73,61,49 77,62,51 82,68,54 90,76,60 91,78,57 101,84,60 102,83,58 108,91,67 97,84,63 91,78,57 87,76,61 89,75,61 74,63,48 66,54,42 85,71,55 80,69,50 92,78,62 127,115,105 100,94,87 81,72,64 96,85,70 100,86,70 96,82,68 94,79,68 91,76,65 91,79,67 87,76,61 84,73,58 82,70,58 83,71,59 84,72,60 81,72,57 72,63,48 73,65,52 73,65,52 74,63,48 90,79,64 88,77,62 86,71,60 84,73,58 90,79,60 78,68,56 74,64,54 117,101,86 85,76,68 80,66,66 152,108,57 186,135,82 194,143,90 201,148,95 186,132,82 183,131,83 197,144,91 217,163,113 202,146,97 200,149,96 198,147,92 217,164,107 207,154,97 174,123,68 189,134,82 180,140,104 191,167,130 186,159,116 188,166,121 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
