247,221,180 240,214,173 243,218,174 236,211,167 237,211,172 223,197,158 246,220,181 251,225,184 251,225,184 251,225,184 238,212,173 251,225,186 239,212,176 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,246,211 255,245,214 255,245,212 255,244,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,239,196 255,235,188 255,233,186 255,233,190 255,238,195 255,246,203 237,213,189 148,135,128 146,135,130 133,122,117 129,118,113 127,118,112 125,112,107 119,108,103 108,98,99 125,116,108 130,116,102 141,127,102 151,125,100 150,126,102 144,125,100 146,127,102 144,127,101 143,126,100 143,124,99 148,124,100 148,124,98 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 147,126,101 148,122,97 143,122,97 139,120,95 132,118,104 166,156,157 96,101,109 101,104,113 101,101,101 90,89,92 82,81,84 85,84,89 92,83,77 138,119,96 131,116,96 135,121,105 135,119,104 127,113,99 123,109,95 121,110,95
230,204,163 250,224,183 240,215,171 246,221,177 240,214,175 232,206,167 252,226,187 253,227,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,165 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,231,190 255,240,204 255,236,200 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,243,203 251,224,177 253,226,179 254,227,184 255,237,197 255,246,206 207,181,158 148,135,128 144,133,128 136,125,120 138,127,122 128,119,113 125,112,107 118,107,102 104,94,93 114,105,101 130,116,102 136,122,97 150,124,99 146,125,100 140,121,96 140,121,96 136,122,104 136,122,104 140,121,96 148,124,100 148,124,98 145,121,97 134,115,92 145,121,95 147,123,97 139,120,95 138,119,94 143,119,93 134,115,90 139,122,96 156,143,138 130,120,119 100,105,115 106,111,121 104,107,114 100,98,106 83,81,91 72,70,82 127,124,130 131,115,100 131,117,92 129,116,95 133,117,100 125,111,97 121,107,93 119,108,91
255,233,189 253,228,184 243,217,176 217,191,150 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 136,129,129 136,128,134 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,245,210 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,233,190 255,235,192 255,231,191 255,239,202 255,243,206 219,195,171 149,136,129 138,129,125 139,130,124 133,122,117 130,119,114 124,113,108 121,108,103 109,100,96 106,96,95 123,108,97 127,115,89 150,126,100 149,125,101 144,120,96 143,122,97 137,120,96 137,122,102 141,122,97 144,125,102 139,122,98 139,121,100 138,119,94 141,120,95 142,121,96 141,120,95 143,122,97 143,119,93 138,119,94 139,120,95 132,125,123 115,108,106 107,107,107 113,108,105 102,93,89 78,65,62 72,62,61 90,84,91 72,71,74 104,93,90 129,115,90 126,111,89 130,115,93 121,108,87 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 144,134,135 135,127,133 133,125,131 149,138,131 255,250,213 255,248,214 255,243,213 255,240,207 255,248,209 255,244,206 255,240,202 255,244,205 255,241,203 255,246,206 255,245,205 255,240,200 255,238,198 255,232,192 255,234,194 254,226,188 255,236,196 255,228,185 255,234,192 255,235,196 255,231,192 255,233,194 255,235,196 229,200,180 153,138,127 139,130,122 137,129,118 136,125,120 142,124,121 131,118,111 130,113,103 104,93,86 106,97,93 122,108,94 126,110,95 147,126,101 141,122,95 148,122,97 147,123,97 145,124,99 139,122,96 141,120,95 141,120,95 137,123,96 129,114,92 139,122,96 142,121,96 140,119,94 134,113,88 138,119,94 140,121,94 137,120,96 134,115,88 128,121,119 59,50,44 65,46,30 82,54,45 56,53,57 119,125,128 99,100,105 95,88,88 77,75,73 73,66,66 128,114,89 128,114,89 123,108,86 120,106,88 118,104,88 114,100,86
235,209,168 255,231,190 238,212,171 243,217,176 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 137,127,128 139,131,137 136,128,134 169,157,147 255,249,213 255,231,193 255,244,209 255,233,195 255,247,206 255,243,205 255,239,201 255,241,202 255,247,209 255,246,206 255,239,199 255,244,204 255,244,200 255,244,204 255,230,190 255,227,189 255,232,194 255,233,190 255,235,192 255,231,197 255,239,204 255,240,209 255,240,214 255,243,227 255,254,232 255,245,226 255,225,204 255,212,187 255,190,164 208,131,112 176,105,86 155,112,93 186,148,131 118,103,92 121,107,91 140,121,96 140,121,94 145,119,94 147,123,97 140,119,94 145,119,96 140,119,94 136,115,90 127,111,94 131,116,96 132,115,89 140,119,94 133,112,87 133,112,87 133,114,89 133,114,87 130,110,90 192,180,170 92,87,89 109,99,100 179,173,168 111,105,110 107,106,111 58,55,61 106,99,99 99,92,90 82,77,76 62,57,56 124,108,91 123,109,84 124,108,91 123,109,91 115,101,85 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,203,159 250,225,181 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 142,135,135 133,125,131 136,128,134 198,184,168 255,239,204 255,239,200 255,240,200 255,244,204 255,248,205 255,244,209 255,236,196 255,242,201 255,248,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,238,197 255,238,195 255,231,189 255,227,183 255,230,190 255,230,204 183,125,99 158,64,43 151,57,32 154,45,27 149,43,29 149,39,28 141,32,24 136,27,21 138,29,25 135,27,25 123,23,20 104,27,21 98,36,25 102,58,46 127,107,89 130,115,95 140,121,96 142,121,94 147,123,97 138,117,92 140,119,94 138,117,92 126,112,87 127,113,88 129,115,90 130,116,91 131,114,90 130,111,86 131,112,87 132,111,86 128,113,91 125,112,89 116,100,94 52,51,54 68,58,62 114,104,105 110,100,101 99,94,93 92,80,80 93,88,85 90,83,81 74,69,68 77,72,69 120,106,88 119,105,87 120,106,90 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,224,181 253,225,187 255,237,197 239,212,178 149,142,140 141,134,134 99,95,108 86,84,96 91,86,85 255,243,217 255,239,201 255,238,199 255,236,197 255,247,208 255,247,212 255,243,203 255,233,194 255,244,205 255,244,203 255,232,188 255,237,193 255,234,192 255,236,192 255,238,199 255,244,204 255,228,187 255,226,190 144,74,50 126,24,22 129,29,26 128,28,25 128,26,24 125,28,24 123,25,24 123,25,24 122,24,23 121,23,24 117,23,25 107,21,23 100,22,21 96,21,19 86,27,20 88,40,26 108,60,54 123,107,92 142,121,96 140,121,96 137,118,93 134,113,88 133,114,89 134,113,88 123,109,84 122,107,85 124,110,85 124,110,85 124,109,87 131,111,93 130,113,87 125,108,82 122,108,83 126,112,87 120,107,84 39,38,41 65,62,66 61,54,57 106,99,102 87,77,76 100,90,91 95,85,86 54,47,50 65,58,61 78,71,69 114,104,94 116,102,88 116,101,90 119,105,91 112,98,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,213,170 255,239,199 255,242,197 237,213,178 141,139,135 144,137,137 166,169,180 145,149,162 103,112,123 82,84,100 121,103,82 255,247,208 255,244,205 255,249,210 255,247,212 255,238,198 255,243,199 255,244,205 255,238,193 255,241,197 255,243,199 255,236,192 255,240,194 255,234,190 255,238,196 255,238,198 255,225,186 149,84,63 116,28,21 117,23,23 115,24,25 115,21,21 116,22,22 114,23,24 116,22,22 112,23,19 108,19,17 107,21,20 100,20,20 95,20,18 89,18,15 83,20,14 76,29,18 112,79,70 122,103,87 132,114,93 130,111,86 131,112,87 130,113,87 130,111,86 123,109,84 119,106,83 125,112,91 121,106,84 127,113,88 123,108,86 123,108,88 124,105,80 130,111,86 121,107,82 122,108,83 119,110,83 81,76,78 33,32,35 44,39,41 92,87,89 61,51,50 94,84,85 74,64,65 75,68,71 52,49,53 37,35,36 66,56,46 115,101,87 112,97,86 112,98,84 111,97,83 108,93,82
238,212,171 221,195,154 223,197,156 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 113,107,112 111,120,131 92,101,112 86,87,92 70,70,78 77,80,87 111,98,91 255,245,201 255,249,220 255,246,213 255,239,204 255,246,202 255,241,199 255,240,195 255,237,193 255,236,195 255,240,191 255,233,190 255,236,192 255,240,198 255,233,189 255,225,177 192,148,110 121,58,38 106,30,19 112,25,27 114,32,28 107,37,4 131,63,20 147,88,31 150,91,34 141,87,37 123,75,30 97,51,25 79,37,15 79,25,16 67,28,16 72,55,47 113,99,85 111,97,81 119,105,89 128,110,89 126,112,87 124,110,85 122,108,83 126,112,87 127,113,88 121,107,82 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 116,102,77 122,108,83 119,104,82 114,103,88 58,56,57 45,46,49 85,86,89 94,87,87 90,83,83 82,75,75 73,71,72 62,62,62 74,69,66 113,98,89 112,97,88 112,97,86 109,95,81 108,94,80 107,92,81
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 204,185,148 141,134,132 93,93,103 92,101,114 85,94,107 84,84,92 71,69,79 72,75,82 97,94,98 255,247,197 255,249,220 255,243,203 255,244,206 255,239,197 255,237,188 255,245,200 255,241,198 255,244,207 255,237,188 255,232,189 255,236,192 255,229,187 255,237,191 255,237,188 255,233,188 233,190,157 136,78,54 136,73,38 140,69,25 134,47,24 152,57,44 136,41,32 125,42,29 120,48,36 117,39,29 92,34,20 91,41,26 117,76,49 113,90,77 103,94,90 109,98,83 111,97,81 118,103,92 120,106,90 125,107,86 124,110,85 123,109,84 121,107,82 122,107,87 121,106,86 121,107,82 119,105,80 116,102,77 122,108,83 117,102,80 126,107,82 117,102,80 117,102,82 117,102,82 116,105,88 109,99,89 34,35,38 38,39,42 87,80,80 86,79,82 65,60,62 81,78,82 62,65,76 82,74,80 110,93,85 112,95,87 108,93,82 108,94,80 106,92,78 106,91,80
250,223,178 248,221,176 254,227,184 252,225,182 255,231,185 237,212,168 255,235,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 238,212,173 189,170,147 104,99,98 91,98,110 90,100,118 92,102,120 85,97,105 67,70,81 126,126,134 82,77,79 115,102,79 255,252,221 255,240,195 255,251,207 255,239,193 255,241,195 255,248,204 255,247,203 255,237,193 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,233,189 255,232,186 255,231,186 128,76,57 135,104,85 131,85,67 150,102,86 166,114,93 169,110,91 164,106,84 153,96,79 89,61,52 34,32,30 107,86,82 110,98,88 103,94,90 111,98,95 108,94,80 109,94,83 118,104,90 119,105,91 120,104,87 122,106,89 118,105,82 116,102,77 119,105,80 118,101,77 114,100,75 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 113,99,85 115,101,85 115,101,85 118,104,88 98,93,90 74,69,66 59,68,81 74,79,89 45,45,53 30,29,34 44,44,52 60,60,72 102,100,101 98,95,99 104,116,151 106,127,166 112,128,168 152,158,188
252,225,182 252,225,182 227,200,157 222,195,152 247,222,176 255,235,187 251,225,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,187 255,231,192 189,170,147 106,99,97 82,75,78 73,62,55 73,62,55 66,53,48 109,107,108 75,75,72 77,72,69 106,100,93 255,253,218 255,246,202 255,244,200 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,246,200 255,245,199 255,245,199 255,240,191 255,238,190 255,236,188 61,48,43 155,101,81 173,115,91 173,114,86 183,124,96 177,118,90 174,111,89 168,108,87 122,85,72 27,15,17 22,22,22 106,96,95 104,93,90 108,99,93 106,95,78 108,94,80 116,102,88 115,101,87 114,100,84 114,100,84 113,100,77 115,103,77 118,106,80 116,103,80 116,102,77 115,101,74 113,100,79 113,99,83 110,99,84 111,100,85 114,100,84 114,100,82 116,100,87 121,105,92 230,221,217 252,242,241 222,215,213 110,105,104 55,54,59 66,67,72 57,56,61 61,63,77 78,81,99 70,71,90 35,35,47 84,94,110 81,89,98 110,118,125
255,234,191 255,233,190 255,233,190 253,226,183 255,235,189 237,212,164 226,200,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 232,205,162 246,219,176 255,232,192 254,226,186 253,227,188 182,163,147 59,52,52 114,86,84 170,163,161 89,79,78 98,96,94 86,76,80 70,68,66 76,71,70 107,102,99 255,249,213 255,246,202 255,237,193 255,248,204 255,248,204 255,241,197 255,245,200 255,241,197 255,238,192 255,234,186 255,232,182 255,243,197 255,241,195 255,241,195 255,239,190 255,230,182 255,232,185 43,34,30 167,114,89 179,123,99 183,120,98 195,132,108 183,130,105 66,39,23 144,103,85 103,62,44 54,32,26 19,22,29 51,49,50 104,93,90 104,95,91 105,93,81 105,91,77 114,100,86 114,100,86 113,99,81 114,100,82 113,99,81 112,98,80 113,99,81 114,100,84 115,99,84 113,97,84 113,99,83 119,105,91 111,98,91 192,181,178 251,241,240 63,53,54 246,235,232 199,188,183 241,232,228 255,246,242 235,228,226 162,157,159 110,107,113 137,136,141 110,108,116 103,103,113 75,78,87 82,85,94 44,45,50 38,40,40 78,84,87 110,118,123
255,231,188 250,223,180 255,240,197 255,240,197 255,244,199 255,241,196 255,245,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,193 255,234,187 255,230,190 237,209,169 255,234,194 159,138,125 50,45,47 95,88,88 93,82,79 112,99,96 89,78,75 67,57,58 67,62,64 61,59,57 108,104,98 255,247,208 255,239,195 255,238,194 255,237,193 255,243,199 255,241,199 255,239,195 255,237,195 255,231,187 255,233,187 255,235,184 250,217,169 255,232,189 255,227,183 255,243,199 255,234,188 255,230,187 38,29,25 153,110,95 98,61,46 111,70,50 184,125,97 134,89,66 102,74,65 135,103,89 133,93,70 85,57,46 18,18,30 27,28,33 104,93,90 107,98,94 106,94,84 107,92,81 113,99,83 112,98,80 113,99,81 114,100,82 112,98,80 112,98,80 112,98,82 114,100,86 113,99,83 114,101,80 232,221,214 255,253,250 255,253,254 255,252,255 84,82,83 95,93,94 210,200,199 255,245,244 255,249,250 255,254,254 180,178,176 96,93,97 162,163,168 115,118,125 109,108,113 89,88,93 87,85,93 69,67,79 40,39,42 36,36,36 38,39,42 104,110,113
