89,85,105 66,64,74 64,63,68 64,63,68 65,62,68 61,58,64 66,62,71 65,63,71 65,63,71 61,59,67 64,62,70 64,62,70 68,66,74 68,66,74 70,66,75 66,63,69 68,65,69 68,66,74 68,67,72 72,71,76 72,71,76 73,72,75 72,69,73 75,72,78 77,73,82 73,70,76 75,72,76 84,76,82 87,79,85 87,80,83 90,85,87 88,83,85 86,80,85 86,78,84 91,83,89 98,90,96 102,94,100 101,95,100 106,101,100 108,103,105 110,104,109 119,114,116 121,116,115 119,113,108 141,130,115 238,225,204 221,207,189 63,50,47 31,15,11 25,15,14 25,23,21 64,69,77 94,106,112 53,111,187 41,118,215 170,210,255 209,207,208 153,139,123 255,248,223 255,241,216 244,227,199 229,216,193 226,213,190 222,209,186 223,206,180 255,249,217 255,253,228 248,235,214 235,222,201 235,222,199 252,239,218 241,228,207 235,222,199 179,194,212 166,205,255 46,124,218 42,122,220 42,122,218 39,120,218 42,122,222 45,126,226 177,216,255 67,93,139 80,77,81 191,181,159 229,216,193 241,226,204 241,226,204 91,94,105 34,73,128 29,71,130 28,70,129 26,71,131 37,75,133 49,85,130 77,77,87
82,78,98 64,62,72 59,58,63 57,56,61 58,55,61 56,53,59 59,55,64 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 64,62,70 60,58,66 63,59,68 59,56,62 65,61,70 71,69,77 65,64,69 71,69,77 71,69,77 65,64,69 65,62,68 66,62,71 68,64,75 66,62,71 66,63,67 107,100,103 142,132,133 127,117,116 150,140,139 131,121,120 123,113,112 134,124,123 117,107,106 143,133,132 129,119,118 118,111,109 147,140,143 122,115,118 139,129,130 130,120,124 122,112,113 140,134,127 143,129,115 229,214,192 152,126,101 141,115,101 124,89,64 138,107,86 53,40,33 47,35,35 71,61,65 70,63,63 48,109,191 143,162,193 139,133,126 128,113,91 255,241,214 255,246,216 255,240,210 239,226,203 234,221,198 243,230,207 243,226,198 255,249,219 255,255,230 229,216,195 240,227,206 247,234,211 233,220,199 239,226,205 234,221,198 179,193,214 166,205,255 50,128,222 42,122,220 41,121,217 42,122,222 42,122,220 46,127,227 176,215,255 68,97,142 81,78,82 208,198,176 241,228,205 236,221,199 239,224,202 94,97,108 34,73,128 28,70,129 28,70,127 26,71,131 38,76,136 51,86,134 74,74,86
90,86,106 64,62,72 64,62,70 65,63,71 66,62,71 67,63,72 68,64,75 67,65,75 67,65,75 68,66,74 67,65,73 67,65,73 67,65,75 66,64,74 67,63,72 66,62,71 70,63,75 67,65,75 67,63,72 69,65,74 73,69,80 66,64,72 67,63,72 75,71,80 69,65,76 67,63,72 66,63,69 80,77,81 210,198,186 226,212,196 225,214,197 226,215,198 229,218,199 241,230,213 242,233,216 235,226,209 241,232,215 250,243,225 236,229,211 234,227,209 234,223,206 243,232,213 229,219,195 222,212,188 157,143,118 72,50,30 166,128,93 147,111,80 119,95,71 88,71,47 98,81,71 98,81,73 85,67,62 76,65,50 104,94,72 114,101,80 106,97,91 95,89,82 99,91,78 253,237,220 251,234,208 236,223,200 234,221,198 236,223,200 237,220,196 255,242,215 255,250,228 243,230,209 224,211,190 245,232,209 234,220,202 222,209,188 218,206,178 169,182,208 168,207,255 46,124,218 42,122,220 44,121,218 45,122,223 41,121,219 43,124,224 176,216,255 60,91,136 77,74,80 197,187,165 239,226,203 233,218,196 229,214,192 91,91,103 32,71,126 28,70,131 28,70,129 27,71,134 36,76,134 48,82,137 71,70,87
94,90,114 68,66,76 64,62,70 64,62,70 65,63,71 65,63,71 67,63,72 69,67,77 68,66,76 65,64,69 67,65,73 67,65,73 66,64,72 66,64,72 67,66,71 66,65,70 65,64,69 67,65,75 66,63,69 71,69,77 72,70,78 69,65,74 70,66,75 73,69,80 69,67,77 68,64,73 66,63,67 67,64,70 141,134,132 226,215,198 229,218,199 230,219,200 227,213,195 243,232,213 227,218,199 250,243,225 238,231,215 248,239,224 237,226,209 236,225,208 238,227,210 233,222,205 221,207,189 216,201,179 159,140,117 168,139,106 168,128,94 146,110,79 167,137,111 132,111,88 85,70,59 91,74,66 90,74,59 123,112,97 120,114,107 88,62,66 80,69,64 89,76,73 59,48,45 81,70,63 240,226,201 225,211,186 241,228,207 233,220,199 216,197,172 255,240,212 255,246,224 233,218,198 243,229,204 242,230,204 246,231,211 234,217,193 224,205,182 196,199,219 160,202,255 46,124,218 42,122,220 39,119,217 42,122,220 42,122,220 38,122,221 177,213,255 59,90,137 73,70,74 196,185,166 233,222,203 233,217,200 229,216,195 82,92,100 33,72,127 30,75,133 30,72,129 27,72,132 38,81,133 48,85,132 78,81,92
86,82,106 66,64,74 64,62,70 67,65,73 65,63,71 61,59,67 63,59,68 65,63,73 62,60,70 61,60,65 65,63,71 66,64,72 66,64,72 65,63,71 66,64,72 65,62,68 67,63,72 67,65,75 66,63,69 64,62,70 66,65,70 65,62,66 62,59,65 69,65,76 67,65,75 68,64,73 66,63,69 67,63,72 75,69,74 180,171,156 197,186,167 205,194,175 210,196,178 227,216,197 217,208,189 233,226,208 240,233,215 223,214,195 219,208,191 210,199,182 213,202,185 222,211,194 212,198,180 204,190,165 204,183,160 133,91,67 166,125,96 101,68,43 122,85,59 198,171,155 92,76,63 90,70,61 62,75,90 63,108,175 54,85,132 60,101,165 222,208,194 147,128,116 138,120,99 66,54,42 247,233,208 249,234,212 240,226,208 236,223,202 228,209,182 255,247,219 255,252,230 233,218,198 230,216,191 236,224,198 239,224,204 238,221,197 226,207,182 190,196,215 159,201,255 50,125,218 42,122,220 41,121,219 42,122,220 42,122,220 43,126,228 174,211,255 57,88,135 73,71,72 204,193,174 229,218,199 227,213,195 223,212,193 86,89,98 132,154,186 127,156,185 124,151,181 131,153,183 130,154,185 43,87,136 74,79,89
94,90,110 68,66,76 65,63,71 67,65,73 66,64,72 67,65,73 69,65,74 67,65,75 69,67,75 65,64,69 69,67,77 75,73,83 67,65,73 65,63,71 66,64,72 65,62,68 66,62,71 72,68,79 68,66,74 71,69,77 74,70,79 73,70,76 69,65,74 72,68,79 73,71,79 73,71,79 67,64,70 68,66,76 68,66,74 117,112,109 217,207,185 238,228,206 243,230,209 223,213,189 248,235,214 233,219,201 212,202,180 226,216,194 223,208,186 229,214,192 227,216,201 228,219,204 242,225,199 230,211,188 228,203,175 183,143,109 164,124,90 184,144,108 231,183,140 135,93,69 105,84,69 90,73,63 98,86,76 241,232,217 236,225,208 227,219,206 236,220,203 154,140,126 255,255,231 74,58,45 251,237,212 242,227,205 240,226,208 238,225,204 236,217,192 255,249,221 255,249,227 236,223,202 236,217,192 231,214,188 225,212,191 228,211,187 228,209,184 186,194,212 163,205,255 48,123,216 41,121,219 41,121,219 42,122,220 41,121,219 45,129,226 168,210,255 55,86,133 73,71,72 204,193,174 230,219,200 226,212,194 223,212,193 89,88,93 45,61,88 45,69,100 60,79,110 62,81,112 58,79,114 54,77,115 75,78,89
95,91,111 72,70,80 66,64,74 68,66,76 64,64,72 64,64,72 72,65,77 72,70,78 69,68,73 65,64,67 68,66,76 71,69,79 68,64,73 67,63,72 67,63,72 65,64,69 64,63,68 72,70,82 70,66,75 73,69,78 73,69,78 73,69,78 68,65,71 72,68,79 72,70,78 71,69,77 66,63,69 69,65,74 68,64,73 72,66,73 186,178,165 244,237,219 231,221,199 226,216,192 228,215,194 235,219,202 203,192,175 213,202,183 203,189,173 208,197,182 245,224,201 255,241,199 255,244,204 255,226,198 253,214,182 187,148,109 198,159,118 199,159,123 232,187,139 246,198,153 178,138,104 121,95,74 132,121,106 237,226,209 237,226,211 229,218,201 231,221,197 151,140,125 255,249,225 255,245,218 233,214,187 221,207,182 219,205,187 208,193,171 205,184,157 255,237,212 255,249,226 237,222,200 232,213,188 224,205,180 227,210,186 215,196,171 227,210,184 170,186,213 172,213,255 46,123,220 42,122,220 42,122,220 40,120,218 41,122,218 46,127,220 173,208,255 59,88,135 76,75,78 206,195,178 227,216,197 222,209,188 226,216,192 89,84,86 58,55,59 64,63,68 76,74,82 82,80,88 79,76,82 77,74,78 78,79,84
93,89,109 67,65,75 66,64,74 76,74,86 68,64,73 65,62,66 67,60,72 67,66,71 65,64,69 62,61,64 81,79,89 70,66,77 68,64,73 66,62,71 72,68,79 68,66,74 71,69,77 74,72,84 69,65,74 69,65,74 72,68,77 69,65,74 65,62,68 67,63,74 72,70,78 62,61,64 70,67,71 69,65,74 70,66,75 69,63,70 105,98,96 141,135,128 76,69,79 77,71,78 77,69,77 78,68,72 197,185,173 201,190,173 91,81,82 82,72,76 230,189,158 255,241,196 224,181,162 171,134,119 145,115,100 200,165,150 167,133,99 166,135,112 228,186,144 216,173,138 181,145,116 135,110,82 153,139,125 222,211,192 221,207,193 221,207,191 222,209,188 151,140,123 255,245,221 255,246,219 255,243,213 228,214,189 239,225,207 243,228,206 230,209,182 255,249,224 255,254,231 227,212,190 224,205,180 222,203,178 224,207,183 221,202,175 223,206,178 165,184,215 174,217,255 43,123,219 42,122,220 41,121,221 41,121,219 41,122,218 44,125,218 168,208,255 62,88,134 78,77,80 204,193,176 225,214,195 222,209,188 232,222,198 93,88,90 58,55,59 65,64,69 79,75,84 79,75,84 77,74,80 77,75,76 76,75,78
95,91,111 69,67,77 66,64,72 79,77,89 76,74,86 62,60,68 65,62,68 64,63,68 67,66,71 64,62,70 81,79,91 79,77,89 65,64,69 65,64,67 65,64,69 72,70,78 73,71,81 81,78,93 79,77,87 65,63,71 66,65,70 65,64,69 68,66,74 72,70,78 76,76,86 73,71,81 66,64,72 66,64,72 68,66,76 68,64,75 74,73,78 93,92,97 69,68,71 67,66,71 66,65,70 75,73,74 220,206,192 215,204,185 87,85,86 69,68,71 224,170,132 206,159,125 146,109,94 92,64,51 136,108,97 159,136,125 120,98,90 139,118,103 185,160,130 178,153,125 133,114,100 115,99,86 183,169,151 247,233,208 229,213,200 237,219,198 230,216,191 145,134,117 255,238,210 255,242,215 255,242,209 234,219,197 240,226,208 231,213,192 227,206,179 255,249,223 255,253,235 232,217,195 221,200,173 221,200,175 218,201,177 217,200,176 227,210,184 167,186,217 175,216,255 43,123,219 40,121,221 41,121,221 42,122,222 42,122,218 45,123,217 167,209,255 65,88,126 77,74,80 205,194,177 222,211,192 220,207,186 232,219,198 90,85,84 62,57,59 68,65,69 84,78,85 82,79,85 77,74,78 75,73,74 77,74,78
96,92,112 68,66,76 66,64,74 79,77,89 78,76,88 62,60,68 62,59,65 61,60,65 67,66,71 65,63,71 76,74,84 75,73,83 65,64,69 65,64,67 62,61,66 71,69,77 69,67,77 76,74,86 79,77,87 66,64,72 66,65,70 64,63,68 67,65,73 71,69,77 78,78,88 73,71,81 66,64,72 66,64,72 67,65,73 69,65,74 71,70,75 73,72,77 71,70,73 68,67,72 68,65,71 124,119,121 215,201,185 217,207,183 92,90,91 74,68,73 196,145,110 156,112,82 150,114,96 142,110,94 146,118,109 150,128,120 129,109,102 105,88,80 108,89,75 121,105,92 115,99,93 113,96,86 167,153,135 224,210,192 204,190,176 239,224,204 229,214,192 146,132,114 245,228,202 255,238,211 251,235,202 214,199,177 207,193,175 213,195,174 223,202,175 243,226,200 254,239,219 222,208,183 214,193,166 216,195,170 224,207,183 223,206,182 228,211,187 165,187,219 175,216,255 45,123,217 41,122,222 42,122,220 42,122,222 39,119,215 42,120,214 165,205,255 61,84,122 77,74,80 203,194,177 217,206,187 217,204,183 206,193,172 85,80,79 79,74,76 76,73,77 78,72,79 76,73,77 77,74,78 76,74,75 75,72,76
95,92,109 74,72,84 67,63,74 79,75,86 73,69,78 60,58,66 64,62,70 65,61,70 68,65,71 67,64,70 77,73,82 76,73,79 64,62,70 64,63,68 64,62,70 69,67,75 76,74,82 75,73,83 74,73,78 66,63,69 65,61,70 66,62,71 70,67,73 75,71,80 77,73,84 73,69,78 66,62,71 65,64,69 69,66,70 68,65,71 72,70,78 74,70,79 66,64,72 66,64,72 67,64,68 199,188,183 216,206,194 207,197,187 89,83,90 79,67,69 160,115,80 144,105,77 131,101,84 130,109,98 129,105,99 133,112,108 123,106,98 124,107,97 95,83,73 102,90,80 102,90,80 106,91,82 182,168,152 233,219,201 233,219,201 243,229,211 234,219,199 234,219,197 255,238,214 255,246,216 255,246,216 255,246,220 220,202,181 219,198,173 223,203,173 255,240,213 255,240,213 216,199,173 207,188,161 221,202,175 207,186,159 219,198,171 223,206,180 159,182,220 175,215,255 45,123,217 41,122,220 42,122,220 41,121,219 40,120,218 38,119,215 161,202,255 60,83,121 81,75,80 216,207,190 236,225,206 229,214,192 223,213,189 89,84,86 77,75,76 77,74,78 77,74,78 77,74,80 77,74,80 80,77,81 74,71,75
95,92,109 73,71,83 69,65,74 76,72,83 76,72,81 61,60,65 64,63,68 63,59,68 63,59,70 65,61,70 75,71,80 73,70,76 64,63,66 67,65,73 66,64,74 72,70,82 73,71,81 76,74,84 76,74,84 66,65,70 66,64,72 67,63,72 72,68,77 72,68,79 79,75,86 72,70,80 66,65,70 67,65,73 68,65,71 68,65,71 69,67,77 74,70,79 72,69,75 67,66,71 68,65,71 181,170,163 222,211,196 205,193,183 83,80,86 119,106,103 166,121,86 140,101,73 115,88,70 88,69,57 84,62,56 81,61,52 85,68,58 100,83,73 94,82,72 88,76,66 91,76,67 91,76,67 219,205,189 234,221,200 222,209,188 226,213,192 223,208,186 223,209,184 234,217,191 255,245,215 255,244,217 244,227,203 224,207,183 217,196,171 220,199,172 255,242,217 255,247,221 211,192,167 204,185,158 200,181,156 214,197,171 213,196,170 211,199,171 150,173,209 174,214,255 45,122,219 41,122,220 42,122,220 41,121,217 37,117,215 43,120,217 162,201,254 58,84,121 82,76,81 218,209,192 234,224,202 239,229,207 228,215,194 83,81,79 76,74,72 76,73,77 76,74,75 74,72,73 77,74,78 80,77,81 76,73,77
91,88,105 69,67,79 67,63,72 76,72,81 75,73,83 65,64,69 65,63,71 62,59,65 63,59,68 63,60,66 73,70,76 72,69,73 65,64,67 66,64,72 62,60,68 72,70,82 69,67,77 74,72,82 78,76,86 68,67,72 66,64,72 65,61,70 68,64,73 66,63,69 72,69,75 69,68,73 68,66,74 67,65,73 66,62,71 66,63,69 67,66,71 75,73,81 69,68,73 71,69,77 75,73,74 199,189,177 229,218,201 227,216,199 83,80,86 115,106,100 105,75,58 85,58,42 97,77,59 156,133,118 149,123,109 91,64,57 75,55,46 106,89,79 87,75,65 78,66,56 80,68,56 85,73,63 54,44,43 75,68,66 77,72,71 79,74,73 79,72,70 77,71,66 95,85,75 239,220,197 255,239,212 221,204,180 217,200,176 217,196,171 220,199,172 255,240,215 253,236,210 208,189,164 203,184,157 204,185,160 199,182,156 196,179,153 199,187,159 147,168,203 176,216,255 41,122,218 41,122,220 42,122,222 40,120,218 37,117,215 39,119,217 161,197,253 59,80,115 78,72,77 204,193,176 212,202,180 209,194,174 206,191,171 77,75,73 68,66,64 79,76,80 77,75,76 79,77,78 77,74,78 76,73,77 80,77,81
97,94,111 72,70,82 71,69,77 83,81,91 78,76,86 62,61,66 62,60,68 62,60,68 67,65,73 67,65,73 79,77,85 79,77,85 65,64,69 64,63,68 65,64,69 69,67,75 72,70,80 82,79,96 78,76,88 66,65,70 66,64,72 66,64,72 68,65,71 69,66,72 76,73,79 74,71,77 66,64,72 66,64,72 69,65,76 66,62,71 67,66,71 75,73,83 69,68,73 66,65,70 132,126,121 225,214,195 234,223,206 251,240,221 86,84,85 66,65,70 147,127,107 158,131,115 145,120,103 94,67,51 111,83,72 81,59,51 91,74,64 99,84,73 82,70,58 78,66,54 78,66,56 67,56,51 68,56,56 44,34,35 77,72,74 77,75,76 77,71,76 76,71,73 100,89,84 255,238,211 255,251,224 232,218,193 232,218,193 238,217,190 233,213,181 255,239,212 255,249,232 236,217,192 223,202,175 224,205,182 238,221,197 234,217,193 221,207,182 165,178,208 179,216,255 41,125,222 41,122,220 41,121,221 39,119,219 37,117,215 39,119,215 162,198,243 60,77,110 77,72,74 213,199,181 228,215,194 224,206,185 229,216,193 88,83,85 69,67,68 79,79,79 85,85,85 83,82,85 82,79,83 88,85,89 82,79,83
