60,57,63 60,57,63 62,59,65 63,59,68 65,61,70 65,61,70 65,62,68 67,64,70 60,57,63 61,57,66 63,59,68 61,57,66 61,58,64 63,60,66 66,62,71 66,62,73 66,62,73 66,64,74 68,67,72 143,137,130 171,164,148 175,165,155 200,190,178 231,220,201 226,216,194 223,213,191 223,213,191 226,216,194 224,216,194 220,211,192 217,208,193 201,190,175 184,176,163 174,166,153 182,174,161 199,191,178 195,186,171 233,222,207 220,211,194 217,208,191 217,203,187 214,200,182 215,200,178 209,190,167 228,213,191 227,216,197 229,218,201 228,219,204 236,225,210 245,236,221 242,233,218 246,237,222 234,225,210 230,221,202 241,232,213 233,220,197 213,200,177 221,206,184 235,217,196 255,247,222 218,201,177 210,197,176 205,194,175 168,158,146 85,131,193 94,149,224 60,119,190 35,116,214 40,114,205 38,114,204 35,115,211 35,112,211 39,119,215 94,155,232 85,141,213 210,219,221 152,140,128 255,238,214 255,243,216 255,242,218 255,245,218 255,252,228 240,226,201 239,226,205 239,226,205 230,215,193 255,244,217 255,249,226 255,254,234 240,226,208 240,226,208 234,221,200 221,207,182 211,197,172 222,208,183 231,212,189 225,208,182 220,202,181 76,137,212 185,220,255 53,125,210 43,122,225 40,124,223 41,125,224 39,123,222 42,122,222 42,122,220 40,124,223 177,218,255 56,117,199 72,81,94 83,81,79 180,171,156 206,197,178 205,195,171 226,212,187 223,208,188 201,189,177 56,75,106 29,71,128 28,70,129 27,69,130 25,67,126 26,71,127 56,109,187 149,188,241 59,109,175 185,183,161
61,57,68 60,56,65 61,57,68 63,59,68 65,61,70 63,59,70 65,61,70 66,62,71 62,58,69 63,59,68 62,58,67 62,58,67 61,57,66 62,59,65 66,62,71 66,62,71 66,62,71 67,63,72 66,62,71 71,65,72 72,66,73 74,68,73 89,85,79 192,185,165 217,204,183 228,215,194 227,214,193 232,219,198 225,215,193 220,210,188 216,205,188 143,132,127 78,72,77 75,69,74 75,69,74 85,77,83 91,81,85 164,153,148 223,212,197 219,208,191 215,202,181 212,199,178 211,196,174 208,188,168 234,218,201 226,212,194 233,219,203 240,226,212 229,220,205 233,226,210 241,234,218 238,231,215 245,238,222 247,240,224 236,229,213 236,225,206 198,187,168 212,199,178 228,210,189 255,245,221 212,197,177 199,186,165 177,168,153 35,30,27 26,29,38 19,28,51 31,64,108 40,109,188 38,114,202 39,113,204 38,113,206 36,111,206 37,117,213 95,156,231 87,143,215 225,231,234 153,142,127 251,237,212 255,248,221 255,253,223 255,246,218 255,247,222 234,219,197 242,229,208 235,222,201 236,221,199 255,247,220 255,247,220 255,254,234 236,222,204 241,227,209 235,220,200 211,196,174 211,196,174 211,196,174 215,200,178 209,194,172 202,187,165 73,139,217 184,223,255 51,121,216 43,123,223 41,121,219 43,124,222 40,123,225 41,121,224 42,122,220 46,126,226 177,215,255 53,116,200 75,79,92 81,79,80 187,176,161 206,192,174 217,205,179 211,196,174 214,199,177 182,173,158 59,76,109 29,71,128 26,71,127 27,69,128 27,69,126 25,70,130 37,77,137 103,133,171 67,90,124 193,186,170
91,87,100 80,76,85 69,65,74 66,62,71 66,62,71 65,61,70 66,63,69 65,62,68 70,67,73 68,65,71 65,61,70 65,61,70 63,59,68 65,61,70 65,62,68 67,64,70 67,64,70 67,64,68 66,63,67 65,62,68 69,62,72 72,66,73 72,70,71 100,94,89 135,126,118 138,129,121 139,130,122 137,131,124 146,142,134 145,141,131 136,132,124 99,94,93 69,65,74 70,66,75 73,70,76 159,154,153 172,166,161 178,167,160 231,220,205 234,223,206 242,228,212 227,213,197 221,207,191 215,201,183 231,217,201 226,212,194 225,211,195 236,222,208 238,229,214 238,231,215 255,249,233 241,234,218 234,227,211 241,234,218 237,230,214 226,215,196 204,193,174 205,194,175 218,204,186 255,242,218 237,222,202 226,211,191 152,140,128 33,26,24 22,17,16 19,17,15 25,23,21 37,59,91 45,113,199 38,112,201 39,113,200 36,111,204 41,117,207 99,158,229 88,144,216 205,211,214 151,139,127 255,250,225 255,251,224 255,252,222 255,241,213 255,247,222 236,221,199 233,220,199 232,219,198 222,207,185 255,240,213 251,232,205 255,241,221 215,201,183 218,204,186 222,207,187 209,194,172 204,189,167 201,186,164 191,176,154 194,179,159 200,187,164 71,140,219 180,221,255 49,119,216 43,123,223 42,122,220 43,123,221 41,122,222 40,120,223 42,122,220 46,126,226 177,216,255 53,117,198 73,77,90 81,76,78 179,168,153 204,190,172 206,193,170 202,187,165 201,186,164 173,164,149 57,76,109 27,72,128 26,71,127 27,69,128 27,69,126 28,70,131 37,77,137 108,135,165 65,81,110 120,111,105
87,84,101 72,70,80 65,64,69 65,64,69 65,64,69 65,62,68 66,63,69 62,59,65 68,64,73 69,66,72 65,64,69 65,64,69 61,60,65 64,62,70 62,60,68 66,64,72 69,67,75 68,66,74 71,69,77 73,69,78 66,63,69 72,69,73 73,72,77 72,70,78 71,70,73 74,73,76 74,73,78 76,73,77 75,74,77 73,70,74 74,72,73 80,77,81 80,77,83 77,74,80 77,74,78 98,93,90 106,100,95 113,103,102 118,109,103 125,116,108 128,119,111 128,119,111 128,119,111 125,116,110 124,115,109 128,119,113 138,129,123 145,136,130 150,141,135 147,141,134 155,149,142 162,156,147 168,162,153 168,163,149 167,162,148 179,171,160 184,176,165 181,173,160 181,173,160 215,204,185 236,223,202 212,199,178 187,173,159 50,41,35 24,15,11 23,16,14 24,17,15 27,24,28 49,83,120 65,113,165 43,113,205 34,116,202 42,119,218 101,160,229 82,139,220 220,219,222 155,141,125 255,242,220 255,251,226 255,239,212 234,217,189 236,222,197 219,206,185 218,205,182 208,195,172 209,194,172 245,227,197 255,249,219 255,252,230 240,227,206 246,233,212 232,219,198 231,218,195 232,219,196 248,235,214 238,225,202 239,226,203 236,225,206 74,141,216 186,225,255 48,123,218 42,122,220 44,121,220 43,123,221 39,120,218 40,121,221 45,122,221 45,126,226 177,216,255 62,120,196 70,72,86 82,75,73 191,180,161 218,205,182 227,214,191 227,212,190 241,226,204 201,193,182 53,74,111 28,73,133 28,70,129 27,69,128 28,70,129 27,72,132 37,75,133 110,134,165 59,75,100 84,82,83
87,83,103 72,70,82 64,62,70 64,63,68 64,63,68 65,62,68 65,62,68 62,58,67 67,63,72 68,64,73 65,63,71 64,62,70 62,60,68 62,60,68 64,62,70 64,62,70 67,65,73 66,64,72 64,62,70 67,63,72 63,60,66 66,63,69 69,67,75 72,70,78 67,66,71 66,65,70 68,66,74 69,67,75 68,67,72 71,65,72 66,63,67 72,68,77 73,69,78 69,66,72 68,65,69 68,64,73 80,72,80 80,72,80 80,72,80 80,72,78 84,78,83 78,72,77 79,73,78 76,70,75 74,68,73 70,62,68 73,65,71 84,76,82 79,71,77 78,72,77 85,79,84 82,76,83 83,77,84 84,77,89 85,78,88 89,83,90 81,75,80 82,75,78 78,71,71 184,173,158 243,230,207 229,213,198 210,196,180 55,42,35 80,55,38 69,44,25 32,21,16 29,24,23 59,50,44 106,92,78 97,90,102 69,109,159 29,109,209 99,150,224 82,135,215 218,216,217 149,133,116 252,240,214 253,234,209 253,234,207 255,246,218 255,248,223 229,216,195 228,215,192 238,225,202 244,230,203 255,247,220 255,250,220 255,253,228 239,226,205 245,232,211 236,223,202 234,221,198 247,234,211 247,234,213 236,223,200 234,221,198 234,223,206 70,137,212 186,225,255 51,129,223 42,122,220 44,121,220 43,123,221 41,122,220 40,121,221 45,122,221 47,128,228 175,214,255 65,126,201 72,74,88 84,77,75 194,184,162 231,218,195 255,248,225 243,228,206 239,224,202 199,190,182 51,74,110 28,73,133 28,70,129 27,69,128 29,71,130 26,71,131 38,76,136 111,134,168 59,75,100 77,74,78
87,83,103 71,69,81 64,62,70 61,59,67 59,57,65 60,56,65 59,55,64 61,57,66 66,62,73 66,62,73 65,63,73 65,63,73 64,62,70 64,63,68 66,64,72 64,62,72 64,62,70 62,60,68 60,58,66 62,58,67 61,57,68 62,58,67 66,64,72 68,66,74 61,58,64 63,60,66 70,66,75 69,65,74 62,61,66 64,58,65 61,57,66 65,61,72 66,62,73 67,63,74 65,62,68 65,62,68 110,105,107 164,155,149 165,155,143 159,149,137 180,170,158 172,164,151 160,152,139 160,153,137 172,165,149 152,145,129 155,148,132 172,165,149 159,152,136 155,148,132 155,151,134 167,163,146 157,153,136 158,151,135 177,170,154 163,154,148 150,141,133 169,161,150 165,156,148 198,184,166 181,163,142 137,104,79 165,127,92 114,79,54 96,65,42 110,81,57 130,106,82 68,49,37 33,22,19 61,49,49 75,65,66 64,69,79 130,109,105 124,113,110 124,109,89 120,111,84 112,103,76 205,193,167 255,251,224 255,242,210 255,240,210 255,249,224 242,229,208 243,230,207 233,220,197 235,221,194 255,248,216 255,249,222 255,254,232 242,229,208 234,221,200 236,223,202 240,227,204 238,225,204 240,227,206 239,226,203 233,221,193 229,218,199 69,136,209 186,225,255 46,124,218 42,122,220 42,119,216 43,123,221 44,121,222 39,119,217 44,121,222 46,127,225 175,214,255 61,125,204 71,75,88 87,80,78 216,206,184 242,229,206 232,219,196 240,225,203 240,225,203 196,185,178 54,77,113 30,72,133 30,72,133 28,70,129 28,70,129 26,71,131 37,75,133 106,132,169 59,75,111 76,72,81
90,86,106 72,70,82 64,62,70 65,63,71 65,63,71 66,62,71 67,63,72 66,62,71 68,64,75 67,63,74 67,65,75 68,66,76 68,66,74 66,64,72 67,65,73 67,65,73 67,65,75 67,65,75 66,64,74 68,64,73 66,62,71 67,60,72 67,63,74 68,64,75 67,63,72 65,62,68 73,69,78 73,69,80 66,64,72 71,65,72 69,65,74 74,70,81 69,65,76 70,66,77 67,64,70 66,63,69 80,77,81 172,163,157 224,213,196 227,213,197 225,214,197 223,212,195 224,213,196 231,220,201 241,230,213 232,223,206 241,232,215 236,227,210 241,232,215 245,238,220 237,230,212 236,229,211 234,227,209 236,225,208 230,219,202 246,236,214 229,219,195 222,212,188 220,211,184 87,73,48 72,50,30 125,87,66 167,127,93 132,99,72 119,95,71 87,68,43 79,63,48 102,85,75 98,81,73 93,75,70 79,61,56 78,67,52 104,94,72 112,98,80 115,102,81 101,92,86 95,89,82 92,89,74 107,97,87 255,238,208 251,234,208 255,251,226 233,220,199 236,223,200 236,223,200 232,217,195 255,247,220 255,248,223 255,250,228 250,237,216 227,214,193 221,208,187 245,232,209 240,227,206 229,216,195 222,209,186 218,206,178 217,207,185 70,137,210 183,222,255 46,124,218 42,122,220 42,119,216 43,123,221 45,122,223 42,122,220 44,121,222 45,126,226 176,216,255 56,122,202 75,79,92 82,75,73 197,187,165 234,224,200 232,219,196 233,218,196 229,214,192 189,178,171 55,78,114 29,71,132 28,70,131 29,71,130 29,71,132 27,71,134 36,76,134 104,132,166 56,72,108 73,69,78
95,91,115 75,73,85 64,62,70 65,63,71 65,63,71 65,63,71 66,64,72 65,63,71 68,64,73 70,66,77 67,65,75 68,66,76 64,63,68 67,65,73 67,65,73 67,65,73 67,65,73 66,64,72 66,64,72 68,67,72 66,65,70 64,63,68 66,64,72 67,65,73 67,64,70 66,63,69 71,69,77 72,70,78 73,69,78 73,69,78 69,65,74 73,69,78 72,70,80 69,67,75 67,64,70 66,63,67 67,64,70 99,94,96 214,204,192 225,214,197 227,216,197 239,228,209 227,213,195 229,215,197 239,228,209 223,212,193 241,234,216 248,241,223 242,235,219 234,227,211 237,228,213 233,222,205 232,221,204 238,227,210 229,218,201 239,228,211 224,210,192 217,204,183 218,203,181 129,110,87 161,132,99 162,124,89 167,127,93 153,120,93 131,101,75 132,104,77 96,82,66 92,77,66 93,76,68 94,78,65 87,74,53 108,98,86 86,80,73 90,55,60 78,65,58 69,58,53 67,54,51 68,57,54 67,55,55 175,164,145 241,227,202 227,212,190 228,213,191 242,229,208 232,219,198 207,190,164 245,226,199 255,241,215 255,241,219 230,215,195 236,221,199 234,220,195 240,228,202 242,229,206 254,239,219 229,210,185 224,205,182 238,218,200 84,140,212 179,221,255 46,124,218 42,122,220 41,121,219 42,122,220 43,123,221 42,122,220 41,122,220 43,127,226 177,213,255 59,124,207 70,72,86 77,72,69 195,184,165 229,218,199 230,219,200 223,207,190 220,207,186 175,169,162 50,77,116 30,72,133 29,74,132 30,72,129 27,72,130 28,73,133 37,80,132 105,133,165 49,80,115 80,79,82
86,82,106 75,73,85 64,62,70 62,60,68 62,60,68 62,60,68 65,63,71 61,59,67 62,58,67 63,59,70 66,64,74 64,62,72 62,61,66 66,64,72 67,65,73 67,65,73 66,64,72 64,62,70 66,64,72 68,66,74 66,65,70 65,64,69 67,65,75 67,65,73 66,63,69 66,63,69 68,66,74 67,66,71 67,64,68 68,65,69 67,63,72 72,68,77 69,67,77 69,67,75 66,63,69 65,62,68 66,63,69 69,66,72 159,149,139 215,204,187 217,206,187 222,211,192 225,211,193 227,213,195 245,234,215 233,222,203 234,227,209 235,228,210 240,233,215 230,223,203 231,220,201 229,218,201 224,213,196 230,219,202 233,222,205 238,227,208 214,199,179 208,196,170 212,198,171 168,148,128 145,116,94 157,121,90 162,123,93 95,71,47 245,220,192 248,222,199 131,116,96 97,81,66 90,71,59 85,75,63 152,160,176 61,70,83 66,64,72 167,183,223 105,125,180 236,225,208 149,133,118 164,145,129 65,50,39 66,58,45 246,232,207 255,253,231 240,225,203 239,225,207 241,228,207 231,212,185 255,244,217 255,247,221 255,252,230 236,221,201 244,229,207 229,215,190 236,224,198 236,223,200 229,214,194 231,212,185 223,204,179 240,220,202 84,139,214 174,216,255 49,127,221 42,122,220 41,121,219 41,121,219 42,122,220 42,122,220 41,122,220 44,128,227 175,212,255 54,122,206 69,72,83 78,73,70 198,187,168 225,214,195 226,215,196 227,213,195 223,212,193 182,176,169 65,85,111 62,93,136 57,93,134 51,88,126 52,86,125 52,83,126 57,86,129 108,135,174 49,80,115 78,77,80
91,87,111 75,73,85 65,63,71 67,65,73 71,69,77 72,70,78 67,65,73 62,60,68 66,62,71 67,63,74 64,62,72 65,63,73 61,60,65 65,63,71 65,63,71 66,64,72 66,64,72 64,62,70 66,64,72 66,64,72 65,62,68 66,63,69 66,64,74 71,69,77 69,66,72 69,66,72 68,66,74 68,67,72 67,64,68 63,60,64 67,63,72 72,68,77 69,67,77 66,64,72 66,63,69 63,60,66 67,63,72 69,65,74 92,81,74 188,179,162 198,187,168 203,192,173 204,190,172 214,200,182 219,208,189 215,204,185 212,205,187 234,227,209 233,226,208 227,220,200 223,212,193 220,209,192 212,201,184 213,202,185 211,200,183 223,212,193 214,200,182 206,194,168 191,177,150 214,193,170 143,101,77 147,108,78 152,113,85 97,68,46 115,78,52 201,165,145 132,111,96 90,74,61 90,70,61 85,75,65 64,105,160 73,114,169 70,101,148 72,106,172 76,125,186 221,207,193 149,130,118 255,245,224 107,91,76 65,55,43 253,239,214 255,240,218 235,220,200 241,227,209 234,221,200 228,209,182 255,245,218 255,243,217 255,253,231 236,221,201 235,220,198 226,212,187 236,224,198 236,223,200 240,225,205 242,223,196 228,209,184 230,210,192 78,139,214 176,218,255 47,122,215 42,122,220 42,122,220 42,122,220 42,122,220 42,122,220 42,123,221 45,128,230 174,211,255 55,120,205 69,72,83 79,74,71 204,193,174 227,216,197 227,216,197 227,213,195 224,213,194 178,172,167 80,94,117 93,117,148 92,121,150 92,119,149 97,121,152 103,125,155 107,131,162 84,114,154 50,81,116 79,78,83
94,90,110 78,76,88 66,64,72 67,65,73 67,65,73 67,65,73 66,64,72 66,64,72 69,65,74 70,66,75 68,66,76 69,67,75 65,64,69 67,65,75 73,71,81 75,73,81 67,65,73 64,62,70 65,63,71 66,64,72 65,62,68 66,62,71 69,65,76 71,69,77 68,66,74 68,66,74 71,69,77 74,70,79 73,70,76 68,65,71 70,66,75 73,69,80 73,71,79 73,71,79 73,70,76 66,63,69 68,66,76 68,66,76 70,68,69 153,145,134 217,207,185 238,228,206 246,233,212 239,226,205 223,213,189 226,214,188 254,238,221 226,212,194 212,202,180 220,210,188 223,213,191 226,211,189 229,214,192 227,216,201 224,215,200 235,221,205 242,225,199 239,218,191 227,209,188 210,185,157 183,143,109 174,134,100 166,126,90 198,154,116 231,183,140 193,146,112 169,135,115 97,76,61 90,73,63 85,72,65 208,199,184 241,230,213 236,225,208 231,222,205 215,206,198 229,213,196 154,140,126 255,254,232 159,144,124 75,60,49 251,237,212 255,251,226 236,221,199 240,226,208 238,225,204 229,210,187 255,247,222 255,249,223 255,249,227 231,218,197 239,224,202 230,211,186 231,214,188 225,212,189 225,210,190 226,205,178 228,209,184 235,214,199 74,135,208 176,218,255 48,123,216 42,122,220 42,122,220 42,122,220 42,122,220 40,120,218 42,123,223 46,130,227 168,210,255 55,118,204 69,72,83 79,74,71 204,193,174 230,219,200 226,215,196 226,212,194 223,212,193 174,165,159 66,74,92 44,63,94 45,69,100 57,76,107 63,80,111 62,81,112 58,79,114 53,79,116 65,78,104 79,78,83
96,92,112 79,77,89 66,64,72 67,65,73 68,66,76 68,66,74 68,66,74 66,64,72 69,65,76 72,68,79 73,71,81 66,64,72 66,65,70 67,65,75 69,67,77 72,70,78 67,65,73 66,64,72 65,63,71 66,64,72 65,61,70 65,61,70 68,64,75 72,70,78 71,69,77 71,69,77 71,69,77 73,69,78 72,69,75 69,66,72 70,66,75 75,71,82 75,73,81 71,69,77 68,65,71 67,63,72 68,66,76 68,66,74 68,64,73 89,79,78 195,186,169 237,229,207 227,217,195 240,227,206 236,226,202 228,216,190 237,221,204 221,205,188 208,194,176 215,204,185 217,203,185 213,197,180 210,196,178 234,223,208 230,221,206 255,242,221 255,244,206 255,240,206 255,230,196 198,154,114 180,141,102 181,142,103 203,161,121 207,163,121 247,201,146 251,204,154 160,120,84 116,87,63 109,88,77 98,83,74 202,191,176 240,229,212 237,226,211 237,225,213 234,226,204 232,217,195 150,135,124 255,241,220 255,247,223 181,164,140 238,221,193 228,214,189 227,212,190 221,207,189 212,199,178 208,189,164 238,219,194 255,239,213 255,241,219 220,207,186 229,214,192 221,202,177 218,201,175 213,200,177 213,195,174 209,188,161 211,192,167 218,199,183 69,131,208 174,216,255 46,124,218 42,122,222 42,122,220 42,122,220 41,121,219 41,121,219 42,123,223 43,127,222 169,208,255 54,114,201 70,73,84 81,76,73 205,194,175 224,213,194 227,216,197 224,211,190 220,210,188 167,158,150 73,73,73 61,61,61 65,62,68 72,69,75 78,76,84 83,79,88 80,77,81 79,77,75 75,80,79 80,79,84
90,86,106 75,73,85 66,64,72 62,60,70 73,71,83 61,59,69 62,60,68 63,59,70 68,61,73 66,62,71 69,67,75 65,64,69 61,60,63 67,65,73 72,70,80 69,65,76 67,63,72 67,63,72 68,64,73 69,65,76 65,63,71 61,59,67 66,64,74 73,71,81 67,63,72 68,64,73 69,65,74 70,66,75 70,66,75 70,67,73 63,59,68 66,62,73 72,70,78 72,71,76 70,67,71 72,69,73 74,70,79 73,70,76 71,64,74 70,64,69 140,134,125 218,213,199 151,142,134 144,135,131 141,132,126 146,137,131 146,135,128 139,127,115 201,190,175 205,194,177 194,183,168 142,130,120 152,143,135 174,163,148 255,239,197 255,242,198 255,221,193 224,182,160 193,158,143 201,167,147 189,150,120 203,164,123 189,154,118 184,148,115 232,186,145 233,187,146 209,163,122 199,154,119 142,109,84 107,91,78 192,181,162 215,204,189 220,206,192 217,203,189 212,199,176 219,206,185 152,141,126 242,227,207 254,235,210 255,246,216 255,240,210 255,239,213 236,221,199 232,218,200 237,222,200 241,220,193 255,240,213 255,249,228 255,254,231 229,216,193 229,211,190 224,205,180 222,203,178 222,208,183 225,206,181 222,203,176 224,207,179 225,209,192 67,131,210 173,216,255 45,122,219 42,122,222 42,122,222 41,121,219 41,121,219 40,121,217 41,122,220 44,125,218 171,208,255 52,117,202 71,75,88 84,79,76 205,194,177 225,214,197 225,215,193 224,211,190 232,222,198 181,170,163 73,70,74 60,59,64 65,64,69 75,71,80 79,75,84 81,77,86 79,76,82 79,76,80 81,78,82 79,78,81
94,90,110 76,74,86 66,64,72 65,63,73 78,76,88 68,64,75 68,62,69 63,60,66 67,60,72 65,61,70 66,64,72 65,64,69 61,60,63 67,65,73 75,73,83 75,71,82 68,64,73 67,63,72 69,65,74 72,68,79 72,70,78 72,70,78 71,69,79 80,78,88 75,71,80 72,68,77 72,68,77 74,70,79 73,69,78 67,64,70 66,62,71 70,66,77 75,73,81 71,70,75 68,64,73 68,64,73 72,68,77 73,69,80 70,63,73 71,65,72 91,86,88 175,170,169 79,76,80 72,69,75 72,69,75 70,67,73 69,66,72 76,69,72 208,196,184 211,200,183 215,206,189 74,69,71 77,70,73 92,66,54 255,217,175 255,220,186 204,163,145 169,132,117 123,92,80 157,129,116 195,166,160 171,141,126 141,115,94 182,152,124 215,181,140 214,179,141 184,150,120 152,126,101 119,101,82 104,89,78 198,184,159 232,218,202 234,220,206 234,218,203 228,214,189 238,225,202 148,137,120 251,236,214 255,246,219 255,247,217 255,242,210 253,236,208 233,218,196 236,222,204 240,225,203 233,212,185 255,238,212 255,250,228 255,255,232 232,219,196 227,209,188 219,200,175 222,203,178 222,208,183 221,202,177 226,207,180 228,211,183 220,204,187 66,130,211 175,216,255 43,123,219 41,122,220 41,121,221 40,120,218 42,122,220 40,121,217 42,122,220 48,126,220 168,208,255 53,118,203 71,75,88 85,80,77 205,194,177 224,213,196 224,214,192 224,211,190 233,223,199 178,169,161 74,71,75 60,59,64 65,64,69 74,70,79 79,75,84 80,76,85 76,73,79 75,72,76 75,73,74 74,73,76
95,91,111 76,74,86 66,64,72 65,63,71 79,77,89 69,66,81 66,64,74 62,61,66 65,62,68 62,60,68 65,64,69 67,66,71 64,62,70 67,65,75 74,72,84 78,76,88 65,64,69 65,64,69 65,64,69 66,65,70 72,70,78 72,70,80 73,71,83 82,80,92 79,77,87 67,65,73 66,65,70 66,65,70 65,64,69 68,66,74 65,63,71 72,70,78 76,76,86 72,72,82 67,65,73 66,64,72 66,64,72 65,63,71 70,66,77 72,68,79 74,73,78 95,94,99 73,72,77 68,67,70 67,66,71 66,65,70 66,65,68 79,74,71 220,206,192 220,204,187 224,217,197 74,72,73 69,68,71 159,122,98 226,177,137 191,145,119 146,109,94 101,69,55 101,73,62 143,115,104 159,136,125 142,122,113 109,88,77 155,130,111 185,160,130 185,160,130 156,132,110 129,110,96 115,99,86 105,90,79 241,229,201 243,227,214 229,213,200 234,218,201 228,211,187 232,218,193 145,134,117 249,235,208 255,241,214 255,245,215 255,242,209 253,239,212 238,225,202 238,224,206 231,213,192 230,209,182 253,232,205 255,250,228 255,253,235 228,215,194 230,213,187 219,198,171 221,200,175 218,201,177 217,200,176 224,205,180 227,210,184 222,206,189 68,131,215 175,216,255 43,123,219 41,122,222 42,122,222 40,120,218 42,122,222 40,121,219 42,122,220 46,124,218 167,209,255 60,125,210 71,76,84 86,80,75 205,194,177 225,211,195 220,210,188 225,212,191 232,219,198 178,169,163 75,70,72 63,61,62 68,65,69 77,71,78 82,78,87 81,78,84 77,74,78 75,73,74 76,74,75 79,76,80
97,93,113 82,80,92 66,64,72 64,62,72 79,77,89 69,66,81 66,64,74 62,61,66 62,59,65 61,59,67 64,63,68 67,66,71 65,63,71 67,65,75 76,74,84 76,74,84 65,64,69 65,64,69 64,63,68 64,63,68 71,69,77 69,67,77 71,69,81 82,80,92 78,76,86 66,64,74 66,65,70 66,65,70 64,63,68 67,65,73 65,63,71 72,70,78 79,79,89 72,72,82 67,65,73 66,64,72 65,63,71 64,62,70 69,65,74 72,68,79 71,70,75 73,72,77 73,71,79 69,68,71 69,68,73 66,65,70 68,65,69 119,112,110 217,203,187 217,204,181 236,221,199 77,75,76 77,71,76 192,150,126 181,137,99 157,115,91 146,110,92 154,122,106 138,106,92 143,115,106 152,130,122 141,123,118 115,95,88 102,83,71 118,99,85 130,114,99 121,106,95 118,102,96 113,96,86 106,92,78 228,215,194 215,201,187 203,189,175 237,221,204 228,210,189 226,211,189 148,134,116 247,233,206 250,231,204 255,242,212 255,239,206 242,228,201 213,200,177 221,207,189 216,198,177 219,198,171 246,225,198 255,243,221 255,242,222 222,207,185 227,210,184 220,199,172 214,193,168 215,198,174 213,196,172 221,202,177 222,205,181 223,207,192 69,132,218 173,214,255 45,123,217 41,122,220 41,122,220 42,122,220 42,122,222 39,120,218 42,122,220 45,123,217 169,209,255 60,125,210 71,74,85 85,81,75 202,193,176 217,206,189 213,203,181 215,202,181 211,198,177 162,153,147 75,70,72 76,74,75 76,73,77 78,72,79 76,73,77 76,73,77 77,74,78 77,75,76 75,73,74 73,70,74
94,91,108 85,82,97 68,66,76 67,63,76 82,78,89 72,68,79 62,60,70 62,60,68 61,59,67 62,59,65 65,62,68 67,64,70 65,62,68 65,61,70 74,70,79 74,72,80 64,62,70 62,60,68 64,62,70 66,64,72 64,62,70 65,63,73 66,64,74 75,73,85 73,71,79 64,62,70 65,64,69 65,63,71 66,62,71 65,61,70 63,59,68 70,66,77 76,74,84 71,69,79 66,64,74 66,64,72 65,64,69 65,64,67 69,66,72 68,64,73 71,69,77 72,70,78 70,66,77 66,64,72 66,64,72 66,62,71 72,67,66 210,200,190 215,205,195 211,202,187 213,197,184 76,70,77 75,65,66 182,136,106 161,118,85 147,110,86 144,112,96 149,121,108 149,123,113 143,116,109 145,124,120 141,123,118 130,113,105 116,99,89 92,80,70 100,90,80 107,92,83 109,94,85 109,94,83 107,91,78 234,218,201 238,224,206 210,196,178 227,213,195 227,212,192 216,201,181 164,149,127 248,234,209 255,239,214 255,246,214 255,243,213 251,234,208 224,207,183 224,206,185 221,200,175 216,196,166 255,239,209 255,247,218 255,237,210 220,203,177 219,198,173 207,188,161 218,199,172 216,195,168 237,216,189 226,205,182 225,208,182 229,213,198 66,134,220 173,213,255 45,123,217 41,122,222 41,122,220 42,122,220 41,121,219 40,120,218 40,120,220 45,126,222 159,200,253 59,121,198 72,72,82 91,84,82 219,208,191 240,229,212 243,233,211 234,219,197 225,215,191 169,160,154 72,70,71 75,73,74 74,71,75 74,71,75 74,71,77 76,72,81 75,72,78 76,73,77 75,72,76 73,70,74
95,92,109 86,83,98 69,67,77 69,65,76 80,76,87 68,64,75 64,62,70 62,60,68 64,62,70 63,60,66 68,65,71 66,63,69 67,64,70 66,62,71 75,71,80 76,74,82 65,63,71 64,62,70 64,62,70 67,65,73 75,73,81 78,76,86 74,72,82 78,76,86 76,75,80 64,63,68 66,63,69 67,63,72 68,64,73 72,68,77 72,68,77 73,69,80 81,77,88 73,69,80 65,63,71 66,64,72 65,64,69 66,65,68 70,67,73 69,65,74 73,71,79 74,72,80 73,69,80 65,63,71 67,65,73 68,65,71 76,71,70 183,173,163 165,156,141 138,128,116 136,119,111 75,69,76 88,74,74 166,121,86 158,115,82 140,102,81 120,93,75 117,94,81 119,99,90 116,94,88 116,96,89 112,95,87 119,102,92 124,107,97 100,85,76 94,82,72 98,83,74 99,84,75 102,87,78 100,85,74 226,211,191 226,212,194 231,217,199 233,219,201 236,221,201 207,192,172 222,207,185 223,209,184 237,218,193 255,247,215 255,246,216 255,242,216 234,217,193 221,203,182 217,196,171 212,192,162 252,232,202 255,243,214 255,240,213 217,200,174 214,193,168 205,186,159 216,197,170 206,185,158 224,203,176 220,199,176 221,204,178 213,199,185 62,127,214 167,207,255 47,121,219 41,122,222 42,122,220 42,122,220 40,120,218 39,119,217 40,120,220 46,126,222 159,200,253 62,124,201 73,73,85 91,84,82 217,208,191 233,222,205 233,223,201 235,220,198 229,216,193 163,157,150 75,73,74 76,74,75 76,73,77 76,73,77 76,74,75 76,73,77 77,74,78 80,77,81 77,74,78 74,71,75
