93,79,61 92,78,60 87,76,61 83,72,57 81,69,57 88,76,64 88,76,64 84,73,58 74,62,50 73,61,51 86,70,55 99,84,64 111,86,58 101,78,49 92,76,59 89,75,61 86,72,47 101,84,60 91,77,61 85,71,57 66,53,46 76,61,52 92,77,66 123,106,82 78,68,44 84,73,56 92,76,59 108,94,69 91,77,63 41,30,23 42,33,25 37,31,22 37,31,24 39,30,22 40,31,25 42,33,27 41,35,28 42,36,29 40,34,27 45,39,34 41,30,27 40,34,25 40,35,37 36,32,24 40,34,27 35,31,23 38,32,23 36,30,23 38,29,23 39,30,24 39,30,24 40,31,25 37,31,24 37,31,24 37,31,24 37,31,24 43,34,28 44,35,29 40,31,25 40,34,29 30,24,29 34,29,31 44,34,38 39,29,28 32,29,33 30,30,27 30,25,27 36,29,29 49,33,27 61,46,37 82,55,37 181,153,115 191,164,121 189,158,119 185,158,122 188,161,125 168,155,134 42,34,42 66,50,37 63,49,35 63,46,36 57,40,30 70,65,64 175,126,88 228,161,109 208,140,104 235,164,111 127,83,57 189,128,81 173,112,65 177,111,77 97,66,47 187,160,113 176,150,111 192,167,121 181,155,114
97,83,65 93,79,61 84,73,58 81,70,55 88,76,64 94,82,70 85,73,61 94,83,68 91,80,61 78,65,58 68,57,54 69,59,49 80,64,51 73,54,40 68,57,40 79,65,51 87,73,48 111,94,70 94,80,64 87,73,57 87,74,71 71,57,57 68,56,56 61,50,47 66,54,42 108,93,71 91,76,54 88,72,57 46,36,26 38,32,25 36,30,21 37,31,24 38,32,25 37,31,24 38,32,25 37,31,24 40,34,27 38,32,25 40,33,31 38,35,39 62,58,67 39,34,31 76,74,82 39,35,29 41,35,30 37,33,25 37,31,24 37,31,24 39,30,24 40,31,25 40,31,25 40,31,25 38,32,25 36,30,23 40,34,27 35,29,22 47,38,34 37,31,24 31,24,22 40,34,39 53,48,45 99,84,62 87,62,34 52,36,19 59,42,32 65,44,31 56,43,36 57,45,45 34,31,37 34,28,23 66,46,26 97,67,41 101,69,35 165,129,96 186,159,125 134,107,71 136,122,104 41,33,41 62,46,33 58,44,30 64,44,35 83,59,51 50,41,37 160,121,91 232,162,111 196,131,94 242,172,121 161,103,70 179,118,71 194,133,86 167,101,69 97,66,47 193,166,119 175,149,110 201,176,130 198,172,131
94,81,60 89,75,57 88,77,58 98,87,70 88,77,62 91,80,65 85,74,59 83,72,57 91,80,65 85,74,59 87,77,65 85,75,63 87,77,55 96,82,64 92,76,59 87,70,46 82,71,56 82,68,54 78,63,52 83,68,57 106,90,73 103,88,68 103,89,64 93,79,54 143,126,87 151,127,101 109,90,65 54,43,28 37,31,24 39,30,24 40,34,27 41,35,26 35,29,22 36,30,23 35,29,22 35,29,22 35,34,23 36,32,26 49,43,50 79,69,68 65,84,115 50,53,73 44,42,52 82,80,90 68,60,66 40,31,25 36,32,24 37,31,24 37,31,24 37,31,24 40,34,27 37,31,24 37,31,24 36,30,25 36,30,25 31,28,32 31,29,30 38,31,31 89,78,61 37,28,24 41,34,34 26,24,25 21,25,29 18,21,28 36,29,27 88,72,59 112,82,56 115,81,51 110,76,44 105,79,54 55,43,31 37,37,34 59,45,47 103,74,54 123,77,40 116,71,38 124,113,106 44,37,40 84,58,33 101,70,49 97,63,43 88,57,36 81,58,45 102,85,77 215,158,116 195,135,96 225,158,115 176,115,79 195,132,81 182,119,68 161,105,71 57,42,31 190,161,128 201,176,132 195,170,126 188,163,119
94,81,60 97,84,63 87,73,59 90,75,66 87,75,63 99,87,75 84,72,60 85,73,61 81,69,57 83,71,59 84,72,60 85,73,61 101,87,71 104,87,63 110,93,69 126,110,79 84,72,60 76,64,52 78,66,54 83,71,59 84,69,58 84,68,53 92,77,57 103,88,66 111,94,70 106,85,58 67,60,44 39,30,24 38,27,20 33,24,16 36,27,19 36,30,21 43,34,26 43,39,31 40,34,27 40,33,31 63,61,59 36,32,24 47,43,54 46,39,49 47,57,65 49,60,87 65,59,64 67,66,69 77,78,83 40,34,27 37,31,22 37,31,22 36,30,23 38,32,25 37,31,24 36,30,23 37,31,24 33,29,21 48,42,37 65,56,50 98,77,62 125,96,72 74,54,36 64,50,34 69,57,47 85,66,52 94,80,66 52,43,39 24,25,28 24,23,26 31,24,22 62,47,36 134,102,70 139,99,65 133,94,62 118,88,60 52,41,38 40,39,42 63,41,35 119,83,54 118,87,66 56,42,44 107,77,60 99,62,38 105,69,49 101,67,47 81,54,36 68,49,37 78,67,48 176,122,86 205,141,97 170,110,67 198,134,88 195,132,83 163,100,67 70,48,30 172,145,109 188,163,119 190,163,120 178,152,111
93,79,63 94,80,64 92,78,64 86,71,62 88,76,64 83,71,59 84,72,60 84,72,60 85,73,61 91,79,67 85,73,61 92,80,68 89,75,59 83,71,59 85,70,59 85,70,61 85,73,61 90,78,66 81,69,57 87,75,63 87,75,63 98,84,70 90,76,62 84,69,58 80,65,54 66,51,40 52,42,32 45,37,26 47,36,29 44,35,27 35,29,22 35,31,23 33,29,19 33,29,21 40,34,27 46,37,33 47,41,48 59,59,59 65,61,72 43,36,48 51,45,52 83,93,127 71,71,83 48,42,49 66,66,63 51,58,72 35,33,31 40,35,32 36,30,21 38,32,25 37,31,24 44,35,29 55,44,41 65,54,49 89,70,56 128,96,64 82,60,52 65,46,34 74,59,37 86,66,46 129,97,67 129,94,67 121,81,58 129,93,64 124,90,58 115,89,68 48,35,28 34,32,33 39,37,35 86,72,58 132,93,63 136,93,60 137,92,57 131,90,59 57,40,30 44,40,51 106,78,65 106,67,39 103,70,45 117,76,56 108,63,40 104,62,38 114,68,42 134,84,51 92,59,34 67,55,43 65,43,46 87,72,52 175,128,94 121,90,69 74,62,52 185,159,118 174,151,111 187,162,118 183,156,113 186,160,121
90,75,64 89,74,63 96,82,68 85,71,57 84,72,60 90,78,66 83,71,59 87,75,63 83,71,59 92,80,68 96,82,68 89,75,61 84,70,56 85,74,59 87,76,61 91,80,65 85,74,59 88,77,62 98,83,72 86,71,60 97,83,67 94,79,57 94,79,59 89,75,57 53,41,31 37,26,21 38,29,25 45,37,26 61,51,39 45,35,25 46,37,29 44,38,29 33,29,21 31,25,18 34,28,21 41,30,23 49,45,39 47,47,44 69,65,74 45,43,53 30,32,48 51,59,75 80,85,95 60,54,59 54,53,56 66,65,70 90,93,102 30,33,44 35,30,27 38,32,27 51,42,38 56,47,43 77,65,53 112,83,61 81,55,30 66,46,28 71,46,29 78,57,30 114,85,52 130,96,62 111,79,49 107,73,41 121,85,56 127,88,58 134,95,63 156,118,81 160,122,87 128,102,79 47,45,43 39,39,47 46,41,43 104,79,62 147,104,69 159,113,74 148,104,74 95,72,57 45,45,55 51,42,34 114,73,44 105,63,39 126,78,51 142,91,56 143,93,47 138,90,43 116,73,40 120,76,46 103,74,50 85,66,50 69,56,35 159,140,115 193,167,128 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
89,74,63 87,72,61 87,72,61 87,72,63 92,77,66 80,68,56 83,71,59 86,71,60 77,62,51 84,69,58 91,77,63 89,75,61 91,77,63 87,73,59 87,73,59 84,73,58 85,71,57 89,75,61 87,72,61 93,78,67 96,82,66 102,88,63 98,82,65 69,58,43 39,30,22 40,31,25 40,31,25 33,25,14 38,32,23 51,46,34 45,40,28 44,36,25 40,31,23 38,29,25 34,30,22 35,29,24 30,29,20 42,38,47 55,54,59 58,56,66 39,36,40 32,35,46 38,38,50 42,32,31 40,34,29 42,37,34 62,61,64 33,30,36 27,26,31 33,30,34 33,31,39 34,35,40 29,29,37 30,31,34 43,39,33 73,59,45 107,71,51 127,85,61 112,78,48 112,80,50 120,86,56 122,86,55 131,90,61 145,105,69 161,117,79 147,104,69 147,107,71 151,108,73 150,110,76 125,97,70 53,52,45 42,45,56 53,50,56 141,115,103 131,88,55 139,93,54 130,91,59 54,38,32 42,41,56 105,71,67 116,78,43 102,71,52 128,92,63 139,90,54 142,96,66 147,120,75 177,149,109 188,163,119 194,169,123 186,161,117 180,154,115 179,153,114 202,176,135 200,174,135 166,140,101 192,166,127
87,72,61 85,70,59 91,77,63 83,68,59 82,67,56 83,71,59 83,71,59 96,81,70 89,74,63 90,75,64 86,72,58 91,77,63 91,77,63 91,77,63 83,69,55 87,76,61 90,76,62 85,71,57 92,78,62 94,80,64 94,81,60 99,84,64 89,75,61 45,34,27 45,36,30 42,33,27 43,32,25 43,35,24 29,23,16 29,25,15 35,31,23 44,38,29 35,29,22 37,31,26 30,26,16 38,31,29 30,28,29 29,27,39 50,48,56 48,49,70 71,75,90 37,46,71 40,38,48 43,33,32 42,33,27 34,28,23 44,37,37 57,50,48 59,50,46 61,52,48 66,56,55 43,36,34 34,32,33 34,36,36 28,32,36 35,33,34 54,39,30 100,76,54 117,89,62 127,95,65 128,94,64 139,103,70 157,112,77 152,108,70 134,91,58 142,102,68 149,106,71 151,108,75 146,101,66 150,103,69 161,124,82 62,48,32 42,44,58 43,43,53 91,64,48 142,100,62 145,99,58 140,98,60 70,58,48 46,46,58 87,57,40 93,56,30 87,68,45 110,89,74 179,152,116 175,147,107 181,154,111 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
93,78,67 85,70,59 90,75,64 84,69,58 83,68,57 86,72,58 91,77,63 84,70,56 87,72,61 86,71,60 89,75,61 87,73,59 91,77,63 87,73,59 87,73,59 98,84,70 90,76,60 89,75,59 91,77,59 83,69,53 50,38,28 60,50,38 51,41,31 42,33,25 42,33,27 43,34,28 46,38,27 45,37,26 46,38,27 36,27,19 25,21,15 32,28,22 28,24,16 34,30,22 38,29,21 44,38,33 28,22,29 62,58,71 66,68,68 68,78,98 45,42,48 34,34,46 64,64,72 42,33,27 42,33,29 53,44,38 61,52,46 64,53,50 63,53,52 54,48,41 53,44,38 55,45,35 68,54,40 128,104,71 70,55,46 38,32,27 34,31,35 34,31,35 42,37,39 98,84,68 147,109,72 160,121,80 141,100,69 142,102,66 147,109,72 143,103,67 146,106,70 136,92,52 146,101,57 181,136,90 169,123,82 149,104,69 127,91,71 52,41,48 45,49,64 50,48,56 143,100,67 160,103,63 154,109,65 116,83,46 45,46,49 62,55,53 113,68,35 114,78,45 189,163,122 198,173,129 187,162,118 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
84,69,58 84,69,58 84,69,58 98,83,72 92,78,62 87,73,59 101,87,73 86,72,58 80,65,54 87,72,61 90,76,62 89,75,61 91,77,63 87,73,59 86,72,58 90,76,62 92,79,56 87,74,51 94,81,58 69,58,41 40,31,27 43,34,28 43,34,26 38,32,25 42,33,27 43,34,26 45,37,26 44,35,27 44,36,25 50,42,31 51,42,34 38,32,25 34,28,19 47,41,34 53,49,39 43,39,31 19,16,20 53,50,56 75,75,75 80,86,107 64,67,76 82,87,111 37,35,31 42,33,27 59,50,44 65,56,48 67,56,51 62,51,46 54,48,43 50,44,37 52,46,39 56,47,41 60,49,44 74,57,49 86,72,47 104,80,56 90,77,74 41,34,34 44,36,44 48,43,42 57,41,26 133,101,71 151,108,75 146,108,71 141,101,67 136,96,60 141,99,61 157,107,65 170,122,77 157,111,72 154,108,71 158,116,76 162,120,82 159,125,95 51,48,52 42,44,60 48,46,54 159,115,89 137,93,51 135,92,47 118,87,66 52,50,60 84,56,43 101,57,29 89,56,19 180,154,113 196,170,129 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
82,70,58 82,70,58 91,79,67 87,75,63 87,73,59 84,72,60 84,72,60 83,71,61 84,72,62 98,86,76 90,76,60 87,73,57 95,81,54 94,80,55 92,77,57 88,73,53 90,76,51 97,83,58 104,87,61 87,72,52 41,35,28 40,31,25 44,35,29 40,31,23 45,36,28 44,36,25 44,34,22 45,37,26 42,33,25 43,34,26 43,34,26 46,37,31 42,36,29 42,37,36 63,58,57 24,21,25 43,41,51 62,60,72 51,47,56 57,55,65 79,78,95 71,73,89 56,47,41 62,51,46 71,55,40 117,96,69 67,58,52 54,45,39 54,45,37 58,49,45 57,48,44 58,49,45 67,56,51 64,55,51 69,56,53 64,55,49 68,53,42 107,89,70 96,78,57 58,49,45 49,50,53 52,52,49 79,60,46 132,99,74 142,104,67 145,103,65 169,121,76 163,114,74 137,95,57 149,106,71 160,116,76 167,121,80 173,128,84 174,126,83 174,126,81 77,48,26 46,46,56 50,50,62 105,80,61 137,91,50 153,99,51 141,93,46 68,60,66 68,62,69 99,58,29 144,106,71 173,145,107 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
80,68,56 80,68,56 82,70,58 99,87,75 87,73,59 92,80,70 81,69,59 87,75,63 88,77,60 84,73,56 85,73,61 83,71,59 92,78,62 94,79,57 99,85,60 92,78,53 94,82,54 94,82,56 94,82,56 94,79,59 51,41,31 40,34,27 42,33,25 45,36,32 46,37,31 43,34,28 46,36,26 45,37,26 45,36,28 44,35,27 43,37,28 45,34,29 40,36,26 49,47,45 56,53,57 72,68,77 76,74,94 50,48,68 68,66,67 58,56,57 63,53,52 61,49,49 64,53,46 71,62,45 133,101,69 102,77,49 72,62,50 61,51,39 61,52,46 60,51,47 60,51,47 66,56,55 68,57,52 69,58,51 65,54,51 65,54,51 66,54,54 67,54,49 69,53,47 94,82,70 57,52,51 54,53,58 56,54,50 63,57,50 119,90,57 178,135,88 157,111,70 136,90,51 152,106,69 159,115,73 172,127,83 173,125,80 175,125,81 178,130,85 178,131,81 174,129,81 96,77,65 45,45,55 58,55,61 97,72,55 153,100,59 152,91,46 130,86,48 60,57,61 82,63,49 159,102,58 174,143,104 184,161,119 176,151,105 217,192,146 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
80,68,56 83,71,59 90,78,66 83,71,59 89,75,61 85,73,63 78,66,56 85,73,61 83,71,61 83,71,61 84,72,60 83,71,59 85,71,55 97,82,62 99,83,66 99,85,60 90,78,50 100,88,62 92,78,60 96,81,70 51,40,33 43,34,28 42,33,27 43,34,28 42,33,27 46,37,31 43,34,26 47,39,28 44,36,25 42,33,27 42,33,27 42,33,27 38,32,25 47,41,46 98,94,107 31,27,36 40,36,28 36,32,26 34,29,26 60,55,54 61,51,50 63,54,50 89,67,47 131,103,76 78,56,36 73,57,40 79,64,44 86,65,40 70,61,55 57,51,46 67,56,53 65,56,52 74,60,60 71,61,60 66,57,53 66,56,57 65,53,55 69,55,55 67,56,49 66,56,57 79,64,55 114,87,69 58,57,48 60,58,56 59,56,60 79,64,53 141,101,67 154,110,72 163,112,73 174,124,80 177,127,81 171,118,73 171,118,73 181,131,85 185,137,92 167,119,74 165,114,59 117,79,42 53,52,57 55,53,65 99,73,63 146,103,58 146,96,54 129,79,46 81,65,78 94,76,73 150,96,60 206,176,134 210,185,139 183,158,114 189,163,122 207,181,140 186,160,119 214,188,147 190,164,123 188,162,121
92,76,72 85,71,55 94,80,62 90,76,62 83,71,59 78,68,58 80,70,60 87,75,63 84,72,60 83,71,59 83,71,59 94,82,70 96,82,68 96,81,70 90,76,58 91,79,53 105,93,67 97,83,65 92,81,66 92,80,68 39,30,22 39,30,22 39,30,24 41,35,26 45,36,32 45,36,30 43,34,26 39,31,20 43,34,26 42,33,27 42,33,29 42,33,29 36,30,23 38,31,29 41,36,38 35,29,24 34,30,24 36,32,26 57,51,44 63,54,50 64,52,52 90,77,54 117,91,66 82,61,38 73,59,43 83,67,50 112,79,52 158,122,89 115,94,69 76,56,49 67,56,53 68,57,52 64,55,51 67,55,55 61,51,50 64,54,55 64,55,51 65,54,47 126,105,80 85,68,58 63,53,52 66,48,45 123,87,65 61,41,32 58,56,54 60,58,56 73,63,51 159,119,83 167,117,71 175,125,79 166,111,66 159,106,61 173,119,71 178,126,78 160,112,69 169,119,75 174,130,79 184,131,86 127,104,93 51,47,58 53,48,66 95,74,59 136,90,53 162,114,71 155,121,89 73,61,66 148,97,60 156,106,64 173,147,108 189,163,122 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
