67,62,78 69,62,76 66,62,75 66,61,79 73,68,84 86,77,88 113,100,93 147,129,110 170,147,118 181,153,124 175,147,118 178,151,119 198,174,139 186,162,125 174,150,117 176,157,130 176,160,145 165,154,147 123,111,116 75,68,71 98,81,73 158,140,119 186,161,131 170,141,108 181,152,117 187,163,126 201,172,139 187,158,125 192,165,131 185,158,124 186,159,127 179,155,122 172,148,115 166,142,107 151,128,88 155,131,94 129,105,83 110,85,66 130,110,90 149,128,105 174,149,121 181,157,124 183,161,112 170,149,108 169,145,108 187,163,128 185,161,128 180,153,121 186,159,127 185,158,126 189,160,125 180,151,118 191,162,127 195,168,132 198,169,136 175,146,115 186,158,129 175,147,118 162,136,97 154,128,89 182,155,121 186,159,127 159,133,94 167,141,102 181,154,118 180,153,119 167,143,108 165,138,106 150,126,93 122,102,70 92,70,50 101,75,54 109,85,52 119,97,63 69,55,41 72,57,48 69,54,43 71,57,41 73,62,45 83,66,42 98,79,54 91,76,65 73,84,113 84,103,154 76,78,94 84,77,61 91,72,49 96,75,48 105,80,50 102,82,52 98,80,50 94,76,46 89,72,48 89,72,48 92,71,48 92,71,48
65,60,76 68,63,79 68,63,79 60,56,69 62,57,73 70,63,75 99,89,88 141,125,112 157,136,111 162,138,112 183,158,130 183,163,133 140,129,114 102,91,84 68,57,64 107,96,103 168,153,142 186,169,145 183,158,130 172,145,113 180,153,119 182,155,123 188,159,128 181,152,119 189,162,128 198,171,137 198,171,139 182,155,121 178,151,119 179,151,122 163,138,110 138,114,88 122,101,78 124,105,91 145,126,103 173,152,125 180,157,128 179,151,124 181,156,128 190,163,129 188,161,129 180,153,117 186,160,121 189,162,126 182,155,121 172,145,111 177,153,118 169,142,108 180,153,119 178,150,121 174,147,113 196,169,137 188,161,127 187,160,124 179,152,120 172,147,117 188,160,131 186,158,129 175,148,116 172,145,113 179,152,120 193,166,132 195,168,134 187,160,126 183,156,122 173,146,110 165,139,100 160,135,91 161,135,96 158,134,97 167,143,110 149,125,99 133,112,85 105,84,59 85,66,50 86,67,53 88,69,53 87,71,54 83,65,46 81,66,46 86,68,47 93,73,53 100,76,50 97,80,56 83,76,79 60,66,96 78,97,146 88,104,133 93,79,50 98,76,42 95,71,45 95,74,49 91,72,45 94,75,48 99,79,49 102,82,52
63,59,70 66,64,76 66,62,73 63,58,74 60,58,78 58,59,78 62,65,87 72,71,86 55,56,75 58,54,65 112,103,84 174,162,136 186,162,127 186,160,119 190,158,124 183,156,120 193,164,133 195,163,133 189,162,130 189,162,130 173,149,116 183,156,124 182,154,125 181,154,122 168,148,116 161,141,109 162,144,114 132,113,86 125,105,85 142,121,98 165,142,111 179,155,118 183,159,126 183,155,126 196,169,133 186,159,125 179,152,118 174,147,113 186,159,123 180,153,117 174,146,117 176,149,117 183,156,120 188,161,127 182,155,119 182,155,119 181,154,122 188,161,127 187,160,128 194,166,139 176,149,117 175,146,115 187,160,128 184,156,116 189,160,127 189,162,128 174,146,117 166,141,113 183,159,126 176,152,119 179,152,120 192,165,131 188,161,127 175,148,116 171,144,112 180,153,119 193,166,130 190,164,125 182,155,119 179,152,116 172,145,111 169,142,110 161,134,102 163,138,110 167,142,112 139,114,84 126,103,74 117,93,67 117,96,69 102,81,54 105,84,57 108,87,62 97,78,53 93,76,52 93,76,50 90,71,44 86,67,40 91,77,52 89,75,61 68,67,72 79,94,153 81,98,161 90,85,87 92,81,66 96,76,44 95,78,50
60,58,78 50,52,77 38,43,67 34,36,61 40,43,65 56,57,78 60,57,74 65,61,74 93,82,79 119,107,95 142,127,107 166,145,120 167,142,112 183,159,124 178,151,117 182,153,120 181,152,121 182,153,122 182,155,123 181,156,128 180,155,125 165,142,113 133,111,91 117,96,81 124,106,87 158,139,116 180,157,126 178,153,123 183,159,126 181,158,118 187,160,126 189,162,130 186,159,127 180,153,121 180,151,120 190,161,126 194,167,131 190,163,127 196,169,133 188,164,129 178,153,123 176,148,119 180,153,117 182,155,119 175,148,112 185,158,122 197,170,136 192,165,133 188,160,131 193,165,138 199,170,139 196,167,136 186,159,125 195,169,130 194,167,133 182,155,119 173,148,120 163,138,108 175,146,113 182,153,122 178,151,119 183,156,120 190,163,129 185,158,126 182,155,123 185,158,124 195,168,132 183,156,120 197,170,134 187,160,126 174,147,113 190,163,129 179,152,116 182,155,121 180,153,117 186,162,127 186,161,131 173,148,120 162,137,109 145,120,92 139,114,86 128,104,78 105,84,59 95,76,51 100,81,56 95,78,54 83,69,44 88,71,47 86,73,50 80,66,39 93,72,49 103,86,62 86,82,91 50,73,111 60,100,160 85,102,135
66,61,77 70,62,79 66,62,75 65,60,76 65,60,76 65,62,77 68,64,77 68,64,77 70,61,72 89,79,83 116,104,94 140,121,107 161,142,119 170,150,120 183,160,129 185,160,132 169,148,125 152,132,112 129,110,94 125,105,85 155,134,109 178,155,126 198,174,137 182,155,123 181,154,122 188,161,129 192,165,131 190,163,131 189,162,128 188,162,123 187,163,128 188,164,131 190,163,131 189,160,127 190,162,135 188,163,135 172,147,117 180,155,125 181,153,126 178,153,125 183,159,126 196,172,137 189,162,128 201,175,136 190,166,129 183,159,122 188,163,135 187,164,133 184,163,136 182,159,130 196,168,139 193,166,132 180,153,121 180,151,116 183,154,119 182,153,120 179,152,118 172,145,111 195,171,136 194,170,135 193,166,130 190,163,129 190,163,129 195,168,134 192,165,133 188,161,129 182,155,121 182,155,121 190,163,127 186,159,123 185,158,124 181,154,120 190,163,131 182,155,121 188,161,127 180,153,121 185,158,126 186,159,125 187,160,126 197,170,136 190,163,129 187,160,128 171,146,116 157,132,102 138,113,83 130,104,79 100,76,54 90,69,54 64,49,40 55,40,31 56,40,36 73,58,47 77,60,50 76,61,50 87,75,63 95,82,50
69,62,74 66,62,73 66,62,73 62,58,69 66,61,77 64,61,78 62,60,72 59,56,71 64,57,69 64,57,69 86,76,80 116,103,98 133,117,104 129,110,96 125,105,85 143,125,104 160,139,114 179,160,135 186,162,129 185,158,126 182,155,123 185,158,124 183,156,124 186,159,125 179,150,117 179,152,120 167,140,108 183,156,124 185,158,124 181,154,120 182,154,125 188,160,131 183,156,122 197,165,131 195,168,134 178,150,123 186,162,127 194,170,135 198,171,137 183,157,118 183,159,124 172,147,117 172,148,115 178,155,115 186,162,125 187,163,128 183,158,130 183,160,129 184,163,136 184,160,136 179,153,128 181,154,122 189,162,130 197,168,133 189,162,126 193,166,132 195,167,138 192,168,135 176,151,121 170,146,111 180,153,117 192,165,131 194,167,135 183,156,122 181,154,122 186,158,129 189,162,126 181,154,118 188,161,125 190,163,127 197,170,134 197,170,136 193,166,134 181,154,120 200,173,137 195,169,130 187,160,126 180,153,119 186,159,125 200,173,139 201,174,140 195,168,136 186,159,125 185,158,124 194,167,131 191,162,127 192,165,131 164,142,108 130,111,84 126,105,80 125,105,85 115,95,75 112,92,74 100,82,61 86,70,53 90,72,53
74,62,67 74,64,68 64,56,64 69,64,82 68,64,77 72,68,81 75,67,84 70,66,79 68,59,72 67,60,74 70,61,76 84,73,82 101,92,88 120,108,96 138,122,109 131,112,96 156,132,106 187,162,132 199,175,140 188,161,125 174,150,115 185,158,124 193,166,132 200,173,139 186,159,125 173,146,112 179,151,122 185,158,126 183,156,124 176,149,117 186,159,125 180,153,117 189,162,128 195,168,134 187,158,134 175,144,123 182,155,123 190,164,125 198,176,131 207,185,149 170,146,113 176,152,117 169,141,112 174,146,117 184,160,127 194,170,137 195,170,142 191,167,141 188,168,138 190,168,134 173,151,117 178,151,117 189,163,124 195,166,131 202,175,139 207,180,144 190,163,127 187,159,130 183,159,126 179,156,125 183,156,124 190,163,127 190,164,125 189,162,128 175,148,116 185,158,126 179,152,120 183,156,124 190,163,131 186,159,125 200,173,137 190,163,129 176,149,115 167,140,106 180,153,119 186,159,125 186,159,125 181,154,118 173,146,112 186,159,125 178,151,117 171,144,112 175,148,114 198,171,137 193,166,130 178,151,115 175,148,116 179,152,118 179,152,120 182,155,123 166,138,111 175,147,120 172,144,117 161,133,104 137,111,86 129,100,76
50,38,40 58,48,49 61,53,59 63,59,72 61,57,70 65,61,72 65,58,72 61,54,66 65,58,72 69,61,78 70,62,79 70,63,77 85,75,79 110,97,92 123,108,99 133,119,105 140,122,103 154,133,106 170,146,113 183,159,126 184,161,121 174,147,113 188,161,127 181,154,122 183,155,126 194,167,133 189,162,126 182,155,119 190,163,129 192,164,135 189,162,126 186,159,123 186,159,123 175,148,114 191,169,120 192,165,131 186,157,108 182,157,109 186,164,119 190,168,121 196,170,131 183,159,122 186,159,125 183,156,124 186,162,129 192,167,137 196,170,145 179,155,122 178,153,125 175,153,119 176,152,117 196,169,133 180,152,114 185,153,119 181,152,119 183,156,124 187,158,123 184,155,124 161,144,118 181,160,133 182,155,121 181,152,121 192,166,127 193,166,130 185,158,122 183,156,122 173,149,116 171,146,116 189,162,130 190,163,129 189,162,126 176,149,115 179,152,118 183,156,122 188,161,127 188,161,125 187,160,126 175,148,114 185,158,122 194,167,133 194,167,133 185,158,126 186,159,127 175,148,116 187,160,126 187,160,126 174,147,115 172,145,111 187,160,126 187,160,126 186,158,129 185,157,128 187,159,130 187,159,130 183,155,126 182,154,125
85,73,73 92,82,81 75,68,71 62,58,71 60,56,67 67,60,74 66,57,72 63,55,63 66,57,72 82,70,58 102,95,34 88,81,40 72,64,10 100,88,22 104,90,72 120,105,83 133,119,103 150,129,114 157,131,108 169,140,116 186,159,127 183,156,122 198,171,137 193,166,132 183,156,122 197,170,136 181,154,120 180,156,121 188,161,127 179,152,118 189,161,123 184,157,114 187,158,134 181,160,104 205,196,40 219,200,36 219,198,30 204,186,15 200,185,26 191,178,28 175,162,73 181,163,119 198,174,141 185,161,124 193,166,134 190,163,131 191,169,135 181,161,73 162,129,52 187,159,132 187,160,126 190,163,129 183,154,121 185,158,126 181,154,122 187,159,130 183,170,163 203,191,193 143,135,141 116,104,106 181,157,120 181,154,122 192,165,133 202,175,141 188,161,127 188,161,127 167,143,110 173,148,118 179,154,124 181,154,122 179,152,118 186,159,127 179,152,120 179,152,120 186,159,125 185,158,124 194,167,133 183,156,122 189,162,126 189,162,126 188,161,127 189,162,130 188,161,129 188,161,127 172,145,113 174,147,115 173,149,116 181,152,119 193,166,130 180,153,117 180,153,121 176,149,117 179,153,114 196,170,131 176,149,115 175,148,116
79,67,69 85,76,70 69,61,67 72,64,83 63,58,74 85,79,72 204,198,82 180,170,58 188,178,84 206,194,41 214,192,45 191,176,40 221,196,52 196,170,31 232,204,79 211,185,44 138,119,103 124,107,99 138,121,97 147,128,103 155,130,102 182,154,125 181,154,118 189,162,128 186,159,127 180,153,119 186,159,125 185,158,124 190,163,131 181,154,122 181,154,118 181,154,118 196,179,85 212,204,39 227,211,39 235,213,50 224,208,38 216,195,23 208,192,20 198,186,19 187,182,29 172,165,38 181,158,118 183,159,126 189,160,140 192,169,140 187,162,116 160,137,36 198,168,54 192,160,116 187,160,124 183,159,122 175,153,119 190,163,129 181,154,120 187,162,132 137,126,121 255,253,254 141,135,142 94,88,93 179,157,123 178,150,121 180,151,118 180,151,118 181,154,122 179,152,120 181,157,124 174,150,117 178,154,121 186,159,125 187,160,126 183,156,122 181,154,122 188,161,129 189,162,128 197,170,134 190,163,129 173,146,112 188,161,127 193,166,132 190,163,129 180,153,121 180,153,121 186,159,127 185,158,126 180,155,125 178,154,121 182,153,120 182,155,121 180,153,119 193,166,130 200,173,137 180,152,114 178,152,113 173,146,112 167,140,106
74,62,64 47,38,32 52,45,48 91,83,18 189,178,34 212,198,53 203,180,51 203,184,71 173,160,28 184,170,44 202,181,57 187,163,40 198,170,62 182,155,53 219,187,59 192,158,58 92,77,55 119,107,95 130,116,100 157,139,120 148,127,102 170,146,120 184,160,127 195,168,134 204,177,145 188,161,129 186,159,127 200,173,139 190,163,131 183,156,124 179,152,120 187,167,90 214,207,19 212,208,21 222,206,32 224,206,35 228,206,31 225,205,30 219,199,22 218,203,15 205,195,44 153,140,36 156,148,69 186,168,136 188,163,135 188,162,123 180,166,51 135,118,40 158,137,67 164,135,82 192,168,133 190,166,133 180,161,136 180,154,129 184,160,125 184,161,132 152,140,140 223,213,214 111,104,114 93,86,96 183,160,131 184,160,127 192,165,133 187,160,126 184,159,129 188,161,129 188,161,129 188,161,129 189,162,130 187,160,126 189,162,128 190,163,129 178,151,119 176,149,115 180,154,115 196,170,131 193,166,130 193,166,132 193,166,132 181,154,122 195,168,136 185,161,128 185,161,128 181,157,120 198,171,137 190,163,129 193,166,132 193,166,132 185,158,122 196,169,135 187,160,124 169,142,106 174,148,98 175,149,99 167,140,95 160,137,97
59,47,49 54,43,52 115,114,60 210,205,36 226,203,47 196,174,40 185,160,32 218,202,71 193,183,45 162,144,46 153,132,33 120,98,24 123,105,34 113,98,37 154,132,38 116,93,22 75,71,23 90,80,70 102,89,86 122,106,93 132,114,95 146,127,102 153,128,98 162,137,107 178,151,119 193,166,134 182,155,123 178,151,119 186,159,127 192,165,133 203,179,144 214,206,54 202,197,17 224,214,45 233,214,61 244,223,55 245,217,51 238,210,40 225,200,29 216,188,36 124,108,23 126,115,42 101,96,23 100,92,27 172,154,63 153,140,38 117,100,61 190,170,138 186,164,130 190,165,135 190,166,133 176,156,124 180,165,145 153,139,125 161,143,113 159,138,113 67,57,61 83,76,76 57,52,54 60,57,63 172,157,135 181,161,131 187,159,130 193,166,132 202,178,143 194,167,133 176,149,117 183,156,124 197,170,138 187,160,124 176,149,115 183,156,122 167,140,108 185,158,124 201,175,136 183,157,118 197,171,132 186,159,123 185,158,126 172,145,113 173,146,114 166,142,109 172,148,115 187,160,126 197,170,134 209,182,146 190,163,129 186,159,125 178,151,117 189,162,128 181,154,122 178,151,119 181,154,118 180,153,117 183,156,122 187,160,124
97,84,77 65,55,54 125,131,36 184,172,33 196,166,41 207,179,54 164,141,29 186,164,45 157,138,27 95,80,19 119,105,47 169,157,89 173,164,108 113,102,67 101,90,28 83,70,18 80,76,28 71,62,58 86,79,79 97,86,83 112,99,92 123,107,94 149,132,108 161,142,115 169,146,117 189,162,130 196,169,135 186,159,123 192,165,133 193,166,134 196,175,119 153,142,28 114,103,18 92,82,15 96,83,33 126,114,48 193,174,49 178,158,38 106,91,28 100,87,39 82,73,42 67,52,30 117,95,57 85,71,28 101,96,25 115,105,54 183,165,135 179,156,125 189,162,130 195,171,138 186,166,146 195,178,168 174,167,165 125,120,122 94,93,96 157,148,144 89,77,79 59,50,44 74,69,66 54,52,62 143,134,145 221,214,212 190,183,181 163,153,141 191,169,131 196,169,133 197,170,134 183,156,122 186,159,123 194,167,133 187,160,128 178,151,119 175,148,116 189,162,128 202,176,137 203,177,138 185,159,120 174,148,109 182,155,121 183,156,122 186,159,127 180,156,123 173,149,116 180,153,121 168,141,109 175,148,116 192,165,133 193,166,134 188,161,127 190,163,129 180,153,121 180,152,123 189,162,126 205,178,142 198,171,137 180,153,119
109,96,89 66,55,62 82,77,49 119,112,15 168,150,34 184,155,34 171,148,36 144,122,28 95,79,23 88,76,39 106,100,54 118,108,66 78,68,30 83,70,36 117,100,31 111,97,31 81,76,33 70,60,59 66,62,71 85,77,83 98,86,88 110,97,90 129,114,94 145,127,106 195,167,86 168,147,48 152,129,89 170,144,119 176,147,123 183,159,124 183,176,49 163,153,45 129,122,23 80,74,0 72,64,14 70,62,8 156,135,38 209,188,64 127,114,41 57,45,6 159,134,88 170,139,79 147,128,35 147,125,31 209,195,42 174,156,69 178,159,136 183,163,133 195,168,134 192,168,135 165,155,145 152,143,139 110,100,99 85,80,77 69,61,78 87,78,72 142,132,131 89,83,78 67,65,73 64,65,84 82,78,89 135,130,127 131,129,130 104,97,100 181,154,122 195,168,134 189,163,124 190,164,125 189,162,126 179,152,120 178,151,119 185,158,126 183,156,124 175,148,114 187,160,124 193,167,128 194,168,129 189,163,124 182,155,121 182,155,121 178,151,117 183,159,126 178,154,121 187,160,128 183,156,124 173,149,116 176,152,119 176,152,119 187,160,126 190,163,129 186,159,127 190,163,131 185,158,126 181,154,120 189,162,130 178,151,119
