67,62,78 66,61,79 65,60,78 67,61,82 67,62,80 67,62,80 59,57,79 64,65,86 71,72,91 70,71,90 60,57,74 55,50,68 80,71,82 116,107,99 156,145,126 172,157,137 185,160,130 183,159,126 186,162,129 194,167,133 182,155,119 183,152,115 171,144,110 166,141,111 169,144,114 172,148,115 186,162,129 185,158,122 190,161,128 193,164,129 186,159,125 178,154,121 186,159,125 191,167,132 192,165,131 190,163,129 196,169,135 200,173,137 192,165,129 175,156,119 173,156,130 158,142,125 108,93,84 73,61,66 98,83,93 128,113,93 156,136,104 154,128,89 106,82,47 115,88,52 119,92,56 76,57,43 76,59,49 78,61,51 78,62,47 121,98,67 113,89,54 99,75,42 102,79,48 73,53,35 70,53,43 76,62,48 89,74,63 105,91,77 107,89,68 109,90,65 119,98,71 138,118,88 154,134,104 166,142,109 171,146,116 178,153,123 172,150,116 172,148,115 169,142,110 168,139,106 175,146,111 170,142,104 179,153,112 181,157,120 186,162,127 181,157,124 169,141,112 125,98,66 102,75,39 131,108,68 129,105,72 102,80,46 104,84,52 89,71,41 75,61,47 71,57,39 117,93,60 94,70,46 117,99,80 124,114,113 73,81,109 91,95,124 133,124,139 119,98,85 117,90,58 131,102,67 98,74,50 94,75,50 93,74,49 90,73,47 91,72,47 96,76,46 96,76,46 100,77,48 106,83,52 107,84,53 106,81,51 102,77,47 100,77,46 102,77,47 109,83,44 107,88,53 90,89,80 61,72,103 50,74,123 72,97,148 88,102,143 97,96,101 96,85,70 94,75,52 91,72,45 91,72,45
51,52,75 53,54,77 44,44,72 37,43,73 30,39,64 34,39,63 41,41,69 71,70,85 104,98,93 124,116,105 146,136,114 164,145,120 177,152,124 185,158,126 178,154,121 176,151,123 175,147,120 171,146,118 176,152,119 180,153,121 185,158,126 183,156,124 178,154,121 182,155,123 181,157,124 178,154,121 180,153,121 182,153,120 183,154,123 183,154,119 190,162,124 186,159,123 178,152,127 177,152,122 180,157,117 172,153,128 147,128,112 109,97,97 71,62,73 91,84,94 152,138,138 187,165,147 176,151,132 162,134,107 148,121,78 141,113,73 145,113,67 153,124,75 135,112,72 139,111,73 106,83,52 61,50,43 60,49,44 61,50,45 69,54,45 76,57,41 116,92,66 136,111,83 129,106,77 112,89,58 109,90,65 115,95,75 139,120,93 152,132,102 154,132,96 169,145,110 167,140,106 173,146,110 175,148,112 169,143,104 175,149,110 168,142,103 164,140,103 164,141,101 162,136,95 167,141,102 157,131,90 161,135,94 174,151,109 174,148,109 169,143,104 171,144,108 172,145,113 161,133,106 152,126,103 144,120,96 126,103,74 99,76,47 126,106,76 95,76,49 66,52,38 93,79,54 117,92,64 94,71,42 100,77,48 93,76,52 67,50,26 94,77,53 120,99,84 76,78,94 73,86,130 97,101,153 96,102,121 101,81,61 99,79,49 96,77,50 94,75,48 93,72,45 97,76,49 106,83,52 106,84,48 107,85,49 106,84,48 108,86,50 106,87,52 98,75,44 90,71,48 89,72,48 91,70,45 95,72,43 99,74,44 100,77,46 97,77,57 79,73,78 58,62,104 60,68,127 79,94,151 97,106,131
60,61,82 63,61,81 67,64,81 66,60,81 70,62,81 69,61,78 81,74,86 101,94,97 121,104,94 136,120,103 157,138,111 168,147,120 171,146,118 173,145,116 171,149,115 170,147,116 163,138,108 169,144,114 173,151,115 180,156,123 185,157,128 182,155,123 185,161,128 187,163,130 186,162,129 195,168,136 195,165,137 187,159,130 184,159,131 175,154,129 161,141,123 124,112,100 81,70,79 74,62,78 107,89,116 137,121,119 157,141,128 172,153,130 180,153,121 185,158,124 187,162,132 184,161,130 183,157,132 167,143,108 150,124,99 142,118,94 139,113,88 117,93,58 120,94,55 120,92,54 111,86,56 58,48,38 63,53,52 63,54,50 77,62,53 99,83,68 108,95,63 119,102,74 153,133,103 159,137,103 166,144,108 173,149,116 176,152,119 185,161,128 190,163,131 192,165,131 187,160,124 195,168,132 192,165,129 185,159,120 192,165,129 188,161,125 181,157,120 178,154,117 180,153,117 173,147,108 165,139,100 169,143,102 167,141,100 182,155,119 179,152,116 182,155,119 180,153,117 168,141,105 161,132,99 156,133,102 157,134,105 148,122,97 145,121,97 126,105,82 104,84,66 100,81,56 130,103,71 121,92,57 141,110,71 134,107,73 114,91,62 113,90,61 96,75,48 91,77,52 86,73,52 84,69,58 90,83,86 66,73,98 69,85,125 96,109,153 99,102,124 85,76,72 94,76,57 97,76,51 98,78,48 98,78,46 98,78,46 98,78,46 95,77,47 100,79,52 98,78,48 100,80,50 100,77,48 103,84,49 104,82,48 106,82,49 105,83,49 102,82,50 98,79,44 99,76,47 95,79,48 90,81,62
69,61,78 72,64,81 69,62,76 70,63,77 69,61,80 69,64,80 81,74,86 97,87,86 116,101,92 137,121,106 159,138,113 180,157,128 185,157,128 187,159,130 178,151,119 184,159,129 193,169,136 187,163,130 180,156,123 186,161,131 183,158,128 184,158,133 183,155,126 191,165,140 175,158,134 146,132,116 96,83,78 71,60,67 94,84,88 132,116,114 170,151,137 173,149,125 180,155,125 188,163,133 195,168,134 194,165,130 184,155,122 188,161,127 179,152,118 177,153,120 183,156,124 183,159,124 187,160,128 179,150,115 176,152,119 167,143,106 160,133,90 162,134,94 138,114,79 115,90,60 107,83,57 104,90,74 118,103,92 143,127,114 159,139,119 176,155,130 182,161,120 170,152,110 157,135,101 172,150,114 186,162,129 188,164,131 187,160,128 179,152,120 190,163,131 186,159,127 185,158,124 183,154,121 182,153,122 188,159,126 194,167,131 196,167,132 195,166,133 186,159,127 194,167,135 185,158,126 175,148,116 168,140,102 161,136,92 158,132,91 178,151,117 183,156,124 171,144,108 161,135,96 160,133,97 176,149,115 178,154,121 173,148,118 167,142,114 163,138,110 148,122,97 121,98,69 106,86,56 91,67,43 82,56,31 141,110,73 112,85,51 127,103,68 97,77,47 73,59,41 71,59,47 72,58,44 74,62,50 70,54,41 76,56,36 87,70,46 91,80,65 77,79,95 60,79,126 91,107,155 99,100,119 85,74,67 94,75,52 89,71,41 89,72,44 90,73,45 101,78,49 107,83,50 107,83,50 107,82,52 101,78,49 99,76,47 95,72,43 93,72,45 92,71,44 92,71,44 93,72,47 91,72,47
59,54,70 65,60,76 65,61,74 65,61,74 69,64,80 69,64,80 74,69,85 85,77,83 108,97,92 134,119,108 160,138,118 163,139,115 171,143,116 171,143,114 175,148,114 183,159,126 188,168,136 181,163,133 181,162,135 168,149,135 149,139,138 124,114,118 88,82,87 65,58,58 102,87,78 143,127,112 174,155,130 200,173,141 193,166,130 190,163,131 185,158,126 177,148,115 174,150,117 176,152,117 180,153,117 174,145,114 180,150,122 183,156,122 189,162,126 178,154,121 171,143,114 170,145,115 172,147,119 165,141,115 149,128,103 126,107,84 115,93,73 120,98,78 129,104,87 143,118,99 160,134,109 164,140,114 169,144,116 173,146,114 176,149,115 188,161,127 189,164,120 187,165,120 186,162,129 176,149,115 185,158,124 184,160,125 185,158,124 183,156,122 186,159,125 189,162,130 193,166,134 189,162,126 183,156,122 180,153,119 182,155,119 182,153,120 201,171,143 188,160,131 181,153,124 176,148,119 173,145,116 172,145,113 164,137,103 158,131,95 176,149,115 185,158,124 182,155,121 169,142,106 165,138,102 167,140,104 178,151,115 167,140,106 160,133,97 160,134,95 162,134,94 159,132,96 145,123,89 144,121,92 117,93,67 115,91,65 123,100,71 129,106,77 93,74,49 64,48,35 63,46,38 66,49,39 63,49,33 76,60,43 83,68,48 81,66,46 83,65,46 87,70,46 105,81,57 101,82,59 80,73,71 75,80,106 91,108,153 82,101,150 68,78,112 77,74,80 90,77,56 92,78,53 98,77,50 100,76,52 98,77,50 95,77,47 95,75,45 93,72,45 91,70,43 88,70,40 88,70,40 89,71,41
69,64,80 67,62,78 68,63,79 68,64,77 62,58,69 63,59,72 63,59,72 72,65,75 96,84,89 114,101,98 139,125,107 148,135,112 159,143,126 175,159,146 173,160,155 140,135,134 84,81,87 70,64,71 72,62,61 118,103,92 170,149,122 188,161,127 198,171,137 189,162,130 196,169,135 184,155,122 178,151,119 187,160,128 189,162,130 193,166,134 186,159,125 184,155,122 188,161,125 194,167,131 202,175,141 198,171,137 183,159,124 176,151,123 176,152,128 164,143,120 143,121,101 119,99,81 116,96,78 134,114,94 153,134,111 162,142,112 169,146,115 185,158,126 180,153,121 185,158,126 183,156,124 193,164,131 194,167,133 190,163,129 188,161,127 175,148,114 183,156,120 187,160,124 192,165,131 181,154,120 174,147,113 178,154,119 171,144,110 179,152,118 181,154,120 182,155,123 176,148,119 175,148,116 189,161,132 189,161,132 186,159,125 191,162,127 182,155,121 178,151,119 187,159,130 186,158,129 187,160,128 183,156,124 170,145,115 174,146,117 181,154,122 185,158,124 198,171,137 189,162,128 195,168,134 188,161,127 181,154,120 169,142,108 171,144,108 167,141,102 167,141,100 166,140,101 164,138,99 169,142,108 158,133,103 164,139,111 143,119,93 135,111,85 111,90,67 95,74,51 95,75,55 95,75,55 96,76,56 95,77,56 94,76,57 92,74,55 86,69,45 88,69,46 93,74,51 98,77,52 90,72,42 95,74,51 97,76,53 93,73,53 78,68,58 71,76,86 80,103,157 78,105,162 79,85,106 92,80,70 97,76,49 96,75,48 93,74,51 91,73,41 94,76,46 98,78,48 103,83,53 103,83,51
63,59,70 65,63,75 66,62,75 65,61,72 63,58,74 64,60,80 63,61,81 56,59,79 62,65,87 73,72,89 70,69,84 55,56,75 58,54,65 84,75,67 141,131,109 180,161,134 186,162,127 186,160,121 187,159,121 191,159,125 183,156,120 190,163,129 195,162,135 194,164,136 189,162,130 185,158,126 187,160,128 174,150,117 183,156,124 186,157,126 181,154,122 176,152,119 168,148,116 162,142,110 166,146,116 161,143,113 132,113,86 121,103,82 131,111,91 147,126,101 165,142,111 173,151,113 183,159,124 183,159,126 183,155,126 188,159,126 195,168,132 180,153,119 179,152,118 175,148,114 180,153,119 185,158,122 180,153,117 176,149,117 167,140,108 181,154,122 183,156,120 192,165,131 186,159,127 179,152,116 182,155,119 183,156,124 180,153,121 191,162,129 187,160,128 194,166,137 187,159,132 173,146,114 175,146,115 180,153,121 190,163,127 186,158,120 189,160,127 189,162,128 185,158,122 172,144,115 166,141,113 181,154,122 185,161,128 173,145,116 179,152,120 189,162,130 190,163,127 183,156,122 175,148,116 173,146,114 174,147,113 183,156,120 193,166,130 186,160,121 192,166,127 181,154,118 179,152,116 173,146,112 173,146,114 167,140,108 161,134,102 164,136,107 165,140,112 167,142,112 139,114,84 124,101,72 119,95,69 119,95,69 117,96,69 107,86,59 97,76,49 108,87,60 108,87,62 102,83,58 83,66,42 94,77,51 93,76,50 93,74,47 84,65,38 86,67,40 91,77,52 92,77,57 87,76,71 64,67,87 79,94,153 80,98,163 74,86,135 88,83,85 92,81,66 96,76,44 95,76,49 95,76,49
64,62,82 64,65,86 54,59,83 47,52,76 42,44,69 36,39,61 33,36,56 44,45,64 57,54,71 59,54,70 82,73,84 97,86,83 114,102,90 130,114,99 164,147,123 168,145,116 169,144,114 178,154,121 182,155,121 179,152,118 182,153,120 182,153,122 181,152,121 185,158,126 182,155,123 180,152,123 183,158,128 187,162,132 180,157,128 166,142,118 146,124,104 134,113,98 115,97,78 119,101,82 154,133,110 173,150,119 176,151,121 187,159,130 183,159,124 179,155,118 186,159,125 185,158,124 187,160,128 179,152,120 183,156,124 180,153,121 187,158,125 193,164,131 192,165,129 185,158,122 196,169,133 198,171,135 185,161,126 174,149,119 168,140,111 172,144,115 180,153,117 185,158,122 181,154,120 180,153,117 190,163,127 197,170,136 200,173,139 190,163,131 192,164,135 193,165,138 194,166,139 202,173,142 190,161,130 180,153,119 192,165,129 197,171,132 193,166,132 180,153,119 187,160,126 171,146,118 163,138,108 172,145,113 173,144,111 182,155,123 181,154,122 188,161,127 197,170,134 192,165,131 187,160,128 182,155,123 179,152,118 187,160,124 190,163,127 182,155,119 186,160,121 196,169,133 188,161,127 169,142,108 166,139,105 179,152,116 178,151,115 188,161,127 186,162,127 183,156,120 184,160,125 181,157,124 173,148,118 164,139,111 152,127,99 145,120,92 135,110,82 130,105,77 107,83,57 104,83,56 96,77,52 101,82,57 97,78,53 95,76,51 84,70,43 85,71,46 87,70,46 85,70,48 81,66,44 84,65,40 98,77,54 102,83,56 90,79,64 72,68,77 69,92,130 68,110,171 69,98,143 77,79,95
32,35,55 43,42,59 57,54,71 60,57,74 67,62,80 66,61,79 67,62,78 65,62,77 68,64,77 70,63,77 70,61,74 89,78,87 108,97,94 122,107,98 133,117,100 161,139,119 168,144,118 176,153,124 181,157,124 187,160,128 189,162,130 183,158,130 177,153,129 178,157,132 169,147,127 151,131,111 133,114,91 122,100,80 130,110,90 153,132,105 169,146,117 172,144,117 170,146,111 172,148,113 181,157,120 188,161,127 190,163,131 195,168,134 197,168,133 193,167,128 195,171,136 192,168,135 188,164,131 182,155,123 187,158,125 186,159,125 188,160,133 186,161,131 181,157,122 183,159,126 190,166,131 186,159,125 187,160,124 186,159,125 185,158,126 187,160,128 187,160,124 185,159,120 185,158,122 184,160,123 185,161,124 199,174,144 196,171,141 187,162,134 187,161,136 187,161,136 187,162,134 190,163,131 185,158,124 189,162,128 183,156,120 179,152,118 185,158,124 188,164,129 193,169,134 172,148,115 179,152,120 179,152,118 195,168,134 192,165,131 189,162,126 197,170,134 202,175,141 192,165,131 183,156,122 186,159,127 186,159,127 186,159,125 186,159,125 189,162,128 193,166,130 188,161,125 182,155,119 179,152,118 180,153,119 178,151,117 186,159,125 181,154,120 176,152,115 170,146,111 176,148,119 182,155,123 183,156,124 185,158,126 179,152,120 182,155,123 174,147,115 175,148,116 170,145,115 176,151,123 158,133,105 121,96,68 116,90,65 110,86,60 95,75,55 88,68,50 60,44,29 55,40,29 48,35,28 43,30,25 51,35,29 78,63,52 74,58,41 86,67,51 96,76,56 106,81,51 101,79,45 72,67,69
66,61,77 66,62,75 68,60,77 63,59,72 65,60,76 69,64,80 65,60,76 68,65,80 68,64,77 66,62,75 67,60,74 70,61,72 82,72,76 104,91,86 122,108,94 150,131,115 153,134,111 161,140,115 173,150,121 178,155,124 170,145,117 164,140,116 140,118,98 125,104,89 125,106,90 138,119,103 164,145,122 180,159,134 192,169,140 191,167,132 198,174,141 193,166,134 182,155,123 188,161,129 195,168,134 192,165,131 187,160,128 188,161,127 184,155,120 187,160,124 183,159,124 187,163,130 183,158,128 187,160,128 189,160,127 188,161,129 191,166,138 181,156,128 177,152,122 181,156,126 179,154,124 180,152,125 181,156,128 179,155,122 183,156,122 193,169,134 190,163,129 196,169,133 192,169,129 187,163,126 187,163,126 187,162,132 187,162,132 184,164,134 184,163,136 186,162,136 186,162,136 197,169,140 195,168,134 180,156,123 188,161,127 189,160,127 194,165,130 187,160,126 181,154,120 181,154,120 174,147,113 173,146,114 191,167,132 190,166,129 192,165,129 192,165,129 190,163,129 187,160,126 190,163,129 192,165,133 190,163,131 189,162,130 187,160,126 188,161,127 182,155,119 195,168,132 195,168,132 193,166,132 189,162,128 182,155,121 188,161,129 192,165,131 185,161,126 198,171,137 186,159,127 185,158,126 186,159,127 185,158,124 187,160,126 189,162,128 198,171,137 193,166,132 186,159,127 184,159,129 178,153,123 171,146,116 156,131,101 150,122,95 141,117,93 108,84,62 102,81,66 91,76,65 76,61,52 69,53,47 63,47,43 62,46,40 73,58,49 70,53,43 66,51,40 79,64,53 86,74,44 96,78,46
69,62,74 66,62,73 66,62,73 66,62,73 62,58,69 62,58,71 68,63,81 64,61,76 62,60,72 60,57,72 61,59,69 67,60,72 64,57,69 78,70,78 97,85,85 120,104,98 133,117,104 134,118,105 128,109,93 124,104,84 143,125,104 154,135,110 167,146,121 183,162,135 186,162,129 186,159,125 178,154,121 187,160,128 185,158,124 178,151,119 196,169,135 183,156,122 179,150,117 181,152,121 175,148,114 169,142,110 183,156,124 181,154,122 182,155,121 181,154,122 182,154,125 187,159,130 188,160,131 186,159,125 197,165,131 198,169,134 187,159,132 176,148,119 186,162,127 188,164,129 188,164,127 197,170,136 183,157,118 177,152,122 187,160,128 171,146,116 172,148,115 172,148,111 186,163,123 184,160,123 187,163,128 181,156,126 183,158,128 182,162,132 184,163,136 183,159,135 182,158,134 180,154,129 181,154,122 181,157,124 192,165,131 191,162,127 189,162,126 190,163,129 186,157,122 195,167,138 192,168,135 186,158,129 168,145,114 171,144,108 180,153,117 190,163,127 192,165,133 190,163,131 183,156,122 175,148,116 185,157,128 183,156,124 189,162,126 183,156,120 183,156,120 190,163,127 190,163,127 182,156,117 198,171,135 190,163,129 193,166,134 192,165,131 178,151,117 198,171,135 195,169,130 190,163,127 186,159,125 178,151,117 186,159,125 193,166,132 195,168,134 203,176,142 195,168,136 188,161,127 186,159,125 185,158,122 194,167,131 193,166,130 186,157,122 189,162,128 164,142,108 141,121,91 128,107,80 127,106,81 125,105,85 115,95,75 113,93,73 110,90,72 100,82,61 86,70,53 89,70,54 93,75,56
78,65,73 75,64,71 77,69,75 69,60,71 69,64,82 69,64,80 72,68,81 72,68,81 72,68,81 72,67,83 61,57,70 70,61,72 67,60,72 69,60,75 74,63,72 92,80,82 105,94,89 118,105,98 133,118,109 143,124,110 143,123,105 149,128,103 179,154,124 193,169,136 199,175,138 192,165,129 176,152,115 172,148,113 181,157,122 192,168,131 202,178,141 191,168,128 192,165,129 179,152,118 176,149,117 183,155,126 181,154,120 188,161,125 193,166,132 194,167,133 189,162,130 186,159,123 181,154,118 195,168,134 196,169,135 195,167,138 183,153,127 174,146,117 176,149,115 180,153,117 176,150,111 200,177,137 199,175,140 181,154,120 172,145,111 172,145,113 168,140,111 171,143,114 182,154,125 191,167,134 193,169,132 192,168,135 193,168,138 192,168,142 187,163,137 190,167,138 187,165,131 174,150,117 178,151,117 188,164,127 190,164,125 194,165,130 197,170,134 200,174,135 204,178,139 193,166,132 182,154,125 180,152,123 187,162,132 171,147,112 186,157,124 191,162,127 190,163,127 194,167,131 188,161,127 175,148,116 186,159,127 183,156,124 188,161,127 189,162,130 196,169,135 187,160,126 188,161,127 190,164,125 197,170,134 188,161,127 179,152,118 179,152,118 176,149,117 181,154,120 185,158,124 187,160,124 179,152,116 178,151,115 178,151,117 182,155,121 197,170,136 173,146,112 172,145,113 168,141,107 187,160,126 200,173,137 194,168,129 187,161,122 187,158,125 183,156,122 185,161,128 184,160,127 181,156,126 167,142,114 172,144,117 171,143,116 168,140,113 160,131,107 138,112,87 131,105,82 122,98,74 115,91,67
82,70,75 76,64,69 65,55,59 61,53,61 66,61,77 66,62,75 68,64,77 65,61,74 68,60,77 65,61,74 64,57,71 65,58,70 67,59,76 68,60,77 68,61,75 73,65,73 96,86,85 109,98,93 121,110,95 123,108,97 126,110,97 141,125,108 150,129,102 167,143,110 183,159,124 185,161,126 190,166,129 185,161,124 185,158,124 187,160,126 178,151,117 178,151,119 176,149,117 176,149,117 183,159,124 185,161,128 175,148,116 178,151,119 181,153,124 183,156,124 186,159,125 185,158,122 181,154,118 184,155,120 181,154,120 184,160,127 190,163,131 190,161,137 197,170,136 196,169,137 182,157,113 191,168,128 191,167,130 199,176,136 185,161,128 180,156,123 181,154,122 176,149,117 185,157,128 185,161,128 193,169,136 194,169,139 192,167,139 180,156,130 183,159,133 178,155,124 182,160,126 185,161,126 195,168,134 190,166,129 196,170,131 195,166,131 190,163,129 192,165,129 186,162,129 183,156,120 189,162,130 180,155,125 174,154,124 173,149,116 176,149,115 181,154,120 190,163,127 194,168,129 196,169,135 194,167,133 189,162,128 193,166,134 181,154,122 173,145,116 178,151,119 188,161,129 197,170,136 196,169,133 188,161,125 197,170,136 186,159,125 182,155,121 186,159,125 185,158,124 187,160,124 185,158,124 187,160,126 188,161,125 197,170,134 186,159,125 186,159,125 180,153,119 183,156,124 178,151,119 179,152,120 187,160,126 193,166,130 192,165,129 188,161,129 183,156,124 181,154,120 188,161,127 188,161,127 183,156,124 182,154,125 181,153,124 186,158,129 187,159,130 186,158,129 186,158,129 176,148,121 160,132,105
50,38,40 58,46,48 67,57,58 65,58,61 63,56,68 61,57,68 63,59,70 63,59,68 65,58,70 64,57,67 64,57,67 67,60,72 67,60,74 66,62,75 65,61,74 69,62,74 72,64,72 85,75,79 105,93,93 119,106,99 123,111,99 129,113,100 133,118,96 152,132,100 167,139,112 176,148,121 187,160,128 183,156,120 176,149,115 181,154,120 192,165,131 186,159,125 185,158,124 188,161,127 197,170,136 193,166,132 185,161,124 180,156,119 189,162,130 189,160,125 190,164,125 187,161,120 189,162,128 193,166,132 179,150,117 180,155,127 187,161,107 179,164,56 176,168,44 181,172,46 183,168,49 181,167,54 190,169,113 187,163,126 189,161,123 186,161,131 194,167,131 192,165,131 190,163,131 189,162,128 196,168,139 190,164,139 184,159,129 183,155,117 175,151,125 177,153,129 181,156,126 186,162,129 185,158,124 190,161,128 186,157,124 178,151,117 174,147,115 179,152,118 186,162,127 186,162,125 191,169,135 159,141,138 166,150,135 185,166,141 188,161,127 179,152,120 182,153,120 190,163,127 187,160,124 190,163,127 188,161,127 184,160,127 171,147,114 169,144,114 172,147,117 174,147,115 182,155,123 186,159,125 181,154,120 168,141,107 175,148,116 179,152,120 189,162,130 188,161,129 189,162,126 192,165,131 186,159,125 182,155,119 186,159,123 192,165,129 190,163,129 190,163,129 179,152,120 179,152,120 176,149,117 174,147,115 180,153,121 190,163,131 176,149,117 165,138,106 164,137,103 178,151,117 185,158,124 182,155,123 186,159,127 185,158,126 185,158,124 187,160,128 189,162,128 180,153,119 181,154,122 183,155,126
85,73,73 97,85,85 89,79,78 66,59,62 62,58,71 61,57,68 62,58,69 68,60,77 66,57,72 63,54,65 64,55,66 69,60,75 82,70,58 86,78,28 119,112,51 85,69,86 72,64,10 100,92,11 99,85,40 112,98,80 120,105,83 123,109,91 142,128,112 149,128,103 157,131,108 162,136,111 178,150,123 187,160,128 183,156,122 185,158,124 198,171,137 189,162,128 183,156,122 190,163,129 197,170,136 179,152,118 180,156,121 180,156,121 187,159,130 184,155,120 189,161,123 195,169,130 189,161,121 187,158,134 181,160,104 194,190,45 213,194,39 219,201,30 219,198,30 209,188,20 203,187,17 198,183,24 191,178,28 178,173,33 177,163,93 191,172,135 198,174,141 187,163,126 188,161,127 193,166,134 190,163,131 189,166,135 186,167,99 136,107,35 162,129,52 200,170,124 185,158,126 192,165,131 190,163,129 188,159,126 183,154,123 183,155,126 181,154,122 185,158,122 183,162,135 202,189,182 203,191,193 203,195,201 145,135,139 107,95,83 181,157,120 183,159,126 183,156,124 193,166,134 202,175,141 197,170,136 189,162,128 184,160,127 167,143,110 169,144,114 177,152,122 180,155,125 181,154,122 185,158,124 176,149,115 186,159,127 179,152,120 174,147,115 181,154,120 185,158,124 185,158,124 190,163,129 196,169,135 183,156,122 189,162,126 194,167,131 188,161,125 188,161,127 189,162,130 186,159,127 185,158,124 189,162,128 172,145,113 171,144,112 173,149,116 174,150,117 181,152,119 197,170,134 182,155,119 182,155,121 180,153,121 173,146,114 181,155,116 185,159,120 196,170,131 192,165,131 175,148,116 186,159,127
80,68,70 94,82,82 80,71,67 63,55,61 64,56,75 65,57,74 65,60,76 80,75,24 163,157,41 171,166,41 126,114,18 184,174,80 210,198,45 210,192,48 201,184,35 188,173,25 214,189,45 208,182,41 187,164,33 220,192,67 212,186,45 180,157,56 135,118,110 142,124,105 146,129,105 153,136,110 156,135,108 162,137,109 186,158,129 182,155,119 181,154,118 188,161,127 175,148,116 176,149,113 173,146,112 182,155,121 176,149,115 176,149,115 182,155,123 182,155,121 181,154,118 180,153,117 188,162,121 193,176,82 205,197,32 228,215,42 236,214,49 233,214,48 226,210,40 216,198,27 212,194,21 204,188,16 198,186,19 189,180,33 180,174,30 162,150,54 176,153,113 176,151,121 180,152,123 187,158,138 186,163,134 185,158,126 199,182,75 131,103,22 196,166,52 178,149,46 187,161,122 188,161,125 184,160,123 178,156,122 184,160,127 186,159,125 179,152,118 179,155,120 137,117,97 160,149,144 255,252,253 184,176,182 118,115,121 94,81,89 179,157,123 180,155,125 180,153,121 177,148,115 177,148,115 186,159,127 180,153,121 173,146,114 183,159,126 180,156,123 179,155,122 184,160,127 189,162,128 185,158,124 180,153,119 181,154,120 180,153,121 186,159,127 194,167,133 178,151,117 196,169,133 188,161,127 173,146,112 174,147,113 180,153,119 186,159,125 193,166,132 190,163,129 176,149,117 178,151,119 185,158,126 186,159,127 185,158,126 183,156,124 178,153,123 180,156,123 183,154,121 182,155,121 182,155,121 186,159,125 189,162,126 188,161,125 185,158,122 182,154,116 176,150,111 171,144,108 174,147,113 168,141,107
76,64,66 68,56,56 71,64,62 62,56,63 64,56,75 74,65,50 105,93,15 218,209,37 214,198,46 204,184,54 187,174,40 174,156,25 197,181,40 216,199,61 210,193,57 188,164,29 207,177,50 205,173,57 213,181,67 234,198,69 204,166,61 149,132,65 118,100,81 126,112,98 135,122,101 140,125,103 150,131,108 166,142,116 172,147,119 191,167,132 198,171,137 189,162,130 190,163,127 192,166,125 187,160,128 190,163,129 187,160,126 188,161,127 188,161,129 183,156,124 195,168,136 185,157,128 188,173,83 212,207,27 213,206,22 223,208,29 224,206,37 223,207,35 220,204,32 219,201,28 217,200,24 210,195,18 204,191,16 213,197,23 198,191,32 187,177,58 160,151,66 175,159,115 187,162,134 190,163,131 195,171,138 190,169,86 188,175,53 171,151,47 209,183,61 205,178,61 197,169,131 193,166,130 188,164,129 185,161,126 172,145,113 182,155,121 186,159,125 180,153,119 125,105,87 139,128,125 117,107,108 142,135,138 81,77,88 71,60,67 179,156,127 184,159,131 179,154,124 187,160,128 186,157,124 187,159,130 186,159,127 182,155,123 186,159,127 189,162,130 189,162,130 190,163,131 188,161,127 187,160,126 188,161,127 187,160,126 180,153,121 179,152,120 179,152,118 192,165,129 201,174,138 187,160,124 180,153,119 180,153,119 189,162,128 193,166,132 190,163,129 185,158,126 186,159,127 186,159,127 185,158,126 187,160,128 187,160,128 186,159,127 188,161,129 187,160,126 188,161,127 180,153,119 193,166,132 189,162,128 173,146,110 186,159,123 179,154,108 172,146,92 175,146,93 167,137,91 170,147,107 185,162,122
80,68,70 38,26,28 43,36,36 80,73,53 205,201,52 217,206,30 198,181,32 193,177,46 196,172,51 200,176,53 205,192,62 180,170,32 179,162,53 188,167,54 183,164,51 157,133,39 166,141,52 155,132,45 163,143,55 201,171,57 170,140,53 100,89,43 89,76,53 109,96,91 119,107,97 128,114,100 133,114,98 143,124,101 159,138,111 164,140,107 162,135,103 178,150,121 179,151,122 181,154,122 187,159,130 186,159,127 187,160,128 185,158,124 193,166,134 185,158,126 181,154,120 193,168,122 215,208,49 214,207,19 212,208,23 222,208,26 225,207,38 231,209,34 234,207,34 232,208,34 233,206,33 229,205,31 229,208,26 214,196,54 131,115,30 108,95,22 106,100,23 115,108,40 180,161,134 183,158,130 178,159,95 166,158,52 124,110,40 90,69,42 93,68,40 148,124,91 187,160,128 188,164,131 191,169,133 191,167,134 184,160,127 187,163,130 186,162,125 181,157,122 142,123,109 195,185,186 201,194,194 197,190,193 122,120,128 93,86,89 176,157,132 182,159,130 176,152,119 187,160,126 188,161,127 188,163,133 189,162,130 188,161,129 183,156,124 189,162,130 188,161,129 190,163,131 200,173,139 189,162,128 190,163,129 192,165,131 186,159,125 185,158,124 193,166,130 190,164,125 189,163,124 192,166,127 189,162,126 194,167,133 186,159,127 188,161,129 179,152,120 183,156,124 179,155,122 180,156,123 185,161,126 186,159,123 186,159,123 189,162,126 187,160,124 190,163,129 186,159,125 188,161,127 194,167,131 192,165,131 179,152,118 183,156,122 173,146,112 176,148,108 187,161,120 185,159,120 173,146,110 168,141,105
