73,125,190 155,161,164 247,224,184 242,212,170 229,199,155 223,201,156 239,211,173 244,217,172 250,223,178 247,219,179 250,222,182 248,221,178 244,217,174 243,218,172 236,211,165 222,196,155 235,209,170 246,220,181 245,220,176 245,220,172 233,208,162 246,221,175 239,214,170 249,224,180 247,221,180 247,221,180 239,214,170 252,227,183 255,231,183 242,220,186 150,141,137 143,133,137 135,128,131 132,125,128 133,126,129 132,125,128 132,125,128 136,129,132 129,122,125 132,122,126 127,120,123 128,123,125 122,120,121 142,130,132 255,243,195 255,247,202 255,244,199 255,237,192 255,233,189 255,238,196 255,232,186 255,237,193 255,237,195 255,240,196 255,238,196 255,234,190 255,239,192 255,237,190 255,236,192 255,237,191 255,239,194 255,240,195 255,238,202 255,238,202 255,232,194 247,220,177 204,178,139 148,133,122 138,127,120 133,123,113 128,118,108 129,120,112 130,121,113 131,122,116 121,112,106 118,109,103 108,99,95 98,91,91 116,109,107 120,114,109 149,135,110 162,143,116 163,140,111 160,139,112 156,135,108 160,134,109 158,134,101 160,136,101 157,132,102 157,136,109 155,132,103 159,135,100 155,131,98 157,133,100 159,131,102 157,130,98 156,134,100 156,132,99 158,134,101 155,131,98 156,132,97 162,138,103 156,132,97 158,134,101 153,129,96 146,122,87 156,131,101 150,124,99 151,127,103 145,124,99 150,127,98 155,129,106 151,125,102 144,118,95 149,124,96 145,121,95 148,124,98 151,126,98 150,128,94 146,129,105 129,115,101 128,114,98 130,116,100 121,111,99 116,107,101 111,102,96 112,99,94 114,101,94
71,121,161 203,200,185 245,222,180 248,221,174 231,209,160 239,212,167 243,211,165 237,210,167 241,214,171 226,198,158 227,200,157 251,224,181 248,221,178 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 243,217,176 239,213,172 218,192,151 228,202,161 250,224,183 254,228,187 242,216,175 244,218,177 255,230,189 255,235,194 255,235,190 255,236,204 152,140,140 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 132,125,128 130,123,126 135,128,131 127,122,124 130,128,129 161,149,149 255,242,194 255,239,194 255,238,192 255,226,182 255,235,192 255,238,196 255,245,203 255,237,195 255,237,198 255,243,204 255,243,203 255,240,194 255,241,197 255,235,191 255,234,191 255,233,195 233,208,164 222,197,153 235,213,179 236,209,173 248,220,180 255,228,185 255,244,204 163,148,137 135,126,118 135,126,120 130,121,115 126,115,108 127,118,112 129,120,114 121,112,106 118,109,103 110,101,97 103,91,91 118,108,109 125,105,96 170,146,109 164,137,103 162,137,107 158,135,104 153,128,100 156,134,100 155,130,100 156,131,101 149,125,99 149,128,101 154,131,102 152,129,98 148,125,94 152,129,98 148,126,92 155,133,99 148,129,94 155,133,99 157,133,100 154,131,100 153,129,96 158,134,101 155,131,98 153,129,96 152,130,96 153,129,92 145,123,89 141,123,93 143,122,95 147,126,101 144,120,94 142,121,96 143,122,97 143,119,95 145,121,97 145,121,97 147,123,99 143,122,97 144,127,101 145,127,108 128,114,96 128,114,98 127,113,99 125,113,101 110,101,93 111,102,98 114,104,94 116,106,96
77,105,137 232,218,193 227,208,169 230,203,156 226,201,157 239,211,171 241,214,171 246,219,176 241,214,171 248,220,180 248,221,178 255,238,195 251,224,181 250,224,183 222,196,155 223,197,156 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 243,217,176 238,212,171 247,221,180 247,221,180 238,212,171 243,217,176 255,226,184 244,224,194 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 129,122,125 135,128,131 132,127,129 133,128,130 177,165,165 255,250,204 255,242,198 255,238,193 255,232,193 255,237,197 255,236,198 255,238,197 255,233,192 255,238,197 255,237,201 255,234,200 255,231,192 247,221,180 255,231,192 255,234,196 255,239,196 255,240,201 255,245,206 255,243,207 250,224,185 255,239,192 255,243,193 255,246,199 158,143,132 126,121,109 135,126,118 131,122,114 129,118,111 127,118,112 129,120,114 131,122,116 121,112,106 111,102,98 102,93,89 118,106,106 119,110,95 159,137,101 156,132,97 156,134,100 149,130,95 153,128,100 166,142,109 157,132,102 150,125,95 150,127,98 149,126,97 145,121,95 150,127,98 145,122,93 147,124,95 150,127,96 154,132,98 147,128,93 152,130,96 149,125,92 150,127,96 153,128,98 152,127,97 152,128,95 155,130,100 147,125,91 144,121,90 143,124,101 140,122,101 141,120,97 145,124,97 148,127,100 146,125,100 141,120,95 143,122,95 142,121,96 143,122,97 141,120,95 143,124,101 140,123,99 142,129,108 127,113,95 127,113,97 128,114,98 125,113,101 117,108,100 116,105,100 119,106,99 120,107,100
83,99,110 237,220,185 242,220,171 247,217,171 236,211,167 245,219,178 239,214,170 243,217,176 230,204,163 230,203,158 248,221,178 245,220,176 251,226,182 251,225,184 238,212,171 245,221,170 252,226,185 221,194,162 238,212,173 230,204,165 231,205,164 224,198,157 226,200,159 247,221,180 253,228,184 252,227,183 253,227,186 255,239,198 255,238,200 235,211,187 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 135,125,129 129,122,125 131,126,128 133,128,130 163,156,154 255,255,223 255,251,210 250,225,181 243,218,174 245,219,178 233,207,168 253,226,190 252,225,189 255,246,209 255,245,208 255,239,208 255,240,202 255,238,195 255,242,197 255,238,193 255,239,194 255,236,190 255,240,199 255,241,200 253,227,188 255,231,187 255,237,193 255,245,201 163,147,134 147,141,132 129,118,111 135,124,121 134,125,117 123,114,106 128,119,113 125,116,110 121,111,101 108,102,97 101,95,100 130,121,115 137,123,109 150,129,104 153,133,103 156,133,102 153,133,101 148,125,96 151,128,99 150,127,98 154,131,102 151,128,99 152,129,100 144,120,94 149,125,99 150,124,99 150,126,100 147,124,95 150,127,98 150,125,97 151,123,96 147,124,95 150,126,100 150,126,100 150,127,98 149,126,95 144,125,100 140,128,118 84,77,75 139,135,144 150,148,156 99,93,98 114,96,77 134,115,92 140,122,101 139,120,97 138,119,96 137,118,93 142,121,96 145,125,95 145,128,102 140,125,103 142,123,107 128,113,102 126,111,100 125,111,95 124,113,98 112,101,94 115,106,98 118,107,100 114,103,98
100,110,104 237,216,175 240,215,169 236,206,160 218,192,151 230,202,164 244,222,177 235,209,168 246,221,177 248,221,178 255,229,179 245,220,176 252,227,183 251,225,184 235,209,168 228,203,159 216,190,151 219,193,154 218,192,153 246,220,181 238,212,171 247,221,180 242,216,175 255,230,189 247,221,182 252,226,187 238,212,171 243,217,176 255,231,192 219,195,171 143,137,132 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 128,121,124 132,127,129 131,126,128 132,130,131 146,137,129 214,191,162 246,227,190 255,244,208 255,236,202 255,237,201 255,234,198 255,235,196 255,230,191 255,237,201 255,240,204 255,247,209 255,240,200 255,232,189 255,231,186 255,240,195 255,234,189 255,237,192 255,238,193 252,227,181 253,228,184 255,233,191 255,243,201 255,238,196 158,142,127 143,137,128 144,133,128 138,127,120 129,120,112 129,120,112 128,120,109 123,115,104 121,111,101 108,102,97 102,95,95 128,118,108 132,118,102 138,121,95 150,132,102 154,134,102 146,128,96 147,126,99 148,127,102 149,128,103 152,131,104 147,126,101 145,124,97 143,119,93 145,122,93 148,125,96 143,122,97 145,124,97 144,120,94 151,122,98 146,120,95 148,124,98 149,125,101 144,120,94 145,122,93 143,119,93 135,125,115 108,108,118 182,186,199 155,157,171 116,114,122 97,96,101 92,91,106 105,103,104 137,126,109 142,124,103 138,120,99 137,118,93 146,125,100 142,122,92 140,123,97 142,127,107 137,122,100 129,115,99 127,113,99 125,111,95 123,112,95 118,106,96 120,107,102 115,104,99 116,105,100
138,131,115 248,226,181 240,215,171 250,220,176 250,224,183 241,214,171 239,212,169 243,217,176 252,226,185 230,205,161 231,206,160 243,218,174 249,224,180 247,221,180 239,213,172 232,206,165 224,198,157 231,205,164 233,207,168 244,218,179 236,210,171 225,199,160 214,188,147 252,226,185 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 211,191,171 143,136,136 135,128,128 134,127,130 134,126,132 133,126,129 133,126,129 134,127,130 131,125,132 137,127,128 132,121,118 136,124,124 167,156,153 233,221,209 247,234,200 255,247,208 255,248,206 255,248,210 255,243,209 255,238,204 255,241,202 255,237,197 255,239,199 255,240,201 255,244,205 255,240,204 255,238,197 255,234,189 255,233,190 255,234,189 255,235,190 255,238,193 255,239,189 255,235,188 255,235,193 255,239,195 255,239,195 255,240,196 157,143,125 144,136,123 145,132,127 135,122,115 135,126,122 129,120,114 126,116,106 122,114,103 121,111,99 112,106,99 104,97,95 123,115,104 127,116,101 139,121,100 147,126,101 149,129,97 149,129,99 147,126,99 145,124,97 143,124,99 142,125,101 148,127,102 146,125,100 145,121,95 146,120,95 150,121,97 146,125,98 146,125,98 147,124,95 153,128,100 147,124,95 149,125,99 147,126,101 145,121,95 145,122,93 141,121,103 126,123,127 178,183,191 125,127,141 111,114,121 104,101,105 92,86,93 80,80,90 80,81,86 82,77,79 133,120,97 135,121,92 133,116,92 140,123,99 136,119,95 136,121,99 138,123,103 135,119,102 129,115,101 125,111,95 123,109,93 123,109,91 120,112,101 117,104,101 116,105,100 112,101,96
176,162,137 253,227,177 243,221,174 243,216,171 208,186,139 227,199,161 238,212,173 246,220,179 238,213,169 250,225,179 253,228,184 252,227,183 245,220,176 244,218,177 222,196,155 223,197,156 231,205,164 245,219,178 238,212,173 237,211,172 249,224,180 246,221,177 226,200,161 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 196,178,159 139,132,132 140,133,133 134,127,130 137,129,135 134,127,130 133,128,130 131,126,128 163,152,137 255,248,221 255,244,217 255,249,218 255,253,217 255,251,214 255,248,208 255,252,210 255,246,203 255,246,203 255,242,201 255,244,205 255,232,191 255,240,197 255,245,202 255,235,196 255,246,207 255,240,201 255,239,198 255,234,194 255,227,189 255,231,186 255,238,193 255,225,181 255,230,184 250,219,168 254,226,186 255,240,196 255,231,187 255,238,196 151,136,116 145,138,122 141,132,128 146,137,133 130,121,115 134,125,117 129,119,109 121,113,102 123,113,101 107,101,92 105,98,96 112,101,94 128,117,100 131,116,94 146,127,102 147,126,99 146,126,96 145,124,99 142,121,96 144,125,100 136,122,97 141,122,97 141,120,95 140,121,96 146,125,98 147,126,99 143,122,95 144,120,94 142,118,92 148,126,90 147,127,95 142,122,90 140,119,94 141,120,95 141,121,91 137,122,111 135,138,145 119,125,128 106,109,118 105,108,115 95,101,102 91,95,99 86,87,92 75,73,81 73,71,81 96,86,74 131,117,90 137,122,100 137,118,95 137,120,94 131,117,92 132,114,95 134,120,95 130,116,100 122,108,94 119,105,91 119,105,87 119,107,97 113,104,100 110,99,96 114,103,100
198,180,148 255,233,185 253,228,180 252,227,181 231,209,164 240,213,166 244,219,173 246,221,177 235,210,166 223,198,154 240,214,173 253,228,182 247,222,176 246,221,177 242,217,173 246,221,175 238,212,171 242,216,175 225,199,160 216,190,151 226,201,157 225,200,156 255,232,179 237,212,168 247,222,176 245,220,174 247,222,174 255,231,185 240,215,171 180,171,154 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 129,121,127 132,125,128 255,254,223 255,248,211 255,252,216 255,248,212 255,247,210 255,243,203 255,246,200 255,245,205 255,239,198 255,238,194 255,239,203 255,242,201 255,241,200 255,241,201 255,239,199 255,241,200 255,248,207 255,236,191 255,239,197 255,236,192 255,239,194 255,238,194 255,233,195 255,229,189 255,228,191 255,228,194 218,156,129 191,127,101 197,132,113 230,182,164 156,133,118 151,134,126 140,129,122 142,133,129 137,131,124 131,122,114 131,122,114 124,113,106 121,113,102 111,103,92 105,99,94 105,94,89 125,111,93 128,110,89 139,122,98 147,126,101 147,124,95 142,121,94 143,123,93 140,123,99 135,120,98 140,121,98 140,121,96 139,118,91 140,121,96 140,121,94 139,121,100 138,119,96 139,120,95 145,124,97 142,118,92 143,122,95 139,120,95 138,122,91 134,115,88 161,159,157 109,117,122 114,122,127 108,116,125 107,115,122 102,107,113 92,97,105 86,89,98 76,73,79 70,66,75 72,72,69 118,111,95 140,119,92 138,117,90 137,120,96 131,114,90 129,114,92 134,119,97 131,116,96 120,106,88 121,107,89 116,102,88 119,106,99 112,101,98 112,101,96 116,103,96
221,197,162 255,228,183 233,206,159 229,199,155 245,218,175 238,211,166 243,216,173 247,222,176 252,227,183 244,219,173 252,227,181 255,236,190 245,220,174 237,212,168 225,200,156 240,215,169 242,216,175 239,213,172 242,217,171 239,214,168 238,213,165 237,212,164 247,222,178 225,200,152 225,200,156 239,214,170 245,220,172 253,228,180 255,233,189 175,166,151 137,130,128 142,132,133 139,132,135 139,132,135 136,129,132 134,126,132 135,128,131 255,254,218 255,248,208 255,248,209 255,248,212 255,248,207 255,241,205 255,251,210 255,245,205 255,247,203 255,240,199 255,241,205 255,241,200 255,246,205 255,243,203 255,230,190 255,239,200 255,239,200 255,232,189 255,243,198 255,235,189 253,226,179 255,233,191 255,216,182 180,102,76 155,58,38 154,37,27 141,28,21 136,27,23 131,26,25 120,26,24 108,41,32 117,74,59 156,130,118 139,129,119 136,127,119 124,113,106 131,122,116 125,114,107 119,114,102 111,103,90 104,98,93 103,94,90 125,111,97 125,107,88 131,114,90 149,126,97 147,124,93 140,120,88 141,123,93 142,121,96 140,121,96 138,119,96 139,122,96 141,120,93 138,119,96 143,126,102 130,117,96 137,119,98 132,113,86 138,117,90 142,121,94 136,117,90 141,120,95 137,120,94 139,122,98 140,138,136 131,131,131 126,128,128 121,120,125 117,116,119 103,104,109 96,100,113 142,145,152 82,80,81 81,79,80 73,73,70 83,79,69 133,114,89 133,114,87 131,114,90 131,114,88 131,114,90 128,110,89 129,114,94 118,105,84 119,105,87 115,101,85 114,101,94 109,100,96 109,99,98 111,99,99
238,214,177 253,226,179 255,229,185 242,212,168 248,221,176 243,217,167 240,213,170 244,219,173 233,208,164 225,200,156 245,219,178 251,226,180 239,214,168 255,235,191 238,213,169 242,217,171 243,217,176 233,207,166 231,206,162 224,199,155 233,208,164 243,218,174 244,218,179 245,220,172 246,222,171 251,227,176 252,227,179 253,228,180 247,221,180 171,161,149 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 133,125,131 137,130,133 255,250,217 255,248,209 255,251,210 255,241,206 255,242,202 255,237,196 255,252,209 255,238,199 255,235,192 255,240,200 255,235,196 255,234,193 255,242,201 255,245,205 255,241,201 255,237,195 255,234,190 255,241,197 255,240,201 255,238,194 254,227,184 207,150,119 143,61,36 153,41,29 149,34,25 151,26,23 142,31,25 133,25,25 132,26,28 119,22,21 105,28,22 93,38,27 99,56,41 142,122,113 135,123,113 135,126,118 126,115,108 128,117,110 124,114,104 117,109,96 105,98,96 103,94,90 120,109,94 123,108,88 129,112,88 149,125,99 142,123,88 145,122,91 148,125,96 141,120,93 145,124,97 145,124,97 140,121,94 140,119,92 133,114,89 134,120,95 132,122,100 137,120,96 139,118,91 140,119,92 136,112,86 133,114,87 136,115,90 139,122,96 127,112,92 58,52,47 63,54,46 58,53,50 56,49,52 55,49,54 88,89,94 109,114,124 88,89,94 107,102,101 84,82,80 80,80,77 71,67,59 126,108,87 127,108,83 130,112,91 129,112,88 129,112,88 125,107,86 123,108,88 120,107,86 119,105,87 114,100,84 117,104,97 109,98,95 110,100,99 110,100,99
236,213,171 233,208,160 231,206,160 236,211,165 234,214,168 247,222,176 245,219,178 250,223,178 255,230,185 229,204,156 249,224,180 250,225,179 221,196,150 217,192,146 223,197,158 243,218,174 242,216,175 250,224,183 242,217,173 239,214,170 243,218,170 242,217,169 242,217,171 251,226,180 253,228,180 243,218,170 231,206,160 242,217,171 247,219,181 159,151,140 148,139,135 143,136,136 135,128,131 132,125,128 137,130,133 134,126,132 144,133,140 255,254,224 255,246,206 255,242,199 255,240,204 255,239,201 255,245,203 255,247,208 255,241,207 255,242,203 255,240,196 255,246,206 255,251,208 255,242,199 255,244,201 255,248,208 255,243,200 255,239,194 255,239,196 251,212,171 157,75,53 150,55,37 148,36,24 152,30,23 147,29,26 138,29,23 136,29,24 135,27,27 123,22,22 121,23,24 117,20,21 107,21,20 104,26,25 94,34,24 95,45,32 97,61,51 131,123,112 132,121,116 127,118,112 124,114,102 117,109,98 105,99,94 105,98,96 110,98,86 120,107,86 123,108,86 143,122,95 143,123,93 147,124,93 149,126,95 138,117,90 143,122,95 140,117,88 142,121,94 135,114,89 133,116,90 126,113,92 125,115,93 132,113,88 136,112,86 135,114,87 134,113,86 131,110,83 133,112,85 123,108,86 128,118,106 83,72,69 176,167,161 113,108,110 130,130,127 119,124,120 104,110,113 95,103,108 98,98,98 87,77,76 81,79,75 79,77,73 71,66,63 123,107,90 130,112,93 127,111,94 128,109,93 125,107,88 126,111,91 122,108,90 119,106,85 113,99,83 115,101,87 116,101,92 107,95,95 111,101,100 111,101,100
243,216,171 252,226,176 236,211,165 254,227,182 227,196,157 236,209,162 226,201,157 224,197,152 222,195,150 250,224,183 255,231,185 250,225,179 249,224,178 254,229,183 254,229,185 255,230,189 253,228,182 255,236,188 240,215,171 229,204,160 224,199,153 236,211,165 254,229,181 255,236,188 251,226,180 255,231,185 254,229,185 255,238,194 243,217,176 158,152,143 151,142,138 143,136,136 140,133,136 134,127,130 135,128,131 132,124,130 153,142,139 255,249,212 255,243,199 255,245,201 255,235,191 255,237,192 255,243,199 255,251,211 255,242,209 255,240,200 255,238,193 255,246,203 255,237,194 255,241,196 255,245,202 255,237,194 255,245,205 255,244,201 152,74,48 160,43,33 153,30,26 154,26,24 149,28,26 143,27,23 135,27,25 131,29,25 129,27,25 125,24,26 119,22,21 114,23,22 114,23,20 110,21,21 106,21,20 102,23,18 90,30,20 99,46,34 105,72,63 139,127,115 131,120,117 124,114,104 117,109,98 104,95,91 106,96,95 104,96,85 118,104,86 121,103,84 140,119,94 142,121,96 144,120,94 148,123,95 143,123,93 138,117,92 138,114,88 138,117,92 133,112,87 132,115,89 125,112,91 127,114,91 130,111,86 133,112,87 132,111,84 133,112,85 128,107,80 126,107,80 92,78,62 111,101,100 116,107,99 113,103,102 123,113,114 111,102,98 124,112,112 116,109,109 101,105,109 101,101,101 98,91,89 86,87,79 77,75,71 62,56,51 120,104,89 126,110,95 119,105,87 119,105,89 118,104,90 122,108,90 120,106,88 121,108,87 113,99,83 114,100,84 113,98,87 109,98,95 109,99,100 111,101,102
221,198,158 239,212,167 230,202,162 255,233,185 229,206,164 248,218,176 255,230,185 255,233,187 240,215,171 252,227,179 253,228,180 247,222,176 240,215,169 224,198,157 215,189,148 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 254,229,181 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 222,200,155 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 132,125,128 168,156,146 255,248,209 255,241,198 255,247,198 255,241,190 255,241,190 255,245,196 255,246,207 255,252,212 255,248,204 255,246,204 255,247,205 255,243,201 255,246,204 255,236,190 255,230,184 224,178,141 143,48,30 144,32,22 143,30,23 138,29,23 136,27,23 135,27,25 131,26,23 128,26,22 121,23,22 123,25,26 120,22,23 117,23,23 114,23,20 108,22,21 108,22,21 105,20,19 104,19,16 91,26,18 89,34,23 96,54,43 128,117,110 127,118,110 125,113,103 119,108,101 108,99,95 103,94,90 103,92,85 116,100,83 117,102,82 130,111,88 140,119,94 140,119,92 142,118,92 138,117,90 133,112,85 141,117,93 140,116,92 129,110,87 129,110,87 126,109,81 130,113,87 129,112,86 129,112,88 125,106,83 126,109,85 132,113,88 130,112,82 109,93,76 91,86,85 124,105,93 90,80,70 116,105,100 65,56,50 110,105,104 93,84,76 108,108,108 97,92,91 89,84,81 99,93,88 57,53,47 65,61,53 121,105,90 117,101,84 115,101,87 119,105,91 119,105,91 116,102,88 118,104,88 115,101,85 112,98,84 112,98,84 109,97,85 109,98,95 110,100,101 113,103,104
246,220,179 246,219,172 234,206,168 252,225,180 230,204,163 250,219,180 252,225,180 246,221,175 221,195,154 224,199,153 219,194,150 229,204,158 240,215,169 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 232,207,161 242,217,171 255,235,191 253,227,186 255,239,192 255,239,192 240,217,175 156,152,144 142,136,131 138,128,129 136,129,129 132,125,125 135,128,128 129,122,125 182,170,158 255,242,205 255,246,205 253,228,180 255,243,189 255,246,197 255,251,206 255,248,208 255,249,210 255,246,204 255,237,194 255,237,195 255,243,201 255,240,196 255,241,192 255,236,191 133,69,41 135,28,23 135,30,27 133,28,25 130,26,20 127,22,19 128,28,25 125,24,24 120,27,22 117,38,17 115,50,11 125,63,25 117,61,25 109,53,19 102,43,15 92,35,18 93,26,17 97,23,16 94,27,18 89,31,21 88,45,37 130,117,112 129,120,114 130,115,106 117,106,99 104,93,86 103,94,88 102,93,87 116,100,85 115,99,84 122,104,85 140,116,90 132,113,86 138,119,92 132,111,86 134,113,88 129,112,86 129,110,85 124,105,80 124,106,85 124,109,89 125,106,90 128,111,87 125,112,91 124,109,89 122,107,85 127,108,83 127,106,79 117,102,80 76,78,75 126,112,98 76,63,58 103,93,92 66,59,57 99,94,93 65,56,52 98,93,95 96,91,90 51,49,47 97,90,88 63,57,52 94,88,79 117,101,86 119,103,90 114,100,86 114,100,86 119,105,91 115,101,87 115,101,87 114,100,86 113,99,85 110,99,84 105,93,81 111,99,99 110,100,104 111,101,102
240,216,179 239,212,169 217,194,154 225,199,158 252,222,176 247,221,171 254,229,183 243,218,174 255,232,184 247,222,174 249,225,174 242,217,169 240,215,167 243,218,170 232,207,163 215,190,146 210,185,141 235,210,166 255,231,187 243,218,174 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 243,218,172 255,232,185 255,238,188 219,196,156 150,144,135 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 135,128,128 177,166,159 80,79,94 173,171,183 142,132,131 228,213,193 255,238,206 255,249,204 255,250,218 255,246,210 255,240,197 255,228,183 255,243,198 255,239,193 255,242,191 255,240,195 255,240,195 142,83,55 130,30,25 124,21,22 126,23,24 127,21,23 125,22,23 124,32,18 135,53,24 170,98,52 144,57,32 123,51,34 106,53,41 97,63,43 92,55,40 86,42,32 96,43,29 120,68,47 102,59,42 89,31,21 85,31,22 94,72,66 124,115,109 123,114,108 124,113,106 123,114,106 101,92,88 101,92,86 103,94,88 110,98,86 115,99,82 116,100,83 130,113,89 130,113,87 129,115,88 128,111,85 128,111,85 127,108,85 131,110,85 125,106,81 120,105,83 122,108,90 123,108,86 129,112,88 123,108,88 121,107,89 123,110,89 124,105,80 127,106,81 118,101,75 94,85,77 109,98,93 151,130,117 101,96,93 101,94,94 101,94,92 92,86,81 90,88,84 79,80,72 47,44,48 65,69,73 80,78,74 100,96,88 115,101,87 115,98,88 113,99,85 115,101,87 114,99,88 114,97,87 112,98,84 110,94,81 104,92,80 106,95,80 104,93,78 111,100,95 110,100,101 115,105,106
248,221,176 255,227,178 245,223,178 247,220,177 253,224,175 248,222,172 244,219,173 240,214,173 225,200,156 232,207,161 236,211,165 255,238,194 246,221,177 252,227,179 235,210,166 255,231,187 245,220,176 254,229,185 252,227,183 233,208,164 236,211,167 235,210,166 226,200,159 232,207,163 242,217,173 255,231,187 246,219,176 247,220,177 223,199,162 148,142,133 142,133,129 145,135,136 133,126,126 137,130,130 135,128,128 130,123,126 187,180,180 88,95,109 111,115,130 78,83,93 73,78,88 96,97,100 255,254,231 255,248,221 255,245,209 255,244,209 255,247,208 255,237,191 255,241,197 255,246,202 255,237,192 255,238,190 202,157,122 120,36,26 119,21,22 122,24,25 123,26,20 123,31,21 151,91,39 130,48,26 154,108,90 146,115,92 139,90,68 144,91,66 124,78,62 106,68,51 30,24,17 45,47,44 84,67,59 84,51,44 77,45,31 64,35,29 131,118,113 126,115,108 123,112,107 126,113,106 119,108,103 105,99,92 99,93,88 101,92,88 107,97,87 112,101,82 113,99,85 122,108,92 124,109,89 128,113,91 126,112,85 123,106,80 124,107,83 125,108,84 129,111,92 123,108,88 122,107,87 122,108,83 122,105,81 119,104,82 120,107,86 122,107,87 124,107,81 126,107,82 119,102,76 120,107,84 64,60,52 121,105,103 98,86,86 93,83,84 94,84,83 98,92,87 82,80,76 73,64,60 81,67,67 44,45,48 39,37,38 53,51,47 85,73,63 114,98,81 112,97,86 109,94,83 111,97,83 111,97,83 112,98,84 108,92,79 107,95,83 104,93,78 104,93,78 107,96,91 114,104,103 113,104,100
241,219,172 239,215,164 223,196,151 243,216,171 253,223,179 250,223,178 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 251,226,180 246,220,179 251,226,180 232,207,161 225,200,156 221,196,152 229,204,160 251,225,184 250,224,183 245,220,176 252,227,183 255,236,185 252,227,181 251,226,180 247,222,176 249,223,182 255,234,193 221,197,164 149,145,137 150,141,137 133,126,126 141,134,134 143,136,136 132,125,125 158,150,156 123,123,123 81,91,95 90,98,107 91,89,97 76,74,84 77,77,87 104,102,100 255,250,222 255,250,208 255,247,202 255,237,193 255,243,199 255,242,199 255,242,199 255,237,190 255,239,190 255,239,197 181,128,101 112,26,21 116,25,24 119,25,23 121,40,29 128,74,54 127,86,66 145,100,77 148,97,73 153,98,67 176,106,82 148,100,73 119,75,49 84,60,52 26,19,22 21,22,27 31,28,32 95,68,63 128,112,106 133,120,115 127,118,110 127,118,110 124,113,106 118,107,100 111,100,95 100,94,89 100,96,90 104,95,87 109,98,83 111,97,81 113,99,83 118,107,90 123,108,88 126,108,87 124,110,85 122,107,85 122,108,83 123,106,82 124,107,81 122,103,78 124,105,80 119,102,78 123,106,80 121,104,80 123,106,82 119,101,80 119,104,82 119,106,83 113,103,79 83,77,68 114,105,101 92,85,83 92,87,86 90,88,89 86,86,86 51,53,53 90,89,92 77,77,85 67,65,75 52,50,48 61,55,48 109,97,87 109,100,96 109,99,89 113,97,91 111,99,87 108,98,88 109,97,85 105,93,81 106,95,78 103,92,77 105,93,81 103,94,86 114,105,101 116,107,103
250,226,175 253,227,173 252,223,174 242,212,168 247,217,171 243,216,171 248,221,176 230,205,159 239,214,166 225,200,152 240,215,167 243,218,172 253,227,186 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 237,211,170 243,218,174 242,217,173 235,211,160 233,208,162 252,227,181 255,231,185 255,230,189 255,245,201 223,198,168 149,145,137 144,135,131 137,130,130 141,134,134 139,132,132 139,132,132 112,105,108 117,112,111 113,111,112 100,94,99 91,86,88 78,77,82 78,79,84 78,86,91 121,108,103 255,243,196 255,248,203 255,241,192 255,243,197 255,233,190 255,246,203 255,249,204 255,244,199 255,236,188 255,224,182 150,99,73 106,29,21 116,28,21 147,79,61 130,81,59 142,95,72 152,106,80 156,105,81 145,103,79 72,45,29 123,83,60 117,71,45 103,67,49 56,31,28 17,16,21 19,22,31 35,28,31 131,118,111 131,118,113 130,117,110 130,117,110 124,114,104 118,108,98 110,97,92 103,94,88 103,94,90 104,95,91 109,97,87 105,94,77 111,97,83 118,104,88 116,102,84 122,106,89 119,106,85 119,105,87 119,104,84 123,106,82 122,105,79 122,103,78 119,100,75 119,100,75 118,99,74 120,101,74 121,104,78 117,99,78 115,99,84 114,100,82 113,103,81 111,102,87 58,53,50 71,72,75 58,62,66 59,70,83 69,82,99 80,85,95 81,85,89 63,66,73 46,50,54 70,65,64 106,97,91 106,99,83 94,105,106 111,123,156 149,159,179 152,155,164 163,162,165 158,155,159 134,132,133 99,93,86 99,90,82 104,93,78 103,93,83 114,105,101 116,107,103
