185,159,134 218,189,165 226,197,173 236,207,183 226,200,177 193,164,144 189,159,144 137,107,92 198,168,151 251,221,206 230,200,185 204,174,159 194,167,151 185,158,142 165,138,122 180,153,135 144,114,97 180,148,132 236,202,184 249,215,193 251,220,199 247,216,195 245,211,189 239,206,179 244,213,192 196,169,153 198,177,164 197,175,157 197,175,157 193,171,153 202,179,166 197,174,161 197,174,161 206,183,168 201,175,163 175,153,147 71,59,75 61,55,76 60,54,75 67,56,65 156,145,142 82,70,82 64,55,77 61,55,76 55,51,71 55,49,72 60,54,77 59,53,74 60,54,75 58,53,71 56,50,71 55,49,70 62,56,77 59,57,77 62,57,75 66,61,79 65,60,78 71,63,82 69,59,77 62,54,71 65,57,74 67,59,76 71,59,75 73,61,77 66,57,72 68,59,74 72,63,78 66,56,74 73,63,81 69,64,82 75,65,85 65,55,73 68,59,74 68,59,70 68,59,74 69,59,77 69,59,77 70,60,78 68,58,76 71,61,79 70,57,78 75,62,83 71,58,77 65,53,69 68,55,74 65,57,74 62,55,69 63,56,70 64,54,72 67,54,73 69,59,77 63,55,74 62,54,71 61,56,72 65,57,74 55,48,62 59,54,70 60,56,69 67,59,76 66,56,74 65,55,73 69,59,79 65,55,73 64,55,70 65,56,71 64,55,70 65,55,73 68,58,76 65,55,73 63,54,69 58,48,66 59,49,67 58,48,68 57,47,65 61,51,69 61,51,69 57,48,63 57,47,67 56,46,66 59,49,67 64,51,70 65,52,71 61,52,67 68,58,76 68,59,74 60,53,65 58,53,71 67,59,78
246,213,188 240,207,182 235,202,177 254,224,198 255,230,202 209,178,155 218,189,169 218,188,171 216,186,169 209,179,162 193,163,146 125,95,78 209,182,164 235,205,188 210,183,165 203,173,156 196,167,147 209,178,159 234,200,182 249,215,193 255,223,201 255,228,205 250,216,194 240,207,180 247,216,197 196,169,153 196,175,162 206,184,166 203,181,161 199,177,157 200,178,160 198,175,160 190,167,152 205,182,167 205,182,169 173,151,145 71,61,81 64,55,77 67,58,80 71,60,69 157,145,147 84,72,84 62,54,73 61,55,76 60,55,73 65,59,80 56,50,71 60,54,75 61,55,76 61,55,76 59,53,74 61,55,76 61,55,78 59,57,79 65,59,82 63,58,76 60,55,73 54,49,67 60,52,71 56,51,69 60,54,75 70,64,85 71,63,82 68,58,76 66,57,72 65,56,71 69,60,75 65,56,71 66,57,72 66,56,74 70,60,80 69,59,77 65,56,69 63,54,67 64,55,70 66,56,76 66,56,74 66,56,74 70,60,78 68,58,76 66,56,76 68,58,78 70,57,76 61,48,67 64,54,72 62,54,71 58,50,67 65,57,76 64,54,74 70,57,78 68,57,80 68,60,79 69,64,82 62,56,77 68,60,79 64,56,73 62,54,73 60,52,69 64,54,72 64,54,72 63,53,71 69,58,81 64,54,72 57,48,63 59,49,67 61,51,69 56,45,68 57,48,63 45,37,45 64,55,70 64,54,72 63,54,69 45,33,47 67,54,73 62,53,75 80,65,73 63,54,67 65,55,73 64,55,68 61,51,69 76,61,69 70,52,61 60,53,63 72,58,71 70,53,54 68,56,58 58,51,63 66,56,74
247,212,185 248,211,187 240,205,180 255,236,209 250,223,191 231,203,174 227,196,173 230,199,178 233,201,185 230,198,182 223,191,175 215,185,168 199,172,154 201,174,156 179,152,134 138,111,93 230,200,183 245,215,198 231,200,181 236,202,180 224,193,172 222,191,170 231,200,179 231,201,175 246,217,195 194,169,152 191,168,153 214,192,174 203,181,163 211,189,171 205,182,167 199,176,161 204,178,164 202,179,164 190,167,154 167,145,139 69,60,82 65,56,78 63,54,76 71,60,69 158,146,148 82,70,82 60,54,75 61,55,76 59,54,72 64,56,75 58,53,71 58,53,71 62,56,77 61,55,76 58,52,73 63,57,78 62,56,77 59,57,77 58,53,71 56,51,69 60,52,71 55,50,68 56,51,69 55,50,68 59,53,74 67,63,83 72,66,87 64,53,76 68,58,78 66,56,74 68,58,76 65,56,71 66,57,72 64,54,72 66,56,76 66,56,74 65,56,69 61,52,65 66,57,72 65,57,76 64,56,73 67,59,76 66,56,74 69,59,77 66,56,76 66,56,76 67,59,76 60,52,69 64,56,73 62,54,71 58,50,67 67,59,78 64,56,75 66,56,76 66,56,76 63,58,74 66,61,79 62,56,77 64,56,75 62,54,71 60,52,71 62,54,71 64,54,72 64,51,72 69,56,66 59,46,54 65,55,73 65,55,73 61,47,62 76,63,71 70,58,74 66,52,65 65,53,55 59,47,61 55,46,59 58,47,56 64,47,50 73,58,68 62,54,73 75,64,73 79,61,70 73,58,66 60,47,66 63,50,71 67,57,58 79,63,59 64,54,58 68,58,62 77,64,61 73,59,61 58,47,56 62,53,64
253,216,192 255,220,194 255,221,194 249,214,187 242,209,182 220,190,164 232,203,179 226,197,173 219,190,168 217,188,166 222,193,171 231,200,181 224,198,177 228,199,179 217,187,170 212,182,165 206,175,156 227,196,177 245,214,193 242,208,186 255,231,210 255,233,212 255,237,215 248,218,192 248,222,201 206,184,164 200,177,162 202,179,164 190,168,150 202,179,164 206,183,168 202,179,164 200,175,158 198,175,160 206,183,168 174,153,151 70,60,80 60,56,76 63,54,76 69,55,68 157,144,152 80,68,82 62,56,77 62,56,77 62,56,77 63,57,78 60,55,73 54,48,69 61,55,76 65,59,80 61,55,76 63,57,78 58,52,73 61,56,74 58,53,71 60,52,69 61,53,72 59,54,72 58,53,71 58,53,71 61,56,74 65,59,80 67,61,82 66,60,81 68,60,79 64,56,75 67,59,76 65,57,74 68,58,78 67,59,78 65,57,76 60,53,67 60,53,67 62,55,69 65,57,74 63,58,74 63,58,74 61,56,72 65,55,75 67,59,78 66,56,74 65,55,75 63,55,72 61,54,66 86,75,82 63,54,67 76,68,74 65,55,73 62,57,75 60,52,71 62,54,73 68,61,73 60,53,65 58,53,71 64,56,75 61,48,67 62,48,61 73,60,70 65,52,73 64,52,66 68,54,56 53,41,43 62,53,66 68,59,72 75,58,64 72,55,56 67,55,57 64,51,61 68,54,59 85,73,85 51,47,58 77,60,66 72,56,54 59,42,45 62,55,69 58,55,72 56,53,57 59,42,45 55,46,57 72,59,67 67,57,56 70,60,59 71,65,60 79,62,63 77,63,65 65,67,83 59,59,71 61,53,61
255,220,193 255,229,202 250,210,187 255,215,192 249,212,188 220,184,162 226,195,174 219,190,168 229,203,178 228,202,177 206,180,155 210,181,157 221,192,170 229,200,178 223,192,171 234,203,182 226,195,174 231,200,179 251,220,199 252,221,198 250,219,196 255,237,213 255,227,203 247,214,189 247,218,198 206,181,164 204,181,166 200,177,162 200,177,162 202,179,164 216,193,180 197,174,159 200,178,160 197,174,159 207,184,169 170,149,149 66,55,78 61,58,75 64,55,77 71,58,68 156,145,152 76,67,80 66,60,81 61,56,74 65,59,80 65,59,80 65,59,80 58,53,71 62,57,75 59,54,72 63,57,78 65,59,80 61,55,76 62,57,75 56,51,69 56,51,69 59,54,72 58,53,71 58,53,71 58,53,71 62,57,75 67,61,82 66,60,81 65,59,80 66,61,79 67,61,82 67,61,82 64,56,75 68,58,78 70,60,80 67,59,78 59,50,65 57,50,64 61,53,70 60,55,71 63,55,72 61,56,72 62,55,69 64,54,74 65,55,75 63,51,67 74,62,76 68,55,63 65,48,54 93,76,68 80,66,71 86,74,74 65,53,65 64,56,75 63,55,74 57,49,66 83,71,76 65,55,59 63,54,69 67,52,72 76,62,67 64,52,52 78,66,71 74,62,67 64,47,50 64,50,52 54,40,45 44,31,39 73,61,66 90,68,71 78,56,59 69,57,62 68,56,61 71,58,55 61,48,56 66,52,57 61,45,43 84,66,65 73,56,59 71,57,72 87,73,78 69,53,51 92,67,68 50,38,43 83,66,69 73,61,61 70,69,62 56,55,48 83,65,64 76,62,62 69,69,81 61,52,63 70,55,63
255,228,201 255,228,201 251,214,188 249,212,186 241,206,181 207,173,151 210,181,159 229,200,178 223,194,172 219,190,168 226,197,175 235,209,186 236,207,183 225,196,172 232,201,180 204,173,152 229,198,177 233,202,181 236,205,184 244,213,190 239,208,185 251,222,198 236,202,180 247,211,189 236,204,188 196,169,151 203,180,165 204,181,166 196,173,158 208,182,168 213,190,177 206,183,170 212,189,176 212,189,176 201,175,163 152,131,127 69,59,79 61,58,75 65,57,76 76,63,73 159,149,153 70,61,74 62,57,75 65,60,78 62,57,75 61,56,74 65,60,78 56,51,69 56,51,69 61,56,74 59,54,72 62,57,75 61,56,74 59,54,70 58,53,69 59,54,70 59,54,72 58,53,71 60,55,73 59,54,72 60,54,75 65,59,80 63,57,78 65,59,80 62,58,78 63,57,80 70,60,80 59,49,67 67,53,68 77,63,63 70,60,80 74,60,73 65,57,74 63,62,79 66,55,64 50,40,44 64,55,68 78,65,73 64,55,70 76,57,75 75,57,68 89,71,82 78,62,60 93,78,69 90,84,89 75,70,86 68,57,54 48,41,39 64,55,68 62,54,71 64,52,68 92,70,75 66,52,52 70,61,76 69,55,72 67,52,62 57,50,62 61,56,72 67,55,60 91,73,72 61,44,45 64,51,48 78,60,55 71,59,64 72,67,85 65,61,81 71,57,74 78,65,75 66,52,54 74,60,75 75,59,57 65,47,42 78,59,61 58,39,46 53,39,52 99,78,74 70,58,88 75,64,87 71,62,86 90,81,92 77,67,71 73,66,64 66,54,56 77,65,77 85,65,75 64,46,45 90,72,69 67,48,52
227,194,167 229,196,169 245,210,185 255,226,201 255,227,205 232,201,180 202,176,155 222,193,173 232,203,181 218,189,167 221,192,170 242,213,191 237,206,185 244,213,192 243,212,191 232,201,180 230,201,179 234,203,182 238,204,184 255,226,203 245,214,191 254,223,200 255,227,205 237,201,179 240,209,190 205,178,162 206,180,166 212,189,174 203,180,165 195,173,155 199,177,159 209,186,173 211,188,175 211,188,177 213,190,177 179,158,154 74,61,80 64,61,78 69,60,82 79,66,76 159,148,155 73,64,77 56,51,69 66,61,79 66,61,79 65,59,80 66,61,79 62,57,75 59,54,72 61,56,74 62,54,73 64,56,75 61,56,74 61,56,74 60,54,75 62,56,79 56,50,75 60,54,79 60,54,79 60,54,79 65,59,82 63,57,80 65,59,80 63,57,80 63,57,78 71,62,75 72,59,67 75,68,80 65,54,63 63,50,45 74,60,65 73,64,79 90,83,97 73,59,72 100,83,89 78,64,69 67,56,65 75,62,57 87,68,75 67,62,78 72,65,77 81,69,74 71,58,51 74,63,60 66,63,80 59,57,77 65,58,58 75,62,59 68,55,63 66,54,70 71,59,73 80,63,64 80,62,59 72,60,72 70,61,74 107,87,97 76,73,79 54,52,60 60,48,48 94,76,75 72,53,55 57,46,55 66,54,68 65,53,69 69,55,70 70,60,78 78,68,88 91,77,79 68,54,54 76,62,75 73,57,53 80,59,55 75,54,52 74,55,57 84,68,83 84,68,85 103,96,149 93,82,105 81,79,128 76,72,94 76,63,60 80,62,61 75,59,55 71,61,65 90,73,76 100,78,81 105,84,84 108,86,89
255,229,202 255,229,202 255,227,200 255,230,203 255,228,200 237,206,185 226,197,175 223,197,174 243,214,192 244,215,193 232,201,180 232,203,181 225,196,176 231,200,179 234,203,182 232,201,180 236,205,184 237,206,185 236,202,180 255,224,199 254,224,198 255,227,205 255,222,197 240,204,182 246,214,198 207,179,166 199,176,161 211,190,175 211,191,173 202,182,164 223,203,185 214,192,174 205,182,167 190,167,154 203,180,165 165,148,140 71,61,79 65,59,80 68,57,80 79,66,76 159,148,155 82,73,88 65,60,78 65,60,78 65,60,78 65,59,80 65,59,80 65,60,78 63,58,76 66,61,79 66,60,81 65,59,80 61,57,79 72,68,90 103,99,123 105,100,127 105,101,125 105,101,125 102,96,121 93,89,111 65,61,85 63,57,82 68,59,83 62,58,78 68,62,83 89,75,88 69,52,58 58,47,56 72,53,57 93,71,65 66,50,44 77,65,77 88,72,89 78,64,69 87,70,73 68,54,54 91,74,75 83,62,62 106,80,86 84,72,84 63,52,59 92,75,76 53,39,39 75,65,64 93,81,83 61,50,57 59,48,57 97,80,81 85,75,76 67,56,63 64,53,62 90,76,76 100,82,77 81,67,69 95,86,97 114,100,105 79,72,84 64,62,82 74,60,60 81,70,65 94,77,78 66,53,61 63,54,69 66,51,73 106,87,89 81,58,57 60,46,46 91,75,73 74,63,70 81,69,74 74,55,57 94,73,73 82,66,64 74,60,62 78,64,77 80,65,98 112,97,157 96,80,97 77,77,116 88,83,110 84,69,58 87,71,67 95,77,72 84,71,66 105,89,85 176,159,151 221,201,194 213,193,186
255,223,196 255,226,199 255,223,196 252,219,192 254,224,198 233,202,183 236,207,187 238,209,189 231,202,180 238,209,187 230,201,177 238,209,185 246,217,195 235,206,184 246,217,195 217,188,166 209,180,158 226,197,173 233,203,177 236,206,180 226,196,170 234,201,176 236,201,174 242,207,182 249,222,204 200,177,162 193,174,158 215,200,180 208,190,171 201,183,164 212,192,172 209,186,171 212,189,174 211,189,171 213,191,171 166,149,141 72,63,78 67,62,78 65,57,76 78,67,76 164,154,158 79,70,85 66,60,81 65,59,80 63,58,76 66,60,81 66,60,81 66,61,79 65,59,80 63,57,78 68,62,85 74,68,91 98,96,120 96,94,118 98,96,120 99,97,119 102,98,120 102,98,120 72,66,89 68,64,84 98,92,115 69,63,86 66,55,78 86,68,77 85,66,73 81,67,82 60,59,76 65,56,69 107,81,87 87,57,58 84,59,58 97,76,76 117,96,96 77,53,57 80,61,63 94,77,78 94,78,76 83,59,68 93,62,73 94,75,82 60,56,69 78,80,96 65,65,75 84,73,80 99,81,80 92,73,77 52,42,46 88,79,73 85,72,65 102,89,84 75,60,68 89,75,77 126,110,108 114,97,98 78,66,71 118,101,102 86,73,83 76,68,87 102,80,83 69,58,55 52,40,40 100,83,84 53,40,48 60,61,80 134,136,161 106,100,121 70,57,54 89,80,74 55,47,55 62,49,57 116,97,104 112,87,101 95,70,82 108,84,90 75,59,72 99,83,96 95,73,78 87,67,77 85,82,109 88,79,103 191,176,156 191,175,160 187,168,152 194,173,160 198,177,164 205,184,169 205,182,167 196,173,158
246,213,186 236,203,176 245,212,185 232,199,172 233,200,175 211,180,161 221,192,172 238,209,189 238,209,187 235,206,184 232,203,181 238,209,187 231,205,184 233,204,184 232,203,181 226,197,175 224,195,173 240,211,187 239,209,183 252,222,194 247,217,191 243,210,183 236,201,174 240,205,180 254,227,209 218,195,180 202,183,169 206,191,171 192,177,157 211,193,174 207,187,167 207,185,167 212,190,172 212,190,172 214,192,172 157,140,132 73,61,73 107,98,109 64,56,73 77,66,73 159,149,153 84,75,90 64,61,78 66,61,79 65,60,78 67,61,82 62,56,77 66,61,79 66,60,81 65,59,80 80,74,97 102,96,119 101,99,123 99,97,121 102,98,122 101,97,119 94,90,112 67,63,85 74,68,89 103,97,118 76,65,88 74,61,82 76,62,79 77,63,65 80,66,68 74,63,72 58,58,70 65,52,60 101,73,75 68,47,47 65,48,51 68,51,52 96,70,76 85,56,63 99,85,90 66,49,52 84,67,70 81,61,73 82,63,81 91,78,97 61,56,72 68,70,86 90,86,97 70,55,63 111,88,89 83,62,62 68,54,54 101,91,81 86,75,70 89,79,80 76,67,80 103,90,98 144,127,128 125,109,107 112,98,100 83,64,66 68,56,61 64,55,68 116,93,92 50,39,36 61,51,50 62,44,41 94,80,80 46,42,55 139,140,159 74,69,85 77,63,63 94,85,79 77,71,78 69,56,66 97,77,87 110,84,101 99,72,84 106,82,88 80,62,71 153,118,119 135,94,74 90,66,70 89,81,100 84,74,92 181,163,144 184,166,147 194,176,155 176,156,138 190,167,152 211,186,169 235,210,193 249,224,207
249,215,185 250,216,186 255,237,207 255,245,215 255,229,201 231,200,179 240,209,188 247,216,195 255,226,205 230,199,178 210,179,158 224,193,172 235,206,186 238,207,188 230,199,178 230,199,178 227,196,175 243,212,191 243,213,187 250,217,192 248,215,190 252,217,190 238,201,175 238,203,178 243,218,201 217,194,179 206,187,171 207,187,169 203,183,165 206,184,166 205,184,161 209,188,165 209,187,169 196,173,160 202,181,168 141,125,121 78,66,82 160,148,148 66,62,73 75,67,73 158,148,152 82,73,88 67,64,81 68,63,81 64,60,80 68,62,83 66,60,81 63,57,78 86,80,101 108,102,123 106,100,125 110,104,129 107,103,127 109,105,129 109,105,127 75,69,92 69,63,86 96,90,113 84,78,99 68,65,82 90,74,87 92,70,73 97,80,83 77,63,65 85,75,74 83,71,71 93,75,74 90,67,66 104,71,73 104,79,80 60,47,55 84,75,90 83,74,98 57,53,73 93,79,94 77,62,70 88,69,73 87,62,76 75,66,90 92,79,98 82,71,80 70,63,73 84,76,82 57,49,55 109,95,95 122,99,100 87,66,66 75,61,63 105,91,93 74,62,76 81,74,88 90,77,85 128,112,110 97,85,85 104,88,86 96,83,78 116,98,97 64,50,50 68,55,65 54,47,57 84,75,71 127,103,95 99,79,72 76,67,80 110,97,107 127,104,105 77,59,58 78,70,76 58,56,66 65,53,65 85,69,82 122,98,116 97,73,82 106,80,84 83,57,61 115,86,82 112,77,64 114,88,78 192,171,169 243,226,218 232,210,192 227,202,183 204,183,160 208,184,162 222,197,178 220,194,173 204,174,157 223,194,174
255,229,199 246,214,184 255,229,199 255,230,200 255,230,201 236,207,185 235,206,184 239,210,188 240,209,186 240,209,186 250,219,196 232,201,180 239,210,188 245,214,193 239,208,185 218,187,164 218,187,164 241,210,187 241,211,185 246,213,188 243,210,185 247,212,185 238,203,176 255,221,196 244,217,199 206,183,168 202,183,167 209,189,171 203,182,167 191,171,153 202,180,160 191,172,149 204,182,164 214,191,176 212,192,174 161,143,138 86,72,85 181,168,163 98,90,98 80,73,76 157,150,153 79,70,85 63,57,78 68,63,81 64,60,80 68,62,83 73,67,88 100,96,118 104,98,121 106,100,125 106,97,121 108,99,123 108,104,126 95,91,111 67,61,82 88,82,103 100,92,109 72,60,76 60,52,69 74,71,86 111,95,110 88,76,88 80,71,82 107,93,95 98,87,84 96,83,78 107,86,84 72,53,55 90,66,70 115,91,95 100,85,95 75,62,72 88,76,88 72,61,70 122,110,112 75,64,73 131,116,124 113,89,95 87,68,75 100,76,82 93,74,78 85,73,85 84,78,85 118,94,100 73,58,68 85,67,78 102,88,90 60,47,57 112,101,94 88,78,79 107,93,95 95,73,81 83,70,80 100,75,76 101,86,75 145,124,111 107,82,81 78,66,68 54,47,59 53,46,58 124,102,107 134,97,82 158,127,106 76,69,79 97,79,88 153,124,120 167,139,130 84,68,83 74,61,82 58,68,88 64,57,71 95,70,82 80,56,65 77,53,62 192,162,147 239,198,169 200,161,133 174,140,120 209,183,162 230,203,187 220,193,175 228,201,183 233,208,189 219,189,172 222,196,175 226,200,177 203,174,152 221,192,172
248,216,184 240,208,176 254,222,190 248,219,186 225,197,168 212,183,161 225,196,174 237,208,186 236,207,185 237,208,186 238,209,187 237,208,186 235,206,184 231,202,180 224,198,175 243,217,194 229,200,178 240,211,189 247,216,195 255,229,207 255,221,199 255,231,205 255,228,198 255,230,202 247,223,201 214,192,172 217,197,179 223,203,185 222,201,186 203,182,167 187,167,147 177,159,138 204,186,167 207,189,170 216,197,181 161,146,137 81,68,78 174,162,152 140,128,130 85,78,78 156,146,150 81,74,88 72,66,89 69,63,86 69,66,83 97,93,115 110,104,129 112,106,129 114,103,128 119,108,131 105,95,115 94,85,109 69,63,86 75,69,92 111,103,122 68,63,79 80,68,84 84,69,77 80,67,64 78,71,81 103,87,102 94,82,94 100,82,91 111,97,110 77,66,73 94,77,78 111,85,89 104,80,96 101,78,89 119,97,102 101,97,121 77,62,72 121,100,100 98,85,82 128,128,128 87,83,92 86,68,77 90,63,75 122,98,104 104,78,68 79,58,47 156,138,135 90,73,76 109,86,87 78,66,71 86,82,95 107,97,98 98,92,87 106,102,81 79,78,67 153,139,154 131,106,103 89,76,86 127,115,145 145,138,150 155,119,111 96,76,69 90,74,70 168,132,122 139,100,99 170,150,143 178,155,126 180,154,131 127,118,112 109,90,94 169,144,143 121,88,81 94,69,83 91,81,101 83,81,101 89,64,65 149,112,99 144,111,100 102,69,60 170,132,111 244,196,171 169,124,103 160,127,102 211,182,160 238,209,189 229,199,182 212,185,167 221,194,176 211,186,167 206,182,160 212,188,164 183,157,132 195,169,146
255,227,195 255,224,192 255,229,197 248,216,184 255,231,202 239,210,188 253,224,200 235,206,182 216,185,164 212,181,160 224,193,170 240,209,186 238,207,186 233,202,181 229,200,178 246,217,195 250,219,198 253,222,201 252,221,200 255,233,211 255,237,215 255,239,213 253,224,193 255,236,208 251,225,204 229,204,185 212,192,174 221,201,181 216,195,180 211,190,175 221,201,181 208,190,169 209,191,170 199,181,162 188,170,151 151,136,127 83,70,80 187,172,161 183,171,173 95,83,85 165,151,156 84,72,86 80,67,86 92,78,91 131,120,129 126,113,123 145,133,145 163,150,160 197,182,190 209,194,202 168,153,163 80,67,86 84,78,99 107,98,120 88,76,92 75,62,70 71,52,59 114,92,97 87,66,62 116,95,84 106,87,89 99,92,90 112,91,91 100,87,106 78,77,94 78,75,90 87,75,89 102,86,101 122,95,90 119,94,91 91,80,105 107,93,98 105,84,73 147,114,103 110,76,74 87,74,82 114,100,115 102,86,101 94,77,80 144,111,86 144,99,76 171,126,105 98,70,68 155,132,131 87,74,69 134,118,103 68,75,98 80,78,74 106,102,85 72,68,62 161,165,180 160,137,150 111,77,73 135,135,161 187,165,168 168,135,124 230,203,196 136,114,106 116,95,80 117,103,108 64,57,57 108,92,75 188,148,123 100,87,82 89,75,77 111,98,93 129,108,93 169,131,123 78,65,58 75,70,67 91,85,76 167,125,112 166,128,109 186,151,138 225,184,153 228,193,166 136,117,105 112,97,86 205,178,160 201,174,156 187,160,142 196,169,151 194,170,148 228,204,180 219,195,171 216,192,168 200,176,152 226,200,177
253,224,191 254,225,192 255,230,198 248,216,184 255,228,202 240,209,188 243,212,191 245,214,191 245,216,192 239,210,188 231,202,178 237,208,184 252,223,199 250,221,197 238,209,185 218,189,165 228,199,175 250,221,197 255,237,210 253,223,195 241,211,185 244,216,189 239,212,180 245,217,190 224,198,177 199,174,157 203,183,165 217,196,173 215,190,171 218,193,174 218,197,174 211,192,169 206,189,165 214,196,175 244,224,204 230,215,193 232,218,202 229,215,186 217,203,185 212,198,169 201,183,153 190,171,144 180,165,145 237,222,200 255,253,250 255,253,249 255,255,248 255,250,250 254,238,232 181,166,157 152,138,138 122,111,120 90,80,98 77,68,81 96,80,93 95,71,77 127,97,98 111,81,84 129,103,120 126,101,113 118,97,95 102,90,90 140,109,101 102,87,97 73,69,91 80,66,83 106,82,86 99,72,67 164,115,106 128,84,85 131,94,81 158,125,100 112,91,68 155,122,97 214,171,138 108,89,75 62,59,74 90,77,87 164,136,127 130,91,59 181,126,97 153,114,102 148,127,146 102,83,71 128,108,101 190,149,129 78,78,104 77,75,71 161,124,98 221,180,153 161,125,117 120,87,60 140,106,84 146,109,94 130,91,88 211,171,188 201,171,174 126,99,94 191,155,145 67,67,77 62,62,59 69,54,32 192,140,110 124,100,94 132,117,108 97,90,70 147,130,122 168,147,132 175,156,142 97,89,97 78,65,60 255,201,175 211,163,136 137,100,85 181,158,143 163,168,167 119,147,170 135,138,145 221,191,174 227,200,182 233,208,189 225,200,181 227,203,181 246,222,200 233,209,187 228,204,180 223,199,175 229,203,182
255,227,201 250,220,194 255,237,209 248,218,190 245,216,192 232,202,185 231,204,186 244,215,195 242,216,195 242,213,193 237,211,190 244,215,195 245,216,194 240,211,189 236,210,187 235,209,186 235,206,182 255,234,211 255,228,204 255,230,199 255,247,216 255,243,211 255,236,200 255,230,198 252,226,205 219,194,175 213,191,173 217,197,179 215,195,175 205,184,161 201,183,162 208,191,165 212,193,170 205,184,161 233,209,185 214,196,175 223,209,184 224,207,160 231,212,187 238,222,191 232,215,187 217,208,132 187,181,79 195,188,100 192,179,127 197,183,169 190,170,163 195,168,152 191,175,171 214,199,190 255,247,238 184,168,162 112,89,88 120,96,90 135,112,125 157,131,137 180,142,136 195,155,150 127,95,92 151,117,115 97,75,83 75,67,73 163,125,117 131,104,97 89,75,80 162,137,134 172,132,109 171,134,110 160,126,83 176,158,96 100,71,65 160,125,126 114,92,72 185,153,119 194,153,122 141,116,97 51,51,59 74,73,90 162,157,175 112,94,89 172,135,122 87,63,81 125,116,108 114,95,109 95,74,89 136,99,86 101,94,97 109,101,88 147,113,93 174,138,132 141,137,146 151,130,119 72,63,57 120,95,78 146,118,107 137,114,127 221,195,199 187,163,169 246,223,236 86,84,85 87,75,75 132,113,99 193,140,83 159,134,117 152,131,120 188,170,138 183,180,167 232,201,189 166,163,150 75,79,94 123,101,104 240,184,176 221,181,172 101,82,84 121,128,140 136,165,183 116,159,186 141,154,169 246,212,194 234,207,189 230,204,183 237,211,190 222,196,173 229,205,181 229,205,183 232,211,188 226,202,180 240,214,193
255,236,212 255,235,211 255,237,214 254,228,205 253,229,207 255,234,212 255,233,211 237,212,193 222,195,177 217,190,172 215,188,170 237,210,194 242,215,197 236,211,192 233,209,187 235,211,189 231,205,184 255,231,208 255,233,206 255,237,207 255,237,207 255,245,213 255,237,202 255,235,202 241,217,193 219,197,179 214,196,177 211,193,172 209,192,168 207,189,170 201,186,164 206,189,161 248,224,200 255,239,213 252,224,197 255,227,206 255,233,210 255,229,202 233,216,177 185,184,89 182,188,49 193,197,57 209,211,67 218,217,67 220,221,61 209,212,63 220,210,157 191,177,159 255,255,247 200,189,182 184,169,158 193,179,163 200,163,139 144,125,111 121,117,139 123,99,103 185,135,118 252,207,204 150,114,108 173,132,112 120,98,92 131,107,99 180,136,137 163,140,151 129,128,161 156,143,151 222,204,174 212,210,188 200,201,182 138,131,104 95,72,71 183,167,161 136,116,86 153,125,85 147,120,115 127,109,118 72,71,86 50,51,70 119,125,144 140,122,131 196,154,161 156,114,119 207,164,129 139,101,66 124,116,135 126,105,103 113,114,117 180,166,137 171,155,113 201,184,147 215,198,129 120,112,78 76,76,86 90,98,116 104,116,140 50,70,84 100,112,134 106,121,155 188,197,249 179,203,221 55,86,121 75,104,149 100,128,160 97,125,161 99,140,179 113,157,191 84,131,177 94,136,182 75,128,177 53,117,175 55,113,173 53,117,173 47,115,170 52,122,178 41,106,164 39,103,161 43,104,161 72,92,116 227,203,181 221,197,175 223,199,175 223,199,175 199,173,148 228,202,177 226,202,178 220,196,172 226,200,175 199,173,150
184,158,135 202,176,153 217,191,166 214,188,163 205,181,157 186,162,140 140,117,102 101,76,59 110,88,68 157,135,115 223,202,179 239,217,197 252,233,210 255,245,222 249,227,207 229,204,185 221,195,174 244,215,193 230,201,177 239,209,181 250,220,192 255,229,200 235,210,180 255,235,206 245,223,203 209,189,171 211,192,176 210,192,173 207,190,166 205,190,170 202,187,165 206,189,163 255,231,196 255,236,202 255,236,210 251,222,200 250,222,195 233,216,169 173,166,80 159,158,32 173,173,42 184,183,59 204,206,83 216,211,98 212,204,80 205,198,57 196,192,36 200,192,102 192,179,174 178,168,167 187,168,154 201,180,165 188,141,109 233,200,193 96,89,103 198,146,127 255,211,166 222,176,146 222,205,166 229,207,158 177,162,140 143,126,118 184,146,138 170,128,117 170,138,122 234,191,156 162,145,137 202,191,172 157,159,144 199,185,160 149,142,152 157,165,170 176,165,121 205,182,124 168,141,136 106,96,114 73,89,116 65,90,116 104,136,164 109,122,152 125,133,165 152,158,190 239,195,155 208,170,135 161,131,105 152,131,116 164,156,134 144,110,80 157,121,90 167,126,97 140,115,96 93,105,129 59,111,176 42,111,172 44,110,159 46,112,158 48,107,160 55,109,164 45,110,166 49,109,155 52,113,156 45,116,167 48,113,166 52,106,161 45,98,160 49,106,171 48,105,161 43,102,155 43,101,159 44,100,159 44,99,163 40,96,155 37,101,159 38,102,163 40,102,156 47,99,155 39,102,163 72,100,125 232,208,184 242,216,195 235,209,188 227,201,180 229,203,180 227,201,176 231,205,182 222,196,173 219,190,166 241,215,192
