255,226,201 255,219,193 251,214,188 243,206,182 224,193,170 231,202,178 209,183,158 205,176,154 235,206,184 230,201,179 226,195,176 231,200,181 215,184,163 252,221,200 243,212,189 255,229,206 254,225,201 255,227,201 248,222,201 202,182,164 202,179,164 196,173,158 200,177,162 202,179,164 199,177,159 197,174,161 204,183,181 70,60,80 63,57,78 62,52,70 156,145,152 65,57,76 62,56,77 63,57,78 62,56,77 59,53,74 60,55,73 63,57,78 63,57,78 59,53,74 58,53,71 60,55,73 58,53,71 59,54,72 56,51,69 55,50,68 65,59,80 67,61,82 65,60,78 67,62,80 65,60,78 68,58,78 67,59,78 61,51,69 58,51,65 61,56,72 62,57,73 63,58,74 64,56,75 68,58,78 64,54,72 65,56,69 63,52,61 96,80,76 73,59,64 65,52,60 68,60,79 60,55,73 72,61,68 58,50,58 64,54,72 66,52,67 63,46,47 59,45,58 65,52,62 67,53,55 47,34,42 64,52,64 76,54,57 65,49,47 68,55,63 69,55,57 80,68,84 70,56,61 75,59,57 61,50,57 61,54,64 48,41,41 55,43,48 83,71,76 70,60,59 66,65,58 87,69,68 74,60,60 61,64,82 56,48,54
255,231,201 253,213,190 249,212,188 240,205,180 214,180,158 229,198,177 228,199,177 216,190,165 230,201,177 235,206,182 218,189,167 217,186,165 236,205,184 246,215,194 250,219,196 253,222,199 255,244,220 253,220,195 238,209,189 209,187,169 203,180,165 196,173,158 212,186,172 206,183,168 212,190,172 207,181,169 190,169,169 68,57,80 61,56,74 64,54,72 159,149,153 63,55,74 63,58,76 61,56,74 60,54,75 58,53,71 56,51,69 60,54,75 61,55,76 61,56,74 56,51,69 59,54,70 59,54,72 59,54,72 59,54,72 61,56,74 62,56,77 66,60,81 63,57,78 68,59,81 65,57,76 66,53,72 68,56,72 65,56,71 65,58,72 65,56,71 46,39,53 65,56,71 70,58,72 67,53,77 73,59,72 64,49,57 80,63,64 96,83,76 68,60,68 56,46,47 62,54,73 62,54,73 84,67,73 60,48,50 67,52,72 68,54,69 65,53,67 56,47,58 83,65,60 53,39,41 87,68,70 76,57,59 79,61,70 71,60,69 73,61,66 67,54,51 69,54,64 77,59,58 96,79,80 46,31,41 98,75,76 76,54,59 61,46,54 87,75,77 77,67,71 63,59,53 80,68,73 82,65,68 75,63,68 65,46,50
227,194,167 244,209,184 255,223,198 255,227,205 211,182,160 217,188,168 232,203,181 218,189,167 239,210,188 237,206,185 236,205,184 236,205,184 230,201,179 240,206,186 254,223,200 245,214,191 253,219,197 237,200,176 240,209,190 205,180,163 209,186,171 203,180,165 192,170,152 203,180,165 211,188,175 219,196,185 214,193,189 74,61,80 63,57,78 68,59,74 159,148,155 61,53,70 61,56,74 66,61,79 67,61,82 63,58,76 59,54,72 62,54,73 63,55,74 61,56,74 62,57,75 58,52,73 56,50,75 61,55,80 60,54,79 65,59,82 65,59,80 65,59,80 63,57,78 90,77,85 75,68,80 65,54,63 76,62,62 75,62,72 90,83,97 83,68,76 73,59,64 67,56,65 97,79,76 65,53,69 72,65,77 73,62,59 85,74,71 66,63,80 63,59,68 57,48,44 68,55,63 63,53,71 77,60,61 80,62,59 85,76,91 89,74,84 76,73,79 58,52,59 77,59,58 72,53,55 62,53,64 93,81,97 69,55,70 56,47,69 102,88,90 68,54,54 87,73,73 79,61,56 75,54,52 75,57,66 88,72,89 103,96,149 90,84,118 82,80,118 76,63,60 68,47,45 75,65,69 90,73,76 93,70,71 105,83,86
255,222,195 255,221,194 255,227,200 255,225,197 230,201,177 235,209,186 242,213,191 242,213,191 242,213,191 212,183,163 241,210,189 231,200,179 229,198,177 235,201,179 255,222,197 244,214,188 255,222,200 239,202,178 245,213,197 203,180,165 209,188,173 209,189,171 217,197,179 207,185,167 216,193,178 193,170,157 192,175,167 71,61,79 66,60,81 66,56,76 160,149,156 69,60,82 63,58,76 63,58,76 65,59,80 65,59,80 63,58,76 65,59,80 65,59,80 61,57,79 105,101,125 100,96,120 98,94,118 101,95,120 81,77,99 69,65,89 89,83,106 62,58,78 66,60,81 94,75,79 63,52,61 73,54,58 75,55,48 82,69,66 95,79,96 82,65,71 77,63,63 87,70,71 108,82,86 98,80,89 59,48,55 71,57,57 58,48,47 97,85,87 57,48,59 97,85,87 93,83,84 71,60,69 111,97,97 100,82,77 88,77,86 116,108,116 62,55,67 66,57,70 83,72,67 99,82,83 56,45,54 107,96,121 108,89,91 97,79,78 87,71,69 77,66,73 98,81,82 86,65,65 104,88,86 61,46,54 74,59,92 113,98,158 92,82,113 85,86,120 64,49,38 120,104,98 170,157,152 212,196,192 218,198,191 187,167,160
255,222,195 252,219,192 245,212,185 239,206,181 227,196,177 233,204,184 236,207,185 240,211,189 244,215,193 236,210,189 233,204,182 228,199,177 231,202,180 244,213,190 248,218,190 248,218,192 250,215,188 237,202,175 255,228,210 209,188,175 201,186,166 187,172,152 217,197,179 211,189,171 219,197,179 214,192,174 198,181,173 74,62,74 71,62,77 68,59,74 159,149,153 69,60,82 63,58,76 63,58,76 65,59,80 66,60,81 66,60,81 65,59,80 92,86,109 98,96,120 98,96,120 101,97,121 100,96,118 70,64,85 89,83,104 78,67,90 78,63,85 82,67,77 82,68,70 66,62,75 64,51,59 109,81,83 95,76,78 70,53,59 106,80,86 83,60,71 106,89,92 93,76,79 87,66,83 96,82,99 68,63,79 76,78,92 67,52,60 102,79,80 70,51,55 80,71,65 89,78,73 85,77,85 86,73,81 143,126,127 119,105,107 79,67,69 67,55,60 87,69,78 72,61,58 51,41,40 91,73,72 50,39,48 142,143,162 59,46,54 95,86,80 64,58,65 80,63,69 118,95,108 99,72,84 81,62,69 121,86,87 134,93,73 81,67,82 97,88,112 188,170,151 189,169,149 186,166,148 205,182,167 194,169,152 202,175,159
249,215,185 255,228,198 255,241,211 255,229,201 245,214,195 244,213,192 255,226,205 217,186,165 220,189,168 235,206,186 237,206,185 230,199,178 227,196,175 241,210,187 250,217,192 248,215,190 252,217,190 236,201,174 243,218,201 209,188,173 205,185,167 203,183,165 197,172,153 203,182,159 209,187,169 200,177,164 192,176,172 78,66,82 120,109,116 64,57,69 158,148,152 67,61,82 68,63,81 64,60,80 68,62,83 63,57,78 86,80,101 109,103,126 109,103,128 107,103,127 111,107,131 84,78,101 69,63,86 105,99,122 78,75,92 90,74,87 88,69,73 78,64,66 85,75,74 84,71,68 88,65,64 104,71,73 84,65,67 65,53,67 83,74,98 92,82,100 85,70,78 88,69,73 87,67,88 85,81,103 82,71,80 82,79,85 65,57,63 109,95,95 113,89,93 80,63,64 105,91,93 70,62,79 98,85,93 128,112,110 85,71,71 104,88,86 116,98,97 62,50,55 48,41,51 84,75,71 95,71,63 83,71,73 110,97,107 101,78,79 78,70,76 58,56,66 98,82,95 116,97,113 97,73,82 88,65,66 108,79,75 112,77,64 158,135,132 229,211,208 232,210,192 215,191,169 209,185,163 222,197,178 219,193,172 223,192,173
255,228,196 255,229,197 255,232,199 251,223,194 235,209,188 238,212,189 245,216,194 237,208,186 237,208,186 238,209,187 231,202,178 246,217,193 230,201,177 247,218,194 247,214,189 255,225,203 254,219,192 255,226,199 255,237,218 208,188,170 200,180,162 203,182,167 195,173,155 188,168,148 210,190,172 216,195,180 206,191,182 81,67,80 173,160,155 69,62,72 158,148,152 65,60,78 65,61,83 64,61,78 73,67,90 104,98,123 104,98,121 108,99,123 107,98,122 105,99,120 72,66,87 95,90,108 79,71,88 86,74,76 72,69,84 104,90,103 57,47,67 107,92,100 86,75,72 93,76,68 83,63,73 122,98,118 107,94,115 85,76,91 123,106,107 147,140,138 68,60,68 133,118,126 100,78,83 108,82,86 96,80,74 69,63,70 101,80,80 73,58,66 79,71,88 85,67,66 108,104,87 70,64,71 106,86,96 71,69,93 120,103,104 140,118,98 100,77,76 72,67,69 62,44,53 121,102,104 127,93,75 99,82,72 98,80,89 189,147,136 81,65,82 69,60,84 65,66,87 121,86,89 78,56,61 108,83,80 242,199,166 176,135,106 222,193,171 230,204,183 223,196,178 234,207,189 221,194,176 220,194,173 219,195,169 221,195,172
240,206,174 255,232,198 255,223,191 255,240,211 242,213,191 218,189,165 216,185,164 236,205,184 234,203,182 235,206,184 231,202,180 241,215,192 246,217,195 255,233,212 255,233,211 255,237,215 250,220,192 255,230,200 255,229,208 218,198,180 217,197,179 210,189,174 217,197,179 211,191,173 194,176,157 197,178,162 204,189,180 80,67,77 206,190,184 75,69,76 157,150,150 72,67,85 75,70,88 112,109,124 115,106,128 115,106,128 122,109,128 130,117,136 83,72,95 74,68,91 99,90,112 70,60,78 73,57,70 80,62,57 78,62,56 106,92,94 77,64,61 100,85,93 89,82,94 106,91,99 127,111,124 102,83,90 124,115,139 90,82,101 109,88,84 117,99,96 80,69,78 116,96,108 100,76,92 119,94,93 139,103,85 139,108,98 101,79,84 95,81,81 112,106,113 83,84,89 104,100,81 85,85,95 153,128,129 109,81,81 161,159,199 187,159,159 233,209,201 85,60,57 126,93,93 78,65,60 160,135,105 138,116,96 101,84,90 136,113,110 183,148,151 78,66,71 72,65,63 160,128,112 182,140,118 191,156,131 227,180,157 139,101,84 216,190,169 227,201,180 210,183,165 194,168,147 193,169,147 201,175,154 219,195,169 223,197,174
253,224,191 255,224,192 254,222,190 255,228,202 237,206,185 248,217,196 245,216,192 237,208,186 235,206,182 252,223,199 253,224,200 223,194,170 228,199,175 255,239,215 255,227,199 241,211,185 239,211,182 242,214,185 224,198,177 206,184,166 217,196,173 215,190,171 219,198,175 216,195,172 206,189,165 231,211,191 235,220,198 232,218,202 222,208,194 221,207,182 201,183,153 187,169,148 227,212,190 255,253,250 255,254,249 255,250,248 254,238,232 182,166,162 113,102,111 90,80,98 70,58,72 120,100,110 127,97,98 136,107,114 132,107,119 118,97,95 115,94,92 117,88,84 73,69,91 117,91,100 110,83,78 164,115,106 110,72,76 182,143,115 112,91,68 167,121,93 147,128,114 62,59,74 105,84,84 125,90,75 181,126,97 227,199,216 104,85,73 128,108,101 120,105,113 67,74,88 161,124,98 158,120,103 135,102,75 140,106,84 188,149,135 222,183,197 201,171,174 188,152,144 71,71,81 62,62,59 134,95,67 153,111,87 132,117,108 90,79,72 141,120,105 175,156,142 89,82,92 210,173,158 211,163,136 121,94,87 170,175,174 119,147,170 218,195,184 227,202,185 233,208,189 226,200,179 255,231,209 233,209,187 225,201,177 227,203,179
255,228,202 245,215,187 250,220,192 231,202,178 223,196,178 245,215,198 241,215,194 233,204,184 243,214,194 243,214,192 239,210,188 236,210,187 233,204,180 255,232,208 255,233,202 255,243,212 255,241,207 254,227,193 247,221,200 216,194,176 216,196,178 210,190,170 212,192,172 207,189,168 201,182,159 219,198,175 231,213,192 240,226,201 255,240,211 251,235,204 224,207,179 197,190,102 216,209,121 188,175,123 194,177,169 189,164,147 190,174,170 255,255,248 193,177,171 153,130,129 166,143,140 88,67,84 234,196,190 206,167,166 154,120,118 142,120,128 133,110,121 183,142,124 97,83,88 224,186,169 156,119,95 163,129,86 135,120,82 203,165,159 107,85,65 184,144,110 137,112,93 55,55,63 164,159,177 134,125,138 163,126,113 76,79,59 102,83,97 109,88,103 158,136,130 100,100,95 199,165,145 172,156,154 139,118,107 95,86,80 231,195,173 110,91,98 246,220,224 253,228,240 119,117,118 101,89,89 161,122,83 181,136,88 150,129,118 202,203,180 205,174,162 162,159,146 83,79,92 144,108,102 195,155,146 87,83,92 173,202,220 110,153,180 228,205,190 235,210,191 229,203,182 233,207,184 235,211,187 233,209,187 225,201,179 220,193,175
195,169,148 149,123,102 120,94,73 110,86,64 194,169,152 249,223,209 255,238,219 255,233,214 233,208,189 228,207,184 230,208,188 234,210,188 228,202,181 255,231,207 255,236,205 255,239,208 255,244,211 255,238,204 241,217,195 220,202,183 213,195,174 207,190,166 204,189,169 201,187,162 255,236,218 247,223,197 251,220,199 255,239,212 228,212,170 168,166,65 180,184,48 208,208,79 215,213,83 216,214,73 209,211,44 190,183,111 199,187,177 174,162,150 186,165,152 179,142,118 110,108,130 89,74,94 188,130,104 127,94,83 155,122,85 135,119,106 160,135,136 183,134,135 133,114,118 202,183,158 227,220,200 195,202,186 110,91,77 214,194,187 152,136,94 152,123,92 129,106,117 72,69,84 105,116,127 152,157,167 149,119,132 198,164,119 232,188,150 126,114,114 94,80,82 195,177,158 113,89,56 119,102,67 90,107,129 58,108,137 57,111,166 72,124,182 78,133,183 68,127,180 52,123,170 47,123,177 53,120,182 60,121,180 44,109,167 46,104,164 48,109,166 42,107,165 47,105,165 43,106,167 40,104,165 39,102,165 36,100,161 39,103,159 187,172,163 205,181,159 199,175,153 209,183,162 224,198,173 226,200,177 237,211,186 242,216,193
249,220,196 247,219,192 247,218,194 202,176,151 199,174,155 197,175,157 196,175,152 193,172,149 189,168,145 132,113,90 97,76,53 156,134,114 230,203,185 255,241,217 255,240,211 255,235,209 255,235,206 255,235,206 240,219,196 221,203,184 215,197,176 227,210,186 225,208,184 201,184,160 243,217,192 245,216,185 206,183,143 238,211,164 153,147,41 162,163,43 178,177,55 192,189,79 204,199,88 206,198,76 192,186,42 181,175,31 170,159,144 194,170,146 170,143,125 156,134,58 154,140,142 107,95,85 226,171,130 164,138,117 167,161,115 151,140,105 255,218,204 232,189,183 202,178,152 231,206,178 209,218,218 173,182,193 114,125,156 94,128,165 91,131,159 85,123,154 66,117,168 53,114,171 53,121,178 52,122,178 46,119,172 246,183,159 227,172,141 178,134,106 166,131,95 196,155,126 185,151,119 167,138,105 129,112,88 55,112,164 50,95,137 56,89,133 47,112,170 38,110,172 43,106,167 45,105,169 35,110,167 43,107,168 45,96,159 42,96,153 41,100,155 63,109,162 90,123,165 68,110,158 69,110,153 149,166,197 149,176,204 50,107,163 211,196,187 244,218,197 237,208,188 240,211,189 226,200,177 228,199,177 238,209,185 228,199,175
255,242,210 255,235,200 255,243,211 245,217,188 246,217,193 240,211,187 211,182,158 207,181,156 223,197,174 223,197,174 208,183,164 213,188,171 200,174,153 255,239,211 255,242,213 255,236,208 255,245,214 255,237,207 243,219,195 221,203,182 207,189,168 202,188,163 201,183,164 213,195,174 235,211,187 232,199,172 142,122,72 150,135,45 148,150,27 165,167,44 180,178,61 187,182,71 195,190,79 196,189,76 187,181,48 177,170,31 151,156,41 95,121,129 102,100,51 104,76,38 50,119,167 50,110,158 36,113,165 42,114,172 45,116,165 50,112,166 47,108,165 51,107,168 50,119,171 42,111,172 52,116,174 49,112,173 44,109,165 45,114,164 49,103,156 46,103,155 52,104,150 46,91,131 46,100,142 66,119,158 73,120,137 106,114,144 248,241,223 149,140,132 141,117,84 208,175,138 159,135,98 136,117,92 113,84,53 104,92,94 88,128,174 155,166,193 111,87,91 182,187,197 125,138,153 117,99,94 179,181,197 122,147,173 103,91,96 99,92,95 180,198,222 184,186,200 113,97,93 171,179,184 113,127,139 102,88,93 100,89,84 138,161,184 223,201,193 238,212,189 235,209,186 227,203,177 223,194,172 226,197,175 229,200,178 238,209,187
255,239,205 255,235,198 255,242,205 236,209,173 252,222,194 252,222,194 241,211,185 248,218,192 243,209,187 255,228,202 237,207,181 244,213,190 236,206,178 255,234,206 255,247,214 255,244,213 255,252,219 255,239,210 238,217,192 222,204,183 208,194,169 191,177,152 191,176,154 200,182,161 237,213,189 234,205,174 149,127,93 124,120,33 146,143,29 159,155,39 168,163,50 176,171,58 182,177,66 188,181,70 190,183,56 178,170,34 166,159,18 136,125,20 75,87,109 100,132,172 107,154,198 128,173,211 134,165,196 74,121,178 123,126,146 114,140,175 149,156,170 114,118,120 71,106,140 104,87,90 124,155,188 142,158,183 102,92,93 119,144,168 110,100,104 136,128,134 142,151,176 100,86,88 178,191,206 114,133,154 95,85,86 131,136,160 203,197,202 102,89,84 107,92,83 113,98,87 102,89,66 109,95,79 90,70,50 114,97,98 86,112,145 144,163,184 110,97,90 212,221,232 198,208,224 112,96,94 143,135,143 193,211,228 109,92,93 109,92,93 151,155,168 124,121,125 106,89,90 109,99,100 104,99,101 105,89,87 104,87,88 101,91,92 191,174,164 215,191,167 229,205,179 226,200,175 244,218,195 235,209,186 233,204,182 242,213,193
