91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 65,61,70 66,62,71 62,58,67 62,58,67 67,63,72 68,64,73 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 215,201,183 212,198,180 220,206,190 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 199,185,169 201,187,169 210,196,180 194,180,164 223,207,194 215,199,184 214,198,183 216,200,183 213,197,180 211,196,174 204,189,167 222,208,183 221,208,187 151,143,132 44,39,36 32,27,24 31,29,25 34,30,24 37,31,26 56,47,43 135,125,113 224,213,196 238,225,204 215,197,176 217,198,175 228,210,189 255,237,212 229,210,187 208,190,169 218,205,184 231,218,197 173,182,193 100,153,215 57,119,194 47,111,192 43,107,188 43,107,188 40,109,188 38,107,186 38,109,190 127,167,229 73,127,209 232,216,199 180,168,158 252,231,208 247,223,197 255,237,214 255,237,213 255,247,221 232,217,195 229,214,194 237,222,200 219,205,180 251,227,201 255,241,215 255,249,226 239,222,198 229,214,192 232,217,197 223,206,182 201,187,162 215,201,176 218,200,179 217,199,178 212,198,171 175,173,183 54,128,217 138,178,228 47,121,210 47,123,213 46,122,212 43,125,213 44,122,214 47,123,213 48,122,213 48,122,211 203,225,255 52,120,204 72,79,104 77,75,76 159,147,137 201,187,169 203,194,167 215,201,176 220,206,181
87,83,107 87,83,107 89,85,109 90,86,106 65,63,71 65,62,68 65,62,68 63,59,68 66,63,69 65,62,68 63,59,68 63,59,68 62,58,67 63,60,66 65,62,68 67,64,70 67,64,70 67,64,70 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 215,205,183 215,205,183 219,208,193 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 86,73,83 87,76,85 100,88,90 102,88,88 172,158,144 220,206,188 218,202,189 214,198,181 209,190,174 202,186,169 199,183,166 222,207,187 211,197,181 161,150,143 43,32,29 29,19,18 29,22,20 28,23,20 29,24,23 35,30,29 39,35,29 154,144,132 226,212,196 207,189,168 206,188,167 223,206,182 253,234,209 214,197,173 201,186,164 208,193,171 237,222,200 186,182,193 103,151,221 61,116,195 45,111,191 43,107,188 45,106,186 45,106,188 41,105,186 38,109,190 131,173,232 75,130,209 233,218,198 181,171,161 252,233,210 255,240,214 255,245,222 255,236,210 255,237,218 226,211,189 234,219,197 230,216,189 231,214,186 255,236,210 255,240,214 255,247,222 226,212,187 233,219,203 232,218,200 218,203,181 204,189,169 201,186,166 205,191,173 205,191,173 202,187,167 157,168,181 58,128,216 134,172,232 49,120,210 48,122,211 47,121,210 48,122,213 42,120,212 46,122,212 48,122,213 48,122,213 203,222,255 52,117,204 75,76,106 77,70,80 153,143,131 201,187,169 203,189,171 201,186,166 204,189,169
71,64,74 71,64,74 70,63,73 70,63,73 65,58,68 66,62,71 67,63,72 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 68,64,73 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 75,67,73 78,68,72 158,146,146 191,180,165 201,190,175 202,190,178 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 76,68,76 76,68,76 106,96,100 126,114,116 127,114,111 214,199,190 223,206,196 227,211,194 215,199,182 214,196,177 204,185,169 223,208,188 215,199,184 208,192,177 71,56,45 58,43,34 34,21,16 32,20,22 32,22,26 31,29,30 30,28,26 48,42,35 169,157,145 194,180,162 199,184,164 213,196,172 251,230,205 236,217,192 228,209,186 223,208,186 227,209,190 181,179,189 98,149,221 57,118,193 44,110,190 43,107,186 45,106,188 42,106,185 40,104,183 38,110,188 137,179,240 76,131,210 223,208,186 176,168,157 255,239,216 255,243,217 255,245,222 254,230,206 251,233,214 229,214,192 229,214,192 224,212,186 213,199,174 244,220,196 247,223,197 245,224,197 221,206,184 218,205,184 219,205,187 218,203,181 207,191,176 199,183,168 196,182,164 198,184,166 206,191,171 161,171,187 57,128,216 135,175,237 49,120,210 47,121,210 47,121,210 50,121,211 44,119,212 45,121,211 48,122,213 45,124,213 204,223,254 49,114,197 74,74,100 80,71,82 153,143,133 197,183,165 191,177,159 190,175,155 187,172,152
67,63,72 66,64,72 66,64,72 62,60,68 61,59,67 63,59,68 65,61,70 67,63,72 67,63,72 68,64,73 74,70,81 92,86,111 84,80,93 73,70,76 73,70,76 74,71,75 75,72,76 75,72,76 74,68,75 75,69,76 79,73,80 78,72,79 77,69,77 77,69,77 78,70,78 82,74,82 83,74,85 83,74,85 83,74,85 79,70,81 79,73,80 81,70,79 80,77,83 81,78,84 81,78,84 77,74,80 82,76,83 82,75,85 83,76,86 83,75,83 79,71,79 81,74,86 89,77,91 84,75,86 82,73,84 95,85,75 144,134,124 148,133,122 155,140,129 158,143,134 165,149,143 153,141,129 153,141,129 152,141,126 161,147,122 159,142,118 106,81,62 99,72,54 122,96,75 136,110,89 139,116,101 70,58,48 68,57,54 57,47,48 37,31,26 56,47,41 122,108,94 130,114,97 170,152,131 191,172,145 204,187,161 218,200,179 226,211,189 210,205,204 172,179,193 98,149,221 57,118,193 41,107,185 44,105,185 42,106,185 43,105,182 42,103,183 43,108,184 138,181,233 71,135,216 230,220,196 175,165,155 253,234,211 255,237,211 255,234,210 232,208,182 237,222,202 213,200,177 220,207,186 215,202,181 214,196,175 245,224,197 255,236,210 255,251,226 235,220,198 242,229,206 228,215,194 226,211,191 233,218,198 246,231,211 246,231,211 232,214,195 233,217,200 167,180,197 55,126,214 125,173,239 47,121,208 48,119,207 49,120,208 49,120,210 46,120,211 46,120,211 48,122,211 43,124,215 206,225,255 51,120,199 76,79,101 85,77,85 161,151,139 222,208,190 234,219,199 243,225,204 229,214,194
67,63,72 66,64,72 66,64,72 66,62,71 63,59,68 63,59,68 63,59,68 65,61,70 63,59,68 66,62,71 67,63,74 95,89,114 81,77,90 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 63,59,68 68,64,73 72,65,77 70,63,75 67,64,70 66,63,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 70,66,75 71,62,73 69,65,74 75,71,80 73,69,78 73,69,78 77,70,80 74,70,79 73,69,78 75,68,78 76,69,79 72,68,79 83,74,87 79,70,81 77,68,79 76,68,76 77,69,75 83,76,86 82,75,87 79,72,82 81,75,82 76,70,77 77,73,84 78,71,81 68,61,61 86,77,71 102,71,48 113,87,66 71,53,34 101,82,66 126,104,84 141,116,97 103,84,72 93,75,70 88,75,70 79,68,63 77,62,53 97,80,70 110,94,79 133,116,92 130,115,93 125,111,93 118,104,86 146,142,134 164,172,192 95,149,222 56,118,193 41,107,185 43,104,184 43,104,184 41,103,180 42,104,181 45,106,186 146,181,240 71,132,212 231,217,199 179,166,159 250,230,210 243,219,193 255,236,210 249,225,199 250,235,215 227,214,193 227,213,195 234,219,199 246,227,202 255,233,207 255,238,212 255,249,226 228,212,195 222,208,190 232,219,198 233,218,196 236,221,199 226,211,189 239,223,206 233,214,191 231,217,199 158,173,191 55,127,212 122,170,238 48,122,211 50,122,207 50,121,206 50,121,209 47,121,210 45,119,208 48,122,211 44,125,216 206,224,255 52,124,200 74,80,99 85,77,85 171,161,149 229,214,194 240,225,205 242,223,200 232,217,197
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 66,62,71 65,61,70 62,58,67 61,58,64 65,61,72 67,63,74 95,89,110 75,71,82 62,58,67 63,59,68 62,58,67 62,58,67 62,58,67 61,57,66 62,58,67 66,62,73 66,62,73 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 66,62,71 62,58,67 63,59,68 65,61,70 63,59,68 68,64,73 72,68,77 74,70,81 66,62,71 74,70,79 73,69,78 68,64,73 69,61,69 69,61,69 69,62,74 72,65,77 72,65,77 71,64,76 72,64,72 83,76,79 156,145,128 150,136,120 150,136,122 163,149,133 159,150,135 146,138,125 146,135,120 120,95,76 116,83,58 148,114,84 116,83,58 100,80,60 85,66,50 76,62,48 98,82,69 101,86,75 95,78,68 97,80,70 92,77,66 93,76,66 89,68,53 83,68,59 81,70,67 81,72,68 78,74,68 81,77,71 82,81,72 92,85,99 94,150,222 55,116,193 44,110,190 40,106,184 43,105,182 41,103,178 42,103,178 47,100,180 147,179,232 65,127,202 208,193,173 166,154,144 255,239,215 255,239,212 255,234,208 249,223,198 251,236,214 236,223,202 239,225,207 233,218,196 228,209,182 255,230,207 255,239,216 255,245,226 240,225,205 225,211,195 228,214,196 235,220,200 230,215,193 230,214,197 233,219,201 230,213,189 229,211,192 163,175,197 56,127,208 122,170,240 46,120,211 47,119,204 48,118,206 50,120,208 48,119,209 45,119,208 48,122,209 44,125,216 206,224,255 54,122,204 76,78,94 85,77,85 173,163,151 231,217,199 229,215,197 235,220,200 232,217,197
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 68,64,73 68,64,73 67,64,70 68,64,73 72,68,79 70,66,77 99,93,118 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 72,68,79 73,69,78 75,66,77 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 67,63,72 73,64,75 72,63,74 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 72,68,77 72,65,75 71,64,74 78,71,83 76,69,81 74,67,79 74,67,79 72,63,74 76,69,72 178,164,148 217,203,187 218,204,188 221,207,191 221,207,191 215,204,185 221,207,191 164,138,124 162,120,96 160,119,90 147,110,84 125,99,78 105,85,67 83,67,52 80,66,52 96,81,70 92,72,63 93,77,64 93,79,63 102,86,71 142,119,104 154,132,114 147,124,111 101,79,71 83,65,62 74,56,51 75,60,51 73,64,60 93,119,152 49,112,200 42,108,188 39,105,183 39,105,183 37,104,179 38,103,179 39,100,175 146,176,230 70,124,197 235,215,195 182,170,160 255,241,215 255,240,213 250,226,200 249,223,198 247,232,210 220,207,186 227,213,195 230,215,193 221,202,175 252,231,206 255,234,209 250,231,208 239,225,200 214,201,180 214,201,178 239,224,202 232,217,197 225,210,190 212,199,176 215,198,174 209,191,170 151,160,183 63,129,207 116,166,234 49,120,210 48,119,207 47,118,206 49,120,210 49,120,210 46,120,209 48,122,211 42,123,216 207,225,255 52,120,202 79,78,95 80,72,80 170,160,148 234,220,202 227,213,195 219,203,186 218,202,185
62,58,67 63,59,68 61,57,66 65,61,70 68,64,73 65,61,70 67,63,72 68,64,73 66,62,71 68,64,75 73,69,80 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 72,65,75 72,65,75 74,70,79 73,69,78 72,68,77 75,68,78 77,70,80 70,66,75 70,66,77 70,66,77 70,66,75 69,65,74 78,66,78 73,64,75 75,66,77 74,67,77 70,66,77 67,63,72 73,69,78 74,70,79 74,70,79 74,70,79 71,64,74 75,71,80 74,70,79 73,69,78 73,64,75 71,64,74 70,64,71 97,88,84 209,198,181 218,204,186 221,205,188 236,220,203 219,205,187 227,209,190 159,137,129 175,137,116 153,114,86 130,94,72 134,109,90 115,93,73 114,92,74 88,71,61 86,71,60 88,71,63 94,74,67 95,79,66 172,158,142 200,180,160 123,105,86 131,112,96 138,119,107 77,63,45 139,125,109 140,126,112 71,59,49 75,73,74 57,111,182 43,108,184 43,104,184 44,104,184 45,102,183 44,97,177 47,96,169 139,178,231 78,121,191 231,212,196 176,164,154 255,241,213 255,238,211 243,219,193 241,216,188 223,206,182 215,202,179 236,223,202 223,208,188 211,192,167 243,219,195 251,227,203 255,238,213 223,206,180 232,217,195 236,222,197 231,213,192 236,220,203 237,222,200 229,215,190 222,203,178 223,205,186 167,172,198 64,129,205 109,161,228 48,119,207 48,119,207 48,118,208 49,120,208 47,121,208 46,122,210 47,121,210 41,122,215 209,230,255 54,117,201 74,72,92 79,68,75 169,158,143 226,211,191 229,214,192 226,211,191 223,208,188
59,55,64 59,55,64 59,55,64 62,58,67 65,61,70 65,61,70 65,61,70 69,65,74 66,62,71 66,62,73 67,63,74 96,90,115 83,78,96 68,64,73 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 75,68,78 75,66,77 74,67,77 72,68,77 72,68,79 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 69,65,76 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 78,69,80 74,70,79 74,70,79 72,70,78 76,67,78 67,63,72 68,64,73 77,70,73 162,150,138 206,192,176 213,197,180 220,204,187 220,206,188 223,207,190 237,217,197 143,97,71 151,115,86 114,83,62 84,64,46 115,79,57 193,162,143 97,78,66 83,66,56 84,67,59 92,72,65 98,81,71 158,144,128 203,185,164 200,182,161 200,185,163 114,98,83 134,120,106 82,71,56 97,82,71 107,92,81 78,69,65 174,202,252 182,211,255 177,204,243 176,204,240 176,203,244 174,199,239 172,193,230 175,198,234 83,128,186 241,228,207 176,164,154 242,226,195 252,231,204 255,240,214 245,220,192 255,241,217 233,221,195 227,213,197 235,219,202 225,206,181 255,229,206 255,238,214 255,237,212 235,216,191 230,215,195 235,218,194 228,211,187 230,215,195 226,210,193 225,206,183 229,205,181 222,204,185 167,172,198 62,127,201 102,157,225 50,120,208 50,120,208 48,118,208 49,120,208 47,121,208 45,121,209 47,121,210 43,123,219 207,230,255 52,116,197 73,72,87 79,68,75 172,161,146 223,208,186 223,208,186 223,208,188 220,205,185
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 70,66,75 67,63,72 66,62,71 69,65,76 67,63,74 96,90,115 83,78,96 69,65,74 67,63,72 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 66,62,71 63,59,68 69,62,72 70,63,73 69,65,74 69,65,76 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 70,66,77 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 71,62,73 70,66,75 73,69,78 72,70,78 76,67,78 69,62,72 68,64,73 75,66,77 85,77,66 168,157,142 192,176,159 204,188,173 202,186,169 217,195,175 234,210,188 138,94,68 157,120,94 123,89,67 113,86,70 143,95,77 171,137,117 118,97,86 87,72,61 86,69,61 88,71,61 92,78,64 155,139,124 200,182,161 193,175,154 193,176,152 234,216,197 220,204,187 149,135,119 118,103,92 102,87,76 68,66,67 67,121,192 69,111,186 67,108,174 59,104,164 62,107,167 63,108,168 62,100,170 59,98,165 88,128,190 226,212,196 168,156,146 252,236,205 255,247,220 255,240,214 245,220,192 253,236,212 227,215,189 233,219,203 228,212,195 223,204,179 255,229,206 255,237,213 255,237,212 235,216,191 225,210,190 228,211,187 228,211,187 230,215,195 232,216,201 240,219,196 233,207,184 220,202,181 166,173,198 65,127,200 98,155,222 49,120,208 49,120,208 47,118,208 49,120,208 47,121,208 45,121,209 47,121,210 46,126,222 200,226,255 49,113,194 73,72,87 79,68,75 175,164,149 226,211,189 225,210,188 221,206,186 221,206,186
68,64,73 69,65,74 68,64,73 67,63,72 67,63,72 67,63,72 69,65,74 72,63,74 70,61,72 67,63,74 74,70,81 99,93,118 88,83,101 73,69,78 68,64,73 72,68,77 72,68,77 70,66,75 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 79,75,84 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 74,67,77 77,70,80 77,70,82 73,69,78 74,70,79 74,70,79 77,73,84 77,68,79 74,67,77 73,69,78 74,70,81 75,71,80 78,71,81 71,63,69 72,68,77 76,67,78 76,69,72 120,110,109 210,196,180 231,217,201 234,218,201 233,213,193 198,170,143 153,117,88 153,114,86 158,119,89 219,176,141 202,156,119 191,157,127 154,123,102 148,117,98 132,105,87 97,80,70 92,78,64 211,195,182 231,213,194 215,197,176 220,203,179 239,221,200 226,211,191 225,209,192 210,196,182 162,147,136 207,199,186 220,215,201 230,218,206 195,184,177 179,167,167 233,217,200 242,223,207 235,214,203 228,212,199 211,200,183 224,210,192 176,164,154 255,239,208 255,246,219 255,239,213 244,221,192 251,234,210 228,216,190 233,219,201 229,214,194 219,200,175 251,225,202 255,238,214 254,235,210 222,205,181 224,206,185 227,210,186 224,203,180 215,200,178 215,199,182 220,199,174 217,196,171 221,202,179 160,173,199 67,128,201 92,152,218 51,121,209 48,119,209 48,119,209 49,120,210 48,119,209 45,121,209 45,119,210 46,127,220 197,222,255 49,113,192 73,73,85 78,67,74 177,166,151 222,208,183 228,213,191 219,205,180 218,203,181
68,64,73 69,65,74 67,63,72 67,63,72 65,61,70 67,63,72 69,65,74 70,63,73 70,61,72 66,62,73 70,66,77 101,95,120 92,87,105 72,68,79 68,64,75 72,68,77 73,69,78 73,69,78 72,68,77 74,67,77 73,69,78 73,69,78 69,65,76 70,67,73 74,70,79 72,70,78 74,70,79 72,68,77 68,64,73 68,64,73 76,67,78 71,62,73 68,64,73 74,70,79 75,71,82 73,69,78 76,72,81 74,70,79 75,71,82 74,70,79 71,69,77 74,70,79 79,75,86 74,70,79 76,69,79 72,64,72 73,69,78 73,69,80 74,67,77 78,72,79 179,169,157 232,218,202 222,204,185 179,150,126 171,135,106 156,115,84 170,129,98 201,158,125 209,163,126 231,185,144 232,188,148 219,176,143 203,167,136 171,137,117 139,118,103 106,90,77 235,221,207 222,203,187 218,201,177 224,205,180 239,221,202 226,211,191 222,206,191 220,206,192 218,203,192 213,198,187 227,212,201 224,210,196 194,184,174 174,163,158 205,189,172 232,217,197 234,220,202 235,217,198 234,216,195 232,218,200 176,164,154 255,240,212 255,245,218 255,236,210 237,214,185 227,210,186 206,194,168 212,198,180 200,187,164 198,184,157 229,205,181 247,226,201 250,233,209 221,207,182 229,215,190 229,212,188 219,198,175 219,204,182 213,197,180 211,190,165 212,191,166 218,199,176 151,164,192 65,126,199 90,149,218 50,120,208 47,118,208 48,119,209 48,119,209 47,118,208 46,122,210 48,122,213 44,125,216 193,218,255 48,112,191 77,76,91 82,71,78 183,172,157 222,207,185 226,211,189 218,204,179 220,205,183
66,62,71 67,63,72 65,61,70 63,59,68 63,59,68 62,58,67 65,61,70 62,59,65 60,57,63 62,58,67 66,62,71 96,92,116 88,84,104 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 70,66,75 66,62,71 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 77,68,79 70,61,72 67,63,72 70,66,75 75,71,80 72,68,77 77,68,79 80,71,82 82,73,86 76,69,79 71,64,74 70,63,73 74,70,81 76,72,83 79,72,84 73,64,75 73,69,78 74,70,79 82,74,82 90,76,78 123,108,99 233,211,191 165,136,103 171,126,93 175,130,95 172,130,92 194,154,120 201,161,127 214,169,134 217,172,137 214,170,132 201,161,127 188,152,121 190,156,134 162,135,119 137,116,103 175,158,148 225,209,192 238,219,194 221,198,169 234,216,197 221,207,189 220,206,192 220,204,191 213,197,182 214,199,177 232,217,195 221,207,191 193,185,174 169,160,152 199,189,165 212,199,178 217,203,185 210,196,178 204,189,167 211,196,174 166,154,142 239,222,196 255,234,208 255,236,211 250,225,197 251,230,207 220,205,183 228,213,193 227,213,188 233,214,187 246,225,202 255,237,214 255,250,228 224,211,188 219,207,179 221,204,178 214,193,168 221,202,179 225,204,181 214,193,170 219,198,173 218,200,179 143,159,195 64,126,201 87,149,219 49,121,206 45,119,208 47,118,208 46,117,207 48,119,209 47,121,208 51,122,212 48,127,216 197,219,255 50,112,185 78,75,90 82,74,82 180,170,158 221,207,182 220,206,181 219,204,182 227,213,188
69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 72,65,75 67,63,72 98,94,118 88,84,104 69,65,74 69,65,74 81,77,86 69,65,74 69,65,74 67,63,72 67,63,72 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 77,68,79 76,67,78 73,69,78 70,66,75 74,70,79 72,68,77 74,70,79 75,71,80 77,68,79 75,71,80 75,71,82 72,65,75 71,64,74 75,68,78 75,71,82 71,69,79 72,70,80 74,67,79 74,70,81 78,70,76 136,115,100 253,224,202 253,214,173 244,201,156 197,151,114 191,137,101 184,135,95 193,149,111 188,150,115 184,146,111 202,161,130 198,154,126 190,149,120 187,151,122 174,141,114 168,139,119 152,129,114 128,109,97 113,96,86 225,210,190 225,206,183 221,200,175 237,219,198 235,222,201 233,219,203 225,209,194 232,216,199 222,206,189 213,197,180 225,211,195 194,186,175 169,161,150 209,199,175 229,216,195 231,217,199 227,213,195 222,208,179 229,215,186 174,162,150 248,231,205 255,236,210 255,233,208 255,233,205 244,223,200 225,210,188 234,219,199 227,213,188 228,207,180 242,221,198 255,246,223 255,250,228 226,213,190 219,207,179 216,197,172 216,195,170 219,200,177 218,197,174 213,192,167 223,202,177 220,202,181 142,158,194 73,129,201 87,148,221 46,120,209 46,117,207 46,117,207 48,119,207 48,119,207 47,121,208 51,122,210 46,125,214 192,214,255 50,112,185 78,75,90 82,74,82 180,170,158 221,205,188 220,205,185 216,201,179 230,216,191
68,65,69 66,63,67 63,60,64 65,61,70 67,63,72 67,63,72 68,64,73 69,66,72 66,62,73 73,65,73 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 72,68,79 77,73,82 65,61,70 67,63,72 66,62,71 68,64,73 69,65,74 67,63,72 82,78,91 77,73,86 76,72,85 67,64,70 68,64,73 67,64,68 73,70,76 74,70,79 76,72,83 76,72,83 77,72,88 75,71,82 68,65,71 69,65,74 68,64,75 73,69,78 68,64,73 74,70,79 75,71,82 75,73,83 72,68,77 73,65,73 76,69,79 172,144,115 255,242,204 255,243,205 255,220,188 220,186,168 205,174,162 227,195,181 199,166,141 201,160,131 178,141,115 176,142,112 170,134,105 172,135,109 171,137,107 168,136,106 151,125,100 150,128,110 130,114,99 121,106,95 122,107,96 221,206,186 217,198,175 224,203,178 239,221,200 235,222,201 232,219,198 229,215,197 233,220,199 227,216,197 248,231,207 255,247,227 241,227,211 226,212,196 245,231,217 238,224,210 220,205,194 228,214,198 224,203,180 231,210,187 161,151,139 249,228,203 251,227,201 255,232,207 255,236,208 244,227,203 230,215,193 230,215,195 230,213,189 228,204,178 241,220,197 255,246,223 255,252,228 224,206,185 226,207,184 216,195,170 214,193,168 217,198,175 218,197,172 211,192,167 216,197,172 223,205,184 141,157,193 74,128,201 82,144,219 44,118,207 45,119,208 44,118,207 49,120,208 48,119,207 46,120,207 49,120,208 48,123,216 192,216,255 60,116,188 76,76,86 82,74,82 182,172,160 220,204,187 218,203,183 214,199,177 223,209,184
65,61,70 62,58,67 62,58,67 63,59,68 67,63,72 66,62,71 66,62,71 66,63,67 67,64,70 73,65,73 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 67,63,72 69,65,74 68,64,73 77,73,84 76,72,83 76,72,85 68,65,71 68,64,73 66,63,67 70,67,73 74,70,79 74,70,81 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 66,62,73 72,68,77 68,64,73 73,69,78 79,75,86 74,72,82 73,69,78 73,65,73 88,70,67 255,243,199 255,232,194 249,209,175 198,163,148 159,131,120 138,107,97 188,157,145 195,167,154 176,146,131 152,125,109 142,116,95 139,113,92 119,95,73 131,102,82 123,99,77 125,105,87 112,92,83 117,100,92 116,99,89 120,106,92 221,205,188 217,200,174 229,211,190 235,220,200 235,222,201 236,222,204 241,227,209 228,215,194 230,212,191 239,222,198 252,234,213 227,209,188 214,202,176 221,207,189 217,203,187 165,149,143 231,216,205 222,203,180 224,205,182 159,150,135 248,227,202 244,220,194 255,231,206 250,224,199 232,215,191 207,193,168 212,197,175 216,197,172 218,194,168 237,216,193 243,224,201 253,236,212 218,201,177 220,203,179 216,195,170 214,193,168 209,190,165 213,192,167 214,195,170 211,192,167 220,203,179 138,159,196 74,130,200 79,140,220 46,120,209 44,120,210 44,120,210 48,119,209 48,119,207 46,120,207 48,119,207 47,122,217 183,214,255 60,114,185 76,74,84 82,74,82 186,176,164 213,199,181 213,198,178 214,199,177 204,190,165
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 61,57,66 63,59,68 63,59,68 65,58,68 70,64,71 68,66,76 93,89,111 90,86,106 69,65,74 69,65,74 76,72,83 69,65,76 72,68,79 63,59,68 66,62,71 65,61,70 67,64,70 69,65,74 66,62,71 75,68,78 73,69,78 72,68,77 67,63,72 66,62,71 67,63,72 68,64,75 67,63,74 68,64,75 69,65,76 72,68,79 72,68,79 68,65,71 68,64,73 67,63,72 70,63,73 67,60,70 69,65,74 75,71,80 74,70,79 70,66,75 69,67,77 101,66,53 255,223,181 240,196,170 186,148,127 141,110,98 98,70,61 119,95,87 158,131,124 168,141,134 150,127,116 136,116,107 120,98,90 107,87,78 98,81,71 101,84,74 103,86,76 109,93,78 107,90,82 109,92,84 105,88,80 109,95,81 198,184,166 194,179,157 216,200,183 221,205,188 220,205,185 222,207,187 228,213,193 225,210,188 235,220,198 249,234,212 255,246,224 236,221,199 232,217,195 240,225,203 234,218,201 194,178,165 221,205,192 229,215,190 215,200,178 181,163,144 250,230,212 255,231,205 255,237,211 255,236,211 241,224,200 220,203,177 218,201,177 219,198,171 216,192,166 247,226,199 255,237,210 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 210,189,162 223,202,175 223,202,175 213,192,165 223,204,179 129,156,195 74,130,200 78,139,221 47,121,210 46,120,209 45,121,211 50,121,211 49,119,207 45,119,208 48,119,209 47,122,215 180,210,255 59,111,178 77,73,86 85,77,83 198,187,172 235,219,202 235,220,200 228,214,189 219,205,180
73,69,78 67,63,72 67,63,72 65,61,70 66,62,71 65,61,70 70,66,75 66,64,65 69,63,68 70,64,69 68,66,76 97,93,115 93,89,109 75,71,80 74,70,79 75,71,82 69,65,76 77,73,84 63,59,68 68,64,73 66,62,71 70,67,73 70,66,75 72,68,77 76,69,79 79,75,84 73,69,78 66,62,71 69,65,74 66,62,71 74,70,81 77,73,84 79,75,86 74,70,81 76,72,83 73,69,80 68,65,71 72,68,77 67,63,72 78,69,80 77,68,79 75,71,80 79,75,84 79,70,81 71,62,73 69,65,76 125,87,68 222,167,136 169,128,110 132,97,84 103,72,62 118,90,81 127,103,95 141,114,109 153,124,118 140,118,112 129,109,102 125,104,100 119,101,96 116,99,91 114,98,85 102,85,75 102,85,75 100,83,73 101,84,74 94,79,68 96,81,72 149,134,123 236,222,208 254,238,221 232,216,199 231,213,194 231,213,194 221,205,188 255,243,221 246,231,209 230,215,193 234,219,197 223,208,186 220,205,183 218,203,181 221,206,184 220,205,185 230,215,193 226,212,187 211,197,172 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,195,168 211,187,161 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 197,178,153 209,190,165 220,199,172 219,198,171 215,196,171 122,149,190 79,133,204 73,136,220 46,120,207 46,120,209 46,120,209 49,120,210 49,119,209 45,119,206 46,117,205 46,122,210 181,211,255 59,111,178 77,73,86 84,76,82 199,187,175 233,217,200 233,218,198 232,218,193 227,213,188
