66,62,71 66,62,71 65,61,70 61,59,67 65,61,70 66,62,71 66,62,71 67,63,72 92,86,111 82,78,91 70,66,75 69,65,74 70,67,73 72,66,73 69,63,70 75,69,76 74,68,75 71,65,72 72,66,73 75,69,76 78,71,81 78,71,81 78,71,81 72,66,73 75,73,81 75,73,81 74,71,77 80,72,80 79,73,80 82,74,80 78,70,76 85,76,87 82,73,84 82,73,84 93,86,84 94,87,85 101,90,97 106,96,100 108,96,96 102,94,100 104,93,86 116,105,98 92,61,40 77,55,35 115,94,71 155,126,102 88,72,55 84,66,61 59,48,45 96,85,80 112,96,81 132,114,95 134,115,88 144,127,103 204,189,167 220,204,191 67,121,194 56,118,193 42,106,187 45,105,185 42,104,181 38,106,188 87,130,182 71,135,216 214,205,190 223,206,196 255,233,207 238,217,190 255,242,222 214,201,180 211,197,179 222,204,183 255,231,205 255,245,219 243,228,206 239,226,203 228,213,193 229,214,194 249,234,212 232,214,193 228,214,196 162,177,195 187,213,248 43,124,215 49,121,206 49,120,208 46,120,209 45,119,208 48,122,213 138,189,255 49,121,197 83,80,86 128,118,106 227,213,195 248,233,211 230,213,189
67,63,72 67,63,72 69,62,72 63,59,68 63,59,68 62,58,67 61,57,66 62,58,67 92,86,111 77,73,86 65,61,72 65,61,72 63,59,68 62,58,67 63,59,68 70,63,75 69,66,72 66,63,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 66,62,71 66,64,74 74,72,82 68,64,73 75,68,78 73,70,76 70,63,73 71,64,74 74,67,77 75,66,77 73,64,75 78,65,73 122,110,115 117,107,108 121,114,117 127,117,121 114,107,107 96,85,80 80,67,60 134,101,76 93,73,55 83,67,52 86,67,51 114,95,83 98,81,71 94,79,70 87,72,63 78,60,55 86,71,60 102,86,71 99,84,73 97,85,75 95,86,71 63,117,190 56,117,190 42,106,187 44,104,184 42,103,180 51,100,175 90,125,177 68,126,202 206,197,182 218,201,191 255,238,212 248,227,200 255,247,227 232,219,198 234,221,200 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 234,219,197 230,215,195 235,217,198 230,215,195 160,173,192 189,212,248 44,125,216 48,120,205 48,119,207 49,120,210 45,119,208 48,122,211 141,192,255 52,124,200 77,74,78 139,129,117 237,222,200 226,210,193 231,214,190
65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,63,72 68,64,73 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 69,65,74 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 74,70,79 70,63,73 71,64,74 79,72,84 74,67,79 74,67,79 71,63,71 132,125,125 217,203,187 219,205,189 218,204,188 215,204,185 230,214,199 161,122,90 160,119,90 138,107,84 115,95,77 83,67,52 96,81,70 92,75,65 93,77,64 90,76,60 139,116,101 154,132,114 118,95,82 83,63,56 74,56,51 70,62,49 53,79,112 49,112,200 42,108,188 40,104,185 37,104,179 43,101,177 90,120,174 70,124,197 225,216,199 235,219,206 255,240,213 253,229,203 255,241,219 220,207,186 228,215,194 221,204,180 252,231,206 255,235,210 243,229,204 214,201,180 219,204,182 235,219,202 225,210,190 207,192,172 210,192,171 151,160,183 196,218,250 39,120,216 48,119,207 50,120,210 49,120,210 46,120,209 47,121,208 145,197,255 52,120,202 79,74,71 131,121,109 234,220,202 225,211,193 212,197,177
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 67,63,72 66,62,71 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 72,65,75 72,65,75 74,70,79 73,69,78 75,68,78 76,69,79 70,66,75 70,66,77 68,64,73 70,66,75 75,66,77 75,66,77 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 72,65,75 74,70,79 74,70,79 73,64,75 70,63,73 78,72,77 202,191,174 219,203,186 236,220,203 221,207,189 218,207,188 236,217,205 159,120,92 117,87,70 178,156,136 122,100,82 86,71,62 87,72,61 93,73,66 97,83,69 208,188,168 159,141,122 132,113,99 119,103,90 125,111,95 115,100,89 65,63,64 64,118,189 45,106,186 43,104,184 45,102,183 42,95,173 88,127,180 78,121,191 214,205,188 236,220,205 254,233,206 247,221,196 246,229,205 221,208,185 231,218,197 230,212,191 255,232,208 253,232,207 242,225,199 229,214,192 230,213,189 232,217,197 232,217,195 222,204,183 221,203,184 167,172,198 198,217,250 43,121,215 48,119,207 45,119,206 47,121,208 46,122,210 47,121,212 153,203,255 54,117,201 77,70,73 132,121,106 227,212,192 225,210,188 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,68 66,62,71 94,88,113 83,78,96 68,64,73 66,62,71 67,63,72 66,62,71 63,59,68 66,62,71 65,61,70 68,61,71 71,64,74 72,68,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 71,62,73 74,70,79 72,70,78 76,67,78 67,63,72 72,68,77 107,99,88 194,180,162 209,193,178 212,196,179 220,206,181 140,100,75 159,122,96 101,76,59 99,51,33 179,145,125 99,84,73 78,63,54 87,70,60 97,83,69 203,185,164 194,176,155 237,222,200 163,147,130 106,92,76 107,92,81 67,65,66 65,119,190 68,111,179 64,108,171 68,113,173 67,109,168 68,107,174 83,123,185 218,209,192 228,212,195 255,251,224 250,224,199 255,242,218 227,215,189 232,216,201 223,205,184 255,229,206 255,235,210 250,231,206 227,212,192 224,207,183 232,217,195 232,216,201 239,215,193 220,202,181 166,173,198 197,218,253 51,125,216 49,120,208 45,119,206 47,121,208 46,122,210 47,123,211 161,205,255 50,114,195 77,69,75 132,121,106 226,211,189 220,205,183 219,204,184
68,64,73 69,65,74 67,63,72 67,63,72 69,65,74 74,62,74 70,61,72 68,64,73 99,93,118 88,83,101 73,69,78 70,66,75 72,68,77 69,65,74 72,65,75 73,69,78 74,70,81 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 74,67,77 77,70,82 73,69,78 74,70,79 77,73,84 80,68,80 74,67,77 73,69,78 75,71,80 78,71,81 70,64,71 73,69,78 76,69,72 184,173,156 226,212,196 234,218,201 233,209,185 139,103,74 153,114,86 180,140,106 219,173,136 191,157,127 147,116,95 137,108,88 97,80,70 91,77,63 230,212,193 215,197,176 255,241,217 227,212,190 225,209,192 185,170,159 201,193,180 220,215,201 219,204,193 174,165,157 233,217,200 234,215,201 234,218,205 211,200,183 220,206,190 232,216,199 255,246,219 248,224,198 255,241,217 228,216,190 231,218,197 222,204,183 251,225,202 255,234,209 232,215,191 224,206,185 216,197,174 216,202,177 215,199,182 224,203,178 219,200,177 160,173,199 199,222,255 50,121,213 48,119,209 48,119,209 48,119,209 45,121,209 46,122,212 164,209,255 49,113,192 76,68,76 137,126,111 222,208,183 226,211,191 218,203,181
68,64,73 67,63,72 66,62,71 63,59,68 69,65,74 66,62,71 65,61,70 66,63,69 100,96,120 93,89,109 70,66,75 72,68,77 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 71,64,74 70,61,72 67,63,72 75,71,80 72,68,77 78,69,80 77,73,84 79,72,82 74,67,77 79,72,82 74,70,81 77,70,82 71,65,72 73,69,78 74,67,77 97,90,90 219,204,184 208,189,164 168,127,100 164,124,90 185,145,111 207,162,129 224,178,139 231,187,147 224,183,152 182,145,119 147,124,109 101,85,72 222,203,187 221,202,177 255,241,217 227,214,193 221,207,191 219,203,188 212,199,178 234,219,197 215,203,191 172,163,155 205,192,171 233,219,201 229,214,194 222,205,181 225,209,192 232,218,202 255,233,207 244,218,193 239,218,195 208,193,171 214,201,178 201,187,162 234,210,188 255,245,222 232,219,196 226,212,185 222,203,178 218,204,179 221,204,180 219,198,175 222,202,182 149,164,198 197,223,255 48,122,213 47,118,208 47,118,210 48,119,209 47,121,210 48,122,213 169,211,255 50,112,187 86,76,80 150,140,128 227,213,188 223,208,186 230,216,191
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 65,62,68 65,62,68 70,67,73 97,93,117 87,83,103 69,65,74 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 71,64,74 76,69,79 72,65,75 72,68,77 80,76,85 70,66,75 73,64,75 76,67,80 72,65,75 70,63,73 71,64,74 74,70,81 71,64,76 74,67,77 75,71,82 76,64,64 223,200,189 192,158,126 170,135,99 179,133,96 185,139,100 190,152,117 193,150,117 208,163,130 199,156,121 188,152,121 174,139,114 162,137,120 128,108,99 199,183,166 218,199,176 250,233,207 225,211,193 225,211,197 219,203,188 216,201,181 214,199,179 205,193,181 167,158,150 205,195,171 218,204,186 217,203,185 209,195,168 223,205,186 231,220,203 255,240,214 255,235,210 254,233,210 220,205,183 225,210,188 237,218,195 246,225,202 255,252,228 234,221,198 219,207,179 216,197,172 218,199,176 220,199,176 224,203,178 218,200,179 142,158,194 203,226,255 47,119,218 46,117,207 46,117,207 48,119,209 47,121,208 48,122,211 171,213,255 50,112,185 84,74,78 152,142,130 221,206,186 220,205,185 229,215,190
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,66,75 66,62,73 76,69,79 97,93,117 89,86,103 69,65,74 69,65,74 72,68,79 67,63,72 66,62,71 66,62,71 69,65,74 67,63,72 82,78,91 81,78,84 67,64,70 68,64,73 67,64,68 74,71,77 76,72,83 87,83,96 80,76,87 68,65,71 68,64,75 70,66,75 68,64,73 75,71,80 79,77,87 72,68,77 72,65,75 87,76,73 255,242,204 255,236,201 232,198,180 205,174,162 222,191,172 193,157,128 178,141,115 177,143,113 171,134,108 171,137,107 159,131,102 158,132,111 130,114,99 128,113,104 216,201,181 217,198,175 250,231,208 234,221,198 232,219,198 232,219,198 225,214,195 248,231,207 250,236,218 226,212,196 245,231,217 220,206,192 226,212,196 224,203,180 220,207,186 229,215,199 251,227,201 255,231,207 255,239,215 230,215,193 230,212,191 227,206,183 241,220,197 255,253,229 234,216,195 226,207,184 214,193,168 216,197,174 218,197,172 222,203,178 222,204,183 141,157,193 211,229,255 42,119,216 45,119,208 48,119,209 48,119,207 46,120,207 50,121,211 174,214,255 60,116,188 83,75,83 153,143,131 220,204,187 218,203,181 228,214,189
63,59,68 61,57,66 61,57,66 67,63,72 65,61,70 66,62,71 67,64,70 74,67,77 96,92,116 91,88,105 69,65,74 69,65,74 70,66,77 67,63,72 67,63,72 62,58,67 68,64,73 70,66,75 76,72,83 77,73,84 68,65,71 68,64,73 67,64,68 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 68,64,73 68,64,73 75,71,80 80,78,88 73,69,78 79,71,79 255,244,219 255,226,188 203,166,140 156,128,117 120,89,79 187,159,148 174,143,133 146,119,103 133,103,86 115,91,69 125,96,76 113,93,73 109,90,76 116,99,91 120,103,93 221,205,188 211,194,168 245,227,208 228,215,192 231,217,199 231,218,197 224,206,185 231,214,190 238,220,201 210,193,169 218,204,186 162,147,138 225,210,199 222,203,180 215,199,182 232,216,201 243,219,193 255,227,203 242,225,201 199,185,160 206,189,165 207,186,161 232,211,188 246,229,205 227,210,186 218,201,177 214,193,168 215,196,171 224,203,178 229,210,185 225,208,184 136,157,194 207,227,255 44,122,216 43,119,209 48,119,211 48,119,207 46,120,207 48,119,207 179,217,255 58,112,183 82,74,82 150,140,128 220,206,188 220,205,183 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 66,63,69 69,63,70 74,67,77 97,93,115 93,89,109 74,70,79 70,66,75 72,68,79 63,59,68 66,62,71 65,61,70 73,69,78 73,69,78 78,71,81 77,73,82 65,61,70 68,64,73 68,64,73 70,66,77 76,72,83 79,75,86 76,72,83 68,65,71 68,64,73 75,66,77 77,68,79 76,72,81 80,71,82 73,64,75 80,68,73 250,194,156 203,158,137 127,94,83 96,68,59 132,108,102 159,132,125 157,128,122 143,123,116 120,102,97 102,85,77 107,88,76 104,89,78 105,90,79 102,87,76 104,90,74 219,208,191 238,224,206 250,234,217 242,227,207 242,227,207 236,221,201 255,250,228 235,220,198 240,225,203 226,211,189 226,211,189 226,211,191 236,221,201 237,223,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 217,198,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 211,190,163 204,183,156 212,191,164 225,206,181 128,155,194 203,223,255 41,122,213 46,120,209 45,121,209 49,119,207 44,118,205 47,118,208 181,220,255 59,111,178 82,75,78 162,151,136 233,217,200 223,208,188 223,209,184
73,69,78 67,63,72 67,63,72 69,65,74 66,62,71 67,64,68 69,63,70 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 65,61,72 66,62,71 66,62,71 67,64,70 67,63,72 67,63,72 76,69,79 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,88 69,66,72 69,65,74 77,68,79 78,69,80 77,70,80 85,73,85 75,66,77 78,68,72 196,144,112 129,95,75 123,92,82 119,92,85 131,108,97 138,114,106 126,104,98 116,94,88 103,83,74 111,91,82 88,69,57 97,80,70 95,78,70 92,75,65 94,80,66 79,64,55 250,236,222 233,217,202 234,218,201 232,217,197 242,227,205 255,250,225 226,212,187 222,208,183 219,205,180 223,209,184 227,212,190 225,210,188 225,210,188 184,170,145 227,213,188 227,206,181 255,233,208 255,241,217 224,207,181 219,200,175 209,185,159 241,220,193 255,235,208 226,205,180 207,186,161 203,182,159 195,176,151 209,190,165 207,188,165 204,190,165 117,146,189 201,223,255 40,122,210 45,119,208 47,121,212 46,120,209 45,119,206 47,118,208 188,225,255 59,111,176 80,72,78 163,151,139 233,220,199 229,216,195 226,212,187
72,68,77 65,61,70 62,58,67 62,58,67 65,61,70 66,62,71 67,60,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 80,76,87 72,69,75 69,65,74 68,64,73 72,68,77 72,65,75 82,70,82 75,66,77 69,66,70 174,133,106 120,89,68 99,76,65 93,73,66 99,75,69 94,73,69 87,65,59 85,62,51 113,90,77 84,63,52 103,86,76 90,75,64 82,68,54 87,72,63 78,66,56 72,56,50 47,34,29 59,53,48 87,77,78 87,76,83 84,73,82 79,66,76 88,75,85 85,72,82 80,69,78 77,66,75 79,67,79 79,67,79 89,77,89 82,71,80 85,75,79 157,138,126 248,222,199 255,239,215 208,191,165 212,193,168 209,185,159 241,217,191 243,224,199 217,198,175 203,182,157 199,178,155 195,176,153 192,175,151 191,177,152 194,179,157 109,140,185 200,223,255 43,121,213 44,118,205 47,118,206 48,119,211 45,119,206 44,118,207 189,224,255 59,110,173 77,69,77 155,143,131 214,200,184 207,193,177 205,189,174
72,68,77 69,65,74 74,70,79 73,64,75 68,64,73 66,63,69 66,63,69 72,69,73 96,92,112 98,95,112 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,81 80,77,83 68,64,73 67,63,74 68,65,71 74,70,79 76,72,83 84,80,91 82,78,89 69,65,74 68,64,73 70,68,69 74,68,75 72,65,75 83,74,85 75,68,78 70,66,75 151,121,104 125,91,71 91,68,53 87,65,57 73,51,43 76,54,46 90,63,56 92,65,58 100,76,68 86,66,57 99,84,73 89,74,63 83,68,59 80,65,54 71,58,53 75,62,55 67,54,49 59,50,46 41,34,37 97,90,93 97,91,98 213,203,179 114,104,103 88,78,79 80,73,76 80,72,78 80,72,80 79,71,79 85,77,83 80,72,78 87,80,78 187,166,153 255,237,210 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 235,217,196 226,205,180 217,196,171 218,199,176 240,221,198 223,204,181 213,201,175 111,143,194 203,226,255 43,121,215 44,115,203 47,118,206 47,118,208 44,120,208 43,119,209 198,224,255 59,104,164 75,74,79 173,162,145 214,198,183 219,203,186 231,211,191
