101,83,62 96,78,59 94,80,64 94,80,64 87,73,59 90,75,66 87,72,63 89,75,59 80,69,50 77,65,53 44,35,27 41,35,28 54,46,35 76,60,45 104,80,56 116,83,58 131,94,68 135,101,71 133,100,75 72,54,49 44,37,40 38,35,41 37,34,40 40,33,33 62,45,35 113,87,64 148,109,77 154,114,80 153,113,77 154,111,76 159,117,79 166,123,88 169,127,87 171,129,89 176,134,94 181,137,95 179,135,93 178,134,92 180,135,91 188,138,94 188,140,97 185,139,98 171,129,91 109,88,77 74,56,51 71,51,42 137,103,69 198,156,116 214,170,130 204,162,122 175,135,99 155,123,91 129,109,79 119,100,73 124,95,62 163,130,93 178,139,96 178,139,96 185,137,90 193,141,91 182,138,96 93,77,73 90,82,88 92,82,81 167,123,72 188,133,79 183,128,74 177,119,66 177,119,66 177,119,68 172,117,63 174,119,65 184,129,75 182,129,74 185,132,77 179,130,79 97,87,77 93,86,86 151,109,71 164,105,57 151,100,47 142,91,54 87,76,73 96,75,60 115,70,35 144,116,78 184,155,120 178,152,113 189,163,122 179,153,112 177,154,112 149,126,97 166,146,116 177,156,115 189,163,122 194,168,127 183,157,116 185,159,118 178,152,111 193,167,128 190,161,126 173,150,121 64,49,71 54,46,63 57,45,45 67,56,41 63,47,32 64,45,31 64,45,29 58,40,37 93,82,75 163,111,79 182,117,76 240,169,116 171,109,71 205,144,99 180,115,74 169,111,74 185,122,87 200,136,92 203,134,94 172,142,114 140,126,97 179,155,118 195,170,126 208,183,139 208,183,139 167,140,104
95,79,62 94,78,61 91,75,60 92,78,64 89,74,63 88,76,64 84,72,60 78,69,54 59,51,40 39,30,22 36,30,21 56,48,37 77,65,39 103,75,46 114,82,52 129,93,64 138,99,67 144,105,73 142,102,68 137,103,73 108,82,68 50,40,44 38,35,41 37,36,39 37,37,37 50,41,35 101,77,55 152,116,85 154,113,82 155,112,77 158,116,78 166,124,86 172,130,90 176,134,94 178,134,92 183,137,96 185,140,96 179,135,93 177,134,89 185,135,89 185,140,96 187,141,100 169,127,89 164,123,92 88,72,55 70,56,56 79,63,50 143,108,72 176,136,100 178,138,102 164,128,95 144,112,82 135,110,80 124,105,82 96,82,68 68,59,51 116,86,60 173,129,89 184,133,94 190,141,92 195,143,93 179,140,110 89,81,70 85,85,82 90,79,76 138,112,89 182,129,76 177,122,70 176,121,69 175,120,66 172,117,61 176,121,65 182,127,71 187,132,76 185,132,77 186,131,75 157,118,77 92,85,83 110,91,75 157,109,62 155,104,51 153,98,46 106,70,50 81,68,63 122,79,44 128,90,55 180,151,116 178,152,113 176,150,109 181,148,109 124,99,80 57,50,64 76,60,73 169,150,113 187,162,118 196,171,127 192,166,125 189,163,122 174,148,107 190,164,125 182,156,117 193,170,130 67,50,70 44,34,52 66,50,37 64,50,32 63,49,35 58,41,31 57,40,30 47,38,34 102,93,85 176,121,80 204,137,94 247,181,124 182,121,85 208,144,98 172,109,74 168,108,67 163,103,64 171,111,70 189,133,95 186,125,89 130,119,104 194,166,128 190,165,121 203,178,134 192,166,127 187,161,122
100,85,63 95,80,58 93,78,58 93,78,67 89,75,61 88,77,62 94,80,66 76,66,56 40,36,28 25,21,13 55,45,33 84,62,44 102,72,46 114,80,50 125,86,56 138,95,62 142,102,68 145,105,71 145,102,67 143,103,69 140,101,69 126,102,80 50,39,34 40,37,41 39,38,43 38,37,40 44,37,37 88,66,48 160,126,94 164,124,90 158,115,80 162,120,80 172,130,88 175,133,91 178,134,92 185,139,98 188,143,99 180,136,94 161,119,81 168,126,84 175,131,89 178,134,94 164,124,88 146,112,80 128,107,84 75,63,65 68,57,54 98,72,51 149,113,80 168,130,93 161,126,90 154,122,92 138,113,83 126,105,80 92,82,70 61,52,46 60,47,42 69,45,37 148,117,78 191,143,89 194,143,90 198,143,91 138,112,89 87,85,81 85,78,78 85,75,76 163,120,85 179,126,73 174,121,68 172,119,66 176,121,67 177,122,68 174,119,63 179,124,68 180,127,70 183,128,74 182,129,76 137,111,88 101,96,93 132,95,69 164,105,57 160,105,51 146,101,57 82,76,71 111,80,68 136,87,51 162,131,94 175,147,109 164,141,112 111,90,75 62,48,61 61,46,54 66,53,63 103,80,67 190,165,121 198,173,129 180,154,113 183,157,116 193,167,126 189,163,124 195,169,130 196,170,129 73,56,78 38,29,42 66,50,33 65,51,37 65,50,39 62,46,33 65,49,34 47,38,32 97,92,78 177,120,78 218,151,108 246,181,124 188,127,91 225,159,111 93,55,36 145,95,62 182,122,83 175,115,74 167,107,68 167,110,70 126,114,102 176,148,108 193,168,124 179,154,110 187,161,122 180,154,115
94,81,60 96,83,62 89,75,59 90,79,64 87,76,61 87,75,63 91,79,67 66,55,52 43,34,26 59,47,37 85,63,45 104,74,46 120,86,56 128,87,58 140,96,66 136,96,62 136,96,62 141,100,69 143,102,73 142,102,68 141,101,67 141,98,65 142,109,84 65,48,38 41,36,33 40,35,34 40,37,41 46,36,37 98,73,54 152,109,74 157,118,79 161,119,79 168,126,84 177,135,93 183,138,94 186,140,99 189,144,100 188,145,100 159,119,83 134,100,66 140,104,71 160,122,87 157,122,86 139,107,75 104,83,60 91,78,73 68,56,58 66,55,52 86,66,46 127,97,69 153,121,89 147,118,85 141,113,84 125,105,85 96,85,70 61,52,44 59,48,43 59,48,45 75,54,50 160,126,85 187,136,81 190,139,84 186,133,78 104,88,82 82,75,75 80,73,73 91,78,73 168,124,86 174,120,70 174,121,66 169,116,63 173,120,67 176,121,67 174,119,63 182,127,71 182,129,74 186,133,80 178,130,83 114,106,95 118,98,80 164,110,60 165,109,62 160,105,60 95,71,49 78,68,67 145,99,60 147,107,71 127,113,88 66,53,61 59,47,61 61,52,67 64,50,67 67,55,69 67,56,65 166,148,106 185,160,114 190,162,124 192,169,127 185,162,120 184,161,121 189,163,124 191,164,119 75,58,78 36,26,30 65,51,37 66,50,37 62,48,34 62,45,35 57,41,28 43,43,38 123,108,88 176,116,77 232,165,115 233,167,115 198,132,98 236,166,115 97,60,36 150,95,50 189,128,83 172,110,68 172,106,72 148,87,55 95,83,73 183,156,111 182,156,117 185,160,116 188,162,121 176,150,109
93,80,59 93,80,59 91,77,61 92,81,66 82,71,56 88,76,64 84,72,60 59,44,35 62,48,32 81,61,43 110,75,50 116,80,51 131,90,59 137,93,63 138,94,64 135,95,61 138,98,64 140,100,66 147,103,73 142,97,64 141,99,61 150,106,68 154,112,74 157,114,81 57,38,24 44,35,29 44,41,45 42,39,45 47,40,43 82,61,48 156,119,79 168,126,84 168,124,82 178,134,92 186,140,99 187,142,98 190,145,101 189,144,96 176,135,90 126,94,62 111,82,51 123,93,65 135,110,82 136,100,67 100,80,62 70,57,52 68,58,57 68,56,56 76,63,56 86,71,62 106,85,72 136,111,83 138,117,92 124,104,84 98,87,72 67,56,51 58,49,43 59,50,46 61,50,43 90,70,50 178,129,78 183,132,75 178,125,72 174,127,77 87,70,60 95,85,84 85,78,76 127,104,89 171,123,80 176,123,70 171,118,65 172,119,66 175,120,68 174,119,65 177,122,68 182,127,73 186,133,78 186,133,80 139,105,75 110,101,95 156,112,74 167,114,69 172,117,63 154,105,69 81,76,73 126,94,62 148,103,59 60,47,66 59,47,63 59,45,62 61,49,65 61,49,65 66,54,70 65,51,75 115,92,79 190,165,121 201,173,135 188,165,123 185,162,120 183,160,120 189,163,124 189,162,115 76,59,79 39,28,37 63,48,39 60,43,33 62,48,34 63,46,36 65,43,35 41,35,30 142,129,108 186,126,87 227,160,108 225,159,109 203,134,101 241,170,117 163,108,79 163,101,59 191,130,83 178,117,70 177,111,77 165,104,72 74,62,52 175,148,101 175,149,110 192,167,123 197,171,130 171,145,104
97,85,57 98,85,62 93,79,65 85,73,61 81,70,55 83,71,61 85,74,59 62,47,27 91,62,40 108,79,55 124,84,61 133,92,63 141,98,65 138,98,62 135,95,59 139,99,65 140,100,66 135,95,61 134,94,58 145,103,65 151,107,67 156,112,72 162,116,77 162,116,79 153,114,82 84,55,31 52,40,40 48,42,47 45,42,46 52,42,41 82,60,40 161,123,86 175,132,87 180,137,92 186,143,98 189,144,98 189,144,98 191,143,96 187,142,94 159,124,88 151,122,91 157,135,101 125,104,77 109,88,73 89,70,56 79,63,57 71,60,55 90,74,59 117,93,69 119,95,71 100,79,56 89,70,54 94,80,66 117,98,82 109,97,85 73,62,55 64,53,48 68,57,52 95,83,71 86,72,58 126,107,68 169,121,67 178,127,74 176,121,67 159,114,79 97,72,53 92,85,83 84,79,76 153,118,91 172,123,72 173,119,69 172,119,66 175,120,68 176,121,69 174,119,65 186,131,75 193,138,82 188,135,80 179,130,81 117,106,103 116,108,95 161,129,99 175,122,67 170,119,66 100,77,62 89,75,61 156,107,58 66,52,69 63,51,67 65,52,73 65,52,73 60,47,68 64,51,72 60,47,68 68,56,58 156,127,96 190,164,125 191,168,126 182,161,120 155,130,100 117,99,78 175,148,114 65,56,71 45,38,41 63,49,31 58,44,28 72,44,33 82,56,35 89,62,46 74,53,38 95,84,69 151,112,84 234,163,108 225,155,106 192,127,88 237,170,122 164,103,67 172,113,65 177,114,63 191,128,79 164,101,68 146,90,68 90,79,64 186,157,122 173,148,104 200,175,131 204,179,135 192,167,123
98,84,70 87,73,57 90,76,62 94,83,68 95,84,67 85,74,59 78,64,50 92,71,48 118,81,55 121,88,61 132,91,64 144,100,70 147,104,69 147,102,67 145,100,65 136,96,62 139,99,65 137,94,61 145,101,63 149,107,67 157,113,75 161,117,77 165,119,80 169,123,84 175,129,88 171,129,87 77,52,35 56,46,47 50,44,51 48,45,49 54,49,46 72,53,37 178,136,96 187,142,96 188,143,97 189,144,96 189,141,94 188,141,91 188,140,93 186,136,92 174,137,95 209,177,135 189,157,123 177,147,121 126,101,82 107,84,69 115,90,71 142,116,93 167,133,101 176,142,110 153,119,87 127,102,74 101,83,62 99,85,71 73,61,51 67,54,47 66,53,46 71,59,49 102,86,69 133,108,89 110,81,57 158,114,74 176,125,70 181,128,75 178,126,76 173,130,83 89,78,71 93,81,81 86,74,74 163,121,79 172,120,70 171,117,67 172,117,65 174,119,67 172,117,63 180,125,69 194,139,83 191,136,80 185,134,77 125,101,64 119,108,105 122,111,106 184,127,83 180,129,76 119,79,43 88,79,75 151,101,57 80,63,64 61,51,69 63,50,69 64,51,70 61,48,67 61,48,67 60,47,66 65,46,62 60,49,58 178,152,113 190,167,125 124,97,61 120,95,67 96,82,64 115,101,85 61,53,70 58,47,44 84,52,36 89,58,35 91,57,37 103,65,46 88,57,36 84,57,39 58,38,29 136,127,121 215,158,116 203,143,104 208,143,102 219,152,109 176,115,79 174,115,67 203,140,89 178,118,66 161,105,71 109,63,37 111,100,83 186,157,124 201,176,132 205,180,136 190,165,121 186,161,117
94,79,68 93,78,67 91,79,67 87,76,61 80,70,60 85,74,55 102,71,48 117,80,56 130,91,63 136,95,66 147,106,75 152,107,72 150,108,70 148,105,70 145,101,63 131,89,51 137,93,55 139,95,57 149,105,65 156,112,72 161,115,74 168,119,79 175,125,83 177,127,85 177,129,86 173,128,84 166,128,82 88,62,37 53,49,43 54,49,51 53,53,53 56,55,48 73,58,36 157,130,94 186,145,98 186,143,96 187,142,96 185,140,94 182,137,91 176,128,81 175,132,85 168,125,78 232,190,148 255,228,188 227,193,150 209,174,138 202,166,135 182,146,113 180,147,108 187,154,115 190,157,120 170,141,106 141,118,87 129,108,81 112,93,70 86,70,53 94,80,66 84,70,56 93,79,61 134,113,90 144,118,93 140,112,83 177,125,75 179,128,75 180,125,71 184,129,75 125,86,47 95,81,81 91,85,90 103,80,69 174,124,78 175,122,69 171,118,65 172,117,63 174,119,63 180,125,69 190,132,77 196,138,87 195,142,89 193,144,93 122,111,104 111,105,98 184,145,102 189,134,82 171,123,78 90,77,70 129,96,57 112,82,67 65,53,69 61,49,65 58,49,64 58,45,66 56,46,64 58,43,65 61,43,68 57,46,69 98,73,56 129,96,69 188,140,84 188,130,75 199,146,91 191,142,93 115,91,65 100,83,75 100,67,42 96,59,35 96,58,37 108,68,45 103,67,45 90,61,41 73,53,35 64,49,40 85,74,55 156,123,98 207,142,105 202,138,94 170,110,67 190,129,84 200,137,88 198,131,81 165,102,69 150,104,78 144,119,89 181,154,118 188,163,119 205,178,135 181,155,114 178,152,111
93,79,65 93,79,65 81,69,59 60,58,56 42,36,41 50,39,36 112,83,59 129,92,66 134,95,63 148,107,76 149,109,75 151,107,67 151,107,69 149,105,67 145,99,60 135,91,51 142,98,58 149,105,63 155,110,66 161,116,72 170,120,78 176,126,84 178,128,84 179,129,85 177,129,84 175,127,82 180,135,89 180,139,94 87,63,37 56,50,45 55,53,54 59,59,56 61,60,53 71,62,56 186,152,118 186,141,95 183,138,90 182,139,90 178,137,90 175,130,82 182,138,87 183,138,90 186,141,93 181,137,95 211,169,129 208,166,128 179,136,103 194,154,118 187,153,112 189,154,116 192,157,119 190,157,118 168,142,101 162,135,99 143,119,86 124,101,70 124,100,76 108,87,64 95,77,58 115,91,69 136,112,86 117,98,73 102,74,47 173,130,83 183,130,77 182,129,76 180,129,76 102,76,55 94,87,85 94,85,81 139,102,76 173,121,71 177,119,66 173,118,64 169,114,60 180,125,69 188,131,73 192,134,79 199,141,88 203,144,87 139,107,77 111,103,90 133,122,103 190,137,84 181,128,75 100,80,62 100,72,45 138,99,71 65,52,71 62,48,65 61,46,68 59,43,68 58,45,66 60,45,67 64,45,63 77,48,44 166,113,72 195,141,93 177,123,62 207,149,94 187,134,79 189,140,89 186,143,98 59,42,32 118,99,76 116,76,51 117,77,54 106,66,43 106,64,42 106,60,34 108,69,39 91,60,37 46,34,22 58,48,47 68,61,45 132,101,80 161,111,78 171,110,65 194,133,88 186,135,98 68,53,44 65,58,42 166,141,111 178,155,115 196,171,127 188,161,118 187,161,122 178,152,113
98,84,68 90,76,62 76,64,54 47,42,44 40,39,42 45,38,41 97,72,53 132,96,67 143,102,71 154,110,80 151,108,75 152,108,68 151,107,67 147,103,65 140,94,55 141,96,52 150,102,59 154,106,63 161,113,70 167,119,76 171,121,75 177,127,81 178,128,84 179,129,85 175,127,82 180,132,87 184,136,89 186,141,93 176,136,100 73,61,49 59,57,55 61,61,58 62,62,57 65,63,59 101,83,62 180,138,96 184,136,89 181,137,86 180,139,92 180,136,85 183,139,88 187,142,94 189,141,94 192,147,99 188,143,95 186,141,95 170,127,82 176,134,94 198,161,119 196,159,117 196,159,117 192,158,115 182,151,112 174,146,108 169,140,105 147,120,88 134,109,81 127,103,79 97,79,58 94,73,58 107,89,70 103,88,68 73,62,47 129,94,58 182,129,76 181,130,77 182,129,76 159,119,83 93,87,82 94,87,90 106,85,72 172,120,72 175,120,66 175,120,66 170,115,61 175,120,64 185,128,70 189,131,76 200,142,87 205,148,90 199,157,119 113,99,81 110,107,94 188,139,88 181,128,75 131,105,82 80,63,39 147,104,71 64,51,70 62,48,63 62,48,65 63,46,66 64,44,65 73,56,78 77,52,53 150,114,85 203,140,91 203,140,87 202,145,85 193,138,82 188,135,80 186,135,80 149,101,56 145,120,92 66,55,40 125,79,51 120,74,46 105,63,41 104,62,40 116,71,38 140,94,57 146,90,54 106,73,48 76,53,42 57,53,43 65,43,46 59,44,24 106,77,46 148,107,78 74,47,29 106,94,84 167,149,117 173,148,118 190,167,127 189,164,120 201,174,131 181,155,116 182,156,117
84,70,56 85,71,57 78,66,56 44,37,40 38,39,44 39,37,47 50,36,36 118,90,63 151,108,73 151,107,69 150,107,72 153,107,66 150,106,64 143,99,59 142,98,56 151,106,62 156,108,63 159,114,68 166,121,73 170,122,75 176,126,80 178,128,82 175,127,80 175,127,80 172,127,79 178,133,85 189,140,91 193,144,95 196,146,102 191,149,111 67,55,43 59,61,58 63,65,62 67,67,62 70,68,64 111,85,60 177,134,85 178,133,87 181,136,88 185,140,92 188,144,93 190,145,99 190,145,97 195,148,98 195,148,98 197,149,104 192,144,101 180,138,96 206,167,124 207,169,123 203,164,121 197,160,116 194,160,117 190,158,116 185,152,113 176,144,110 160,131,100 144,116,87 113,94,71 92,76,61 79,64,53 74,63,48 67,56,49 71,55,53 134,96,59 171,126,80 181,128,75 182,129,76 102,71,50 95,88,91 98,93,90 137,102,66 181,127,77 178,125,70 172,117,63 177,123,64 186,129,71 189,131,76 203,145,90 209,152,94 212,154,99 152,113,74 110,102,91 177,135,95 183,130,77 168,129,97 85,76,68 161,115,78 60,45,65 59,46,65 59,47,63 59,45,62 60,45,67 77,53,47 175,134,85 182,135,85 199,148,91 204,150,91 204,144,92 180,127,72 195,140,84 186,133,76 201,148,91 183,141,101 83,70,67 60,57,42 105,71,49 136,84,52 143,92,53 136,86,44 143,93,51 138,93,45 116,73,40 118,74,44 120,79,48 100,71,47 85,66,50 77,66,47 94,79,57 183,159,133 193,167,128 196,170,131 198,172,131 197,171,130 198,171,128 202,175,132 202,176,137 188,162,123
87,72,61 83,69,55 86,67,51 84,68,55 42,40,41 36,37,42 39,33,38 46,34,24 140,108,76 153,107,66 150,106,68 148,102,61 147,102,58 150,104,63 157,107,65 161,111,67 167,117,73 168,118,72 178,126,78 178,126,78 178,129,78 175,126,77 174,126,79 174,126,79 181,136,88 183,138,90 189,142,92 199,152,102 201,154,104 201,154,104 181,152,121 65,56,48 68,68,63 67,69,66 69,69,64 75,69,60 114,88,63 180,134,79 179,134,86 183,138,90 188,144,93 190,145,97 192,148,97 196,149,99 200,151,100 204,155,104 206,157,108 201,158,113 171,132,93 131,94,54 195,157,120 191,157,116 192,160,118 195,162,123 197,164,125 187,158,123 169,140,109 146,119,87 120,100,70 97,82,62 86,71,60 74,62,52 58,47,42 63,54,48 70,58,46 131,100,79 177,124,79 184,129,75 188,140,95 92,79,74 99,92,90 104,93,88 167,122,78 176,124,74 180,126,67 184,129,73 193,136,78 195,138,80 203,146,88 207,150,90 205,148,88 212,154,101 111,103,90 134,115,92 183,129,79 178,126,78 89,76,71 161,116,83 70,54,71 64,48,65 65,46,64 65,47,58 124,93,83 175,128,76 193,140,95 193,139,91 188,137,82 196,143,86 190,135,83 174,121,68 200,145,91 193,140,83 190,137,82 181,131,87 162,119,86 142,127,107 67,55,55 104,64,39 129,79,46 145,97,54 141,96,52 142,91,52 143,93,51 140,91,53 153,114,73 179,148,109 187,158,123 192,160,126 196,170,129 176,155,112 185,159,120 182,156,117 185,159,118 198,172,131 209,181,141 176,148,108 190,164,125 207,181,142
85,69,54 85,66,50 96,67,43 111,75,46 90,69,56 39,39,36 39,36,40 38,35,41 45,33,33 109,84,65 145,103,65 143,99,59 148,106,64 159,111,68 165,112,69 170,117,74 179,124,79 181,126,81 183,128,83 182,127,82 179,127,79 172,120,72 174,120,72 181,132,83 185,140,94 188,143,97 188,143,95 195,151,100 200,156,105 200,156,103 197,152,104 187,147,113 74,61,54 72,67,64 69,67,68 70,68,64 73,67,62 96,70,45 179,134,88 184,141,92 187,143,92 192,148,97 197,150,98 203,154,103 204,156,102 205,157,103 206,158,104 203,156,104 199,157,105 168,129,86 86,64,46 128,106,86 175,143,109 177,146,109 181,148,111 177,148,113 168,139,104 150,123,89 131,108,77 105,86,63 94,80,64 81,70,55 64,56,45 64,55,49 66,57,49 74,58,43 159,113,74 178,124,76 186,133,78 174,137,113 89,90,93 106,104,100 120,94,73 175,127,80 187,134,79 194,140,81 197,140,82 200,143,85 203,146,86 209,153,90 205,148,88 204,149,93 115,92,77 117,98,84 182,133,82 181,130,73 82,73,65 156,111,76 71,56,76 61,46,68 76,55,55 157,121,99 196,138,87 193,138,82 193,138,86 193,138,84 188,135,82 201,146,92 196,143,90 209,154,98 182,127,71 198,143,87 187,134,77 181,128,83 175,125,79 166,128,91 189,170,133 183,158,130 111,91,71 73,52,37 85,58,40 110,76,42 147,119,81 179,151,113 178,152,111 187,161,120 180,155,111 205,180,136 196,171,127 202,176,137 179,153,114 179,153,114 179,153,112 173,147,106 196,170,131 176,149,113 168,142,101 193,167,126
86,66,46 90,66,44 106,71,44 120,81,49 126,90,61 82,59,48 41,35,40 37,36,41 37,34,38 47,41,34 132,104,77 142,104,67 157,113,73 162,113,73 171,121,77 178,126,78 181,127,79 185,131,83 187,132,87 183,128,83 177,125,77 176,124,76 176,124,76 181,134,84 185,141,88 190,146,95 192,147,99 195,150,102 201,157,106 200,156,103 197,150,100 193,143,97 156,117,76 87,67,49 73,66,66 71,71,68 76,71,68 73,67,62 124,98,75 190,144,89 192,145,95 195,148,98 197,150,98 204,155,104 206,158,104 204,156,102 203,155,101 198,151,99 197,150,98 190,146,95 112,79,52 88,72,59 166,140,115 182,151,114 174,141,104 158,126,92 152,123,90 149,120,89 137,112,84 119,98,71 103,85,66 94,78,63 72,62,52 59,50,46 62,56,51 70,61,55 134,108,96 172,128,77 183,132,77 183,129,79 91,75,62 99,97,93 116,105,100 152,131,106 189,140,89 195,142,85 198,143,87 200,146,87 200,143,83 202,145,85 204,150,89 203,151,91 136,100,69 105,93,83 176,137,94 181,130,75 86,71,62 128,89,61 64,56,62 77,62,40 185,137,90 180,126,76 192,139,84 193,136,78 186,131,77 184,129,73 190,135,81 197,139,84 204,151,96 212,157,103 203,148,92 195,140,84 204,149,95 181,127,79 176,121,76 171,122,73 209,178,129 195,168,125 184,153,114 197,172,128 158,136,100 153,126,92 168,141,105 178,151,115 196,170,129 203,177,136 192,166,125 201,175,134 176,150,109 189,163,124 171,145,106 164,138,99 181,154,118 164,137,101 175,149,110 179,153,114 173,147,106 192,166,125
86,62,38 97,69,42 110,76,44 124,83,52 137,94,61 136,95,68 64,47,37 39,36,40 38,35,39 40,35,37 42,37,36 137,109,82 162,116,77 168,120,77 176,128,83 183,134,83 190,136,86 190,136,86 185,133,85 185,133,85 182,133,84 178,129,80 180,128,80 183,136,86 188,144,91 192,148,97 197,152,106 199,154,108 197,152,104 199,155,104 196,149,99 193,144,95 190,141,92 184,145,106 81,61,43 73,73,73 75,73,74 76,71,70 77,69,75 163,128,90 197,151,94 196,152,99 197,150,98 202,153,102 200,152,98 196,148,94 198,150,94 195,149,94 192,145,93 192,145,93 149,113,64 65,56,48 130,110,92 169,138,101 178,143,107 163,129,95 154,122,90 152,123,90 150,122,93 146,121,93 114,93,66 103,86,62 101,85,70 72,56,50 59,48,43 64,55,51 64,58,51 113,88,69 175,132,87 179,131,77 179,137,83 103,98,95 106,104,102 109,97,87 185,143,101 200,145,89 198,143,87 202,145,87 199,142,82 200,143,83 204,147,89 204,147,89 182,134,87 91,94,84 167,134,97 182,128,78 87,66,62 116,82,60 132,121,116 141,127,111 192,138,90 185,132,79 198,147,92 187,134,79 202,147,91 180,125,69 199,140,83 192,133,76 193,135,82 198,139,91 210,152,99 206,148,95 193,135,82 187,132,78 167,113,63 186,132,82 183,136,86 189,163,124 197,166,127 194,166,126 188,157,118 181,153,113 196,170,129 183,156,113 196,174,127 188,166,121 197,171,132 180,154,115 178,152,113 173,147,108 174,148,109 167,141,102 172,146,107 180,154,115 176,149,113 169,142,106 175,149,108 183,157,116
89,62,44 107,70,44 120,79,50 129,86,53 135,90,57 140,95,60 141,107,77 55,42,35 42,37,39 42,37,36 38,36,34 48,41,41 148,119,88 170,120,76 177,129,84 186,134,86 187,135,87 186,134,86 185,133,85 185,133,85 189,140,91 186,137,88 188,136,88 187,140,90 192,148,95 195,151,98 195,151,100 197,153,102 194,150,99 194,150,99 192,145,95 196,147,98 191,141,95 191,143,98 167,133,92 80,70,71 75,73,74 76,74,75 77,75,73 82,77,65 187,145,105 200,151,100 199,151,97 198,150,94 195,147,91 193,145,89 192,144,88 191,143,89 191,142,91 187,140,88 173,129,78 94,68,43 97,78,64 154,122,88 181,143,106 176,137,105 156,122,90 153,119,87 155,123,93 150,118,88 144,119,89 124,100,74 103,83,63 94,78,63 59,47,37 58,47,40 64,53,46 65,54,47 72,49,36 144,92,60 182,135,72 102,76,51 105,100,99 128,112,106 154,131,116 202,147,95 201,146,92 200,145,89 195,141,82 192,135,77 200,141,84 203,146,88 216,152,90 92,90,72 148,115,88 181,128,75 85,70,61 152,116,94 124,114,102 141,128,105 202,148,100 200,145,93 193,140,83 213,160,103 205,147,92 209,152,94 201,141,87 190,130,76 185,127,76 185,126,78 211,153,100 204,146,93 189,131,78 198,140,87 182,125,81 161,119,67 179,127,77 193,162,123 179,151,113 195,168,125 186,158,118 203,166,126 188,160,120 181,154,111 194,169,125 193,170,128 176,150,111 187,161,122 198,172,133 201,175,136 176,150,111 180,154,115 193,167,128 174,148,109 173,146,110 162,135,99 166,140,99 188,162,121
57,41,37 100,74,51 121,80,51 129,86,53 132,87,54 134,91,58 138,95,60 134,102,72 48,38,26 49,42,40 49,44,46 49,44,43 53,44,38 169,132,90 181,133,86 181,132,83 181,133,88 182,134,89 181,133,86 189,141,94 190,143,93 191,144,94 191,141,95 192,144,97 196,148,101 198,150,105 196,149,99 197,150,100 192,147,99 190,145,97 193,144,95 195,148,98 190,143,93 189,141,94 186,142,91 142,106,77 80,73,71 76,76,76 82,80,78 88,83,82 88,77,72 166,137,115 192,144,97 197,146,91 192,144,90 191,142,91 183,136,84 183,136,84 184,132,82 185,134,81 185,134,79 149,111,63 90,61,41 144,110,76 187,147,111 185,145,111 175,139,106 161,125,94 153,118,91 157,125,95 152,123,92 142,117,89 118,97,74 93,77,60 90,75,64 77,65,53 64,52,42 75,62,55 78,66,56 64,54,42 131,104,72 189,147,93 121,111,115 118,109,105 114,102,92 202,147,93 200,145,91 195,142,87 195,142,87 186,128,73 197,139,84 202,144,89 206,148,84 106,79,61 130,106,84 174,123,70 74,63,58 85,58,40 153,151,131 144,118,95 197,144,91 195,142,87 210,156,97 196,144,84 205,151,92 197,143,84 205,147,94 185,127,74 183,128,76 204,146,93 203,146,88 212,155,97 211,153,98 193,135,82 188,133,81 178,124,74 171,119,71 173,126,76 196,160,111 192,162,118 188,162,121 185,159,118 203,177,138 189,163,124 190,167,125 185,162,120 178,152,113 166,140,101 190,164,123 201,175,134 176,150,111 195,169,130 193,166,130 171,144,108 180,153,117 175,148,112 176,150,111 185,159,120
44,41,45 50,40,39 117,81,61 127,84,51 131,88,53 133,88,53 135,90,55 142,98,56 143,108,72 62,43,29 54,47,47 52,50,51 49,47,48 69,54,45 184,136,91 183,135,88 178,130,85 180,132,87 181,133,86 182,134,87 190,143,93 192,145,95 193,148,100 194,146,99 196,148,101 197,149,102 196,149,99 195,148,98 189,144,96 188,143,95 190,143,93 190,143,93 191,142,91 188,141,91 185,138,88 185,137,90 112,74,39 84,75,71 81,79,80 91,86,88 93,88,87 90,83,81 180,144,113 193,145,89 190,142,88 184,136,82 178,129,78 176,127,76 183,132,79 184,133,80 186,135,80 178,135,77 138,99,67 131,95,64 191,152,113 196,156,120 187,147,111 177,137,103 165,127,92 163,124,94 152,122,94 147,119,90 132,106,83 104,84,64 86,72,58 87,75,63 83,68,57 76,62,48 96,82,66 91,77,61 73,56,46 173,118,73 129,95,75 120,104,100 117,106,101 166,131,104 193,142,87 188,137,82 194,139,87 193,135,82 196,138,85 202,144,89 200,142,87 109,84,56 112,93,77 158,117,72 61,45,41 78,58,51 124,122,100 167,141,118 182,129,76 193,140,85 211,157,98 207,155,95 198,143,91 200,145,93 200,141,95 183,124,78 171,112,66 219,161,108 210,153,95 217,160,102 207,149,94 204,149,95 203,148,94 190,137,82 193,142,87 188,135,80 172,123,74 196,169,124 180,157,115 178,155,113 186,163,121 182,156,117 173,147,106 175,147,109 183,157,118 195,169,128 205,180,134 207,182,136 193,167,128 175,149,110 180,153,117 172,145,109 183,156,120 172,145,109 193,167,128 173,147,108
