98,84,70 90,76,62 91,80,65 95,84,67 84,73,58 85,69,54 118,81,55 127,88,60 142,98,68 147,104,69 146,101,66 144,99,64 139,99,65 137,94,59 147,105,65 157,113,75 165,119,78 167,121,82 175,129,88 157,122,86 52,42,43 50,44,51 49,47,45 63,54,46 178,136,96 191,143,100 189,144,96 189,141,94 188,141,91 189,139,95 174,137,95 207,174,137 182,152,126 126,101,82 111,89,71 132,106,85 167,133,101 166,132,100 131,106,78 101,83,62 85,71,57 64,54,44 66,53,46 86,70,57 129,104,85 110,81,57 171,124,72 183,130,75 178,126,76 94,69,39 90,78,78 86,74,74 170,120,74 172,118,68 172,117,65 174,119,67 179,124,68 194,139,83 190,135,79 184,136,82 119,108,105 172,133,101 181,130,77 119,79,43 100,71,49 130,87,54 61,51,69 64,51,70 61,48,67 61,48,67 60,47,66 62,48,65 178,152,113 193,167,126 122,97,69 96,82,64 124,114,118 47,46,49 84,52,36 102,71,48 92,54,35 88,57,36 81,58,45 102,85,77 215,158,116 195,135,96 225,158,115 176,115,79 195,132,81 182,119,68 161,105,71 57,42,31 190,161,128 201,176,132 195,170,126 188,163,119
92,77,66 91,76,65 84,73,58 71,61,51 92,71,48 115,81,59 133,94,66 146,105,74 152,107,72 149,107,69 150,105,70 144,99,64 137,93,55 147,103,63 157,113,73 164,118,77 177,127,85 179,129,87 178,130,87 176,128,83 156,130,105 54,50,44 52,52,52 53,53,48 69,54,32 182,148,105 186,143,96 187,142,96 186,141,95 174,129,83 177,134,87 180,136,94 255,231,191 241,207,164 213,172,141 195,159,126 184,151,112 188,155,118 181,152,117 148,125,94 125,106,81 107,89,68 96,82,68 85,69,54 124,103,80 144,118,93 148,123,95 179,127,79 180,125,71 181,128,75 96,82,82 91,85,90 145,103,65 176,123,70 172,119,66 170,115,61 179,124,68 190,132,77 196,141,87 197,142,90 118,107,100 123,107,92 194,139,87 176,128,83 80,65,45 140,101,62 65,53,69 58,48,66 58,45,66 56,46,64 55,45,63 59,46,65 87,62,45 159,117,75 199,141,86 194,141,86 186,142,100 52,49,53 110,77,52 100,62,41 103,63,40 102,66,44 81,54,38 70,54,41 78,67,48 172,118,82 205,141,97 170,110,67 198,134,88 195,132,83 163,100,67 70,48,30 172,145,109 188,163,119 190,163,120 178,152,111
93,79,63 86,71,60 58,53,55 38,37,40 63,48,37 121,90,67 141,100,69 152,109,76 153,109,69 151,107,67 146,100,63 134,88,47 148,100,57 158,113,67 163,115,72 171,121,75 175,125,81 179,129,85 176,128,83 182,134,89 185,140,92 168,128,92 61,54,54 59,59,56 61,61,56 71,61,51 184,142,100 185,137,90 180,137,88 180,137,90 183,139,88 186,141,93 192,147,99 187,142,94 172,127,83 164,120,80 195,158,116 195,158,114 193,159,116 178,147,108 170,141,106 146,119,85 129,104,76 111,92,69 98,77,62 114,96,77 92,84,71 121,97,73 182,129,76 179,128,75 162,122,86 94,88,83 96,84,84 166,124,84 175,120,66 172,117,61 170,115,59 185,128,70 196,138,83 203,145,90 189,147,109 107,109,92 192,143,92 180,127,74 92,83,75 156,113,68 66,53,72 64,50,67 64,47,67 64,44,65 63,43,64 92,59,50 200,137,88 200,142,89 188,133,77 188,135,80 174,122,72 168,123,88 80,69,54 120,76,50 103,61,39 105,63,41 113,68,35 134,83,48 92,59,34 67,55,43 62,40,43 87,72,52 175,128,94 121,90,69 74,62,52 185,159,118 174,151,111 187,162,118 183,156,113 186,160,121
84,70,56 89,75,61 44,37,40 38,39,44 43,35,43 82,63,49 151,108,73 151,107,69 153,107,66 150,106,64 144,100,60 150,105,61 156,108,63 165,120,72 170,122,75 176,126,80 180,132,85 175,127,80 172,127,79 183,135,88 193,144,95 196,146,102 153,125,98 62,61,54 63,65,62 68,68,63 96,70,45 177,134,85 181,136,88 182,139,90 188,144,93 190,145,97 194,147,97 195,148,98 196,148,103 185,142,97 206,167,124 207,169,123 197,160,116 194,160,117 187,154,115 177,146,109 160,131,100 132,107,79 97,81,66 79,64,53 71,61,51 68,56,56 134,96,59 179,127,77 182,129,76 102,71,50 97,91,86 104,89,78 181,127,77 175,120,66 172,118,59 186,129,71 197,139,84 207,150,92 212,154,99 122,107,96 157,115,75 183,130,77 89,78,73 143,109,75 60,45,65 60,45,65 60,46,63 60,45,67 137,109,82 162,118,67 199,148,91 205,147,94 179,126,71 195,140,84 204,151,94 199,147,97 83,70,67 83,70,49 128,76,44 143,92,53 147,96,57 141,94,44 116,73,40 120,76,46 103,74,50 85,66,50 69,56,35 159,140,115 193,167,128 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
89,74,63 81,65,48 98,67,44 48,37,34 38,37,40 37,35,36 93,72,59 145,105,69 145,101,59 146,102,60 160,110,66 164,111,68 169,116,71 179,124,79 181,126,81 179,127,79 178,124,76 180,128,80 182,137,91 186,141,93 196,149,99 201,154,104 194,153,104 136,104,72 70,66,60 71,71,66 70,66,60 78,66,54 178,133,87 176,131,83 187,143,92 195,148,98 197,148,97 202,154,100 207,159,105 205,158,106 177,139,93 102,67,42 169,143,118 191,158,119 197,164,127 192,161,124 174,147,113 132,107,77 101,83,62 87,72,61 71,60,53 60,51,45 68,50,31 161,119,79 181,128,73 185,132,77 91,85,92 96,96,93 157,121,88 181,128,73 184,130,71 195,138,80 199,142,82 206,149,89 206,150,87 134,94,60 117,97,79 182,129,76 135,103,71 141,116,97 69,55,72 62,46,61 70,47,44 167,123,83 183,128,74 192,139,82 194,141,88 193,139,89 198,143,89 190,135,79 181,126,70 187,133,85 169,116,71 139,115,80 86,65,42 101,76,59 132,98,66 138,94,56 138,99,60 146,114,72 176,150,111 188,163,119 194,169,123 186,161,117 179,153,114 180,154,115 202,176,135 200,174,135 166,140,101 192,166,127
82,63,47 93,67,44 116,77,47 120,89,68 41,36,38 38,37,42 39,34,36 109,83,58 142,100,60 152,110,68 167,117,73 176,123,80 179,124,79 186,131,86 182,127,82 178,126,78 173,121,73 181,132,83 185,141,88 192,147,99 194,150,99 201,157,106 196,152,101 192,144,99 108,88,68 76,69,69 70,68,66 74,69,71 97,68,46 187,142,94 189,145,94 196,149,97 203,154,103 210,162,108 205,157,103 200,152,98 199,153,98 139,105,62 87,69,50 168,140,111 181,148,111 164,133,96 156,127,92 145,117,88 115,96,73 101,85,68 80,68,56 60,51,43 63,57,52 100,77,64 177,124,79 183,130,75 145,121,99 97,95,93 117,98,86 179,136,80 194,139,87 196,142,83 202,145,85 203,146,86 205,148,90 199,149,103 107,91,78 183,135,88 149,117,85 105,84,71 54,45,58 81,60,58 161,115,74 193,135,80 202,146,83 188,133,79 189,136,83 200,148,98 208,153,97 202,147,91 203,148,92 185,131,83 174,121,76 181,143,97 188,160,120 178,155,115 139,119,99 111,97,81 172,148,111 172,149,109 181,155,114 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
86,62,38 102,72,44 122,81,50 137,94,61 124,97,79 43,36,34 38,35,39 41,36,35 118,90,63 162,116,77 173,125,82 182,133,84 190,136,86 187,135,87 184,132,84 182,133,84 181,129,81 181,132,83 188,144,91 196,151,103 199,154,108 197,152,104 199,152,102 195,146,97 190,141,92 103,73,45 73,73,73 75,73,74 76,70,65 109,90,67 197,151,94 197,150,98 199,150,99 200,152,98 196,148,92 196,150,95 192,145,93 179,135,82 66,57,49 130,110,92 174,141,104 166,131,95 154,122,90 152,123,92 146,121,93 114,93,66 103,86,62 83,66,56 59,48,43 65,54,47 95,70,51 175,132,87 177,129,71 113,97,84 106,104,102 163,139,113 198,143,87 198,143,87 203,146,86 199,142,82 204,147,89 204,147,89 99,102,92 167,134,97 168,128,94 76,60,56 132,121,116 183,138,94 188,135,82 198,147,92 201,146,90 190,135,79 199,140,83 200,142,89 200,141,93 210,152,99 190,132,79 199,141,88 167,113,63 175,126,75 193,167,128 197,166,127 195,164,125 189,158,119 196,170,129 197,177,131 188,166,121 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
85,58,40 114,73,46 129,86,53 135,90,57 140,100,66 115,93,73 44,39,41 40,38,36 44,37,37 140,111,80 176,125,86 186,133,88 187,135,87 185,133,85 185,133,85 190,141,92 188,136,88 188,139,90 192,148,95 197,153,100 197,153,102 193,149,98 195,148,98 196,147,98 195,145,99 189,144,100 73,63,64 75,73,74 76,74,72 83,79,73 156,114,74 198,152,97 198,150,94 193,145,89 189,141,85 189,141,87 189,140,89 182,135,85 128,102,77 90,71,57 179,141,106 181,143,108 159,125,93 154,122,92 153,121,91 146,121,91 117,96,71 95,79,62 62,50,40 58,47,40 67,56,49 69,46,33 184,136,82 175,133,93 114,109,108 119,104,95 202,147,95 201,146,92 195,140,84 193,139,80 201,142,85 205,148,90 93,91,73 146,113,86 170,127,92 101,83,78 122,112,100 188,144,93 195,140,88 195,142,85 203,148,92 206,148,93 201,141,87 186,128,77 179,120,72 209,151,98 202,144,91 191,133,80 189,132,88 172,128,77 164,133,94 168,140,102 193,162,123 186,158,120 177,149,109 181,154,109 194,171,129 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
50,43,43 111,80,59 126,83,50 129,86,51 137,92,57 137,95,57 93,67,44 51,48,52 48,46,47 51,46,45 175,127,98 184,135,86 180,132,87 182,134,87 185,137,90 190,143,93 190,145,97 192,144,97 196,148,101 197,149,102 196,149,99 190,145,97 188,143,95 193,144,95 192,143,94 183,139,88 182,139,94 88,66,58 78,78,75 89,84,86 89,84,83 176,146,120 195,144,89 191,143,89 184,136,82 179,130,79 184,132,82 185,134,79 178,138,86 109,79,53 175,140,104 191,152,113 180,142,107 163,127,96 156,124,92 153,121,91 137,111,86 103,83,63 89,75,61 82,67,56 73,58,47 84,70,56 63,51,41 176,120,86 104,91,86 117,107,106 179,134,90 199,145,95 194,139,85 190,136,77 197,139,84 203,144,87 132,106,81 119,101,82 135,105,77 75,61,61 149,147,127 192,141,88 194,141,86 219,165,106 202,148,89 200,145,89 213,154,106 169,113,66 209,151,98 204,147,89 216,159,101 210,152,99 193,138,84 191,140,87 190,141,90 191,148,101 174,148,107 197,171,130 197,171,132 182,155,112 173,145,105 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
41,38,42 54,37,38 127,84,51 132,87,52 132,87,52 140,94,57 149,107,65 69,48,33 55,53,51 52,49,53 66,49,41 174,134,100 177,129,82 174,129,83 178,133,87 187,139,92 193,148,100 195,147,100 197,150,100 196,149,99 192,145,95 190,142,95 187,139,92 185,138,88 188,141,89 185,138,86 189,141,94 190,143,91 85,75,76 83,81,79 96,91,90 101,90,85 190,142,99 184,133,80 181,130,77 174,122,72 179,128,75 185,134,79 187,141,84 172,129,82 149,110,80 204,162,124 196,157,118 181,141,105 172,133,101 158,125,98 140,112,85 122,98,74 86,70,55 87,72,61 89,75,61 86,72,58 91,75,60 76,61,50 197,144,89 116,105,100 125,96,76 193,142,85 189,134,82 193,138,82 192,134,81 200,142,87 146,126,108 98,84,68 103,80,65 102,82,75 102,75,59 191,134,74 200,147,94 205,150,96 201,146,92 210,155,99 196,135,90 190,131,85 199,141,88 211,154,96 214,157,99 202,147,91 185,132,75 177,126,69 180,127,72 189,133,86 189,163,124 172,145,102 179,153,112 175,147,107 184,156,116 189,158,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
39,36,42 38,35,41 81,54,38 125,76,40 135,91,53 146,101,57 152,107,63 156,114,76 69,52,42 56,54,55 59,56,60 60,50,49 168,125,80 169,124,80 171,126,80 184,136,91 186,145,96 196,148,101 188,144,93 190,142,95 188,141,91 188,140,93 185,137,90 182,135,85 188,137,84 191,142,91 188,141,89 190,142,88 189,152,108 86,75,70 84,82,83 99,94,93 93,74,58 169,129,93 178,125,72 173,122,67 178,127,72 186,135,80 194,141,84 187,136,79 180,136,94 194,154,120 218,172,131 212,170,130 196,157,118 165,130,94 138,110,81 113,92,67 92,76,61 80,66,52 78,64,50 80,66,52 83,69,55 98,84,68 153,116,74 124,95,73 114,107,107 165,141,117 190,137,84 194,141,86 192,139,82 201,148,93 152,117,90 76,65,62 83,64,52 90,71,57 78,62,58 113,95,65 197,144,91 201,146,92 211,156,102 212,158,99 212,152,100 207,149,98 192,134,81 197,139,84 207,150,92 202,147,91 201,148,91 200,149,92 199,151,95 183,128,74 173,124,84 186,154,120 178,152,111 187,154,117 194,161,122 206,178,138 210,185,141 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
37,30,30 38,38,38 42,36,41 105,78,62 138,90,47 148,98,54 154,106,63 167,117,75 163,120,85 71,59,47 67,62,64 62,60,58 74,53,38 168,126,88 168,125,80 174,131,86 187,139,94 193,143,97 191,141,95 187,139,92 186,132,82 193,138,86 192,139,86 189,136,81 190,139,86 192,141,88 195,144,89 200,147,90 199,146,93 142,110,76 82,75,75 93,88,90 90,87,91 76,66,56 180,128,80 180,126,76 174,123,70 175,127,73 183,132,77 190,137,80 187,136,83 194,143,90 157,115,73 245,203,151 227,186,137 189,150,109 142,112,84 120,95,67 106,86,66 91,75,58 94,78,63 88,72,57 71,57,43 83,67,52 123,89,59 158,129,96 109,100,96 136,112,90 191,139,89 195,144,91 191,145,88 198,150,96 166,130,99 54,47,45 78,66,56 129,111,92 82,71,66 78,61,67 171,120,67 200,147,94 206,153,100 196,141,85 206,148,95 193,138,86 202,149,94 216,163,110 207,151,102 201,150,95 207,156,99 213,161,101 204,151,94 180,129,74 196,141,89 168,128,92 195,169,130 188,157,118 192,166,125 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
