195,167,129 183,155,117 193,165,127 183,155,115 175,147,107 195,167,129 182,154,116 181,155,116 180,154,115 183,157,118 186,160,121 194,168,129 183,157,118 182,156,117 181,155,116 181,155,116 180,154,115 178,152,113 175,149,110 171,145,106 176,150,111 178,152,113 181,155,116 180,154,115 186,160,121 178,152,113 176,149,113 179,152,116 179,152,116 172,145,109 178,151,115 171,144,108 182,156,117 187,161,122 167,141,102 181,154,118 176,149,113 173,146,110 190,163,127 181,154,118 182,156,117 192,166,127 173,147,108 180,154,115 176,150,111 200,174,133 172,146,105 187,161,120 179,153,114 175,148,112 179,153,114 179,153,114 185,159,120 181,155,116 193,167,128 175,149,110 195,169,130 196,170,131 192,166,127 194,168,129 179,153,114 185,159,120 195,167,127 94,87,44 119,111,28 113,102,17 102,90,31 111,100,38 97,90,31 89,85,27 81,78,23 90,85,42 125,120,49 119,113,36 96,95,16 76,85,25 80,88,26 126,120,18 189,181,57 204,190,75 165,148,23 163,142,20 255,236,49 160,146,0 183,164,127 192,165,129 180,156,119 187,164,124 178,152,113 176,150,111 172,146,107 165,139,100 182,156,117 178,152,113 175,149,110 185,159,120 179,153,112 180,154,113 174,148,107 193,165,127 203,175,137 202,174,134 205,178,135 208,181,138 182,154,114 205,177,137 196,168,128 186,160,119 189,163,124 178,151,115 193,166,130 188,161,125 188,161,125 181,154,118 174,147,111 172,145,109 168,142,103 162,136,97 165,139,100 182,156,117 183,157,118 183,157,118 186,160,121 189,163,124 180,154,115 166,140,101 169,143,104 171,145,106
194,168,129 189,163,124 181,155,116 202,176,137 186,160,121 193,167,126 183,157,116 174,148,109 175,149,110 172,146,107 175,149,110 182,156,117 180,154,115 183,157,118 188,162,123 175,149,110 168,142,103 171,145,106 166,140,101 182,156,117 176,150,111 179,153,114 175,149,110 186,160,121 167,141,102 178,151,115 185,158,122 181,154,118 176,149,113 168,141,105 159,132,96 172,145,109 181,154,118 179,152,116 168,141,105 176,149,113 197,170,134 169,142,106 181,154,118 178,151,115 181,154,118 179,152,116 180,154,115 171,144,108 181,154,118 180,154,115 189,163,124 188,162,123 193,167,128 211,185,146 198,172,133 182,156,117 167,141,102 181,155,116 180,153,117 173,148,102 190,162,135 182,156,115 181,155,116 181,155,116 179,152,116 173,146,110 190,164,125 77,79,26 90,86,24 95,94,29 92,93,27 83,88,27 76,85,27 69,77,24 68,76,25 77,80,31 92,85,28 148,134,37 125,117,13 82,89,16 86,87,39 123,123,23 162,159,38 206,196,75 196,171,43 214,187,32 254,221,45 255,255,51 193,159,118 167,141,100 181,155,116 179,153,114 171,144,108 176,149,113 175,148,112 189,162,126 190,163,127 188,161,125 183,157,118 188,162,123 196,170,129 203,177,136 205,179,138 200,174,135 212,186,147 201,175,134 183,157,116 197,171,130 180,154,113 182,156,117 214,188,149 190,164,125 179,153,114 187,160,124 192,165,129 178,151,115 183,156,120 183,156,120 188,161,125 186,159,123 174,148,109 176,150,111 172,145,109 167,140,104 167,140,104 173,146,110 178,152,113 188,162,123 188,162,123 187,161,122 178,152,113 171,145,106
173,147,108 174,148,109 179,153,114 190,164,125 178,152,113 188,162,121 187,161,120 167,141,102 164,138,99 171,145,106 183,157,118 182,156,117 180,154,115 169,143,104 188,162,123 162,136,97 176,150,111 169,143,104 178,152,113 183,157,118 174,148,109 176,150,111 172,146,107 183,157,118 178,152,113 180,153,117 172,145,109 171,144,108 172,145,109 180,153,117 179,152,116 168,141,105 178,151,115 183,156,120 195,168,132 173,146,110 175,148,112 179,152,116 195,168,132 187,160,124 185,158,122 196,169,133 182,155,119 173,146,110 188,161,125 190,164,125 202,176,137 204,178,139 192,166,127 183,157,118 181,155,116 180,154,115 190,163,127 182,155,119 175,148,116 122,97,67 144,131,29 204,188,89 176,150,111 186,160,121 197,170,134 195,168,132 162,139,99 77,80,31 76,79,19 82,90,24 83,93,28 75,84,24 65,74,18 64,71,23 71,74,25 82,77,34 120,107,7 215,196,61 215,199,47 95,87,6 83,85,30 93,85,35 107,91,35 150,126,19 209,178,27 212,181,21 255,240,72 255,255,51 255,245,28 166,143,103 174,148,109 189,163,124 187,160,124 169,142,106 186,159,123 175,148,112 172,145,109 173,146,110 168,142,103 172,146,107 176,150,109 178,152,111 185,159,118 198,172,133 197,171,132 202,176,135 193,167,126 187,161,120 192,166,125 187,161,122 175,149,110 182,156,117 188,162,123 179,152,116 165,138,102 186,159,123 180,153,117 174,147,111 173,146,110 189,162,126 197,171,132 172,146,107 179,152,116 176,149,113 179,152,116 185,158,122 173,147,108 190,164,125 185,159,120 195,169,130 179,153,114 178,152,113
171,145,106 162,136,97 179,153,114 159,133,94 164,138,99 176,150,111 173,147,108 185,159,120 186,160,121 189,163,124 192,166,127 195,169,130 180,154,115 181,154,118 176,149,113 181,154,118 187,160,124 187,160,124 183,156,120 173,146,110 194,168,129 174,148,109 187,161,122 174,148,109 181,155,116 173,147,108 143,116,80 171,144,108 172,145,109 169,142,106 173,146,110 173,146,110 178,151,115 188,161,125 192,165,129 165,138,102 161,134,98 171,144,108 174,147,111 167,140,104 172,145,109 176,149,113 179,152,116 168,142,103 168,142,103 196,170,131 194,168,129 208,182,143 188,162,123 171,145,106 192,166,127 161,135,96 172,145,109 171,147,110 113,90,59 80,62,32 110,87,58 170,154,71 209,190,97 193,171,124 190,163,129 187,160,126 182,171,127 68,71,20 75,84,26 71,86,22 71,82,26 72,81,25 67,75,24 63,70,13 74,71,27 94,84,13 191,175,23 223,203,42 249,228,60 250,239,67 114,103,0 107,92,15 108,87,31 127,97,14 195,169,7 248,221,48 255,251,96 255,255,88 255,255,31 245,214,83 183,157,118 171,145,104 188,161,127 192,165,131 188,161,125 180,153,117 186,159,123 182,155,119 189,163,124 186,160,121 183,157,118 200,174,135 202,176,137 205,179,140 193,167,128 183,157,118 187,161,122 175,148,112 197,170,134 185,158,122 186,159,123 176,149,113 167,140,104 182,155,119 176,149,113 202,176,137 181,155,116 181,155,116 201,173,133 212,184,144 198,170,130 187,159,119 181,153,115 175,147,109 186,160,121 178,152,113 183,157,118 180,154,115 173,147,108 180,154,115 173,147,108 174,148,109
181,155,116 171,145,106 182,156,117 188,162,123 171,145,106 173,147,108 173,147,108 173,147,108 172,146,107 180,154,115 187,161,122 181,155,116 179,153,114 180,153,117 176,149,113 187,160,124 183,156,120 169,142,106 174,147,111 175,148,112 179,153,114 175,149,110 165,139,100 179,153,114 174,148,109 179,153,114 181,155,116 180,154,115 167,141,102 182,156,117 187,160,124 185,158,122 173,146,110 159,132,96 169,142,106 174,147,111 175,148,112 175,148,112 174,147,111 179,152,116 167,140,104 169,142,106 188,161,125 193,167,128 202,176,137 198,172,133 180,154,115 180,154,115 187,161,122 183,157,118 181,155,116 186,160,121 169,142,106 170,146,111 98,80,50 71,63,29 80,66,37 82,65,39 131,118,55 171,161,67 186,173,80 155,134,93 77,75,26 79,83,25 74,78,24 70,76,26 75,83,30 78,81,30 72,73,25 65,68,33 86,79,20 184,169,52 190,167,68 190,169,58 191,169,52 212,187,69 246,223,94 255,255,92 255,255,96 255,254,94 255,255,136 255,255,134 255,255,135 255,255,101 255,255,49 255,255,37 188,161,127 180,153,121 189,162,128 193,166,132 202,175,139 198,171,135 188,161,125 193,166,130 181,155,116 190,164,125 190,164,125 180,154,115 173,147,108 178,152,113 173,147,108 183,157,118 183,157,118 183,156,120 180,153,117 172,145,109 186,159,123 198,171,135 189,162,126 194,167,131 179,152,116 183,157,118 202,176,137 189,163,124 212,184,144 209,181,141 211,184,141 196,169,126 188,160,122 172,144,106 171,145,106 190,164,125 176,150,111 181,155,116 195,169,130 185,159,120 187,161,122 186,160,121
180,154,115 179,153,114 178,152,113 183,157,118 172,146,107 175,149,110 174,148,109 172,146,107 185,159,120 181,155,116 176,150,111 166,140,101 172,146,107 183,156,120 169,142,106 178,151,115 176,149,113 185,158,122 168,141,105 176,149,113 175,149,110 185,159,120 178,152,113 176,150,111 177,153,116 166,140,101 178,152,111 188,162,121 172,146,105 187,161,120 182,155,119 173,146,110 173,146,110 167,140,104 178,151,115 175,148,112 172,145,109 173,146,110 196,169,133 186,159,123 194,167,131 174,147,111 186,159,123 188,162,123 165,139,100 189,163,124 195,169,130 165,139,100 176,150,111 180,154,115 200,174,135 182,156,117 175,148,112 176,152,115 115,97,67 79,67,39 78,66,38 71,57,41 79,63,46 78,61,33 81,66,15 83,71,34 78,76,27 84,83,27 72,74,19 72,75,26 81,88,33 79,80,32 61,61,16 63,63,31 131,126,46 129,114,35 157,138,56 168,150,59 179,159,55 181,159,44 203,183,37 230,214,42 241,227,59 171,149,45 254,226,99 255,232,116 255,246,119 255,255,107 255,255,41 255,255,13 199,171,131 196,170,131 188,161,127 188,161,127 205,178,142 186,159,123 189,162,126 183,156,120 185,159,120 185,159,120 179,153,114 180,154,115 189,163,124 189,163,124 176,150,111 185,159,120 188,162,123 187,160,124 196,169,133 193,166,130 185,158,122 181,154,118 190,163,127 186,159,123 198,171,135 195,169,130 182,156,117 194,168,129 199,171,131 198,170,130 193,166,123 197,170,127 197,169,131 201,173,135 189,163,124 182,156,117 194,168,129 200,174,135 188,162,123 185,159,120 217,191,152 183,157,118
188,162,123 205,179,140 192,166,127 188,162,123 178,152,113 174,148,109 194,168,129 197,171,132 192,166,127 181,154,118 173,146,110 176,149,113 172,145,109 176,149,113 193,166,130 183,156,120 183,156,120 180,153,117 183,157,118 179,153,114 173,147,108 173,147,108 174,148,109 181,157,122 169,145,108 107,85,65 161,141,111 166,143,103 180,154,113 178,152,111 173,147,106 188,162,121 178,152,113 166,140,101 175,149,110 171,145,106 171,145,106 197,171,132 178,152,113 188,162,123 212,186,147 209,183,144 194,168,129 186,160,121 178,152,113 180,154,115 164,138,99 172,146,107 169,143,104 175,149,110 175,149,110 179,153,114 173,147,108 172,145,109 168,146,112 140,117,88 164,144,114 159,138,111 157,137,105 170,150,118 106,93,61 75,72,32 82,82,21 87,86,34 82,79,28 87,81,33 85,81,33 80,75,24 74,61,13 140,139,62 93,88,45 81,76,44 91,82,35 108,99,41 108,96,30 116,99,23 141,124,28 119,103,4 87,74,0 95,82,19 120,101,6 168,145,33 218,192,51 255,221,74 255,241,30 255,255,26 255,255,123 199,172,125 186,160,121 202,176,137 195,168,132 173,146,110 180,153,117 181,154,118 182,155,119 189,162,126 186,160,121 193,167,128 182,156,117 185,159,120 180,154,115 192,166,127 178,152,113 194,167,131 189,162,126 186,159,123 185,158,122 181,154,118 194,167,131 192,165,129 183,156,120 181,153,115 202,174,136 196,168,130 203,172,135 205,174,137 200,169,130 212,181,142 215,184,145 203,172,133 215,187,147 202,174,134 193,165,125 196,168,128 193,165,125 191,163,123 201,173,135 180,152,114
197,171,132 189,163,124 178,152,113 200,174,135 193,167,128 180,154,115 193,167,128 180,154,115 186,160,121 182,155,119 182,155,119 153,126,90 179,152,116 175,148,112 176,149,113 194,167,131 178,151,115 182,155,119 173,147,108 182,156,117 188,162,123 148,122,83 172,146,107 180,154,115 109,88,73 158,142,125 94,78,65 183,163,117 193,167,126 178,152,111 178,152,111 192,166,125 182,156,117 188,162,123 190,164,125 178,152,113 168,142,103 179,153,114 173,147,108 182,156,117 171,145,106 193,167,128 175,149,110 178,152,113 151,125,86 187,161,122 183,157,118 174,148,109 176,150,111 181,155,116 192,166,127 180,154,115 181,155,116 145,118,82 168,141,107 195,166,133 174,147,113 172,145,111 161,134,98 192,165,129 176,153,113 190,168,130 88,88,27 87,86,34 82,82,41 83,84,36 84,86,33 107,105,45 145,140,42 89,87,27 93,88,47 86,79,50 80,71,40 73,64,33 63,54,23 65,48,20 73,60,26 70,61,34 117,99,39 197,187,97 97,88,32 101,89,32 117,102,21 191,165,45 245,213,40 255,240,33 255,255,53 187,163,130 186,160,121 187,161,122 180,153,117 185,158,122 198,171,135 181,154,118 168,141,105 178,151,115 182,156,117 190,164,125 208,182,143 202,176,137 189,163,124 187,161,122 192,166,127 183,156,120 205,178,142 195,168,132 204,177,141 197,170,134 198,171,135 201,174,138 185,158,122 190,162,124 184,156,118 202,174,136 206,175,138 214,183,146 205,174,135 210,179,140 188,157,118 196,165,126 210,182,142 194,166,126 190,162,122 197,169,129 181,153,115 191,163,125 203,175,137 201,173,135
199,171,133 199,171,133 193,165,127 197,169,131 193,165,127 194,165,130 188,159,124 198,169,134 188,159,124 190,164,123 96,77,54 160,139,128 152,124,97 199,175,138 202,178,141 193,164,129 184,155,120 176,147,112 179,152,116 158,131,95 162,135,99 180,153,117 174,148,107 163,139,102 145,122,109 155,129,119 100,81,67 187,160,117 195,169,130 182,156,117 193,167,126 178,152,111 197,171,132 190,164,125 181,155,116 181,155,116 175,149,110 185,159,120 173,147,108 176,150,111 181,155,116 181,154,118 189,163,122 183,157,118 181,155,116 190,164,123 189,163,122 181,155,114 182,156,115 178,152,111 182,156,115 181,155,114 178,152,113 186,160,121 185,159,120 175,147,109 173,146,110 143,116,80 172,146,107 174,148,109 181,155,116 179,156,116 92,89,38 88,87,35 92,94,39 93,93,34 144,144,60 159,148,45 103,93,22 90,83,42 62,53,26 49,39,15 66,54,24 64,50,23 56,42,17 61,53,17 109,102,41 192,171,72 255,245,101 255,255,94 255,237,109 157,136,35 105,93,38 114,100,16 201,179,34 246,224,36 255,255,36 190,161,128 204,178,139 178,152,113 195,169,130 175,149,110 193,167,128 198,172,133 195,167,129 191,163,125 201,173,135 196,168,130 191,163,125 190,162,124 196,168,130 185,159,120 189,163,124 204,177,141 183,156,120 189,162,126 201,174,138 196,169,133 186,159,123 185,158,122 193,166,130 183,156,120 187,160,124 175,148,112 187,161,122 189,163,124 189,161,123 197,169,131 190,162,122 210,182,142 209,181,143 196,168,130 191,163,125 189,161,123 195,168,132 194,167,131 183,156,120 203,176,140
188,160,122 190,162,124 183,155,117 190,162,124 183,155,117 187,158,123 194,165,130 195,166,131 201,172,137 196,168,130 152,128,102 111,88,85 190,156,138 172,141,118 166,143,103 187,158,123 186,157,122 189,160,125 180,153,117 182,155,119 181,154,118 187,160,124 180,160,128 159,141,122 175,154,143 155,132,121 97,78,64 203,175,135 194,168,129 189,163,124 192,166,125 182,156,115 182,156,117 180,154,115 179,153,114 171,145,106 174,148,109 171,145,106 172,146,107 155,129,90 183,157,118 164,137,101 176,150,109 178,152,113 188,162,123 188,162,121 186,160,119 179,153,112 171,145,104 180,154,113 180,154,113 186,160,119 190,164,125 189,163,124 189,163,124 183,156,120 154,127,93 164,137,103 160,137,97 167,144,104 170,142,102 174,148,109 95,90,39 93,92,36 96,94,34 98,94,32 131,124,52 121,111,40 85,77,27 73,66,23 55,46,15 61,59,26 72,71,33 73,64,33 80,72,38 86,81,38 166,152,66 253,226,82 255,255,102 255,255,105 255,255,99 255,244,80 136,120,0 109,98,25 169,156,36 227,208,42 255,246,38 233,204,99 188,164,127 189,161,123 190,164,125 185,159,120 198,172,133 201,175,136 197,169,131 173,145,107 202,174,136 201,173,135 198,170,132 203,175,137 194,166,128 172,146,107 185,159,120 175,148,112 198,171,135 186,159,123 187,160,124 188,161,125 196,169,133 181,154,118 183,156,120 181,154,118 187,160,124 194,167,131 167,141,102 182,156,117 196,168,130 202,174,136 193,164,129 202,173,138 208,179,146 202,173,140 208,179,146 199,170,137 185,158,122 183,156,120 187,160,124 182,155,119
196,168,130 188,160,122 190,162,124 182,154,116 190,162,124 195,166,131 205,176,141 191,162,127 176,147,112 178,146,112 179,150,117 80,60,51 178,157,144 195,164,152 181,152,132 198,171,135 171,145,106 194,168,129 189,162,126 195,168,132 183,156,120 188,161,125 197,175,137 88,68,61 158,135,132 131,113,108 99,83,68 194,167,131 197,171,132 185,158,122 194,168,129 185,159,120 182,156,117 171,145,106 187,161,122 171,145,106 188,162,123 172,146,107 183,157,118 166,140,101 175,149,110 168,142,103 182,156,117 176,149,113 176,149,113 157,131,92 182,156,117 192,166,125 187,161,120 189,163,122 181,155,114 188,162,121 187,161,122 180,154,115 171,144,108 164,137,101 161,135,96 175,149,110 161,135,96 174,148,109 167,141,102 173,147,108 97,92,37 97,97,36 97,96,40 94,96,39 97,99,46 80,77,35 68,65,23 78,75,22 86,85,31 82,82,39 78,80,38 79,78,40 88,81,38 160,144,61 181,161,45 248,229,94 255,245,98 255,249,92 255,247,86 255,233,75 255,242,60 168,137,0 168,153,43 211,193,35 255,244,44 255,255,67 109,90,78 145,121,97 179,153,114 187,161,122 192,166,127 188,162,123 204,176,138 199,171,133 209,181,143 205,177,139 201,173,135 194,166,128 202,174,134 193,165,127 181,153,115 173,147,108 157,131,92 179,152,116 194,167,131 186,157,122 187,158,123 196,167,132 189,160,125 198,169,134 197,168,133 196,167,132 197,168,133 197,168,133 169,142,106 160,133,97 188,161,125 183,156,120 194,167,131 183,156,120 200,173,137 189,162,126 181,155,116 178,152,113 166,139,103 181,154,118
203,175,137 197,169,131 188,160,122 196,168,130 199,171,133 203,174,139 204,175,140 204,175,140 198,169,134 189,161,123 177,149,111 173,149,114 86,76,66 215,189,175 135,109,99 174,147,129 183,157,116 186,159,125 183,156,120 190,163,127 171,144,108 187,160,124 173,154,127 109,97,97 119,104,112 142,125,126 144,125,109 173,144,109 176,150,111 174,147,111 176,150,111 183,157,118 195,169,130 183,157,118 174,148,109 183,157,118 189,163,124 192,166,127 190,164,125 179,153,114 154,128,89 165,139,100 153,127,88 162,135,99 169,142,106 178,152,113 204,178,139 180,154,113 186,160,119 187,161,120 195,169,128 186,160,119 218,192,153 181,155,116 187,160,124 164,137,101 171,145,106 168,142,103 187,161,122 182,156,117 174,148,109 178,152,113 93,90,35 99,99,38 99,98,42 96,95,41 87,85,36 73,68,27 78,75,31 89,88,32 90,90,47 88,93,50 84,88,50 85,78,51 160,143,65 222,198,77 199,181,50 242,226,81 255,239,88 249,229,70 242,217,61 222,194,46 238,202,53 255,255,48 192,171,3 219,209,28 255,249,45 255,255,32 255,255,64 88,84,0 80,64,47 147,123,97 193,166,132 204,178,139 199,170,135 209,181,143 202,175,141 217,190,156 137,110,78 180,152,125 201,174,131 199,171,133 208,180,142 207,181,142 174,148,109 207,180,144 193,166,130 198,169,134 193,164,129 181,152,117 195,166,131 184,155,120 195,166,131 202,173,138 206,177,142 190,161,126 190,163,127 159,132,96 183,156,120 192,165,129 194,167,131 200,173,137 200,173,137 204,177,141 195,169,130 203,177,138 194,167,131 188,161,125
197,169,131 191,163,125 195,167,129 204,175,140 195,166,131 182,156,117 196,170,131 180,154,115 194,168,129 181,155,116 167,140,104 183,160,120 128,107,82 88,75,70 212,190,170 172,147,130 153,126,94 181,153,115 181,152,117 176,147,112 186,163,121 177,156,115 143,124,112 143,121,113 108,96,101 160,147,144 171,146,118 186,162,127 201,174,138 175,148,112 180,153,117 190,163,127 182,156,117 183,157,118 193,167,128 176,150,111 169,143,104 187,161,122 186,160,121 178,151,115 175,148,112 188,161,125 192,165,129 181,153,115 190,162,124 186,158,118 190,162,122 175,147,107 197,169,129 189,161,121 187,161,120 200,174,133 193,167,128 193,167,128 200,173,139 166,139,105 180,153,117 187,160,124 175,149,110 182,156,117 167,140,104 176,147,112 92,89,34 103,101,41 102,99,46 97,96,42 85,84,32 73,63,21 93,90,39 90,92,39 91,92,44 88,93,50 88,92,54 118,121,61 233,218,99 222,206,75 175,160,109 97,84,61 75,56,33 74,58,27 97,71,32 92,66,16 169,145,24 237,209,59 255,240,39 232,221,38 255,255,53 255,255,41 255,255,34 255,255,41 211,214,26 82,71,52 139,118,105 147,118,94 188,161,129 184,160,127 115,91,67 121,100,77 116,96,78 102,81,66 191,168,137 189,163,124 198,171,135 176,148,110 205,177,139 194,165,130 206,177,142 187,158,123 199,170,135 206,177,142 187,158,123 194,165,130 188,159,124 195,166,131 182,153,118 190,161,126 177,148,113 198,169,134 215,186,151 195,166,131 188,161,125 185,158,122 184,155,120 199,170,135 190,161,126 197,168,133 195,167,129 201,173,135
201,173,135 197,169,131 199,171,133 204,175,140 188,159,124 181,155,116 181,155,116 181,155,116 166,140,101 190,164,125 176,150,111 166,144,106 174,150,117 94,78,61 99,82,72 152,126,116 207,177,160 179,151,124 183,155,117 193,164,129 168,149,114 93,79,63 46,34,34 166,146,139 177,153,147 95,75,66 191,167,132 192,168,133 188,161,125 178,151,115 189,162,126 200,173,137 192,166,127 196,170,131 198,172,133 180,154,115 185,159,120 192,166,127 186,160,121 202,175,139 167,140,104 178,151,115 183,156,120 190,162,124 182,154,116 168,140,100 173,145,105 182,154,116 174,146,108 182,154,116 175,149,110 187,161,122 172,146,107 188,162,123 195,169,130 182,156,117 172,145,109 180,153,117 188,162,123 190,164,125 167,140,104 183,154,119 118,115,64 100,100,37 103,100,45 97,96,40 87,84,31 82,73,26 92,89,34 93,91,42 91,94,45 90,95,52 90,89,64 86,82,74 74,61,56 68,60,38 53,42,37 48,35,30 81,74,54 77,54,12 223,189,89 255,248,108 255,255,36 255,237,0 255,255,52 237,229,38 245,235,43 250,240,30 255,255,27 255,255,34 255,255,49 255,255,61 141,127,100 101,80,67 136,112,90 144,115,93 125,106,81 115,96,71 107,88,72 99,83,70 121,99,81 167,143,110 187,161,122 202,174,136 194,166,128 197,168,133 189,160,125 204,175,140 197,168,133 177,148,113 181,152,117 195,166,131 196,167,132 197,168,133 186,157,122 190,161,126 202,173,138 203,174,139 199,170,135 198,169,134 194,167,131 189,162,126 196,167,132 184,155,120 191,162,127 176,147,112 198,170,132 198,170,132
191,162,127 202,173,138 199,170,135 194,166,128 183,155,117 182,155,119 174,147,111 182,155,119 172,145,109 187,160,124 173,146,110 162,138,101 184,160,125 171,151,121 71,53,52 247,221,209 168,138,123 148,119,97 191,162,127 190,164,125 60,41,18 38,27,24 68,58,48 136,119,111 200,183,175 123,103,83 177,154,112 189,162,126 209,182,146 182,155,119 174,147,111 186,159,123 189,162,126 180,153,117 188,161,125 185,159,120 187,161,122 175,149,110 183,157,118 171,144,108 150,123,87 162,135,99 189,162,126 195,166,131 194,165,130 183,155,117 187,159,121 189,161,121 175,147,107 179,151,111 172,146,107 173,147,108 171,145,106 181,155,116 202,176,137 195,169,130 188,162,123 179,153,114 174,147,111 180,153,117 162,133,98 171,144,108 97,90,49 101,102,36 97,97,38 94,96,39 89,84,31 86,78,24 97,95,33 93,91,42 93,95,42 87,85,54 61,57,38 68,54,40 53,44,36 51,43,30 90,78,78 75,72,46 231,188,141 255,223,138 227,199,62 235,210,50 255,244,25 255,255,30 255,254,40 231,223,32 246,236,44 239,231,29 255,252,30 255,255,37 255,255,35 255,255,37 181,175,84 199,190,173 112,90,72 137,111,90 138,117,92 122,101,78 111,90,75 95,79,66 85,62,47 173,149,116 187,161,122 195,167,129 202,174,136 183,154,119 197,168,133 198,169,134 193,164,129 191,162,127 202,173,138 191,162,127 189,160,125 190,161,126 182,153,118 202,173,138 193,164,129 190,161,126 201,172,137 187,158,123 200,173,137 200,173,137 195,166,131 209,180,145 182,155,119 185,158,122 189,162,126 188,161,125
191,162,127 198,169,134 208,179,144 179,151,113 180,152,114 144,117,81 179,152,116 185,158,122 193,166,130 171,144,108 173,146,110 173,147,108 183,159,122 172,148,113 165,144,131 76,56,49 218,186,170 212,180,164 183,153,127 177,153,120 32,22,21 26,20,25 63,46,36 103,86,78 106,85,70 182,162,130 202,178,143 183,156,120 188,161,125 178,151,115 186,159,123 209,182,146 179,152,116 180,153,117 189,162,126 194,168,129 189,163,124 182,156,117 169,143,104 188,161,125 197,170,134 171,144,108 185,158,122 177,148,113 189,160,125 190,162,124 169,141,103 176,148,108 187,159,119 184,156,116 188,162,121 189,163,122 194,168,127 190,164,123 204,178,139 193,167,128 179,153,114 186,160,121 197,170,134 172,145,109 149,119,91 122,96,73 111,105,69 103,105,34 94,94,35 91,93,36 80,76,28 98,92,44 99,95,37 90,85,34 78,73,34 50,41,26 58,44,28 36,32,15 126,111,89 207,186,145 210,176,115 159,130,67 88,78,11 116,109,21 153,143,20 178,164,21 219,203,31 243,231,35 236,229,31 224,217,29 235,224,37 226,224,27 242,235,24 255,247,33 255,255,33 255,255,31 255,255,53 208,196,137 123,107,92 128,102,81 143,119,95 132,111,88 103,84,68 112,96,83 90,71,59 136,112,86 182,155,119 189,161,123 194,166,128 201,172,137 201,172,137 203,174,139 186,157,122 190,161,126 191,162,127 201,172,137 209,180,145 201,172,137 204,175,140 196,167,132 202,173,138 197,168,133 193,164,129 208,179,144 193,166,130 187,160,124 202,173,138 210,181,146 176,149,113 175,148,112 194,167,131 187,160,124
174,148,109 171,145,106 176,150,111 176,149,113 185,158,122 203,176,140 201,174,138 173,146,110 183,156,120 165,138,102 176,149,113 186,159,123 181,154,118 181,155,116 187,162,134 73,57,51 95,69,55 193,162,141 134,104,89 83,63,43 33,26,26 55,38,30 82,62,55 110,90,81 103,83,65 158,135,106 192,166,125 183,155,117 188,162,123 173,147,108 182,155,119 181,154,118 185,158,122 192,165,129 167,140,104 181,155,116 173,147,108 173,147,108 189,163,124 203,176,140 190,163,127 183,156,120 194,167,131 179,152,116 198,171,135 182,155,119 187,160,124 191,163,123 206,178,138 198,170,130 180,155,111 188,163,119 193,161,127 182,154,116 171,145,104 158,130,92 172,140,106 157,125,91 179,150,117 124,103,78 141,106,93 132,118,100 79,86,31 100,99,32 102,102,41 91,90,34 86,85,31 97,94,41 88,85,32 66,60,24 56,51,21 73,66,35 82,77,38 86,82,34 86,84,35 74,70,33 68,69,30 70,70,29 68,65,23 70,68,19 87,82,11 108,101,13 151,137,24 188,174,29 219,213,36 215,210,30 221,211,30 208,204,19 232,223,28 240,226,29 249,233,32 255,244,33 255,247,40 255,255,100 225,206,190 116,91,72 136,115,92 121,99,79 126,108,89 97,78,62 83,64,50 104,83,68 217,192,162 203,175,137 204,176,138 198,170,132 211,182,147 203,176,140 183,156,120 183,155,117 203,175,137 219,191,153 206,178,140 203,175,137 205,177,139 191,163,125 196,168,130 198,170,132 195,166,131 180,151,116 209,180,145 202,173,138 201,174,138 186,159,123 188,159,124 198,169,134 188,159,124 195,166,131
192,166,127 182,156,117 186,160,121 178,151,115 197,170,134 189,162,126 187,160,124 185,158,122 187,160,124 198,171,135 178,151,115 188,161,125 182,155,119 188,157,120 197,170,134 177,155,117 87,67,60 105,89,74 125,111,97 97,83,69 92,76,61 74,55,39 127,102,85 119,98,85 121,102,88 111,91,73 208,180,151 175,147,107 207,181,142 202,176,137 187,160,124 179,152,116 202,175,139 193,166,130 208,181,145 188,162,123 210,184,145 161,135,96 197,171,132 214,187,151 197,170,134 203,176,140 202,175,139 183,156,120 202,175,139 179,152,116 195,168,132 193,165,125 191,163,123 184,156,116 194,169,125 198,173,129 205,173,139 145,116,81 124,96,69 108,80,53 155,123,93 156,124,94 120,100,70 94,76,57 72,57,48 90,91,54 80,87,32 101,101,31 104,105,39 100,100,41 92,94,39 93,95,42 93,95,40 82,84,27 90,93,31 89,93,39 84,87,36 82,86,32 81,85,29 72,75,26 67,69,23 68,71,22 71,69,22 68,66,17 72,69,16 87,83,21 105,93,23 160,145,39 207,195,40 220,209,35 207,197,28 197,193,19 222,213,29 227,213,29 230,215,27 235,221,24 249,234,30 255,251,75 213,196,170 110,86,62 174,144,118 127,101,76 138,118,98 101,83,62 98,82,69 75,60,49 255,255,237 255,255,232 198,170,141 193,166,130 209,180,145 204,177,141 201,174,138 193,165,127 204,176,138 203,175,137 198,170,132 186,158,120 205,177,139 204,176,138 191,163,125 194,166,128 213,184,149 184,155,120 202,173,138 201,172,137 182,155,119 189,162,126 186,157,122 196,167,132 183,154,119 193,164,129
