54,121,196 61,133,211 65,134,213 145,150,156 224,195,160 224,198,157 239,210,175 243,216,171 250,223,178 247,220,177 250,223,180 244,219,173 243,218,172 238,213,167 239,214,168 222,197,153 232,206,165 245,219,178 240,215,171 245,220,172 233,208,162 246,221,175 242,216,175 249,223,182 244,218,177 247,221,180 237,212,168 251,226,182 255,232,184 246,224,190 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 126,123,129 255,253,238 255,250,204 255,243,197 255,230,185 255,238,194 255,234,192 255,236,192 255,235,196 255,237,198 255,240,198 255,242,199 255,238,193 255,239,192 255,237,190 255,240,194 255,239,190 255,239,196 255,240,197 255,240,199 255,239,198 255,230,183 255,232,182 255,246,200 149,135,121 136,126,116 135,125,115 128,118,108 130,119,112 127,118,112 126,115,110 119,108,103 115,106,100 103,94,90 107,97,98 118,108,107 130,117,112 141,125,110 143,127,110 142,126,113 148,132,115 157,138,113 161,137,111 165,141,106 164,140,105 158,136,102 159,137,103 158,134,101 159,135,100 157,132,102 158,134,101 159,135,102 159,135,102 160,132,103 160,133,101 158,131,99 157,133,98 161,139,103 159,135,100 157,133,98 157,133,100 152,128,95 152,127,97 152,126,101 152,128,104 150,126,102 153,128,100 149,124,94 151,126,96 149,125,92 150,126,93 149,124,94 151,128,97 150,127,96 149,129,97 135,119,102 128,114,98 129,115,101 130,115,104 118,107,100 113,104,100 113,104,98 117,104,99 115,106,100 121,109,109
55,127,203 62,137,219 61,133,211 185,182,167 230,207,167 239,212,165 245,213,169 237,210,167 241,214,171 226,201,157 224,198,157 251,223,183 245,217,177 252,227,183 250,224,183 237,212,166 243,218,172 240,215,169 244,218,177 240,214,173 217,191,150 223,197,156 247,221,180 255,230,189 243,217,176 244,218,177 255,230,189 255,235,194 255,235,190 255,240,204 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 132,127,129 137,134,138 255,248,230 255,245,200 255,242,195 255,235,190 255,227,185 255,238,196 255,240,199 255,240,198 255,238,194 255,244,200 255,240,198 255,238,195 255,233,188 255,235,190 255,238,193 255,240,195 255,241,200 255,238,197 255,239,208 249,222,188 231,204,161 213,186,141 225,198,155 144,129,118 138,129,121 136,128,117 131,123,112 125,114,107 125,116,110 132,121,116 122,111,106 117,108,102 106,97,93 103,91,91 117,107,108 138,119,105 166,146,114 159,139,109 159,136,105 154,134,104 158,130,103 160,136,103 156,133,102 151,128,97 152,129,100 155,135,105 155,132,101 151,129,95 152,130,96 154,132,98 156,132,99 155,131,98 155,131,96 158,134,99 155,130,100 152,127,97 157,133,100 155,131,98 159,134,104 153,129,96 151,129,95 150,126,100 149,125,99 145,124,99 146,125,98 149,126,97 151,128,99 145,124,97 148,123,95 148,125,96 145,121,97 148,124,98 147,123,97 148,128,98 139,120,104 128,114,98 127,113,97 129,115,101 116,106,96 115,104,99 110,99,94 111,100,95 110,102,89 118,107,102
54,126,202 67,139,220 63,130,205 194,186,164 224,198,159 237,210,167 241,213,173 245,218,175 241,214,171 247,222,178 245,219,178 255,237,192 251,224,179 253,227,186 223,197,156 223,197,156 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 239,213,172 243,217,176 253,223,181 250,227,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 129,122,125 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 132,125,128 135,130,132 127,121,126 255,246,226 255,247,203 255,238,193 255,234,194 255,232,193 255,237,198 255,238,198 255,237,198 255,239,195 255,243,204 255,245,207 255,238,200 255,241,198 255,233,193 246,218,178 243,215,175 253,226,190 255,230,194 255,241,207 246,219,183 255,233,188 255,240,193 255,248,203 158,143,134 132,126,117 139,130,122 130,121,113 128,117,110 129,120,114 130,119,114 125,114,109 120,111,105 107,98,94 107,98,94 119,107,107 136,117,94 162,138,101 159,134,106 158,134,101 151,129,95 158,135,106 152,130,96 156,133,102 155,132,101 150,127,98 151,128,99 150,127,98 149,126,95 149,127,93 154,131,100 157,133,100 151,127,94 152,128,93 155,131,96 152,127,97 156,131,101 159,135,102 152,128,95 155,131,98 149,125,92 151,129,95 147,123,97 143,122,95 142,121,96 143,124,97 139,118,91 145,124,97 141,120,95 142,121,94 147,123,97 145,121,97 145,124,97 144,125,100 143,126,102 139,125,107 126,112,94 126,112,96 127,113,99 116,106,96 117,106,101 119,108,101 118,105,98 117,107,95 118,109,103
59,124,207 70,142,225 62,122,186 226,213,181 239,212,165 243,217,176 239,214,170 244,218,177 230,204,163 230,203,160 244,216,176 247,221,180 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 233,207,166 225,199,158 225,199,158 246,220,179 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 237,213,187 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 134,124,128 134,127,130 129,124,126 133,128,130 131,129,130 255,250,224 255,249,206 255,240,194 255,239,198 255,232,193 255,240,204 255,239,201 248,226,188 229,206,164 230,206,169 255,231,199 255,241,205 255,237,197 255,237,197 255,239,199 255,237,197 255,242,200 255,242,200 255,239,200 252,227,183 255,237,190 255,240,190 255,247,197 155,143,131 133,127,120 138,127,120 136,125,122 131,123,112 127,119,108 129,120,114 127,118,112 117,106,99 105,98,96 105,98,98 123,112,109 135,116,100 155,132,103 155,132,103 156,133,102 150,130,98 154,131,100 155,132,101 148,128,96 154,132,98 149,126,97 147,123,97 149,125,99 143,122,95 148,125,96 149,124,96 157,132,102 148,125,94 151,126,96 150,125,97 147,126,99 149,128,101 150,126,100 149,126,95 150,125,95 144,121,92 141,121,91 143,123,93 143,119,95 140,119,92 142,121,94 143,122,99 139,120,97 140,121,98 140,119,94 141,120,95 143,122,95 146,125,98 144,127,101 137,122,102 143,127,112 128,112,99 126,112,98 123,109,95 126,114,104 117,106,99 115,104,97 113,100,93 120,107,102 124,111,108
58,126,208 68,143,225 58,111,171 226,205,164 218,191,144 226,198,160 241,219,174 233,207,166 246,220,179 250,223,180 254,227,180 247,221,180 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 239,213,172 245,219,178 243,217,176 253,227,186 246,220,181 250,224,185 240,214,175 246,220,181 255,230,189 220,196,170 144,138,133 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 128,123,125 132,130,131 128,128,128 255,255,232 255,244,205 244,218,179 239,213,174 244,218,179 240,214,175 255,239,200 255,238,199 255,235,196 255,238,204 255,240,204 255,238,197 255,235,188 255,240,190 255,240,195 255,237,192 253,226,181 255,238,195 255,245,206 253,228,184 255,234,187 255,244,197 255,244,197 155,143,131 147,141,134 131,120,115 133,122,115 125,117,106 125,117,106 130,122,111 123,115,104 121,110,103 105,98,96 106,97,93 134,121,114 134,119,99 151,132,105 154,134,104 150,130,98 148,130,98 148,127,100 147,126,101 148,127,100 152,132,102 149,129,99 146,126,96 148,124,98 145,122,93 152,129,100 147,124,95 145,127,97 153,128,100 151,123,96 150,124,99 150,126,102 148,127,102 146,125,98 144,121,90 135,129,122 83,78,77 130,123,103 135,119,102 140,121,98 143,124,97 138,121,93 137,122,100 137,122,102 135,120,100 137,118,95 142,121,96 143,119,93 145,124,97 142,125,99 137,122,102 137,123,107 127,113,97 125,111,97 126,112,98 124,112,100 114,103,96 119,106,101 113,100,95 115,104,101 121,109,109
53,129,204 67,142,222 61,102,157 248,225,185 248,225,183 238,210,170 239,211,171 239,213,172 246,220,179 232,206,165 236,211,167 240,214,173 249,223,182 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 233,207,168 245,219,180 242,216,175 226,200,159 211,185,144 251,225,184 255,232,191 253,227,186 255,233,194 247,221,182 251,225,186 214,195,172 143,136,136 135,128,128 134,127,127 134,127,130 133,125,131 134,127,130 134,127,130 132,125,128 129,127,128 128,128,128 129,126,130 136,130,135 137,130,130 135,126,118 255,248,223 255,246,207 255,243,207 255,243,209 255,245,211 255,237,203 255,240,201 255,237,198 255,237,198 255,239,200 255,240,205 255,240,200 255,235,188 255,231,186 255,237,192 255,234,189 255,241,196 255,235,185 255,233,186 252,229,187 255,238,191 255,240,193 255,235,188 155,144,127 143,138,124 148,135,128 133,120,113 131,123,112 128,120,109 125,115,105 123,115,104 118,110,99 108,99,95 107,97,98 129,120,103 134,120,104 143,124,97 149,126,95 149,130,95 149,129,99 148,124,98 149,128,101 148,129,104 145,127,97 146,125,98 145,122,93 146,121,93 148,125,96 148,127,102 145,124,97 143,123,93 147,125,91 149,124,96 152,126,101 147,126,101 146,127,100 144,122,88 135,119,106 91,88,103 163,166,177 120,123,132 103,101,111 103,100,106 128,120,109 134,119,99 136,121,99 137,123,96 138,123,103 136,117,92 133,119,94 143,122,95 142,125,101 135,120,98 136,122,104 135,121,105 126,115,100 125,111,95 123,109,91 123,109,95 119,108,103 120,107,100 118,105,100 114,103,98 117,106,103
53,129,204 63,139,216 59,99,147 235,212,170 208,186,141 229,201,161 236,210,169 249,223,182 236,211,167 250,225,181 251,225,184 251,225,184 245,219,178 250,224,183 225,199,158 219,193,152 228,202,161 242,216,175 239,213,174 235,209,170 251,225,184 244,218,177 226,200,161 252,226,187 245,219,178 230,204,163 235,210,166 244,219,175 255,231,195 199,181,160 140,133,133 141,134,134 134,127,127 136,129,132 134,126,132 133,128,130 131,126,128 129,122,125 146,134,122 229,210,194 255,240,224 255,255,234 255,252,225 255,246,211 255,255,216 255,249,208 255,249,208 255,250,214 255,240,206 255,237,201 255,239,198 255,238,197 255,240,201 255,240,201 255,237,199 255,238,198 255,234,191 255,227,187 255,231,186 255,237,192 255,233,189 255,234,185 255,239,190 255,235,192 255,237,190 255,244,197 255,242,195 155,145,123 141,137,120 142,131,128 139,128,125 137,128,120 130,121,113 125,115,105 122,114,103 116,108,97 104,95,91 106,96,97 131,120,103 130,116,100 141,122,99 149,125,99 149,129,99 145,125,93 145,124,99 145,124,99 137,123,98 142,125,101 140,121,94 146,125,98 145,125,95 144,121,92 143,122,97 142,121,94 146,120,95 149,126,97 149,126,97 147,123,97 140,121,96 135,118,90 138,119,92 229,215,215 129,132,139 110,114,118 90,94,98 83,82,85 78,81,90 76,74,84 128,119,111 138,124,99 137,118,93 137,120,94 135,117,98 136,120,103 139,122,96 135,118,94 131,116,94 134,118,103 134,120,102 128,114,100 123,109,93 121,107,89 125,111,97 115,104,99 110,99,92 116,103,96 116,105,100 116,107,103
55,130,210 61,133,209 68,94,127 250,225,181 229,207,162 239,214,170 246,221,175 247,222,176 233,208,164 222,196,155 240,214,173 253,228,182 247,222,176 243,218,174 239,214,170 247,222,176 240,214,173 239,213,172 224,198,159 218,192,153 223,197,156 226,200,159 255,232,179 237,212,168 247,222,176 246,221,175 246,221,175 252,227,181 240,214,173 187,177,165 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 132,125,128 130,123,123 129,118,113 255,247,216 255,247,210 255,246,213 255,249,215 255,249,209 255,247,202 255,250,206 255,247,206 255,239,195 255,240,204 255,239,198 255,238,197 255,238,198 255,243,203 255,239,200 255,246,207 255,247,210 255,240,203 255,234,190 255,234,189 255,235,188 255,238,191 255,232,185 255,232,185 255,227,181 255,227,181 255,241,199 255,238,195 255,242,201 152,132,112 153,139,125 155,143,131 153,141,131 144,134,124 139,129,119 124,114,104 121,110,103 118,110,99 110,101,93 108,98,97 123,111,99 125,114,95 136,117,94 147,126,99 145,124,97 148,124,98 142,121,94 145,124,97 140,126,101 138,120,99 139,120,93 140,121,94 147,126,99 140,121,96 140,121,96 140,120,100 136,115,88 143,120,91 143,120,91 148,124,98 147,123,99 137,119,89 181,166,155 160,158,156 107,113,116 103,109,110 101,103,103 98,96,97 81,82,87 84,85,90 81,76,78 125,115,103 132,114,93 133,112,87 140,119,96 139,120,97 133,116,92 136,118,97 129,114,92 130,114,97 129,114,94 122,108,94 119,105,87 119,105,87 120,106,92 114,103,98 115,104,101 116,103,100 115,104,101 118,107,102
57,128,209 65,131,209 80,98,124 231,201,159 238,212,162 238,211,166 243,216,169 249,224,178 252,227,183 240,215,169 254,229,183 255,236,190 246,221,175 236,211,167 228,203,159 240,215,169 242,216,175 239,213,172 242,217,171 240,215,169 236,211,165 238,213,167 247,222,178 226,201,153 225,200,156 237,212,168 242,217,171 252,227,181 255,232,188 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 132,125,128 130,123,126 148,137,122 255,250,210 255,251,210 255,245,211 255,248,217 255,244,207 255,240,200 255,248,207 255,242,198 255,239,198 255,230,194 255,241,200 255,242,201 255,245,205 255,238,198 255,233,194 255,244,205 255,234,193 255,242,201 255,240,194 254,227,180 255,233,186 253,226,179 255,233,189 255,229,185 255,226,188 255,220,193 252,183,154 189,116,88 203,115,97 183,87,74 168,70,55 157,58,39 155,52,39 154,60,44 150,63,47 176,92,77 224,159,147 140,107,96 115,98,90 104,98,93 113,100,93 120,109,90 130,110,90 148,124,100 147,124,93 148,125,96 145,125,93 141,122,95 140,123,97 139,122,98 140,123,99 137,120,94 145,121,95 139,120,97 135,121,96 137,122,102 138,119,94 141,120,93 140,119,92 139,118,91 141,120,95 138,119,92 151,135,129 125,125,122 101,110,112 105,113,118 104,109,115 94,98,102 82,85,92 74,72,80 148,145,149 80,74,67 129,115,97 136,115,90 142,118,94 132,113,88 133,116,90 133,116,92 130,112,91 130,112,93 129,112,88 123,110,89 118,104,86 121,107,89 116,102,88 111,100,95 113,104,100 115,104,101 115,104,101 118,107,102
56,128,209 58,128,202 96,115,134 243,213,171 247,222,176 243,216,171 240,213,170 245,220,174 235,210,166 222,197,153 243,217,176 249,224,178 240,215,169 255,234,190 244,219,175 240,215,169 243,217,176 233,207,166 233,208,164 222,197,153 232,206,165 243,217,176 244,218,179 246,221,173 246,222,171 252,228,177 250,225,179 253,228,182 245,219,178 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 129,122,125 162,151,136 255,250,214 255,251,210 255,244,209 255,245,211 255,242,202 255,240,201 255,241,201 255,245,202 255,231,191 255,243,207 255,244,203 255,244,203 255,245,205 255,240,200 255,239,200 255,241,200 255,234,194 255,244,203 255,239,194 254,227,182 255,235,190 255,226,184 255,231,187 255,217,181 128,58,29 148,53,37 153,43,30 150,35,24 153,33,26 153,30,28 155,32,30 155,31,34 154,31,31 146,35,29 137,33,27 136,35,28 125,40,32 99,41,31 135,109,99 108,98,99 109,96,91 118,107,90 128,110,91 143,122,99 144,121,90 143,125,93 148,125,96 145,124,97 140,121,94 141,122,95 139,120,95 139,120,93 143,119,93 138,121,97 133,120,97 136,123,102 136,119,91 142,121,94 136,115,88 136,112,86 136,115,90 133,116,90 126,115,108 111,111,106 106,112,113 110,116,117 104,108,110 97,96,99 86,85,90 69,68,73 74,73,76 75,70,67 126,115,98 131,112,87 132,113,90 127,113,88 130,116,91 129,111,90 130,113,89 129,111,90 125,108,84 122,107,87 116,102,84 115,101,83 114,100,86 111,100,93 110,101,97 113,104,100 116,105,102 118,107,104
57,129,210 52,124,202 131,134,143 232,206,165 232,212,162 247,222,176 245,219,178 250,223,178 255,231,186 231,206,158 249,224,180 250,225,179 221,196,150 215,190,146 217,191,150 238,213,169 242,216,175 245,219,178 239,214,170 240,215,171 242,217,171 243,218,172 242,217,171 251,226,180 254,229,181 243,218,170 226,201,157 236,211,167 247,219,181 159,151,140 146,137,133 143,136,136 135,128,131 132,125,128 136,129,132 134,127,130 135,127,133 182,168,150 255,253,221 255,245,201 255,240,205 255,243,209 255,232,192 255,244,200 255,246,207 255,235,194 255,242,198 255,239,199 255,247,209 255,247,209 255,243,203 255,246,203 255,239,195 255,246,200 255,240,198 255,246,207 255,234,194 251,223,183 255,230,183 255,232,186 255,231,191 173,94,73 132,25,16 138,27,21 135,26,22 134,27,22 136,27,23 134,26,24 130,28,24 132,25,20 134,24,23 134,26,24 128,26,22 126,24,22 118,21,22 110,24,21 103,41,28 120,91,87 100,94,87 119,108,93 123,108,88 132,113,90 146,126,96 143,123,93 147,124,93 147,124,93 139,118,91 140,119,92 141,121,91 139,119,89 136,117,94 126,111,91 131,115,98 131,116,94 138,117,92 139,118,91 134,113,86 131,110,83 129,108,81 136,119,95 119,113,108 56,47,39 71,60,53 52,45,43 85,79,84 137,134,138 95,93,94 92,90,88 80,78,79 69,67,68 108,99,84 126,111,91 123,108,88 128,115,94 126,111,89 127,112,90 126,109,85 128,111,87 124,109,87 124,108,91 116,102,86 115,101,85 112,98,82 111,100,93 110,100,99 113,103,102 113,103,102 115,105,104
57,128,209 55,121,199 160,157,161 254,227,182 224,197,152 236,209,162 228,203,159 224,197,152 222,195,150 250,225,181 255,233,187 249,224,178 250,225,179 253,228,184 254,229,183 252,226,185 251,226,180 255,231,183 239,213,172 229,203,162 223,198,154 233,208,164 254,229,181 255,238,190 251,226,180 255,231,185 255,231,190 255,232,191 244,218,177 163,158,146 150,141,137 143,136,136 139,132,135 134,127,130 136,129,132 134,127,130 136,126,130 202,187,165 255,246,211 255,244,201 255,241,197 255,242,194 255,244,201 255,245,203 255,250,216 255,243,205 255,237,192 255,238,198 255,250,212 255,241,201 255,243,203 255,235,190 255,245,205 255,246,203 255,245,199 255,241,201 255,236,198 255,237,199 255,224,178 255,230,185 255,222,181 166,95,74 123,24,16 126,21,20 126,20,22 124,21,22 124,21,24 125,22,23 123,22,22 124,22,20 128,27,27 123,22,22 119,21,22 115,21,21 108,22,19 105,20,17 99,26,19 91,38,24 115,94,92 119,103,88 120,105,85 123,106,82 142,121,96 142,121,94 146,121,93 148,123,95 141,117,91 142,118,92 135,114,87 134,113,86 131,112,87 128,113,93 130,115,95 128,113,91 134,113,88 131,112,87 134,113,86 133,112,87 132,111,86 78,67,52 41,34,32 57,46,43 145,134,129 108,107,110 112,112,120 102,103,108 81,81,78 94,87,85 83,81,82 73,71,72 91,82,74 121,107,91 122,106,89 120,106,88 125,111,93 121,107,91 119,108,91 118,107,90 121,107,89 126,112,94 115,101,85 115,101,85 108,94,78 114,102,92 111,99,99 111,101,102 113,103,104 114,104,103
56,129,207 53,119,188 176,173,158 255,233,185 235,212,170 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 253,228,180 247,222,176 244,219,173 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 251,226,180 238,213,167 253,228,180 250,226,171 237,212,166 254,228,189 255,235,192 248,221,178 224,202,157 147,143,137 146,140,135 143,133,134 133,126,126 134,127,127 136,129,129 134,127,127 138,128,127 207,190,166 255,245,205 255,236,197 255,234,189 255,246,201 255,244,199 255,247,202 255,249,211 255,242,201 255,243,199 255,238,195 255,247,204 255,241,198 255,245,202 255,239,187 255,241,199 255,243,199 255,239,195 255,239,196 255,242,198 255,246,202 255,230,185 255,232,186 255,227,183 170,106,78 123,35,26 126,24,22 124,24,21 125,28,24 124,34,26 122,33,20 121,34,18 119,35,20 118,32,27 121,30,29 118,24,26 115,24,23 107,25,19 103,21,15 95,15,15 93,25,23 99,51,35 111,96,87 116,102,86 119,104,84 142,118,94 140,121,96 140,119,92 140,116,90 135,114,87 141,120,93 135,114,89 133,114,89 128,111,85 131,114,90 130,113,89 130,113,87 131,112,85 130,113,87 126,107,80 132,111,88 126,107,82 73,72,65 63,56,56 82,77,74 113,111,109 73,71,69 110,110,110 63,65,65 105,103,99 101,94,92 87,85,83 60,58,56 79,70,64 121,110,91 120,107,86 118,105,84 116,102,86 115,101,87 120,105,94 118,104,90 119,105,89 119,105,87 116,102,86 112,98,82 112,98,82 112,100,88 108,98,97 111,101,102 111,101,102 114,102,104
57,130,208 52,114,182 199,185,169 254,227,182 233,207,166 249,218,179 252,225,180 247,222,178 221,196,152 224,199,153 219,194,150 229,204,158 240,215,169 225,200,156 238,213,169 243,218,172 245,220,174 243,218,172 230,205,157 251,226,178 237,212,166 242,217,171 235,210,164 240,215,169 255,235,191 254,228,187 255,239,192 255,240,193 240,217,175 156,152,144 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 132,125,125 133,126,124 239,216,187 255,245,207 255,244,216 255,243,203 255,244,199 255,234,189 255,247,203 255,252,210 255,252,206 255,241,199 255,238,195 255,244,202 255,244,201 255,245,202 255,240,191 255,236,193 255,243,200 255,234,190 255,232,188 255,242,203 255,239,200 255,234,192 255,225,181 255,221,176 240,198,158 123,58,39 115,25,19 119,36,21 133,57,33 171,99,60 145,68,35 144,54,30 144,57,32 139,70,39 144,81,48 111,54,25 98,35,13 105,26,23 100,21,16 98,19,16 93,18,16 89,39,24 107,94,87 115,101,87 117,101,86 134,115,90 143,119,93 137,118,91 133,114,87 134,113,86 134,113,86 133,112,87 127,108,83 123,106,82 123,108,86 123,108,86 129,112,88 126,112,87 123,108,88 123,109,84 131,114,90 124,107,79 62,61,52 91,88,92 56,51,53 113,106,106 60,50,51 101,94,97 72,67,66 97,92,89 89,82,80 86,84,82 54,52,53 93,84,80 122,108,92 120,106,90 115,101,85 120,106,92 115,101,85 119,105,91 120,106,92 114,100,84 116,102,88 113,99,83 109,95,79 110,99,84 109,99,89 113,103,102 111,101,102 113,103,104 113,103,104
55,128,204 56,113,180 211,191,171 228,203,159 242,220,173 247,221,171 255,231,185 244,218,177 255,232,186 246,221,173 247,223,172 244,219,173 239,214,168 243,218,170 231,206,162 214,189,145 211,186,142 233,208,164 253,228,182 242,217,171 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,238,188 221,198,158 150,144,135 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,127 137,130,128 255,238,191 181,171,172 124,129,137 135,128,131 244,237,221 255,240,204 255,251,207 255,251,214 255,245,204 255,237,195 255,232,182 255,243,201 255,237,191 255,237,191 255,246,200 255,241,195 255,238,192 255,234,190 255,233,189 255,237,194 255,241,199 255,239,190 255,227,175 255,226,180 255,226,182 146,100,70 134,62,45 132,76,50 112,61,37 167,127,104 152,114,93 143,100,81 142,101,83 152,114,95 141,106,91 90,44,30 106,41,29 120,74,48 95,35,21 94,21,16 95,21,19 75,39,33 104,95,87 113,102,85 114,101,80 126,111,91 131,114,90 130,111,86 129,112,86 130,113,87 129,110,85 127,108,83 126,109,85 124,109,87 125,108,84 124,109,87 125,108,84 126,109,85 122,106,89 125,107,86 122,105,79 126,107,82 105,91,77 30,31,36 62,60,61 108,101,104 102,90,92 103,93,97 97,87,88 93,88,87 56,54,52 74,72,73 57,58,61 83,78,77 114,101,94 116,102,86 116,102,88 113,99,85 114,100,86 114,100,86 114,100,86 113,97,84 114,98,85 106,95,80 109,98,83 106,95,80 107,95,85 109,99,98 111,101,100 114,104,103 113,103,102
56,129,200 58,109,170 242,219,188 245,218,173 245,223,174 248,222,172 245,220,174 240,215,171 225,200,154 231,206,160 231,206,160 255,233,187 246,221,175 253,228,180 236,211,167 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 147,141,132 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 134,127,127 141,131,132 248,237,222 93,98,108 132,139,151 96,99,108 85,83,95 92,95,102 255,253,236 255,250,218 255,245,206 255,241,199 255,242,191 255,241,197 255,245,201 255,243,197 255,237,188 255,236,190 255,238,189 255,234,185 255,232,186 255,227,183 255,239,197 255,233,188 255,223,176 255,232,186 255,226,177 254,218,171 136,96,60 101,71,45 145,103,79 147,96,72 155,102,77 157,104,79 150,101,79 148,95,79 143,93,76 90,67,56 47,41,36 84,55,49 118,75,60 74,31,16 68,28,21 98,88,78 100,96,88 110,99,84 112,99,78 114,100,86 128,114,96 130,112,93 128,111,87 126,112,85 122,108,81 127,108,85 126,108,87 126,111,91 122,104,83 124,107,83 124,107,83 122,104,83 123,108,88 125,106,83 123,104,79 124,105,80 123,105,84 58,53,52 62,59,63 65,58,61 104,94,95 82,70,72 96,86,87 74,69,68 83,81,82 59,58,61 37,36,41 44,39,38 80,69,62 119,105,89 114,100,86 114,99,88 109,94,83 111,96,85 111,96,85 112,97,86 111,97,83 107,96,81 107,96,81 106,95,80 101,91,81 110,101,95 113,104,100 111,102,98 115,106,100
59,129,199 51,97,148 217,193,160 237,210,167 246,221,177 250,223,176 251,224,181 244,219,173 255,234,186 255,236,188 250,225,177 252,227,181 246,220,179 251,226,180 235,210,164 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 223,199,166 149,145,137 150,141,137 133,126,126 139,132,132 143,136,136 132,125,125 134,126,132 142,132,136 153,148,145 108,120,126 89,99,105 83,83,83 73,70,76 74,79,87 107,98,111 255,242,227 255,246,208 255,242,203 255,240,198 255,232,188 255,247,201 255,237,192 255,243,196 255,244,200 255,239,190 255,238,190 255,236,192 255,233,189 255,229,185 255,238,192 255,235,184 255,234,185 255,230,181 255,227,176 255,236,194 255,206,182 91,50,30 101,63,44 173,117,91 172,114,88 146,103,84 69,35,17 100,64,44 117,87,70 46,25,23 30,28,26 94,74,67 91,69,61 108,102,95 100,94,89 100,94,87 109,98,83 109,95,77 112,98,82 118,104,88 120,109,92 124,109,87 125,108,82 124,110,85 122,108,83 123,106,82 123,106,82 122,103,80 122,103,78 119,105,80 117,102,80 116,102,77 123,106,82 124,107,83 118,101,77 119,104,82 95,86,71 56,51,48 49,44,46 101,91,90 88,78,77 93,83,82 84,77,80 73,71,69 61,60,65 75,71,80 71,62,56 114,100,82 112,98,82 113,97,82 114,100,84 112,98,82 111,97,83 109,98,83 108,94,80 109,95,79 108,93,82 105,93,81 104,92,80 107,95,83 111,102,96 114,105,101 115,106,102 114,105,101
57,123,192 48,88,136 247,219,181 243,213,171 242,217,171 245,218,171 250,223,180 231,206,160 244,219,171 223,198,150 239,214,166 239,214,168 252,226,185 251,225,184 247,221,180 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 244,218,177 242,217,171 235,210,164 233,208,162 252,227,183 255,231,187 255,230,189 255,245,201 234,209,179 149,145,137 143,134,130 137,130,130 141,134,134 140,133,133 139,132,132 129,122,125 141,136,138 107,109,109 87,99,107 90,100,106 89,91,91 75,73,74 69,74,84 89,85,98 131,118,113 255,241,203 255,246,202 255,239,193 255,240,191 255,238,189 255,243,199 255,240,196 255,239,193 255,236,188 255,234,186 255,240,196 255,234,185 255,231,182 255,232,186 255,241,197 255,234,185 255,233,184 255,231,186 162,150,120 148,107,89 157,103,83 150,104,74 162,109,84 165,109,83 147,101,75 142,104,85 150,105,84 121,80,62 78,49,43 26,22,31 36,36,36 122,106,102 106,97,89 104,95,89 101,95,90 107,96,89 107,93,79 106,95,78 116,102,88 118,104,88 120,106,88 122,107,85 121,107,89 120,105,85 119,102,78 119,100,75 119,100,73 124,105,80 123,104,79 119,100,75 118,101,77 116,102,77 117,102,80 114,98,83 114,101,80 109,100,83 83,77,70 41,39,37 68,66,67 88,85,89 79,76,80 79,77,78 77,79,74 67,71,75 64,64,76 97,88,84 109,95,81 100,90,89 98,95,99 103,99,108 107,100,103 102,93,85 104,94,84 102,91,76 104,93,78 107,92,81 105,90,79 104,90,76 103,92,77 111,100,93 115,106,102 116,107,103 116,107,103
