58,126,208 60,136,213 192,173,136 238,213,165 236,210,169 229,206,166 236,210,169 247,219,181 249,223,182 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 212,186,147 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,200 255,235,194 166,157,151 142,137,139 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 133,126,129 131,126,128 129,127,128 122,122,122 255,250,223 255,247,205 255,232,189 255,231,195 254,232,194 248,226,188 244,217,181 255,239,207 255,240,206 255,237,194 255,240,195 255,239,194 255,240,199 255,239,198 251,224,188 255,233,186 255,246,199 166,154,142 141,135,128 139,128,121 135,127,116 125,117,106 124,115,107 121,110,103 105,98,96 121,112,108 132,120,108 154,131,102 155,132,101 152,132,100 152,129,100 146,125,98 149,129,99 148,128,98 146,125,98 145,121,95 150,127,98 148,125,96 151,128,97 149,124,94 147,124,95 146,125,98 148,128,98 146,126,96 141,126,115 140,124,91 138,114,88 141,120,93 141,120,93 137,119,98 139,121,100 137,118,95 144,125,98 146,125,98 147,130,104 140,126,108 129,113,98 125,111,97 128,117,102 117,104,97 118,105,98 118,105,98 121,108,103
58,126,208 62,134,212 226,203,163 251,217,174 244,219,175 238,212,173 251,225,184 255,229,189 238,212,171 236,210,169 244,218,177 240,214,173 226,200,161 243,217,178 235,209,170 245,219,178 222,196,155 223,197,156 239,213,174 255,230,191 250,224,185 245,219,180 158,147,142 133,128,130 133,126,129 136,129,132 134,127,130 133,126,129 129,124,126 130,123,126 129,123,128 134,128,133 131,129,127 226,214,188 255,246,205 255,244,207 255,243,207 255,236,200 255,236,200 255,238,197 255,241,200 255,246,202 255,232,185 255,233,186 255,237,192 255,238,191 255,235,190 254,229,185 255,238,191 255,239,192 169,158,141 141,135,126 129,118,111 134,126,115 125,117,106 125,117,106 122,111,104 106,99,97 123,110,103 132,121,106 144,125,98 151,128,97 146,128,96 146,125,98 148,127,102 149,128,101 146,126,96 145,122,93 148,123,95 148,124,98 143,122,95 143,123,93 148,123,95 149,125,99 149,128,103 139,120,95 145,134,127 177,179,193 142,141,146 119,108,101 131,116,94 136,119,93 137,122,102 140,125,105 138,119,96 141,122,95 141,122,95 138,121,97 134,120,102 127,113,97 122,108,92 125,111,95 119,108,101 117,104,99 112,101,96 118,107,104
53,129,204 60,127,200 236,213,171 208,186,141 224,201,161 248,225,183 236,211,167 250,224,183 246,220,179 245,219,178 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 251,225,184 253,227,188 252,226,187 245,219,178 228,202,161 244,219,175 255,231,195 158,145,140 136,131,130 134,127,127 135,127,133 134,129,131 131,126,128 134,125,121 213,197,182 255,240,224 255,255,232 255,250,215 255,255,216 255,249,208 255,244,203 255,240,206 255,234,193 255,235,194 255,240,201 255,240,205 255,240,200 255,234,191 255,232,192 255,238,193 255,233,189 255,231,185 255,230,184 255,237,190 255,245,198 162,152,130 141,137,120 142,131,128 136,127,119 130,121,113 124,114,104 118,110,99 104,95,91 109,98,91 130,115,104 141,122,99 149,125,99 148,128,96 145,124,99 144,127,103 143,126,102 140,121,94 144,125,98 147,124,95 143,122,97 143,119,93 150,124,99 149,126,97 141,120,93 136,119,91 138,119,92 103,102,105 119,124,132 90,94,98 81,82,87 79,77,87 128,119,111 138,121,97 137,118,91 135,117,98 137,120,96 135,118,94 131,116,94 135,121,103 132,118,102 123,109,93 120,106,88 115,104,99 110,99,92 114,103,98 116,107,103
56,131,211 58,119,192 252,227,183 227,205,160 235,213,168 235,210,164 238,213,169 246,220,179 250,225,179 247,222,176 245,220,176 246,221,177 238,212,171 229,203,164 228,202,163 244,218,177 249,224,176 243,218,170 250,225,179 247,222,176 251,226,180 235,209,168 155,146,140 140,133,133 136,129,132 133,126,129 135,128,131 135,128,128 255,254,230 255,249,216 255,244,211 255,248,211 255,242,197 255,250,206 255,239,198 255,241,200 255,240,199 255,245,205 255,238,198 255,244,205 255,247,210 255,239,199 255,238,194 255,235,190 255,234,187 255,232,185 255,233,187 255,234,188 255,234,192 255,235,192 173,153,133 148,134,120 145,133,123 142,130,118 131,121,111 126,115,108 121,113,102 109,100,92 105,94,89 124,113,98 133,114,91 147,126,99 147,123,97 142,121,94 142,125,99 137,122,102 139,120,93 146,125,98 140,121,96 140,121,96 139,118,93 145,121,95 144,121,92 151,127,101 139,121,91 172,157,146 103,104,107 100,109,111 103,105,105 90,89,92 78,79,84 86,81,83 134,120,102 132,113,90 139,118,95 133,116,92 137,119,98 127,112,90 133,118,98 129,115,97 119,105,87 116,102,86 116,105,100 114,103,100 114,101,98 118,107,102
55,127,208 61,111,181 247,217,175 246,221,175 247,222,178 245,220,176 250,225,181 238,212,171 232,207,161 238,213,167 255,235,191 240,215,171 242,216,175 237,211,170 231,206,162 236,210,169 232,207,163 249,224,180 252,228,177 254,230,179 255,233,187 251,225,184 155,146,142 139,132,132 139,132,135 137,130,133 133,126,129 132,125,128 255,255,229 255,251,214 255,247,212 255,247,207 255,237,198 255,245,205 255,247,204 255,236,196 255,242,201 255,241,201 255,240,200 255,235,196 255,232,192 255,239,195 255,239,194 255,230,186 255,225,183 255,231,187 255,209,177 138,55,33 159,49,36 163,46,36 167,44,42 161,38,36 157,34,34 156,38,35 145,41,35 136,39,33 128,70,60 119,93,83 106,96,95 118,106,94 128,110,91 147,126,99 144,126,94 148,125,96 141,121,91 138,119,92 138,119,94 140,121,94 138,121,97 132,119,96 139,122,98 142,121,94 141,120,93 139,118,91 138,121,95 133,122,115 103,108,107 105,111,112 106,110,112 96,95,100 75,74,79 79,78,81 102,93,85 128,113,91 137,118,95 129,115,90 130,112,91 131,114,90 129,112,86 126,111,89 116,102,84 115,101,85 114,103,96 109,100,96 112,101,98 117,106,103
57,129,210 54,101,160 226,200,159 232,212,162 236,209,166 247,220,177 255,231,186 245,220,174 251,226,180 221,196,150 216,190,149 223,198,154 242,216,175 240,215,171 243,218,174 242,217,171 233,208,162 250,225,179 254,229,181 233,208,160 230,205,161 247,219,181 145,133,133 144,134,133 135,128,131 136,129,132 134,127,130 135,127,133 255,255,227 255,245,205 255,240,205 255,241,202 255,243,199 255,246,207 255,238,199 255,238,197 255,247,209 255,241,198 255,242,199 255,239,195 255,246,204 255,244,204 255,234,194 255,231,188 255,230,184 255,231,191 130,34,21 135,26,20 135,26,22 135,26,22 133,25,23 130,28,24 134,25,21 135,25,24 128,26,22 127,26,26 110,24,21 103,41,28 110,99,94 114,106,95 123,108,88 145,124,97 143,123,93 147,124,93 140,119,92 140,119,92 141,121,91 138,117,90 127,112,92 131,115,98 136,117,94 140,119,92 134,113,86 133,112,85 135,118,94 119,113,108 65,54,47 71,60,55 85,79,84 110,107,111 95,93,91 80,78,79 72,65,63 126,113,92 123,108,88 127,112,90 128,113,91 126,109,85 128,113,91 124,109,89 116,102,86 115,101,87 111,100,93 110,100,99 113,103,102 115,105,104
56,129,207 58,91,137 246,219,174 217,190,145 225,198,155 243,218,174 232,207,161 253,228,182 243,218,172 249,224,178 253,228,180 240,215,171 246,221,177 218,193,149 221,196,152 240,215,169 243,218,174 255,233,182 251,226,182 253,228,182 255,233,190 243,217,176 150,141,133 136,129,127 140,133,133 130,123,123 134,127,127 136,126,127 255,254,215 255,245,205 255,235,190 255,238,191 255,244,201 255,247,210 255,240,197 255,239,195 255,246,203 255,240,193 255,231,179 255,240,198 255,243,199 255,243,201 255,238,197 253,226,183 255,232,188 255,228,185 138,43,34 124,22,18 123,21,19 121,24,20 124,21,22 121,24,20 116,22,22 116,22,24 112,23,21 112,23,21 106,21,18 102,25,21 95,46,37 112,89,76 117,106,89 133,115,94 140,121,96 145,121,95 143,123,93 141,117,91 136,115,90 128,111,85 123,109,84 131,113,92 133,112,87 129,110,85 131,112,85 132,111,84 132,126,119 111,99,99 143,134,130 110,108,109 110,111,114 97,102,101 101,94,92 84,82,80 73,66,66 119,108,93 120,106,88 123,109,91 121,107,91 120,106,92 121,107,93 123,109,93 115,101,85 112,98,82 112,100,88 111,101,100 113,103,104 113,103,102
57,130,208 59,89,129 255,228,181 235,209,168 250,222,182 253,228,184 237,212,168 232,207,163 218,193,147 228,203,157 229,204,160 243,218,174 239,214,168 247,222,176 250,225,179 243,218,172 249,224,180 242,217,173 235,210,164 250,224,183 255,244,199 242,220,175 146,140,133 141,134,132 134,127,127 135,128,128 130,123,123 137,127,126 255,251,212 255,233,194 255,246,202 255,242,195 255,247,198 255,249,207 255,246,203 255,234,192 255,248,205 255,242,199 255,238,189 255,238,196 255,238,194 255,233,187 255,242,199 255,245,201 255,224,180 255,223,180 147,82,61 116,26,20 124,28,24 121,39,19 174,100,64 162,102,52 157,97,56 132,69,34 110,29,18 109,24,21 104,22,18 100,21,18 89,28,21 116,80,70 115,101,85 128,110,89 141,120,93 139,118,91 136,115,88 136,112,86 135,114,89 129,112,86 123,109,84 124,110,85 126,109,83 125,108,82 125,108,82 134,113,88 77,76,69 107,100,103 121,116,115 79,72,72 103,101,99 105,105,102 62,55,53 88,86,84 78,73,75 120,108,96 120,106,88 116,102,84 116,102,86 120,106,92 120,106,92 115,101,85 112,98,82 111,97,81 108,98,86 111,101,100 111,101,102 111,101,102
55,128,204 78,96,124 219,194,150 242,220,173 255,233,182 247,221,180 255,232,186 243,219,168 255,232,186 239,214,168 233,208,162 219,193,152 211,186,142 236,211,165 247,222,176 240,214,173 236,211,167 252,227,179 252,227,181 255,235,189 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 133,126,126 136,129,127 137,130,128 255,247,203 100,105,111 135,128,131 255,247,218 255,251,207 255,251,214 255,239,199 255,231,186 255,243,201 255,238,192 255,246,200 255,241,195 255,234,190 255,234,190 255,237,194 255,244,198 255,230,178 255,226,180 253,215,178 127,67,44 132,76,50 140,95,72 154,116,95 143,100,81 146,108,89 147,109,92 90,44,30 110,53,34 93,33,19 94,21,16 80,23,20 109,94,85 113,102,85 116,103,82 132,115,91 130,111,86 128,111,85 130,111,86 127,108,83 120,106,81 122,105,81 124,109,87 128,111,85 122,107,87 125,107,86 125,106,81 122,108,94 30,31,36 53,48,50 110,100,101 103,93,97 55,50,49 80,78,76 74,72,73 66,65,68 107,98,92 116,102,86 115,100,89 112,98,84 114,100,86 112,98,84 116,100,87 106,95,80 109,98,83 104,92,82 109,99,98 115,105,104 114,104,103
56,129,200 112,122,142 245,218,173 247,225,176 246,221,173 232,207,163 231,206,160 247,222,176 255,233,187 249,224,178 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 226,202,165 146,135,130 141,134,132 137,130,130 139,132,132 134,127,127 139,129,130 158,151,151 125,127,141 82,85,94 76,74,82 117,101,84 255,248,216 255,245,207 255,243,199 255,237,193 255,245,199 255,237,188 255,239,193 255,235,184 255,233,187 255,226,182 255,244,200 255,230,183 255,234,188 255,225,180 255,221,178 83,53,27 150,101,79 169,116,91 174,121,96 147,97,80 147,94,78 102,79,68 59,43,37 91,48,33 74,31,16 101,79,71 99,95,87 111,100,85 111,97,83 123,109,91 129,111,92 126,112,85 123,109,82 127,108,85 128,113,91 122,104,83 122,105,81 124,107,83 121,106,86 124,105,82 124,105,80 122,104,83 48,43,42 68,63,65 98,91,94 67,55,57 93,86,86 79,77,78 55,54,57 38,35,41 71,60,53 118,104,88 114,99,88 113,98,87 109,94,83 111,96,85 112,98,84 107,96,81 107,96,81 102,92,82 110,101,95 113,104,100 114,105,101
59,126,197 151,152,140 255,228,185 249,224,178 249,224,180 249,224,178 255,235,187 254,229,181 249,224,178 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 245,219,178 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 221,197,164 149,140,134 143,136,134 140,133,133 135,128,128 133,125,131 148,141,141 98,103,109 88,100,108 85,85,80 65,65,73 86,82,95 215,198,188 255,247,205 255,237,195 255,237,191 255,241,195 255,239,194 255,241,197 255,225,175 255,236,190 255,238,192 255,231,185 255,241,192 255,234,183 255,231,181 255,237,192 132,86,60 162,117,94 173,118,89 178,116,87 171,124,101 154,115,87 116,81,68 27,20,23 42,32,31 120,102,97 102,96,89 100,94,87 107,95,85 106,95,80 114,100,86 119,108,91 126,109,83 122,107,85 123,108,86 125,106,83 126,107,80 125,106,83 118,101,75 118,101,77 116,102,77 118,100,79 116,103,82 115,106,89 41,41,38 70,65,64 92,82,81 87,80,80 67,65,63 72,73,78 75,72,76 111,97,81 109,97,87 108,98,88 113,99,85 109,98,83 106,95,80 104,93,78 108,93,82 100,88,76 103,91,79 111,100,95 115,106,102 116,107,103
58,120,190 196,189,173 239,212,169 219,194,148 247,220,173 255,233,180 255,235,191 255,231,185 255,233,185 253,228,184 240,214,175 245,219,180 235,210,166 224,198,159 245,220,174 247,221,180 254,229,183 255,235,189 255,236,190 255,238,192 246,221,177 201,176,146 153,144,140 137,130,130 142,135,135 135,128,128 136,129,132 112,110,111 97,102,108 92,104,110 89,93,97 79,76,80 83,81,89 103,92,87 255,247,203 255,237,192 255,238,192 255,246,202 255,247,203 255,241,197 255,233,180 255,238,196 255,237,188 255,230,185 255,238,192 255,234,187 255,232,184 160,132,103 139,97,75 95,68,61 133,89,61 135,84,58 143,115,104 140,121,109 139,98,80 34,22,22 28,30,30 113,104,100 102,96,89 104,95,91 106,97,91 109,98,83 112,98,84 116,102,86 119,105,87 118,105,84 117,102,82 118,99,74 120,101,76 123,104,79 124,105,80 119,100,75 118,101,75 117,99,80 115,101,85 110,99,82 100,94,87 53,53,53 59,67,74 87,95,100 65,70,69 43,42,47 66,63,67 106,100,91 102,95,93 93,103,123 100,108,126 141,141,153 145,140,142 119,112,110 102,91,72 104,89,80 103,92,77 113,101,91 114,103,100 115,106,102
56,113,176 232,218,191 255,229,185 247,222,176 255,249,202 246,222,169 231,206,160 255,231,192 255,232,191 253,228,182 253,228,182 252,227,181 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 252,227,181 254,229,183 255,233,187 191,166,138 146,137,133 140,133,133 130,123,123 137,130,130 131,126,128 58,51,51 66,53,46 77,75,76 120,122,122 76,74,75 72,65,68 80,73,71 255,236,192 255,242,199 255,246,202 255,247,203 255,247,203 255,239,195 255,233,184 255,232,183 255,241,193 255,240,194 255,238,192 255,237,191 255,233,184 60,44,31 255,201,159 226,134,102 223,137,107 126,77,57 139,91,62 137,89,64 130,85,62 46,26,17 21,26,32 112,105,105 104,93,88 103,94,88 106,97,89 105,94,79 107,93,77 115,101,83 114,100,82 114,98,81 115,101,76 117,97,77 115,101,76 115,101,76 116,102,77 117,100,76 119,105,87 116,106,96 80,69,62 113,98,87 242,232,222 247,239,228 213,204,196 89,82,80 74,72,82 77,73,82 89,91,107 78,82,97 63,63,71 62,65,74 103,108,114 100,108,115 98,103,113 87,89,103 75,72,87 100,92,79 104,93,76 111,99,89 115,106,102 117,108,104
60,110,176 244,224,192 255,247,197 255,236,192 255,241,191 255,246,195 255,249,201 255,235,189 255,237,186 254,229,183 249,224,178 255,231,190 255,231,190 249,223,182 240,214,173 254,227,182 255,233,181 255,236,179 255,233,187 244,219,173 255,235,194 171,149,129 146,137,131 135,128,126 139,132,132 136,129,129 74,72,70 69,62,60 104,95,91 99,90,86 76,78,73 55,54,47 62,62,57 78,73,72 255,236,184 255,238,194 255,240,196 255,247,202 255,246,201 255,236,192 255,237,188 255,233,183 255,238,189 255,230,182 255,233,184 255,237,193 255,239,194 52,45,43 255,156,112 231,135,104 255,213,180 120,73,52 140,91,69 144,91,68 117,79,58 54,34,25 21,24,31 56,51,50 100,94,89 100,94,87 108,99,93 105,94,79 103,91,79 113,99,81 113,99,83 115,100,80 114,99,77 114,99,77 115,97,76 114,99,79 116,100,83 144,127,119 255,245,245 255,251,255 87,77,78 197,184,181 230,221,217 255,248,246 255,252,246 98,96,94 154,154,162 150,153,164 101,103,117 82,85,94 57,56,61 43,42,45 41,40,45 98,106,115 98,106,115 97,102,112 91,90,95 80,74,67 101,92,75 119,107,97 118,106,96 117,104,99
