67,63,76 64,57,71 85,74,81 105,94,89 129,115,99 156,138,117 165,141,117 178,153,125 181,154,122 183,156,124 186,159,127 184,161,132 183,159,133 174,153,128 157,138,115 126,106,86 125,103,85 156,135,112 171,142,118 171,147,114 177,153,118 189,162,130 186,162,129 199,170,137 192,165,129 193,169,134 188,164,131 188,161,129 185,158,126 189,162,130 187,163,128 172,148,115 184,160,127 185,158,126 188,161,129 187,160,128 190,163,131 198,171,135 195,168,132 190,166,131 183,159,126 190,166,133 187,163,130 193,170,139 184,159,129 195,170,142 191,167,132 175,148,114 176,147,116 183,154,121 181,154,120 176,149,115 171,144,112 194,167,133 193,169,134 189,162,126 190,163,129 197,170,136 195,168,134 193,166,134 188,161,129 185,158,124 185,158,122 187,160,124 197,170,134 194,167,133 182,155,121 187,160,128 188,161,127 193,166,130 189,162,128 187,160,128 181,154,120 187,160,126 188,161,127 197,170,136 186,162,129 185,160,130 179,152,120 173,146,114 175,147,118 143,115,86 111,92,69 94,76,57 90,71,57 88,69,55 88,69,55 88,69,55 80,64,51 70,54,39 85,67,46 99,79,49 95,76,60 62,50,55 53,54,77 68,88,132
72,67,83 68,61,75 68,59,74 77,66,75 105,94,91 129,114,105 157,139,120 153,134,109 178,158,128 168,144,118 128,107,84 117,97,79 127,106,93 149,134,114 192,169,138 189,162,130 201,172,137 179,151,113 187,160,126 180,151,120 180,153,119 165,138,106 178,150,121 186,159,125 179,152,120 174,147,115 188,160,131 187,158,127 184,155,122 187,160,128 172,148,115 190,166,133 191,167,130 193,165,136 173,149,114 188,161,129 176,152,119 179,155,122 188,164,127 184,160,125 188,164,131 187,161,136 180,157,128 184,160,134 187,162,134 185,161,135 186,162,129 183,156,124 201,172,137 190,161,126 197,168,133 193,166,132 193,166,134 177,152,122 174,150,115 181,152,117 193,166,132 197,170,138 178,151,119 175,148,116 187,160,128 194,167,131 178,151,115 190,163,127 192,165,129 197,170,134 200,173,139 193,166,132 192,165,131 193,166,132 194,167,131 200,173,139 193,166,132 174,147,113 195,168,134 176,149,115 182,155,123 183,156,122 193,166,130 193,166,130 197,168,133 198,171,137 185,160,130 181,156,126 162,133,109 156,130,105 150,124,99 135,109,84 122,101,78 106,86,66 96,75,52 102,83,60 96,79,55 93,79,52 81,67,40 87,71,54
62,57,73 61,58,75 65,61,72 62,58,69 71,62,75 93,82,91 114,103,98 119,104,95 136,120,105 166,148,127 169,150,125 176,154,120 191,167,134 197,170,134 193,169,134 191,167,130 186,162,125 195,171,134 194,171,131 192,165,129 187,160,128 189,161,132 195,168,136 186,159,125 198,171,137 190,162,133 185,158,124 188,161,129 192,165,129 189,160,129 174,147,113 178,150,121 175,148,114 191,167,132 200,173,137 173,146,114 173,146,114 169,141,112 173,145,116 180,156,123 196,172,135 195,170,140 194,169,139 186,161,131 194,169,139 177,154,123 179,152,120 187,163,126 193,164,129 201,174,138 208,181,147 190,163,127 182,154,125 179,151,122 183,156,124 170,146,113 185,161,124 183,157,118 192,165,133 179,152,120 185,158,126 178,151,119 175,148,116 173,146,114 182,155,119 204,177,141 200,173,141 183,156,124 168,140,111 183,156,124 185,158,124 204,177,143 193,166,130 178,151,117 179,152,118 176,149,115 178,151,119 175,148,114 187,160,124 193,166,130 182,153,122 182,155,123 183,154,123 184,155,124 183,155,126 179,151,122 186,159,127 187,160,128 185,158,126 176,148,121 155,130,102 130,104,81 131,107,83 126,102,80 101,77,55 104,83,58
73,69,82 70,66,79 61,57,68 66,62,73 69,61,78 69,62,76 83,76,76 105,94,87 130,119,104 122,106,91 128,113,91 158,135,106 185,161,128 186,162,127 190,166,129 188,164,127 192,165,131 181,154,120 182,155,121 178,151,119 176,152,117 181,157,124 178,151,119 180,153,121 179,152,120 189,161,132 180,153,117 182,153,120 180,153,119 180,153,117 187,160,124 195,168,134 194,167,131 188,164,129 194,169,125 198,171,139 179,152,118 185,158,126 175,148,116 191,167,134 190,166,131 198,173,143 178,155,126 181,153,124 179,152,120 176,152,117 195,168,136 180,153,117 188,159,124 182,153,120 181,156,126 183,156,122 183,154,121 185,158,126 183,156,124 187,165,131 173,149,116 188,161,125 192,165,129 181,154,118 183,159,126 173,149,116 170,145,115 180,153,121 180,153,119 188,161,125 174,147,115 175,148,116 180,152,123 189,161,132 190,163,127 190,163,129 185,158,122 186,159,123 190,163,127 182,155,119 181,154,120 173,146,114 176,149,117 174,147,115 173,146,114 167,140,108 167,138,105 182,153,120 181,154,120 185,158,126 183,156,120 193,166,130 192,165,129 180,153,121 181,154,122 187,160,128 193,165,136 178,150,121 166,138,109 153,128,98
63,59,68 60,57,61 62,59,65 65,61,70 69,62,74 59,59,71 70,63,75 82,71,78 103,91,91 116,104,94 120,109,94 135,123,97 152,129,98 169,140,116 181,153,124 183,156,122 181,154,120 190,163,129 186,159,125 182,155,121 185,158,124 194,167,133 185,161,124 176,149,115 193,164,129 189,162,126 198,171,135 192,165,131 187,160,128 175,148,116 181,150,129 178,152,113 195,174,131 185,162,120 183,158,114 176,147,127 183,155,126 192,168,131 188,161,127 192,165,133 186,158,129 184,159,129 180,155,127 181,157,124 194,170,133 185,158,124 194,167,131 182,153,120 188,161,129 179,152,120 186,159,125 189,160,127 194,166,137 179,152,118 198,174,139 180,156,123 178,154,121 187,160,128 200,173,139 194,167,133 188,164,131 173,149,116 167,142,112 186,161,131 183,156,124 182,155,121 189,162,130 192,164,135 179,152,120 175,148,116 179,152,118 175,148,114 186,159,125 181,154,120 188,161,125 190,163,127 180,153,119 188,161,129 187,160,128 182,155,123 171,146,116 181,157,124 193,164,131 194,167,133 187,160,126 183,156,122 183,156,120 181,154,118 174,147,111 174,147,113 173,146,112 180,153,119 174,147,113 185,158,124 176,149,115 174,147,113
71,63,80 67,60,74 63,59,68 71,64,76 67,60,72 65,61,72 63,59,72 68,61,75 79,71,79 99,89,88 116,106,96 130,114,99 156,132,108 158,134,110 162,137,109 187,162,132 190,163,129 195,168,134 183,156,122 179,152,120 185,158,124 180,153,119 177,153,120 181,154,120 189,160,127 187,158,123 190,161,128 182,153,122 188,160,120 202,175,143 193,167,128 187,158,123 171,152,70 180,165,73 183,167,84 180,156,101 176,152,117 178,158,112 175,148,114 185,157,128 190,165,137 179,151,122 179,156,127 189,160,125 114,85,11 182,152,108 188,161,125 174,150,117 183,156,124 181,157,122 176,147,114 179,151,122 179,150,115 199,174,144 178,158,126 188,171,147 135,116,102 169,149,129 182,153,122 186,159,127 182,155,123 181,157,124 170,146,113 177,153,120 181,154,120 182,155,121 185,158,126 186,158,129 183,156,124 192,165,133 192,165,129 190,163,129 174,147,113 185,158,124 192,165,129 181,154,118 188,161,129 186,158,129 178,150,121 181,154,122 187,159,130 185,158,126 183,156,122 193,166,132 182,155,121 179,152,116 176,151,107 174,150,99 167,137,91 170,143,100 180,157,117 198,171,137 193,169,132 189,162,128 165,138,104 196,169,135
69,64,80 67,62,78 67,63,74 65,61,72 66,58,66 65,60,62 68,59,74 67,60,72 71,62,73 91,83,89 94,85,81 112,100,90 133,114,102 137,122,100 140,119,96 159,135,109 173,148,118 195,171,136 187,160,126 197,170,136 189,162,130 187,160,126 185,158,124 188,161,129 186,159,127 201,174,142 194,167,135 192,165,133 190,164,123 180,156,105 191,186,35 213,193,45 219,198,28 213,188,28 205,185,26 198,183,24 180,176,29 178,168,60 193,170,128 193,165,136 191,166,138 194,170,137 192,163,139 198,180,62 144,116,37 191,165,45 189,162,128 193,169,136 183,153,125 187,157,129 186,158,129 186,157,124 188,161,127 184,161,132 186,177,173 222,212,211 132,126,133 115,109,114 191,167,134 185,158,126 186,159,127 185,158,126 189,162,130 187,160,128 195,168,134 188,161,127 192,165,133 182,154,125 185,158,126 192,165,129 192,166,127 188,162,123 198,171,137 186,159,127 185,158,126 181,154,122 177,152,122 183,158,128 188,161,129 186,159,123 190,163,127 188,161,127 186,159,125 186,159,125 186,159,125 181,154,120 186,159,125 183,157,118 190,164,125 186,159,123 180,153,117 186,159,127 173,149,112 180,153,117 181,154,118 160,133,97
62,60,68 67,61,86 72,68,79 69,62,76 141,129,88 190,176,106 185,175,35 150,130,71 209,200,44 181,166,45 128,110,66 178,159,95 119,105,91 125,110,99 135,117,98 141,122,99 165,142,113 162,138,105 173,146,114 179,151,124 185,157,128 185,158,126 180,153,119 183,156,124 188,161,129 184,159,129 187,159,130 193,166,134 177,159,88 202,193,46 232,214,56 244,217,60 242,214,46 226,202,28 213,195,24 206,187,21 190,182,21 185,185,30 163,151,53 185,162,133 193,170,141 198,169,149 193,168,109 172,154,38 167,144,45 191,164,47 176,147,123 173,150,121 171,148,119 172,149,118 167,142,112 180,153,121 176,147,112 173,154,119 115,106,100 240,233,233 141,138,144 84,81,85 164,143,120 200,173,137 197,170,136 180,153,121 175,148,116 195,168,136 192,165,131 186,159,125 187,160,128 175,147,118 175,148,114 192,165,129 192,166,127 198,172,133 194,167,133 196,169,135 188,161,129 178,151,119 170,145,115 165,140,110 186,159,127 187,160,124 188,161,127 194,167,133 189,162,128 192,165,131 190,163,129 195,168,136 186,159,127 187,160,126 196,169,133 190,163,129 183,156,120 187,160,128 171,147,112 175,148,114 178,151,117 190,163,129
102,92,10 217,212,32 212,191,52 190,172,39 175,158,35 215,197,53 213,197,41 177,160,24 226,195,48 186,156,44 238,201,75 213,169,69 117,107,58 101,89,94 120,105,94 129,113,98 144,126,105 142,121,96 163,139,113 173,147,122 178,152,113 197,170,136 192,165,133 198,171,139 189,162,126 185,163,118 194,167,131 192,167,123 211,203,22 222,213,25 237,221,40 246,225,53 237,220,55 225,209,37 220,205,26 213,197,23 210,193,28 212,193,27 193,187,21 164,156,32 184,163,136 186,163,103 163,151,53 98,77,36 173,150,121 195,170,140 184,159,129 176,153,122 176,151,121 184,160,127 186,157,124 190,161,128 179,154,124 176,156,126 165,155,154 232,225,225 131,125,130 99,95,104 170,152,133 189,162,126 195,168,132 196,169,133 182,155,121 190,163,127 195,168,136 197,170,138 188,160,131 179,151,122 196,169,135 208,181,145 210,184,145 187,161,122 182,155,119 175,148,114 181,154,122 195,168,136 193,168,138 191,166,136 180,152,123 180,153,121 168,141,109 169,142,110 178,151,119 175,148,114 189,162,128 188,161,129 193,166,134 179,152,118 198,171,137 202,175,143 182,155,123 176,149,117 178,151,115 193,166,130 192,165,129 179,152,118
163,149,8 199,187,30 202,176,54 200,184,55 167,154,36 200,183,60 193,169,48 165,147,27 193,159,57 141,117,25 199,168,49 182,146,56 85,77,53 85,72,80 101,90,87 107,96,89 116,100,87 138,123,101 164,145,118 172,149,118 179,154,124 160,135,105 175,152,121 181,153,126 182,156,117 184,160,123 192,170,121 203,187,86 225,214,31 224,213,26 226,211,21 234,214,37 237,216,48 239,214,43 236,214,39 224,202,27 233,206,31 229,198,22 131,109,3 120,104,21 137,133,28 139,131,27 102,82,52 179,154,124 192,167,137 172,147,117 171,146,116 190,166,133 183,158,128 180,160,130 176,150,125 188,163,133 187,163,130 158,141,113 54,42,42 84,74,75 67,62,61 52,49,55 104,92,80 177,153,127 183,159,126 189,162,128 185,158,124 186,159,123 182,155,123 175,148,116 175,148,116 185,158,126 173,146,114 183,156,122 190,163,127 193,166,130 197,170,134 185,158,124 187,160,126 179,152,118 180,156,123 176,152,119 185,158,126 196,169,137 179,155,122 185,161,128 180,156,123 179,152,120 178,154,119 196,169,135 172,145,111 179,152,120 179,152,120 177,153,120 186,159,127 188,161,129 179,152,116 189,162,126 187,160,124 189,162,126
230,199,52 157,137,21 193,176,38 217,201,70 193,177,46 122,105,29 127,110,45 95,76,23 207,195,125 129,120,75 90,75,24 83,69,24 78,74,26 76,68,44 84,76,82 97,87,91 105,94,89 123,111,101 131,115,98 140,123,97 147,128,101 150,129,102 164,144,114 162,137,109 170,146,113 183,150,125 177,155,117 206,203,36 222,215,31 226,212,28 225,209,28 239,216,44 247,212,44 248,215,49 237,204,38 236,203,39 238,209,66 137,115,21 110,102,39 86,77,30 69,63,15 84,81,14 178,157,134 196,169,137 198,173,143 193,171,137 192,167,137 191,167,134 184,163,136 175,160,149 219,212,212 146,139,142 127,115,127 180,163,153 102,84,83 64,53,48 78,72,67 51,44,54 138,130,149 218,211,209 227,218,214 154,141,136 178,153,123 185,158,126 189,162,128 186,159,125 186,159,123 185,158,126 167,139,110 171,144,112 182,155,123 190,163,129 189,162,126 182,155,119 185,158,124 181,153,124 177,153,120 183,159,126 182,154,125 173,145,116 173,149,116 177,153,120 167,143,110 174,150,115 176,149,117 182,155,123 168,140,111 165,137,108 182,155,121 194,167,133 180,153,119 194,168,129 192,165,129 183,156,120 187,160,124 185,158,122
184,149,26 198,173,55 160,140,24 178,156,39 157,137,33 82,65,18 149,136,84 150,139,77 132,120,63 97,89,53 106,94,28 106,92,38 81,77,31 71,59,73 68,64,73 80,69,76 92,81,78 104,93,88 110,98,88 123,109,91 137,119,89 158,136,102 153,132,107 166,142,118 162,139,99 155,131,98 172,149,109 202,202,31 211,205,30 142,126,0 172,150,42 166,144,27 170,142,32 197,171,32 204,189,53 141,128,6 105,89,15 94,84,31 59,51,29 138,122,107 101,86,35 172,160,49 159,148,84 189,167,133 190,165,137 175,154,129 180,157,128 183,160,131 165,149,136 174,163,156 129,119,118 102,100,101 97,93,106 109,100,92 132,122,121 86,80,75 55,52,56 63,62,79 76,70,93 149,144,141 139,134,131 103,100,106 130,111,95 190,164,125 189,162,128 178,151,115 176,149,115 169,142,108 189,162,128 188,161,127 190,163,129 182,155,121 185,158,122 205,178,142 194,167,133 178,150,121 175,148,116 181,157,122 183,156,124 185,158,126 187,160,128 190,163,131 194,170,137 195,171,136 183,156,122 186,159,127 195,168,134 194,167,133 181,153,124 185,157,128 174,146,117 185,158,126 182,155,119 189,162,126 201,174,138 183,156,120
174,154,38 179,149,33 155,129,49 131,111,32 95,78,29 90,80,42 66,58,24 80,69,36 77,66,31 89,79,41 89,73,17 122,105,38 85,78,51 65,57,74 70,65,81 70,62,79 82,73,86 94,83,90 102,91,84 119,106,99 143,121,56 175,155,67 157,133,107 164,143,118 160,135,107 170,144,121 179,155,104 207,206,29 104,89,28 120,110,16 128,125,33 87,83,25 57,65,26 81,76,25 127,106,7 129,114,8 67,52,12 76,62,35 147,116,38 153,128,28 139,113,0 236,212,36 195,181,24 161,147,77 181,160,135 185,161,139 195,171,149 189,165,141 153,142,139 111,104,102 100,94,89 93,87,82 71,64,67 101,98,54 121,108,105 129,117,117 80,78,86 44,46,62 52,50,58 108,106,104 114,110,104 91,89,90 77,68,81 183,154,134 185,158,122 189,162,126 187,160,124 187,160,124 186,159,123 182,155,119 194,167,131 187,160,124 192,165,129 195,168,134 176,149,115 181,154,122 163,139,106 171,147,114 187,163,130 187,160,128 183,156,122 188,161,129 193,169,134 183,159,122 185,158,124 187,160,126 182,155,121 187,160,126 188,161,129 188,161,127 183,156,122 178,151,119 189,162,128 192,165,131 194,167,131 178,151,115
143,128,18 112,92,6 93,76,27 110,93,42 161,152,94 107,100,61 68,64,27 80,72,36 86,75,29 114,101,51 99,79,29 98,81,30 70,66,58 65,60,78 69,64,80 65,60,76 68,61,75 76,67,80 94,82,84 100,86,86 189,160,57 136,99,30 170,158,51 149,133,61 149,127,91 160,134,109 194,182,55 196,193,26 138,128,34 108,96,26 134,119,68 83,64,27 102,84,40 164,145,63 227,203,50 212,194,34 205,188,50 181,161,43 168,153,32 203,185,41 224,199,28 233,205,35 195,177,33 166,159,30 178,158,140 175,154,129 180,156,130 177,156,133 117,105,105 95,85,84 104,95,87 91,86,74 42,36,41 63,58,30 106,94,66 121,109,97 119,116,122 41,40,45 56,54,50 64,59,56 91,87,79 101,96,95 63,54,67 191,165,144 201,174,140 195,168,132 189,162,128 185,158,126 186,159,127 174,147,115 202,175,139 195,168,132 193,166,130 178,151,117 185,158,124 186,159,125 169,145,112 186,162,129 191,167,134 181,154,118 201,174,140 186,159,125 187,160,126 185,158,124 178,151,115 189,163,124 189,162,128 188,161,127 189,162,128 172,145,109 194,167,131 193,166,130 194,167,133 176,149,115 174,147,113 182,155,121
