103,92,89 120,108,98 150,130,110 162,138,112 166,138,109 174,146,117 171,147,112 183,156,120 187,162,132 177,154,125 147,133,108 109,95,97 66,63,80 52,55,73 108,102,107 175,164,149 178,160,130 173,151,117 167,140,106 177,153,116 175,148,114 174,150,117 182,153,120 188,159,128 176,149,115 186,162,129 196,172,137 202,175,141 196,169,133 187,161,120 174,148,107 185,158,122 178,154,119 169,144,116 137,113,87 119,95,69 119,100,77 131,115,102 148,133,113 164,140,116 186,161,133 182,154,125 182,155,121 183,158,128 190,162,133 194,167,133 194,167,133 189,162,128 179,152,116 178,152,113 185,158,122 194,167,133 186,159,125 185,158,124 174,150,117 175,148,116 182,155,119 181,154,118 188,161,127 183,156,124 180,152,125 181,153,124 180,152,123 190,163,131 194,165,132 194,165,130 186,159,125 186,158,129 185,157,128 183,156,124 183,156,124 178,153,123 174,146,117 180,152,123 183,156,122 194,167,133 194,167,133 189,162,128 190,163,129 189,162,128 173,146,112 175,148,112 174,147,111 174,148,109 172,146,105 173,147,108 172,145,111 160,132,103 165,140,112 169,146,117 163,139,113 145,121,97 133,109,83 118,97,74 108,89,66 109,90,67 109,90,67 104,85,62 93,73,53 100,81,58 104,85,62 97,78,55 91,72,47 79,60,33 97,78,55 96,77,52 89,70,45 86,62,36 93,73,43 87,73,46 76,74,84 45,65,120 61,90,158 81,107,169 96,99,117 94,78,61 99,78,51 97,77,45 96,76,46 102,82,50 101,76,46 102,77,47 105,81,55 106,86,56 97,73,47 97,74,43 107,84,53 113,90,59
87,76,85 105,93,98 121,106,97 146,126,106 153,134,118 132,119,112 97,89,95 62,60,80 72,70,80 118,113,112 170,156,140 176,158,128 185,158,124 190,160,118 197,165,133 196,166,140 196,170,131 186,160,121 178,151,119 172,145,113 171,147,114 185,158,126 188,161,129 189,162,128 184,160,125 183,159,122 180,154,113 186,164,126 188,169,130 161,142,107 127,107,87 118,99,83 123,103,85 141,121,103 166,147,122 184,163,138 187,163,137 183,158,128 189,162,128 195,168,136 181,154,122 174,147,115 174,146,117 176,149,117 186,159,125 190,163,129 179,152,118 171,144,112 178,151,117 188,161,127 187,160,124 183,156,122 180,153,119 178,151,117 187,160,128 179,151,122 189,162,126 189,162,126 188,161,127 183,155,126 176,148,121 177,147,119 178,151,119 185,158,126 187,159,121 189,161,123 188,161,125 192,165,131 174,146,117 164,139,111 176,149,117 188,164,131 181,153,124 173,146,114 182,155,121 186,159,123 180,153,119 185,158,126 176,149,117 173,146,112 185,158,122 188,161,125 186,160,121 188,161,125 180,153,117 167,140,104 172,145,111 155,128,96 182,155,123 162,135,101 166,139,107 170,145,115 185,158,126 178,154,121 167,142,114 164,140,114 163,139,113 148,124,98 140,116,90 122,98,72 116,92,66 98,74,50 94,75,50 103,83,63 101,82,59 91,72,47 88,69,44 86,69,43 87,70,46 86,69,45 78,63,43 79,58,31 92,72,42 100,81,58 96,84,72 71,72,95 49,74,143 72,99,158 99,104,139 93,85,72 98,75,44 97,77,47 101,77,51 102,77,47 96,70,45 91,70,27 109,86,55 106,83,52
44,53,78 40,48,76 36,43,66 52,55,75 107,105,117 139,128,111 153,142,109 166,148,116 178,151,115 183,154,119 189,161,121 182,153,118 189,160,125 188,159,124 184,155,122 184,152,122 182,155,121 183,156,122 182,155,123 184,160,127 184,161,130 177,155,121 176,148,121 177,152,124 166,141,111 135,114,89 113,92,79 124,102,84 143,123,103 157,136,113 193,169,147 182,159,128 180,158,124 185,163,129 185,161,126 180,153,121 178,151,117 180,152,123 179,151,122 182,153,120 191,162,131 194,167,135 183,156,122 185,158,122 202,176,137 189,162,128 177,152,124 169,141,112 168,140,111 179,152,120 185,158,124 182,155,123 179,152,118 180,153,119 193,166,130 202,175,139 193,166,132 189,162,128 187,160,128 194,166,139 196,169,137 208,179,148 188,161,127 188,162,123 203,176,142 195,168,132 196,169,135 178,151,115 178,153,123 164,139,111 166,139,107 179,150,117 184,155,124 181,154,122 174,147,113 180,153,117 189,162,128 187,160,128 178,151,119 181,154,120 185,158,122 195,168,132 196,169,133 188,162,123 189,162,126 185,158,124 185,158,124 181,154,120 195,168,132 189,163,124 169,142,106 170,146,111 181,154,120 176,152,117 181,157,124 182,154,125 182,154,127 166,138,111 174,146,119 154,126,99 151,123,96 155,129,104 163,139,113 135,111,89 119,95,73 101,77,55 98,77,54 95,77,56 87,69,48 59,43,26 58,44,30 36,26,14 43,36,20 62,50,38 83,70,47 81,66,46 96,77,52 94,75,48 101,79,71 77,78,97 40,68,132 53,91,153 94,108,147 94,94,104 95,86,59 97,77,45 91,73,43 90,71,44
65,62,77 64,57,71 73,61,73 88,78,79 110,100,90 127,113,97 142,125,101 167,146,121 166,141,113 171,146,116 183,159,126 179,152,120 183,156,124 183,156,124 181,154,122 181,153,124 183,155,126 179,151,122 183,158,128 181,155,130 157,136,109 133,114,91 117,99,80 126,110,97 138,119,105 153,132,117 171,152,125 177,157,127 185,160,130 175,148,116 189,162,130 190,163,127 184,160,123 198,174,139 204,177,145 193,169,136 185,158,126 193,165,136 183,155,126 187,158,127 190,163,129 188,161,125 187,160,126 191,167,130 187,160,126 187,163,128 186,162,127 189,161,132 186,158,129 201,174,140 188,161,127 186,159,125 185,158,124 187,160,126 194,167,133 202,175,143 189,162,128 192,165,133 192,164,135 185,157,128 191,166,136 193,166,132 185,158,124 179,153,114 174,147,115 178,151,117 189,162,128 188,161,127 180,156,123 179,155,122 182,155,123 198,171,137 197,170,136 195,168,134 193,166,130 195,168,134 193,166,132 198,171,137 194,167,135 185,158,126 188,161,127 183,156,122 182,155,121 175,148,112 190,163,127 195,168,132 183,156,122 186,159,125 181,154,120 180,153,119 186,159,125 181,157,122 188,164,129 190,162,133 176,149,117 185,158,126 185,158,126 187,160,128 188,161,129 201,174,142 195,168,136 189,161,132 183,158,130 181,156,126 169,144,116 150,125,95 151,126,98 145,121,97 112,88,66 103,85,66 91,80,65 75,63,53 68,55,48 66,53,46 68,53,42 66,51,40 70,53,43 66,51,40 66,52,36 81,63,44 96,75,52 103,82,57 99,80,64 79,75,84 50,59,98 48,66,122 73,102,159 90,102,126
68,63,79 70,63,77 68,59,74 76,67,78 97,85,87 113,97,93 128,112,99 139,120,104 170,148,128 169,145,121 177,154,125 184,159,129 188,164,131 188,160,131 172,148,122 175,154,131 157,137,119 140,119,104 111,91,82 120,100,82 135,114,91 157,137,107 189,167,129 181,152,119 180,152,123 178,150,121 180,152,123 193,166,134 188,161,129 195,168,136 193,169,136 194,165,130 181,154,118 185,161,126 186,162,129 185,160,130 190,163,131 189,160,129 188,160,131 187,162,132 185,160,130 176,152,119 181,156,126 177,153,120 179,151,124 184,159,129 179,154,124 180,156,121 193,169,134 193,169,134 194,167,133 192,168,131 185,161,126 187,163,128 186,161,133 188,163,135 179,156,127 186,163,134 186,162,136 184,160,127 196,171,143 196,169,135 193,169,136 197,170,136 198,169,134 191,162,127 204,177,141 187,158,123 189,162,126 186,159,123 173,146,114 174,150,117 187,163,126 176,149,113 195,168,132 183,156,122 187,160,128 186,159,125 183,156,124 176,149,117 187,160,128 188,161,127 202,175,141 190,163,127 198,171,135 201,174,138 187,160,124 195,168,132 186,159,125 190,163,129 182,155,121 176,149,115 198,171,135 198,172,133 181,154,118 194,167,135 176,149,115 182,155,121 190,163,129 183,156,122 195,168,134 192,165,133 186,159,127 187,160,128 194,167,133 198,171,137 196,169,135 186,157,122 180,153,119 162,137,107 129,105,79 115,94,69 117,93,71 126,102,80 120,99,76 117,95,75 108,87,64 100,80,60 87,68,52 84,69,49 90,72,51 89,72,48 90,71,46 78,60,41 73,57,42 77,61,46 75,65,43 75,63,53
70,66,79 67,63,76 64,57,71 63,56,70 72,63,76 89,78,87 104,92,92 125,113,103 136,120,107 140,124,107 144,126,105 167,148,125 134,115,90 118,99,76 117,98,75 129,110,87 152,133,108 171,148,119 177,155,121 177,155,119 187,160,126 201,172,139 175,146,111 179,151,113 180,153,121 175,148,114 175,147,118 178,151,119 175,148,116 179,152,120 193,166,134 188,161,127 190,163,131 178,151,119 181,153,124 189,161,132 192,165,131 195,163,131 189,160,127 190,162,133 175,147,118 178,154,117 193,169,134 199,175,140 197,170,136 190,163,127 177,153,120 190,163,129 171,146,116 173,148,118 172,145,113 182,155,123 190,166,133 185,161,128 187,162,132 180,155,125 181,156,128 183,160,131 186,162,138 184,158,133 178,154,130 189,161,132 180,156,123 190,163,129 195,166,131 187,158,123 180,153,117 178,151,117 185,158,124 193,169,136 185,160,130 175,152,123 172,148,115 173,146,112 185,158,124 195,168,132 195,168,134 188,161,127 172,145,113 179,151,122 188,161,129 194,167,133 190,163,129 190,163,129 192,165,131 193,166,130 189,163,124 201,174,138 192,165,131 187,160,126 189,162,128 185,158,126 187,160,126 200,173,139 197,170,134 188,161,125 192,165,129 185,158,124 185,158,124 200,173,139 178,151,117 175,148,116 173,146,112 185,158,122 201,174,138 194,167,131 194,166,128 191,162,129 192,165,131 189,162,130 189,162,130 188,160,131 168,138,112 173,143,117 167,139,112 162,134,107 147,119,92 135,110,82 129,105,79 116,92,68 107,86,61 103,82,57 97,78,55 98,79,56 99,81,62 95,77,56 90,76,51 81,67,40
62,57,73 62,57,73 61,58,75 65,61,72 62,58,69 68,61,75 81,69,81 96,84,89 114,103,98 119,106,99 119,104,95 142,126,111 166,148,127 167,150,124 176,156,126 179,155,120 191,167,134 196,172,137 198,171,135 193,169,134 191,167,130 192,168,133 185,161,124 193,169,132 194,171,131 193,169,132 182,155,121 187,160,128 189,161,132 189,162,128 193,166,132 189,162,128 198,171,137 190,163,131 187,160,126 185,158,124 188,161,129 192,165,129 192,165,133 188,158,130 174,147,113 179,151,122 179,151,122 174,147,113 191,167,132 200,176,143 187,160,126 172,145,113 173,146,114 173,145,116 168,140,111 176,148,119 180,156,123 192,168,131 193,169,136 195,170,140 194,169,139 191,167,134 188,163,133 195,170,140 177,154,123 171,147,114 178,151,119 188,162,123 193,164,129 198,169,134 205,178,142 208,181,147 190,163,127 189,160,129 180,152,123 183,154,123 183,156,124 171,144,110 181,156,126 188,164,127 183,157,118 195,168,134 187,160,128 180,153,121 185,158,126 179,152,120 178,150,121 173,146,114 173,146,114 179,152,118 190,164,125 202,175,139 200,173,141 189,162,130 172,145,113 167,139,110 183,156,124 185,158,124 194,167,133 202,175,141 193,166,130 202,175,139 181,154,120 180,153,119 176,149,115 183,156,124 173,146,112 175,148,114 187,160,124 193,166,130 194,167,131 179,150,119 182,155,123 181,154,120 183,154,123 183,156,124 183,155,126 179,151,122 175,147,118 187,160,128 187,160,128 186,159,127 185,157,128 169,141,114 155,130,102 136,110,85 134,110,86 130,106,82 126,102,80 104,80,58 99,78,53 106,85,60
74,70,83 74,70,83 72,68,79 65,61,72 67,63,74 68,60,79 69,60,75 77,68,79 86,79,79 99,90,86 116,106,96 139,128,113 134,118,103 127,111,94 136,117,92 172,149,118 187,163,130 194,170,135 186,162,125 181,157,120 185,161,124 190,163,129 188,161,127 173,146,112 190,163,129 181,154,120 179,152,120 174,150,115 173,149,116 178,151,119 186,159,127 175,147,118 172,145,113 178,151,119 182,155,121 182,155,119 193,164,131 187,160,126 185,161,128 185,158,122 194,167,131 200,172,143 197,169,131 189,162,126 196,172,137 196,171,127 188,162,121 193,166,134 176,149,115 179,152,120 180,153,119 178,151,119 187,163,130 185,161,126 194,170,137 199,173,148 184,161,132 180,155,125 176,151,121 180,153,121 184,160,125 186,162,129 193,166,132 190,162,124 191,162,127 187,158,123 186,159,125 184,159,129 183,156,122 189,160,125 188,161,127 183,154,119 178,151,119 179,155,122 177,153,118 180,156,123 192,165,129 194,167,131 196,169,133 181,154,120 183,159,126 184,160,127 171,146,116 172,147,117 197,170,138 181,154,122 192,165,131 183,156,122 180,153,121 180,153,121 179,151,122 186,158,129 188,160,131 179,152,116 188,161,127 189,162,128 176,149,113 187,160,124 192,165,129 190,163,127 188,161,125 181,154,120 179,152,118 178,151,119 174,147,115 176,149,117 186,159,127 171,144,112 160,133,101 159,130,97 177,148,115 185,158,124 178,151,117 181,154,122 186,159,125 182,155,119 197,170,134 188,161,125 180,153,119 180,153,121 187,160,128 188,160,131 188,160,131 182,154,125 166,138,109 160,132,103 171,146,116 172,147,117
65,61,74 63,59,72 65,58,70 63,59,68 64,62,72 66,61,77 66,62,75 63,59,72 72,65,75 91,83,89 110,99,96 116,103,96 123,109,95 135,121,107 144,131,110 145,126,101 156,133,102 170,145,115 179,151,122 189,162,128 181,154,118 179,152,118 180,153,119 188,161,127 183,156,122 187,160,126 181,154,120 198,171,137 193,166,132 185,161,124 177,153,116 194,167,133 187,160,124 190,161,130 192,166,127 187,160,126 197,170,136 182,155,123 184,155,124 189,162,130 176,149,117 180,153,121 186,159,125 190,157,130 192,160,128 188,157,138 198,171,135 186,157,122 182,154,125 193,164,142 197,170,134 189,162,128 192,165,133 189,162,130 187,162,132 183,158,130 171,148,119 177,152,122 185,158,126 186,159,123 188,164,129 188,164,129 194,167,133 182,153,120 181,152,119 174,147,115 176,149,117 183,156,122 189,163,124 189,162,128 181,154,120 180,154,115 180,156,119 192,168,133 178,151,119 170,146,111 188,161,127 186,159,123 194,167,131 186,159,125 186,162,129 170,146,113 167,142,112 174,149,119 177,152,122 168,141,109 183,156,122 173,146,112 178,150,121 181,153,124 176,148,119 182,154,125 188,161,129 174,147,113 187,160,126 194,167,133 186,159,125 192,165,129 195,168,132 190,164,125 188,161,125 190,163,129 188,161,127 185,158,124 190,163,129 175,148,116 173,145,116 167,140,108 179,152,120 173,144,111 202,173,140 182,155,121 183,156,122 180,153,121 171,144,112 180,153,117 181,154,118 197,170,134 186,159,125 171,144,112 182,155,123 190,163,129 193,166,132 189,162,128 185,158,124 180,153,119 179,152,118 173,146,112
60,56,65 63,60,66 61,55,60 63,60,66 63,59,68 65,58,70 67,60,72 59,57,69 64,57,69 72,65,77 88,78,82 104,92,92 117,105,95 117,105,93 126,112,94 141,127,98 152,129,98 159,133,108 174,145,121 181,153,124 178,151,117 185,158,124 194,167,133 193,166,132 187,160,126 182,155,121 183,156,122 198,171,137 187,160,126 183,159,122 187,163,126 183,155,126 176,147,112 190,161,130 191,163,125 188,161,125 195,168,134 188,161,129 183,156,124 183,155,126 181,150,129 168,145,116 191,167,130 184,163,120 180,157,115 182,157,113 176,147,123 188,161,127 185,157,128 195,167,138 199,175,138 176,149,115 193,166,134 195,167,138 188,163,133 190,167,138 185,160,132 179,154,124 185,158,126 186,162,125 189,162,128 196,172,135 195,168,134 186,157,124 188,161,129 183,156,124 185,158,126 189,162,128 187,158,125 202,175,141 194,169,139 188,161,125 184,160,125 180,156,121 176,154,120 180,156,123 185,158,126 185,158,124 198,171,137 189,162,128 187,163,130 179,155,122 174,150,117 176,151,121 188,163,133 192,165,133 186,159,125 182,155,121 183,156,124 187,159,130 192,164,135 183,156,124 168,141,109 169,142,108 180,153,119 168,141,107 179,152,118 176,149,115 178,151,117 188,161,125 190,163,127 183,156,122 175,148,114 183,156,124 186,159,127 182,155,123 181,154,122 174,149,119 181,157,124 186,157,124 183,156,122 186,159,125 189,162,128 188,161,127 187,160,126 181,154,118 178,151,115 175,148,112 171,144,108 172,145,111 171,144,110 183,156,122 178,151,117 173,146,112 183,156,122 178,151,117 182,155,121 186,159,125
71,63,80 71,64,78 70,61,74 65,61,70 71,64,76 64,57,67 68,59,72 63,59,72 63,59,72 64,57,71 75,66,77 83,75,83 99,89,88 109,98,91 126,115,100 132,113,97 156,132,108 155,134,111 155,131,107 164,139,111 187,162,132 195,168,136 190,163,129 202,175,141 183,156,122 182,155,123 180,153,119 182,155,121 180,153,119 178,154,121 176,152,117 180,153,121 189,160,127 188,159,126 185,158,126 188,159,126 182,153,122 189,163,124 190,165,121 204,178,139 193,167,128 197,170,134 174,147,104 181,162,80 180,165,73 177,162,72 170,153,77 188,166,117 176,152,117 163,139,102 176,152,117 179,152,118 185,157,128 188,160,133 186,158,129 177,152,122 179,156,127 178,154,128 204,179,102 142,113,39 182,152,108 189,163,124 184,160,125 178,154,121 183,156,124 186,159,125 181,154,122 176,147,114 179,151,122 180,152,114 183,159,124 202,178,141 178,158,126 178,157,130 194,178,161 161,142,128 169,149,129 180,151,118 183,156,124 185,158,126 182,155,123 180,156,123 181,157,124 170,146,113 177,153,120 176,149,115 185,158,124 183,156,122 185,158,126 188,161,129 183,155,126 183,156,124 192,165,133 188,161,125 195,168,134 187,160,126 174,147,113 179,152,118 194,167,133 192,165,129 181,154,118 182,155,123 186,159,127 186,158,129 178,150,121 180,152,123 183,156,124 188,160,131 185,158,126 188,159,126 182,155,121 194,167,133 182,155,121 169,142,108 190,163,127 181,156,112 174,150,99 175,149,99 165,135,93 169,146,106 180,157,117 194,170,133 188,161,129 185,161,124 189,162,128 182,155,121 178,151,117 189,162,128
68,64,75 69,65,76 68,63,81 68,61,71 65,60,76 68,61,73 70,58,74 68,59,72 68,60,77 66,56,74 68,59,74 73,61,75 85,72,82 87,76,71 103,90,83 112,97,86 130,111,99 135,116,102 143,126,102 143,122,97 151,128,99 172,147,117 186,162,125 187,160,124 180,153,117 183,156,122 197,169,131 188,161,127 185,158,124 175,148,114 189,162,128 190,163,131 185,157,128 193,165,136 194,167,131 191,162,131 199,170,137 195,169,128 190,167,109 183,157,116 179,161,70 186,179,40 192,183,38 211,196,33 211,193,31 204,185,30 195,181,28 195,182,32 171,167,37 180,176,71 193,170,128 194,170,135 189,161,134 195,166,142 191,166,136 205,177,148 187,162,132 186,164,115 193,166,62 154,126,68 175,145,62 194,167,131 191,167,132 182,154,125 174,145,114 180,151,120 191,162,129 185,158,126 188,161,127 187,159,121 192,168,144 199,182,158 191,179,169 207,196,191 192,182,183 149,144,146 120,115,112 153,126,94 188,159,128 189,161,132 188,161,129 185,158,126 187,160,128 190,163,131 186,159,127 186,159,125 192,165,131 189,162,128 190,163,131 182,155,123 178,150,121 179,152,120 182,155,121 190,163,127 186,159,123 183,156,122 193,166,132 183,156,122 197,170,138 176,149,115 190,163,129 188,161,129 189,162,130 188,160,131 186,159,127 181,154,122 190,163,129 187,160,126 190,163,129 186,159,125 188,161,127 197,170,134 193,166,132 187,160,126 186,159,123 171,145,104 181,149,105 190,160,116 180,154,113 181,158,118 166,143,103 193,169,132 182,155,123 167,143,106 188,164,127 171,147,110 170,146,109 153,129,92
64,61,76 62,60,72 62,59,74 66,64,62 64,61,76 78,70,87 72,58,84 85,80,77 125,123,94 89,80,72 78,62,60 139,124,86 102,86,71 78,65,62 93,82,77 107,91,87 126,108,105 142,125,115 140,125,105 165,147,126 156,135,110 161,137,111 173,149,116 186,159,127 195,168,136 210,183,149 208,182,143 188,160,131 190,163,131 197,170,136 200,173,139 192,165,133 185,158,126 190,163,131 188,160,133 188,161,129 190,163,129 203,177,136 207,184,126 200,194,48 216,202,47 227,206,54 239,213,51 237,210,37 226,198,32 216,194,29 210,190,29 201,186,25 186,178,26 174,173,23 168,163,38 184,167,102 190,165,137 188,163,135 192,169,138 194,166,139 196,167,132 184,162,88 185,163,59 169,139,56 215,184,63 177,148,99 190,165,135 191,166,136 179,154,124 190,162,133 187,160,128 182,154,125 178,150,121 185,157,130 183,155,128 152,134,115 156,147,143 208,199,195 214,206,212 136,132,141 101,98,104 92,78,64 194,167,131 196,169,137 196,169,137 185,158,126 181,154,122 190,163,131 194,167,135 198,171,137 188,161,127 179,152,118 185,158,126 179,152,120 172,145,113 192,165,131 203,176,140 185,159,120 197,171,132 196,169,133 193,166,132 200,173,139 178,151,119 174,147,115 172,145,113 166,141,111 165,140,110 169,145,112 185,158,126 195,168,136 185,158,122 195,168,132 192,165,131 188,161,127 187,160,126 179,152,118 195,168,134 187,160,128 186,159,127 176,149,117 180,153,119 186,159,125 181,154,120 187,160,124 179,152,116 189,162,128 179,152,120 173,149,114 174,147,113 171,144,110 176,149,113 179,152,116
55,55,63 65,61,55 98,95,30 77,66,31 82,69,66 167,166,28 209,196,34 214,192,45 196,174,40 164,143,19 234,217,68 218,202,32 182,160,24 147,127,0 227,198,64 198,166,54 139,127,97 119,104,93 122,107,98 127,111,96 136,118,97 150,131,106 149,126,97 151,127,94 163,138,110 167,142,112 180,152,123 188,160,131 183,155,128 181,154,122 178,151,117 192,165,133 190,163,131 189,162,130 198,171,139 203,176,144 202,174,145 190,169,99 209,204,35 198,186,29 234,216,45 249,226,58 250,223,64 238,215,47 223,203,28 220,199,27 211,193,22 204,191,20 197,186,26 194,186,34 187,183,23 164,159,34 179,165,109 192,168,144 193,169,132 202,178,125 190,171,78 182,168,44 151,131,52 135,118,40 160,140,54 167,140,106 176,151,121 174,149,119 172,147,117 171,147,114 177,152,124 176,148,119 186,159,123 181,154,120 178,151,119 149,130,114 99,90,84 121,112,108 190,185,184 104,101,107 70,67,73 86,69,70 195,168,132 197,170,136 204,177,143 198,171,137 179,152,120 176,149,117 190,163,131 196,169,135 186,159,125 192,165,131 188,161,129 182,155,123 179,151,122 183,156,122 193,166,130 193,167,128 196,170,131 193,167,128 190,163,127 195,168,134 201,174,140 192,165,133 180,153,121 170,145,115 163,138,108 167,139,110 185,157,128 183,155,126 186,159,125 185,158,126 188,161,129 203,176,144 182,155,121 192,165,131 188,161,127 175,148,114 182,154,125 181,154,122 189,162,126 198,171,135 194,167,133 186,159,125 174,147,113 178,151,117 179,152,120 171,147,112 174,147,113 171,144,110 179,152,118 202,175,141
102,92,10 217,212,61 209,196,25 208,187,48 190,172,39 172,152,32 205,189,48 214,198,57 213,197,41 200,187,25 168,143,25 216,185,38 186,156,44 242,207,80 241,201,80 192,157,64 117,107,58 99,79,70 109,98,95 122,107,96 129,113,98 144,126,105 143,126,102 142,122,92 163,139,113 165,139,114 176,148,119 180,154,115 197,170,136 193,166,134 193,166,134 202,175,143 189,162,126 198,173,129 185,163,116 193,166,130 192,167,123 203,194,36 214,205,17 225,214,29 237,221,40 240,221,41 245,226,62 237,220,55 225,209,37 222,207,30 219,202,26 213,195,24 210,193,28 198,183,22 214,193,23 197,191,25 164,156,32 161,146,97 188,162,141 184,170,75 163,151,53 125,111,45 90,67,36 190,167,138 195,170,140 188,163,133 185,161,128 178,153,123 176,151,121 176,152,119 182,155,121 183,154,121 190,161,128 196,172,139 172,147,117 154,138,123 165,155,154 200,190,189 212,205,205 135,129,134 99,95,104 92,80,80 195,168,132 192,168,131 195,168,132 193,166,130 197,170,134 187,160,126 190,163,127 195,168,134 197,170,138 192,165,133 188,160,131 183,155,126 180,152,123 196,169,135 208,181,145 205,179,140 203,177,138 182,156,117 182,155,119 180,153,119 173,146,112 182,155,123 195,168,136 188,164,131 194,169,139 178,150,121 180,152,123 178,150,121 180,153,121 167,140,108 169,142,110 171,144,112 178,151,117 182,155,121 189,162,128 185,158,124 186,159,127 192,165,133 179,152,118 193,166,132 198,171,139 194,167,135 182,155,123 178,151,119 180,153,121 179,152,116 193,166,130 188,161,125 187,160,126 179,152,118
193,179,38 224,211,63 211,194,45 207,181,59 195,179,50 167,159,27 137,120,11 204,187,62 198,174,53 189,168,44 156,132,27 193,159,57 146,122,30 203,176,63 209,176,69 178,151,76 93,85,61 83,74,47 92,81,88 105,94,91 109,98,91 120,105,94 130,114,97 146,129,103 165,146,119 174,154,124 175,152,121 186,161,131 173,148,118 191,167,134 180,155,125 186,158,131 183,157,118 187,161,120 192,170,132 194,172,123 202,186,85 219,211,32 227,216,29 223,212,27 225,210,20 231,215,30 240,219,49 242,221,53 240,215,44 236,214,39 229,207,32 225,201,27 227,200,25 232,203,29 219,185,24 165,143,37 137,121,38 143,139,34 167,160,47 156,140,68 91,71,41 180,157,128 191,167,134 187,162,132 177,152,122 171,146,118 185,160,130 184,160,127 179,154,124 173,153,121 181,160,133 194,168,143 191,166,136 180,159,132 173,145,116 145,132,127 81,69,69 68,58,59 106,96,95 55,50,49 49,46,52 54,47,45 181,160,135 176,154,120 193,169,136 196,169,137 186,159,125 189,162,128 194,167,131 187,160,128 178,151,119 174,147,115 179,152,120 188,161,129 174,147,115 174,147,115 176,149,115 194,167,133 182,155,119 202,175,139 196,169,133 192,165,129 181,154,120 186,159,125 174,147,113 187,163,130 176,152,119 179,152,120 190,163,131 196,169,137 194,167,135 183,159,126 181,157,124 178,154,121 178,151,119 183,156,124 181,157,122 195,168,134 176,149,115 181,154,120 185,158,126 186,159,127 179,155,122 181,154,122 185,158,126 182,155,123 181,154,120 178,151,115 193,166,130 194,167,131 186,159,123 186,159,123
214,193,43 176,153,24 181,164,41 196,176,46 209,196,64 207,198,55 152,135,30 177,159,57 158,135,46 132,108,28 118,96,33 116,98,25 92,80,25 112,100,34 152,137,60 99,81,37 77,75,26 72,67,28 80,69,78 92,85,88 97,85,87 105,92,87 113,101,89 130,114,97 144,126,107 155,137,107 160,143,115 154,133,106 152,129,100 163,140,109 176,151,123 175,148,114 183,158,130 186,160,137 183,155,126 179,155,120 208,204,46 215,211,26 227,213,29 222,213,27 225,212,23 229,210,28 236,214,39 238,206,33 242,210,39 243,211,38 240,206,35 234,205,33 236,206,41 221,193,45 141,118,21 104,89,26 99,92,24 109,102,41 85,80,11 102,97,44 182,161,134 184,159,131 190,163,131 196,171,141 189,167,133 171,146,118 201,176,148 187,160,128 183,160,129 181,162,137 170,156,142 198,189,183 169,156,151 170,152,151 156,143,120 172,164,170 109,93,91 54,42,42 86,75,70 69,63,58 55,49,56 72,65,77 118,108,112 220,207,204 216,198,195 173,150,147 170,147,118 178,150,121 178,151,119 187,159,130 182,155,123 175,148,114 183,156,120 186,159,125 179,151,122 172,144,115 186,159,127 183,156,124 187,160,126 190,163,129 195,168,132 189,162,126 186,159,123 189,162,128 187,159,130 179,155,122 169,145,112 181,153,124 179,151,122 169,141,112 181,153,124 178,154,121 174,150,117 177,153,120 178,151,119 159,134,104 174,146,117 173,145,116 174,147,115 174,146,117 167,139,110 172,145,111 185,161,126 187,163,128 185,158,124 194,167,133 192,165,129 183,156,120 187,160,124 186,159,123 194,167,131 181,154,118
241,202,72 191,156,33 121,101,0 197,179,50 222,201,77 201,177,54 167,148,55 95,86,26 95,81,25 100,83,32 185,172,99 180,168,98 107,100,61 87,73,46 90,75,24 83,71,34 80,76,28 79,76,36 74,68,75 82,75,85 93,82,89 95,85,84 103,92,85 114,102,92 118,104,88 127,111,94 142,127,107 144,125,102 145,121,99 155,134,111 162,136,111 163,140,111 166,144,106 166,142,109 169,142,108 171,149,104 202,203,25 212,207,27 228,216,49 224,212,34 236,223,52 244,228,58 240,213,56 253,220,72 234,204,50 245,215,59 240,210,56 231,202,68 202,175,69 135,112,25 111,98,37 98,92,44 69,56,35 60,47,15 81,68,18 126,118,14 180,158,120 190,165,135 191,166,136 196,171,141 185,162,131 187,164,135 179,154,126 180,155,125 171,152,136 179,165,149 187,176,173 177,170,168 136,130,135 132,128,137 109,107,105 142,134,140 60,46,46 76,64,64 47,41,34 43,38,37 51,49,61 81,77,99 124,117,127 211,207,199 240,233,231 170,165,164 104,93,102 183,162,137 186,159,125 198,171,139 183,156,120 179,152,118 180,153,119 181,154,120 167,139,110 175,148,116 165,138,106 173,146,114 169,142,108 179,152,118 190,163,127 201,174,138 193,166,130 185,158,124 178,150,121 160,133,101 169,145,112 186,159,127 186,159,127 171,143,114 165,137,108 179,155,122 178,154,121 179,155,122 171,147,112 179,155,122 181,154,120 186,159,125 200,173,141 186,159,127 178,151,119 175,148,116 185,158,126 185,158,126 172,145,113 175,148,114 192,165,129 204,177,141 185,158,122 182,155,119 171,144,108 168,141,105
