255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 246,220,181 245,220,176 251,226,182 243,217,176 249,223,182 244,218,179 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 247,219,179 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 142,132,133 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,198 255,238,200 255,238,200 255,238,198 255,239,199 255,239,206 255,244,211 255,233,197 255,243,207 255,239,204 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 120,111,107 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,107 162,133,109 157,132,102 151,128,99 157,133,107 155,130,102 156,130,105 155,129,104 149,128,101 148,127,100 151,128,99 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 152,127,97 155,130,102 156,131,103 152,127,99 155,129,106 158,133,105 155,130,102 153,128,100 151,126,98 154,126,99 151,126,98 145,121,95 145,121,97 152,139,134 75,64,59 134,122,110 143,121,101 145,124,99 141,120,95 140,121,96 141,122,97 139,122,96 141,122,97 143,124,99 140,125,103 140,126,112 127,113,99 127,113,99 128,114,100 119,106,101
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 244,218,179 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 133,125,131 130,122,128 130,122,128 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 254,227,191 237,210,174 214,195,160 245,224,197 255,243,211 255,231,195 255,238,200 255,239,201 255,238,198 255,239,199 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 129,120,116 119,108,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,101 157,131,106 159,133,108 152,128,102 155,131,105 152,128,102 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 148,124,98 156,132,106 148,124,98 153,128,100 150,125,97 151,125,100 155,129,106 151,125,100 150,124,99 151,125,102 150,126,102 149,125,101 145,121,95 141,120,95 139,121,102 83,76,88 147,142,160 122,115,129 106,104,105 115,104,99 138,121,97 138,120,90 141,122,97 140,123,97 142,125,99 141,127,102 139,126,105 139,125,109 126,112,98 127,113,99 126,112,98 125,112,105
242,216,177 247,221,182 235,209,170 221,195,156 230,204,165 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 225,199,160 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 136,128,134 134,126,132 135,127,133 132,124,130 136,128,134 129,121,127 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 246,219,185 255,240,206 255,233,197 255,234,198 255,241,208 255,246,211 255,243,207 255,237,196 255,238,191 255,240,193 255,239,194 255,232,187 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 124,115,109 125,116,110 128,119,113 123,114,110 118,107,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,103 154,133,106 153,127,102 151,127,101 149,125,99 150,126,100 154,130,104 152,128,102 147,126,101 147,126,101 147,124,95 147,123,99 147,126,101 147,126,101 148,124,98 151,127,101 151,127,101 148,122,97 150,124,99 149,125,101 150,126,102 148,124,98 147,123,97 148,124,100 141,120,95 141,120,95 142,121,94 137,122,102 240,227,220 88,87,92 114,112,122 96,92,103 80,80,90 76,78,94 75,73,83 126,111,100 138,119,94 140,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,93 123,111,101
247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 228,205,165 249,227,182 238,212,171 250,224,183 251,225,186 236,210,171 247,222,178 250,224,185 216,190,151 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 136,128,134 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 131,121,120 137,125,137 220,204,189 255,239,208 255,239,208 255,241,214 255,248,217 255,247,213 255,241,204 255,237,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,229,189 255,234,194 255,244,199 255,242,197 255,239,192 255,233,186 255,231,181 254,226,188 255,240,197 255,235,192 255,237,194 176,155,132 145,134,127 143,132,127 137,126,121 133,127,120 127,118,112 128,119,113 125,114,107 122,111,104 116,107,99 110,100,99 104,97,97 128,121,105 131,119,107 136,121,110 148,127,100 150,130,100 150,124,99 150,124,99 143,124,99 146,127,102 144,125,102 145,126,103 144,125,100 141,122,97 148,124,100 147,123,97 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 145,126,103 147,123,97 145,124,99 143,124,101 136,122,97 143,124,99 139,120,95 201,188,183 187,177,178 103,104,109 105,104,109 97,95,96 91,85,90 88,82,89 87,85,93 84,81,85 135,120,100 139,122,94 130,115,95 136,121,101 135,120,100 140,124,109 127,113,99 125,111,97 119,108,93 123,111,101
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 237,211,172 249,223,184 247,219,181 254,227,184 245,219,178 249,223,182 247,221,182 233,207,168 223,197,158 214,187,153 223,196,162 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 134,126,132 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,243,209 255,237,197 255,236,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,233,193 255,237,197 255,236,196 255,237,190 255,233,186 255,240,190 255,238,200 255,234,191 255,242,199 255,241,198 171,147,123 147,134,127 143,132,127 141,132,126 134,128,121 132,123,115 132,121,114 130,115,106 124,105,93 130,104,94 116,95,84 107,95,85 139,127,117 132,118,104 133,117,102 146,127,100 151,128,99 148,127,100 151,127,101 141,122,97 143,124,99 141,126,104 142,127,105 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 141,122,99 146,125,100 152,126,101 148,122,97 144,125,100 143,124,99 138,121,97 141,120,93 140,121,96 140,121,96 134,119,97 138,121,95 185,170,159 177,165,170 161,154,157 102,103,108 108,109,114 101,102,107 99,97,98 91,85,90 82,81,86 83,84,89 86,80,75 134,119,97 135,120,98 131,116,94 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 239,213,174 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 197,181,168 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,230,190 255,239,199 248,221,176 255,231,186 233,206,161 252,224,186 255,239,197 255,238,196 255,241,199 166,142,118 149,128,124 157,120,105 206,151,138 232,166,152 220,140,126 163,64,54 154,45,37 154,44,33 162,48,34 159,48,33 158,51,35 150,62,42 214,150,133 167,112,97 147,126,101 147,126,99 147,126,99 148,127,100 143,124,99 145,126,101 134,123,104 133,122,103 142,125,99 138,119,94 145,124,101 144,125,102 143,124,97 141,122,95 134,115,90 139,120,95 143,122,97 147,123,99 147,123,99 143,122,97 142,125,99 143,122,95 137,118,93 138,119,94 139,120,95 140,122,101 160,144,138 156,149,149 156,149,147 115,115,112 114,107,110 114,103,112 109,95,95 97,89,95 76,74,82 72,72,84 90,88,96 130,120,110 131,117,92 132,114,93 136,122,95 134,119,97 125,111,93 122,108,92 119,105,89 120,105,94
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 133,125,131 139,131,137 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,246,211 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,233,190 255,237,194 255,231,191 253,225,187 255,238,201 255,237,200 255,215,188 142,59,44 150,41,33 153,43,32 158,37,35 153,32,30 149,28,24 154,31,27 152,31,27 153,30,30 152,29,29 151,30,28 146,30,26 147,29,26 147,34,27 143,34,28 163,91,77 167,118,98 146,126,96 146,125,98 145,121,97 141,122,97 138,121,97 139,121,100 143,126,100 140,121,96 143,124,101 142,125,101 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 143,119,95 144,118,95 139,118,91 138,119,94 141,120,95 134,115,92 136,117,101 157,146,143 83,72,69 76,56,49 70,47,34 64,51,48 44,34,35 89,81,87 117,111,118 93,87,94 90,82,88 75,75,75 79,74,71 128,114,89 130,112,91 129,115,88 128,113,91 122,109,88 121,107,89 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 245,217,177 172,163,157 148,138,139 137,127,131 135,127,133 135,127,133 134,126,132 240,227,220 255,248,213 255,246,213 255,243,215 255,246,212 255,243,205 255,240,206 255,247,213 255,241,203 255,245,207 255,233,195 255,242,203 255,243,203 255,245,205 255,240,200 255,234,194 255,232,192 255,240,202 255,232,194 255,237,197 255,239,199 254,226,188 255,229,191 255,229,191 255,231,188 255,233,191 255,231,192 255,238,195 255,230,192 255,236,199 239,195,165 139,44,35 143,30,25 141,28,25 144,26,25 144,26,25 144,26,25 144,26,23 138,29,25 141,28,23 140,29,23 139,28,24 140,28,27 140,29,25 137,28,24 137,28,24 135,26,22 128,27,29 115,33,27 181,129,110 148,119,95 144,125,100 140,121,96 142,121,96 139,120,95 140,119,94 141,120,95 142,121,96 138,121,95 142,127,105 136,121,101 139,122,96 133,119,92 139,118,93 142,121,96 136,115,90 139,120,95 139,120,95 141,122,97 138,121,97 132,113,90 132,112,92 136,120,118 50,40,41 125,115,114 174,168,163 112,106,113 108,106,116 112,112,124 112,112,122 102,99,105 64,59,61 92,85,85 83,81,79 77,72,71 128,114,89 128,114,89 127,112,90 122,108,83 121,108,87 116,102,84 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 235,209,168 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 144,134,138 136,128,134 136,128,134 135,127,133 255,246,239 255,249,214 255,245,210 255,245,214 255,245,209 255,244,204 255,248,204 255,250,214 255,240,202 255,237,199 255,236,198 255,234,195 255,238,198 255,244,204 255,245,205 255,243,203 255,241,201 255,244,202 255,241,199 255,243,203 255,237,197 254,226,188 253,225,187 255,233,190 255,232,189 255,245,201 255,237,197 255,234,192 255,234,191 255,232,193 193,148,115 120,35,25 130,24,28 133,24,27 133,23,24 134,26,24 132,24,24 132,24,22 133,28,27 137,28,24 133,28,25 129,27,25 129,27,25 129,27,25 129,26,27 131,25,27 132,23,26 125,24,26 119,22,23 116,25,22 108,46,35 154,116,95 148,124,98 139,118,93 147,123,99 141,120,95 142,121,96 140,119,94 133,115,94 135,120,100 130,115,95 136,119,93 133,119,92 136,115,90 132,111,86 135,114,89 132,113,88 136,117,92 137,118,93 131,113,92 129,114,92 134,120,104 107,90,91 72,69,75 68,54,56 62,55,53 115,108,108 82,74,80 111,105,112 114,112,120 105,99,106 91,84,82 98,91,89 85,80,79 75,70,72 124,108,91 126,111,91 128,114,89 126,111,91 120,106,90 118,104,90 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 247,221,180 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 150,140,141 141,131,135 140,132,138 134,126,132 134,126,132 255,248,239 255,245,211 255,240,205 255,239,207 255,241,202 255,242,199 255,241,200 255,248,216 255,236,198 255,239,201 255,240,202 255,248,209 255,250,210 255,245,205 255,243,203 255,250,210 255,240,200 255,240,198 255,244,202 255,247,207 255,232,192 255,233,195 255,230,192 255,238,194 255,237,194 255,233,190 255,238,200 255,237,194 255,238,192 255,233,191 244,206,169 126,49,34 120,22,23 125,19,23 129,20,23 126,21,20 127,22,21 130,25,22 128,25,26 132,25,20 128,26,22 124,24,21 125,25,22 125,25,22 125,24,24 125,24,24 124,21,22 121,23,24 119,22,25 120,23,24 106,27,20 95,42,26 151,120,99 144,120,96 142,118,94 142,121,96 135,114,89 136,115,90 129,111,92 127,111,94 129,114,92 131,114,88 131,117,90 139,118,93 133,112,87 133,112,87 130,111,86 133,114,89 130,113,87 130,110,90 129,116,93 124,113,96 100,84,80 52,51,56 157,138,140 64,57,57 116,109,112 106,96,100 107,99,105 115,112,118 104,96,104 99,94,91 97,90,88 84,79,78 67,62,61 125,111,95 123,107,90 128,113,93 126,110,95 125,111,95 115,101,87 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 215,190,146 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,221,180 251,226,180 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 149,137,139 144,134,138 135,124,131 135,124,131 141,130,137 255,255,241 255,239,205 255,244,209 255,238,199 255,243,203 255,244,206 255,240,198 255,252,216 255,239,204 255,236,196 255,238,197 255,242,201 255,241,201 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,240,201 255,237,197 252,222,178 255,231,187 255,229,185 255,236,195 255,241,201 255,244,205 255,238,193 255,230,185 255,231,188 139,83,59 111,29,23 123,20,21 126,21,20 126,20,22 127,21,27 130,27,30 128,27,29 128,30,29 129,31,32 126,28,27 126,23,26 126,23,26 122,24,25 123,22,24 124,23,25 120,22,23 123,22,26 118,21,22 114,23,22 106,27,22 104,44,34 148,117,96 144,118,95 135,114,89 135,114,89 126,112,87 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 132,113,90 129,110,85 131,112,87 133,112,87 133,112,87 126,111,89 125,112,89 125,112,89 130,112,93 90,84,89 55,60,66 68,54,56 55,53,51 108,103,105 115,105,106 79,69,70 100,98,106 80,70,71 96,91,88 76,69,67 79,74,73 68,63,60 117,106,89 118,104,86 116,102,86 120,106,90 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,228,187 255,232,186 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 151,139,141 143,133,137 140,132,138 132,126,131 134,128,133 135,119,113 125,106,90 255,230,194 255,237,198 255,242,199 255,246,204 255,245,201 255,248,214 255,240,202 255,247,209 255,242,201 255,245,204 255,244,204 255,245,206 255,242,203 255,239,195 255,239,199 255,244,201 255,244,199 255,238,196 255,245,207 255,244,205 255,242,197 255,224,182 255,229,191 254,224,180 255,238,194 255,227,185 255,241,196 255,230,184 255,231,184 235,203,173 126,65,49 120,23,22 122,22,19 124,31,24 124,41,24 168,100,55 165,99,51 160,93,43 162,96,46 160,97,48 157,87,56 127,52,32 119,34,24 124,30,28 121,24,25 120,23,26 120,22,25 118,24,26 116,21,26 118,21,24 102,28,21 100,52,36 153,115,96 138,114,90 138,114,90 126,112,87 127,113,88 128,114,89 126,112,87 128,114,89 130,113,89 129,110,87 129,110,85 130,111,86 129,108,83 129,108,83 124,109,87 125,112,89 120,105,83 125,107,86 89,83,78 67,67,75 49,43,50 49,44,46 104,97,97 108,96,96 64,52,52 98,99,102 64,55,51 95,88,88 58,53,52 68,63,62 79,74,71 114,102,90 118,104,90 121,107,93 119,105,91 119,105,91 113,99,85 112,98,84 109,95,81
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,226,185 251,226,180 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,210,170 255,233,195 254,226,186 252,224,184 219,195,160 147,141,136 144,137,135 143,131,131 137,127,128 134,124,128 149,141,149 150,149,164 143,144,163 116,114,122 144,129,107 255,241,200 255,241,196 255,255,211 255,249,206 255,248,210 255,241,201 255,238,196 255,239,200 255,244,205 255,247,204 255,240,197 255,239,195 255,238,194 255,250,211 255,238,194 255,232,188 255,242,203 255,236,199 255,231,193 255,234,192 255,231,185 251,217,172 248,221,174 255,224,178 255,231,185 255,233,188 255,232,190 252,221,184 162,109,82 127,61,45 113,35,23 142,79,57 116,39,20 123,52,35 152,86,70 165,100,88 165,103,90 142,81,65 129,49,35 129,45,28 128,58,25 149,83,51 130,67,36 114,30,20 115,26,24 113,22,23 115,24,25 116,21,26 106,21,18 98,38,26 124,83,65 133,112,87 125,108,82 124,107,81 124,106,85 124,109,87 123,108,86 124,110,85 126,112,87 126,111,89 123,110,89 126,109,83 126,107,82 122,105,79 123,106,82 128,111,87 125,108,84 125,108,82 98,88,78 34,33,38 47,46,49 51,43,49 60,54,59 109,97,97 75,63,63 99,92,90 73,63,64 91,84,84 80,78,74 55,53,51 79,78,71 105,92,85 116,101,92 118,103,92 114,99,88 114,100,86 113,99,85 109,94,83 109,94,83
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,195,154 217,192,146 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,238,198 253,225,187 255,234,189 255,238,193 233,211,175 153,147,142 140,133,131 142,132,131 139,132,135 152,142,146 92,88,99 118,125,137 96,100,113 83,81,105 77,76,91 99,93,88 255,242,206 255,246,205 255,251,208 255,248,212 255,237,197 255,239,190 255,238,196 255,241,197 255,233,188 255,237,189 255,247,203 255,244,200 255,236,192 255,235,186 255,234,188 255,236,192 255,240,196 255,243,199 255,238,189 255,227,185 255,237,188 255,225,180 253,214,171 255,236,194 255,231,188 255,230,187 255,228,189 161,131,105 133,90,71 116,71,50 120,79,63 139,95,83 122,76,62 137,91,77 145,97,81 144,96,80 131,83,65 105,71,53 133,115,94 115,69,53 111,39,25 123,46,27 125,75,42 96,37,18 114,25,25 111,25,24 110,20,23 105,20,19 93,37,29 120,91,71 128,111,87 121,109,83 123,108,88 121,106,84 121,107,82 123,109,84 126,112,87 123,109,84 122,107,85 125,112,91 123,106,80 126,107,82 126,109,83 124,107,83 124,107,83 124,107,83 121,107,80 124,108,91 53,48,47 49,50,53 68,65,71 48,47,52 97,90,90 95,85,86 89,82,82 92,85,88 86,84,85 79,79,79 59,56,60 52,49,53 75,68,66 113,100,93 113,98,87 112,97,86 111,97,83 109,95,81 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 231,205,164 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 250,223,180 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 144,137,135 143,131,133 143,133,137 157,147,148 112,115,122 96,106,112 90,96,99 84,85,90 67,70,81 80,80,88 107,96,89 255,240,220 255,246,212 255,244,210 255,239,204 255,246,197 255,241,195 255,238,195 255,240,195 255,246,198 255,235,192 255,236,195 255,240,191 255,233,184 255,232,188 255,232,188 255,238,199 255,242,204 255,229,183 255,225,177 255,228,183 255,222,178 255,225,179 255,238,194 255,234,190 255,230,186 255,232,190 160,134,111 148,132,119 139,115,107 140,87,62 153,102,76 160,109,83 153,107,81 150,99,73 161,110,84 152,101,77 132,84,66 116,79,66 36,26,27 80,67,62 114,88,76 94,36,24 116,57,38 80,30,13 110,24,26 109,23,27 92,24,20 85,48,33 127,108,85 124,107,83 126,112,87 127,113,88 121,107,82 121,107,82 126,112,87 122,107,87 117,102,82 123,108,88 122,107,85 120,106,79 124,105,80 122,103,78 120,106,81 121,107,82 120,105,83 120,105,85 121,106,86 72,61,54 37,32,31 38,37,42 53,52,57 98,91,94 96,86,87 92,85,85 86,79,82 76,74,75 55,54,59 64,65,68 34,32,30 66,57,49 110,98,86 112,97,86 112,97,86 109,95,81 109,95,81 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 233,207,166 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 209,190,153 149,140,136 142,132,131 143,131,136 158,150,158 143,141,142 110,113,124 105,107,123 95,94,109 82,86,90 64,67,78 67,67,75 96,93,97 117,105,107 255,247,219 255,247,203 255,247,209 255,236,194 255,240,196 255,238,195 255,245,200 255,238,190 255,240,191 255,245,208 255,241,192 255,238,189 255,248,204 255,233,189 255,231,187 255,235,192 255,236,190 255,234,185 255,236,190 255,224,178 255,224,180 255,232,191 255,234,192 255,229,185 243,213,171 162,138,114 145,128,118 255,219,195 255,229,193 255,229,188 255,190,168 219,138,104 174,112,85 143,109,91 151,110,94 136,91,68 119,76,59 69,48,48 19,16,22 20,17,21 80,74,67 77,46,34 118,71,60 90,24,19 93,25,23 71,36,23 130,113,89 121,106,84 123,109,84 124,105,82 122,107,87 120,105,85 121,107,82 121,107,82 120,106,81 117,103,78 116,102,77 122,108,83 119,104,82 123,104,79 123,104,79 119,104,82 119,104,84 119,103,88 117,101,88 119,103,88 114,103,88 52,43,37 38,39,42 45,44,49 66,65,70 72,68,77 60,59,64 73,73,81 80,80,80 72,70,80 65,65,75 54,52,50 109,95,81 108,93,82 111,96,85 109,94,83 107,96,81 108,94,80 105,90,79 105,90,79
245,217,177 234,206,166 222,194,154 243,215,175 253,225,185 245,220,174 249,224,178 240,215,171 255,242,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,188 230,204,165 221,195,156 223,197,158 236,210,171 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 247,219,179 245,217,177 245,217,179 255,232,194 192,175,151 155,146,142 152,140,140 130,120,124 52,50,46 85,65,56 73,55,50 61,51,50 50,43,46 61,58,62 56,56,64 82,78,87 130,129,132 96,90,95 255,240,224 255,241,195 255,248,206 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,244,200 255,231,186 255,231,186 255,238,194 255,241,197 255,227,183 255,232,188 255,239,197 255,237,191 255,231,188 255,237,196 255,237,193 255,234,190 255,234,190 252,222,176 253,225,185 153,127,102 141,127,113 145,96,74 255,190,158 211,138,110 250,168,139 182,129,106 84,53,32 124,86,69 174,116,94 138,89,67 128,82,64 115,79,71 19,17,25 15,15,25 20,21,26 53,43,44 74,48,38 50,27,12 83,60,49 122,106,89 122,107,87 120,107,86 121,108,87 120,107,84 116,102,77 123,109,84 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 119,105,80 117,102,82 118,104,86 115,101,83 115,101,83 115,101,83 115,101,85 115,101,85 115,101,85 115,101,85 116,105,90 101,96,95 83,81,82 71,73,87 77,81,94 81,88,102 80,80,92 67,67,67 59,57,65 55,56,61 68,68,68 111,95,91 111,96,87 104,94,84 94,97,106 103,92,87 105,94,89 100,91,85 94,83,80
254,227,182 254,227,182 247,220,175 237,210,163 245,218,171 243,218,172 249,224,178 235,210,166 225,200,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,188 245,219,180 250,224,185 255,234,195 239,213,174 240,214,175 232,206,167 243,217,178 236,210,171 230,202,162 237,209,169 255,232,192 255,227,187 253,225,187 255,250,212 195,178,154 154,142,142 137,127,128 128,123,122 110,108,118 99,102,111 94,96,110 96,99,110 98,97,114 85,90,98 85,78,81 81,76,75 78,72,77 83,77,84 153,140,135 255,239,194 255,245,201 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,239,194 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,237,191 255,236,193 255,228,183 255,229,186 255,238,193 255,234,188 255,237,191 255,233,191 154,131,102 142,131,116 130,88,77 113,85,74 151,93,71 189,120,91 140,94,57 105,80,61 66,66,66 133,99,81 153,104,84 140,93,72 111,68,60 22,20,28 15,18,27 18,18,28 14,11,15 68,57,50 118,104,88 115,101,87 119,105,89 118,104,86 116,103,82 118,105,82 116,104,78 115,101,76 119,105,80 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 117,101,86 116,100,85 126,111,100 185,176,172 205,198,198 206,196,197 178,168,172 122,114,120 62,58,67 48,45,51 69,68,73 66,66,74 54,57,68 64,72,81 84,90,109 75,78,98 57,62,70 86,104,128 94,107,133 95,106,137 131,137,154
