247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 249,226,184 251,225,184 251,225,184 238,212,173 251,225,186 239,213,174 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,246,211 255,245,214 255,245,212 255,245,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,240,197 255,235,188 255,233,186 255,233,190 255,238,195 255,246,203 237,213,189 147,134,127 146,135,130 130,124,117 129,120,114 125,116,110 122,111,104 117,106,99 110,100,99 125,113,118 133,121,109 142,124,103 150,127,98 150,126,100 144,125,100 146,127,102 144,127,101 143,126,100 143,124,99 148,124,100 148,124,98 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 145,126,101 148,122,97 142,121,96 141,120,95 138,121,97 149,133,116 178,167,174 104,103,106 105,106,111 99,97,98 90,84,89 89,86,92 75,73,71 140,122,103 131,116,96 134,121,100 135,119,104 127,113,99 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 254,226,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,167 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,234,198 255,244,208 255,237,204 255,233,198 255,231,191 254,226,186 255,243,203 251,224,177 254,227,180 255,228,185 255,237,197 255,246,206 207,181,158 148,135,128 140,127,120 155,139,133 237,205,191 249,205,193 191,127,112 149,73,60 149,73,51 195,143,122 159,131,118 140,122,101 146,126,96 146,125,98 140,121,96 140,121,96 136,122,104 136,122,104 140,121,96 148,124,100 148,124,98 145,121,97 134,115,92 145,121,95 147,123,97 140,121,96 137,120,94 144,120,94 134,115,90 142,121,94 137,120,96 170,155,146 149,142,145 103,104,107 106,109,116 99,100,105 98,92,99 76,74,82 78,78,88 130,119,114 131,117,92 130,118,92 133,117,100 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 136,129,129 133,125,131 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,244,209 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,233,190 255,235,192 255,231,191 255,238,201 255,229,198 187,104,89 150,41,33 155,39,33 151,30,28 149,28,24 153,32,28 152,29,29 152,29,29 152,29,29 148,30,27 147,34,27 135,46,33 167,118,98 146,126,96 142,121,96 143,122,97 138,121,97 140,125,105 141,122,97 143,124,101 139,122,98 138,120,99 138,119,94 141,120,95 142,121,96 141,120,95 147,123,99 143,119,93 138,119,94 137,118,95 136,117,101 157,146,143 73,60,53 70,47,36 64,51,48 55,48,51 119,113,120 93,87,94 93,88,90 91,91,91 128,114,89 126,110,93 130,115,93 122,109,88 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 141,131,132 135,127,133 134,126,132 154,141,134 255,248,213 255,247,214 255,243,215 255,241,203 255,248,209 255,244,206 255,240,202 255,244,205 255,241,203 255,246,206 255,245,205 255,239,199 255,241,203 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,234,192 255,238,199 252,226,185 255,230,193 158,83,63 143,30,25 143,30,27 143,25,22 143,25,24 146,28,25 139,26,23 139,28,22 138,27,23 138,27,23 139,28,24 134,25,21 131,20,26 109,27,21 136,84,65 144,118,95 142,121,96 145,124,99 138,121,95 141,120,95 141,120,95 137,123,96 129,114,92 139,122,96 142,121,96 140,119,94 135,114,89 138,119,94 139,120,93 137,120,96 127,108,85 120,104,102 160,150,151 125,116,112 114,107,107 109,107,117 104,109,119 99,96,102 62,57,59 91,84,84 72,70,68 128,114,89 128,114,89 123,109,84 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 175,160,151 255,247,213 255,231,194 255,243,211 255,234,191 255,247,206 255,243,205 255,239,201 255,241,202 255,247,209 255,246,206 255,239,199 255,244,204 255,244,202 255,244,204 255,230,190 255,227,189 255,231,193 255,233,190 255,232,189 255,230,193 255,238,192 255,233,191 161,97,71 121,23,24 127,21,25 132,24,24 128,23,22 132,27,24 134,26,24 128,26,22 127,27,24 127,27,24 128,28,25 128,27,27 122,21,23 120,23,26 122,25,26 104,37,26 151,110,92 143,119,95 146,120,97 140,119,94 136,115,90 127,111,94 131,116,96 132,115,89 140,119,94 133,112,87 133,112,87 133,114,89 133,114,87 130,110,90 127,116,99 107,91,87 62,61,66 57,47,46 125,113,115 101,91,95 102,108,111 77,69,77 99,94,91 94,87,87 66,64,62 126,112,96 123,108,88 124,108,93 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,202,161 250,225,179 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 145,135,136 135,124,131 137,126,133 200,184,169 255,239,205 255,239,200 255,240,196 255,244,206 255,247,205 255,244,209 255,236,196 255,242,201 255,248,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,238,197 255,237,197 255,231,187 255,229,185 255,236,195 255,237,198 255,237,195 255,230,185 229,184,149 112,30,24 123,20,21 126,20,22 129,20,27 130,27,30 131,30,32 128,30,31 126,28,27 126,23,26 124,23,25 123,22,24 121,23,24 123,22,26 118,21,22 113,24,22 109,39,33 148,117,96 141,117,93 138,117,92 126,112,87 127,113,88 129,115,90 130,116,91 131,114,90 130,111,86 131,112,87 131,110,85 128,113,91 125,112,89 129,112,88 89,83,88 55,60,66 83,72,69 102,100,101 115,105,106 105,101,110 66,56,57 96,91,88 93,86,84 57,52,51 117,106,89 119,105,87 120,106,90 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 148,143,140 139,129,130 141,131,132 141,130,137 86,82,93 102,100,112 255,245,215 255,247,203 255,236,192 255,249,206 255,247,212 255,243,203 255,233,194 255,244,205 255,244,203 255,232,188 255,237,193 255,233,194 255,236,192 255,239,200 255,245,207 255,230,191 255,232,187 252,218,175 255,232,187 255,237,193 252,225,178 255,231,189 152,92,71 112,30,24 119,30,26 130,60,29 156,88,45 136,48,28 134,49,25 145,60,34 160,92,54 125,60,21 117,34,19 116,25,22 118,24,26 117,23,25 115,20,25 110,21,21 108,48,34 139,113,92 133,114,89 125,108,82 124,106,87 124,110,85 124,110,85 124,109,87 131,111,93 130,113,87 126,107,82 125,108,84 128,111,87 123,106,82 102,93,87 63,64,69 78,72,79 59,51,57 105,93,93 102,95,95 92,82,83 94,87,87 87,85,83 66,64,60 119,107,95 118,104,90 116,101,90 119,105,91 112,98,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 141,139,135 143,133,132 142,132,133 230,219,226 138,140,154 110,117,129 85,85,97 100,94,85 255,240,196 255,248,206 255,248,210 255,238,198 255,243,199 255,240,201 255,238,193 255,241,197 255,243,199 255,236,194 255,240,194 255,234,190 255,238,196 255,236,194 255,229,184 255,229,183 248,215,167 255,230,186 255,230,187 255,230,190 215,179,150 135,82,59 137,69,51 138,92,78 137,102,87 121,85,67 124,88,70 125,87,70 171,128,113 114,45,32 115,49,17 138,79,49 109,30,23 115,26,24 114,23,24 109,18,19 97,37,27 129,110,87 123,109,84 120,105,85 126,111,89 122,107,85 128,114,89 124,109,87 123,108,88 124,105,80 130,111,86 123,106,82 124,107,83 122,108,79 116,105,90 33,32,35 46,43,47 54,48,55 101,91,90 74,64,63 95,85,86 89,84,83 73,71,69 72,67,69 86,77,73 114,99,90 112,97,86 112,98,84 109,95,81 108,93,82
238,212,171 221,195,154 222,196,155 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 143,131,133 143,133,137 121,115,120 100,110,116 90,96,99 77,77,87 75,78,87 107,96,89 255,245,212 255,247,213 255,239,204 255,246,200 255,241,197 255,240,195 255,237,193 255,236,195 255,240,191 255,236,193 255,236,192 255,238,199 255,231,188 255,223,175 255,228,183 255,221,176 255,238,192 255,234,190 255,232,188 196,170,147 148,132,119 130,96,64 147,94,69 160,109,83 150,101,79 157,106,80 152,101,77 121,78,63 54,30,22 80,67,62 91,54,41 105,46,27 80,30,13 108,21,25 99,21,20 85,48,33 124,110,85 124,110,85 127,113,88 121,107,82 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 116,102,77 121,107,82 119,104,84 121,106,86 72,61,54 42,40,41 50,49,54 98,91,94 92,85,85 87,80,83 76,74,75 51,50,53 34,33,38 66,57,49 116,102,88 112,97,86 109,95,81 108,94,80 107,92,81
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 204,185,148 141,134,132 146,134,136 150,142,150 115,116,121 107,109,125 101,100,115 73,73,81 70,70,80 91,88,92 200,178,170 255,245,201 255,244,206 255,239,195 255,238,192 255,245,200 255,241,198 255,244,207 255,237,188 255,233,190 255,237,193 255,229,185 255,239,196 255,235,186 255,236,190 255,232,186 255,230,188 255,234,192 249,219,175 177,153,129 143,126,116 255,234,206 255,226,193 255,214,192 211,136,105 136,102,84 116,75,59 126,80,64 108,73,60 19,16,22 20,18,16 111,80,68 104,57,46 95,24,21 80,29,21 125,108,84 122,109,88 124,105,82 122,107,87 121,106,86 121,107,82 119,105,80 116,102,77 122,108,83 117,102,80 126,107,82 119,104,82 119,104,84 116,100,87 117,101,86 114,103,88 33,31,29 41,42,45 52,51,56 64,63,68 79,79,87 78,78,78 71,69,77 70,71,76 108,94,80 109,94,83 108,93,82 106,95,80 106,92,78 106,91,80
250,223,178 248,221,176 254,227,182 252,225,180 255,231,185 237,212,168 255,235,191 247,222,176 239,213,172 223,197,156 235,209,170 243,217,178 253,227,188 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 239,211,173 192,175,151 152,140,140 143,133,132 59,57,58 122,122,132 109,117,124 90,98,114 81,82,87 72,72,72 82,79,85 104,93,100 255,240,196 255,251,207 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,237,196 255,233,190 255,236,191 255,237,193 250,223,176 175,151,125 141,133,120 93,58,45 147,102,81 180,114,84 117,74,57 85,69,67 136,90,76 159,110,88 122,79,62 22,20,28 12,15,26 23,15,21 80,63,55 112,96,81 118,104,90 121,106,86 118,105,82 118,105,82 116,102,77 120,106,81 119,102,78 114,100,75 116,102,77 117,102,80 116,100,83 115,101,85 113,99,85 114,100,86 115,101,85 115,101,85 114,100,84 146,135,128 143,136,136 117,111,116 69,67,75 38,36,46 38,37,42 44,45,50 64,64,74 105,100,102 104,99,101 86,96,112 89,101,125 94,101,126 119,118,135
252,225,182 252,225,182 227,200,157 222,195,152 247,222,176 255,235,187 251,225,184 255,230,189 250,224,183 249,223,182 240,214,175 239,213,174 225,199,160 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,187 255,230,192 187,168,143 158,148,147 76,71,70 110,110,107 91,84,87 95,95,105 99,91,99 56,48,54 81,79,77 75,70,72 86,78,86 255,246,201 255,245,199 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,248,202 255,245,199 255,245,199 255,240,196 255,239,193 255,234,188 255,234,188 254,227,184 198,172,149 134,120,104 118,118,115 127,92,77 174,113,79 136,91,68 145,99,85 151,105,91 143,94,72 122,76,60 27,21,28 17,17,27 25,22,28 55,48,46 114,103,88 119,105,89 115,101,85 114,100,82 113,100,79 115,103,77 116,104,78 116,103,80 116,101,79 115,101,76 113,98,78 114,98,83 114,100,86 113,99,85 113,99,83 114,100,82 116,100,87 114,98,85 236,225,220 228,218,217 213,203,204 171,164,164 146,137,148 111,107,116 91,92,97 98,96,106 80,83,101 74,78,93 41,41,51 87,90,101 81,86,94 119,122,133
255,237,194 255,233,190 255,233,190 253,226,183 255,235,189 237,212,164 226,200,159 255,233,192 255,233,192 252,226,185 252,226,187 246,220,181 250,224,185 243,217,178 255,233,194 240,214,173 233,206,163 246,219,176 255,232,192 254,226,186 254,226,188 181,161,141 135,125,126 63,61,62 88,82,87 109,99,100 95,92,96 87,76,73 88,76,81 85,78,78 58,53,55 93,86,89 255,241,197 255,237,193 255,248,204 255,247,203 255,241,197 255,244,200 255,241,197 255,238,192 255,233,185 255,230,180 255,243,197 255,241,195 255,241,195 255,239,194 255,231,182 255,239,193 255,230,181 255,230,181 204,175,153 65,57,46 255,223,183 255,204,167 136,99,73 206,131,113 150,94,70 141,85,61 139,88,64 121,80,60 46,34,39 18,18,30 29,29,37 29,27,39 112,98,82 114,100,84 114,100,82 113,100,79 113,100,79 112,98,80 113,99,81 114,101,80 115,99,82 113,97,82 113,99,81 111,97,81 114,102,90 109,98,91 247,237,236 63,53,54 255,252,252 200,189,184 207,197,196 236,226,225 217,210,210 157,152,154 154,151,157 151,147,156 143,141,149 109,107,115 84,84,94 85,85,97 45,44,49 44,41,45 95,94,97 103,106,113
255,231,188 250,223,180 255,240,197 255,240,197 255,245,199 255,242,196 255,246,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 163,144,130 146,139,142 74,68,73 62,56,61 103,91,93 103,89,89 85,64,60 85,79,84 70,63,66 62,60,61 102,92,93 255,239,195 255,238,194 255,237,193 255,243,201 255,241,199 255,239,195 255,237,193 255,231,187 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,193 255,240,191 255,237,193 255,225,176 255,229,179 194,170,146 134,103,80 255,170,128 255,202,172 191,136,123 128,70,56 204,129,102 163,99,73 133,86,63 111,73,56 52,40,42 18,18,26 22,22,30 23,23,35 109,98,81 112,98,80 114,100,82 113,99,81 112,98,80 112,98,80 112,98,80 111,97,81 114,100,86 113,99,83 111,100,85 255,255,252 255,246,243 255,248,249 69,67,68 110,108,109 203,193,192 255,252,251 255,252,255 255,250,253 180,178,179 115,114,117 151,151,161 134,136,150 104,103,106 88,87,90 86,84,92 73,71,83 39,38,41 36,36,36 40,40,40 96,97,102
