249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,152 219,193,152 233,208,164 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,212 255,245,209 255,245,214 255,246,212 255,242,201 255,237,196 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,235,185 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,125,117 129,120,116 128,119,111 125,115,105 119,107,97 103,93,97 127,118,110 132,118,104 142,125,101 149,124,94 147,127,97 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 143,122,95 148,124,98 145,124,97 144,125,98 145,127,97 148,123,93 151,127,101 144,125,100 145,124,97 142,121,94 141,120,93 140,121,98 139,120,104 188,184,176 118,117,120 106,103,107 91,89,90 86,83,89 86,84,92 89,84,83 137,123,105 132,114,95 135,122,101 134,118,101 126,112,96 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 253,228,182 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 220,197,157 247,221,180 238,212,171 246,221,177 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,250,210 255,247,207 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,238,193 255,242,197 200,176,152 146,136,124 139,130,124 136,130,123 135,128,126 128,119,111 124,114,104 118,106,96 103,93,92 113,104,100 130,116,102 136,124,98 148,125,94 148,127,100 143,122,95 143,122,95 140,126,101 140,123,99 142,121,94 146,125,98 148,124,98 142,121,94 143,117,92 145,120,92 148,123,93 142,121,94 137,118,93 142,121,94 139,118,91 142,121,94 139,122,98 185,171,157 154,148,143 112,112,112 116,116,116 104,102,100 95,92,96 81,79,87 84,81,85 122,114,103 135,117,98 129,116,95 131,115,98 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,175 229,203,162 245,220,176 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,244,204 255,241,200 255,238,197 255,232,187 255,233,188 255,230,185 255,237,192 255,234,190 255,234,190 255,245,200 255,244,199 216,192,170 147,138,123 139,131,120 139,130,124 128,119,113 133,120,113 123,113,103 120,108,98 104,95,89 104,95,91 123,109,93 128,113,93 147,127,95 145,125,93 142,122,92 145,124,97 136,122,97 140,126,108 141,122,99 147,126,103 139,122,98 136,122,97 139,120,93 139,120,93 139,118,91 141,120,93 142,121,94 139,118,91 141,120,93 140,119,92 132,115,91 154,142,132 103,94,90 84,71,64 72,63,57 76,69,67 58,53,55 83,82,87 111,105,110 90,85,84 129,114,94 127,111,94 129,115,90 121,108,87 122,108,92 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,164 249,223,182 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 251,225,173 237,215,166 248,226,181 247,225,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,234,194 255,242,201 255,240,199 255,246,207 255,245,207 255,237,194 255,241,197 255,234,194 255,236,196 252,227,181 255,234,190 255,231,187 255,232,192 255,237,197 253,226,181 255,236,190 255,240,194 225,204,177 152,141,124 140,130,120 136,127,121 139,130,126 138,127,122 127,119,106 122,112,102 106,100,93 102,95,93 122,106,89 124,108,91 145,126,99 145,125,95 143,120,89 144,121,92 143,122,95 143,122,97 139,120,93 139,120,95 136,122,97 128,116,90 138,121,95 144,120,94 138,117,90 135,114,87 140,119,92 143,122,97 138,119,94 131,112,87 132,118,104 69,62,60 75,65,64 135,135,135 105,108,117 109,114,120 99,103,107 95,93,91 89,84,81 80,78,76 126,112,94 128,113,91 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,215,173 247,222,178 244,219,175 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 239,213,172 224,198,157 233,207,166 233,205,165 248,226,179 247,220,173 254,227,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,241,200 255,239,199 255,239,198 255,249,208 255,245,205 255,243,203 255,246,201 255,244,200 255,246,203 255,231,188 250,224,183 255,232,193 255,231,185 255,234,189 255,234,189 255,239,194 255,235,189 255,235,189 210,191,166 151,135,122 139,129,117 137,127,117 137,126,123 131,120,115 134,117,109 123,111,101 104,98,93 104,97,100 120,106,92 121,107,89 140,121,94 142,122,92 140,117,86 145,122,93 140,119,92 142,122,90 137,118,91 134,115,90 126,110,93 130,116,98 135,118,92 141,117,91 133,112,85 132,111,84 132,111,84 134,113,88 127,113,88 128,112,95 108,103,100 74,72,73 71,66,65 118,117,120 97,90,93 111,114,123 103,104,107 78,71,69 91,86,83 69,67,65 120,109,94 126,111,91 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,212,168 247,220,173 255,228,181 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,156 251,226,178 251,226,178 229,204,156 243,218,170 243,222,181 149,140,132 142,135,133 133,128,125 132,127,124 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,247,198 255,242,207 255,238,198 255,240,200 255,246,203 255,241,196 255,233,187 255,233,194 255,242,199 255,243,199 255,240,197 255,238,195 255,232,182 255,226,177 255,236,190 255,238,196 255,237,194 255,233,186 255,231,189 222,196,173 152,129,116 147,130,122 140,127,120 132,119,114 132,119,116 124,112,100 130,118,106 116,105,102 103,99,93 109,97,87 120,106,90 133,119,92 139,120,93 146,121,93 146,121,93 138,117,90 138,117,90 140,116,90 130,111,86 124,109,89 127,114,93 132,113,88 130,111,86 129,110,85 130,111,86 130,111,86 129,112,88 128,111,87 125,112,89 85,86,91 63,60,64 74,64,65 118,113,112 64,57,57 101,105,107 101,101,101 72,67,66 97,92,89 60,58,56 113,101,89 119,105,87 122,107,87 123,109,91 111,97,83 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,166 252,226,185 237,211,170 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 138,128,132 74,74,82 162,162,174 125,121,130 255,252,227 255,241,197 255,240,193 255,238,196 255,248,203 255,249,210 255,244,201 255,234,190 255,246,202 255,244,199 255,233,187 255,240,194 255,232,193 255,237,189 255,243,197 255,247,204 255,232,187 255,229,183 251,225,175 255,229,190 255,202,171 160,69,50 161,53,40 163,53,40 166,51,40 165,48,38 164,49,38 166,51,40 163,48,39 164,49,40 160,48,38 139,44,31 193,129,114 110,89,76 118,104,88 119,104,84 139,120,93 138,119,94 134,115,90 132,113,88 137,118,93 133,112,87 124,105,80 123,108,86 126,108,87 128,111,87 126,108,87 125,108,84 130,113,87 126,107,82 126,112,87 124,110,85 122,105,81 83,81,79 47,46,51 57,47,46 116,109,109 94,84,83 102,101,106 68,63,62 99,94,93 89,84,81 72,70,68 111,100,95 121,107,93 117,101,84 118,104,88 112,98,82 113,99,85
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 202,196,201 128,136,143 114,121,133 87,96,107 79,81,97 133,116,92 255,245,201 255,243,201 255,249,206 255,248,209 255,235,192 255,243,199 255,246,202 255,238,194 255,240,194 255,244,198 255,237,195 255,239,191 255,232,186 255,236,192 255,236,190 255,229,181 249,218,169 134,63,37 134,35,23 146,30,24 149,28,24 148,27,23 149,28,24 148,27,23 147,29,24 147,29,24 147,29,26 147,29,26 143,30,27 136,29,20 120,24,18 96,46,31 118,100,81 117,102,82 130,116,91 130,111,86 130,111,86 132,113,88 127,108,83 127,108,83 124,107,83 126,111,91 121,105,88 127,113,88 122,108,90 124,109,87 124,105,78 130,111,86 123,104,81 125,106,83 122,105,81 111,105,96 62,62,70 57,57,54 82,77,76 106,99,97 103,101,102 67,62,61 96,91,90 78,73,70 62,57,56 92,82,81 113,99,85 114,98,83 113,99,83 109,95,79 109,95,81
239,214,170 223,198,154 228,203,159 249,224,180 251,226,180 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 148,139,133 104,108,112 114,122,129 100,105,113 86,85,100 70,70,80 83,84,89 134,117,109 255,246,200 255,252,215 255,249,210 255,240,200 255,245,201 255,241,199 255,240,194 255,239,186 255,239,195 255,238,189 255,233,184 255,233,187 255,238,194 255,232,187 255,221,172 215,153,113 137,38,28 136,26,25 134,26,24 135,27,25 133,25,23 134,27,22 134,27,22 132,27,24 131,26,23 131,26,25 129,26,27 125,24,24 120,23,22 115,21,21 94,27,20 126,88,69 113,99,81 122,108,92 127,108,85 124,110,83 126,109,83 124,105,80 131,112,87 124,109,89 125,108,84 124,110,83 121,107,80 122,107,85 122,107,87 122,105,81 125,106,81 117,102,80 121,107,89 119,106,85 119,108,89 60,56,48 43,37,42 52,49,53 98,93,95 96,94,92 91,86,85 81,76,75 56,51,53 41,38,44 58,51,51 111,96,85 110,94,81 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,174 246,221,177 242,217,171 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 158,149,145 84,82,78 77,82,81 83,89,90 93,94,97 65,65,75 89,89,97 99,97,95 255,239,195 255,251,214 255,247,201 255,245,200 255,239,195 255,236,190 255,244,195 255,240,189 255,243,205 255,238,189 255,238,189 255,234,188 255,226,182 255,238,195 255,232,186 194,120,86 134,35,27 132,24,24 128,23,20 130,25,24 130,25,22 131,26,25 132,26,28 127,26,26 127,26,26 124,23,25 122,24,27 120,23,26 116,22,22 113,19,19 98,25,20 102,52,35 110,94,77 114,103,88 116,100,85 124,110,85 126,109,83 125,106,81 124,105,80 123,104,81 122,105,81 123,104,79 121,104,80 119,102,78 123,106,82 120,100,80 123,106,80 117,102,80 116,102,84 116,103,82 118,104,86 116,105,90 40,37,43 45,42,46 93,88,90 79,72,70 64,59,58 69,67,65 83,80,84 74,70,79 87,78,70 110,93,83 108,93,82 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,181 250,225,179 245,220,176 231,206,162 238,216,169 199,180,164 123,113,117 99,104,114 90,99,110 90,101,114 81,88,100 78,77,82 72,72,72 83,81,77 189,167,129 255,250,214 255,240,195 255,248,202 255,239,193 255,242,193 255,248,202 255,248,204 255,237,193 255,233,182 255,236,190 255,244,198 255,227,181 255,233,187 255,241,195 184,111,79 124,32,22 128,23,22 128,26,22 127,31,20 124,46,18 141,74,29 160,94,39 163,96,44 149,85,41 115,55,16 113,35,23 115,26,24 113,22,21 104,22,18 98,21,17 98,45,31 107,93,75 109,98,83 118,104,90 120,107,86 117,106,87 120,106,90 121,103,82 119,100,75 122,103,78 119,100,75 118,99,74 119,100,75 116,101,79 113,100,79 113,99,81 114,100,82 113,99,81 115,102,81 116,103,82 115,101,85 104,95,89 58,56,57 69,80,93 67,82,98 79,82,89 81,82,85 73,71,79 65,64,67 100,91,85 104,95,87 100,93,93 102,93,78 104,93,78 103,92,77
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,183 255,241,195 255,235,189 255,235,189 247,225,176 88,76,78 125,115,116 69,63,58 103,100,104 94,97,104 57,55,63 77,78,83 74,72,70 77,75,71 123,105,84 255,252,216 255,249,204 255,243,197 255,243,197 255,243,197 255,236,190 255,247,203 255,244,200 255,240,189 255,243,197 255,235,186 255,246,202 255,248,204 255,241,192 206,157,119 126,43,30 125,25,20 126,34,20 156,84,49 132,53,30 124,52,31 151,83,65 156,90,74 131,67,52 112,48,31 110,47,23 115,62,35 104,30,25 103,21,15 96,22,17 89,40,29 106,92,74 105,94,79 117,101,86 115,101,85 115,101,85 115,101,85 116,98,77 120,101,78 119,100,73 119,100,77 119,100,75 117,98,73 112,97,77 114,100,82 112,98,80 114,100,82 113,99,81 112,99,76 114,100,82 112,98,84 122,113,107 140,139,132 90,98,107 44,52,61 49,52,61 40,43,52 51,49,57 64,62,72 69,74,84 100,107,121 95,107,131 102,112,132 90,93,102 108,101,101
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,171 240,215,169 247,222,176 255,235,189 250,225,179 254,232,183 74,70,64 122,111,108 108,99,95 99,94,93 94,84,88 91,86,88 84,82,80 55,53,51 81,76,73 114,95,79 255,247,212 255,244,199 255,237,191 255,246,200 255,251,205 255,241,195 255,244,199 255,242,197 255,235,186 255,231,183 255,233,183 255,246,197 255,240,194 255,244,195 255,238,192 140,76,50 121,37,24 147,75,61 142,110,96 142,95,72 153,97,75 157,101,79 154,100,80 147,96,70 140,91,69 97,65,51 106,84,76 110,67,50 87,31,23 89,26,20 106,82,74 105,96,79 103,91,79 113,99,81 113,99,83 114,100,82 112,98,80 114,100,75 113,100,77 113,100,79 117,102,82 113,99,81 114,100,82 112,98,82 113,99,83 111,98,77 109,95,77 111,97,81 113,99,81 114,99,88 113,101,89 232,220,210 241,231,221 255,243,233 215,206,200 139,136,142 111,110,115 73,72,77 88,88,96 77,79,95 93,97,110 83,93,109 84,95,108 80,87,99 119,122,133
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,240,193 255,235,188 255,230,185 238,211,166 255,238,188 113,104,98 71,65,60 115,106,100 100,90,89 63,54,48 94,92,90 81,76,78 50,50,47 93,83,82 181,162,137 255,247,208 255,238,194 255,234,190 255,234,189 255,246,201 255,234,190 255,236,190 255,237,191 255,231,187 255,231,181 255,230,180 250,217,169 255,232,182 255,230,184 255,238,189 255,223,187 134,74,51 131,104,86 132,95,71 166,110,84 165,107,81 172,115,86 175,117,91 161,101,78 156,100,76 132,91,71 57,41,35 103,80,69 65,27,17 76,54,46 111,98,95 106,94,82 103,92,77 113,99,81 112,98,80 113,99,83 113,100,79 109,96,75 113,100,79 112,98,80 113,99,81 111,97,79 113,99,83 112,98,80 111,97,79 109,95,79 109,95,79 110,99,84 199,188,183 255,255,251 181,170,167 215,206,198 231,222,214 255,255,250 119,113,106 176,173,179 136,135,140 121,121,121 98,97,100 86,84,94 81,79,87 74,79,87 87,97,113 104,111,125 101,111,117
