255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 246,220,181 245,220,176 251,226,182 243,217,176 249,223,182 243,217,178 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 247,219,179 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 143,133,134 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,198 255,238,200 255,238,200 255,239,196 255,240,197 255,240,207 255,244,211 255,233,197 255,243,207 255,239,206 255,232,199 233,204,171 239,210,177 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 118,109,105 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 159,135,102 162,133,109 157,132,102 151,128,99 158,134,108 155,130,102 156,130,105 155,129,104 149,128,101 148,127,100 150,127,98 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 152,127,97 153,128,100 156,131,103 155,130,102 155,129,106 158,133,105 155,130,102 153,128,100 151,126,98 154,126,99 153,128,100 146,124,104 86,77,88 123,119,128 128,119,113 135,126,111 138,122,107 142,121,98 141,120,95 140,121,96 141,122,97 139,122,96 141,122,97 143,124,99 140,125,103 140,126,112 127,113,99 127,113,99 128,113,102 119,106,99
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 246,220,181 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 133,125,131 130,122,128 130,122,128 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 254,228,189 237,211,172 214,195,160 245,224,197 255,243,211 255,231,195 255,237,202 255,238,203 255,238,200 255,239,201 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 130,119,116 118,109,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,103 157,132,104 159,133,108 152,128,102 155,131,105 154,130,104 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 148,124,98 156,132,106 148,124,98 153,128,100 151,126,98 153,124,100 157,128,106 152,126,101 151,125,100 152,126,103 150,126,102 148,124,98 140,121,96 207,198,190 103,102,117 155,154,169 117,115,127 102,98,111 92,88,99 99,91,99 134,124,100 140,121,94 140,121,96 140,121,96 142,125,99 141,127,102 139,126,105 139,125,109 126,112,98 127,113,99 126,112,94 125,112,105
242,216,177 247,221,182 235,209,170 221,195,156 230,204,165 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 224,198,159 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 137,129,135 135,127,133 135,127,133 132,124,130 136,128,134 129,121,127 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 246,219,185 255,240,206 255,234,195 255,235,196 255,241,208 255,246,211 255,243,207 255,237,196 255,238,193 255,240,195 255,239,196 255,232,189 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 125,116,110 125,116,110 128,119,113 124,113,110 117,108,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,105 154,134,104 153,127,102 151,127,101 149,125,99 151,127,101 154,130,104 152,128,102 147,126,101 147,126,101 147,124,95 147,123,99 147,126,101 147,126,101 148,124,98 151,127,101 152,128,102 148,122,97 150,124,99 148,127,102 147,126,101 149,125,99 147,123,97 148,124,100 141,120,95 142,121,94 242,228,210 198,191,189 115,117,133 115,112,127 96,93,99 87,84,90 78,83,91 81,83,97 79,77,87 132,122,100 140,121,96 140,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,97 123,111,101
247,221,180 250,224,183 249,223,182 245,220,176 233,208,164 240,214,175 238,212,173 236,210,171 226,200,161 230,204,165 251,226,182 238,212,171 250,224,183 251,225,186 236,210,171 247,221,180 250,223,187 216,189,153 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 135,127,133 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 131,121,120 137,125,137 220,204,189 255,239,208 255,239,208 255,241,214 255,248,217 255,246,213 255,240,204 255,236,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,229,189 255,234,194 255,244,199 255,241,196 255,239,192 255,233,186 255,231,181 254,226,188 255,240,197 255,235,192 255,237,194 176,155,132 146,135,128 143,132,127 136,125,120 135,124,119 126,115,110 128,119,113 127,118,112 125,112,107 119,108,103 108,99,95 109,99,103 135,123,111 130,116,102 136,120,105 145,126,101 151,125,100 151,125,102 151,125,102 143,124,99 146,127,102 144,125,102 145,126,103 144,125,100 141,122,97 148,124,100 147,123,97 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 147,126,101 147,123,97 143,122,97 143,122,97 139,120,95 142,123,107 177,165,165 165,162,168 111,115,128 105,105,115 102,99,103 92,90,91 83,82,85 85,84,87 84,85,88 77,78,81 138,120,99 132,123,96 130,115,95 136,120,103 135,120,100 140,124,109 127,113,99 125,111,97 119,108,93 121,109,99
240,214,173 238,212,171 245,219,178 226,201,157 219,194,150 239,213,174 246,220,181 237,211,172 249,223,184 246,220,181 253,228,184 245,219,178 249,223,182 247,221,182 233,207,168 223,197,156 214,187,151 223,196,160 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 133,125,131 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,242,207 255,238,197 255,237,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,234,194 255,237,197 255,236,196 255,237,190 255,232,185 255,239,189 255,238,200 255,234,191 255,242,199 255,241,198 171,147,123 147,134,127 143,132,127 142,131,126 137,126,121 132,121,116 128,119,113 123,114,108 123,110,105 121,110,105 108,98,97 106,96,95 132,120,108 127,113,99 134,118,103 145,126,101 151,125,100 148,127,102 151,127,103 141,122,97 143,124,99 141,126,104 142,127,105 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 141,122,99 146,125,100 152,126,101 148,122,97 143,124,99 143,124,99 139,120,95 141,120,93 140,121,96 140,121,96 136,118,97 176,161,152 151,141,140 132,130,138 102,107,115 103,106,115 103,104,109 98,99,102 88,86,94 78,76,84 76,76,86 81,81,91 119,108,103 135,121,96 135,120,98 131,116,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,171 253,228,182 238,213,167 253,227,186 249,223,182 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 238,212,173 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 197,181,168 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,239,204 255,237,202 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,231,191 255,239,199 248,221,176 255,231,186 233,206,161 252,224,186 255,239,197 255,238,196 255,241,200 168,144,120 145,134,129 143,132,125 140,129,126 136,127,121 136,127,121 129,120,112 124,113,108 125,112,107 118,107,102 108,99,95 106,96,97 127,114,107 128,114,98 129,113,96 144,127,103 145,124,97 148,124,100 146,125,100 143,124,99 145,126,101 134,123,104 132,121,102 143,124,99 138,119,94 145,124,101 144,125,102 143,124,97 141,122,95 134,115,90 139,120,95 143,122,97 147,123,99 147,123,99 145,121,97 143,124,99 143,122,95 136,117,92 139,120,95 139,120,97 153,140,137 121,114,112 115,114,119 103,108,118 108,111,122 107,107,115 103,106,113 90,94,98 79,82,91 69,72,81 87,90,99 79,74,73 130,120,96 130,116,91 132,115,91 136,122,95 134,119,97 125,111,93 122,108,92 119,105,89 120,105,94
255,233,189 255,231,187 243,218,174 235,209,168 217,191,150 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 133,125,131 140,132,138 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,245,210 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,233,190 255,237,194 255,231,191 255,227,189 255,239,202 255,242,205 255,238,201 169,145,121 155,142,135 144,131,128 143,132,127 149,136,131 141,125,119 141,129,119 133,122,115 130,117,110 128,115,108 115,104,99 107,97,96 113,100,95 123,109,95 127,111,96 140,126,101 150,126,100 149,125,101 145,124,99 145,121,97 141,122,97 137,120,96 139,121,100 144,125,100 140,121,96 144,125,102 142,125,101 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 141,120,95 142,118,94 139,118,91 138,119,94 143,122,97 135,118,94 128,121,119 113,106,104 112,107,106 116,114,112 112,111,104 102,93,89 82,71,68 71,60,57 73,63,62 88,85,91 116,113,117 77,75,76 130,118,106 129,115,90 130,113,89 129,115,88 128,113,91 121,108,87 120,106,88 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 245,217,177 172,163,157 146,136,137 137,127,131 135,127,133 135,127,133 134,126,132 235,224,217 255,250,213 255,247,213 255,245,211 255,246,212 255,242,209 255,240,206 255,247,213 255,241,203 255,245,207 255,233,195 255,242,203 255,244,204 255,244,204 255,240,200 255,234,194 255,233,193 255,239,199 255,232,192 255,237,197 255,239,199 254,226,188 255,229,191 255,229,191 255,231,188 255,236,194 255,236,197 255,230,191 255,229,192 255,233,198 255,238,203 255,227,195 228,195,168 255,227,205 255,227,207 255,223,206 255,224,205 234,163,144 255,196,175 223,144,123 210,127,110 250,170,154 186,109,94 222,160,147 197,162,147 129,103,91 123,104,90 134,115,92 147,127,97 149,123,98 148,119,95 151,125,100 145,121,95 142,121,96 139,120,95 140,119,94 141,120,95 142,121,96 138,121,95 142,127,105 135,120,100 139,122,96 133,119,92 139,118,93 142,121,96 135,114,89 139,120,95 139,120,95 141,122,97 138,121,97 129,115,88 132,112,94 134,127,125 56,47,41 75,51,45 76,58,39 71,53,48 55,52,56 71,75,79 128,133,139 93,94,99 98,91,91 89,82,82 72,70,68 106,93,86 127,113,88 128,114,89 128,114,89 122,107,85 121,107,89 116,102,86 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 236,210,169 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 142,132,136 137,129,135 139,131,137 136,128,134 253,242,235 255,251,214 255,246,210 255,246,210 255,245,209 255,243,208 255,248,204 255,250,214 255,240,202 255,237,199 255,236,198 255,234,195 255,238,198 255,244,204 255,245,205 255,241,201 255,240,200 255,243,204 255,240,201 255,243,203 255,237,197 254,226,188 254,226,188 255,233,190 255,232,189 255,247,203 255,238,198 255,236,203 255,224,199 196,116,98 159,70,55 151,56,38 155,49,35 166,54,44 159,43,37 154,38,32 154,38,34 146,33,28 146,33,26 146,33,26 147,29,26 146,30,26 131,27,21 121,30,27 115,33,27 106,41,29 139,84,73 137,105,89 150,126,102 145,121,97 147,123,99 149,123,98 145,121,95 139,118,93 147,123,99 141,120,95 142,121,96 140,119,94 133,115,94 135,120,100 130,115,95 136,119,93 133,119,92 136,115,90 132,111,86 135,114,89 132,113,88 136,117,92 137,118,93 131,113,92 135,119,102 82,81,74 58,53,55 73,61,61 94,84,88 195,167,158 146,143,149 106,106,114 109,109,117 99,100,105 73,66,69 97,90,90 91,84,84 74,72,70 85,72,67 124,109,89 126,111,89 128,113,91 126,111,91 120,106,88 118,104,88 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 249,223,182 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 148,138,139 142,132,136 142,134,140 136,128,134 137,129,135 255,248,238 255,248,212 255,241,205 255,241,203 255,241,202 255,241,203 255,241,200 255,248,216 255,236,198 255,239,201 255,240,202 255,248,209 255,248,208 255,245,205 255,241,201 255,248,208 255,240,200 255,240,196 255,244,200 255,247,207 255,232,192 255,233,195 255,231,193 255,238,194 255,237,194 255,235,192 255,238,201 210,159,131 132,49,36 141,37,29 138,29,21 136,28,17 143,25,22 143,26,27 140,26,26 138,26,25 137,25,24 134,24,23 135,26,22 136,26,25 136,24,25 132,24,24 125,22,25 117,22,27 113,22,23 99,26,14 103,38,28 104,60,48 149,123,102 142,121,98 143,122,95 149,123,98 143,119,93 143,122,97 141,117,93 142,121,96 135,114,89 136,115,90 129,111,92 127,111,94 129,114,92 131,114,88 131,117,90 139,118,93 133,112,87 133,112,87 130,111,86 133,114,89 130,113,87 130,110,90 130,112,91 204,197,197 190,185,187 191,181,182 173,164,160 119,112,115 108,102,107 102,101,106 111,110,115 108,106,107 99,92,92 99,92,90 94,87,87 69,67,65 76,65,60 124,108,91 123,108,88 128,112,95 126,110,93 125,111,93 115,101,85 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 215,190,146 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,222,178 251,226,182 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 144,137,137 142,135,138 134,126,132 134,126,132 140,132,138 255,255,241 255,239,204 255,244,208 255,239,197 255,244,201 255,244,204 255,240,198 255,251,216 255,239,204 255,236,196 255,238,197 255,242,201 255,241,201 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,240,201 255,238,195 252,222,180 255,231,187 255,229,185 255,232,190 255,232,190 175,105,81 119,26,19 123,23,20 124,24,21 123,20,21 122,21,23 119,22,21 117,23,23 118,21,20 115,21,21 115,21,21 119,22,23 118,24,26 117,22,27 110,20,23 113,22,23 109,20,20 103,20,21 99,19,19 97,19,18 93,34,27 103,53,40 146,110,90 143,123,93 147,123,97 146,120,95 138,117,92 140,119,94 136,115,90 135,114,89 126,112,87 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 132,113,90 129,110,85 131,112,87 133,112,87 134,113,88 126,111,89 125,112,89 131,112,89 82,76,83 44,43,46 85,75,79 48,43,42 110,100,101 89,82,82 98,93,92 102,102,99 75,68,68 97,92,89 90,83,81 92,85,85 56,51,50 81,77,69 118,104,86 119,105,87 116,102,86 120,106,90 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,229,185 255,232,188 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 149,142,142 141,134,137 140,137,141 92,89,93 88,85,89 227,213,197 255,242,207 255,241,202 255,237,198 255,242,197 255,246,199 255,244,198 255,249,216 255,240,202 255,247,209 255,242,201 255,245,204 255,243,203 255,246,207 255,243,204 255,239,195 255,239,199 255,244,201 255,245,200 255,238,196 255,241,203 255,245,203 255,240,197 255,224,182 255,230,192 255,227,185 255,229,185 195,138,107 125,53,39 118,24,24 118,21,22 116,22,22 114,23,20 114,23,22 110,21,21 110,24,21 111,25,22 110,25,24 110,24,26 109,23,25 107,21,20 104,21,24 108,21,23 105,19,21 100,20,20 97,19,18 93,18,16 87,24,18 90,37,25 109,59,44 130,106,84 138,119,92 139,118,91 132,115,89 136,119,93 137,113,89 137,113,89 126,112,87 127,113,88 128,114,89 126,112,87 128,114,89 130,113,89 129,110,87 129,110,85 129,110,85 129,108,83 129,108,83 124,109,87 123,110,87 129,108,83 89,85,79 73,72,75 71,66,68 51,46,45 105,98,98 111,104,102 90,85,84 90,90,87 66,56,57 90,85,82 51,44,44 88,83,85 55,50,49 85,81,71 119,105,91 119,105,91 121,107,93 120,106,92 119,105,91 113,99,85 111,97,83 109,95,81
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,226,185 251,226,180 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,211,168 255,233,193 254,226,186 252,224,184 219,195,160 147,141,136 148,138,137 136,131,133 83,82,97 170,169,184 161,163,179 118,122,137 106,103,109 193,174,147 255,231,189 255,244,200 255,242,203 255,247,201 255,248,212 255,247,212 255,241,201 255,238,196 255,239,200 255,244,205 255,247,204 255,240,197 255,239,195 255,238,194 255,251,209 255,239,197 255,232,188 255,240,201 255,237,199 255,236,198 255,236,196 255,232,188 255,224,180 255,223,179 255,223,183 142,82,59 106,28,18 110,24,19 114,23,24 114,25,21 115,34,25 111,35,22 132,57,37 148,80,44 143,82,46 133,70,35 121,57,29 104,40,25 94,27,18 105,26,21 100,21,16 100,21,18 97,20,16 97,19,18 92,19,14 88,27,20 97,43,34 134,110,88 137,118,93 131,112,87 132,113,88 133,114,89 129,110,85 127,108,83 122,108,81 122,107,85 124,109,87 123,108,86 124,110,85 127,113,88 126,111,89 122,107,87 127,108,83 126,107,82 122,105,79 121,107,82 124,110,85 123,108,86 119,108,91 30,29,32 40,39,42 47,45,46 83,78,80 101,92,88 60,48,48 91,89,90 86,76,75 89,79,80 58,51,51 77,75,73 46,41,43 58,53,55 81,71,61 114,100,84 118,103,92 114,99,88 114,100,86 113,99,85 109,94,83 109,94,83
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,195,154 217,192,146 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,239,196 253,225,185 255,234,189 255,238,193 233,211,175 153,147,142 143,134,130 173,170,176 164,171,183 139,146,160 110,116,133 92,93,114 79,75,88 77,80,89 140,126,112 255,240,196 255,245,206 255,248,204 255,249,212 255,247,212 255,237,197 255,239,190 255,238,196 255,241,197 255,233,188 255,237,189 255,247,203 255,244,200 255,236,190 255,233,187 255,234,188 255,236,192 255,240,201 255,239,200 255,237,191 255,230,190 255,230,185 255,227,185 254,217,173 216,172,134 125,67,43 99,33,17 106,29,21 104,33,12 159,92,49 166,95,51 150,60,34 146,51,35 143,48,35 138,47,30 140,57,37 145,72,44 134,76,39 121,60,26 94,41,16 98,25,18 98,24,19 98,20,19 90,20,14 80,24,18 86,46,39 133,114,91 133,114,89 130,111,86 127,113,86 126,109,83 124,110,85 122,108,83 122,109,88 120,107,84 121,107,82 123,109,84 127,113,88 123,109,84 123,108,86 125,112,91 123,106,80 128,107,82 127,108,83 122,108,83 122,108,83 122,108,81 121,106,86 72,63,57 32,31,36 90,90,90 47,45,46 95,88,86 75,64,61 95,89,84 93,83,82 89,79,80 83,76,76 68,66,64 36,35,40 44,41,45 76,66,56 114,100,86 113,98,87 112,97,86 111,97,83 111,97,83 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 232,206,165 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 250,223,180 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 154,142,142 91,91,101 114,123,134 100,109,120 89,94,104 83,84,89 69,69,79 70,73,84 88,88,88 168,151,125 255,244,200 255,245,205 255,250,214 255,243,210 255,239,204 255,245,199 255,241,197 255,238,195 255,240,195 255,246,198 255,235,192 255,236,195 255,240,191 255,233,184 255,234,190 255,232,188 255,238,199 255,243,205 255,231,187 255,224,179 255,229,184 255,225,181 255,229,183 255,244,200 217,177,141 130,82,53 118,66,34 132,68,40 121,52,37 127,84,65 170,134,114 171,134,110 164,126,105 160,124,104 159,121,102 144,108,88 108,66,55 100,39,34 105,49,27 115,71,45 103,49,31 83,28,17 83,22,15 70,25,18 121,105,88 130,113,89 127,112,90 123,111,85 124,110,85 123,109,84 124,110,85 124,110,85 127,113,88 121,107,82 121,107,82 126,112,87 122,107,87 121,106,86 123,108,88 122,107,85 120,106,79 124,105,80 122,103,78 120,106,81 122,108,83 121,107,82 120,105,85 114,103,88 58,56,57 32,33,36 44,45,48 97,92,94 95,88,88 75,68,68 87,80,83 80,73,73 73,71,69 62,60,61 76,73,79 91,85,78 113,98,89 113,98,89 112,97,86 112,97,86 109,95,81 109,95,81 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 233,207,166 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 209,190,153 149,139,138 134,129,131 86,95,108 95,104,117 89,98,109 87,90,101 81,81,89 69,67,77 67,70,81 84,85,90 109,99,100 255,241,192 255,247,208 255,250,216 255,245,205 255,247,209 255,235,196 255,241,195 255,239,196 255,245,200 255,238,190 255,240,191 255,245,208 255,241,192 255,238,189 255,248,204 255,233,189 255,230,191 255,234,196 255,236,192 255,234,188 255,234,188 255,229,183 255,224,180 255,232,191 255,236,194 255,227,185 159,113,83 130,95,82 140,97,78 158,102,80 163,103,82 164,108,84 155,99,75 155,102,79 155,102,79 141,93,68 106,68,51 43,35,24 93,77,71 80,44,34 99,53,35 118,80,61 63,37,25 105,95,83 118,104,90 121,107,89 125,111,93 125,108,84 124,110,85 123,109,84 123,109,84 121,107,82 122,107,87 120,105,85 121,107,82 121,107,82 120,106,81 117,103,78 116,102,77 122,108,83 119,104,82 123,104,79 123,104,79 117,102,80 117,102,82 120,105,83 117,101,84 118,107,90 81,71,61 34,35,38 37,38,41 61,56,58 90,83,83 87,80,80 83,75,81 65,59,64 77,75,76 74,70,79 66,66,78 106,93,90 110,93,85 112,95,87 109,94,85 108,93,82 109,95,81 108,94,80 105,90,79 106,91,80
245,217,177 234,206,166 222,194,154 243,216,173 253,226,183 245,220,174 249,224,178 240,215,171 255,242,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 247,219,179 245,217,177 244,218,179 255,233,194 196,177,154 156,149,149 96,97,100 88,98,116 88,102,123 90,104,125 86,99,116 82,91,102 69,72,81 71,71,81 94,93,98 89,90,93 157,138,113 255,246,210 255,248,217 255,241,193 255,248,206 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,244,200 255,231,186 255,230,185 255,238,194 255,241,197 255,227,183 255,232,188 255,239,197 255,236,190 255,231,190 255,238,197 255,236,192 255,234,190 255,232,186 252,220,176 216,189,155 135,100,87 162,107,78 163,107,81 172,112,87 177,118,90 169,109,84 156,111,90 98,68,51 129,95,75 120,78,65 82,58,50 21,19,20 43,38,35 103,78,75 91,62,56 102,92,82 106,94,82 114,99,90 116,101,92 120,106,92 123,109,91 122,107,85 122,107,87 121,108,87 120,107,84 116,102,77 124,110,85 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 117,102,80 116,101,81 115,101,83 115,101,83 115,101,83 115,101,83 115,101,85 115,101,85 115,101,85 116,102,86 81,79,77 33,33,33 34,39,47 57,64,78 62,66,79 81,84,91 77,80,87 74,73,78 62,60,68 58,58,66 67,68,73 111,95,89 111,96,85 97,94,98 96,99,117 97,98,117 99,102,120 103,105,121 179,177,189
254,227,182 254,227,182 247,220,175 237,210,167 245,218,175 243,218,172 249,224,178 235,210,166 225,200,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 238,212,173 230,202,162 237,209,169 255,232,192 255,227,187 254,228,189 255,251,212 196,177,154 147,140,140 89,88,91 87,97,115 95,99,114 98,100,114 93,97,110 90,89,94 79,77,85 66,64,74 71,65,70 81,75,80 108,100,89 255,253,221 255,248,214 255,239,194 255,245,201 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,238,193 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,237,191 255,233,190 255,229,184 255,229,186 255,238,193 255,234,190 255,237,188 166,145,118 74,41,30 95,66,46 150,107,88 179,123,101 193,134,106 122,79,62 101,63,46 166,117,97 150,104,78 118,72,54 100,69,59 24,16,22 33,30,36 35,30,32 91,81,80 105,95,83 108,93,82 108,93,84 115,100,91 116,102,88 118,104,90 119,103,88 120,104,89 118,105,82 116,104,78 115,101,76 119,105,80 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 117,101,84 115,99,86 113,99,85 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 116,100,85 119,103,88 137,126,121 143,136,134 101,99,97 48,48,48 41,40,43 44,45,50 69,69,77 37,36,41 50,49,54 62,62,72 51,53,69 63,72,83 85,92,115 79,75,95 88,98,114 100,120,148 99,115,144 99,106,129 125,130,138
