247,221,180 240,214,173 243,218,174 236,211,167 237,211,172 223,197,158 246,220,181 251,225,184 251,225,184 251,225,184 238,212,173 251,225,186 239,212,176 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,246,211 255,245,214 255,245,212 255,244,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,239,196 255,235,188 255,233,186 255,233,190 255,238,195 255,246,203 237,213,189 148,135,128 146,135,130 133,122,117 129,118,113 127,118,112 125,112,107 119,108,103 108,98,99 125,116,108 130,116,102 141,127,102 151,125,100 150,126,102 144,125,100 146,127,102 144,127,101 143,126,100 143,124,99 148,124,100 148,124,98 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 147,126,101 148,122,97 143,122,97 139,120,95 132,118,104 166,156,157 95,100,108 103,106,115 101,101,101 90,89,92 80,79,82 83,84,89 89,83,76 137,120,96 131,116,96 134,120,104 135,119,104 127,113,99 123,109,95 121,110,95
230,204,163 250,224,183 240,215,171 246,221,177 240,214,175 232,206,167 252,226,187 253,227,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,165 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,231,190 255,240,204 255,236,200 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,243,203 251,224,177 253,226,179 254,227,184 255,237,197 255,246,206 207,181,158 148,135,128 144,133,128 136,125,120 138,127,122 127,118,112 125,112,107 119,108,103 104,94,93 114,105,101 130,116,102 136,122,97 150,124,99 146,125,100 140,121,96 140,121,96 136,122,104 136,122,104 140,121,96 148,124,100 148,124,98 145,121,97 134,115,92 145,121,95 147,123,97 139,120,95 138,119,94 143,119,93 134,115,90 139,122,96 153,140,135 130,120,119 102,107,117 106,111,121 104,107,114 100,98,106 83,81,91 70,70,82 132,131,136 130,116,100 131,117,92 130,117,96 133,117,100 125,111,97 121,107,93 119,108,91
255,233,189 253,228,184 243,217,176 217,191,150 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 136,129,129 133,125,131 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,245,210 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,233,190 255,235,192 255,231,191 255,239,202 255,243,206 219,195,171 155,142,135 140,129,126 141,128,123 141,125,119 132,121,114 127,114,107 128,115,108 107,98,94 105,94,91 123,109,95 127,115,89 150,126,100 149,125,101 144,120,96 143,122,97 137,120,96 137,122,102 141,122,97 144,125,102 139,122,98 138,120,99 138,119,94 141,120,95 142,121,96 141,120,95 143,122,97 143,119,93 138,119,94 139,120,95 132,125,123 113,106,104 107,107,107 113,108,105 102,93,89 78,65,62 72,62,61 88,85,91 70,71,74 95,86,82 129,115,90 126,111,89 130,115,93 121,108,87 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 142,132,133 135,127,133 133,125,131 149,138,131 255,250,213 255,248,214 255,243,213 255,240,207 255,248,209 255,244,206 255,240,202 255,244,205 255,241,203 255,246,206 255,245,205 255,240,200 255,238,198 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,234,192 255,236,197 255,228,189 255,236,201 255,243,208 255,229,202 252,218,196 252,198,178 237,176,158 176,105,86 156,79,60 164,81,64 171,91,75 167,98,83 195,140,129 159,133,121 124,109,89 147,127,97 146,120,95 148,122,97 147,123,97 145,124,99 138,121,95 141,120,95 141,120,95 137,123,96 129,114,92 139,122,96 142,121,96 140,119,94 134,113,88 138,119,94 140,121,94 137,120,96 134,115,88 128,121,119 59,50,44 65,46,34 82,54,41 55,52,56 119,125,128 99,100,105 95,88,88 77,75,73 73,66,66 128,114,89 129,115,90 123,108,86 120,106,88 118,104,88 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 139,129,130 139,131,137 136,128,134 169,157,147 255,249,213 255,231,193 255,244,209 255,233,195 255,247,206 255,243,205 255,239,201 255,241,202 255,247,209 255,246,206 255,239,199 255,244,204 255,244,200 255,244,204 255,230,190 255,227,189 255,232,194 255,233,190 255,235,192 255,231,197 139,76,54 148,44,36 144,36,25 148,30,27 146,29,30 144,30,30 142,30,29 138,28,27 137,28,24 138,26,27 135,27,27 123,25,28 113,24,24 102,29,17 104,56,40 146,120,99 142,121,98 145,119,94 147,123,97 141,120,95 146,120,97 140,119,94 136,115,90 127,111,94 131,116,96 132,115,89 140,119,94 133,112,87 133,112,87 133,114,89 133,114,87 130,110,90 196,184,174 108,103,105 120,110,111 179,172,172 111,106,105 107,106,111 54,51,57 107,100,100 97,90,88 82,77,76 62,57,56 124,108,91 123,108,86 124,108,91 123,109,91 115,101,85 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,203,159 250,225,181 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 142,135,135 134,126,132 137,129,135 198,184,168 255,239,204 255,239,200 255,240,200 255,244,204 255,248,205 255,244,209 255,236,196 255,242,201 255,248,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,238,197 255,238,195 255,231,189 255,229,185 255,232,190 238,188,155 117,37,23 123,23,20 123,22,22 122,21,23 119,22,21 118,21,22 118,21,22 115,21,21 120,23,26 117,22,27 110,20,23 113,22,23 106,20,19 99,19,19 97,29,25 101,51,38 146,110,90 145,121,95 148,122,97 138,117,92 140,119,94 138,117,92 126,112,87 127,113,88 129,115,90 130,116,91 131,114,90 130,111,86 131,112,87 132,111,86 128,113,91 125,112,89 116,100,94 55,54,57 85,75,79 108,98,99 110,100,101 98,93,92 95,83,83 93,88,85 90,83,81 74,69,68 77,72,69 118,104,86 119,105,87 120,106,90 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,224,181 253,225,187 255,237,197 237,213,178 148,143,140 141,134,134 118,114,127 80,78,90 92,86,91 255,253,232 255,241,205 255,238,199 255,233,194 255,250,211 255,247,212 255,243,203 255,233,194 255,244,205 255,244,203 255,232,188 255,237,193 255,234,192 255,236,192 255,238,199 255,245,206 255,228,189 255,231,188 255,225,181 255,229,186 145,85,60 113,27,22 116,22,22 113,22,19 112,23,19 106,20,17 111,26,25 107,28,25 106,27,24 103,23,23 102,22,22 102,20,18 105,20,19 97,20,16 96,21,19 92,34,24 106,53,41 140,121,96 137,118,93 134,113,88 133,114,89 132,113,88 123,109,82 122,107,87 124,110,85 124,110,85 124,109,87 130,110,92 130,113,87 125,108,82 122,108,83 126,112,87 120,107,84 38,37,40 65,62,66 58,51,54 106,99,102 87,75,75 100,90,91 95,85,86 56,49,49 65,58,58 78,71,71 114,104,94 116,102,88 116,101,90 119,105,91 112,98,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,213,170 255,239,199 255,242,197 237,213,178 141,139,135 136,129,129 153,156,167 152,156,169 106,115,126 83,85,101 106,91,71 255,247,208 255,245,206 255,249,210 255,247,212 255,238,198 255,243,199 255,240,201 255,238,193 255,241,197 255,243,199 255,236,192 255,240,194 255,234,190 255,237,198 255,237,199 255,229,186 255,225,182 248,211,167 229,184,149 123,51,37 113,24,22 110,26,18 125,55,31 176,104,56 156,93,42 143,85,34 139,83,34 141,88,47 122,70,40 102,36,20 100,26,19 99,20,17 98,21,17 83,22,15 92,43,34 130,111,86 131,112,87 130,113,87 130,111,86 125,108,84 119,106,85 125,112,89 121,106,84 128,114,89 123,108,86 123,108,88 124,105,80 130,111,86 121,107,82 122,108,83 119,110,83 78,73,75 33,32,35 49,44,46 93,88,90 66,54,54 94,84,85 71,61,62 77,70,70 52,50,51 37,34,38 69,59,49 115,101,87 112,97,86 112,98,84 111,97,83 108,93,82
238,212,171 221,195,154 223,197,156 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 141,133,139 114,123,134 93,102,113 88,89,94 69,69,79 77,80,87 101,90,85 255,244,200 255,247,218 255,246,213 255,239,204 255,246,202 255,241,199 255,240,195 255,237,193 255,236,195 255,240,191 255,233,190 255,236,192 255,238,199 255,232,191 255,222,177 255,229,184 255,223,178 255,233,187 217,177,141 125,72,47 144,80,52 121,52,37 156,120,100 167,129,108 164,126,105 159,121,102 149,113,93 108,66,55 98,38,28 110,57,34 103,49,31 90,24,19 72,27,20 121,105,88 128,110,89 126,112,87 124,110,85 122,108,83 126,112,87 127,113,88 121,107,82 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 116,102,77 122,108,83 119,104,82 114,103,88 58,56,57 45,46,49 81,82,85 95,88,88 90,83,83 82,75,75 73,71,69 62,61,64 74,69,68 113,98,89 112,97,88 112,97,86 109,95,81 108,94,80 107,92,81
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 204,185,148 141,134,132 98,96,104 93,102,115 85,94,105 85,85,93 72,70,80 74,77,84 92,89,93 255,246,197 255,247,218 255,243,203 255,244,206 255,239,197 255,237,188 255,245,200 255,241,198 255,244,207 255,237,188 255,232,189 255,236,192 255,228,189 255,236,193 255,236,190 255,234,188 255,231,185 255,236,195 255,234,192 249,215,174 126,91,78 145,102,83 159,103,81 163,110,85 159,103,79 158,102,80 144,96,71 117,79,62 36,30,23 100,73,66 93,47,29 65,30,15 104,94,82 118,104,90 120,106,90 125,107,86 124,110,85 123,109,84 120,106,81 122,107,87 121,106,86 121,107,82 119,105,80 116,102,77 122,108,83 117,102,80 126,107,82 117,102,80 117,102,82 117,102,82 116,105,88 109,99,89 34,35,38 40,39,42 87,80,80 86,79,82 65,59,64 81,79,80 62,64,78 82,74,82 110,93,85 112,95,87 108,93,82 108,94,80 106,92,78 106,91,80
250,223,178 248,221,176 254,227,184 252,225,182 255,231,185 237,212,168 255,235,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 238,212,173 189,170,147 117,112,111 93,101,110 90,100,118 91,101,119 86,98,106 69,72,83 72,72,80 82,77,79 107,96,79 255,253,222 255,239,194 255,251,207 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,236,195 255,232,189 255,235,190 255,236,190 251,224,179 135,92,73 154,107,84 177,114,92 182,122,97 168,119,99 56,33,18 89,51,32 127,86,70 49,33,31 26,25,30 67,55,55 112,97,86 108,94,80 109,94,85 118,104,90 119,105,91 120,104,87 122,106,89 118,105,82 116,102,77 120,106,81 118,101,77 114,100,75 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 114,100,86 115,101,85 115,101,85 118,104,88 98,93,90 74,69,66 56,67,80 72,80,89 47,50,57 30,29,34 44,44,52 60,60,72 102,100,101 98,95,99 104,116,151 106,127,166 112,128,168 152,158,188
252,225,182 252,225,182 227,200,157 222,195,152 247,222,176 255,235,187 251,225,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,187 255,231,192 190,169,144 109,102,100 76,68,74 78,63,52 75,60,49 70,57,52 109,107,108 76,76,73 78,73,75 102,96,91 255,250,215 255,246,202 255,244,198 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,246,200 255,245,199 255,245,199 255,240,198 255,240,194 255,234,188 255,238,194 255,231,187 157,106,80 145,100,77 147,99,74 186,127,99 147,105,83 151,105,77 166,110,86 145,100,79 78,53,50 19,22,29 17,16,19 105,94,89 108,94,76 109,94,83 116,102,88 115,101,87 114,100,84 114,100,84 113,100,77 115,103,77 118,106,80 116,103,80 116,102,77 115,101,74 113,100,79 113,99,83 110,99,84 111,100,85 114,100,84 114,100,82 116,100,87 117,101,88 230,221,217 252,242,241 224,214,213 111,104,104 56,53,59 69,70,75 57,56,61 60,62,76 77,80,98 70,71,90 35,35,47 84,94,110 81,89,98 110,118,125
255,234,191 255,233,190 255,233,190 253,226,183 255,235,189 237,212,164 226,200,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 232,205,162 246,219,176 255,232,192 254,226,186 253,227,188 172,152,134 62,55,55 96,71,68 169,164,166 85,80,82 98,96,94 87,77,81 75,73,71 75,70,69 101,96,93 255,249,215 255,246,202 255,237,193 255,248,204 255,248,204 255,241,197 255,244,200 255,241,197 255,238,192 255,234,186 255,232,182 255,243,197 255,241,195 255,241,195 255,237,192 255,231,182 255,240,194 255,233,190 118,99,74 132,91,73 87,79,68 124,81,62 154,103,79 138,92,74 83,67,65 156,115,99 147,101,83 99,66,55 24,20,29 28,31,40 81,76,75 106,95,78 105,90,79 114,100,86 114,100,86 113,99,81 114,100,82 113,99,81 112,98,80 113,99,81 114,100,84 115,99,84 113,97,84 113,99,83 120,106,92 118,105,98 202,191,188 241,231,230 63,53,54 244,233,230 199,188,183 244,235,231 255,246,242 235,228,226 163,156,159 112,106,113 137,136,141 111,110,115 101,101,111 74,77,86 82,85,94 44,45,50 38,40,40 78,84,87 110,118,123
255,231,188 250,223,180 255,240,197 255,240,197 255,244,199 255,241,196 255,245,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,193 255,234,187 255,230,190 237,209,169 255,234,194 164,143,128 64,57,60 105,98,98 86,75,72 113,100,97 91,78,75 65,54,51 66,63,67 60,58,56 91,87,81 255,248,212 255,239,195 255,238,194 255,237,193 255,243,201 255,241,199 255,239,195 255,237,193 255,231,187 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,195 255,239,193 255,237,191 255,229,184 66,55,40 255,201,168 162,113,93 134,91,74 139,90,68 141,92,70 155,95,72 147,94,71 139,88,64 106,74,60 30,19,28 21,21,31 30,28,38 109,96,89 107,92,81 113,99,83 112,98,80 113,99,81 114,100,82 112,98,80 112,98,80 112,98,82 114,100,86 113,99,83 114,101,80 253,242,235 255,255,252 255,255,255 255,255,255 75,73,74 96,94,95 210,200,199 255,245,244 255,247,248 255,254,254 175,173,171 94,91,95 165,166,171 115,119,123 109,108,111 88,87,90 87,85,93 69,67,79 40,39,42 36,36,36 38,39,42 104,110,113
