45,29,23 45,29,23 48,32,26 54,40,26 60,41,25 62,46,31 59,44,35 57,46,31 82,62,44 76,56,38 80,60,42 82,62,44 79,59,41 134,108,87 141,117,93 123,104,81 128,104,82 125,103,83 97,83,65 73,59,43 76,59,49 67,50,40 71,54,44 79,60,48 103,82,59 87,68,56 81,66,74 79,67,72 98,84,89 133,115,85 123,100,71 168,141,107 104,76,49 97,73,49 101,75,52 146,119,85 139,112,78 127,100,64 160,133,99 173,149,116 181,154,120 152,124,86 208,177,138 224,194,150 189,154,100 170,139,88 166,137,102 217,191,152 175,149,110 187,161,122 193,166,130 186,159,125 166,138,109 150,123,91 153,126,90 158,131,95 156,132,97 184,160,125 178,151,115 182,153,118 187,159,121 170,142,102 156,129,86 158,131,88 155,130,86 171,146,102 186,161,115 199,172,125 199,172,125 204,177,132 210,183,138 218,193,147 228,203,157 232,207,163 214,192,147 186,165,122 194,171,131 186,160,121 187,161,122 194,168,127 194,168,127 183,157,116 148,125,83 127,101,60 123,95,57 119,91,53 115,91,58 110,84,70 97,79,60 97,79,60 148,122,101 167,139,110 187,164,124 200,177,135 194,168,127 179,153,112 195,168,134 194,167,135 196,171,143 143,127,110 125,117,104 154,146,122 155,151,114 117,123,71 88,94,42 83,90,35 79,86,31 80,82,27 82,82,23 85,83,21 85,85,22 89,86,19 95,88,16 100,91,17 102,93,19 108,96,16 115,100,19 120,106,20 123,108,18 127,110,16 130,113,17 131,114,18 130,118,20 129,120,21 131,120,19 133,121,23 126,119,20 130,117,24
42,26,22 48,32,28 48,32,28 51,34,24 58,42,29 60,44,27 66,51,40 54,42,30 87,68,52 86,67,51 82,63,49 85,66,52 79,60,44 79,54,35 129,107,87 117,100,76 112,91,68 93,74,51 77,65,53 55,40,29 76,62,48 62,45,35 75,60,49 90,74,61 87,66,62 72,55,45 78,63,71 79,67,72 101,85,68 125,105,73 141,117,91 106,81,62 84,58,33 84,59,31 122,98,72 144,119,89 137,108,75 131,104,70 198,171,137 148,121,87 155,128,92 177,149,111 236,208,168 188,161,100 170,139,88 167,137,95 197,170,136 190,166,129 198,174,137 188,164,127 176,149,115 148,121,89 143,115,88 154,126,97 158,131,97 171,144,110 178,154,119 164,140,105 165,138,102 173,144,109 139,111,73 149,121,81 141,113,73 148,120,80 150,125,81 167,142,98 193,168,122 187,160,113 215,188,141 216,194,147 216,194,147 230,205,159 226,201,155 203,181,136 205,180,136 191,168,126 175,149,108 186,158,118 180,152,112 177,149,109 146,118,78 125,97,57 120,92,52 120,89,50 124,97,54 111,94,43 87,70,46 69,52,44 62,51,48 80,69,66 107,96,93 165,153,143 195,177,156 203,183,151 202,183,148 209,190,155 220,197,168 206,185,158 144,129,118 111,103,90 132,127,113 158,151,120 124,121,77 91,101,38 87,95,33 86,90,32 85,87,30 86,84,24 87,85,23 91,84,23 90,87,22 94,87,17 100,90,19 101,92,16 103,92,17 109,94,13 114,100,16 119,105,19 120,105,15 124,110,15 127,113,18 128,114,19 126,117,20 128,119,22 129,120,23 129,120,23 128,118,24 129,119,27
50,34,30 47,31,27 51,35,31 50,33,23 46,30,17 50,34,17 55,40,29 49,37,27 93,74,60 78,59,43 68,49,37 73,54,42 79,60,46 81,58,43 84,62,44 83,64,48 73,52,39 79,60,48 62,49,42 48,32,26 69,54,43 55,40,29 60,51,36 83,71,59 56,44,34 75,63,51 78,65,62 79,68,63 93,79,61 118,103,92 108,79,55 90,70,52 98,74,50 138,112,87 141,116,88 135,110,82 156,122,88 172,143,108 173,144,109 154,127,91 169,143,104 220,192,154 173,145,105 163,133,89 151,120,83 180,151,118 189,162,128 195,171,134 169,145,108 144,120,83 131,104,70 147,120,88 152,124,97 143,115,86 162,135,101 175,148,114 158,134,99 149,125,90 154,127,91 132,103,68 137,109,71 152,124,84 142,114,74 155,127,87 171,146,102 178,153,109 182,157,111 217,190,143 222,195,148 221,199,152 227,205,158 210,185,139 207,182,136 207,182,138 187,162,118 188,162,121 169,143,102 153,125,85 146,118,78 127,99,59 121,93,53 125,97,57 135,104,65 146,113,74 137,109,69 76,57,32 56,44,34 54,42,44 57,47,48 71,61,62 109,98,95 156,145,140 197,182,171 216,200,185 218,207,200 222,213,207 191,181,180 149,139,140 82,73,69 101,96,82 152,144,131 140,134,98 102,100,51 89,97,33 90,95,32 90,93,33 89,89,30 91,88,23 93,87,21 91,88,21 97,90,22 100,91,17 101,92,18 101,92,16 103,93,15 110,96,12 112,101,16 115,101,15 119,106,13 121,109,13 123,109,14 124,110,15 120,113,16 123,116,19 127,118,21 127,117,23 128,118,24 128,118,24
50,35,26 45,30,21 50,35,26 49,34,23 50,36,22 57,38,24 64,45,29 66,47,33 76,60,47 77,61,48 64,48,35 71,55,42 71,55,42 73,57,42 80,64,49 81,65,50 69,49,40 60,43,35 46,35,28 46,35,30 43,30,23 52,39,32 59,49,39 79,69,59 59,46,41 90,77,72 87,70,60 96,80,74 108,91,92 105,93,81 105,89,87 100,81,65 144,111,86 156,126,100 123,97,74 125,100,72 179,145,111 174,145,110 166,137,102 158,129,98 205,176,143 202,173,138 138,110,72 125,96,63 141,111,83 175,147,118 194,170,137 163,139,106 143,119,86 128,104,71 141,116,86 145,120,90 131,106,78 127,101,76 129,103,80 130,104,79 141,114,80 146,117,84 151,123,85 176,146,104 175,147,107 163,136,93 181,155,114 188,162,121 173,150,108 178,155,113 215,189,148 224,199,155 222,200,155 216,194,149 201,179,134 203,181,136 191,169,124 190,165,119 168,143,97 140,113,70 140,113,70 134,107,64 126,99,56 131,99,57 144,111,72 151,118,79 154,123,84 152,126,87 105,86,59 76,70,63 78,71,81 90,87,93 93,92,97 95,94,99 125,120,122 139,132,132 176,166,165 192,182,181 194,185,179 176,170,163 136,130,123 92,86,79 69,63,56 112,106,97 136,129,111 122,116,82 103,99,53 90,93,31 91,91,30 91,91,30 92,90,28 96,89,28 97,89,24 98,91,23 100,90,21 101,89,19 104,92,14 105,93,15 103,93,15 107,95,13 104,94,12 110,98,16 116,102,16 119,106,17 121,108,17 121,108,17 124,109,17 129,112,18 128,114,19 128,114,17 127,115,17 128,116,18
44,29,20 44,29,20 45,30,21 45,30,19 51,37,23 58,42,27 62,42,24 63,42,27 63,47,34 83,67,54 66,50,37 69,53,40 71,55,42 71,57,41 76,62,46 74,57,47 87,71,58 48,33,22 48,37,32 50,41,35 37,26,21 40,29,24 53,42,35 60,50,40 66,50,46 97,79,76 95,79,66 98,80,75 107,91,85 118,105,100 100,83,86 109,89,82 157,122,95 153,123,97 130,104,81 141,116,88 185,151,117 169,140,105 162,133,98 161,132,101 204,175,144 156,126,98 134,104,76 110,80,54 158,128,102 180,152,123 172,148,115 155,130,100 123,98,68 121,96,66 130,105,75 125,100,70 124,101,72 114,90,64 123,99,77 125,99,78 138,111,75 154,125,90 181,154,111 203,173,129 186,159,116 201,174,131 190,164,123 192,166,125 198,175,133 209,186,144 210,187,145 214,191,149 202,181,138 198,176,131 198,176,131 195,170,126 178,153,109 167,142,96 151,126,80 139,112,69 131,104,61 133,106,61 138,111,66 157,125,83 159,124,86 150,117,80 158,131,95 178,159,124 127,116,101 96,92,105 99,95,104 108,106,114 108,111,118 114,117,124 117,114,118 132,127,129 155,150,149 150,143,141 148,142,135 139,133,124 94,88,79 71,65,56 65,59,50 112,106,99 123,116,96 108,102,68 95,91,45 94,92,34 96,92,32 93,91,31 97,91,27 99,91,26 101,91,24 101,91,22 102,90,20 105,92,19 106,91,12 105,93,15 103,93,15 106,94,14 107,95,13 110,95,14 114,100,16 117,103,17 117,103,17 120,107,18 122,109,16 125,107,16 125,111,16 127,113,18 130,118,20 129,117,19
48,33,24 48,33,24 48,33,24 45,30,19 48,33,22 56,40,27 61,42,26 63,42,29 59,42,32 69,54,43 62,47,36 72,55,45 74,57,47 80,64,49 83,67,50 67,48,34 66,47,33 78,62,45 70,57,50 76,65,60 54,41,38 33,22,19 30,24,15 47,39,28 87,71,69 117,94,91 118,96,88 115,95,88 132,117,106 102,86,84 109,93,78 125,106,83 137,120,96 132,113,88 117,92,64 172,144,115 181,151,109 209,182,139 181,152,117 158,128,100 159,130,99 139,110,79 109,78,55 141,113,84 192,164,135 179,151,122 158,130,101 126,98,71 146,118,91 143,115,88 125,97,70 118,89,65 115,89,68 110,84,63 116,90,67 141,115,90 172,148,111 192,165,129 210,184,143 198,171,128 200,175,131 200,175,131 200,174,133 208,182,141 206,183,141 203,180,138 214,191,149 187,164,122 201,180,137 190,168,123 172,150,105 175,150,106 164,139,95 152,127,81 152,127,81 155,128,85 160,133,90 159,132,89 158,131,88 158,126,84 165,138,95 180,153,110 186,172,147 168,158,136 129,123,128 114,114,122 119,119,129 122,122,130 124,125,130 126,127,132 116,113,117 124,119,118 103,98,95 92,86,81 92,86,79 87,81,72 61,55,46 55,49,40 63,57,48 86,80,71 96,89,73 87,81,47 92,88,42 93,91,31 94,91,24 94,91,26 93,92,25 100,89,25 101,89,23 102,90,22 104,90,20 108,92,20 104,91,16 105,92,17 105,93,15 109,94,15 107,96,11 110,96,10 114,100,14 116,102,16 116,102,18 116,102,16 120,107,16 121,106,14 124,110,15 124,110,15 125,116,17 126,117,18
51,36,27 48,33,24 48,33,24 48,33,22 49,34,23 50,34,21 55,36,20 58,39,25 44,27,17 58,43,32 54,39,28 77,61,48 77,61,46 76,60,43 83,67,50 76,57,43 69,50,36 68,49,35 58,44,28 78,67,52 76,59,60 48,35,32 26,20,11 44,33,26 99,83,81 120,97,96 125,100,97 119,99,92 109,94,85 107,93,77 138,120,99 124,104,86 130,111,95 101,82,59 135,110,82 163,134,103 209,182,137 215,188,143 179,150,115 153,123,95 132,102,76 134,104,78 134,105,74 188,161,129 152,125,93 167,139,110 133,105,76 133,105,78 146,118,91 137,109,82 120,92,65 122,94,67 117,92,64 132,107,77 170,146,111 188,164,129 202,178,141 206,182,145 205,182,140 207,182,138 201,179,134 200,178,133 200,174,133 198,172,131 199,176,134 198,175,133 186,160,119 200,174,133 175,149,108 166,144,99 164,142,97 167,142,98 157,132,88 161,136,90 166,141,95 176,149,106 158,131,88 155,128,85 168,141,98 175,150,104 179,163,132 176,164,138 161,155,146 141,139,137 118,121,130 122,125,136 122,125,134 124,127,134 127,128,131 128,129,132 126,124,125 105,103,101 81,76,73 56,52,46 58,54,46 57,53,43 56,52,42 55,51,41 56,52,42 87,82,70 78,70,59 79,73,39 85,81,35 90,85,32 94,90,32 98,90,27 100,90,21 101,89,23 103,89,21 103,89,19 105,89,15 106,90,16 105,90,13 104,92,14 102,92,14 106,95,10 109,95,11 112,98,12 115,102,13 116,102,16 117,104,11 116,103,14 119,106,15 121,106,16 123,110,17 123,108,16 125,110,18 127,112,20
51,36,27 50,35,26 50,35,26 49,34,23 49,35,21 51,35,18 56,40,23 57,42,22 70,54,37 51,35,29 55,43,31 54,40,24 77,63,45 87,69,50 55,36,20 81,62,46 69,53,38 72,55,47 70,56,40 60,49,34 84,68,62 82,69,66 50,39,36 70,54,50 130,107,104 141,116,113 134,107,100 133,109,101 131,107,99 134,110,104 142,122,90 193,169,143 125,106,71 110,87,56 152,128,95 169,137,103 188,157,120 187,158,123 163,134,103 137,109,80 140,112,83 154,126,97 208,181,149 194,167,133 160,133,99 159,132,100 146,119,87 146,119,85 147,119,90 131,103,76 122,93,69 123,95,68 148,121,89 186,159,125 212,188,151 207,183,146 197,171,132 202,176,137 202,179,139 196,173,133 198,172,133 214,188,149 185,159,118 193,167,126 174,151,111 184,161,121 175,149,110 167,141,102 162,134,94 160,133,90 166,141,97 174,147,104 185,160,116 162,135,92 167,140,97 161,131,89 177,150,107 192,162,118 171,156,120 170,164,141 152,151,140 136,139,131 126,126,134 126,127,132 125,129,133 126,127,130 125,129,131 128,129,132 129,131,131 128,130,130 126,124,122 105,103,101 83,78,75 56,49,47 59,50,44 58,49,43 56,47,41 57,48,44 57,44,37 59,48,43 68,58,46 75,66,47 81,76,46 87,84,40 97,90,33 96,93,26 101,89,23 101,89,23 101,89,21 103,90,15 101,90,15 102,91,16 102,91,16 103,92,17 104,94,16 107,95,13 107,95,13 108,97,12 114,101,10 116,103,14 117,101,16 117,101,16 117,103,17 119,105,19 121,106,14 122,107,15 123,110,10 125,112,12
52,37,28 56,41,32 51,36,27 48,33,22 50,36,22 52,36,19 57,41,24 60,45,25 65,50,30 63,50,29 54,42,30 49,34,23 52,38,24 76,57,41 91,71,53 62,46,29 64,48,33 64,46,45 57,43,27 55,43,31 50,34,30 80,63,53 154,135,108 148,128,98 142,122,90 138,119,84 109,86,57 90,66,40 124,101,70 193,171,137 152,129,98 156,133,102 116,94,60 136,114,80 151,127,92 161,130,93 149,117,83 125,96,63 168,139,108 122,97,67 129,105,72 169,145,112 196,172,139 187,160,126 193,166,130 160,133,99 161,134,100 179,152,116 153,125,96 134,106,77 127,100,66 175,148,114 201,174,140 226,199,163 209,186,146 196,173,133 193,167,126 190,164,123 191,168,128 190,167,127 187,161,122 175,149,110 172,146,105 171,145,104 167,144,104 165,142,102 172,146,107 174,148,109 165,139,98 177,150,105 202,175,132 186,159,116 164,139,95 152,125,82 180,153,110 186,156,112 186,159,114 165,146,121 149,145,128 138,137,130 122,123,128 121,122,125 121,126,125 128,129,132 128,130,130 129,129,126 127,132,131 129,131,128 127,129,126 128,130,127 126,124,122 101,99,97 81,76,73 56,49,47 59,48,43 57,48,40 55,44,41 58,47,44 59,46,39 57,46,39 60,50,40 66,58,45 78,70,48 86,83,39 96,89,32 95,92,25 100,88,22 102,88,18 100,89,16 101,90,15 101,91,13 103,92,17 101,90,15 103,92,17 104,94,16 108,96,14 107,95,13 110,99,14 117,103,17 115,104,17 117,101,16 117,101,16 116,102,16 117,103,17 120,105,13 120,105,13 120,105,13 121,106,14
52,37,28 56,41,32 52,37,28 51,36,25 49,35,21 52,36,19 56,40,23 55,41,23 55,41,25 52,41,26 56,43,40 65,50,41 42,27,18 52,37,17 90,70,50 74,56,37 50,34,19 45,27,24 58,44,28 52,40,28 62,46,42 66,50,37 123,106,69 129,110,71 167,149,107 179,158,115 169,149,101 166,146,96 154,134,88 142,121,78 147,125,89 134,112,78 145,123,89 142,120,86 143,119,84 151,122,87 128,99,66 153,126,94 148,121,89 158,134,101 164,137,105 164,140,107 171,147,114 161,134,100 183,156,120 160,133,99 157,130,96 197,170,134 158,131,99 155,128,96 176,149,115 207,180,146 226,199,165 212,185,149 198,175,135 183,160,120 186,160,119 180,154,113 179,153,114 178,152,113 178,152,113 174,148,109 179,153,112 175,149,108 164,141,101 177,154,114 173,147,108 176,150,111 185,159,118 195,168,125 182,155,112 155,128,85 171,146,102 165,140,96 190,165,121 183,153,111 183,156,113 153,141,131 131,128,132 121,125,127 120,121,124 122,123,126 126,131,130 130,131,134 131,133,133 130,130,125 128,130,127 130,130,125 129,129,124 126,129,121 125,123,119 98,96,92 79,74,71 58,51,49 58,47,42 57,48,40 55,44,37 58,47,40 59,47,35 58,47,40 60,48,38 63,55,44 82,74,52 85,82,38 92,85,28 91,88,21 100,88,22 102,88,18 100,89,16 101,90,15 101,90,15 103,93,15 101,90,15 103,92,17 105,95,17 110,98,16 110,98,16 113,102,17 117,103,17 117,101,16 116,100,15 116,100,15 115,101,15 116,102,16 120,105,13 118,103,11 117,102,12 118,103,13
54,39,28 54,39,28 52,37,26 56,42,26 49,35,19 51,36,25 56,41,30 65,50,41 72,57,46 72,56,43 60,48,38 61,48,41 66,50,44 54,39,28 56,42,24 79,59,39 72,54,33 54,35,19 57,43,27 56,44,32 50,34,28 44,27,17 102,85,59 134,117,80 174,155,120 173,151,117 142,118,83 128,104,69 91,67,32 103,79,44 130,108,70 122,100,62 139,120,85 119,99,67 130,107,76 134,107,73 139,112,80 143,118,88 130,105,75 192,168,135 172,145,113 152,125,91 149,120,87 142,113,78 174,146,108 165,138,102 190,163,127 188,162,123 158,132,93 189,162,126 218,191,157 217,190,156 192,165,129 192,165,129 174,147,111 166,139,103 160,137,97 158,135,95 162,139,99 173,147,106 183,157,116 190,167,127 171,145,104 188,162,121 189,163,122 190,164,123 181,155,114 193,170,130 185,162,122 162,136,95 151,125,84 175,149,110 194,168,127 183,160,118 188,166,121 170,148,110 143,134,117 122,121,124 123,123,123 124,125,130 128,128,128 133,133,133 131,133,130 131,133,133 133,135,132 135,135,130 131,133,128 130,131,123 130,129,120 125,126,116 124,120,112 100,96,88 89,85,79 61,57,51 54,45,39 57,46,41 61,48,41 62,49,42 59,47,37 55,44,37 55,45,33 60,53,37 76,68,46 76,71,30 88,83,28 96,89,32 99,88,24 100,89,16 100,89,14 101,90,15 101,90,15 103,92,17 101,90,15 104,93,18 105,95,17 110,98,16 113,101,19 116,102,18 117,101,16 118,99,15 116,101,13 115,100,12 116,98,9 117,99,10 115,97,8 115,97,8 111,96,8 113,98,10
51,35,29 54,38,32 58,42,36 63,47,41 65,48,40 68,49,37 73,54,38 80,61,38 84,62,42 86,64,46 69,50,36 62,47,38 64,48,42 60,47,42 51,41,31 57,43,27 66,48,27 89,68,53 73,57,40 50,36,22 49,33,27 46,29,19 62,45,21 110,93,56 130,108,74 129,105,70 120,96,61 118,94,59 131,107,72 113,89,54 102,78,43 152,128,93 121,99,65 130,107,76 106,81,51 113,86,54 147,120,88 130,105,75 115,90,60 160,133,101 151,124,92 132,105,73 127,98,65 176,148,110 177,149,111 167,140,104 153,126,90 201,175,136 217,191,152 208,181,145 205,178,142 192,165,131 178,152,113 148,122,83 131,105,66 137,111,72 157,125,83 161,131,89 177,146,107 187,160,117 188,162,121 195,169,130 197,171,130 201,175,134 187,161,120 186,160,119 192,166,125 176,153,113 169,146,106 190,164,123 210,184,143 207,181,142 205,179,138 176,153,111 160,138,93 140,125,103 120,117,123 117,116,119 124,126,126 129,131,131 133,133,130 135,131,125 136,135,128 137,135,131 137,136,129 138,134,126 131,134,126 132,131,122 129,128,117 126,125,114 122,118,110 101,97,89 85,81,75 61,57,51 52,46,39 57,48,42 60,47,40 59,46,39 57,45,35 53,44,36 54,44,32 60,50,38 68,59,44 72,67,28 87,82,27 90,83,26 97,86,22 100,89,16 98,87,14 101,91,13 100,89,14 102,91,16 101,90,15 103,92,17 105,95,17 110,98,16 113,101,19 115,99,14 117,99,12 119,99,13 115,100,12 114,99,11 115,97,8 115,97,8 115,97,8 113,95,6 111,95,12 111,95,12
59,43,39 62,46,42 61,46,37 69,53,38 79,59,39 77,56,33 77,56,33 92,68,44 91,65,40 97,73,49 77,57,37 65,49,36 64,53,48 60,49,46 57,46,43 54,42,32 46,35,18 50,35,15 96,76,56 79,58,43 67,47,38 72,53,28 65,47,28 113,96,61 122,100,66 148,124,89 114,90,53 148,124,87 115,91,56 109,85,52 154,126,97 125,97,68 123,95,66 111,83,54 103,75,46 130,102,73 132,104,75 115,87,58 141,113,84 145,117,88 117,89,60 116,88,59 147,119,90 180,153,117 154,128,89 158,135,95 187,161,122 221,194,158 207,180,144 186,159,123 185,159,118 158,132,91 151,124,81 146,119,76 141,114,71 145,118,75 187,162,116 190,165,121 195,172,130 195,172,130 206,183,141 208,185,143 193,168,124 193,168,124 200,177,135 192,169,127 171,148,106 195,172,130 219,196,154 220,197,155 206,183,141 174,151,109 146,123,81 154,133,90 169,147,111 119,118,121 119,120,125 120,125,124 125,129,131 130,132,127 131,133,130 134,136,133 134,136,131 136,138,133 136,138,133 135,138,130 133,132,121 131,130,119 127,127,113 125,125,111 123,117,108 105,99,90 86,80,73 63,57,52 58,47,42 57,44,37 58,43,34 62,47,36 57,44,37 49,44,32 51,42,34 53,44,36 58,50,37 71,64,33 82,75,32 87,78,33 92,83,27 97,86,22 104,87,18 102,89,16 102,89,14 103,90,17 103,91,13 106,93,18 106,94,16 112,97,18 114,98,15 115,99,16 116,98,9 117,99,10 115,97,8 115,97,8 113,95,6 113,95,6 110,94,9 109,93,8 107,93,9 107,93,9
36,20,14 65,51,37 63,51,25 71,56,36 80,61,36 80,60,40 72,52,32 77,53,29 80,56,30 85,64,39 88,66,46 68,49,35 64,52,40 73,57,53 64,52,52 69,58,55 54,41,34 42,30,18 51,35,18 65,46,23 69,50,27 62,42,22 69,51,30 96,78,46 123,101,67 153,129,94 146,122,85 138,114,77 124,100,65 120,96,63 137,110,78 123,96,64 109,82,50 98,71,39 126,99,67 126,99,67 108,81,49 122,95,63 159,132,100 116,89,57 116,89,57 126,99,67 157,130,98 160,133,99 144,118,79 148,122,81 205,179,140 210,183,147 182,155,119 168,141,105 181,155,114 141,115,74 166,139,96 138,111,68 162,137,93 196,171,127 204,179,135 202,177,133 198,175,133 202,179,137 194,171,129 181,158,116 197,172,128 194,169,125 184,161,119 194,171,129 215,192,150 227,204,162 228,205,163 203,180,140 159,136,96 158,132,93 188,165,123 197,174,143 118,118,113 119,118,123 124,123,126 123,125,125 125,130,129 132,132,127 133,134,126 135,136,126 137,138,128 136,137,127 136,136,122 134,134,120 134,131,118 131,127,117 128,125,112 127,124,111 121,116,104 102,97,85 86,80,71 63,57,50 57,46,41 60,47,40 56,44,34 57,45,33 54,43,36 50,41,33 50,41,33 51,42,34 59,49,37 70,59,40 79,67,37 83,73,31 91,81,28 95,86,26 97,85,17 99,85,15 98,85,10 102,89,14 104,92,14 107,94,19 106,94,16 107,95,15 111,95,12 113,97,14 113,95,6 115,97,8 113,95,6 113,95,6 112,94,5 112,94,5 109,93,8 107,93,9 104,89,8 104,92,10
32,23,19 67,57,47 69,55,41 71,58,37 66,53,32 70,55,35 66,51,31 68,49,26 75,56,33 77,58,31 92,66,41 83,62,37 77,56,41 76,56,47 60,47,42 61,52,46 59,47,47 47,33,33 55,45,33 63,49,33 65,44,29 61,41,21 60,43,19 109,91,61 149,127,93 121,97,62 148,124,87 137,113,76 115,91,56 132,108,75 117,90,56 125,98,64 103,76,42 127,100,66 129,102,68 109,82,48 127,100,66 154,127,93 116,89,55 113,86,52 115,88,54 129,102,68 157,130,96 139,112,76 154,126,86 183,158,114 185,159,118 177,149,111 161,133,95 165,137,99 146,118,80 163,135,95 175,150,104 187,162,116 198,176,131 202,177,133 202,175,132 195,170,126 176,153,111 176,153,111 179,156,114 178,155,113 182,157,113 219,194,150 227,204,162 230,207,165 229,206,164 210,187,145 164,141,101 162,138,101 200,173,137 196,167,132 184,161,119 137,131,124 113,117,119 119,121,121 124,126,123 123,125,122 128,131,123 132,131,124 133,132,121 135,131,121 134,134,120 135,133,115 135,133,115 135,132,117 132,129,114 129,126,113 127,124,109 126,123,108 120,115,101 100,95,81 85,80,68 63,57,48 54,45,37 55,45,35 58,48,38 56,44,34 53,45,34 53,43,33 54,44,34 54,44,34 58,48,36 64,53,36 73,61,31 80,69,34 90,80,31 92,81,37 94,83,21 94,84,17 99,86,13 102,89,16 103,91,13 106,91,14 108,93,14 109,94,13 110,94,11 111,95,12 110,94,11 113,98,8 113,98,6 113,98,6 110,95,7 109,94,6 108,93,12 106,91,10 103,91,11 104,92,12
89,84,70 36,27,19 62,47,36 61,47,31 63,49,33 65,50,30 68,50,31 62,44,23 75,56,33 77,58,31 94,68,43 96,70,45 97,73,51 84,63,50 65,50,41 65,55,43 73,57,53 84,66,65 68,51,57 59,38,36 61,40,25 61,39,21 81,64,38 138,120,90 134,112,78 141,117,82 148,124,87 134,110,73 115,91,56 116,92,59 127,100,66 116,89,55 125,98,64 126,99,65 115,88,54 111,84,50 153,126,92 133,106,72 113,86,52 111,84,50 132,105,71 144,117,83 139,112,78 153,130,90 175,149,108 174,148,107 176,150,109 156,128,88 140,112,72 155,127,87 167,139,101 197,169,129 198,173,129 200,175,131 192,170,125 186,161,117 173,147,106 159,133,92 159,133,92 168,142,101 187,165,120 209,187,142 225,200,156 231,206,162 229,206,164 210,187,145 172,149,107 170,147,105 190,164,125 196,172,135 202,176,137 192,170,125 134,126,113 121,121,121 120,121,124 124,126,126 128,128,123 129,130,122 131,130,121 134,131,118 133,133,119 131,131,117 136,134,116 134,132,114 133,129,110 131,129,111 130,126,109 127,123,106 124,122,102 125,123,103 119,114,100 100,95,81 86,81,69 69,63,54 53,44,36 54,45,37 55,44,37 53,42,35 52,43,35 53,42,35 55,44,37 53,43,33 50,40,30 59,48,33 72,60,32 78,66,36 83,71,32 88,77,33 94,81,31 95,84,20 100,86,16 100,86,20 104,88,14 105,89,15 108,93,14 108,93,12 110,94,11 111,95,12 111,95,12 113,98,8 113,98,6 111,96,4 109,94,6 108,93,5 107,92,11 106,91,10 102,90,10 100,88,8
31,30,21 30,26,18 56,43,36 59,44,33 61,47,33 66,50,33 67,49,30 62,47,27 68,50,29 73,56,32 83,59,37 100,74,51 94,68,45 86,64,44 64,48,42 70,55,44 76,57,43 75,54,43 72,51,36 84,61,46 67,45,27 61,41,21 134,116,86 134,114,82 126,107,72 132,113,78 145,126,89 131,112,75 116,94,60 114,92,58 111,84,50 115,88,52 125,98,62 126,99,63 104,77,41 145,118,82 150,123,87 130,103,67 116,89,53 127,100,64 136,109,73 129,102,66 148,121,85 170,147,107 167,141,100 159,136,96 149,126,86 144,121,81 183,160,120 183,160,120 201,175,136 197,171,132 194,168,127 181,155,114 169,146,104 167,144,102 162,137,93 160,135,91 189,164,120 198,173,129 215,190,146 230,205,161 223,200,158 196,173,131 174,148,107 166,140,99 194,168,127 208,182,143 204,178,139 195,172,130 172,149,107 135,129,122 117,116,121 120,121,124 122,127,126 122,127,126 126,128,125 131,130,123 132,131,124 134,131,116 133,130,115 132,129,114 133,130,115 133,129,112 127,123,106 130,123,105 128,122,99 126,123,99 125,118,98 123,116,96 116,112,93 101,97,78 84,79,65 69,63,54 51,42,34 53,44,36 54,43,38 54,43,38 53,42,37 52,44,33 51,43,32 51,43,30 49,41,28 58,49,41 65,56,41 70,61,32 78,67,32 85,75,35 91,81,32 93,84,26 96,86,19 97,85,15 100,89,14 101,90,15 102,92,12 105,93,11 110,94,11 110,94,11 110,94,9 113,98,6 113,95,6 112,94,5 111,93,2 110,92,5 109,93,8 103,91,11 102,90,10 97,87,9
25,21,13 42,38,30 50,39,32 62,47,36 62,48,34 64,48,31 64,45,29 58,42,25 66,48,27 71,54,30 70,46,24 91,65,42 93,67,44 88,67,44 72,57,48 83,68,57 75,54,41 71,46,27 85,59,36 94,68,45 57,35,17 83,65,46 118,99,72 118,100,68 126,107,72 128,109,74 135,116,79 133,114,77 105,83,49 112,90,56 116,89,55 118,91,57 126,99,65 109,82,48 137,110,76 153,126,90 143,116,80 136,109,73 136,109,73 137,110,74 131,104,68 136,109,73 160,133,97 164,141,101 150,127,87 151,125,84 158,132,93 174,151,111 188,165,125 191,168,128 194,168,129 169,143,104 166,140,99 172,149,107 169,146,104 166,143,101 174,149,105 192,167,123 203,177,136 211,185,144 206,183,141 185,162,120 178,155,113 196,173,131 211,185,144 217,191,150 216,190,149 184,162,124 169,145,108 147,126,83 153,130,88 116,118,115 121,122,125 127,129,129 127,129,126 127,129,126 129,129,124 130,129,118 130,129,118 132,129,114 132,129,114 131,128,113 130,126,107 130,126,109 128,121,103 130,121,104 131,121,97 128,118,94 122,116,93 119,116,92 116,112,93 100,96,77 84,79,65 69,64,52 51,42,34 53,44,36 54,43,38 54,43,38 53,42,37 51,43,32 51,43,32 49,41,28 47,39,26 50,41,33 54,45,30 58,49,32 73,64,35 81,73,39 87,77,35 90,82,32 93,84,26 98,86,18 100,89,14 101,90,15 103,91,13 106,94,12 109,93,10 110,94,11 110,94,9 111,96,4 115,97,8 113,95,6 112,94,3 110,92,5 108,92,7 103,91,11 102,90,10 101,91,13
