50,35,26 44,29,20 48,33,22 52,38,24 59,41,22 66,46,28 72,56,43 76,60,47 70,54,41 71,55,42 77,63,47 79,65,49 77,60,52 45,32,27 47,38,32 38,27,22 47,36,31 80,68,58 65,49,45 88,73,53 99,81,76 105,89,87 113,101,89 105,88,91 156,121,94 136,110,87 114,89,61 187,153,119 161,132,97 148,119,88 213,184,151 141,112,77 121,91,63 152,122,96 198,174,141 159,135,102 137,112,82 130,105,75 141,116,86 131,108,79 122,98,74 127,103,81 136,109,73 151,123,85 185,155,111 176,149,106 184,157,114 189,163,122 179,156,114 208,185,143 214,191,149 215,192,150 199,177,132 202,180,135 189,164,120 172,147,101 139,112,69 137,110,67 133,106,61 137,107,65 152,117,79 154,123,84 156,132,95 106,93,70 82,75,85 95,91,100 94,97,104 106,107,112 128,123,125 172,165,165 176,170,165 163,157,148 122,116,107 69,63,54 104,98,91 131,124,104 104,99,58 96,94,36 93,91,29 94,91,24 97,89,26 99,89,22 100,90,21 101,90,17 106,91,14 102,92,14 105,93,13 104,94,12 110,99,14 115,101,15 120,107,18 122,109,16 127,110,16 127,113,18 124,112,16 128,116,18
44,29,20 45,30,21 45,30,19 48,34,20 60,45,25 62,42,24 59,43,30 72,56,43 76,59,49 74,57,47 82,68,52 76,62,46 73,57,44 69,53,49 64,53,50 55,42,39 32,21,16 59,47,37 83,67,65 117,99,78 117,99,94 133,119,105 98,85,82 120,102,97 144,109,82 132,106,83 157,129,100 172,141,104 186,157,122 152,123,92 161,132,101 124,94,66 121,91,65 186,156,128 148,124,91 144,120,87 130,105,75 131,106,76 118,93,63 115,91,67 108,84,62 124,100,78 160,136,99 197,171,132 198,171,128 205,178,135 198,173,129 204,178,137 206,183,141 206,183,141 203,180,138 190,169,126 190,168,123 179,157,112 157,132,88 153,128,82 139,112,69 149,122,79 156,129,84 160,128,86 160,128,86 181,154,118 185,172,140 129,120,114 116,114,122 122,120,128 121,125,129 124,125,130 120,115,114 119,114,113 106,100,95 94,88,79 59,53,44 56,50,41 86,80,71 108,101,85 89,84,43 95,91,31 95,92,27 97,92,23 100,89,25 101,89,21 101,89,19 103,90,15 106,91,14 103,93,15 106,94,14 107,95,13 112,97,16 116,102,18 116,102,16 119,106,15 124,106,15 124,110,15 126,114,18 129,117,21
51,36,27 48,33,24 48,33,22 49,34,23 51,35,18 58,39,23 44,27,17 64,49,38 74,58,45 77,61,46 73,57,40 71,55,38 69,50,36 64,48,33 71,60,45 76,59,60 33,24,20 32,24,13 99,83,81 122,97,94 125,105,98 109,94,85 113,97,80 141,122,99 130,111,95 134,110,84 170,141,110 209,182,137 190,162,124 154,125,94 132,102,76 126,96,70 178,151,119 152,125,93 146,118,89 132,104,75 146,118,91 130,102,75 122,94,67 117,92,64 138,114,81 188,164,129 202,178,141 201,178,138 209,184,140 201,179,134 200,178,133 207,181,140 199,176,134 172,146,105 198,172,131 175,149,108 163,141,96 166,144,99 157,132,88 164,139,93 167,140,97 158,131,88 160,133,90 176,149,106 179,163,132 171,161,151 147,145,143 118,121,130 122,125,134 122,125,134 127,128,131 129,128,131 116,114,112 81,76,73 56,52,46 58,54,44 56,52,42 54,50,40 80,75,63 78,70,59 80,75,34 90,85,34 94,90,32 100,90,23 101,89,23 103,89,21 103,90,17 105,89,15 105,90,13 102,92,14 104,93,8 109,95,11 112,98,14 116,103,14 117,104,11 116,103,14 120,105,15 123,110,17 124,109,17 127,112,20
51,36,27 51,36,27 48,33,22 49,35,21 53,37,20 50,35,15 59,43,26 59,46,39 49,35,19 70,56,38 79,61,42 67,48,32 67,51,36 70,54,41 70,59,44 96,80,74 85,74,69 51,40,37 126,103,100 141,114,109 138,114,106 131,107,99 140,116,110 182,159,128 122,103,68 154,131,100 162,130,96 177,146,109 156,127,94 145,117,88 132,104,75 164,136,107 210,183,149 165,138,104 152,125,93 145,118,86 147,119,90 123,94,70 127,99,72 165,138,106 212,188,153 209,185,148 198,172,133 204,178,137 194,171,131 198,172,133 194,168,129 188,162,121 174,151,111 178,152,113 168,142,103 166,138,98 168,141,98 181,156,112 174,149,105 176,149,106 174,144,102 180,153,110 173,150,110 160,153,122 141,140,129 126,128,128 126,127,132 126,130,134 125,130,129 125,129,131 129,131,131 130,130,130 115,113,111 83,78,75 56,49,47 60,51,45 54,45,39 57,48,42 58,47,42 66,56,44 78,72,47 85,82,42 97,90,33 98,91,23 101,89,23 101,89,21 101,90,15 102,91,16 102,91,16 103,93,15 106,94,12 110,98,16 112,98,12 116,103,12 118,102,17 117,101,16 119,105,19 121,106,14 122,107,15 124,111,11
52,37,28 55,40,31 51,36,25 50,36,22 53,37,20 52,38,20 61,47,31 50,39,24 65,50,41 43,28,19 78,60,39 81,61,43 55,39,24 59,43,30 54,42,30 56,40,36 127,110,73 129,110,71 169,151,109 187,167,121 154,134,84 184,164,118 142,121,80 128,106,72 137,115,81 140,118,84 158,129,94 133,104,71 160,133,101 141,114,82 151,124,92 179,155,122 182,155,121 186,159,123 160,133,99 197,170,136 157,130,98 157,130,96 197,170,136 223,196,162 203,179,142 194,171,131 187,161,120 187,161,120 188,162,123 178,152,113 180,154,115 182,156,115 166,143,103 174,148,109 178,152,113 175,149,108 195,168,125 174,147,104 154,129,85 171,146,102 188,158,116 183,156,113 143,136,134 117,121,125 120,121,124 124,126,126 129,130,133 129,131,131 126,131,127 129,131,126 129,129,124 129,129,124 105,103,99 81,76,73 57,47,46 57,46,41 55,44,37 58,48,38 57,46,39 61,49,39 71,62,45 85,82,42 93,86,29 95,87,22 102,88,18 100,89,16 101,90,15 102,91,16 101,90,15 104,94,16 108,96,14 108,96,14 116,102,18 116,103,14 116,100,15 116,100,15 116,102,16 120,105,13 118,103,11 120,105,15
54,39,28 52,37,26 55,41,25 49,35,19 57,42,31 63,48,39 72,57,46 71,55,42 61,48,41 66,50,44 49,35,21 60,40,20 72,54,33 45,29,12 56,44,32 50,34,28 50,35,15 128,113,77 174,155,120 164,140,107 132,108,73 91,67,32 121,97,62 124,102,64 139,120,85 121,101,69 141,114,80 139,112,80 130,105,75 165,141,108 172,145,113 173,144,111 133,104,69 174,146,108 186,159,123 195,168,132 158,132,93 207,180,144 217,190,156 192,165,129 188,161,125 166,139,103 160,137,97 159,136,96 168,142,101 183,157,116 182,156,117 188,162,121 189,163,122 187,161,120 192,169,129 185,162,122 151,125,84 168,142,101 194,168,127 192,170,125 175,153,115 143,134,117 120,118,119 128,127,130 128,128,128 133,133,133 131,133,133 133,135,132 129,134,128 128,131,123 130,129,120 124,123,114 107,103,95 89,85,79 54,48,43 57,46,41 61,48,41 61,49,39 55,44,37 55,45,33 72,63,44 76,70,34 88,83,28 99,87,28 100,89,16 100,89,14 101,90,15 103,92,17 101,90,15 105,95,17 108,96,14 113,101,19 118,102,19 116,100,15 116,101,13 115,100,12 117,99,10 115,97,8 113,95,6 111,96,8
58,42,38 62,46,42 64,48,35 72,53,37 73,54,31 90,66,42 90,66,42 91,70,47 63,46,36 64,51,46 55,44,41 49,36,29 53,38,16 94,76,57 46,27,11 35,22,17 58,39,25 87,69,37 124,102,68 113,89,54 120,96,59 125,101,66 113,89,56 162,135,103 122,97,67 108,83,53 117,89,60 134,106,77 100,72,43 152,124,95 130,102,73 120,93,61 166,139,103 168,142,103 155,132,92 197,171,132 216,189,153 204,178,139 192,166,127 159,131,91 139,111,71 128,100,60 153,128,84 176,149,106 189,164,120 201,175,134 204,178,137 203,178,134 188,165,123 194,171,129 174,151,109 178,155,113 206,183,141 206,183,141 192,169,127 155,133,88 128,124,114 119,119,119 120,122,122 128,129,132 133,135,130 131,136,135 132,137,133 132,137,131 134,137,129 134,133,124 129,129,115 126,123,110 111,105,96 86,80,73 56,47,43 59,48,43 61,46,37 61,46,37 54,46,35 52,44,33 59,51,38 72,65,38 85,79,33 93,83,32 98,86,20 98,87,12 103,91,13 103,91,11 104,91,16 105,92,17 110,95,16 115,99,16 117,99,10 118,100,11 116,98,9 115,97,8 115,97,8 112,99,10 110,95,7 109,95,9
45,29,23 63,49,33 69,53,36 80,61,38 76,55,32 79,55,31 85,59,34 94,70,46 85,69,54 62,51,44 54,42,42 62,50,50 49,37,25 45,29,12 82,61,38 65,45,25 60,42,23 117,99,69 121,99,65 139,115,80 139,115,78 125,101,66 139,115,82 124,96,67 110,82,53 100,72,43 127,99,70 116,88,59 133,105,76 141,113,84 116,88,59 141,113,84 164,140,105 146,120,81 162,139,99 211,185,146 188,161,125 175,149,110 154,128,87 165,138,95 126,99,56 173,146,103 200,175,129 203,181,136 200,177,135 202,179,137 185,160,116 198,173,129 183,160,118 193,170,128 219,196,154 226,203,161 206,183,141 146,123,81 170,147,105 179,167,141 118,116,124 124,123,128 125,129,133 128,131,123 133,134,126 135,136,124 138,139,131 137,138,128 134,134,120 134,131,118 126,126,112 127,124,111 111,105,96 86,80,73 57,48,44 59,46,41 56,41,32 63,48,39 52,44,33 50,41,33 56,47,39 68,59,40 80,73,34 87,79,27 97,86,24 100,86,16 100,87,14 102,89,14 104,92,14 106,93,18 110,95,16 111,95,12 113,95,6 116,98,9 115,97,8 113,95,6 112,94,5 109,93,8 106,92,8 103,91,9
32,23,19 66,52,36 72,59,38 66,53,32 73,58,38 68,49,26 75,56,33 81,60,33 81,60,35 77,56,41 52,34,29 62,51,46 59,47,47 45,34,27 58,44,28 65,44,29 57,40,16 86,67,42 149,127,93 136,112,77 144,120,83 115,91,56 127,103,70 129,102,68 103,76,42 127,100,66 115,88,54 127,100,66 141,114,80 115,88,54 115,88,54 145,118,84 141,114,78 154,126,86 183,157,116 180,152,112 161,133,95 168,140,102 151,123,83 175,150,104 188,166,121 200,178,133 202,175,132 187,161,120 176,153,111 179,156,114 183,158,114 211,186,142 227,204,162 234,211,169 220,197,155 164,141,101 186,162,125 198,171,126 184,161,119 108,110,110 113,115,115 124,126,123 127,129,126 131,132,124 133,132,121 134,133,124 135,133,115 135,133,115 134,130,113 131,128,113 127,124,109 126,123,108 107,102,88 85,80,68 54,48,39 54,45,37 58,48,38 54,44,34 53,43,33 54,44,34 57,47,37 62,50,38 73,61,31 88,76,35 92,81,37 94,83,21 96,84,16 102,90,12 103,91,13 107,92,15 109,94,13 110,94,11 110,94,11 113,98,10 113,98,6 111,96,4 109,94,6 108,93,12 106,91,10 103,91,11
82,77,63 60,47,42 61,47,31 62,48,32 69,54,34 62,44,23 75,56,33 79,58,31 94,68,43 94,70,48 76,56,47 67,54,47 73,57,53 77,58,62 71,50,48 66,45,30 73,56,32 139,120,95 133,111,77 141,117,82 139,115,78 117,93,58 102,78,45 112,85,51 125,98,64 124,97,63 111,84,50 153,126,92 115,88,54 104,77,43 136,109,75 130,103,69 157,134,94 172,146,105 170,147,105 159,133,92 145,117,77 176,148,110 199,171,131 198,173,129 192,170,125 183,161,116 167,141,100 155,129,88 171,145,104 205,183,138 228,203,159 229,204,160 212,189,147 174,151,109 178,155,113 195,169,130 201,177,140 200,166,132 130,122,109 121,122,125 124,126,126 128,128,123 130,129,122 134,130,120 132,132,118 134,132,114 134,132,114 132,128,109 129,125,108 126,122,105 124,122,102 119,117,99 107,102,88 86,81,69 54,48,39 56,47,39 54,43,36 53,42,35 53,42,35 54,43,36 48,38,28 56,44,34 72,60,32 81,68,34 84,73,29 94,81,31 97,85,17 100,87,12 104,88,14 106,91,14 108,93,12 110,94,11 110,94,11 113,98,10 113,98,6 110,95,3 108,93,5 107,92,11 105,90,9 100,88,8
28,27,18 32,23,17 61,46,35 62,48,34 64,48,31 60,44,27 71,53,32 74,55,32 75,49,26 98,72,49 80,60,51 77,65,53 76,57,43 62,40,22 102,78,54 56,36,18 126,109,85 127,108,81 126,107,72 138,119,84 136,117,80 109,87,53 110,86,53 116,89,53 125,98,62 107,80,44 146,119,83 144,117,81 125,98,62 134,107,71 130,103,67 147,120,84 163,140,100 164,138,97 147,121,82 151,125,86 184,161,121 193,167,128 190,164,125 169,143,102 171,148,106 164,141,99 167,142,98 179,154,110 210,185,141 212,189,147 206,183,141 174,151,109 174,148,107 207,181,140 202,178,141 183,159,122 169,146,104 130,124,117 121,120,123 124,128,130 124,129,128 126,128,123 130,129,120 131,130,121 132,129,114 129,130,111 130,126,109 123,119,100 130,122,100 128,120,98 121,117,96 119,115,94 108,104,85 84,79,65 54,48,39 52,43,35 54,43,38 53,42,37 51,43,32 51,43,32 46,38,25 51,42,38 55,46,29 71,58,35 83,73,35 90,81,34 93,84,26 97,87,20 100,89,14 100,90,12 104,92,10 109,93,10 110,94,9 111,96,6 115,97,8 112,94,5 111,93,6 109,93,8 103,91,11 103,91,13
30,26,20 31,25,20 62,47,38 57,42,31 62,46,31 70,55,35 61,43,22 76,57,34 91,65,42 88,62,39 80,61,49 67,55,45 65,44,19 93,65,38 84,55,31 51,31,11 82,65,39 111,94,66 112,93,58 139,120,83 130,108,74 106,81,51 114,89,59 120,93,59 115,88,54 136,109,75 150,123,87 144,117,81 143,116,80 134,107,71 134,107,71 151,124,88 149,127,89 148,127,86 166,140,99 183,157,116 188,165,123 174,148,107 162,136,95 171,148,106 172,151,108 176,153,111 194,169,125 195,170,126 184,161,119 185,162,120 205,182,140 223,200,158 221,198,158 191,168,128 162,140,102 140,113,77 129,130,120 117,120,131 121,126,122 123,128,134 124,126,123 128,128,123 129,129,115 129,129,115 129,129,113 130,126,107 130,123,105 133,122,105 126,118,96 124,116,94 121,112,95 120,113,95 108,101,83 87,80,64 57,48,40 52,43,37 53,44,38 52,43,37 52,43,37 51,42,34 47,41,32 45,39,30 52,44,31 68,57,38 78,69,38 84,77,36 90,82,28 95,87,24 98,87,14 101,90,15 104,92,10 108,91,13 109,94,4 110,95,5 109,96,7 108,95,6 111,92,8 106,92,6 102,90,12 100,90,12
36,30,25 58,52,47 52,36,30 57,42,33 66,50,37 63,47,30 62,44,23 67,48,25 73,47,24 88,62,39 96,74,56 72,57,48 78,54,30 95,67,40 78,52,27 63,43,23 100,82,61 87,70,46 122,103,68 142,123,86 105,83,49 114,89,59 113,88,58 122,95,63 131,104,72 146,119,87 145,118,82 150,123,87 139,112,76 132,105,69 138,111,75 147,120,84 142,118,81 137,113,76 186,160,119 172,146,105 168,142,101 155,129,88 172,146,105 172,145,102 158,135,93 171,145,104 186,160,119 210,184,143 223,200,158 217,194,154 201,178,138 187,164,124 165,137,97 137,107,65 146,118,78 159,131,91 124,122,130 125,122,126 128,129,119 129,129,124 128,129,117 132,128,118 129,129,115 131,131,117 127,127,111 130,126,107 129,120,101 128,117,98 123,115,93 121,113,91 121,112,93 118,111,93 108,101,83 87,80,64 58,50,39 52,43,37 52,43,37 52,43,37 53,44,38 52,43,35 45,39,32 49,41,30 52,41,34 58,48,38 72,63,44 78,71,42 85,78,35 94,86,36 101,90,17 101,90,15 103,91,13 107,90,12 109,93,10 109,93,10 108,93,12 107,92,11 104,92,12 103,91,11 100,88,10 97,87,9
38,32,25 36,30,23 22,16,9 53,40,33 55,40,29 57,41,28 61,43,22 72,54,33 91,65,42 86,57,33 100,76,52 78,58,49 72,51,28 92,67,39 77,53,31 68,46,28 57,39,20 87,70,42 136,117,78 109,87,51 107,83,50 101,74,40 123,96,62 122,98,65 143,119,84 150,126,89 145,122,82 134,111,71 131,108,68 139,112,76 144,117,81 138,112,73 150,124,83 158,132,91 162,137,93 167,142,98 154,127,84 168,141,98 162,135,92 158,128,82 179,153,112 195,169,130 216,190,149 203,177,136 188,162,121 179,153,114 164,138,99 153,130,90 168,140,100 175,146,97 145,136,119 125,120,117 121,122,125 124,126,126 126,128,128 131,131,128 130,129,122 131,130,123 129,130,120 131,128,115 129,122,106 129,122,104 124,117,99 123,114,95 120,113,93 116,109,89 116,108,84 116,107,88 107,100,82 86,79,63 58,50,39 51,42,36 53,44,40 53,44,40 54,43,36 52,41,34 51,40,35 53,41,31 53,40,33 55,43,31 61,51,41 77,66,47 90,78,48 96,86,44 99,90,34 100,88,31 105,92,19 107,92,15 111,91,12 111,91,12 109,92,12 108,91,11 104,92,12 103,91,13 99,87,9 98,86,8
