255,251,222 255,249,220 255,251,227 255,255,251 102,98,107 97,95,103 96,94,102 94,92,100 103,100,106 91,85,90 105,98,96 99,91,99 102,93,104 108,100,108 108,103,105 95,93,101 96,94,102 94,94,102 93,93,101 96,94,102 95,93,101 94,92,102 93,91,99 92,88,97 92,88,97 92,88,97 92,88,97 117,104,99 228,209,174 230,212,170 223,201,165 212,190,154 227,205,169 217,193,158 103,127,158 116,185,248 18,98,201 19,100,196 22,100,194 158,166,184 126,124,122 74,74,71 32,30,31 29,29,29 43,43,40 47,45,53 93,91,101 63,60,64 56,51,53 50,39,32 255,248,217 125,113,103 117,106,99 104,98,91 87,82,70 110,102,91 119,109,99 121,113,102 129,106,95 145,117,117 114,97,98 169,155,139 243,219,195 255,232,200 255,231,202 245,220,192 111,97,83 81,76,75 233,212,187 239,217,179 224,207,172 74,122,213 35,119,226 25,115,224 240,255,255 40,104,198 39,115,201 66,116,184 215,192,161 227,205,169 235,213,175 241,219,183 241,219,181 246,224,188 237,218,193 231,214,190 230,211,188 235,216,193 255,238,209 237,214,183 237,215,177 235,211,176 226,202,167 226,202,165 231,208,168 247,223,188 255,238,207 255,252,221 249,227,191 255,249,218 255,251,224 255,252,225 255,240,205 255,250,213 251,229,193 255,240,202 255,236,200 244,225,188 255,237,200 255,244,209 255,250,213 255,241,206 255,242,207 255,236,202 255,235,202 255,246,213 255,249,215 255,247,213 254,235,200 255,251,216 255,248,215 249,225,192 255,251,218 255,248,216 255,239,207 237,215,181 255,240,206 255,238,205
100,91,76 97,88,73 105,96,79 108,103,89 96,92,103 102,101,106 96,94,102 95,93,101 98,95,99 161,155,150 255,255,236 255,255,229 255,252,224 255,252,220 255,255,255 101,97,106 97,95,103 93,93,101 93,93,101 95,91,100 143,141,142 127,124,130 101,95,102 99,93,98 95,92,98 96,93,99 90,88,96 100,92,98 237,220,196 234,210,173 227,205,167 216,197,158 223,201,163 223,200,160 100,127,166 93,157,220 18,98,201 19,100,198 18,100,193 94,113,146 85,85,82 39,41,38 19,19,19 40,40,35 69,65,57 55,49,56 93,91,99 26,26,26 25,23,24 44,39,36 241,224,198 246,232,207 113,104,100 131,126,125 71,67,61 107,99,88 97,82,71 149,132,124 197,159,151 88,64,58 103,93,92 118,111,109 228,207,194 255,237,209 255,233,200 255,234,203 113,99,85 81,76,75 221,204,180 225,203,169 223,207,165 72,120,211 34,113,222 26,118,224 237,255,255 37,104,197 38,110,209 70,124,197 218,199,164 230,208,172 225,203,167 224,205,168 242,223,184 246,227,192 241,224,200 228,209,186 241,220,197 251,230,205 251,228,197 234,209,179 240,216,181 226,202,167 228,204,169 231,207,170 240,217,177 249,225,190 255,252,221 255,252,220 242,220,186 255,240,204 255,252,220 255,252,225 255,240,204 255,241,207 255,240,207 247,223,190 255,244,214 255,238,204 255,248,216 255,253,222 255,238,208 255,249,219 255,246,211 255,247,210 255,246,215 255,247,216 252,232,200 255,250,218 255,247,212 255,247,212 255,247,214 255,245,212 255,235,202 252,228,193 254,230,193 238,214,179 251,227,192 243,219,186
176,164,152 153,143,131 145,133,121 124,115,111 88,86,98 91,89,99 96,94,104 95,93,101 96,95,100 124,120,114 99,87,77 100,89,84 95,84,77 95,82,77 99,92,92 95,91,102 94,93,98 95,93,101 94,94,102 98,95,101 245,242,218 255,255,221 255,255,224 255,251,227 255,255,238 98,92,87 96,92,101 97,90,100 168,156,144 220,201,164 255,243,204 255,241,204 244,225,188 233,214,175 85,121,166 80,143,211 19,100,200 19,100,198 18,99,195 46,97,171 60,64,66 38,40,40 39,37,33 230,219,202 242,225,201 85,73,73 106,98,104 252,238,222 224,205,193 51,40,35 221,205,188 223,207,174 189,178,171 223,220,207 190,185,173 170,159,142 237,218,195 241,220,193 255,225,205 249,224,196 204,190,174 202,201,194 82,77,76 221,200,175 255,239,204 254,231,200 201,182,166 144,129,120 232,215,189 237,218,181 235,217,173 77,123,213 36,114,223 24,118,222 31,105,196 23,102,207 38,106,206 73,129,201 231,213,181 227,208,169 227,205,171 225,203,169 225,203,167 237,215,181 239,220,195 237,218,193 253,232,207 247,226,201 251,228,197 235,212,181 244,222,186 235,213,177 227,205,169 220,196,159 231,208,168 255,235,200 255,255,224 255,253,221 251,229,193 250,228,192 255,250,220 255,247,227 255,243,209 255,240,206 255,231,198 255,235,202 255,238,208 255,249,215 255,241,209 255,237,206 255,252,222 255,253,223 253,234,199 253,234,197 243,221,185 254,232,196 254,235,196 255,241,204 255,231,196 255,248,213 255,234,201 255,246,213 255,235,202 251,227,192 255,234,197 241,217,182 254,230,195 250,226,193
255,241,195 255,244,199 255,245,205 239,223,190 90,83,95 90,88,98 98,96,106 98,96,104 99,95,104 171,160,155 251,233,203 232,213,190 217,199,178 197,183,158 150,138,138 90,86,97 97,93,102 97,93,102 96,94,104 99,95,104 155,147,134 93,82,75 94,82,82 99,86,81 100,89,82 95,88,86 96,90,97 96,89,99 104,94,98 233,220,188 196,180,147 222,205,179 246,229,205 255,243,213 74,115,170 62,119,202 20,100,200 22,99,198 22,99,200 25,98,203 35,92,157 25,43,79 52,61,84 230,220,198 223,205,175 139,128,113 94,83,78 245,226,203 249,224,194 230,211,186 246,227,211 240,221,194 110,101,95 92,98,87 100,94,89 102,91,86 207,184,171 255,231,205 252,226,203 244,220,187 153,134,111 214,199,177 217,200,176 234,200,178 231,202,171 238,214,181 249,225,192 238,218,188 239,220,185 233,211,175 234,212,176 63,134,219 25,109,218 24,115,226 20,110,219 21,105,214 33,106,202 75,135,220 230,210,178 229,207,171 242,218,185 238,214,181 229,207,171 230,207,176 233,212,185 248,227,200 246,225,198 249,228,203 248,225,196 235,212,181 232,213,176 232,210,172 223,201,163 233,209,172 229,206,166 243,219,184 255,241,206 255,246,211 255,232,197 255,235,200 255,251,220 255,249,224 245,225,193 255,233,197 255,237,202 255,248,213 255,244,209 251,227,192 255,238,202 251,229,195 255,240,206 240,221,186 233,214,177 255,242,205 255,240,203 251,232,195 251,229,193 251,229,193 241,222,185 255,241,204 248,224,191 248,224,191 238,214,181 255,239,206 255,252,213 246,219,183 255,232,198 255,247,213
255,241,202 255,242,203 255,242,210 211,193,163 100,84,82 97,85,85 101,91,92 106,96,97 108,97,94 219,203,188 255,245,198 255,246,202 255,241,199 255,245,195 211,199,189 91,87,96 98,94,105 98,94,105 96,94,106 98,95,101 255,247,209 219,199,167 211,192,157 189,169,139 146,131,120 93,86,86 92,89,95 94,92,102 96,89,99 191,180,161 209,192,168 102,90,80 98,92,87 101,90,83 61,116,184 49,103,185 22,99,198 23,97,197 19,100,193 23,98,193 33,95,199 146,201,255 218,245,255 250,236,218 231,212,185 164,151,130 82,72,62 218,199,174 254,231,200 241,218,187 240,218,198 255,229,204 82,105,139 108,134,171 82,99,132 78,90,112 209,196,191 255,237,219 255,231,203 243,221,185 157,138,113 226,215,200 107,97,98 95,89,82 91,85,80 98,92,87 229,216,195 250,228,194 240,218,184 239,212,176 240,211,180 67,135,219 17,107,216 24,113,225 19,110,223 23,107,218 34,111,210 76,146,238 255,234,205 244,220,183 242,215,179 240,216,179 233,209,174 225,203,169 248,224,198 244,223,196 244,223,198 244,223,200 242,221,194 244,224,192 239,217,181 233,209,172 226,204,166 215,191,154 236,213,173 247,223,188 255,239,204 255,254,219 255,233,200 249,225,190 255,251,222 255,253,226 255,240,208 249,230,193 255,243,206 255,237,200 254,235,198 255,235,200 255,235,199 255,240,206 255,236,202 255,238,204 253,234,197 255,236,199 255,242,205 255,253,216 255,233,197 255,233,197 248,229,192 253,234,197 241,219,185 251,227,194 255,247,213 255,250,216 255,233,197 244,217,181 253,226,192 255,248,217
214,198,181 215,199,182 251,235,218 233,217,200 235,219,202 227,211,194 208,192,175 192,174,153 200,183,159 218,201,175 252,234,202 251,229,195 253,231,197 255,248,218 233,217,200 144,133,126 132,121,114 110,101,93 100,94,89 101,89,89 255,240,203 255,241,204 255,242,203 255,241,196 255,246,222 90,84,79 94,93,98 94,92,102 96,92,103 96,86,76 255,246,205 255,235,195 252,232,200 236,214,180 60,111,183 47,105,181 21,98,197 22,96,194 18,98,196 23,97,199 35,103,187 149,203,255 63,89,122 220,204,189 237,218,193 157,140,114 92,78,53 233,218,198 129,109,102 145,127,122 162,146,131 186,186,172 72,119,194 51,114,211 84,137,228 65,130,215 50,129,232 59,143,254 68,147,255 71,145,245 73,146,240 108,174,254 113,147,204 83,120,185 134,159,199 83,105,137 242,243,235 246,226,194 248,227,200 255,233,193 240,212,183 73,135,226 29,114,217 25,116,227 21,110,224 24,108,219 33,112,215 86,156,246 248,226,188 235,211,176 241,217,180 245,221,184 245,221,186 234,212,178 245,225,195 251,230,203 246,225,200 255,234,209 242,221,194 239,216,187 233,211,175 230,206,169 225,203,165 236,212,175 240,216,179 251,227,194 255,251,216 255,255,221 255,239,205 255,248,214 255,251,220 255,252,221 255,246,209 255,248,209 244,225,186 251,232,193 255,239,204 253,231,195 255,233,197 254,232,198 255,250,216 255,241,207 255,240,204 255,240,204 255,244,209 255,251,216 255,235,199 255,249,213 244,222,186 252,233,196 255,241,204 255,249,213 255,240,204 248,226,190 247,220,184 241,217,180 232,210,174 250,231,204
79,77,78 80,78,79 81,79,80 82,80,81 81,79,80 84,79,81 89,78,87 88,77,86 104,95,91 108,99,91 121,112,104 145,133,123 163,151,141 176,164,152 189,180,165 217,206,189 238,224,206 230,215,195 223,205,184 217,197,177 229,210,185 227,210,184 224,205,180 243,224,197 255,248,224 240,225,203 210,199,180 177,163,147 161,149,139 137,123,107 255,248,212 255,246,201 255,244,207 255,239,198 58,112,185 41,101,181 19,99,199 21,98,195 20,97,196 26,98,201 42,110,192 139,190,251 226,244,255 244,220,185 239,220,193 152,138,113 106,87,64 237,222,200 209,194,172 144,128,111 131,111,104 112,97,88 65,118,198 40,110,202 89,145,231 66,134,216 57,136,247 52,138,253 52,141,255 52,141,255 51,136,254 49,137,254 118,178,255 48,118,215 54,107,194 53,109,197 123,149,193 228,215,192 230,215,193 244,225,190 214,188,163 81,145,235 35,119,226 27,117,233 24,113,227 25,109,220 29,107,216 104,174,255 234,209,179 240,216,181 244,222,184 248,226,188 232,210,172 240,218,184 241,221,191 238,217,190 253,232,207 249,228,203 233,212,185 253,229,203 236,214,178 233,211,173 229,207,169 230,206,169 238,214,177 240,216,183 255,253,218 255,242,207 255,236,202 255,234,200 255,246,215 255,248,217 246,224,186 240,219,178 253,232,191 254,230,193 255,235,202 249,225,190 255,236,200 250,228,194 255,236,202 254,232,198 237,215,179 255,233,197 255,247,214 255,249,216 242,215,181 255,243,209 255,234,199 255,248,213 242,223,186 249,230,193 255,239,202 255,242,206 249,222,188 255,240,202 255,249,213 255,252,222
80,73,73 82,75,75 83,78,77 82,77,76 79,77,75 80,77,81 79,73,80 81,75,80 81,76,78 79,74,73 83,77,82 82,76,83 81,75,82 81,75,80 76,71,73 82,76,81 81,76,78 86,79,82 88,82,87 92,87,86 94,89,86 97,90,88 100,94,89 108,102,95 126,120,111 143,135,124 168,157,142 196,185,170 214,200,186 231,217,201 227,209,190 225,204,179 238,217,194 245,220,190 44,110,190 41,101,186 21,98,199 23,97,195 21,98,195 25,98,194 43,104,184 125,170,228 242,252,255 247,223,188 118,108,96 121,110,93 108,90,69 160,142,121 243,226,200 245,226,199 246,224,190 243,225,195 70,122,205 37,102,203 117,171,244 61,123,200 58,140,248 52,143,255 49,138,252 48,139,250 48,134,247 45,134,246 121,174,250 48,117,212 43,103,190 34,96,187 53,82,141 108,89,96 105,86,90 122,103,87 219,195,169 100,144,250 39,116,237 25,116,229 24,113,227 26,108,218 28,112,221 120,185,255 226,206,174 255,233,200 255,251,216 255,251,218 255,250,220 255,241,206 247,224,195 241,217,193 246,225,198 255,247,217 255,236,206 253,230,201 239,217,181 229,207,171 221,200,159 237,215,177 244,222,188 255,249,214 255,255,222 255,254,219 255,239,204 255,246,212 255,248,217 255,249,218 237,215,177 255,240,199 255,242,205 255,237,200 255,241,207 251,224,192 255,234,201 255,240,207 255,246,210 255,242,205 255,246,211 255,248,213 255,238,203 255,242,207 255,232,197 255,237,202 254,230,197 255,248,215 255,240,202 255,235,197 249,230,195 255,242,207 247,223,186 255,235,200 255,241,205 255,254,219
238,220,201 234,216,197 224,206,187 214,199,179 198,183,163 181,167,151 162,147,136 149,134,125 142,125,115 122,108,94 107,94,87 93,82,79 94,84,83 88,79,73 84,74,73 81,71,70 78,71,71 78,71,71 79,74,73 82,77,79 82,77,79 83,81,82 79,77,75 77,75,73 77,75,76 77,75,76 83,81,82 84,81,85 84,81,87 83,80,84 83,78,80 85,78,78 87,80,83 92,81,78 36,115,204 42,102,189 24,96,195 24,96,195 21,98,195 25,98,192 44,105,182 108,153,209 226,236,254 245,226,199 226,213,192 115,102,81 119,104,82 185,171,153 142,132,122 123,112,105 115,109,100 108,104,94 74,123,209 38,97,207 123,175,242 57,113,185 57,139,247 47,140,253 49,140,251 50,139,251 44,135,248 45,136,247 120,170,240 55,116,214 45,101,189 29,89,178 122,148,196 231,211,193 237,219,198 194,179,157 225,204,177 103,143,212 48,127,238 25,116,229 24,113,227 26,110,221 31,117,230 134,198,255 244,228,195 243,221,187 106,94,82 105,94,89 106,93,88 173,154,138 240,215,187 235,211,185 255,235,203 190,172,142 201,183,164 229,214,194 251,234,208 225,206,171 232,213,176 231,212,177 255,252,220 255,253,222 255,253,218 255,255,220 255,241,206 255,249,215 255,249,218 255,250,220 255,238,201 255,233,193 255,245,208 255,237,200 255,241,207 255,243,211 255,237,204 255,239,206 255,246,210 250,233,196 255,246,211 255,254,219 255,242,207 255,233,198 252,228,193 255,233,198 255,248,215 252,228,195 248,227,186 255,235,197 255,244,209 255,246,211 254,230,195 254,230,195 249,227,191 255,253,216
243,226,202 255,245,221 247,233,208 252,235,211 245,226,203 241,224,200 238,220,201 220,202,183 216,196,178 239,221,200 237,219,198 227,211,194 168,157,152 222,211,196 199,185,171 194,180,166 172,157,146 189,174,165 161,149,139 146,133,126 124,113,108 104,98,91 108,99,93 89,84,81 82,82,79 81,81,81 82,80,81 83,75,81 83,77,82 81,78,84 78,72,79 77,71,76 82,76,83 81,71,72 28,109,200 41,104,190 24,96,195 24,97,193 24,97,193 24,98,189 49,104,179 94,139,199 203,213,229 255,237,221 255,243,221 119,104,82 117,100,76 243,229,204 243,233,209 236,226,204 224,217,201 217,212,198 79,128,214 39,99,206 127,177,243 55,113,187 49,133,240 38,131,244 39,130,241 42,131,243 42,133,246 37,129,245 114,165,237 50,112,207 43,99,185 28,88,177 61,86,139 137,118,104 226,206,186 225,209,192 162,147,125 140,175,223 54,133,242 26,117,230 24,113,227 26,110,219 33,119,234 144,208,255 216,203,169 242,224,182 248,231,203 229,212,188 209,191,170 210,189,164 240,217,188 242,219,188 242,220,184 255,241,214 111,100,85 106,94,84 112,93,81 237,218,191 255,240,210 255,243,208 247,229,197 140,125,103 154,140,115 192,175,151 255,246,216 254,232,198 255,253,222 255,241,211 255,255,222 255,253,217 255,253,217 255,240,205 255,249,216 255,232,199 255,244,211 255,252,219 255,238,204 255,255,220 255,255,220 255,248,213 255,232,197 255,234,197 255,232,195 243,219,184 255,238,204 255,238,205 247,225,187 253,231,195 255,242,212 255,252,222 250,226,191 252,228,193 253,231,195 255,242,207
115,106,102 111,102,98 102,91,88 90,79,72 94,84,74 97,84,77 98,83,74 98,82,78 113,96,88 122,106,93 242,223,200 243,224,201 104,92,92 182,173,158 204,190,172 235,217,198 244,227,203 255,247,223 245,227,206 255,242,217 250,233,207 242,222,202 236,217,194 240,221,196 239,220,197 244,224,206 238,219,203 235,221,203 226,212,196 202,186,173 193,176,166 203,188,179 181,162,150 160,151,136 42,103,201 40,105,192 24,96,195 24,97,193 23,98,193 22,99,196 55,109,182 71,117,181 88,99,110 102,91,86 127,113,99 126,112,98 123,107,90 117,99,78 255,251,228 255,234,210 253,233,203 255,246,225 77,128,216 38,103,204 127,178,239 52,114,184 40,132,238 31,126,238 36,130,236 44,126,236 131,206,255 25,118,231 117,171,242 47,109,200 39,93,175 24,80,166 55,83,135 120,110,111 171,151,144 150,135,126 164,159,147 102,152,251 49,129,234 26,115,227 24,113,227 25,109,220 33,119,234 153,217,255 226,217,188 248,225,183 255,246,204 255,243,201 255,243,203 237,215,179 230,210,180 241,218,187 238,214,179 255,250,214 255,241,204 255,241,204 255,248,212 237,215,181 255,235,204 234,212,174 244,225,188 202,184,163 164,150,136 149,135,121 255,245,215 255,233,197 247,225,187 244,222,184 119,102,92 102,94,83 107,91,74 255,233,213 255,234,203 250,226,191 255,231,196 255,254,223 255,249,217 255,246,214 255,252,218 255,249,215 255,246,209 244,220,183 255,242,202 255,240,205 255,236,202 255,234,200 241,219,181 255,255,221 255,253,227 255,252,225 230,207,176 243,220,189 241,218,189 161,140,113
255,243,218 246,232,207 248,234,209 241,227,202 229,216,195 249,235,217 231,217,203 241,230,215 217,208,193 210,199,182 238,219,194 236,218,197 94,85,96 86,79,77 149,138,131 128,116,116 116,102,107 107,93,93 107,94,89 89,78,73 88,77,70 90,79,74 94,81,74 103,91,81 107,95,85 110,99,92 133,122,115 159,149,137 177,165,153 183,169,155 196,182,168 219,205,189 164,143,128 166,158,145 50,112,205 32,103,193 22,96,196 22,96,194 24,98,196 22,100,194 60,111,174 69,113,178 232,229,216 245,226,201 215,198,172 129,112,86 125,106,79 214,193,166 244,219,191 255,231,202 243,221,187 239,218,193 76,129,218 36,105,207 127,178,239 56,113,180 33,124,235 30,125,237 38,127,239 208,255,255 249,249,255 124,195,255 122,174,243 50,117,206 39,91,176 28,79,167 52,77,132 92,85,83 224,205,191 218,200,168 240,226,197 163,199,255 56,133,230 24,114,223 24,113,227 26,110,221 31,120,234 167,228,255 168,167,160 228,209,184 218,199,172 240,221,194 239,215,191 223,199,175 225,202,173 253,230,201 254,230,197 255,232,197 252,228,191 255,233,196 255,248,212 242,220,186 255,234,200 241,217,180 249,223,182 255,247,201 255,245,200 255,245,201 255,236,200 255,235,199 240,219,178 240,220,174 255,242,208 255,239,202 255,242,207 255,235,204 255,235,201 255,242,209 255,248,213 255,243,207 255,251,214 255,248,212 255,245,211 255,235,201 255,248,211 255,240,203 255,234,197 255,239,204 255,233,200 255,229,195 243,219,184 255,245,213 255,239,216 249,230,203 176,152,126 198,173,145 246,223,194 255,251,225
93,77,73 98,82,78 99,83,79 100,87,84 105,94,87 112,99,92 123,111,101 139,128,121 152,143,135 196,186,174 203,189,171 214,201,180 234,223,220 229,217,207 235,222,199 232,218,191 237,220,194 236,219,191 238,221,193 206,192,165 214,197,171 214,196,175 201,187,162 234,220,195 221,205,190 227,211,196 211,196,187 187,172,163 171,156,147 162,147,138 148,132,126 129,118,111 200,181,158 140,136,130 86,145,230 26,99,193 22,96,196 23,98,193 23,97,195 22,99,196 62,117,167 62,113,187 84,81,87 97,86,71 206,185,158 136,112,86 129,106,77 226,201,171 246,219,187 245,221,188 243,220,189 235,212,181 79,129,224 34,106,207 139,172,234 65,116,179 33,123,239 38,123,241 69,133,225 241,251,255 86,146,233 38,129,240 127,176,249 42,113,198 40,88,177 28,81,170 55,82,141 88,87,78 226,212,185 201,191,181 153,144,136 80,137,204 65,137,238 23,117,225 23,114,225 26,110,219 31,121,239 174,229,255 89,87,99 84,78,83 84,82,80 86,84,82 91,86,85 94,89,88 95,88,86 99,91,80 99,91,80 104,94,84 113,101,91 114,103,88 142,128,110 176,162,144 210,196,178 214,197,173 240,220,190 238,222,191 229,212,184 246,229,201 235,217,187 240,219,192 247,224,193 251,227,192 255,241,204 255,232,192 255,237,196 255,239,198 255,238,202 255,241,208 255,251,218 255,248,218 255,241,208 255,246,211 255,247,214 255,252,219 255,240,204 255,236,198 255,231,194 255,238,205 255,234,203 250,227,196 255,244,213 190,167,138 193,169,143 255,233,204 255,232,203 255,236,208 255,240,212 222,199,170
206,190,175 205,189,174 197,183,165 195,184,165 192,181,164 167,153,139 162,151,136 140,128,116 123,112,105 121,110,103 104,93,86 100,89,82 93,83,73 97,86,83 96,84,84 100,91,87 104,94,93 107,97,96 113,104,98 133,120,113 151,139,129 161,149,139 182,169,162 196,183,176 210,196,182 220,204,189 239,223,206 248,233,213 247,231,214 240,226,201 235,222,190 249,232,206 247,218,185 203,194,188 94,150,236 24,99,194 22,96,196 24,96,195 23,97,195 23,100,199 66,116,172 60,108,186 196,185,178 198,184,159 245,225,195 140,117,88 129,106,77 234,209,179 240,216,183 255,230,200 240,217,188 241,220,193 77,127,224 37,109,210 128,163,226 72,121,184 32,124,242 53,133,231 156,198,255 245,253,255 84,145,225 9,109,235 127,179,248 45,115,203 37,85,176 27,80,169 53,79,141 89,88,79 200,186,161 206,196,186 115,109,104 95,152,233 73,149,226 23,115,221 23,114,225 25,109,218 23,115,233 179,234,255 98,95,101 96,85,82 91,82,76 87,78,74 93,82,79 93,84,80 89,79,80 86,79,82 83,78,80 83,81,82 84,82,83 84,82,83 86,81,83 87,85,86 89,87,88 92,90,91 95,93,91 99,94,91 94,89,88 95,88,88 103,94,88 121,110,105 140,127,122 158,142,138 191,177,163 195,184,165 215,201,183 226,212,194 243,226,198 255,249,215 255,237,204 255,244,214 255,246,213 255,246,211 252,228,195 255,245,212 255,234,198 255,241,203 255,238,202 246,223,192 255,239,209 192,172,142 212,192,162 241,218,187 255,247,213 255,242,210 253,230,199 208,183,153 186,161,131 226,201,171
168,152,137 188,174,149 207,192,172 203,189,171 218,204,188 229,213,196 236,220,203 248,233,211 239,225,200 239,225,200 255,241,215 223,206,182 214,199,177 214,199,179 211,196,176 213,195,174 227,210,186 208,189,166 195,176,153 186,167,151 194,183,166 168,158,148 172,162,150 161,151,139 151,141,129 126,115,100 117,107,95 107,99,88 101,93,82 94,78,72 88,75,68 89,78,73 145,126,110 127,120,118 114,164,243 23,97,195 21,98,195 21,98,197 23,100,197 19,103,202 77,125,193 42,106,200 161,154,125 189,171,152 227,206,179 149,126,97 131,108,79 246,223,194 255,242,211 255,241,212 249,229,197 232,215,191 84,132,223 35,105,200 123,160,225 78,124,186 30,127,243 26,119,232 73,133,218 244,251,255 34,124,240 8,116,235 134,186,253 49,118,213 37,83,175 27,80,169 55,81,143 89,88,79 196,183,162 203,193,181 97,93,85 81,142,219 92,162,252 23,116,229 24,113,227 24,110,223 29,114,232 170,221,255 187,194,189 244,230,205 251,231,211 243,223,203 242,224,203 239,221,200 229,212,188 215,196,173 193,173,153 177,162,140 171,158,137 147,132,112 129,115,101 116,105,100 107,96,91 98,87,80 87,81,74 89,83,78 86,79,77 90,83,81 88,78,82 87,80,83 86,80,85 84,81,85 84,81,85 87,84,88 83,80,84 85,80,79 234,223,206 255,249,214 255,250,216 255,249,218 255,233,199 250,228,194 255,238,207 255,241,210 239,219,187 255,243,211 199,176,147 187,167,137 247,224,195 255,241,210 255,244,217 255,242,215 195,174,147 182,163,136 237,216,189 250,227,196 255,249,215 255,236,206
135,125,115 236,226,202 228,213,191 228,211,187 236,219,195 234,217,193 222,208,183 219,204,184 202,184,165 194,176,155 177,159,140 158,140,121 153,132,117 147,128,112 157,138,122 146,127,111 142,123,109 154,135,121 164,148,131 175,159,142 199,183,166 206,195,180 230,219,204 239,228,211 240,227,206 247,234,213 255,237,216 247,228,205 239,222,198 232,218,191 228,214,187 227,213,186 244,220,183 202,191,184 130,173,252 25,98,194 22,99,196 22,99,198 23,100,199 21,102,202 83,134,206 42,106,200 214,199,163 207,188,163 219,199,169 154,131,102 134,109,81 213,190,159 255,234,203 255,230,202 255,237,209 240,225,203 74,125,215 37,108,200 115,153,225 91,133,194 29,128,245 19,118,231 72,132,214 244,252,255 25,118,240 14,118,241 132,186,255 45,115,205 38,84,176 31,79,172 55,84,143 88,86,84 196,182,166 213,201,189 96,92,86 72,125,201 106,176,255 23,114,225 24,113,227 23,109,222 28,117,231 143,196,255 95,108,127 106,92,92 109,96,89 109,97,87 113,97,91 119,106,99 132,122,112 145,137,126 172,164,153 203,193,181 224,213,198 224,210,196 255,240,223 218,199,174 222,203,178 240,224,207 230,215,195 237,223,198 246,232,203 236,222,193 241,224,200 230,215,193 221,205,188 215,201,185 200,186,170 162,148,132 137,126,107 129,120,101 253,238,216 255,251,216 255,243,207 255,250,216 255,249,215 251,229,195 255,254,223 240,217,188 181,161,131 255,240,213 255,245,217 255,253,225 243,218,190 202,176,151 193,169,143 234,210,184 251,231,201 255,240,208 255,244,213 241,218,187 200,178,144 202,177,147
87,77,78 195,184,165 232,214,182 242,223,184 244,224,192 241,221,189 254,231,202 255,232,203 240,215,187 250,225,197 242,222,192 249,225,199 253,232,205 249,228,201 251,230,203 255,237,210 225,205,175 238,217,190 218,197,172 226,205,180 228,209,184 218,199,174 223,206,182 215,197,176 198,183,163 185,167,148 171,155,138 165,146,134 161,142,128 149,130,116 135,117,98 124,106,87 234,213,172 163,175,168 150,193,255 24,97,193 21,99,193 25,99,199 23,100,199 25,99,197 93,146,222 40,114,214 225,195,167 226,197,166 246,223,192 144,121,92 159,136,107 234,214,182 247,227,195 247,229,197 253,224,202 247,239,226 84,130,210 48,110,203 96,137,219 97,135,193 18,119,238 13,122,243 84,138,220 234,250,255 25,119,236 19,123,248 134,185,255 44,114,202 40,84,160 30,76,154 50,79,136 93,86,96 218,204,188 234,219,208 94,89,88 66,98,147 123,191,255 24,114,223 26,112,225 21,110,222 24,111,221 132,185,255 152,170,187 253,232,217 248,235,214 233,223,201 247,232,210 224,207,181 223,209,184 225,213,187 199,186,163 198,183,163 182,167,145 164,149,129 174,155,132 244,222,186 135,118,92 114,102,92 104,94,82 101,87,73 106,91,80 107,92,83 110,102,91 124,114,104 139,127,117 153,142,135 188,176,166 199,185,171 231,220,201 229,219,197 236,221,201 239,220,195 238,219,192 251,233,203 233,214,187 194,170,144 248,224,191 255,239,206 255,246,211 255,243,209 198,173,143 207,179,150 250,222,193 255,247,220 255,243,218 255,240,214 254,230,204 192,167,139 232,204,177 255,231,201 255,234,204 255,232,200
90,84,79 96,87,81 214,201,169 233,214,175 242,220,186 244,222,188 255,237,208 255,239,210 236,211,181 247,224,193 255,236,206 241,224,198 249,232,208 239,222,198 231,212,187 233,213,183 216,197,162 226,208,178 217,198,173 212,193,166 207,189,159 218,198,166 240,222,190 249,229,197 237,217,187 236,213,184 237,215,181 245,225,193 237,219,189 232,212,182 231,211,181 248,228,198 234,215,176 155,173,172 152,199,255 18,98,196 19,99,197 23,100,201 21,101,201 26,100,198 119,173,244 45,119,219 233,204,169 240,213,177 255,239,208 156,133,102 173,150,121 220,200,168 236,218,186 245,226,191 255,235,210 246,228,207 80,105,160 70,119,203 90,131,213 102,142,200 17,120,241 11,120,243 92,147,224 229,245,255 21,118,236 16,120,243 138,193,255 46,114,200 39,83,159 71,109,190 46,77,135 90,88,96 231,217,201 227,214,207 97,92,91 85,114,159 112,171,255 29,111,219 26,113,223 25,108,222 26,109,223 117,172,249 89,113,133 118,108,98 111,98,91 103,91,79 97,89,78 103,92,89 114,98,96 116,105,98 130,122,111 149,138,131 174,163,158 183,172,165 192,181,164 221,203,184 212,201,184 227,211,194 242,225,197 235,221,194 240,228,200 245,233,205 251,232,209 244,228,197 222,211,178 221,207,178 214,200,171 198,177,150 197,175,155 182,164,145 154,139,119 140,126,110 129,115,101 129,109,89 255,245,213 255,252,218 254,230,197 185,161,128 202,183,148 253,231,197 255,251,221 255,244,215 255,242,213 218,190,163 202,177,149 253,229,203 255,240,215 255,244,216 255,241,213 255,234,204 255,236,206 255,240,208
