255,240,196 255,243,199 255,247,215 96,85,94 103,99,108 102,99,105 102,94,102 255,243,208 255,238,201 255,239,202 239,221,191 95,86,97 98,94,103 98,94,103 102,99,105 204,195,166 109,95,79 100,85,76 97,86,83 96,90,97 95,91,102 100,92,98 232,217,181 130,116,98 158,148,138 180,180,188 134,194,255 18,99,197 22,99,196 22,99,196 35,98,197 2,55,117 255,255,235 236,218,188 110,101,95 230,212,193 252,227,199 150,128,110 254,230,208 106,93,90 100,95,94 107,98,94 209,185,161 251,227,203 247,218,185 155,133,113 150,135,126 175,163,151 193,177,160 218,198,180 223,203,171 239,217,183 235,208,172 181,189,207 19,109,216 21,112,223 23,107,216 30,107,206 159,172,187 217,198,161 240,216,181 242,218,183 237,215,181 235,211,185 239,218,191 255,235,210 246,225,198 253,231,197 242,218,181 249,227,189 245,222,182 235,211,174 255,237,202 255,236,202 255,234,199 255,250,220 255,247,217 252,233,196 255,241,205 255,247,211 255,235,200 253,231,195 255,242,208 246,224,190 242,223,186 252,233,196 252,233,196 250,228,192 250,228,192 255,247,210 244,222,188 233,209,176 255,248,214 255,250,214 251,224,188 255,253,220
236,218,188 240,222,192 236,217,190 217,198,184 206,191,180 213,199,185 208,192,175 253,236,201 255,241,200 255,246,206 255,247,212 94,83,90 96,90,97 101,98,104 109,101,107 255,241,202 255,241,200 255,239,195 255,240,221 94,91,97 94,92,100 96,92,101 229,213,180 231,212,187 183,172,157 126,130,143 130,185,255 21,98,197 21,98,195 21,98,197 35,102,193 47,119,202 143,134,119 231,212,187 142,128,112 245,227,208 201,184,160 208,188,168 223,202,177 73,113,171 67,120,209 81,131,226 77,122,189 113,153,211 156,172,197 132,143,156 109,114,122 131,124,136 134,129,128 173,165,152 251,229,193 243,220,189 244,217,183 191,193,209 24,114,221 19,110,223 25,109,220 35,112,213 135,154,173 232,213,176 233,209,172 230,206,169 236,212,179 249,225,199 251,230,203 228,207,184 245,224,197 247,225,191 241,217,180 232,210,172 227,204,164 247,223,186 255,251,216 255,241,207 255,233,200 255,249,218 255,250,218 255,250,213 252,233,196 255,244,207 251,229,193 255,239,203 255,243,209 255,250,216 255,237,200 255,253,216 255,254,219 255,236,199 255,240,203 236,219,182 255,248,214 255,249,215 247,225,191 250,223,187 236,212,175 255,235,204
79,77,78 76,74,75 83,81,82 81,79,80 86,79,82 91,80,89 104,95,91 115,109,102 137,125,115 163,151,141 181,169,157 215,204,189 238,224,206 225,210,188 215,195,175 229,210,185 228,209,184 243,224,197 255,248,224 229,216,195 196,182,166 161,149,139 167,148,123 255,242,201 255,244,207 185,191,192 98,158,238 19,99,199 20,97,194 22,99,198 42,110,192 52,120,202 255,235,200 239,220,193 143,126,102 243,229,204 209,194,172 135,116,100 113,98,89 65,118,198 53,117,207 67,140,236 57,136,247 48,137,251 52,141,255 51,136,254 62,140,249 63,130,219 54,107,194 90,140,221 229,216,193 230,215,193 240,217,188 194,203,205 35,119,226 25,114,226 26,110,221 29,107,216 122,145,181 242,218,181 244,222,184 242,220,182 242,220,186 241,221,191 221,200,173 254,233,208 233,212,185 235,212,181 240,218,180 229,207,169 233,209,172 245,221,186 255,253,218 255,240,205 255,234,200 255,246,215 255,238,204 248,227,186 253,232,191 255,242,207 250,226,191 255,236,200 255,233,199 255,249,215 237,215,179 255,242,206 255,248,215 242,215,181 255,245,211 255,246,211 242,223,186 255,242,205 255,243,207 249,222,188 255,247,209 255,250,218
95,88,88 87,80,80 84,79,78 79,77,75 76,73,77 81,75,80 79,74,76 82,77,79 82,76,83 82,76,83 77,72,74 78,72,77 81,76,78 79,74,76 85,80,79 88,83,80 91,84,82 85,79,74 97,91,82 101,91,79 117,106,91 140,126,112 170,154,137 198,178,158 221,200,177 152,166,178 62,122,207 21,98,199 23,97,195 21,98,195 41,102,182 51,126,221 255,234,199 109,99,87 141,126,104 111,93,74 225,208,182 235,215,183 253,235,205 71,123,206 45,105,194 61,130,230 58,140,248 44,135,248 48,139,250 48,134,247 52,132,237 54,119,206 41,101,188 102,154,237 110,91,98 116,97,101 247,228,203 203,210,208 41,118,239 25,114,228 27,109,219 29,113,222 106,139,185 255,235,200 236,219,184 255,249,217 255,255,224 246,223,194 244,220,196 255,251,224 255,250,220 255,240,206 230,208,172 223,202,161 227,205,169 255,247,212 255,255,223 255,242,207 255,241,207 255,252,221 255,242,207 255,243,203 255,241,204 255,248,214 255,233,201 255,241,208 254,230,195 255,237,200 255,244,209 247,225,191 255,235,200 255,232,197 243,219,184 255,240,207 255,239,201 253,231,195 255,246,211 249,225,188 255,248,213 255,242,205
249,232,208 251,234,210 237,220,196 233,214,191 225,208,184 218,200,181 219,199,181 228,210,189 233,217,200 189,178,173 165,154,137 140,124,111 123,108,97 114,102,92 103,90,83 89,78,73 83,77,70 79,73,68 78,78,75 78,78,78 84,76,82 86,80,85 80,77,83 81,75,80 82,76,83 70,102,142 48,111,197 24,96,195 24,97,193 23,98,193 49,104,179 46,124,218 224,205,189 255,249,227 139,122,98 225,211,186 225,215,191 193,184,167 174,169,155 79,128,214 42,95,186 59,123,233 51,135,242 39,132,245 42,131,243 45,136,249 47,129,239 54,116,209 44,100,186 107,157,236 197,178,164 232,212,192 210,196,178 237,237,223 52,131,240 24,113,227 26,110,219 34,120,235 99,141,198 235,212,172 190,173,145 152,134,113 114,93,68 246,223,194 255,235,201 247,225,191 111,100,85 113,96,88 253,234,207 241,221,191 255,244,209 222,205,179 250,236,211 255,252,227 255,243,209 255,252,221 255,250,220 255,248,213 255,253,217 255,245,212 255,245,212 255,244,211 255,241,208 255,240,205 255,248,213 255,241,207 255,234,197 255,231,194 255,233,198 255,233,199 247,225,187 255,236,201 255,250,220 254,230,195 255,244,209 255,246,209
115,106,102 112,101,98 93,82,75 94,84,74 96,83,78 98,82,76 113,96,88 163,148,128 242,223,200 104,92,92 189,178,161 221,205,188 244,227,203 244,226,205 253,234,209 250,233,207 244,227,203 231,212,187 239,220,197 242,221,208 235,221,203 226,212,196 193,176,166 197,182,171 181,162,150 71,104,146 34,99,186 24,96,195 24,97,193 23,98,193 55,109,182 47,119,220 101,90,85 127,113,99 138,118,100 114,99,79 255,251,228 255,233,205 245,227,206 77,128,216 39,95,185 50,117,234 40,132,238 38,133,243 41,123,233 131,206,255 44,131,239 52,116,210 39,93,175 112,159,234 117,107,108 171,151,144 158,148,138 131,153,153 49,129,234 24,113,227 26,110,221 33,119,234 90,134,197 251,225,186 255,246,204 255,243,201 255,241,205 230,210,180 238,214,181 251,227,192 255,241,204 255,242,206 235,213,179 255,235,204 237,215,177 231,213,183 164,150,136 145,127,108 255,234,198 247,225,187 231,210,185 102,91,84 107,91,74 255,231,205 252,228,193 255,231,196 255,253,221 255,249,217 255,252,218 255,242,208 254,230,193 255,242,202 255,233,198 255,235,201 241,219,181 255,249,219 255,251,224 230,207,176 255,242,213 181,160,133
234,218,201 241,225,208 254,239,219 247,237,215 255,241,225 255,242,226 243,234,215 243,225,204 226,211,189 95,85,89 166,157,142 189,181,159 165,154,135 159,148,129 127,116,101 110,99,84 105,93,83 97,86,81 92,81,76 92,81,76 98,86,86 113,101,91 130,115,104 149,133,127 113,93,75 61,105,170 32,103,195 20,97,196 23,98,193 21,98,195 58,110,166 87,155,239 229,212,186 215,196,169 145,124,97 221,198,169 242,217,187 255,237,207 234,214,184 77,128,218 38,91,178 41,120,231 33,124,235 30,127,241 244,255,255 241,255,255 45,129,240 51,121,213 39,91,176 118,161,240 89,85,79 220,206,181 142,131,124 221,211,199 59,134,229 27,113,226 26,108,218 30,121,234 63,134,217 128,123,125 138,128,116 175,166,151 225,209,196 232,213,197 235,216,191 237,218,195 220,199,176 242,221,194 249,229,199 255,236,206 251,224,188 255,245,205 255,247,206 255,242,204 255,240,206 237,215,177 255,247,207 255,239,195 255,243,201 255,236,200 255,239,206 255,229,197 255,241,211 255,241,206 255,242,209 255,248,213 255,236,198 252,228,191 255,233,200 255,231,198 236,214,180 255,244,218 213,192,165 189,166,137 237,212,184 255,250,222
155,142,137 149,136,131 135,124,121 129,118,113 120,107,102 98,87,82 95,85,84 89,80,76 94,83,76 101,90,83 120,108,98 138,126,114 160,149,134 172,158,142 190,177,156 207,192,170 223,209,182 242,225,199 235,217,196 245,227,208 246,229,205 235,218,194 224,206,185 224,207,183 240,211,178 57,102,169 31,104,198 22,96,194 23,96,192 21,98,197 62,116,171 58,131,225 145,133,121 251,230,205 136,113,84 237,214,183 247,220,188 251,227,194 240,217,188 78,130,224 35,95,175 36,120,227 34,124,242 60,141,239 238,254,255 39,118,223 35,124,236 49,122,216 38,86,175 119,165,245 87,86,77 203,186,160 95,87,93 208,202,193 69,143,234 30,113,227 26,110,219 24,116,234 48,127,216 78,81,90 83,83,83 83,83,83 89,87,88 87,85,86 89,87,85 88,86,84 89,87,85 91,87,81 92,88,80 93,89,81 99,91,80 104,96,83 122,114,103 156,145,130 193,175,156 230,210,190 242,221,196 234,214,182 208,190,158 251,233,201 255,251,218 255,249,216 255,240,210 255,234,199 255,241,208 255,240,205 255,246,210 255,235,198 247,224,195 255,252,225 176,153,124 233,210,179 255,249,215 255,239,208 222,197,169 190,165,137
168,152,137 194,180,155 200,186,168 218,204,188 236,220,203 244,228,211 239,225,200 243,226,200 232,215,191 214,199,177 214,199,179 211,193,172 227,210,186 198,179,156 186,167,151 194,183,166 175,165,155 170,160,148 151,141,129 123,112,97 109,101,90 101,93,82 93,77,71 91,75,69 145,126,110 42,103,180 29,103,201 21,98,195 22,99,200 29,98,198 77,125,193 82,127,198 187,169,150 227,206,179 145,122,93 247,224,195 255,242,211 255,243,217 232,215,191 84,132,223 37,94,175 29,119,228 30,127,243 33,117,228 246,253,255 34,124,240 33,127,235 46,119,215 37,83,175 124,170,250 88,87,78 196,183,162 92,86,77 133,127,132 92,162,252 27,114,224 24,110,223 29,114,232 57,119,212 229,222,202 251,231,211 243,223,203 242,224,203 229,212,188 203,184,161 169,149,131 171,158,137 137,121,106 121,110,105 107,96,91 94,85,79 86,80,73 86,79,77 92,82,83 87,80,83 86,80,85 84,81,85 87,84,88 83,80,84 136,130,123 255,249,214 255,250,216 255,239,208 249,227,191 255,238,207 246,223,192 255,246,214 199,176,147 230,210,180 255,235,206 255,244,217 228,207,180 181,162,135 237,216,189 255,249,215 255,247,217
105,95,85 221,209,183 230,213,189 251,234,210 243,229,204 240,225,203 228,210,191 231,213,194 209,191,172 209,188,173 190,171,155 180,161,145 152,133,119 142,128,110 134,118,101 135,119,102 138,127,112 155,144,127 176,163,142 207,194,171 226,207,184 237,220,196 219,205,178 228,214,187 240,216,179 47,102,179 33,106,202 22,99,196 23,100,201 28,97,199 85,136,208 154,191,255 222,203,178 244,224,194 142,119,90 216,191,163 255,240,209 255,243,213 243,228,206 72,123,213 31,88,171 33,123,232 32,131,248 25,116,227 250,255,255 24,117,239 38,129,240 41,116,209 38,84,176 131,174,255 88,86,84 217,203,187 96,87,81 98,90,96 110,180,255 28,115,225 24,110,223 27,116,230 51,119,219 139,133,140 124,111,104 107,95,85 105,92,85 104,94,84 106,98,87 113,105,92 142,131,116 167,153,137 235,216,191 195,176,151 234,220,202 227,212,192 244,230,201 246,232,205 241,226,204 244,228,211 252,238,222 225,211,195 210,199,180 181,170,151 255,240,205 255,234,198 255,247,216 250,228,194 249,226,195 184,161,132 255,246,219 255,243,215 230,205,177 192,163,139 234,210,184 255,235,208 255,243,211 248,225,194 186,164,130 231,206,176
83,76,76 229,217,191 237,219,177 254,232,198 237,214,183 232,209,180 225,197,168 229,206,175 228,208,178 245,224,197 239,218,193 241,220,193 242,219,188 232,212,182 219,198,171 225,204,177 230,207,176 239,221,191 232,213,186 234,213,188 242,221,198 231,211,191 226,207,184 226,205,180 248,227,186 54,106,191 29,103,201 19,99,195 23,100,201 23,100,201 103,156,232 195,216,255 252,225,191 255,241,210 140,117,88 242,219,188 228,211,176 227,207,175 219,211,200 108,147,223 43,92,178 31,118,226 16,119,240 23,126,245 242,255,255 25,122,238 40,129,241 48,122,213 41,85,161 123,163,236 87,83,92 220,206,190 87,77,78 76,79,86 125,188,255 26,113,221 24,110,223 23,110,220 52,126,226 151,136,127 175,163,153 218,204,190 225,206,190 246,230,213 246,236,214 244,229,209 246,229,203 252,233,208 255,237,202 151,132,109 225,208,184 189,170,145 182,167,147 161,150,131 145,136,119 125,113,103 104,94,82 106,94,84 104,94,82 107,97,85 127,112,101 152,135,125 172,153,128 255,239,212 255,244,209 255,241,205 187,165,131 238,213,183 255,245,216 255,243,214 255,245,220 202,178,152 248,223,195 255,247,219 255,233,203 255,229,200
86,77,69 108,92,88 215,198,163 230,208,174 227,204,173 220,218,185 252,227,197 240,228,202 247,238,209 255,244,223 254,235,210 255,248,223 242,223,186 246,228,196 255,247,220 225,211,182 242,226,195 237,221,188 247,227,197 255,241,211 241,221,191 248,224,198 247,227,195 250,225,195 243,226,191 49,100,190 21,101,201 20,100,200 22,98,202 26,98,201 134,189,255 188,201,227 223,199,166 229,207,173 149,126,97 223,203,173 255,243,211 255,247,212 255,234,207 232,226,221 48,93,178 28,115,221 20,123,242 25,128,249 237,253,255 16,113,231 38,128,237 48,121,215 41,81,154 70,105,182 86,85,88 204,190,174 94,87,87 89,89,97 92,150,228 29,113,222 26,109,223 30,113,227 58,134,222 248,233,211 244,234,212 224,213,196 210,196,180 204,193,176 201,192,177 173,163,153 152,143,139 128,117,110 121,108,103 98,86,74 102,89,68 101,87,71 107,93,79 128,114,100 145,134,119 168,152,139 197,177,159 207,188,165 221,207,180 242,222,190 244,226,194 238,219,196 255,240,213 204,185,150 249,225,190 254,232,198 255,246,210 251,226,196 205,177,148 255,233,201 255,247,219 255,247,216 255,235,202 250,226,193 255,242,210 255,247,216
74,75,56 84,83,72 254,234,204 255,231,205 243,221,187 253,244,145 155,150,138 55,126,173 243,228,206 243,228,208 251,234,208 237,220,192 53,124,160 105,166,157 72,114,79 234,217,191 229,212,184 248,234,207 247,164,144 255,210,184 181,204,171 232,222,198 227,207,175 226,206,174 228,211,185 51,109,205 23,100,197 22,99,198 21,101,201 27,99,202 168,217,255 225,234,255 250,227,196 251,229,195 151,125,100 244,221,192 255,246,214 254,232,198 251,228,197 246,217,193 99,128,171 29,114,217 17,118,239 20,121,242 240,255,255 18,114,235 33,119,232 44,120,210 43,82,149 93,88,90 93,86,86 205,189,172 93,86,86 88,86,94 104,151,224 31,105,203 24,110,223 28,111,227 76,146,234 225,207,177 216,198,179 216,196,178 190,168,148 188,168,148 163,145,124 151,135,118 143,126,116 158,139,127 158,137,126 173,155,136 204,187,163 200,181,158 228,214,189 241,226,204 255,243,225 255,246,230 255,240,220 236,212,188 224,208,177 230,212,182 205,183,165 192,170,150 255,234,209 255,254,227 236,212,179 206,184,150 255,254,218 255,242,205 255,249,210 250,223,187 255,241,208 255,248,219 255,240,207 255,239,206 255,240,209 254,231,200
23,46,41 108,121,109 246,230,197 250,231,204 255,238,207 252,240,103 193,110,88 187,104,107 255,248,228 255,250,229 231,215,184 237,221,190 39,129,165 35,129,95 70,109,77 247,223,197 251,228,199 252,233,206 246,120,110 223,85,75 50,130,94 241,229,203 253,233,201 244,221,190 214,201,169 51,108,207 21,98,197 22,99,198 21,100,203 20,108,208 145,168,191 76,84,89 254,236,204 230,209,182 160,134,109 228,203,175 239,216,187 241,216,186 238,211,179 230,202,173 203,196,180 32,111,222 19,117,237 20,123,242 207,242,255 20,117,231 33,117,224 39,111,224 79,79,91 92,87,89 94,87,85 193,177,160 94,87,87 90,88,96 116,163,236 21,81,168 25,109,220 24,113,227 91,156,239 241,221,191 233,209,185 230,206,184 234,213,186 236,218,186 242,223,188 242,219,190 249,231,199 245,225,195 241,218,187 233,208,180 233,210,181 240,220,188 255,239,207 246,228,198 248,231,203 244,229,207 246,233,212 244,226,205 216,199,175 213,196,170 197,179,158 177,164,141 199,178,153 255,245,215 255,249,214 237,210,174 255,246,209 255,234,194 255,241,202 255,238,199 255,235,200 255,252,222 250,227,196 255,242,207 255,234,199 255,237,204
