250,228,183 244,216,176 247,220,186 238,211,168 232,205,160 223,203,157 243,217,178 245,220,172 249,224,176 244,218,177 251,225,184 246,220,179 243,217,176 244,219,175 229,204,160 223,198,154 236,210,169 246,220,179 246,221,177 245,220,172 232,207,161 246,221,175 239,214,170 251,226,182 245,219,178 245,219,178 240,214,173 253,227,186 255,231,185 242,219,188 150,141,137 143,133,137 136,128,134 130,122,128 132,124,130 132,125,128 132,125,128 136,129,132 129,122,125 132,125,128 127,122,124 129,124,126 126,124,125 255,251,232 255,241,195 255,241,194 255,240,195 255,233,188 255,238,194 255,238,196 255,236,192 255,239,195 255,243,199 255,245,203 255,244,202 255,237,193 255,237,192 255,234,189 255,237,194 255,238,195 255,242,198 247,222,178 250,223,189 226,199,165 226,198,160 227,200,157 255,246,205 143,129,115 139,128,121 139,129,119 131,121,111 125,117,106 125,116,108 127,118,112 122,113,107 118,109,103 110,101,97 100,93,96 113,106,106 117,107,106 156,139,111 164,145,110 162,138,105 161,138,107 158,133,103 160,132,103 158,134,101 157,132,102 150,127,96 147,126,99 154,133,106 155,132,101 152,128,95 152,128,95 154,131,100 152,129,98 156,132,99 155,133,99 157,133,100 159,135,100 153,128,98 155,131,98 157,133,98 155,130,100 157,132,102 153,129,96 150,126,93 150,125,97 147,123,97 143,122,97 145,126,99 147,127,97 145,125,95 144,125,98 149,123,98 150,125,97 147,123,97 147,126,99 143,119,93 143,123,93 145,124,99 134,119,99 129,116,95 126,112,94 126,114,102 116,105,100 115,104,99 109,98,91
216,197,160 248,221,178 244,217,172 246,221,173 234,214,166 239,214,168 242,212,166 237,212,168 238,213,169 226,200,159 226,201,157 253,228,184 249,224,180 251,226,182 245,219,178 238,213,167 243,218,172 242,217,171 243,217,176 237,211,170 218,192,151 229,203,162 251,225,186 252,226,187 240,214,173 246,220,179 255,232,188 255,236,192 255,233,186 254,235,200 151,140,137 145,135,136 130,123,126 135,128,131 135,128,131 132,125,128 127,120,123 130,123,126 130,123,126 132,125,128 135,128,131 129,124,126 134,129,131 255,253,234 255,245,198 255,237,195 255,238,195 255,238,194 255,237,194 255,239,196 255,239,199 255,238,194 255,241,201 255,243,203 255,243,205 255,239,197 255,232,192 248,220,180 241,210,173 249,223,184 255,243,201 255,242,200 255,239,203 249,223,184 255,237,194 255,242,197 255,248,205 160,149,134 131,121,111 139,128,123 132,126,119 129,118,111 125,116,110 129,120,112 125,116,108 122,113,105 113,104,98 104,92,94 117,107,111 121,108,103 155,131,105 162,135,101 162,134,105 156,131,101 152,127,99 158,133,103 158,133,103 157,132,102 154,130,104 149,128,101 148,125,94 149,126,97 149,126,95 149,126,95 151,128,99 154,132,98 150,126,93 155,131,98 152,128,95 156,132,97 152,129,100 154,131,100 159,132,100 150,127,98 157,129,102 150,127,98 152,128,95 143,123,93 142,127,107 142,124,103 145,121,97 145,124,99 143,124,97 141,122,95 142,121,96 142,121,96 143,122,97 142,121,96 143,122,97 145,124,101 145,127,106 137,121,104 126,112,96 127,113,99 125,115,103 119,108,103 116,107,101 117,106,101
240,214,175 252,222,180 237,210,165 222,197,149 223,201,156 242,216,175 242,217,173 245,220,176 239,214,170 249,223,182 246,221,177 255,238,194 252,227,183 247,221,180 222,196,155 223,197,156 238,212,171 238,212,171 239,213,172 238,212,171 240,214,173 237,211,170 244,219,175 236,211,167 246,220,179 245,219,178 236,211,167 243,218,174 255,226,182 244,224,192 146,135,132 141,131,132 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 129,122,125 134,127,130 133,128,130 136,129,132 255,255,230 255,245,207 255,240,198 255,238,197 255,233,192 255,243,203 255,239,199 255,231,194 217,189,149 231,208,166 252,228,191 255,242,207 255,247,208 255,240,197 255,239,196 255,238,196 255,242,198 255,245,204 255,241,199 255,238,201 254,228,187 255,238,188 255,239,187 255,246,196 157,148,133 149,139,129 130,119,112 134,128,119 132,121,114 123,114,106 128,119,111 124,115,107 124,115,107 113,104,98 104,94,93 119,107,109 128,117,110 140,121,98 155,132,101 158,133,103 158,135,104 154,131,102 153,128,98 155,130,100 151,126,96 151,128,99 151,128,99 145,122,93 147,123,97 147,123,97 149,126,97 148,124,98 151,128,97 150,126,93 148,124,91 150,126,93 150,125,95 148,124,98 151,128,99 153,128,98 149,129,97 149,125,99 149,126,97 146,132,116 91,88,92 166,166,176 162,163,168 114,109,106 137,124,103 139,120,93 141,122,97 143,124,99 140,121,96 144,125,100 143,122,97 146,125,100 146,128,107 141,125,108 141,125,110 127,113,99 127,113,99 121,112,97 121,110,103 116,107,101 115,104,99
244,221,179 253,226,181 247,222,176 248,221,176 239,212,165 244,218,177 239,214,170 243,217,176 229,203,162 230,203,158 248,221,178 245,220,176 251,226,182 250,224,183 239,213,172 247,221,171 247,224,182 217,193,160 237,211,172 228,202,163 230,204,163 223,197,156 231,205,164 250,224,183 253,228,184 252,227,183 250,227,185 255,240,198 255,237,196 228,207,182 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,128,131 129,122,125 134,126,134 130,122,130 134,123,132 132,124,132 131,125,132 133,127,134 225,211,193 223,201,165 232,206,165 254,227,184 255,232,196 255,233,197 255,233,199 255,238,199 255,238,194 255,242,202 255,242,202 255,247,209 255,238,193 255,234,191 255,235,190 255,237,193 255,237,192 255,232,185 255,240,190 255,234,190 255,231,190 255,230,185 255,247,200 255,240,193 155,143,117 148,140,127 145,134,127 139,128,121 129,120,112 129,120,112 130,122,111 124,116,105 122,113,105 111,102,96 104,99,96 117,108,102 132,121,106 138,123,101 153,134,109 155,133,99 154,132,98 151,128,99 145,124,97 150,126,100 150,130,100 155,132,103 149,126,97 147,127,95 145,124,97 148,124,98 149,125,99 145,124,97 148,124,98 148,122,97 149,124,96 147,123,97 150,125,95 149,125,99 143,122,95 147,123,97 145,125,95 143,124,101 133,118,98 116,108,114 155,158,169 121,124,135 105,105,113 93,93,101 85,82,97 86,80,75 127,119,106 137,122,102 140,121,96 143,122,97 143,119,93 146,125,102 137,124,103 137,121,104 137,123,107 128,114,100 125,111,97 123,112,95 119,107,95 115,106,100 118,105,100
240,218,173 240,215,169 238,216,171 229,201,161 217,189,149 234,206,168 242,220,175 236,210,169 246,221,177 248,221,178 255,229,179 246,221,177 252,227,183 250,224,183 233,207,166 225,198,155 213,190,150 221,198,158 216,190,151 246,220,181 238,212,171 245,219,178 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,234,194 212,191,166 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,132,135 135,128,131 129,121,129 134,126,134 130,122,128 131,125,130 134,129,131 139,130,124 255,246,220 255,244,209 255,239,207 255,240,210 255,240,211 255,239,207 255,240,206 255,235,194 255,236,190 255,238,202 255,240,204 255,244,201 255,240,195 255,232,189 255,237,192 255,242,197 255,239,192 255,241,191 255,235,182 255,232,186 255,230,190 255,239,194 255,235,188 255,239,196 165,148,120 145,137,126 143,132,127 130,120,110 134,125,117 123,114,106 125,120,108 123,118,106 121,113,102 114,105,97 105,98,96 116,105,100 133,122,107 136,121,101 142,125,101 146,126,94 150,127,96 149,126,97 145,126,101 149,128,101 148,129,106 147,126,101 145,124,99 145,125,95 145,124,97 152,127,99 148,124,98 147,126,99 148,124,98 149,123,98 149,124,96 150,126,100 147,126,99 147,129,99 143,123,93 147,123,97 140,121,94 142,126,109 234,225,221 158,159,164 120,125,133 106,109,116 101,98,102 88,85,91 83,82,85 83,82,87 82,79,85 128,118,106 133,116,92 140,123,97 140,121,96 134,114,94 136,123,102 134,121,100 140,126,108 127,113,99 125,111,97 121,107,89 123,108,97 117,108,102 116,105,102
234,211,169 251,227,176 241,215,165 250,220,174 251,226,182 241,214,171 241,214,171 246,220,179 252,226,185 229,204,160 233,208,162 244,219,173 247,221,180 247,221,180 239,213,172 231,205,164 228,202,161 231,205,164 233,207,168 244,218,179 236,210,169 225,199,158 214,188,147 254,228,187 254,228,187 255,230,189 255,235,188 248,226,179 249,225,188 203,185,164 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 132,124,130 133,127,132 135,124,117 183,172,155 228,214,196 255,254,232 255,255,232 255,253,220 255,253,216 255,246,207 255,250,207 255,245,212 255,239,202 255,243,205 255,236,196 255,234,196 255,241,203 255,237,198 255,245,206 255,243,203 255,234,192 255,231,186 255,234,187 255,234,189 255,240,196 255,233,188 255,234,188 255,239,190 255,239,195 255,235,190 255,245,200 255,241,196 161,143,122 146,135,128 142,134,123 143,134,126 133,127,120 129,124,112 128,119,111 123,118,106 120,112,99 115,107,96 102,95,93 102,96,91 132,118,104 131,116,96 144,127,103 146,126,94 150,130,100 147,126,99 143,122,95 143,124,97 139,122,96 145,126,103 141,122,97 147,123,97 149,123,98 146,121,93 149,125,99 137,118,93 143,117,92 150,122,95 151,126,96 150,124,99 142,121,94 137,123,96 145,125,95 145,119,94 142,118,92 164,158,149 121,120,123 121,126,132 100,105,113 104,109,117 103,107,109 94,93,96 85,84,89 74,74,82 78,78,86 90,83,86 130,116,102 136,121,101 135,118,90 133,118,96 133,119,101 136,121,99 136,121,99 122,108,94 121,107,91 122,108,92 125,113,103 114,103,98 116,103,98
255,233,192 251,225,175 247,220,173 241,214,171 213,190,148 227,199,161 243,217,178 246,220,179 239,214,170 249,224,178 255,232,188 252,227,181 244,218,177 242,216,175 223,197,156 223,197,156 229,203,162 247,221,180 237,211,172 237,211,172 249,224,180 246,221,177 228,202,163 250,224,185 242,216,175 230,204,163 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 131,125,130 196,183,176 255,245,216 255,248,215 255,249,211 255,253,213 255,253,213 255,249,208 255,254,212 255,245,203 255,242,198 255,241,202 255,240,198 255,233,193 255,245,203 255,241,201 255,244,206 255,244,205 255,252,213 255,238,198 255,234,190 255,233,190 255,237,194 255,238,191 255,240,192 255,226,175 252,226,174 243,213,169 255,228,185 255,247,204 255,242,199 255,243,202 167,133,113 172,145,129 199,151,135 214,161,147 181,140,124 154,121,112 129,110,96 125,114,107 122,114,101 114,106,95 102,95,93 106,96,95 129,114,103 128,114,96 132,114,93 148,124,100 148,124,98 145,124,97 143,122,97 143,124,99 140,126,101 139,121,102 140,121,98 139,120,95 147,126,99 143,124,97 141,122,95 138,121,95 141,117,93 145,121,95 143,123,93 142,122,92 148,125,96 143,122,97 148,123,95 139,118,91 143,121,101 157,155,156 106,106,116 111,119,128 107,115,122 105,113,122 102,110,117 90,98,105 84,87,96 80,80,90 69,69,79 76,75,80 118,110,99 132,113,88 139,118,93 133,114,91 131,113,94 134,120,95 130,116,91 120,106,90 120,106,90 121,107,93 120,105,94 112,101,96 112,101,98
236,215,174 255,233,190 250,223,176 253,226,179 230,205,159 240,213,170 245,220,176 242,217,173 233,208,164 219,193,152 245,219,178 252,227,181 247,222,176 246,221,175 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 230,204,163 230,204,163 255,232,179 237,212,168 247,222,176 245,220,174 246,221,175 255,231,185 240,215,171 178,169,152 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 131,129,130 255,246,230 255,251,214 255,252,215 255,245,214 255,247,208 255,240,203 255,238,198 255,250,206 255,241,201 255,248,207 255,238,197 255,239,200 255,247,203 255,248,204 255,244,201 255,233,193 255,242,205 255,232,198 255,247,205 255,243,199 255,238,188 253,227,177 255,233,187 255,231,186 255,236,189 255,232,190 255,230,192 255,218,187 237,151,130 184,93,74 153,50,37 153,38,27 157,42,33 158,36,29 158,35,31 153,37,31 134,39,30 131,39,29 178,125,109 126,115,100 115,107,94 108,99,93 104,94,95 122,113,96 123,109,91 128,115,94 146,125,98 149,126,95 146,126,96 143,123,91 140,121,96 140,120,100 138,121,95 143,126,100 143,122,95 148,124,98 138,121,95 139,122,96 135,120,100 131,117,92 145,121,95 145,119,94 144,120,94 140,119,94 139,120,93 135,111,85 139,118,93 133,114,100 146,143,147 127,127,135 123,124,127 116,117,122 108,112,116 107,110,117 96,101,107 91,99,104 109,106,110 86,83,87 75,73,74 74,69,68 136,117,92 136,117,94 130,113,89 128,113,91 131,113,92 129,114,92 121,108,87 119,106,85 119,105,89 117,106,91 111,100,95 116,105,102
233,210,170 254,228,187 228,203,155 227,200,153 244,219,173 238,210,170 243,215,175 247,222,176 252,227,183 244,219,175 251,226,180 255,233,187 243,218,172 236,211,165 226,201,155 240,215,169 242,216,175 239,213,172 240,215,169 238,213,167 239,214,168 235,210,164 245,220,176 225,200,152 223,198,154 240,215,171 245,220,172 253,228,180 255,232,188 175,166,151 136,130,125 142,132,131 139,132,135 139,132,135 135,128,131 138,133,132 255,255,242 255,252,215 255,248,207 255,241,206 255,251,212 255,238,199 255,241,201 255,246,202 255,241,200 255,235,191 255,240,199 255,244,205 255,240,196 255,247,203 255,247,204 255,237,195 255,244,200 255,233,190 255,241,199 255,241,197 255,232,192 254,226,186 255,234,189 255,228,185 255,211,177 179,94,70 159,47,35 161,43,38 161,29,26 157,29,27 158,30,28 156,32,26 157,34,32 155,35,28 149,33,29 145,33,32 139,31,29 135,27,25 118,33,25 144,98,82 127,111,96 108,100,89 102,95,98 115,106,91 120,107,86 125,112,89 150,126,100 145,121,97 141,122,87 145,125,93 149,125,101 143,122,97 145,124,97 141,120,95 143,119,93 139,120,95 138,121,95 137,123,98 136,122,104 137,120,96 143,119,93 138,114,88 138,117,90 134,113,88 137,118,93 141,117,91 142,120,100 138,120,115 65,47,44 62,45,35 69,58,53 43,38,35 92,86,91 119,118,123 105,110,118 89,95,98 91,84,84 94,89,88 81,79,77 76,74,72 130,113,89 131,114,90 128,111,87 133,116,90 129,111,90 124,109,87 122,109,86 116,102,84 115,101,85 112,101,86 111,100,95 110,100,101
250,227,185 254,229,185 250,223,178 240,213,166 247,222,174 244,217,172 240,212,172 239,214,168 230,205,161 225,199,158 244,218,177 253,228,182 243,218,172 255,236,190 239,214,168 242,217,171 243,217,176 233,207,166 228,203,159 225,200,156 236,210,169 245,220,176 246,220,181 245,220,172 246,222,171 252,228,177 252,227,179 253,228,180 246,220,179 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 135,128,131 135,130,129 255,255,237 255,252,217 255,241,200 255,244,207 255,241,202 255,230,192 255,249,204 255,248,204 255,241,199 255,239,196 255,234,194 255,238,197 255,246,202 255,247,203 255,234,191 255,246,204 255,245,200 255,246,204 255,244,201 255,240,199 255,230,192 255,229,191 255,234,189 222,178,138 139,58,33 152,42,29 157,30,25 155,32,30 157,30,25 156,28,26 156,28,26 153,30,26 150,29,27 146,30,26 145,32,29 144,31,28 140,28,27 135,25,26 117,26,23 110,48,35 144,114,99 110,101,93 105,98,101 108,101,85 119,109,85 125,112,89 143,122,97 142,121,96 143,121,87 145,122,91 147,123,97 140,116,90 145,122,93 140,119,92 142,118,92 133,114,87 128,114,87 134,120,95 129,114,94 137,118,95 141,117,91 136,112,86 131,110,83 134,113,88 134,115,90 140,116,92 134,114,96 131,118,111 47,31,27 215,200,191 152,142,141 118,113,112 122,119,123 114,113,116 108,111,118 97,101,105 92,87,86 79,74,71 81,79,77 74,69,68 126,111,89 127,112,90 131,113,92 126,109,85 129,114,94 125,112,91 120,107,86 116,102,86 115,101,85 109,98,83 109,98,91 113,103,104
238,215,173 237,212,166 231,206,160 235,210,162 235,215,167 250,224,183 244,218,177 250,223,178 255,231,186 230,205,157 250,225,181 249,224,178 221,196,150 218,193,145 223,197,156 245,220,176 242,216,175 250,224,183 245,220,176 239,214,170 242,217,169 243,218,170 244,219,173 251,226,180 253,228,180 239,214,166 230,205,159 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 136,131,130 255,255,229 255,245,209 255,245,205 255,240,198 255,241,203 255,248,205 255,243,197 255,250,212 255,243,211 255,240,196 255,235,191 255,247,207 255,244,201 255,239,196 255,245,198 255,247,207 255,246,203 255,244,200 255,247,204 255,234,192 254,226,186 255,230,190 255,230,188 134,64,35 144,38,26 147,29,24 153,30,26 147,29,26 146,30,26 144,31,26 147,31,29 142,31,27 142,31,27 142,31,27 143,29,29 137,30,25 132,30,28 131,25,27 122,24,23 117,26,25 104,51,37 127,99,90 107,96,93 103,94,88 117,106,87 121,106,86 134,115,92 145,121,97 143,120,91 147,124,93 146,126,96 140,119,92 140,117,88 136,112,86 135,114,89 132,113,88 127,113,86 124,113,94 126,108,87 138,117,92 133,112,87 131,112,85 135,111,87 135,114,87 130,106,84 134,114,94 106,98,87 87,81,76 117,107,106 121,114,112 120,110,109 119,112,112 119,112,112 118,111,109 108,108,108 99,103,107 99,94,91 94,90,84 76,75,68 62,57,54 126,112,96 126,113,92 123,107,90 122,108,90 126,111,91 122,108,90 126,112,94 113,99,85 115,101,87 111,97,81 112,101,94 109,99,100
245,218,173 252,225,178 237,212,166 254,227,180 229,199,157 234,207,164 225,200,156 225,198,153 226,199,154 254,228,187 255,232,186 251,226,180 247,222,176 255,232,184 254,229,183 255,230,189 252,227,181 255,235,187 239,214,170 228,203,159 228,203,157 238,213,167 255,231,183 255,236,188 249,224,178 255,231,185 254,229,185 255,238,194 240,214,173 158,152,143 150,141,137 142,135,135 139,132,135 133,126,129 136,129,132 139,131,137 255,250,218 255,240,201 255,247,205 255,225,180 255,244,199 255,244,197 255,244,200 255,248,212 255,241,201 255,245,201 255,239,196 255,247,204 255,240,197 255,245,201 255,226,178 255,233,191 255,248,206 255,239,195 255,240,196 255,233,189 255,237,192 255,241,196 240,203,163 139,56,34 142,31,25 141,28,25 143,27,23 143,30,27 140,29,23 142,31,25 142,31,27 143,30,25 143,25,22 137,29,27 136,29,24 133,29,23 130,28,24 123,29,27 124,23,23 122,24,23 107,30,22 103,48,37 128,111,101 106,97,91 114,103,86 120,106,88 121,106,86 142,121,96 141,120,93 142,121,94 141,120,93 135,114,87 138,117,90 137,113,89 134,113,88 130,111,86 130,113,89 128,114,89 132,113,90 131,112,87 132,111,88 132,113,88 130,106,80 129,108,81 133,109,85 130,112,91 108,103,91 64,59,58 116,105,98 118,108,98 117,106,103 125,118,116 112,100,100 110,101,97 84,77,80 106,103,107 93,86,84 88,83,80 100,93,91 61,54,52 121,107,91 119,108,89 118,104,88 119,108,91 120,106,88 122,108,90 126,112,96 116,102,88 113,99,85 111,97,81 112,100,90 110,100,99
225,200,152 240,215,169 223,203,155 254,229,185 230,207,165 245,217,177 254,229,183 255,234,188 244,219,175 252,227,179 252,227,179 247,222,176 237,212,166 222,196,155 216,190,149 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 220,198,153 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 135,122,132 255,252,220 238,214,177 201,174,142 255,242,190 255,246,194 252,228,177 255,247,202 255,250,208 255,249,206 255,246,202 255,234,192 255,246,201 255,247,204 255,243,201 255,233,188 255,230,188 255,241,194 255,237,195 255,232,190 255,238,196 255,238,196 255,243,201 255,217,176 140,61,40 134,25,21 134,24,23 136,24,23 135,28,23 135,28,23 136,35,26 140,45,27 148,61,36 150,68,41 140,55,31 125,34,17 127,31,25 130,27,28 129,26,27 125,22,25 121,23,24 109,24,21 107,30,26 96,54,41 98,94,88 110,101,86 113,102,83 116,103,82 134,115,92 140,121,96 138,117,92 134,115,90 132,113,88 133,114,89 137,113,89 131,110,83 126,107,82 126,107,82 123,109,84 123,109,82 126,107,84 126,108,87 123,108,86 125,108,82 132,113,86 128,107,82 122,108,83 120,108,96 76,74,75 115,106,100 108,102,93 82,71,68 106,99,99 70,56,56 103,89,89 63,53,54 96,91,93 87,80,80 56,57,60 100,95,97 68,58,59 121,107,93 119,105,91 116,102,88 120,106,92 120,106,92 116,102,88 118,104,88 113,99,85 110,99,84 113,99,85 112,100,90 113,103,102
248,221,176 246,221,177 230,209,168 253,225,185 232,206,165 247,220,175 250,225,181 242,217,171 223,197,156 221,196,150 218,193,149 230,205,159 242,217,171 229,204,158 244,219,173 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 233,208,162 242,217,171 230,205,159 245,220,174 255,236,192 253,227,186 255,239,192 255,239,192 235,212,170 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 136,129,129 139,132,135 138,129,123 112,110,120 165,161,172 120,114,105 255,243,208 255,246,206 255,251,212 255,250,210 255,247,207 255,238,196 255,239,196 255,241,199 255,238,196 255,244,202 255,244,195 255,246,200 255,240,196 255,241,195 255,235,196 255,236,190 255,233,189 255,236,192 255,233,190 147,77,51 129,28,19 130,22,20 133,25,23 128,32,23 134,60,22 156,88,45 138,61,28 129,50,27 113,45,23 106,46,21 105,45,20 136,70,40 113,41,22 113,37,26 122,24,25 121,23,24 111,20,19 111,26,25 99,41,29 99,98,89 107,99,86 114,103,86 115,99,82 129,114,94 132,115,89 132,115,89 131,114,86 131,114,86 128,111,87 126,109,83 126,107,80 121,107,82 121,108,85 121,107,89 124,106,85 128,111,87 119,109,87 123,112,95 123,108,86 126,107,82 129,108,85 123,106,80 121,106,84 68,66,64 83,76,76 103,98,95 67,54,51 103,93,92 62,50,52 108,98,99 82,75,73 94,87,87 84,79,81 65,68,75 79,78,83 91,84,82 116,101,90 112,97,86 115,101,87 113,99,85 115,101,87 115,101,87 114,100,86 114,100,86 107,96,81 109,95,79 109,97,87 112,100,100
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,175 254,229,183 240,218,171 255,233,186 247,222,174 250,226,175 239,214,168 240,215,169 240,215,169 230,204,163 214,188,147 209,183,142 233,207,166 255,234,188 242,216,175 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 244,219,173 255,233,186 255,238,188 216,193,153 150,144,135 146,137,131 139,129,130 140,133,133 137,130,130 132,125,125 160,153,151 150,150,162 138,141,163 115,121,138 79,86,100 84,89,95 92,89,93 255,250,226 255,249,215 255,244,208 255,238,198 255,234,186 255,250,206 255,243,197 255,238,189 255,245,196 255,238,192 255,237,192 255,233,186 255,233,187 255,236,190 255,233,187 255,237,191 255,232,188 180,133,99 121,32,19 128,23,20 123,30,23 123,56,29 106,61,38 154,117,93 122,88,68 126,78,60 138,89,67 119,81,60 82,55,37 135,109,95 80,39,21 98,53,30 96,42,24 112,26,21 112,23,19 108,22,19 99,34,24 104,84,75 106,98,85 109,100,83 112,98,82 122,106,93 130,115,93 131,112,89 130,113,89 126,112,87 128,111,87 126,107,84 125,106,81 128,110,91 121,107,82 122,107,85 125,108,84 122,107,85 122,109,88 119,108,89 125,107,86 128,107,82 126,107,82 123,104,81 122,107,85 109,100,92 39,36,40 105,98,101 104,93,88 105,93,93 102,92,96 93,83,84 99,89,88 88,78,77 73,59,59 59,52,55 34,35,40 51,51,51 79,70,64 115,101,87 116,101,90 114,97,87 113,97,84 113,99,85 112,96,83 110,94,81 107,95,83 107,93,77 111,96,85 113,103,104
252,222,178 253,226,179 247,223,170 246,221,177 250,224,174 248,222,172 244,219,173 238,216,171 220,197,155 232,207,161 237,212,166 255,236,190 245,220,174 252,227,179 233,208,164 255,231,185 246,221,175 252,227,181 253,228,182 236,210,169 235,210,166 236,211,167 226,200,159 231,206,162 242,217,173 255,232,188 246,219,176 247,220,177 223,199,164 148,142,133 142,133,129 145,135,136 133,126,126 137,130,130 136,129,129 149,144,146 107,112,122 98,106,115 93,96,103 86,84,92 68,71,80 76,79,90 97,95,93 255,239,214 255,241,203 255,246,207 255,240,198 255,232,186 255,246,202 255,244,198 255,235,186 255,237,192 255,237,193 255,238,188 255,237,191 255,231,189 255,233,187 255,233,187 255,231,186 255,222,178 124,67,38 118,25,20 110,37,23 136,100,69 121,83,66 131,81,64 146,89,70 148,97,73 146,94,73 139,90,70 128,85,68 109,79,64 28,15,10 111,100,95 92,55,40 104,56,40 110,24,21 107,22,17 103,29,24 97,77,70 105,94,87 108,98,86 110,99,82 114,103,88 121,105,88 126,108,89 131,114,88 125,108,82 124,107,83 124,107,83 126,109,83 126,111,89 120,106,79 122,105,81 123,106,80 121,107,82 120,107,84 122,107,85 121,107,82 126,107,84 124,105,82 120,101,78 120,104,87 116,107,88 61,54,54 59,52,52 99,92,90 98,86,88 97,85,90 95,83,88 93,86,86 75,73,74 66,59,62 83,77,84 61,57,66 44,42,43 72,66,57 111,101,89 111,96,85 113,98,87 111,97,83 108,94,80 112,98,84 109,95,81 104,92,80 107,93,79 107,92,83 114,104,103
241,219,174 238,213,165 223,196,153 242,217,169 251,224,181 248,221,174 251,224,177 242,217,173 255,235,189 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 207,184,155 150,146,140 150,141,137 133,126,126 142,135,135 141,134,134 149,142,145 101,100,105 103,108,118 100,105,115 99,100,105 81,80,83 63,66,75 61,65,78 89,89,97 122,113,109 255,242,198 255,247,203 255,239,195 255,242,197 255,240,195 255,239,194 255,245,197 255,245,201 255,238,194 255,224,176 255,236,188 255,239,194 255,228,179 255,231,182 255,238,189 255,239,190 197,154,119 123,48,32 127,43,30 255,218,183 196,151,128 144,91,64 195,124,98 172,114,88 154,106,81 173,127,101 129,84,61 121,80,60 64,44,37 23,16,19 67,65,63 87,59,48 85,27,15 94,22,26 86,35,27 101,95,88 104,95,91 107,97,87 110,94,79 111,100,85 117,106,91 120,106,88 123,108,86 123,109,84 122,107,85 119,107,81 123,109,84 124,105,82 127,108,83 123,104,79 123,104,79 118,101,75 118,101,77 122,105,79 122,103,78 119,104,84 116,101,81 118,105,82 113,102,83 113,102,87 113,105,94 40,31,25 100,90,89 93,87,94 87,86,91 66,71,81 68,76,81 86,89,96 76,76,86 68,66,76 71,64,74 103,93,92 107,98,83 102,93,89 99,98,113 98,101,110 101,99,97 99,93,86 98,88,78 104,96,85 107,95,83 102,91,76 105,93,81 111,100,97
253,228,180 254,228,176 252,222,176 240,213,166 245,218,173 243,216,169 250,223,176 231,206,162 236,211,165 225,200,152 240,215,167 243,218,172 254,228,187 251,225,184 249,223,182 247,222,178 255,235,191 239,214,170 239,213,172 236,210,169 243,218,174 242,217,173 232,207,159 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 211,188,159 153,147,142 143,134,130 139,132,132 141,134,134 140,133,133 143,136,136 103,93,92 97,86,83 85,78,78 85,80,79 81,79,77 66,71,77 82,80,90 83,81,89 101,94,97 255,243,205 255,247,200 255,238,192 255,241,193 255,238,193 255,245,199 255,248,204 255,240,194 255,238,193 255,229,185 255,237,189 255,242,197 255,232,184 255,234,186 255,238,194 255,244,200 255,230,186 192,147,114 141,81,56 126,75,49 173,122,94 160,109,83 201,131,102 148,100,75 139,101,84 142,99,82 136,91,70 138,93,72 89,58,48 27,20,20 22,23,28 74,65,61 66,28,22 50,21,15 87,67,58 104,95,89 100,93,91 106,97,93 108,94,78 107,95,83 116,102,88 116,105,88 119,105,87 119,106,85 118,104,86 115,101,83 117,102,80 119,100,75 123,104,81 122,101,76 122,103,78 122,103,78 119,100,75 119,100,75 117,103,78 116,100,83 115,101,83 115,101,83 112,101,82 112,101,82 113,102,87 110,100,90 70,64,59 69,71,71 66,77,90 69,79,99 84,88,103 66,64,74 37,36,41 39,38,43 68,67,72 77,71,78 102,92,96 98,91,91 84,84,92 96,102,121 118,124,143 135,139,154 136,138,152 114,114,124 114,113,118 118,111,111 101,91,81 113,100,97
