249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,154 219,193,154 233,207,166 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,210 255,245,209 255,245,214 255,246,212 255,242,201 255,235,194 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,236,186 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 146,137,131 132,121,118 135,117,116 133,117,111 129,113,107 123,110,103 110,96,101 125,114,109 136,117,103 143,122,97 147,127,95 150,127,96 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 143,122,95 148,124,98 143,122,95 144,125,98 145,127,97 148,123,93 151,127,101 144,125,100 145,124,97 142,121,94 141,120,93 137,120,94 155,140,120 147,145,143 109,120,121 110,110,107 95,95,92 86,85,88 86,85,90 83,81,79 131,120,105 132,114,93 135,121,103 137,118,104 126,112,96 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 253,228,182 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 222,199,159 247,221,182 238,212,173 246,220,179 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,249,212 255,247,205 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,238,193 255,242,197 200,176,152 150,135,124 177,145,131 163,103,78 143,71,50 158,75,53 163,80,58 158,94,66 179,117,90 204,141,108 193,156,132 145,124,99 147,127,95 149,126,95 143,122,95 143,122,95 138,124,99 140,123,99 142,121,94 146,125,98 148,124,98 142,121,94 143,117,92 145,120,92 148,123,93 142,121,94 137,118,93 142,121,94 139,118,91 142,121,94 136,123,100 168,156,146 111,111,111 102,114,110 108,109,114 107,107,104 94,91,95 74,72,80 79,76,82 78,72,67 135,117,96 129,115,97 133,114,100 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,182 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,245,204 255,241,200 255,238,197 255,232,187 255,233,188 255,230,185 255,235,190 255,234,190 255,234,190 255,247,200 255,246,199 211,194,168 191,119,98 150,40,29 146,28,23 150,29,25 152,29,25 153,30,26 154,31,27 155,30,27 160,33,28 161,32,26 155,44,27 184,113,89 155,126,93 142,122,92 145,124,97 136,122,97 140,126,108 141,122,99 148,127,102 139,121,100 136,122,97 139,120,93 139,120,93 139,118,91 141,120,93 142,121,94 139,118,91 140,119,92 138,119,92 128,115,92 144,133,130 125,123,121 116,116,113 110,105,102 94,84,88 91,90,93 67,70,81 87,86,91 76,78,78 127,112,92 129,114,94 131,114,90 121,107,89 122,108,92 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,164 249,223,182 253,227,186 250,225,181 247,222,178 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 253,224,175 239,214,168 250,225,181 249,224,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,236,196 255,242,201 255,240,199 255,246,207 255,245,207 255,237,194 255,241,197 255,233,193 255,236,196 252,227,181 255,234,190 255,231,187 255,232,192 255,237,197 253,226,181 255,236,190 255,240,194 220,206,177 184,88,61 140,29,25 143,27,25 145,29,27 145,29,27 147,30,22 148,31,23 153,28,25 154,29,26 155,32,28 151,31,24 151,31,24 131,54,37 141,121,89 144,121,92 143,122,95 142,121,96 139,120,93 139,120,95 136,121,99 128,116,90 138,121,95 144,120,94 138,117,90 135,114,87 140,119,92 143,122,97 138,119,94 130,111,86 121,107,93 66,54,54 75,63,51 59,52,34 129,124,126 102,108,111 100,105,111 94,95,100 86,81,78 76,74,72 117,106,91 129,114,92 126,112,85 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,215,173 247,222,178 243,218,174 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 240,214,173 224,198,157 233,207,166 235,204,167 250,225,181 249,219,173 255,226,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,242,201 255,239,199 255,239,198 255,249,208 255,245,205 255,243,203 255,246,201 255,245,201 255,246,203 255,231,188 250,224,183 255,232,193 255,231,185 255,234,189 255,234,189 255,239,194 255,236,189 255,238,192 209,192,164 166,76,50 132,28,22 139,28,24 139,28,24 140,29,25 143,30,27 143,30,27 145,29,23 145,29,23 146,28,23 145,30,21 145,30,21 139,32,25 145,105,80 146,121,93 140,119,92 142,122,90 136,117,90 134,115,90 126,110,95 130,116,98 135,118,92 141,117,91 133,112,85 132,111,84 132,111,84 134,113,88 129,112,88 128,112,95 119,112,112 183,178,180 117,116,107 124,122,120 112,112,112 106,110,114 88,88,85 97,95,91 92,87,84 75,73,71 88,78,68 123,108,86 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,211,170 247,220,175 255,228,183 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 230,203,158 252,225,180 252,225,180 230,203,158 243,218,170 243,222,181 149,140,132 142,135,133 134,127,125 133,126,124 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,246,197 255,242,207 255,238,198 255,240,200 255,246,203 255,241,196 255,233,187 255,233,194 255,242,199 255,243,199 255,240,197 255,238,195 255,232,182 255,226,177 255,237,188 255,239,194 255,238,196 255,234,189 255,234,189 216,202,177 154,88,72 131,26,25 133,26,19 140,27,22 138,29,23 140,31,27 143,30,27 141,28,23 140,29,23 141,28,23 143,30,23 141,28,21 137,28,24 110,41,26 157,119,98 139,118,91 136,115,88 140,116,90 130,111,86 124,109,89 127,114,93 132,113,88 130,111,86 129,110,85 130,111,86 130,111,86 129,112,88 128,111,87 123,111,85 69,68,71 53,51,52 126,120,113 69,58,55 111,106,108 70,65,64 109,111,111 101,96,93 96,91,88 70,68,66 96,84,74 118,104,86 124,109,89 123,109,91 112,98,84 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,166 252,227,183 237,212,168 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 138,128,132 72,72,80 159,159,171 125,121,130 255,252,227 255,241,197 255,240,193 255,238,196 255,248,203 255,249,210 255,244,201 255,235,190 255,247,202 255,244,199 255,233,187 255,239,193 255,232,193 255,237,189 255,243,197 255,247,204 255,232,187 255,230,181 250,221,170 255,232,186 255,237,195 253,226,179 255,229,185 212,199,176 158,127,106 119,36,23 126,34,20 118,66,47 109,60,38 116,57,38 131,60,34 152,88,42 125,45,13 142,35,28 138,29,23 138,29,23 137,28,24 128,28,25 116,38,28 132,113,86 137,118,93 133,112,87 124,105,80 123,108,86 126,108,87 126,108,87 126,111,89 125,108,84 130,113,87 126,107,82 126,112,87 124,110,85 121,107,82 74,75,80 78,73,75 112,110,106 123,113,112 106,99,99 83,76,76 100,94,101 90,85,84 93,88,85 76,74,72 104,93,90 122,103,91 117,101,86 118,104,90 111,97,83 113,98,87
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,228,184 238,213,169 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 203,197,202 128,136,143 114,121,133 87,96,107 79,81,97 137,120,96 255,245,201 255,243,201 255,249,206 255,248,209 255,235,192 255,243,199 255,245,201 255,238,194 255,240,194 255,244,198 255,237,195 255,239,191 255,232,186 255,236,192 255,236,190 255,229,179 255,231,178 248,219,168 255,233,187 255,231,183 255,232,188 206,185,158 144,133,114 130,65,44 179,129,114 255,235,207 255,244,213 255,232,209 196,145,119 159,113,97 114,50,33 149,75,50 143,32,26 137,28,22 136,27,23 129,29,26 117,27,21 132,101,78 131,112,87 127,108,83 124,107,83 125,112,91 121,105,88 127,112,90 122,109,88 124,109,87 124,105,78 130,111,86 124,105,82 124,105,82 122,105,81 104,100,94 33,36,43 50,50,47 92,90,88 94,84,83 102,95,98 97,92,94 68,63,62 71,66,63 69,64,63 77,72,69 110,99,84 114,98,83 113,99,85 109,95,81 109,94,83
239,214,170 223,198,154 228,202,161 249,223,182 251,226,178 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,189,145 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 146,137,131 106,107,112 114,122,129 100,105,113 86,85,100 70,70,80 83,84,89 134,117,109 255,246,200 255,252,215 255,249,210 255,240,200 255,245,201 255,241,199 255,240,194 255,239,186 255,239,195 255,238,189 255,233,184 255,233,187 255,237,193 255,233,189 254,218,167 255,227,177 255,224,175 255,238,187 255,232,189 255,226,182 189,168,141 139,127,115 148,99,77 165,128,115 255,222,187 255,221,184 170,125,104 133,88,67 196,141,128 104,70,52 125,82,67 140,77,44 138,36,32 135,28,23 134,26,26 125,25,22 97,42,27 124,107,81 131,112,87 124,109,89 125,108,84 124,110,85 121,106,84 122,107,87 121,106,86 122,105,81 125,106,81 119,105,80 121,108,87 118,105,84 115,106,89 63,62,55 41,38,42 100,95,94 68,63,60 91,88,92 84,79,78 83,81,79 54,52,53 36,34,42 53,48,50 109,97,87 110,94,81 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,172 246,221,175 242,217,169 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,170 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 155,146,142 89,89,84 82,87,86 83,89,90 91,92,95 65,65,75 89,89,97 99,97,95 255,238,194 255,251,214 255,248,202 255,245,200 255,239,195 255,236,190 255,244,195 255,240,189 255,243,205 255,238,189 255,238,189 255,234,188 255,226,182 255,239,195 255,231,182 255,235,184 255,231,180 255,232,183 255,236,190 250,220,174 192,160,130 143,126,116 238,162,122 178,110,90 255,173,142 196,116,80 161,99,72 177,114,90 164,120,90 110,69,51 47,41,32 112,75,62 125,75,33 134,27,22 134,26,26 125,25,22 102,32,22 140,106,86 124,105,80 123,104,81 122,105,81 124,105,82 119,104,82 119,105,78 123,106,80 120,101,78 123,106,80 116,103,82 114,103,86 116,103,82 117,106,87 110,100,88 37,34,40 68,65,69 90,88,84 93,86,86 80,73,73 52,50,48 88,84,95 75,74,79 92,83,79 109,94,83 108,93,82 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,179 250,225,177 245,220,174 231,206,160 238,216,169 199,180,164 117,106,113 102,112,118 86,98,106 89,103,113 81,89,98 78,77,80 72,72,69 83,81,77 190,168,130 255,250,214 255,240,193 255,248,204 255,239,193 255,242,193 255,248,202 255,248,204 255,237,193 255,233,182 255,236,190 255,244,198 255,226,181 255,231,186 255,243,197 255,237,188 255,233,182 255,232,183 255,239,195 251,219,175 184,151,124 119,108,103 151,104,83 121,80,53 217,149,131 133,84,64 125,84,68 116,81,68 161,110,82 127,85,63 44,33,30 28,25,29 90,41,32 98,41,22 128,25,30 123,20,23 105,28,20 129,90,76 121,103,82 119,100,75 122,103,78 119,100,75 119,100,75 119,100,75 116,101,79 113,100,79 113,99,81 114,100,82 113,99,81 114,101,80 118,105,84 115,101,85 100,91,85 58,56,54 68,73,83 59,79,93 71,86,93 80,88,95 72,75,84 61,64,73 86,79,77 101,92,77 94,89,86 101,92,77 104,93,78 102,91,76
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,181 255,241,193 255,235,187 255,235,187 251,229,180 88,76,78 125,115,116 70,64,59 103,101,102 91,95,99 66,65,70 77,78,81 74,72,68 76,74,70 124,106,85 255,252,216 255,249,204 255,243,197 255,243,197 255,243,197 255,236,190 255,247,203 255,244,200 255,240,189 255,243,197 255,237,188 255,245,201 255,248,204 255,243,197 255,240,196 255,238,192 255,234,183 255,242,186 249,217,173 178,172,138 118,99,85 255,232,190 255,209,170 131,85,71 182,117,98 255,182,149 239,158,131 136,87,65 121,77,65 43,30,27 22,23,28 69,64,61 98,51,40 117,20,23 120,22,23 103,29,24 126,94,78 116,99,75 120,101,78 119,100,73 119,99,79 119,100,77 117,98,75 112,96,79 113,99,81 112,98,80 111,97,79 113,99,81 112,99,76 114,100,82 113,99,85 104,95,89 98,94,88 66,75,86 43,52,63 46,44,56 40,43,52 46,42,51 59,55,66 58,58,66 92,99,124 92,109,131 102,113,142 88,94,113 99,97,95
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,171 240,215,167 247,222,174 255,235,187 250,225,177 252,230,183 74,70,64 123,112,109 114,105,101 99,94,91 86,76,77 99,94,93 86,84,80 52,50,46 82,75,75 114,95,79 255,247,212 255,244,199 255,237,191 255,246,200 255,251,205 255,241,195 255,244,199 255,242,197 255,235,186 255,231,183 255,233,183 255,245,196 255,240,191 255,242,191 255,241,195 255,227,177 255,238,189 255,235,184 245,161,117 194,81,45 255,187,142 233,151,124 135,90,67 95,59,41 117,75,51 210,138,103 176,105,84 131,84,61 116,75,59 62,41,39 16,19,30 34,31,37 72,44,35 110,25,17 108,26,24 87,57,42 113,98,78 114,100,73 113,101,73 114,102,76 117,101,84 113,99,83 114,100,84 112,98,80 113,100,77 111,98,77 111,97,79 112,98,80 114,100,82 106,91,80 114,102,90 239,227,217 238,228,218 255,255,246 201,192,184 82,79,85 68,66,74 89,87,83 47,46,49 83,84,103 70,79,90 77,85,101 77,92,106 81,91,107 107,115,120
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,241,191 255,236,186 255,230,187 240,213,170 255,238,188 113,104,98 70,64,59 117,106,101 98,91,94 62,55,53 107,102,101 80,78,79 50,50,47 88,78,77 182,163,138 255,247,208 255,238,194 255,234,190 255,234,189 255,246,201 255,234,190 255,234,188 255,237,191 255,231,187 255,231,181 255,230,180 250,217,169 255,232,182 255,230,186 255,238,196 255,238,189 255,232,186 230,114,81 167,58,27 190,71,43 255,160,119 255,179,149 226,156,130 114,87,69 128,87,71 180,113,88 158,96,69 120,79,59 103,67,47 64,44,35 20,20,32 24,24,34 67,37,36 82,29,17 107,70,55 111,101,79 116,98,79 109,95,77 113,100,79 112,98,80 113,99,81 111,97,81 113,99,81 112,98,80 109,95,77 108,94,78 111,97,79 111,100,85 186,175,170 245,234,229 202,191,188 214,205,197 248,239,231 252,243,235 126,120,113 179,179,176 137,139,136 124,122,123 104,103,106 82,80,90 101,101,111 61,66,72 92,103,116 98,105,119 102,112,118
