255,230,189 240,214,173 246,220,179 224,199,155 229,204,160 231,206,162 246,221,177 245,220,174 250,225,179 242,217,173 249,224,180 245,220,174 244,219,173 249,223,182 228,202,161 224,198,157 242,216,175 250,224,183 244,219,173 243,218,172 236,211,167 246,221,177 238,213,169 252,227,183 239,213,172 242,216,175 239,214,170 255,233,189 253,227,188 241,219,185 148,138,137 142,132,133 135,128,131 133,126,129 133,126,129 130,123,126 133,126,129 135,128,131 129,122,125 126,124,125 127,125,126 126,126,121 223,212,209 255,240,197 255,239,196 255,232,192 255,229,189 255,236,198 255,239,201 255,237,199 255,238,194 255,240,196 255,244,206 255,243,205 255,237,198 255,241,202 255,238,202 255,231,195 235,208,172 238,211,175 255,234,195 255,232,191 255,237,198 249,223,182 255,230,185 255,238,193 255,247,202 168,153,131 133,118,107 139,129,119 136,126,116 124,116,105 127,118,110 130,121,115 127,118,112 124,115,109 120,111,105 109,99,98 103,93,92 118,108,107 123,113,103 160,135,107 163,139,106 159,137,103 157,135,101 148,128,96 156,133,102 151,128,97 154,131,100 155,132,101 148,127,100 147,127,97 150,127,98 151,128,99 148,128,98 149,129,97 152,128,95 149,125,92 151,127,94 151,129,95 155,131,98 151,128,97 152,132,102 157,133,100 151,127,94 148,126,92 152,130,96 149,127,91 149,127,91 142,122,92 147,126,101 124,113,106 118,103,94 135,121,107 145,124,99 140,121,98 140,119,92 141,120,93 143,122,95 143,122,95 143,122,95 143,124,97 143,126,100 138,122,107 127,113,99 127,113,99 128,114,100 115,105,95
231,205,164 247,221,180 240,214,173 242,217,173 239,214,170 238,213,169 240,215,171 237,212,168 237,212,168 228,202,161 235,209,168 254,229,183 243,218,172 251,225,184 240,214,173 240,214,173 242,216,175 237,211,170 245,219,178 236,210,169 223,197,156 232,206,165 250,224,183 245,219,178 244,218,177 250,224,183 255,234,188 255,236,188 255,230,189 249,226,197 151,141,140 144,134,135 130,123,126 137,130,133 134,127,130 134,127,130 128,121,124 132,125,128 134,127,130 130,123,126 133,126,129 130,123,123 232,221,216 255,245,207 255,238,202 255,240,200 255,235,195 255,235,198 255,237,200 255,235,198 249,226,186 234,211,171 225,198,162 249,222,186 255,244,210 255,233,194 255,237,197 255,237,197 255,238,193 255,239,199 255,242,198 255,241,202 255,237,198 251,225,184 255,237,192 255,238,193 255,245,200 173,156,132 151,140,133 130,119,112 135,129,122 130,122,111 124,116,105 129,121,110 124,116,105 130,121,115 118,109,103 109,100,96 104,95,91 121,109,109 129,115,101 151,134,110 153,133,103 155,130,100 156,136,104 149,129,99 151,128,99 150,127,96 149,129,97 150,130,98 147,127,95 145,125,93 147,127,97 145,125,95 146,125,100 145,125,95 147,124,93 154,131,100 149,126,95 151,126,96 149,124,94 150,127,98 154,131,102 150,127,98 150,125,97 150,127,96 146,125,98 147,124,93 144,121,90 134,116,86 144,131,124 142,140,150 170,170,182 151,149,161 130,120,119 126,115,110 141,122,99 142,119,90 140,121,96 143,122,95 145,124,97 146,125,100 137,123,105 137,121,106 126,112,98 127,113,99 126,112,96 124,114,104
242,216,175 242,216,175 235,209,168 222,197,153 229,204,160 243,218,174 242,217,173 247,221,182 239,213,174 247,221,180 246,220,179 255,240,199 251,225,184 240,214,173 222,196,155 224,198,157 239,213,172 239,213,172 237,211,170 239,213,172 240,214,173 238,212,171 243,217,176 236,210,169 247,221,180 240,214,173 231,206,160 249,224,176 255,231,190 233,210,181 144,134,133 139,129,130 135,128,131 136,129,132 136,129,132 129,122,125 132,125,128 127,120,123 136,129,132 132,125,128 133,126,129 134,127,127 237,226,221 255,243,205 244,217,181 224,201,161 234,211,171 248,224,187 245,221,184 255,244,207 255,235,195 255,238,198 255,239,203 255,243,207 255,244,205 255,236,192 255,238,188 255,242,192 255,234,189 255,232,185 255,235,187 255,236,192 255,238,197 252,227,181 255,233,188 255,244,199 255,246,201 167,150,126 147,136,129 144,135,127 137,126,121 129,121,110 122,114,103 127,119,108 127,119,108 124,116,105 117,109,98 108,99,91 106,96,97 130,121,104 135,120,109 140,124,107 153,133,103 156,131,101 148,128,96 152,132,102 148,128,98 148,127,102 150,130,100 154,134,104 147,127,97 147,127,97 146,126,96 142,122,92 145,124,99 146,126,96 149,126,97 149,126,97 152,129,100 148,123,95 148,123,95 147,126,99 147,126,99 146,126,96 145,122,93 146,126,94 141,120,93 145,122,91 144,121,90 139,122,98 92,85,95 153,157,172 119,122,131 103,103,111 85,85,95 82,85,94 78,78,90 108,99,93 138,119,96 141,120,93 145,126,99 138,124,97 136,122,104 138,122,107 126,112,98 125,111,97 126,112,94 122,112,100
246,221,177 245,220,176 246,221,177 244,219,173 235,209,168 240,214,173 238,212,171 238,212,171 229,204,158 230,208,161 248,226,179 238,213,169 250,225,181 251,225,184 238,212,171 246,220,168 247,225,180 214,191,149 236,210,171 228,202,163 228,202,161 231,205,164 239,213,172 251,225,184 253,227,186 252,226,185 254,228,187 255,235,191 255,239,202 219,204,182 146,139,137 136,129,132 135,128,131 135,128,131 136,129,132 137,127,128 134,124,128 134,126,132 130,122,128 133,125,131 132,125,128 136,131,130 217,208,191 255,241,209 255,237,211 255,242,213 255,248,214 255,246,212 255,241,202 255,237,196 255,238,197 255,234,193 255,241,202 255,242,203 255,246,205 255,240,194 255,228,185 255,235,192 255,241,196 255,240,195 255,239,192 255,236,190 255,226,180 253,226,183 255,238,193 255,239,194 255,235,190 180,156,130 148,136,124 144,133,126 132,126,117 132,121,114 133,117,111 129,119,109 125,117,104 123,115,102 119,109,97 105,104,93 99,101,98 129,120,101 137,118,102 143,120,105 148,127,102 147,127,95 150,127,96 150,127,96 147,126,99 147,126,99 146,127,102 145,126,99 145,124,97 143,122,95 143,122,95 147,123,97 146,125,98 146,125,98 147,123,97 145,122,93 148,125,94 147,124,93 152,126,101 144,125,98 143,124,99 143,123,93 142,121,94 142,121,94 140,121,96 138,119,92 143,126,102 208,197,192 115,116,121 113,117,119 114,114,114 98,98,95 85,86,91 81,81,89 84,84,92 86,84,82 101,91,81 139,122,98 131,113,92 135,122,101 135,120,100 143,124,110 127,113,97 123,109,93 122,108,90 123,112,95
244,219,175 237,212,168 242,217,173 224,199,153 221,195,154 239,213,172 245,219,178 237,211,170 249,224,178 247,220,175 254,227,182 247,222,178 250,225,181 249,223,182 235,209,168 225,197,157 215,192,150 223,200,158 224,198,159 243,217,178 240,214,173 246,220,179 245,219,178 255,230,189 245,219,178 254,228,187 245,219,178 243,218,174 255,241,199 202,186,169 143,136,134 139,132,135 134,127,130 135,128,131 134,127,130 137,127,128 139,129,130 134,127,127 142,132,133 160,149,134 238,225,202 255,248,226 255,242,211 255,247,207 255,248,206 255,248,211 255,242,207 255,240,204 255,237,196 255,238,194 255,237,196 255,241,200 255,240,201 255,239,200 255,240,201 255,240,199 255,234,191 255,234,191 255,237,194 255,235,190 255,238,186 255,232,181 255,237,186 255,238,195 255,235,190 255,240,195 255,239,194 172,148,122 146,136,124 142,134,123 144,127,117 139,120,106 155,127,116 146,125,110 148,116,102 142,107,94 133,113,95 127,105,85 121,98,85 136,122,104 131,122,103 128,121,101 146,125,100 147,127,95 149,126,95 149,126,95 143,122,95 145,124,97 143,126,102 143,126,100 143,122,95 147,126,99 146,125,98 149,125,99 143,122,95 143,122,95 143,122,95 145,125,95 147,127,95 145,122,91 146,125,98 140,121,94 140,121,96 141,121,91 141,120,93 142,121,94 137,118,93 136,124,98 181,170,155 169,163,158 110,114,116 108,112,114 109,109,109 104,102,103 96,96,91 89,88,91 81,80,85 81,80,85 86,81,78 134,123,104 137,119,98 133,120,99 134,119,99 137,118,104 125,111,95 125,111,95 121,107,89 121,110,93
247,222,178 250,225,181 238,213,169 251,226,180 250,224,183 242,216,175 240,214,173 247,221,180 243,217,176 222,197,153 236,211,167 246,221,177 246,221,177 247,221,180 239,213,172 226,201,157 230,204,165 233,207,168 230,204,165 239,213,174 233,207,166 224,198,157 218,192,151 253,227,186 253,227,186 252,226,185 253,227,186 250,225,181 255,228,185 193,179,163 147,140,140 135,128,126 135,128,131 135,128,131 134,127,130 141,134,134 255,255,230 255,245,209 255,247,212 255,251,215 255,248,212 255,250,206 255,250,206 255,250,208 255,245,204 255,245,204 255,240,201 255,240,199 255,239,199 255,243,203 255,241,200 255,234,193 255,244,205 255,246,207 255,241,200 255,233,192 254,226,186 255,232,189 255,231,188 255,242,195 248,222,172 255,231,182 241,208,160 252,224,184 255,235,188 255,243,196 255,240,193 176,143,116 145,134,117 221,155,139 186,87,64 164,58,44 165,57,44 166,56,43 166,56,43 166,56,43 165,55,42 162,54,41 161,55,41 179,82,62 192,114,86 205,132,104 157,114,81 144,129,93 151,123,96 148,124,100 145,124,97 147,126,101 138,124,99 134,121,98 141,122,97 143,122,97 140,121,94 146,125,100 145,126,101 140,121,96 140,120,90 140,120,90 141,121,91 147,127,97 142,122,92 145,122,93 145,122,93 141,121,91 139,118,93 141,120,95 138,119,96 134,122,94 162,149,144 146,146,143 106,111,119 103,113,117 107,110,117 106,108,108 100,105,104 90,89,92 70,73,82 72,70,78 84,78,85 92,83,79 133,115,96 127,117,95 134,118,101 133,115,96 123,109,95 123,109,93 121,107,89 121,110,95
255,233,189 252,227,183 246,221,177 239,214,168 222,196,155 235,210,166 246,221,177 249,223,182 243,217,176 250,224,185 255,231,192 249,224,180 243,218,174 237,211,170 214,188,147 225,200,156 235,209,170 242,216,177 236,210,171 239,213,174 245,219,178 242,216,175 233,207,166 252,226,185 238,212,171 218,192,151 242,216,175 250,225,181 250,223,180 183,169,153 142,135,135 140,133,131 133,126,129 137,130,133 133,126,129 210,204,197 255,251,220 255,249,213 255,245,210 255,245,209 255,243,207 255,243,199 255,252,208 255,248,207 255,240,200 255,237,196 255,237,198 255,240,199 255,238,198 255,246,206 255,240,199 255,245,204 255,245,204 255,234,193 255,234,193 255,239,198 255,232,187 254,227,182 255,233,186 255,231,186 255,235,190 255,235,190 255,234,188 254,228,187 255,247,200 255,243,196 255,240,193 165,148,122 191,119,98 167,58,38 147,30,22 148,27,23 150,29,25 151,28,24 152,29,25 153,30,26 154,31,27 155,30,27 156,31,28 161,32,28 161,32,26 163,34,28 152,53,32 217,146,122 155,126,93 150,122,95 143,122,95 145,124,99 136,122,97 136,123,102 139,122,98 140,121,98 148,127,102 142,125,101 137,123,98 137,122,100 139,120,93 139,120,93 141,122,95 139,118,91 141,120,93 142,121,94 139,118,91 138,117,90 140,119,92 142,121,94 133,114,89 129,116,93 144,133,130 138,133,130 117,117,117 116,114,110 110,105,102 97,92,91 93,83,87 90,89,92 67,70,81 122,120,128 82,82,82 78,78,73 127,112,92 128,116,90 129,114,92 130,113,89 121,107,89 121,107,89 121,107,89 112,101,86
244,218,177 254,228,187 247,222,176 252,227,181 236,210,169 238,215,173 244,221,179 240,214,173 232,206,165 219,193,152 250,224,185 250,225,181 239,214,170 245,219,178 238,212,171 246,221,175 232,206,165 243,217,178 221,195,156 210,184,145 237,212,166 230,205,157 255,227,178 240,215,169 245,220,176 244,219,175 249,224,178 254,229,181 239,212,167 173,165,152 142,135,135 132,125,123 134,127,130 135,128,131 133,126,129 233,224,216 255,248,213 255,248,211 255,248,213 255,246,210 255,240,205 255,239,204 255,248,207 255,242,201 255,240,200 255,234,193 255,244,203 255,246,206 255,245,206 255,239,201 255,230,192 255,230,187 255,246,202 255,232,188 255,236,196 255,239,199 252,227,181 253,226,181 255,233,189 255,231,187 255,233,193 255,230,190 255,235,190 254,227,182 255,236,190 255,239,193 254,229,183 158,144,115 184,88,61 140,33,26 141,28,23 145,29,27 146,30,28 145,28,29 149,28,26 148,31,23 149,32,24 154,29,26 155,30,27 154,31,27 155,32,28 155,32,28 151,31,24 151,31,24 194,117,100 150,126,91 147,127,95 144,121,92 143,122,95 140,119,94 143,119,93 140,121,94 139,120,95 136,121,101 137,125,99 134,121,100 138,121,95 139,118,93 140,119,92 141,120,93 136,115,88 142,121,94 142,121,94 141,122,97 138,119,94 133,116,92 133,114,87 128,114,100 95,83,83 65,59,52 85,71,53 80,68,68 44,39,41 119,116,120 112,119,114 93,98,104 91,92,97 91,86,85 83,78,75 76,71,70 121,110,95 129,114,92 127,115,89 126,112,85 120,107,84 118,104,86 116,102,84 115,101,87
237,211,170 252,226,185 226,201,155 236,211,165 246,220,179 236,213,171 241,218,176 249,223,182 249,223,182 249,224,178 254,229,185 254,229,185 239,214,170 235,210,166 223,198,154 240,215,169 243,217,176 238,212,173 236,211,167 238,213,167 237,212,164 239,214,166 248,218,176 223,198,152 235,205,161 247,217,173 250,225,179 250,225,177 254,227,182 173,165,152 136,129,129 137,130,128 139,132,135 140,133,136 137,130,133 252,243,235 255,248,211 255,245,209 255,251,217 255,247,208 255,243,205 255,246,208 255,249,210 255,241,200 255,236,196 255,235,194 255,234,193 255,236,194 255,245,204 255,245,205 255,240,200 255,241,196 255,243,199 255,240,196 255,241,198 255,237,194 251,226,182 254,227,184 255,231,187 255,230,186 255,240,197 255,237,194 255,235,190 255,234,189 255,239,193 254,229,183 252,225,180 161,147,120 167,82,54 132,31,22 137,28,22 139,28,24 139,28,24 140,28,27 143,27,23 143,30,25 143,30,25 146,28,23 146,28,23 149,28,24 148,27,23 148,27,23 147,30,22 147,30,22 135,36,26 140,82,58 147,117,89 141,121,91 139,118,91 145,125,95 141,117,91 138,119,92 133,114,89 131,115,98 132,118,100 130,116,98 135,118,92 138,117,92 136,115,88 132,111,84 135,114,87 135,114,87 138,117,90 133,114,89 130,113,89 132,119,98 128,113,93 101,90,87 56,46,47 57,50,48 141,141,149 113,114,119 116,115,120 105,108,115 104,113,115 62,64,64 96,94,90 92,86,81 88,83,80 72,70,68 95,85,73 124,109,89 129,116,95 126,111,89 120,108,82 118,104,86 116,102,86 114,100,84
249,223,182 254,228,187 254,229,183 243,218,172 249,223,182 240,217,175 238,215,173 236,211,167 226,201,157 232,206,165 250,224,185 251,226,182 243,218,174 255,232,191 238,212,171 240,215,169 244,218,177 231,205,166 229,203,162 229,203,162 238,212,171 246,221,177 248,217,178 240,215,169 250,220,174 255,230,184 252,227,181 249,224,176 240,213,168 166,158,145 147,140,140 137,130,128 143,136,139 135,128,131 137,130,133 255,248,240 255,249,211 255,244,208 255,244,208 255,240,201 255,240,202 255,243,203 255,251,212 255,238,197 255,240,200 255,242,201 255,249,208 255,251,210 255,246,206 255,244,205 255,248,208 255,241,196 255,239,195 255,243,199 255,246,203 255,231,188 255,233,192 255,227,187 255,234,188 255,233,187 255,233,188 255,239,194 255,235,190 255,237,192 255,241,194 255,235,188 255,234,191 173,156,128 163,73,47 131,32,22 134,27,20 139,28,24 139,28,24 140,28,27 143,27,23 143,30,27 143,30,27 145,29,23 145,29,23 146,28,23 146,28,23 146,28,23 145,30,21 145,30,21 137,30,23 110,42,22 159,124,97 140,120,90 141,120,93 139,119,89 142,118,92 130,111,84 133,114,89 127,111,96 125,111,95 129,115,97 132,115,89 136,115,90 138,117,90 134,113,86 133,112,85 132,111,84 133,112,85 131,112,87 129,112,88 128,115,92 136,120,103 162,155,155 78,73,75 117,108,104 129,129,124 113,108,107 108,108,108 66,67,72 104,112,117 67,67,64 95,93,89 95,89,84 86,81,78 73,71,69 92,82,72 122,106,89 125,112,91 121,106,84 125,112,91 115,101,87 115,101,83 114,100,86
236,210,169 236,210,169 230,204,163 240,214,173 240,214,173 244,218,177 239,213,172 250,223,178 255,228,183 236,209,164 251,224,179 247,220,175 220,193,148 219,194,150 233,207,166 249,223,182 240,214,173 246,220,179 243,217,176 238,213,169 239,214,168 240,215,169 250,223,178 254,227,182 252,225,180 241,214,169 232,207,161 240,215,167 243,222,181 161,146,137 144,137,135 142,135,135 134,127,125 130,123,121 136,129,127 255,255,235 255,241,206 255,239,200 255,239,195 255,241,198 255,243,205 255,241,197 255,251,210 255,240,205 255,238,198 255,237,194 255,243,203 255,245,202 255,241,196 255,241,194 255,238,194 255,239,200 255,242,199 255,244,197 255,242,197 255,240,199 255,238,195 248,221,174 255,236,190 255,227,178 255,237,188 255,238,194 255,244,202 255,240,196 255,234,189 251,226,180 255,229,189 172,158,133 154,88,72 127,40,26 132,24,22 134,27,20 140,27,22 138,29,23 140,31,23 140,31,27 143,30,27 141,28,23 140,29,23 141,28,25 141,28,23 141,28,23 143,30,23 141,28,21 137,28,24 126,31,22 102,45,28 144,120,98 139,118,91 139,118,91 134,113,86 137,113,87 130,111,86 124,109,87 126,113,92 129,114,92 132,113,88 129,110,85 130,111,86 130,111,86 130,111,86 131,111,81 132,113,88 129,112,88 128,111,87 126,109,85 118,106,94 53,52,55 53,51,52 109,102,100 127,121,116 68,57,52 111,106,108 108,103,102 106,107,110 94,96,96 101,96,93 98,93,90 85,80,77 88,83,80 96,84,74 118,104,88 121,107,89 123,108,88 123,109,91 116,102,88 115,101,87 108,94,80
249,224,178 247,222,176 240,215,169 250,225,179 232,207,161 237,211,170 224,198,157 230,202,162 227,199,159 251,223,183 254,226,186 250,223,178 246,219,174 255,233,180 254,230,179 253,228,182 249,224,178 255,233,187 238,212,171 221,195,154 231,206,162 240,215,171 255,228,183 255,231,186 247,220,175 254,227,182 255,231,185 255,239,191 237,216,175 161,146,137 148,141,139 140,135,134 100,101,106 85,86,91 93,94,99 208,194,176 255,236,196 255,237,198 255,233,187 255,240,193 255,245,205 255,243,197 255,251,214 255,247,207 255,245,207 255,239,194 255,246,203 255,242,199 255,246,201 255,246,201 255,239,193 255,239,197 255,240,198 255,240,196 255,236,190 255,244,201 255,248,205 255,241,194 255,228,177 255,232,186 255,223,175 255,232,191 252,227,181 255,240,196 255,225,179 254,227,180 255,224,182 169,144,127 170,107,83 131,54,37 132,24,22 130,29,20 133,50,35 144,70,45 141,69,32 137,73,29 150,82,39 156,81,52 136,41,25 143,30,23 141,28,25 143,29,29 141,28,25 141,28,25 136,29,24 130,29,22 113,37,26 150,112,91 134,113,86 138,117,90 138,117,90 138,114,88 127,108,83 126,107,84 128,114,89 128,111,85 131,112,89 131,112,89 127,108,85 126,107,82 126,107,82 126,107,80 128,111,87 125,108,84 128,111,87 123,104,79 125,107,88 66,71,77 75,68,71 65,55,56 115,105,106 78,67,64 105,98,101 101,99,97 93,93,93 99,101,101 99,94,93 92,87,84 68,63,60 91,86,83 103,93,83 120,106,92 121,107,89 121,106,86 120,106,88 114,100,86 112,98,84 112,98,84
224,199,155 240,215,171 229,204,160 252,227,183 233,208,164 243,218,174 255,231,187 255,234,188 245,220,174 252,227,183 249,224,180 244,219,173 232,207,161 219,194,148 222,197,151 230,204,163 239,213,172 235,209,168 236,211,167 255,231,187 244,219,175 239,214,170 253,228,180 252,228,175 239,213,172 255,231,192 252,227,183 247,222,176 221,199,161 151,142,136 145,134,131 160,156,165 154,157,166 150,152,166 133,138,148 102,107,117 105,105,100 192,173,136 255,229,183 255,245,196 255,239,197 255,247,201 255,248,208 255,249,210 255,244,201 255,236,196 255,238,193 255,245,201 255,247,203 255,241,197 255,238,192 255,234,188 255,248,206 255,234,188 255,232,183 255,240,196 255,237,195 255,234,190 255,233,187 255,230,181 249,220,169 248,219,170 255,225,179 255,232,185 254,227,180 255,229,183 250,215,177 149,132,108 156,135,112 146,82,65 123,35,28 149,82,71 191,160,139 205,171,149 191,151,128 173,127,109 166,114,95 149,81,61 119,56,25 152,82,49 141,33,22 139,32,25 140,29,23 141,28,23 136,27,23 133,29,23 123,26,22 104,42,29 136,112,86 131,112,85 132,111,86 129,108,83 127,108,83 126,111,89 122,108,90 123,108,86 126,108,87 128,110,89 123,109,91 124,107,83 128,111,83 126,107,82 123,104,79 124,107,83 125,108,84 127,108,83 122,105,81 70,68,66 49,50,55 54,49,51 106,101,98 114,102,102 109,99,100 100,94,99 59,52,52 100,95,97 62,57,56 89,84,81 61,56,53 68,66,64 92,82,81 118,102,96 115,101,87 116,100,85 115,101,87 112,98,84 111,96,85 109,94,83
245,220,176 250,225,181 239,214,170 252,227,183 230,205,161 249,224,180 247,222,178 236,211,165 226,201,155 223,198,154 222,197,153 235,210,164 238,213,167 230,205,159 240,215,169 243,218,170 244,219,171 238,213,165 225,200,156 249,224,180 233,208,164 240,215,171 224,199,153 253,228,180 255,239,193 252,227,183 255,236,185 255,241,188 232,210,172 155,146,140 146,140,135 102,102,110 123,131,138 105,112,124 91,98,112 78,82,95 74,74,84 86,83,89 175,161,136 255,245,196 255,243,201 255,248,202 255,248,208 255,249,210 255,237,194 255,239,186 255,241,195 255,238,194 255,237,193 255,236,192 255,245,199 255,241,195 255,237,193 255,237,188 255,237,188 255,233,189 255,241,197 255,240,194 255,240,191 255,231,184 255,235,179 255,227,176 246,213,165 255,238,189 254,227,180 255,230,185 255,233,190 164,138,113 140,131,116 157,99,75 124,70,50 250,217,192 255,246,213 255,248,204 255,243,202 255,221,176 255,186,153 165,104,86 141,110,87 111,56,43 138,71,46 122,59,26 132,36,25 142,26,22 137,28,24 133,29,23 127,27,24 109,30,23 124,88,66 132,111,84 127,108,83 124,107,81 123,108,86 118,105,84 120,110,88 123,109,84 126,111,91 123,108,86 120,109,90 126,111,91 126,105,78 125,106,81 125,106,81 124,105,82 124,105,82 124,105,80 120,106,81 102,93,85 36,36,44 46,48,48 97,95,93 106,96,95 79,69,68 101,94,94 73,66,66 93,88,90 84,79,78 83,78,75 68,63,62 58,55,59 66,64,62 89,83,76 113,99,85 113,97,84 111,97,83 109,95,81 109,94,83 108,93,82
239,214,170 235,210,166 228,203,159 232,206,165 249,223,182 253,228,180 251,226,178 243,218,174 254,229,185 246,222,169 250,225,177 236,211,165 242,217,171 242,217,173 228,203,159 214,189,145 214,189,145 238,213,169 255,233,187 244,218,177 244,219,175 237,212,168 239,214,170 252,227,179 250,225,179 242,217,171 255,231,185 255,242,194 213,191,155 152,143,137 163,158,155 104,119,124 114,122,129 105,110,118 96,99,108 81,80,95 70,70,80 74,74,84 88,89,92 223,202,159 255,246,200 255,246,198 255,251,216 255,245,206 255,240,200 255,247,201 255,245,201 255,240,198 255,240,194 255,245,199 255,232,186 255,234,190 255,238,189 255,232,179 255,233,184 255,229,185 255,237,193 255,244,200 255,225,178 255,222,171 255,227,177 255,226,176 255,226,173 255,239,190 255,232,189 255,229,185 255,231,185 154,133,106 139,127,115 156,114,92 115,80,67 204,153,129 255,222,187 255,228,192 255,195,161 159,114,93 133,88,67 132,79,65 150,104,88 75,45,28 125,82,67 109,49,26 121,67,19 133,31,27 135,28,23 130,29,22 128,28,25 119,25,23 97,42,27 140,106,84 126,107,82 129,110,85 124,109,89 120,106,81 122,108,83 124,110,85 121,106,84 119,104,82 122,106,89 121,106,86 122,105,81 125,106,81 122,103,78 121,106,84 121,108,87 118,105,84 119,105,87 118,109,92 63,62,55 53,52,55 49,46,50 102,93,89 68,63,60 94,92,90 93,88,90 86,81,80 83,81,79 72,67,66 40,37,41 37,34,40 53,48,50 63,54,50 111,96,85 110,94,81 111,97,83 108,94,80 105,94,79 106,95,80
247,222,178 250,225,181 246,221,177 243,218,172 247,222,176 249,224,176 243,218,170 236,211,167 222,197,153 231,206,158 251,226,182 255,236,190 242,217,171 252,227,181 232,207,161 255,236,192 245,220,176 251,226,182 249,224,178 235,209,168 235,210,166 235,210,166 222,197,153 232,207,159 250,224,183 254,228,187 248,221,178 244,219,173 214,192,156 155,149,144 159,155,147 127,129,126 120,125,124 109,115,116 98,102,104 74,75,78 65,65,75 70,69,84 90,88,96 113,107,100 255,239,195 255,249,201 255,249,214 255,250,204 255,247,202 255,236,192 255,239,193 255,238,192 255,245,196 255,239,190 255,240,190 255,245,207 255,239,190 255,237,186 255,247,198 255,234,190 255,230,186 255,234,190 255,233,188 255,233,184 255,237,186 255,224,173 255,226,173 255,229,184 255,238,192 255,227,181 243,213,169 155,123,93 142,125,115 167,128,98 222,148,112 153,106,83 255,180,149 255,165,130 176,121,80 174,112,85 182,119,95 171,114,85 125,87,66 103,67,59 42,36,27 136,127,112 110,41,28 108,58,16 134,27,22 135,26,22 130,28,26 119,25,23 102,32,22 124,76,58 126,107,82 125,106,81 125,106,83 122,105,81 124,105,82 125,106,83 119,104,82 119,105,78 117,103,78 125,108,82 123,104,81 122,105,79 121,104,78 116,102,84 114,103,86 118,105,84 118,104,86 118,107,88 107,97,85 38,35,41 40,39,42 97,92,91 94,92,88 93,88,85 93,83,84 91,84,84 58,56,54 64,63,66 83,81,91 66,68,68 73,64,60 107,96,89 109,94,85 109,94,83 109,95,81 108,94,80 105,93,81 102,90,78
247,222,176 235,210,164 223,198,152 240,215,169 252,227,181 244,219,171 247,222,174 242,217,171 255,238,192 255,234,188 255,233,187 247,222,178 244,219,175 250,225,179 231,206,162 222,197,153 226,201,157 236,211,167 251,225,184 251,225,184 243,217,176 250,224,183 255,233,185 247,222,174 249,224,180 247,222,178 249,219,177 255,235,190 194,177,151 150,148,146 48,46,42 68,63,62 90,94,96 105,111,114 102,110,115 86,94,101 78,79,82 89,89,89 83,83,80 98,93,95 237,217,169 255,248,203 255,247,213 255,241,194 255,250,206 255,246,200 255,247,201 255,241,192 255,244,198 255,239,193 255,237,191 255,240,194 255,231,180 255,229,183 255,239,193 255,244,198 255,224,179 255,231,186 255,238,192 255,234,188 255,232,183 255,238,189 255,237,189 255,235,186 255,234,190 250,220,176 248,218,176 161,132,108 147,128,116 183,129,111 231,171,159 191,121,97 239,170,141 171,115,91 154,106,81 152,105,84 156,105,81 162,106,84 164,113,85 109,71,54 42,29,26 27,24,30 104,83,72 110,41,26 110,38,24 129,27,23 129,26,29 119,22,23 102,23,18 108,50,36 121,106,86 123,105,84 119,100,75 125,106,81 118,99,74 123,104,79 119,100,75 119,100,75 120,101,76 121,104,78 116,101,81 115,102,81 116,101,81 115,101,85 114,100,82 115,101,83 114,100,82 118,105,84 114,100,84 93,85,74 39,34,36 46,44,42 68,68,68 63,67,69 54,66,74 70,80,86 79,89,95 77,82,92 72,75,86 72,73,78 104,93,88 109,94,83 104,94,82 104,92,80 106,91,80 106,95,80 104,93,78 103,92,77
253,228,182 254,229,183 250,225,179 237,212,166 244,219,173 244,219,171 247,222,174 233,208,162 225,200,154 224,199,153 245,220,174 250,225,181 251,226,182 249,223,182 249,224,178 252,227,183 255,233,189 238,213,169 238,212,171 235,209,168 238,212,171 239,213,172 228,203,155 236,211,163 255,234,186 255,232,184 255,229,189 255,254,205 141,129,117 93,86,84 100,105,104 96,104,109 99,104,112 63,66,75 88,96,105 81,84,91 78,77,80 74,74,71 83,83,78 85,80,82 149,129,99 255,245,199 255,245,211 255,240,192 255,247,203 255,232,186 255,237,191 255,244,195 255,246,202 255,246,204 255,246,202 255,243,199 255,238,187 255,240,194 255,236,190 255,239,193 255,232,187 255,230,185 255,238,194 255,234,188 255,235,184 255,230,181 255,231,183 255,239,190 255,241,197 255,233,189 252,217,179 172,138,108 82,73,69 211,153,127 173,122,96 241,168,140 166,120,102 129,79,62 176,111,88 172,119,92 136,90,72 126,78,51 155,102,75 114,76,57 43,32,29 23,22,25 34,31,35 72,49,38 105,56,34 122,26,22 124,23,27 119,21,22 102,25,19 102,49,35 117,102,82 118,100,79 118,99,74 120,101,76 122,103,78 118,99,74 125,106,81 120,101,76 120,101,76 116,101,79 112,98,82 113,99,81 113,99,81 113,99,83 112,98,80 114,101,78 115,102,81 114,100,82 114,100,84 111,99,87 85,80,77 84,89,85 62,76,97 60,76,103 69,84,100 78,86,95 74,77,84 49,54,60 40,43,50 67,70,81 72,68,77 102,100,98 88,88,96 94,95,114 103,100,104 101,92,86 103,91,81 103,92,77
