204,171,144 218,185,158 246,213,186 237,202,177 255,222,195 255,224,197 255,227,200 255,226,201 254,218,196 250,215,190 244,209,182 242,207,180 242,209,182 233,200,173 224,195,171 232,203,181 228,199,177 233,204,184 216,187,167 202,172,155 195,163,147 177,146,127 236,205,184 241,207,185 255,227,206 255,235,212 240,214,189 213,191,171 206,183,168 197,176,161 202,181,166 205,184,169 202,180,162 203,180,165 208,187,176 75,60,70 61,55,76 64,56,73 163,153,152 69,61,78 62,56,77 63,57,78 61,55,76 55,49,70 61,56,74 62,56,77 64,60,80 58,52,73 58,53,71 59,54,72 58,53,69 60,55,73 58,53,71 60,55,73 65,59,80 66,62,82 65,60,78 68,60,79 65,57,74 66,56,74 66,56,76 63,50,69 59,50,65 59,54,72 61,56,72 65,57,76 63,55,72 63,55,74 63,53,71 73,59,72 79,62,65 79,62,65 79,62,63 73,56,59 62,53,68 60,55,73 59,50,65 82,66,64 60,56,67 65,55,75 75,60,68 79,69,73 65,53,58 66,52,52 57,43,45 49,35,35 60,50,49 80,66,66 59,49,53 65,53,58 71,58,51 66,54,56 90,72,71 79,61,60 72,59,69 70,58,74
255,228,201 254,219,192 255,224,197 250,215,188 242,209,182 248,212,190 241,208,181 247,214,187 252,222,196 255,236,210 255,227,200 255,215,190 255,218,194 226,191,166 223,194,172 235,206,184 212,183,161 216,187,165 225,196,174 226,197,175 232,201,182 225,194,173 246,215,194 255,224,201 255,231,207 255,230,205 244,215,191 211,186,167 206,183,168 198,177,162 200,179,164 207,186,173 205,182,167 195,172,157 205,184,173 74,58,71 62,56,77 65,57,74 165,155,154 65,57,74 63,58,76 62,57,75 61,55,76 58,53,71 59,54,72 61,55,76 62,58,78 60,55,73 55,50,68 58,53,69 60,55,71 59,54,72 59,54,72 61,56,74 62,56,77 65,59,80 63,57,78 68,57,80 65,56,71 66,54,68 69,55,70 66,54,68 68,59,74 64,56,73 66,58,66 66,56,74 73,62,71 66,56,76 82,70,70 92,73,80 97,80,72 82,70,70 70,66,77 65,53,55 59,51,59 64,56,75 73,57,72 97,76,76 68,56,68 79,67,83 73,61,73 48,47,62 61,51,50 94,76,71 64,50,50 78,61,64 87,65,68 65,61,83 61,56,72 81,68,76 69,55,57 74,58,83 73,52,48 66,43,40 68,50,59 76,60,73
253,217,188 251,215,186 255,221,192 249,213,184 254,222,192 255,235,213 255,222,197 255,222,195 255,231,205 255,231,203 255,228,201 255,220,194 251,216,191 211,177,155 223,194,174 226,197,175 218,189,167 232,203,181 240,209,188 227,196,175 231,200,179 219,190,168 222,191,170 243,212,189 248,217,194 253,222,199 235,202,177 210,183,167 206,183,168 200,179,164 198,178,160 209,188,173 211,188,175 209,186,173 204,183,172 77,62,72 63,57,78 67,59,76 167,155,155 63,54,67 59,54,70 66,61,79 66,60,81 62,57,75 58,53,71 61,56,74 60,55,73 60,55,73 60,55,73 56,50,71 60,54,77 62,56,81 63,57,82 66,60,83 66,60,81 65,59,80 62,58,80 94,80,80 64,55,70 72,59,69 71,58,51 80,66,68 97,82,92 80,67,75 74,54,66 66,52,57 91,72,74 64,51,61 62,62,72 75,63,63 68,52,46 73,61,63 61,54,66 62,55,58 85,69,65 69,55,70 72,62,66 80,62,57 67,55,55 86,83,89 96,84,89 73,71,81 64,54,53 81,68,63 81,67,72 67,55,71 90,81,107 95,83,95 84,73,80 96,82,82 78,66,68 78,67,76 78,57,55 83,60,59 81,63,62 82,67,75
255,223,193 252,218,188 255,221,191 240,206,176 252,220,188 255,231,209 243,213,187 250,215,188 255,223,196 255,220,193 255,231,204 255,231,204 255,224,199 238,207,184 237,208,186 233,204,184 214,185,165 238,209,187 236,207,185 237,208,184 237,208,184 234,203,182 239,206,179 255,227,204 255,235,209 251,221,193 241,211,183 208,184,162 205,180,161 214,192,172 200,180,160 211,191,171 204,183,168 193,172,159 207,187,178 75,62,70 65,59,82 69,59,79 167,155,155 72,62,82 63,58,76 63,58,76 65,59,80 65,60,78 66,61,79 67,61,82 62,56,77 61,57,79 102,98,122 101,97,121 100,95,122 100,96,120 89,82,110 67,63,85 88,85,102 66,60,81 64,60,82 95,70,71 70,59,66 79,57,60 93,73,66 82,66,62 101,90,99 82,68,73 77,58,62 98,73,72 110,74,82 104,80,89 62,56,61 74,64,63 52,45,43 85,68,69 83,68,76 69,61,69 98,87,82 92,82,83 88,73,81 90,74,70 100,86,86 73,65,73 99,90,84 73,71,79 102,79,80 70,60,59 65,53,55 73,61,66 54,45,67 130,128,150 97,80,83 99,86,79 70,63,63 66,55,62 116,93,104 104,81,94 103,84,88 78,63,71
248,212,183 245,209,180 252,216,187 255,219,190 252,220,186 254,226,188 252,223,188 246,214,182 254,221,194 252,219,192 255,231,204 255,228,201 255,230,205 243,209,189 244,215,195 239,210,190 237,208,188 233,204,182 244,218,195 236,210,185 217,191,168 221,192,170 233,204,173 245,211,189 233,203,177 232,200,170 231,204,161 207,184,153 202,178,154 218,199,176 202,185,161 216,197,174 214,194,176 216,196,178 210,191,179 80,65,75 75,67,84 68,58,76 167,155,155 71,63,82 65,60,78 65,60,78 65,59,80 65,60,78 65,59,80 66,60,81 87,81,104 96,93,120 99,96,123 101,96,123 101,97,119 73,69,89 92,88,101 83,76,90 81,70,79 85,70,80 80,62,57 72,63,74 64,57,57 88,65,64 81,63,62 53,41,43 97,80,83 73,59,72 110,94,107 92,73,75 86,60,77 89,81,100 64,56,64 76,71,87 89,71,82 95,76,80 92,71,69 90,73,74 109,97,85 86,73,81 78,71,85 110,98,103 130,113,116 111,95,93 78,65,58 60,48,48 115,90,91 44,41,47 74,55,57 89,66,63 60,49,56 123,119,132 101,79,84 83,72,69 66,62,71 95,81,94 97,76,93 113,85,106 105,76,83 82,59,60
252,218,184 243,209,175 251,217,183 255,222,188 255,224,190 255,232,197 252,220,188 238,204,174 248,214,184 254,220,190 243,207,178 255,222,192 255,228,201 229,198,175 219,188,167 232,201,182 237,206,187 239,210,188 243,214,192 236,207,185 230,201,181 228,197,185 243,211,179 238,207,158 209,191,102 201,183,54 230,204,65 214,191,51 206,180,69 198,181,114 207,182,165 211,194,168 200,178,158 209,186,171 210,189,174 81,69,85 153,141,146 66,57,70 164,154,153 73,63,83 67,62,80 64,61,78 66,61,79 63,58,76 74,68,89 108,102,125 110,104,129 108,104,128 109,105,129 89,85,109 70,64,87 102,96,119 87,81,102 79,70,81 91,77,77 78,71,74 86,77,73 80,71,65 86,70,64 99,72,67 90,69,67 75,67,75 69,68,85 94,87,101 82,69,79 104,87,88 84,66,75 91,85,110 103,80,91 75,69,76 81,67,72 74,62,64 117,94,93 79,62,63 94,80,82 93,81,81 115,98,101 102,85,86 84,65,67 81,69,69 93,73,66 88,66,71 51,48,63 44,43,60 115,87,89 177,135,124 73,62,71 110,99,108 148,120,118 92,78,83 69,64,82 65,63,85 82,72,90 106,78,99 74,52,60 159,133,119
251,217,183 229,195,161 238,204,170 241,209,175 248,216,182 255,229,197 255,234,204 255,239,209 255,225,195 255,224,192 255,221,189 255,235,202 255,242,213 238,209,185 240,211,187 243,212,189 239,208,187 241,210,189 239,210,186 238,209,187 231,205,182 221,195,156 209,191,91 202,186,30 220,202,13 241,210,30 255,225,56 248,218,51 230,204,22 219,190,16 203,179,5 194,164,106 200,176,154 216,195,172 207,188,176 83,69,82 180,167,160 82,71,78 170,159,166 74,66,83 64,61,78 64,61,76 66,62,84 95,89,110 102,98,118 108,99,121 108,99,121 108,102,123 72,69,86 83,80,97 89,81,100 88,73,81 74,67,77 97,86,83 67,53,68 105,91,93 79,74,73 94,81,74 94,75,77 105,81,99 109,105,125 76,72,85 117,99,94 137,135,133 81,74,84 129,116,126 100,78,81 112,91,91 90,68,60 87,70,71 87,68,72 95,76,80 68,70,97 108,97,106 87,78,70 82,77,63 135,112,125 111,101,105 100,86,112 122,115,129 167,123,111 103,82,82 116,90,69 101,80,69 121,104,94 168,137,114 141,132,126 96,81,89 170,133,130 118,93,90 85,71,86 75,73,85 149,116,107 168,122,104 113,78,63 164,125,111
255,223,189 255,223,189 252,216,183 246,214,180 255,223,191 255,224,192 255,234,204 255,238,208 255,231,201 255,223,193 249,215,185 255,229,196 255,228,199 231,202,178 218,189,165 197,171,121 239,208,187 239,208,187 238,209,185 238,209,187 226,200,175 186,161,113 168,157,13 201,190,16 228,209,27 240,214,36 252,222,55 238,211,52 204,182,19 194,174,17 192,171,17 184,169,10 195,174,151 205,186,163 209,193,180 85,72,80 189,178,161 111,102,96 171,161,160 79,72,84 70,65,81 101,99,111 117,112,128 124,116,135 129,121,138 138,126,142 90,80,100 76,70,91 100,92,111 70,62,79 78,64,81 95,74,72 79,63,59 114,98,92 86,70,68 98,80,89 81,67,80 111,85,89 120,105,115 100,82,77 116,110,131 82,79,94 105,88,80 174,143,131 87,75,87 96,81,89 90,68,76 101,78,77 143,107,87 154,120,102 90,68,73 83,66,69 116,105,102 86,89,109 111,104,86 88,77,60 149,148,179 170,130,125 139,140,159 172,168,192 199,158,156 162,135,128 139,109,92 122,104,113 57,48,42 171,136,109 116,101,90 90,77,85 110,90,81 173,128,121 94,78,74 77,70,68 95,74,63 173,128,107 139,110,86 216,176,142
255,225,193 253,221,189 244,210,178 239,210,177 248,216,186 255,229,199 255,229,196 255,229,198 253,224,191 255,229,195 254,222,190 255,229,197 255,240,213 237,207,181 188,159,128 104,80,18 156,132,70 238,205,194 242,213,189 227,201,176 164,147,108 105,89,35 105,90,9 138,118,43 241,217,68 249,214,60 229,204,44 190,168,32 141,124,28 123,108,20 115,99,14 156,144,35 152,147,49 208,192,175 212,196,181 169,153,140 228,209,182 185,168,129 127,110,63 213,195,176 250,233,223 255,249,242 255,251,246 255,252,250 255,254,247 179,163,157 110,99,106 120,111,126 118,104,109 117,91,100 130,97,101 143,116,128 119,98,98 121,109,99 153,117,95 131,100,88 75,68,82 124,104,97 96,71,68 164,118,102 111,83,72 175,143,113 106,91,71 197,159,122 190,170,140 56,52,63 96,75,73 161,132,112 194,146,119 168,146,179 112,92,85 110,96,109 187,146,130 79,81,97 120,97,82 177,137,114 149,133,131 111,94,70 132,93,92 156,111,104 223,188,203 167,137,140 172,140,135 62,62,72 65,55,54 177,145,115 206,165,134 133,113,125 134,118,101 235,214,191 240,216,192 76,74,86 145,104,88 255,216,183 117,90,102 157,151,144
255,233,200 255,228,195 254,222,190 255,234,202 255,242,211 255,241,213 255,235,204 254,225,190 243,214,183 245,213,183 255,229,198 255,235,204 255,238,212 232,203,181 165,141,86 109,84,27 142,125,18 236,208,168 249,220,196 203,177,152 110,96,38 113,102,15 110,98,18 84,70,14 164,135,3 228,198,60 191,168,28 144,124,8 96,78,5 116,99,23 110,93,15 108,90,17 161,151,41 189,171,129 232,208,186 239,216,187 201,178,138 129,110,53 101,81,20 242,223,188 209,190,178 194,179,168 195,178,168 201,180,167 192,177,168 255,255,242 192,179,172 129,106,105 160,134,138 173,148,160 222,178,177 186,152,148 156,129,113 133,115,114 184,144,110 181,133,104 149,123,113 127,100,84 171,134,121 162,134,94 141,117,84 167,134,109 101,86,66 167,136,99 150,123,91 66,63,69 105,106,125 122,128,147 168,132,124 200,177,190 121,103,114 120,101,115 150,111,97 173,180,175 158,145,111 220,184,151 184,171,150 97,81,75 129,113,100 209,168,141 117,106,103 171,160,153 229,211,248 182,180,176 88,83,82 148,119,97 153,124,93 130,128,148 141,151,155 189,180,191 157,155,163 84,121,159 95,108,136 133,127,148 73,109,154 74,115,158
255,238,207 255,228,197 250,221,190 255,235,207 255,238,215 252,223,199 253,224,200 250,221,199 253,224,202 255,230,206 255,232,207 255,230,205 255,239,213 247,224,209 204,184,152 138,115,73 85,60,30 129,110,46 179,159,73 159,135,82 103,95,16 105,95,17 97,85,19 85,76,20 75,62,14 139,119,29 131,111,34 74,60,6 88,76,6 101,91,13 109,99,17 110,101,14 107,95,0 172,156,44 230,211,154 187,167,92 117,97,36 106,87,30 148,135,35 209,185,148 191,170,155 198,182,169 199,184,173 209,193,180 241,232,217 178,169,150 190,175,164 172,143,121 127,123,132 100,85,95 197,144,117 160,127,118 170,140,98 177,154,125 240,196,168 221,185,156 166,130,101 173,137,108 196,161,125 163,134,99 131,110,85 194,177,180 92,86,63 185,160,116 134,116,113 63,62,79 91,95,97 131,149,164 127,118,140 124,118,139 90,103,133 109,138,165 76,90,131 85,111,155 86,122,147 63,111,148 113,150,186 66,121,171 53,121,178 53,120,184 49,114,170 50,111,168 44,114,168 43,112,162 44,113,172 43,109,162 52,111,166 39,103,159 41,102,161 41,99,157 37,101,159 43,102,157 40,102,156 36,100,156 39,92,141 43,89,140
255,231,204 255,229,202 240,212,185 221,192,170 198,169,147 186,157,135 188,159,137 189,160,138 210,181,157 224,193,170 222,194,167 225,197,168 247,221,196 191,167,145 186,166,148 173,151,131 153,133,115 158,138,120 101,85,11 97,84,9 90,82,17 109,99,32 101,91,22 71,63,11 71,61,10 102,86,14 91,71,12 65,50,12 83,72,8 113,107,32 94,86,23 81,73,10 93,83,14 124,118,16 127,112,22 158,136,98 184,169,147 202,188,163 192,175,147 209,186,155 187,169,150 204,194,182 202,183,171 190,176,162 187,175,163 183,174,157 202,179,168 248,204,192 187,167,177 109,94,85 239,179,127 156,129,113 182,172,130 158,148,110 168,137,125 213,187,175 153,117,84 127,103,79 145,118,113 100,85,76 141,134,118 98,122,167 77,132,171 87,130,159 53,117,175 50,112,166 43,111,166 45,117,175 48,112,175 49,113,171 45,114,166 48,105,157 50,109,164 43,104,161 43,102,153 41,105,168 42,111,170 30,107,154 36,102,155 40,102,156 44,101,155 61,111,165 58,110,168 71,136,187 89,133,169 129,164,196 45,103,161 139,161,191 143,157,180 63,107,156 140,163,190 122,118,131 124,136,158 55,101,152 149,142,142 89,82,85
237,208,177 251,222,191 255,233,200 255,240,208 255,238,207 255,240,209 255,233,202 255,237,204 255,235,202 255,222,190 254,222,188 255,228,191 254,227,193 222,197,167 223,199,173 219,193,168 222,196,173 216,190,167 179,160,96 107,85,22 91,70,27 103,83,51 122,102,70 99,77,28 130,115,25 174,150,43 140,114,23 76,54,0 96,70,31 101,78,49 149,128,85 101,79,30 106,90,5 162,139,8 105,90,39 253,225,198 255,235,208 255,230,205 255,230,206 230,207,178 195,174,163 138,142,157 102,154,198 91,149,198 91,142,191 78,136,196 64,131,195 69,119,175 55,120,173 51,116,174 51,116,174 40,115,179 43,117,167 50,112,166 50,107,163 148,137,122 57,105,157 47,107,169 61,105,154 121,118,92 74,117,148 53,103,139 63,104,147 68,100,138 54,103,150 116,134,158 138,156,182 76,126,164 131,138,150 149,162,179 82,115,146 124,124,121 146,149,160 77,110,145 119,103,97 150,140,141 82,114,152 109,102,105 127,116,123 138,156,182 134,125,121 113,98,89 162,171,194 169,193,213 104,93,90 186,175,182 161,181,207 124,114,115 105,92,87 139,151,175 157,165,172 106,87,89 171,168,172 126,144,172 164,146,145 98,87,84
255,235,198 255,243,206 255,235,198 255,251,213 255,234,200 255,241,207 255,230,196 255,237,203 255,248,214 255,246,212 255,230,196 255,244,207 255,243,210 247,222,192 246,216,188 255,228,201 251,221,193 240,207,180 202,186,87 194,175,38 108,87,6 112,90,25 116,96,35 170,148,56 203,178,32 229,204,58 219,195,44 188,165,27 131,102,37 98,71,39 115,90,42 139,110,45 187,168,33 200,185,26 165,147,49 235,209,184 255,238,211 245,220,192 254,226,199 227,204,175 189,172,146 83,100,122 55,107,151 64,114,154 57,116,169 67,121,163 57,121,179 107,141,178 130,173,212 110,148,188 114,141,171 63,117,163 116,124,144 128,152,181 133,141,146 123,114,108 83,102,112 109,100,96 99,106,90 83,88,98 85,69,65 125,136,163 144,143,146 118,106,106 170,193,220 95,94,97 156,155,160 133,153,179 98,91,91 139,133,140 112,121,144 97,86,93 168,172,185 147,162,180 108,96,96 149,142,142 143,161,178 123,116,116 115,112,116 153,165,187 121,114,112 114,101,98 173,180,194 164,164,172 110,98,88 127,117,116 139,134,133 126,110,106 108,92,90 112,100,102 132,119,112 123,107,101 110,96,96 106,93,90 154,141,134 142,126,120
