176,148,110 206,178,140 196,168,130 198,170,132 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 174,148,109 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 186,159,123 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 171,144,108 176,149,113 187,161,122 196,170,131 193,167,128 179,153,114 167,141,102 175,149,110 173,147,108 164,138,99 185,158,122 180,153,117 123,98,70 88,69,46 150,141,44 182,156,102 128,119,61 105,98,39 111,98,35 117,104,31 153,135,44 217,190,84 227,204,62 234,210,59 247,225,60 255,235,70 255,242,88 255,250,92 253,241,45 249,239,20 201,173,115 190,164,125 192,166,127 202,173,138 197,169,131 192,166,127 189,163,124 195,167,129 191,163,125 188,160,122 188,160,120 184,156,118 196,167,132 194,165,130 189,160,125 180,151,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 179,153,114 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 189,161,123 195,167,129 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 183,157,118 178,152,113 183,157,118 175,149,110 176,150,111 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 161,135,96 174,147,111 173,146,110 181,155,116 182,156,117 174,147,111 175,148,112 175,148,112 175,148,112 179,153,114 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 187,161,122 178,152,113 192,166,127 187,161,122 180,154,115 169,143,104 174,147,111 169,142,106 164,137,103 175,147,118 87,72,36 161,143,41 72,82,31 78,82,24 77,85,19 82,83,17 83,86,26 86,86,27 98,91,30 109,100,42 100,89,25 101,89,30 111,98,37 118,103,40 137,122,34 203,196,28 247,236,60 183,157,118 182,156,117 199,171,133 194,166,128 188,160,122 189,163,122 190,164,125 196,168,130 195,162,125 196,168,128 198,170,132 191,162,127 177,148,113 176,147,112 182,153,118 186,159,123 183,156,120 179,152,116 189,162,126 180,153,117 172,145,109 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 181,153,115 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 173,147,108 178,152,113 172,146,107 180,154,115 176,150,111 182,156,117 159,133,94 175,148,112 175,148,112 173,146,110 173,146,110 179,152,116 183,156,120 188,161,125 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 180,152,114 188,160,122 188,161,125 179,153,114 204,178,139 193,167,128 185,159,120 185,159,120 195,168,132 181,154,118 190,163,127 189,162,126 180,153,117 196,167,132 194,167,131 175,153,115 84,77,20 75,71,34 79,78,40 77,78,30 70,72,26 75,75,30 86,82,36 98,92,28 91,91,30 80,90,23 88,101,31 100,107,30 101,108,20 104,101,20 139,132,33 235,227,23 179,158,104 183,160,120 191,162,129 200,174,133 198,172,131 197,172,83 207,181,99 193,166,123 175,148,112 180,151,116 186,158,120 183,154,119 195,166,131 201,172,137 198,169,134 188,161,125 190,163,127 190,163,127 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,161,125 181,154,118 190,163,127 169,142,106 172,145,109 175,149,110 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 175,148,112 181,154,118 175,148,112 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,148,109 186,159,123 166,139,103 166,139,103 168,141,105 189,162,126 181,155,116 178,152,113 169,143,104 185,158,122 186,159,123 180,153,117 177,153,116 169,156,67 101,93,30 82,80,31 87,85,36 89,85,48 115,105,54 217,197,89 238,218,86 252,236,91 203,198,75 86,91,30 83,88,25 84,84,21 87,89,18 81,89,25 98,96,22 208,197,23 193,176,71 194,165,134 200,176,139 193,168,124 152,133,40 93,66,30 153,122,62 196,167,136 185,151,117 182,151,112 179,150,115 180,153,117 183,156,120 194,167,131 194,167,131 202,176,137 203,177,138 203,177,138 201,173,135 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 179,153,114
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,154,115 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 182,156,117 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 173,146,110 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,145,106 155,128,92 175,148,112 187,160,124 188,161,125 171,144,108 168,142,103 167,141,102 176,150,111 181,154,118 179,152,116 185,158,122 178,151,115 188,170,37 203,182,39 184,165,40 176,166,45 149,137,55 124,115,57 162,152,60 193,173,67 222,201,88 236,215,93 190,173,50 107,92,31 135,123,43 152,142,52 140,127,38 95,82,21 186,173,13 236,232,29 191,167,105 164,147,67 111,96,49 104,84,52 135,119,34 177,154,42 187,163,126 189,160,125 197,165,131 186,159,123 187,160,124 179,152,116 179,152,116 186,159,123 175,149,110 187,161,122 192,166,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 180,154,115 169,143,104 178,151,115 182,155,119 183,156,120 183,157,118 176,150,111 178,152,113 179,153,114 187,161,122 163,140,100 163,140,100 166,140,99 183,157,116 176,150,109 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,149,110 169,142,106 172,145,109 175,148,112 166,139,103 171,144,108 180,154,115 178,152,113 179,153,114 165,138,102 162,135,99 184,162,126 143,129,43 155,143,32 171,162,36 152,141,38 100,91,31 79,74,33 89,82,43 94,82,43 107,91,37 134,115,22 167,147,31 207,191,37 210,197,49 126,109,42 136,117,35 164,141,31 155,132,35 200,185,24 223,214,17 118,105,30 68,51,16 74,53,38 76,57,34 113,87,64 135,112,27 189,163,122 196,168,130 183,157,118 193,166,132 187,160,124 182,155,119 188,159,124 187,158,123 190,164,125 196,170,131 200,174,135 196,168,130 206,178,140 194,166,128 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 187,160,124 193,166,130 181,154,118 172,145,109 186,159,123 181,154,118 183,156,120 180,153,117 180,153,117 180,153,117 175,148,112 185,158,122 169,145,110 156,132,99 196,170,129 188,162,121 190,162,124 187,162,118 180,153,117 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 190,164,125 189,163,124 187,161,122 182,156,117 176,149,113 171,144,108 152,125,89 187,160,124 196,169,133 178,152,113 186,160,121 172,145,109 172,145,111 176,149,115 137,129,75 103,99,37 97,94,39 85,82,31 80,76,30 85,84,28 74,71,27 70,67,23 75,65,23 69,58,23 64,51,28 60,51,24 98,87,43 162,150,54 242,225,100 255,255,102 255,255,88 255,255,53 255,255,31 255,243,11 140,125,76 173,149,116 183,160,120 188,162,121 188,164,127 195,168,132 187,164,122 186,159,123 176,149,113 197,170,136 188,161,125 193,166,130 194,167,131 186,159,123 189,162,126 198,171,135 183,156,120 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 189,162,126 183,156,120 204,177,141 181,154,118 194,167,131 196,169,133 188,161,125 188,161,125 186,159,123 189,162,126 179,152,116 167,140,104 102,85,75 152,131,108 190,164,125 183,157,118 199,171,133 189,164,120 197,170,134 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,119 189,163,122 190,164,123 195,169,128 178,152,113 173,147,108 178,152,113 178,152,113 193,166,130 176,149,113 159,132,96 171,144,108 166,139,103 171,145,106 185,159,120 187,161,120 165,139,100 181,155,116 96,96,37 99,100,32 90,86,40 90,84,38 133,125,42 97,101,34 89,91,45 84,86,40 87,80,39 84,75,30 83,78,35 91,88,44 81,78,38 90,79,33 150,132,43 246,219,104 255,248,105 255,240,55 255,253,34 255,254,32 198,181,142 188,161,125 203,175,135 197,169,131 183,156,120 187,162,118 186,163,121 174,147,111 200,173,137 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 183,154,119 195,169,130 196,170,131 186,160,121 197,171,132 192,166,127 190,161,126 193,164,129 190,161,126
196,170,131 185,159,120 183,157,118 190,164,125 194,167,131 196,169,137 186,160,119 192,166,127 181,155,116 183,157,118 168,141,105 192,165,129 178,151,115 195,168,132 188,161,125 141,120,95 102,92,96 115,99,86 187,161,120 192,165,129 194,166,128 198,171,135 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 181,155,114 189,163,122 188,162,121 179,153,114 164,138,99 164,137,101 169,142,106 161,134,98 172,146,107 181,155,116 180,154,115 198,173,129 175,149,110 100,102,31 95,98,34 95,93,33 126,126,44 109,107,47 88,98,47 89,94,49 91,88,44 97,91,45 96,91,40 150,146,59 223,209,85 255,234,81 226,203,47 117,102,23 142,127,48 207,178,46 240,210,43 255,244,40 255,246,32 192,169,129 203,177,138 207,187,141 195,172,132 188,163,119 204,173,136 194,166,128 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 189,162,126 193,166,130 202,175,139 195,168,132 168,141,105 176,149,113 197,170,134 194,167,131 192,165,129 189,162,126 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 194,168,129 193,166,132 119,103,90 149,119,91 184,160,123 174,148,109 192,169,129 182,155,119 186,159,123 180,153,117 189,162,126 162,135,101 64,49,38 73,65,73 130,114,101 201,175,134 187,160,124 173,146,110 178,151,115 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 211,185,144 194,168,129 167,141,102 173,146,110 174,147,111 167,140,104 178,152,113 174,148,109 173,147,108 167,141,102 173,150,108 99,100,34 92,95,35 101,99,37 96,96,35 94,97,48 104,103,65 112,111,75 128,123,80 161,147,79 200,185,79 237,226,84 234,218,75 245,218,72 232,208,57 166,148,57 110,96,30 165,140,26 209,184,40 255,227,32 250,231,26 191,167,132 194,166,126 204,179,135 195,169,130 201,173,133 206,174,142 213,184,149 201,174,138 200,173,137 192,165,129 192,165,129 207,180,144 183,156,120 176,149,113 198,171,135 202,175,139 189,162,126 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
190,164,125 190,164,125 190,163,127 180,153,117 174,147,113 87,73,59 149,124,105 134,110,88 186,159,125 163,135,95 186,160,121 190,168,121 196,170,131 190,163,127 182,161,138 72,63,76 65,58,70 168,148,130 198,169,136 174,150,115 179,152,116 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 191,163,123 187,159,119 182,156,117 183,157,118 181,155,116 190,164,125 186,159,123 183,157,118 182,155,119 172,145,109 187,161,122 187,160,124 146,130,88 100,104,35 99,100,32 112,110,36 97,98,32 87,96,38 90,93,44 143,135,81 202,180,131 217,190,125 204,173,113 126,101,55 121,97,35 173,154,59 203,187,58 170,154,40 108,95,22 121,104,26 167,152,33 215,193,30 216,204,26 159,145,118 193,167,128 190,163,127 196,168,128 190,162,124 209,183,142 192,168,133 179,153,114 172,145,109 189,162,126 194,167,131 176,149,113 189,162,126 195,168,132 198,171,135 200,173,137 185,158,122 190,163,127 198,171,135 207,180,144 201,172,137 196,167,132 191,162,127 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 179,152,116 157,139,107 115,93,75 140,119,108 127,102,74 176,149,113 178,155,115 197,170,134 188,161,125 188,162,123 53,38,46 41,36,52 91,82,93 172,153,126 188,161,125 187,159,121 198,170,130 209,182,146 180,153,117 189,162,126 189,162,126 193,166,130 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 184,157,114 172,143,108 171,145,106 194,168,129 212,186,147 187,161,122 187,160,126 147,119,90 119,90,59 160,131,98 200,173,139 141,113,84 107,99,45 97,102,30 100,102,31 101,101,31 98,101,37 96,101,36 91,96,35 83,86,35 79,82,31 80,80,35 89,89,44 154,132,65 189,170,88 188,165,80 148,128,38 165,145,39 134,112,34 108,92,18 141,123,36 180,164,12 206,194,27 87,83,66 143,118,99 186,161,117 186,161,117 194,167,124 202,178,143 177,153,116 186,159,123 201,174,138 203,176,140 198,171,135 193,166,130 189,162,126 201,174,138 186,159,123 195,168,132 179,152,116 193,164,129 203,174,139 190,161,126 203,174,139 206,177,142 225,196,161 183,156,120 195,168,132 186,159,123
188,162,123 197,171,132 193,166,130 180,153,117 178,151,115 186,159,125 61,47,49 209,190,178 135,115,106 166,143,114 193,166,130 188,161,125 194,167,131 169,142,106 50,39,62 39,36,53 62,44,41 184,162,126 192,165,129 196,169,135 187,163,128 186,159,123 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 186,158,118 198,171,128 196,170,129 180,154,113 185,159,120 181,155,116 146,115,92 136,102,82 161,124,98 137,107,81 142,121,98 62,48,23 149,155,76 99,104,32 94,98,29 103,102,35 104,104,34 102,102,39 93,96,32 86,89,29 80,82,25 79,78,26 71,72,22 73,66,23 105,95,26 172,160,35 196,182,41 186,168,39 158,140,40 105,88,23 123,103,26 181,165,22 203,190,30 255,255,50 227,215,158 155,136,111 132,106,81 180,154,115 190,165,121 172,145,111 185,160,130 201,174,140 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 199,170,135 197,168,133 199,170,135 186,157,122 209,180,145 205,176,141 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 194,167,131 178,151,115 182,163,140 65,49,47 80,64,62 205,179,165 207,180,146 194,168,129 164,141,112 72,56,39 54,45,58 49,41,58 143,124,99 185,158,122 211,180,141 205,176,143 194,170,135 195,168,132 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 199,170,135 188,159,124 203,174,139 195,169,130 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 194,166,128 178,153,109 197,171,132 165,137,108 164,128,108 154,117,93 152,112,87 138,112,89 108,88,68 168,156,115 115,119,23 103,103,29 104,109,37 105,102,35 105,104,39 101,101,38 96,97,31 86,88,31 80,82,25 78,80,23 75,77,24 71,69,22 69,64,13 119,108,5 193,181,26 213,200,25 168,151,28 106,91,28 149,138,37 198,185,35 191,188,23 255,255,31 250,251,44 150,136,122 152,130,110 139,111,84 161,133,104 129,103,80 128,106,88 95,71,45 204,177,141 188,161,125 186,159,123 192,165,129 203,176,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 193,164,129 202,173,138 170,141,106 181,154,118 181,154,118 195,168,132 205,178,142
