92,90,91 87,85,86 90,87,91 86,82,95 83,78,94 87,84,101 91,86,102 233,214,191 219,206,183 186,173,152 139,134,133 87,83,94 97,96,101 94,92,100 99,94,96 98,93,92 98,91,94 101,94,97 98,96,104 94,92,100 95,92,96 101,84,76 114,99,77 112,98,84 100,93,103 97,90,100 93,91,99 92,88,97 181,168,147 229,207,169 240,217,177 63,108,179 27,101,192 20,91,181 20,93,187 17,91,180 127,166,242 210,207,211 251,232,195 248,226,192 255,240,211 255,239,210 245,218,184 250,224,185 123,110,103 113,103,102 117,113,105 145,136,119 225,204,179 240,215,187 234,211,180 179,158,143 198,184,168 217,203,185 221,201,181 227,206,181 225,203,169 229,205,172 233,210,170 223,203,171 122,189,255 25,117,223 21,110,222 22,112,219 177,233,255 215,214,217 221,202,163 229,207,169 219,197,161 227,205,171 235,211,185 232,213,188 241,220,193 234,213,188 233,210,181 234,212,178 236,209,173 249,226,186 247,223,186 243,220,180 255,237,202 255,249,217 255,238,202 238,213,183 255,249,222 255,249,217 255,241,199 255,249,211 255,235,199 255,235,199 254,230,197 255,234,201 255,247,213 255,250,216 255,242,203 255,247,210
83,83,78 83,83,78 85,85,80 88,86,94 90,85,103 85,81,101 89,81,100 126,115,98 126,112,94 136,127,108 127,123,117 94,90,99 98,97,102 96,94,102 219,210,202 252,241,208 255,251,220 255,255,230 101,100,105 94,94,102 96,93,97 107,90,82 116,102,77 116,102,77 255,253,226 120,111,103 93,92,97 91,89,97 103,95,84 255,255,221 255,243,208 62,110,178 24,98,189 21,91,181 20,94,183 20,94,183 109,157,235 230,220,219 240,221,186 241,222,187 253,225,196 247,222,192 238,214,179 255,231,196 111,117,136 115,132,163 123,136,155 103,106,115 249,233,220 253,236,201 228,216,177 178,168,156 90,88,84 92,90,91 102,95,93 211,200,181 253,234,199 245,221,188 246,220,181 236,214,178 145,210,255 26,115,227 24,115,226 24,114,223 170,224,255 208,213,223 222,200,162 235,211,174 247,225,187 238,214,177 247,224,193 240,217,188 232,211,184 247,226,201 255,233,207 239,217,183 235,208,172 229,206,166 224,200,163 240,217,177 255,255,220 255,252,220 255,239,203 255,250,216 255,254,224 255,250,215 255,245,203 250,233,194 255,234,200 252,233,196 231,207,174 250,226,193 255,236,202 255,254,220 246,227,190 255,246,209
86,84,85 84,82,83 87,85,86 87,83,94 89,86,101 87,83,103 95,91,113 225,213,187 202,183,148 183,165,133 145,136,132 89,85,96 96,94,102 100,98,108 206,198,176 116,101,79 105,91,73 104,93,78 91,87,98 92,92,100 97,93,104 104,90,90 119,102,76 116,100,85 92,82,86 93,84,95 93,91,99 91,91,99 101,93,101 109,92,82 106,100,93 55,114,201 25,96,188 19,90,180 17,90,184 22,95,189 156,210,255 211,216,210 240,226,197 248,227,200 255,234,200 119,99,79 113,98,87 111,101,89 59,119,208 43,113,201 65,131,227 191,250,255 56,140,251 53,147,255 54,143,255 52,139,249 70,139,218 49,117,224 35,93,187 82,125,204 236,224,198 237,219,198 255,250,216 230,211,184 162,224,255 26,119,230 25,116,227 21,113,221 145,190,255 190,216,251 229,205,172 230,206,173 240,218,182 230,208,172 250,226,193 236,213,184 241,220,193 255,248,223 251,228,199 255,230,200 242,219,179 237,214,174 220,196,159 240,216,179 255,248,214 255,236,201 255,235,202 255,244,211 255,245,215 255,232,197 233,211,166 255,247,207 255,236,204 255,240,205 247,223,190 255,244,211 255,245,211 255,233,199 255,235,200 255,237,202
81,80,83 80,79,82 80,79,82 85,83,91 86,82,93 85,83,95 101,93,101 164,147,121 255,239,194 255,244,203 147,132,121 91,84,96 107,100,112 104,95,108 252,232,202 255,242,201 255,240,197 255,230,196 95,91,100 98,96,104 96,94,106 96,86,87 110,96,67 117,102,80 215,200,160 89,77,77 94,93,98 94,92,100 104,94,95 252,238,195 243,228,192 49,109,196 25,98,192 19,90,180 18,92,183 22,96,187 163,218,255 129,128,131 245,226,203 255,231,205 255,232,202 167,150,124 197,181,164 183,172,155 71,122,212 44,108,202 70,128,220 192,247,255 54,140,253 47,138,249 48,140,248 47,133,246 69,129,209 39,118,223 39,94,189 91,133,221 99,93,98 103,93,94 235,216,191 217,200,174 174,242,255 29,122,235 27,113,226 26,112,225 109,161,230 163,206,255 240,219,178 255,249,213 255,251,214 255,251,216 251,229,193 241,217,191 244,223,196 255,255,223 255,250,226 255,255,223 247,223,186 237,213,176 243,221,183 255,241,202 255,246,211 255,253,223 255,237,202 255,239,204 255,253,219 255,250,211 255,238,196 255,245,205 255,237,204 255,239,206 255,239,205 255,238,205 255,247,212 255,241,206 255,246,212 255,244,211
108,103,105 108,103,105 103,98,97 101,96,95 100,95,97 97,92,91 192,183,168 212,198,180 215,197,176 248,230,209 234,217,193 231,211,191 220,211,182 205,196,169 223,206,182 238,219,196 227,210,184 246,231,209 244,234,210 237,219,198 229,212,186 190,180,158 115,101,76 123,109,84 207,189,157 221,205,188 199,185,169 178,163,152 163,147,130 255,248,199 255,242,197 41,104,192 23,97,188 19,90,180 18,92,183 22,96,187 160,221,255 255,245,224 156,138,119 103,90,85 98,87,80 165,151,137 184,170,152 206,190,173 77,121,211 40,102,193 64,117,206 197,247,255 49,141,249 52,143,255 49,139,248 49,141,249 53,114,191 31,106,216 36,91,186 100,143,224 232,219,198 235,221,194 239,221,191 252,232,200 181,230,255 24,119,229 27,113,226 26,112,227 78,133,197 125,177,244 233,214,175 122,107,87 98,94,86 99,93,84 233,214,187 233,209,183 255,236,183 156,132,110 107,89,98 107,91,87 224,205,180 244,222,186 255,239,200 160,145,109 161,147,133 181,166,155 255,245,215 255,233,197 255,248,214 255,247,212 255,249,224 255,255,228 255,237,207 255,235,202 249,225,192 255,254,220 255,242,210 255,253,221 255,235,204 255,252,219
79,77,78 80,78,79 75,73,74 79,77,75 76,74,75 72,70,71 72,70,71 76,70,75 80,72,78 82,74,80 79,76,80 81,81,81 79,79,76 82,80,81 85,80,79 86,81,80 86,79,79 78,71,69 81,72,68 88,76,76 87,81,76 89,83,78 117,99,80 121,107,80 99,88,73 110,98,86 121,110,93 122,113,98 133,122,103 132,125,98 143,128,106 30,105,198 20,90,178 23,90,179 20,91,179 22,93,181 156,216,255 232,219,198 212,193,168 251,232,209 255,235,212 230,210,192 239,223,206 237,226,209 70,118,207 33,103,198 75,115,202 200,252,255 37,128,241 39,129,238 40,127,235 32,128,251 57,118,198 31,103,214 30,88,182 112,155,236 108,104,98 131,122,114 110,101,95 107,97,96 169,220,255 28,117,231 25,114,226 25,116,229 59,117,195 113,176,255 239,221,179 255,244,197 255,243,199 255,241,205 246,224,190 234,214,184 239,218,177 255,242,200 255,245,211 255,246,215 243,220,191 255,243,208 239,218,177 255,250,209 225,205,187 202,184,165 249,231,199 254,235,196 242,219,177 255,249,210 125,115,103 116,105,88 255,241,210 255,235,200 255,240,208 255,248,217 255,255,225 255,244,213 255,247,217 255,238,203
81,78,82 82,79,83 76,74,75 75,73,74 75,72,76 79,78,81 84,79,78 171,162,154 169,156,133 157,143,125 139,127,115 125,112,107 111,98,91 111,98,91 98,88,76 96,86,74 89,80,76 87,81,74 80,74,69 89,75,75 85,75,74 80,73,71 107,95,97 131,112,96 105,91,93 85,73,75 86,75,82 85,77,83 83,80,84 75,72,76 71,78,90 33,103,193 17,93,183 22,89,178 19,90,180 22,92,187 131,196,255 98,93,90 134,121,114 106,90,84 108,92,79 245,227,208 253,229,203 255,240,211 69,124,203 32,102,199 72,118,198 209,255,255 30,124,239 39,130,241 129,168,203 240,243,255 56,118,195 41,120,225 31,87,177 118,162,236 88,88,83 184,176,165 177,163,149 250,237,216 146,196,255 27,116,230 26,115,229 25,115,235 44,122,198 92,172,255 249,231,212 229,211,190 230,213,187 224,203,180 224,203,178 254,236,206 246,228,198 255,238,206 245,226,189 255,239,200 251,231,201 255,241,211 247,225,191 255,244,209 255,248,210 255,244,207 255,243,206 255,236,201 235,213,175 255,242,205 255,243,205 255,242,202 255,234,198 255,231,202 255,238,207 255,247,217 255,249,215 250,226,193 255,252,218 255,253,217
84,79,81 86,81,83 93,88,90 97,92,94 94,92,93 101,99,100 121,117,111 134,126,113 167,156,137 165,151,133 179,170,141 194,180,155 206,194,168 223,209,184 231,213,183 227,210,182 180,170,158 233,220,199 255,237,212 255,242,218 235,221,194 247,233,206 137,120,96 132,111,88 128,113,91 243,224,208 239,222,198 236,218,199 219,198,185 212,196,181 204,208,210 54,116,207 17,93,183 22,89,178 20,91,181 22,92,187 112,184,255 234,220,191 252,227,197 225,205,175 220,200,170 255,239,210 255,234,206 244,217,185 68,122,206 35,105,202 73,119,197 210,255,255 29,123,238 40,123,237 186,226,255 108,149,202 54,120,198 36,119,223 26,82,170 122,170,238 86,84,82 183,178,166 119,105,105 173,164,149 133,181,247 29,115,228 26,116,232 23,115,231 38,114,200 43,132,244 83,81,82 88,83,82 91,86,83 95,88,86 95,89,84 98,92,87 95,84,77 100,92,81 95,84,79 95,84,77 102,92,80 101,91,81 104,95,80 127,113,97 131,121,109 130,121,106 144,133,114 165,151,135 181,163,144 206,188,167 213,196,172 228,211,187 229,212,186 247,225,191 255,253,219 255,232,202 255,253,220 255,245,209 255,239,205 255,242,208
77,75,76 80,78,79 80,78,79 79,77,78 75,75,75 79,79,79 91,85,80 228,219,202 226,211,189 223,209,182 202,188,161 211,198,177 207,193,177 194,180,162 233,219,190 235,220,198 89,84,83 158,150,139 142,131,112 137,123,107 130,119,112 109,96,89 110,94,81 129,107,89 109,92,82 107,91,87 96,85,78 90,84,77 96,85,78 93,82,79 138,138,148 77,125,203 21,96,189 21,88,179 24,94,191 21,96,191 95,164,255 94,83,66 227,206,179 250,226,193 250,227,196 250,227,196 255,235,210 238,213,185 57,110,197 39,106,195 67,116,202 214,253,255 38,128,244 208,255,255 239,255,255 85,153,237 46,109,195 47,131,238 26,84,176 136,169,242 89,87,83 154,149,137 130,122,111 135,125,129 106,159,235 23,115,231 23,115,231 23,115,231 34,117,219 61,140,253 153,140,119 143,127,112 139,125,111 126,110,104 112,96,94 103,90,85 97,84,79 93,82,75 93,81,81 89,77,77 95,85,84 89,77,79 90,83,83 85,77,83 90,83,81 92,85,85 86,84,80 86,79,79 83,81,79 88,83,82 87,85,86 83,81,82 87,75,75 231,210,197 255,250,220 255,238,204 255,240,203 255,252,218 255,240,208 255,236,204
82,80,81 82,80,81 81,79,80 80,78,79 83,81,82 86,86,86 90,85,84 95,84,77 103,91,81 101,89,89 101,91,95 110,99,96 110,98,88 119,106,99 127,115,105 137,125,113 155,146,140 164,155,140 184,168,153 194,178,161 200,179,154 197,179,158 167,155,129 127,108,85 123,103,83 213,200,179 238,226,200 245,228,200 234,222,192 235,224,191 172,177,173 96,142,220 15,90,185 22,89,180 25,95,192 23,98,193 78,138,241 228,208,176 254,231,202 255,229,197 247,222,192 255,239,209 255,242,219 255,234,206 58,114,202 39,106,197 65,116,204 212,252,255 33,123,239 34,125,224 188,231,255 17,119,231 48,112,204 43,130,238 26,82,172 141,172,246 86,84,80 145,137,126 145,137,126 96,85,92 88,141,217 23,120,234 24,117,230 22,115,228 36,118,226 60,139,250 145,134,119 152,140,128 156,145,128 179,169,145 190,178,152 204,193,174 215,204,189 233,223,199 233,224,197 247,231,214 246,227,202 214,195,170 245,232,209 235,223,197 248,233,211 236,222,195 252,229,214 239,223,208 236,227,212 245,233,221 239,225,211 222,208,192 218,202,185 247,228,203 255,241,206 247,228,191 255,241,209 255,253,222 182,159,128 232,210,174
77,75,73 77,75,73 74,72,73 73,72,75 76,73,77 78,77,80 77,74,78 179,171,160 255,245,217 243,229,202 246,227,200 247,235,205 235,223,197 237,220,196 225,208,184 205,186,159 210,193,169 204,186,165 208,188,170 201,181,163 193,175,154 200,187,166 165,150,139 121,104,80 134,111,82 150,137,116 170,154,139 156,137,125 140,124,107 143,117,103 201,201,213 126,172,252 18,91,185 18,92,181 23,96,192 21,98,197 56,120,212 195,178,154 243,219,193 231,205,180 213,188,158 255,252,222 255,240,211 255,248,215 57,106,190 34,98,192 52,112,199 214,249,255 18,119,240 45,116,222 190,232,255 7,124,240 39,117,209 36,128,244 26,85,170 140,170,251 87,85,81 156,146,134 173,163,153 92,90,91 67,119,188 20,119,234 25,116,227 24,117,230 36,123,233 47,131,230 243,223,205 228,214,187 225,211,184 233,219,194 222,208,179 225,212,189 209,194,172 200,188,162 204,187,163 212,193,170 255,238,201 242,217,187 167,152,143 156,140,127 133,118,107 132,122,112 125,115,105 119,113,104 106,103,90 107,94,87 112,100,90 107,97,87 105,96,81 102,87,76 103,86,76 112,97,88 161,140,125 255,251,227 255,246,215 255,233,200
84,82,83 82,80,81 82,82,82 84,81,85 81,80,83 83,82,87 83,81,82 83,76,76 220,210,186 221,206,186 222,207,187 212,197,177 208,193,173 185,169,152 190,174,157 165,150,130 175,161,143 173,154,138 158,142,125 149,133,120 133,116,92 141,125,110 129,110,96 120,101,78 144,119,89 131,115,98 143,127,112 154,135,119 150,132,111 160,140,120 205,210,220 138,184,255 20,90,185 22,93,185 24,97,193 20,97,196 51,118,211 221,198,169 254,229,199 255,245,217 255,243,213 242,218,185 222,197,167 225,196,165 53,103,184 105,144,222 49,108,200 219,249,255 12,119,245 46,121,233 194,234,255 9,124,241 41,122,215 35,126,239 27,81,165 132,164,244 91,86,88 149,138,131 177,167,157 95,93,94 41,89,159 19,116,232 25,116,229 26,116,232 31,120,234 48,127,214 116,106,96 117,109,98 104,92,92 102,90,90 103,90,83 103,92,85 103,93,81 104,93,88 103,94,88 111,100,93 121,106,95 124,103,90 128,114,100 150,134,121 170,152,133 180,162,143 191,178,155 191,179,153 213,198,178 229,214,194 219,205,178 227,206,179 234,213,188 240,221,194 244,227,199 240,226,201 231,212,187 200,177,148 236,214,180 255,248,213
77,75,76 75,73,74 80,80,80 74,72,73 76,73,77 74,74,74 74,74,74 79,77,78 196,183,162 233,210,181 235,215,185 226,208,176 239,219,189 232,209,180 236,218,188 233,214,187 251,235,204 236,220,187 247,228,191 238,218,186 217,199,167 217,200,174 216,197,172 124,103,80 144,117,99 165,147,128 243,227,196 235,215,185 230,209,182 238,221,195 191,215,233 141,187,255 19,90,182 24,95,187 23,96,192 21,98,197 39,110,202 223,201,167 236,211,181 237,212,184 236,213,182 255,241,210 255,238,207 255,236,206 252,219,194 235,227,203 87,146,242 217,250,255 11,117,246 43,121,232 198,237,255 8,121,238 42,122,220 30,116,229 44,88,151 77,90,116 93,84,78 141,128,123 201,190,175 96,91,88 45,85,147 24,95,185 26,117,230 28,117,231 31,121,237 49,132,213 190,175,155 209,199,177 229,215,201 233,217,204 230,214,197 254,239,219 255,249,232 242,229,208 243,225,206 255,239,221 253,232,207 240,220,190 251,232,205 220,204,173 209,192,166 242,228,203 240,227,204 241,231,209 233,222,203 232,218,200 223,206,180 211,192,165 204,187,163 202,186,169 180,165,145 180,164,147 175,156,131 255,254,223 255,250,216 196,172,137
79,79,76 73,72,75 80,80,80 84,81,85 81,79,80 79,74,76 70,71,74 79,76,80 89,81,68 219,199,169 239,219,187 235,212,183 255,240,204 252,223,188 255,235,220 252,235,209 255,239,215 255,255,228 248,228,196 239,223,192 255,241,213 234,225,194 232,215,189 139,122,98 145,115,98 153,131,111 241,228,194 249,234,198 240,218,184 242,220,186 177,208,241 137,180,250 18,89,181 24,94,189 28,97,192 10,93,195 37,109,192 203,179,144 255,235,204 255,241,206 255,239,202 255,233,199 247,228,193 254,232,198 234,208,183 234,217,191 44,104,184 208,248,255 7,116,239 36,118,230 195,237,255 16,118,242 40,114,214 32,124,230 32,76,141 91,87,96 93,88,90 127,114,111 208,201,183 88,82,87 44,86,145 20,89,168 25,115,222 25,116,229 28,120,240 56,136,216 245,224,197 251,229,209 255,237,212 249,230,205 249,228,201 238,217,192 251,232,209 253,234,209 250,236,209 233,218,196 232,213,188 223,202,175 223,201,181 221,202,179 240,226,201 222,208,183 232,218,191 212,199,176 205,192,171 202,183,167 195,179,162 187,168,145 165,148,122 160,141,125 156,141,121 165,145,125 146,126,96 255,235,204 255,249,216 255,250,212
