80,77,83 141,140,133 143,142,135 152,147,146 84,81,87 84,78,99 86,80,101 86,80,101 87,83,103 86,83,100 93,90,105 93,90,105 93,90,105 91,88,105 90,87,104 85,82,97 97,95,105 96,92,101 96,92,101 96,92,101 94,92,100 95,91,100 96,94,102 94,90,99 90,88,96 89,87,95 93,86,96 94,89,88 111,98,77 116,98,79 107,99,88 96,90,95 93,91,101 90,88,96 89,89,97 89,88,93 207,193,177 224,207,172 232,213,176 235,213,179 218,195,164 236,221,183 52,116,208 32,95,179 20,91,183 65,117,184 34,99,184 26,95,192 100,145,205 56,128,213 232,209,178 225,203,167 217,197,165 222,194,165 254,225,194 254,225,192 249,222,188 253,226,194 255,235,206 126,108,105 117,106,99 116,110,103 109,103,94 107,104,91 112,99,94 98,80,75 166,143,142 150,131,133 116,104,104 198,182,167 242,219,190 255,231,200 255,228,198 255,233,206 147,127,118 80,72,78 227,213,199 232,210,174 233,206,172 108,168,250 68,140,223 27,114,220 75,145,233 153,171,211 29,103,205 59,114,189 89,131,192 247,218,187 244,217,183 235,208,172 242,216,177 244,217,181 234,210,173 236,214,180 238,219,194 234,217,193 237,223,198 232,218,193 242,223,198 249,229,199 237,213,176 237,213,176 243,221,185 249,225,188 251,227,190 254,230,193 241,217,182 255,249,213 255,250,215 247,229,187 255,245,203 255,253,221 255,250,226 255,251,228 255,245,207 255,242,206 255,249,212 245,221,188 255,248,213 255,242,206 255,239,203 255,249,213 255,233,202 255,254,222 255,248,221 255,248,217 255,245,212 255,253,218
88,86,87 154,152,148 159,154,153 160,155,154 83,81,91 81,75,96 84,79,97 85,82,99 86,83,100 88,85,102 96,93,110 93,90,105 90,87,102 90,87,104 88,85,100 85,82,97 98,96,104 95,93,101 98,94,103 97,93,102 91,89,97 96,94,102 93,91,99 96,92,101 94,90,99 94,92,100 91,91,91 94,89,91 112,96,83 115,100,78 112,100,88 94,92,93 88,86,94 91,89,97 93,91,99 89,87,95 103,92,87 231,214,186 227,208,171 233,211,177 230,202,173 232,217,181 49,118,213 35,98,186 22,92,184 16,89,183 22,93,185 24,94,189 122,167,223 51,126,210 214,187,155 239,218,191 243,220,189 232,204,175 255,229,198 253,224,191 244,215,184 255,228,200 255,234,211 127,112,103 103,92,85 95,89,84 106,102,94 113,100,93 119,104,95 86,71,62 129,104,101 149,133,127 109,108,111 87,71,67 248,222,199 255,235,204 255,232,204 255,232,203 155,139,126 83,76,76 220,209,194 240,221,184 236,214,180 117,173,243 88,151,237 31,115,226 55,120,207 106,140,197 26,106,206 36,103,192 78,136,212 228,204,171 241,217,182 241,217,180 251,224,188 250,226,189 243,222,181 246,224,190 239,222,194 229,215,190 242,223,200 236,217,194 255,235,210 238,217,190 233,211,175 236,213,173 241,217,182 231,207,170 249,225,188 244,220,183 255,242,207 255,243,217 255,252,222 240,221,184 244,222,184 255,253,221 255,255,223 255,238,211 255,242,207 255,245,211 255,232,201 255,240,207 255,238,200 255,248,211 255,244,207 255,239,204 255,246,214 255,250,220 255,242,212 255,233,199 235,213,177 255,248,209
117,112,109 150,145,142 155,153,151 154,151,155 81,80,95 84,78,101 83,78,96 88,85,102 83,81,101 88,87,104 93,92,109 93,90,105 90,87,102 89,86,103 87,84,99 86,82,95 98,96,104 97,95,103 97,95,103 99,95,104 96,94,102 95,93,101 95,93,101 95,91,100 95,91,100 95,93,101 94,93,96 92,87,89 106,92,78 113,98,76 109,97,85 97,95,96 91,89,97 94,90,99 89,89,97 91,91,101 97,91,96 185,171,155 239,217,181 247,225,191 246,216,188 219,207,170 61,130,232 32,96,188 19,94,189 19,94,187 17,92,187 23,96,192 131,176,234 48,123,205 219,195,162 237,216,191 239,216,187 233,205,178 255,247,216 255,244,213 244,215,184 255,225,197 242,221,196 143,128,117 120,110,109 119,114,116 94,88,81 119,107,97 178,150,137 255,217,198 255,228,198 255,224,190 146,140,135 157,156,159 96,83,78 255,240,215 255,225,195 255,229,198 225,205,185 167,155,145 225,209,192 228,209,172 237,215,179 125,182,249 105,165,252 31,114,228 32,114,233 29,104,214 22,100,209 35,105,195 60,128,212 214,191,160 223,201,167 236,214,178 240,216,181 238,214,177 240,216,181 248,225,194 236,219,195 227,210,186 243,224,197 245,226,199 241,220,193 243,219,193 240,213,179 240,217,177 241,219,183 242,220,182 244,220,183 240,216,179 254,230,193 255,252,222 255,252,220 249,230,193 255,242,204 255,250,220 255,252,228 255,251,232 255,234,201 255,234,198 255,235,202 255,248,212 255,249,212 255,235,198 255,240,206 255,235,200 255,240,206 255,239,207 242,224,192 255,238,200 250,228,192 244,229,193
87,85,83 90,88,86 102,99,103 105,102,108 84,79,95 84,78,99 81,78,93 88,85,102 90,87,104 118,114,123 115,107,115 109,101,109 94,85,96 91,87,96 82,80,92 86,84,94 97,96,101 97,95,103 96,94,102 103,99,110 102,97,113 101,97,110 104,100,111 99,95,104 96,94,102 96,94,102 94,92,100 92,89,93 102,85,77 112,98,73 111,98,77 100,95,94 95,91,102 94,90,101 93,91,99 93,91,101 95,92,98 104,95,89 231,214,177 241,217,180 251,224,190 232,225,194 86,146,233 22,93,185 18,92,183 18,91,185 19,95,185 20,94,181 135,174,241 55,116,198 228,206,168 253,234,199 255,236,204 236,211,183 255,245,217 255,245,214 247,220,188 255,233,199 237,217,185 115,100,89 168,158,148 182,172,150 210,193,167 210,189,164 227,206,179 232,201,178 229,204,174 229,206,177 189,175,161 189,177,165 201,186,177 235,210,191 252,224,197 247,222,192 241,216,188 233,210,179 229,211,181 237,215,179 234,210,173 133,186,248 120,185,255 21,115,223 24,115,226 22,108,221 25,109,218 38,112,203 58,132,234 217,190,154 230,208,174 236,214,178 236,214,176 228,206,170 243,221,185 246,223,192 237,218,195 235,218,194 252,233,206 237,218,191 248,227,200 234,209,181 247,223,190 244,220,183 242,218,181 248,227,186 252,228,191 244,221,181 249,225,188 255,239,204 255,240,208 253,231,195 255,233,197 255,239,207 255,251,228 255,252,225 255,235,201 251,229,193 255,250,213 255,242,202 248,226,190 248,226,190 254,230,197 255,238,205 255,248,214 255,242,208 255,248,214 255,253,216 255,241,204 255,255,218
97,95,93 98,96,94 94,92,90 88,86,84 91,87,98 89,84,102 83,78,96 85,81,103 91,86,102 255,255,245 255,249,212 255,248,213 255,250,215 255,249,219 90,89,94 94,91,97 97,96,101 95,93,101 97,94,100 255,250,244 255,246,219 242,230,202 228,215,194 200,190,180 102,101,106 92,92,102 94,92,100 95,92,96 107,90,82 107,93,68 114,99,79 101,95,88 97,91,86 93,86,86 94,91,95 93,92,97 94,92,100 99,88,95 228,212,181 231,207,170 240,218,180 204,201,175 101,161,248 22,96,187 20,91,181 18,91,185 20,94,185 20,94,181 118,161,240 58,115,198 238,215,175 248,229,192 255,236,201 255,233,203 251,223,194 250,222,193 245,218,186 242,215,179 246,223,192 104,94,95 94,91,97 99,95,104 97,95,91 114,103,86 255,238,213 255,234,205 252,224,197 236,212,186 182,163,149 145,133,123 107,96,93 114,103,100 123,111,99 136,122,108 231,214,188 248,229,194 241,217,182 240,216,179 244,218,177 152,202,255 126,193,255 19,118,220 21,115,223 21,112,223 22,112,221 38,115,212 54,133,244 228,204,167 220,198,160 230,208,170 229,207,169 240,216,181 229,207,171 235,213,179 246,223,194 240,219,192 238,217,190 235,214,187 237,216,191 248,225,196 239,217,183 238,214,179 225,199,160 234,211,171 229,205,168 221,198,158 243,219,182 255,239,204 255,254,222 255,239,205 254,232,196 255,238,209 255,248,221 255,245,215 252,235,200 255,242,200 253,236,197 254,236,194 255,243,206 251,229,193 255,234,201 249,225,192 250,226,193 255,248,214 255,238,204 255,241,204 246,227,190 255,243,206
86,86,81 86,86,81 86,86,81 86,86,83 87,85,95 89,86,101 89,84,102 87,83,105 89,81,100 169,162,160 97,88,80 93,89,83 99,89,90 101,95,86 90,88,98 96,92,101 98,96,104 97,95,103 98,94,105 149,140,132 165,149,143 178,163,154 200,186,172 209,199,187 100,98,106 93,93,103 95,93,101 95,91,102 104,90,90 112,98,73 114,99,79 151,143,130 255,255,232 255,254,237 99,93,100 91,91,99 91,89,99 97,90,100 169,159,135 255,255,219 255,255,221 242,243,224 119,173,255 24,94,191 20,90,185 20,91,183 20,94,183 20,93,187 120,170,247 61,116,191 255,238,198 243,228,192 238,218,186 234,211,180 220,198,164 248,222,197 233,211,177 237,215,179 245,231,188 72,108,190 71,119,199 63,119,191 90,154,244 130,167,232 156,194,255 154,191,255 181,211,255 176,202,248 147,172,212 116,139,191 100,116,141 81,87,117 98,106,134 94,104,124 252,246,221 249,231,201 242,220,186 255,240,201 243,212,189 158,199,252 148,213,255 25,119,236 21,113,221 24,115,226 24,114,223 38,120,228 49,135,248 244,222,173 224,200,163 220,196,161 231,207,172 235,216,177 226,202,165 226,202,167 249,226,195 245,225,195 242,221,194 223,202,175 242,221,196 247,223,197 250,228,194 241,217,180 246,220,181 232,211,170 228,204,167 219,195,158 246,224,188 255,253,219 255,251,216 255,243,209 255,238,205 255,241,210 255,251,220 255,252,218 255,240,201 248,229,190 255,237,198 237,219,177 255,241,207 249,225,190 243,219,186 255,233,200 250,226,193 255,241,207 255,253,217 239,217,183 232,210,174 255,245,210
86,84,85 86,84,85 86,84,85 87,85,86 87,83,94 87,85,97 88,85,102 87,83,105 95,91,113 185,179,172 221,201,171 198,179,144 183,165,133 179,164,144 89,85,96 89,85,94 96,94,102 100,98,106 102,98,109 249,241,219 116,101,79 105,91,73 101,87,71 97,86,83 91,87,98 91,91,101 94,92,100 96,92,103 104,90,90 113,99,74 117,101,84 97,89,76 92,82,86 93,85,91 94,87,99 91,89,97 91,91,99 90,86,95 117,108,104 103,94,90 106,100,93 95,111,120 134,180,255 21,92,184 19,90,180 19,89,184 17,90,184 22,95,189 156,210,255 59,126,199 240,225,203 233,219,190 248,227,200 244,221,190 249,229,197 121,101,92 113,98,87 105,95,83 114,108,99 52,112,201 43,113,201 48,110,201 66,150,255 111,174,255 56,140,251 55,145,254 54,145,255 54,143,255 52,139,249 56,134,252 152,215,255 40,96,184 35,93,187 55,110,207 182,205,232 236,224,198 237,219,198 252,236,205 236,210,196 164,201,248 162,224,255 31,124,248 27,117,226 24,115,226 21,113,221 33,123,230 46,136,252 230,209,166 229,205,172 226,202,169 232,210,176 236,214,178 230,208,172 228,204,169 250,225,195 251,230,203 241,220,193 233,212,185 234,213,188 247,224,195 255,230,200 243,219,182 236,213,173 234,213,172 220,196,159 229,205,168 230,208,172 255,253,219 255,236,201 255,244,211 255,241,208 255,247,217 255,245,215 255,241,206 235,211,174 219,197,152 255,247,207 255,239,199 255,244,211 255,239,203 247,223,190 245,221,188 255,237,204 255,250,216 255,233,199 255,240,206 255,251,216 254,230,195
85,84,87 85,84,87 83,82,85 85,84,87 87,85,93 87,85,95 88,84,97 89,87,99 94,86,94 98,87,84 255,243,205 255,240,195 255,242,201 255,243,211 96,90,95 87,83,94 101,94,106 103,96,108 108,98,102 255,248,218 255,242,201 255,241,201 255,237,194 255,241,221 88,84,93 93,93,105 95,93,101 96,94,106 97,87,88 111,98,77 119,104,82 114,99,79 201,186,146 226,212,185 93,86,98 91,90,95 94,92,100 90,84,91 151,135,118 199,192,153 181,166,130 128,134,135 142,195,255 18,91,185 19,90,180 20,91,183 17,91,182 24,94,191 163,218,255 51,107,195 103,88,68 212,193,170 255,231,205 255,230,203 249,226,197 239,221,202 157,141,124 144,131,110 135,125,113 56,107,197 45,109,203 47,104,185 58,142,251 109,172,255 52,138,251 46,135,247 47,140,251 47,139,247 48,134,247 53,141,255 165,226,255 34,98,177 40,95,190 44,100,190 69,89,142 100,94,99 102,92,93 106,90,84 251,224,206 183,217,243 169,237,255 26,132,245 27,118,229 27,113,226 26,112,225 30,122,238 65,139,239 247,222,178 242,221,180 255,254,219 255,255,219 255,254,217 255,249,214 242,220,184 249,229,199 247,223,199 251,230,203 254,234,204 255,239,212 255,231,207 255,235,201 241,217,182 226,202,165 227,203,166 228,206,168 240,218,180 234,215,178 255,248,213 255,252,222 255,245,211 255,242,207 255,241,207 255,253,219 255,250,214 253,231,193 255,239,197 255,243,203 255,236,200 255,250,220 255,240,205 255,237,203 255,252,218 253,231,197 255,253,218 255,241,206 247,225,191 255,242,209 255,249,213
78,73,75 78,73,75 74,69,71 74,69,71 75,70,72 75,69,74 78,73,75 102,91,86 244,223,198 241,221,191 217,199,167 223,201,167 245,225,193 239,222,187 230,211,186 220,205,183 221,206,184 216,198,179 206,188,167 255,238,206 255,235,202 255,240,210 255,239,208 255,242,221 153,142,127 148,136,124 130,115,104 120,106,92 104,94,84 112,102,80 117,103,78 122,105,81 202,186,142 227,211,178 101,88,96 103,93,94 107,95,95 105,94,91 194,175,148 255,246,197 255,241,193 156,155,158 142,192,255 18,92,183 19,90,180 19,90,182 20,94,185 26,96,193 161,222,255 83,129,209 255,242,205 159,141,120 162,150,140 170,158,148 185,171,155 249,234,212 237,220,192 244,226,194 241,224,196 56,102,184 40,102,193 52,102,183 54,135,252 106,169,255 53,143,252 44,135,246 48,140,248 47,137,246 48,134,247 45,131,244 168,224,255 33,93,175 38,90,186 43,96,185 141,156,199 207,191,174 210,192,173 181,158,143 244,215,193 199,219,235 179,236,255 40,122,241 25,117,225 28,111,225 26,112,225 28,120,240 83,157,255 246,224,186 255,241,204 164,144,114 115,105,95 115,109,100 131,123,112 199,185,160 255,242,212 251,225,200 255,235,192 249,230,191 214,194,174 235,220,198 251,237,212 250,233,207 217,198,163 216,194,156 237,218,183 255,244,202 255,255,220 255,254,222 255,249,217 255,255,228 255,247,212 255,233,199 255,248,214 255,251,214 255,254,217 255,255,222 255,253,217 255,247,214 255,247,217 255,247,212 251,224,192 255,234,202 255,254,220 252,232,200 255,249,217 255,248,217 255,247,214 253,231,195
91,86,88 91,86,88 96,91,93 93,88,87 93,88,87 97,92,94 103,98,100 105,99,94 117,108,93 131,120,103 140,125,105 145,127,106 170,152,131 171,157,132 174,154,134 185,168,144 198,189,160 212,203,174 210,197,174 225,208,184 247,228,205 247,228,205 246,229,205 232,219,198 244,234,210 228,215,192 220,205,183 206,189,163 172,162,140 123,108,88 123,109,82 123,109,84 186,168,136 255,241,210 234,220,204 246,232,216 236,221,210 228,213,202 242,222,192 242,225,178 252,230,185 138,142,146 133,180,255 17,91,182 19,90,180 19,90,182 20,94,185 26,95,190 160,221,255 91,135,209 255,247,211 146,128,109 111,98,93 100,91,87 97,85,73 112,98,82 116,102,84 121,106,86 132,118,104 58,102,192 39,101,192 55,105,184 51,134,250 98,163,246 45,137,245 42,135,246 48,137,249 46,136,245 48,140,248 42,132,248 171,225,255 33,90,171 36,91,186 40,91,179 116,136,178 197,184,163 235,221,194 244,224,206 228,201,183 220,231,220 180,229,255 40,127,255 24,118,226 27,113,226 27,113,228 29,121,241 105,174,255 248,229,192 231,212,173 255,255,220 118,107,102 113,109,101 108,102,93 193,175,154 248,227,200 236,212,186 247,228,175 249,229,183 116,93,92 109,91,100 105,89,85 140,124,107 235,218,183 247,225,187 255,242,203 233,217,175 110,96,69 109,95,81 114,99,88 136,119,95 252,233,198 255,235,201 255,242,208 255,233,197 178,161,133 187,173,148 218,201,173 218,194,168 255,231,201 254,230,195 247,223,190 251,227,194 254,234,202 255,250,218 255,253,221 255,245,214 255,239,206 255,250,214
79,77,78 79,77,78 81,79,80 75,73,74 79,77,75 80,78,76 73,71,72 72,70,71 72,70,71 75,70,72 78,70,78 80,72,78 82,74,80 81,75,82 81,79,80 81,81,81 79,79,76 80,80,80 82,80,81 85,80,79 86,81,80 87,80,78 85,78,78 78,72,67 81,72,68 86,76,75 89,80,76 90,84,79 89,83,78 108,89,75 124,107,83 121,107,82 99,88,73 103,93,83 114,103,88 119,108,91 122,113,98 126,117,100 137,124,101 140,122,101 143,128,106 77,103,136 121,165,228 20,90,178 23,90,179 21,91,179 19,90,178 22,95,191 156,216,255 91,138,195 255,252,218 243,224,199 251,232,209 254,233,208 232,210,190 252,234,215 239,223,206 240,226,212 239,223,206 53,101,190 33,103,198 63,102,178 49,133,244 98,165,240 37,128,241 39,130,243 40,127,235 42,129,237 32,128,251 38,126,247 182,228,255 30,85,164 30,88,182 38,84,166 67,92,147 107,103,97 131,122,114 125,114,107 116,105,102 83,100,122 169,220,255 47,135,235 25,114,226 25,114,226 25,116,229 20,117,235 136,203,255 245,227,195 239,221,179 255,248,202 255,248,199 255,243,199 255,241,205 233,209,174 255,233,204 239,219,187 239,218,177 248,225,183 255,244,209 255,242,208 255,246,215 255,232,203 231,211,179 255,247,212 239,218,177 241,221,175 248,228,196 216,196,178 202,184,165 195,178,152 255,241,206 250,229,186 242,219,177 239,222,175 180,165,143 119,109,97 116,105,88 143,124,97 255,235,200 255,233,200 255,240,208 255,246,215 255,250,220 255,246,216 255,244,213 255,242,211 255,252,219 253,231,193
82,80,81 82,80,81 81,78,82 81,78,82 75,73,74 74,72,73 77,74,78 79,78,81 82,80,81 99,94,91 103,93,92 103,91,93 95,83,88 93,83,87 86,80,75 80,73,71 78,71,71 80,73,73 82,70,72 82,72,76 83,76,79 82,77,79 81,76,78 79,72,75 80,72,78 82,71,80 82,74,80 82,76,81 84,77,77 92,82,70 120,106,88 126,109,85 94,80,82 79,72,72 84,74,75 87,78,91 84,80,91 86,79,91 78,71,81 78,71,69 81,78,82 65,97,146 101,141,210 20,90,180 22,89,178 19,89,177 19,90,178 33,98,185 137,197,255 72,117,177 138,130,108 123,112,95 127,115,103 131,123,110 146,132,114 255,255,235 255,238,213 254,233,210 251,230,203 70,118,207 32,102,197 62,104,179 46,129,243 96,160,239 32,124,240 36,131,243 44,126,238 121,188,255 185,221,255 34,122,239 186,233,255 30,85,164 30,88,180 31,84,164 55,82,141 90,88,86 188,180,169 246,233,212 240,227,206 214,229,243 157,212,255 45,130,231 26,115,227 27,113,226 25,115,231 17,116,233 162,231,255 213,202,185 232,214,182 243,221,187 244,220,183 245,218,184 255,229,195 247,225,191 255,239,215 254,231,202 251,229,191 255,236,195 255,246,208 255,246,213 255,248,211 255,242,207 240,217,186 246,226,196 238,215,175 241,219,174 255,247,203 255,248,201 255,244,201 255,239,199 255,244,203 255,235,194 238,216,171 238,216,171 255,246,199 255,240,198 255,240,195 255,238,203 255,242,209 255,237,208 255,247,212 251,227,194 255,254,223 255,247,213 255,237,207 250,226,193 255,248,213 255,250,212
83,81,82 83,81,82 82,80,81 81,79,80 76,74,75 76,74,75 76,74,75 80,78,76 206,199,197 206,200,193 237,230,201 250,237,205 244,227,201 242,226,195 235,219,188 233,214,191 229,210,183 222,203,178 217,200,174 241,224,200 226,213,190 110,97,92 232,218,202 212,198,180 208,193,173 202,186,169 221,207,191 220,206,190 201,190,173 154,144,132 118,100,79 128,107,80 126,110,104 143,127,123 157,141,137 153,140,135 143,127,125 130,116,116 108,98,97 107,101,96 97,100,109 64,103,156 89,134,205 17,93,183 22,89,178 19,90,178 22,93,185 25,98,192 118,189,255 104,141,192 172,162,150 231,217,199 221,206,186 221,204,180 207,188,165 244,220,196 252,227,199 243,220,191 234,205,172 61,115,197 34,104,201 56,99,169 43,129,244 96,160,241 29,123,238 29,132,241 173,232,255 112,140,190 255,255,255 40,121,236 194,238,255 32,86,170 28,84,172 21,85,164 54,81,152 88,86,84 176,168,157 222,208,192 111,100,95 112,109,96 147,193,255 45,127,235 26,117,230 26,117,230 23,115,233 19,121,237 183,230,255 90,97,111 104,93,86 103,92,85 111,101,91 116,106,94 127,116,101 137,122,111 148,134,116 146,133,112 159,144,122 183,168,146 187,172,152 194,180,155 212,198,169 212,198,173 240,225,203 242,227,205 232,215,189 236,217,190 238,220,190 239,225,198 246,229,203 236,222,193 225,206,181 229,211,181 230,210,178 230,207,176 233,209,176 234,212,178 215,193,159 214,195,160 249,225,192 255,237,204 255,246,215 255,249,215 255,241,209 255,242,209 255,238,205 255,245,210 255,240,206 255,239,203
79,74,76 79,74,76 78,73,75 83,78,80 82,77,79 84,79,81 83,81,82 90,85,87 90,83,83 89,85,79 99,93,84 96,87,79 100,89,82 101,92,88 114,102,102 125,114,107 133,122,117 136,125,118 162,151,136 245,228,200 242,225,197 99,91,97 177,173,167 194,184,174 218,206,194 226,215,200 222,213,196 230,221,202 238,227,208 180,168,156 116,97,81 131,109,89 134,118,101 198,184,168 247,234,213 251,237,212 246,233,210 245,227,208 231,213,192 226,215,198 191,191,199 56,98,159 73,116,186 16,92,182 22,89,178 18,89,177 22,93,185 27,97,192 108,182,255 131,169,213 246,226,194 240,215,185 228,202,177 222,198,172 222,197,167 252,228,195 255,232,202 244,221,190 233,201,169 66,120,204 36,106,198 60,98,172 40,129,243 98,159,241 30,122,238 45,130,248 238,255,255 89,128,193 21,118,217 22,125,244 190,237,255 33,86,173 25,81,171 23,83,168 53,79,153 90,85,84 179,170,162 241,227,213 108,99,95 208,206,204 128,177,250 44,123,228 25,114,228 26,116,232 22,116,231 16,120,234 194,248,255 78,92,113 82,80,78 84,82,80 88,83,80 89,82,80 93,86,86 93,86,86 92,84,90 97,89,95 92,85,85 93,88,87 94,89,88 93,87,92 90,88,86 94,89,86 93,88,85 91,86,83 90,86,80 92,88,82 92,88,80 96,91,88 95,88,86 98,94,86 100,94,87 105,94,87 108,99,91 112,102,92 117,107,97 132,122,110 143,133,121 157,142,131 194,176,155 255,238,207 255,242,208 255,239,209 255,247,213 255,252,216 253,231,197 249,227,193 255,240,209 255,246,212
77,75,76 79,77,78 81,79,80 79,77,78 79,77,78 76,74,75 79,79,79 80,80,80 91,85,80 216,208,197 229,216,195 223,208,186 223,209,182 207,194,162 207,194,171 210,196,180 207,193,177 200,186,170 186,173,150 244,230,201 235,220,198 94,87,85 102,95,93 158,149,132 142,131,112 140,126,108 132,123,108 125,114,107 109,96,89 112,100,90 116,95,82 134,109,90 109,92,82 106,90,84 107,94,89 95,84,77 90,84,77 93,84,76 93,82,77 87,77,76 138,138,148 55,98,166 53,104,178 15,90,183 21,88,179 23,93,183 22,94,193 28,98,190 95,164,255 62,101,138 88,77,72 248,227,200 250,226,193 244,220,187 249,226,195 245,220,192 255,235,210 247,221,196 241,212,179 64,117,204 39,106,195 68,100,178 36,129,242 100,157,240 38,128,244 194,250,255 253,255,255 221,241,255 85,153,237 12,114,230 194,242,255 41,97,185 26,84,176 21,83,174 47,78,150 89,87,83 154,149,137 230,219,200 95,88,91 177,168,162 106,159,235 51,120,222 26,116,232 23,115,231 23,115,231 24,114,230 182,230,255 123,136,162 153,140,119 143,127,110 134,118,103 137,123,109 126,110,104 115,99,95 114,98,92 103,90,85 97,84,79 92,79,72 100,89,84 90,78,78 89,77,77 94,85,81 92,82,81 89,77,77 90,83,83 91,84,87 85,78,81 89,82,80 92,85,85 87,85,86 84,79,78 85,78,78 83,81,79 84,82,83 88,83,82 84,82,83 83,81,82 87,77,81 92,79,72 255,234,211 255,250,220 255,255,223 251,229,191 255,240,203 255,252,218 251,228,199 255,238,206 255,241,206
83,81,82 83,81,82 86,84,85 89,87,88 89,87,88 92,90,91 93,93,93 97,94,98 101,96,95 125,118,116 130,117,110 144,132,122 147,135,135 156,146,150 157,145,145 177,166,161 185,173,163 191,178,171 208,195,190 209,197,187 212,200,188 227,218,212 223,215,204 223,212,195 222,206,191 225,209,194 232,216,201 225,204,179 218,200,179 208,196,168 119,101,82 131,107,85 127,107,87 171,156,136 253,241,215 240,228,202 237,220,192 229,217,187 223,214,185 239,230,201 206,211,207 45,92,165 50,101,175 15,90,185 22,89,180 25,95,185 23,95,194 30,100,192 85,145,248 172,194,226 241,223,204 239,216,187 255,231,199 240,216,183 247,224,193 255,237,209 255,229,206 254,230,204 242,214,187 67,123,211 39,106,197 69,101,179 33,125,241 100,157,240 34,124,240 22,116,235 237,255,255 87,130,200 18,120,232 25,114,237 199,244,255 39,94,187 26,82,172 23,82,174 40,73,144 87,85,81 146,138,127 225,215,191 97,90,93 95,89,84 91,144,220 50,124,222 25,118,229 24,117,230 22,115,228 23,115,231 163,214,255 132,152,180 230,219,204 227,215,203 226,215,200 226,215,198 239,229,205 242,230,204 246,232,216 241,232,215 238,227,212 233,222,207 240,231,204 237,228,201 243,227,210 255,255,240 233,212,187 220,203,177 232,219,196 228,215,192 223,213,189 240,225,203 222,208,181 227,205,185 225,204,191 209,198,181 193,184,169 196,184,172 196,185,170 178,164,150 165,151,135 158,144,128 155,135,115 255,247,217 255,249,214 255,240,205 255,244,205 255,249,217 255,234,203 255,239,208 199,177,143 206,187,148
81,79,80 81,79,80 80,78,79 80,77,81 78,77,80 80,77,81 81,78,82 80,79,82 79,76,80 107,100,98 205,195,173 202,187,167 190,175,155 201,186,164 197,187,163 182,172,150 162,151,134 162,148,132 151,140,125 146,135,118 140,127,106 120,106,88 133,122,107 124,113,98 123,108,97 117,100,92 110,93,85 108,91,81 106,94,84 110,97,92 108,92,77 128,107,82 126,107,84 116,103,82 98,88,78 92,81,78 94,81,78 92,81,76 90,80,70 89,80,65 126,126,138 44,92,170 42,93,167 16,89,183 18,92,181 24,94,189 23,97,195 36,102,198 55,119,213 86,105,136 119,105,87 225,201,177 245,219,194 236,211,181 237,212,182 255,237,207 255,235,206 252,231,204 250,227,196 71,122,210 34,104,196 69,105,177 32,122,240 96,157,239 22,123,244 10,107,232 241,255,255 82,124,199 6,123,239 16,120,236 196,243,255 38,102,196 24,83,168 28,83,176 42,75,150 88,86,84 157,147,135 246,235,216 98,93,92 89,94,104 78,134,204 42,125,209 28,114,227 26,117,228 24,117,230 27,116,228 136,190,245 77,124,181 164,147,137 157,143,125 146,136,114 130,119,100 141,130,113 132,118,104 121,109,97 117,110,94 111,104,88 111,101,89 110,99,92 106,93,88 108,92,86 208,190,169 255,234,194 153,134,122 98,87,84 101,90,87 104,92,82 108,97,92 109,98,93 125,109,103 125,112,107 135,126,118 130,125,111 139,128,121 172,159,152 169,152,142 179,168,153 197,188,171 211,197,179 204,185,169 204,185,169 234,215,199 235,216,200 207,187,169 200,176,152 254,231,200 255,245,211 255,244,203
89,87,83 89,87,83 89,87,83 87,85,83 88,87,92 91,88,92 94,91,95 94,94,94 91,88,92 91,86,88 179,169,159 205,191,175 205,191,175 197,181,164 205,189,174 218,202,187 225,209,192 216,200,183 220,205,185 243,228,208 220,205,185 221,203,184 217,199,180 222,206,189 248,229,213 249,230,214 244,226,205 239,224,202 249,234,214 255,253,238 177,158,144 129,105,81 137,114,83 142,121,96 243,225,206 234,213,190 227,210,186 222,208,181 221,202,177 218,201,173 220,222,236 45,95,174 41,92,164 18,91,185 19,93,182 24,94,189 23,97,195 34,103,198 54,118,212 194,202,218 234,215,178 255,247,216 255,230,202 249,224,196 255,240,207 255,233,202 248,228,198 252,231,204 255,230,201 75,122,207 41,101,188 71,111,182 33,123,239 88,147,232 17,117,241 17,117,243 238,255,255 86,125,201 7,124,240 17,123,238 197,245,255 39,103,197 29,86,169 38,86,177 40,71,147 92,87,86 156,146,134 232,221,202 92,85,85 79,79,87 51,95,158 43,115,198 30,117,227 26,115,227 23,115,231 26,116,225 111,168,222 92,145,205 207,191,185 215,203,191 225,213,201 230,218,206 243,232,217 232,221,202 245,235,213 245,234,217 247,236,219 247,236,217 243,230,207 253,243,221 249,236,213 251,234,210 245,225,193 192,175,165 233,223,199 234,220,193 226,208,178 224,203,176 223,206,178 233,221,193 231,223,189 229,212,184 217,196,173 211,194,168 201,187,160 211,197,168 193,174,149 202,181,158 181,162,139 171,152,127 168,151,127 167,149,130 158,141,113 253,235,203 255,251,222 255,255,228 211,189,155 186,162,129
