81,75,80 81,75,80 74,72,70 77,75,76 74,71,75 76,76,84 72,73,63 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,83 79,72,82 79,72,82 73,70,74 77,73,82 72,68,79 79,73,80 82,81,86 76,76,84 76,76,84 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 47,105,181 37,92,185 21,97,201 22,98,204 21,99,208 112,170,228 255,244,205 234,213,186 255,237,195 239,220,197 120,105,96 170,160,148 187,177,165 210,205,191 44,115,223 47,110,207 65,159,255 56,147,255 51,151,255 40,140,255 60,140,240 44,126,245 56,120,228 128,163,222 255,233,213 247,226,199 223,214,197 151,216,255 25,124,241 16,118,234 16,118,242 65,131,211 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,248,213 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,235,203 255,241,209 255,245,213 255,246,219 255,240,208 255,238,206 255,239,207 252,233,196 255,244,207
74,73,76 72,71,74 74,71,75 74,72,73 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,217,199 226,212,198 227,215,205 208,199,182 199,188,171 198,187,170 187,174,167 171,166,152 136,136,122 131,131,117 118,110,97 112,107,106 95,93,91 89,86,92 80,79,84 83,78,80 82,82,82 81,81,78 75,75,72 46,107,182 33,92,181 20,96,202 21,97,201 21,100,209 109,164,228 253,234,199 255,239,214 199,182,156 213,198,176 187,172,163 174,166,153 153,147,138 137,135,136 33,113,218 59,111,209 74,164,255 38,136,255 44,146,255 37,137,255 57,134,231 32,120,239 38,110,213 59,98,176 102,93,85 108,101,85 93,103,95 162,227,255 19,120,239 16,118,234 16,118,242 69,141,217 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,241,199 255,238,211 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,243,211 255,235,203 255,253,221 255,247,220 237,217,185 255,249,217 255,241,209 251,232,195 253,236,199
92,90,86 98,96,92 92,90,91 92,87,89 86,84,85 79,79,74 85,79,74 254,244,220 233,219,201 255,239,224 237,228,197 247,236,203 251,233,214 244,228,211 242,228,203 230,215,177 196,181,191 216,209,178 249,231,210 230,211,186 237,220,192 237,224,190 220,203,179 239,222,187 226,207,184 224,205,180 237,220,194 232,218,189 224,205,178 228,214,187 239,223,192 239,221,189 74,126,193 33,96,180 22,95,200 21,97,201 22,100,211 100,152,217 105,94,87 141,136,124 199,186,165 170,156,138 206,190,173 187,178,161 205,194,179 217,211,206 36,103,210 51,107,195 72,157,255 37,141,255 40,139,255 38,137,254 48,120,219 33,116,232 40,108,208 109,145,219 238,230,206 168,160,138 113,108,94 161,229,255 21,117,238 18,120,236 18,118,242 77,138,218 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,238,211 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 80,77,81 75,72,78 76,73,79 75,72,78 81,78,84 125,122,128 169,159,160 167,157,156 135,124,119 127,121,112 122,117,116 111,108,114 105,91,104 219,210,179 155,146,157 90,82,90 91,84,94 91,84,87 93,86,86 93,87,80 95,86,80 97,87,86 102,93,85 115,107,96 131,123,110 149,145,135 163,151,139 171,162,143 202,192,168 235,221,192 107,162,228 30,93,181 17,94,195 19,98,201 22,100,211 87,137,203 234,213,186 142,131,114 201,189,163 197,183,158 159,149,127 238,229,212 249,235,217 233,229,208 32,104,215 53,104,192 64,149,252 30,136,251 38,126,245 32,131,248 48,124,228 26,112,227 33,101,201 49,86,174 112,109,96 113,101,91 231,219,189 152,225,255 19,115,238 19,120,239 14,118,243 86,149,219 195,184,167 198,184,184 178,169,161 153,144,136 146,140,133 119,117,113 103,101,97 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 83,77,82 83,75,81 84,77,80 85,80,82 83,83,83 85,80,77 82,78,72 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,79,83 84,81,85 90,88,89 95,93,94 99,97,98 103,101,99 102,100,101 103,100,104 165,155,145 180,168,158 203,187,185 213,205,192 220,213,195 242,233,227 241,236,204 241,232,203 222,204,201 190,176,162 231,221,199 234,221,198 252,235,207 222,197,167 217,197,165 208,199,170 229,216,184 248,231,203 239,224,202 236,221,199 223,205,184 209,198,181 208,197,182 123,112,97 54,111,194 30,94,186 18,98,198 18,97,202 18,95,211 80,143,211 92,85,83 157,147,137 235,214,187 223,202,175 229,210,183 255,239,219 243,229,202 239,229,207 23,102,207 58,106,195 65,150,253 24,128,244 41,119,213 253,241,243 43,126,230 31,119,236 31,99,201 41,81,170 88,83,85 231,218,195 119,94,91 157,232,255 19,117,239 17,118,239 14,116,240 92,158,227 239,232,191 236,226,202 232,218,189 233,219,190 232,218,191 239,221,191 245,225,195 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 242,221,194 250,226,200 242,221,194 241,228,205 252,242,218 241,235,210 224,219,189 214,207,180 250,233,209 249,232,195 239,220,185 255,240,205 255,246,211 244,227,192 175,154,127 233,209,183 255,237,206
75,73,83 73,71,81 75,73,83 79,77,87 76,74,84 78,76,84 81,79,87 79,77,85 168,162,153 222,211,206 214,199,163 213,204,196 189,180,172 169,164,152 151,146,132 141,137,127 127,120,134 140,136,117 229,231,89 223,228,54 216,217,69 186,187,50 163,162,56 127,127,84 94,92,90 87,79,87 89,84,81 90,84,75 93,84,69 97,87,65 86,85,58 186,173,150 86,137,211 28,87,176 19,95,199 21,97,203 22,99,217 76,139,209 250,238,201 161,148,127 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 223,209,184 27,110,214 57,106,192 57,146,255 37,134,248 254,250,244 43,118,211 35,125,230 27,126,243 26,94,201 40,80,167 92,86,81 211,200,181 158,138,118 156,232,255 20,117,242 15,117,241 15,117,241 104,168,233 107,102,104 103,98,100 98,93,92 101,96,95 94,88,83 101,94,94 100,93,93 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,120 195,186,167 215,203,177 213,203,179 218,208,184 230,210,180 255,235,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,220 244,225,190 181,160,135
80,77,83 86,83,89 82,79,85 83,80,86 86,88,88 80,79,82 79,78,81 78,77,80 84,76,82 177,134,58 114,96,34 109,94,58 129,115,101 128,114,100 131,121,111 139,129,117 228,234,43 220,221,41 236,238,85 227,226,100 205,206,88 173,174,54 163,161,44 149,151,39 141,140,45 223,218,165 249,236,215 243,227,210 242,223,198 232,211,186 245,226,199 220,208,169 92,137,206 23,86,172 21,94,199 23,96,201 22,99,217 57,134,215 173,159,130 244,230,205 223,206,169 233,216,179 239,221,191 232,214,184 238,220,190 227,213,186 31,107,213 56,104,195 55,149,242 32,127,237 255,255,244 50,137,255 37,124,230 31,129,251 24,92,199 40,82,168 92,86,81 216,207,180 91,87,81 153,226,255 17,118,239 18,119,238 19,120,239 130,193,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 242,222,192 116,98,68 251,234,206 227,207,177 227,213,184 235,221,196 244,230,201 228,211,183 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,118 145,122,119 252,235,207 255,248,213 240,220,190 160,142,112 217,192,162 255,245,215 255,245,213
81,81,81 76,76,76 82,82,82 76,78,78 76,81,80 80,79,82 80,79,82 79,80,83 98,84,57 112,88,26 90,76,31 85,73,36 241,226,204 239,224,202 223,217,171 223,231,42 220,222,53 242,242,101 235,232,122 212,212,110 183,183,81 151,152,45 135,134,28 127,129,31 122,118,31 110,109,32 160,153,124 212,205,187 203,196,180 184,177,161 191,184,168 232,216,185 101,149,215 28,87,172 22,95,200 24,100,206 25,102,218 42,120,212 216,199,164 242,224,192 226,207,180 207,188,161 190,172,142 255,238,208 238,220,190 234,222,194 33,106,211 52,100,191 61,144,248 15,114,229 250,252,247 11,126,254 41,128,234 28,125,252 26,94,201 38,83,168 90,84,79 236,227,198 90,88,84 130,181,244 20,116,239 19,117,237 20,119,236 139,203,255 224,208,177 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 97,90,88 99,92,90 103,93,92 101,94,94 104,97,97 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,106 149,140,125 179,159,141 244,225,200 255,255,218 240,223,184 240,220,188 174,154,122 233,213,181
82,80,76 76,79,97 82,80,78 76,81,91 80,77,81 79,77,78 82,79,83 73,71,67 77,73,65 45,45,31 65,62,22 78,71,30 232,223,196 244,230,205 206,214,36 223,225,83 235,233,114 230,227,117 214,211,119 193,190,105 178,175,94 147,141,66 124,117,49 106,104,34 100,98,28 85,91,23 81,85,27 226,214,177 231,214,186 230,217,185 225,208,184 234,222,185 110,153,225 33,92,181 22,95,200 26,98,209 12,101,213 45,119,221 229,212,175 233,216,181 255,245,218 241,220,193 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,98,192 59,139,242 9,121,243 255,248,242 13,126,255 33,132,236 23,128,248 44,100,204 34,80,172 93,87,82 236,227,198 97,91,82 101,141,210 22,115,237 18,119,240 16,118,242 139,206,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 166,155,140 161,151,141 199,187,175 213,201,189 215,205,195 252,244,231 255,254,242 248,238,226 244,228,197 253,236,210 244,230,205 249,235,210 249,236,213 255,242,207 211,188,159 200,178,142 255,241,211 255,249,212 255,243,206 246,224,188
78,76,86 27,55,91 38,53,85 40,59,92 74,71,75 75,72,76 79,75,84 39,56,51 58,64,51 96,76,46 110,102,89 64,52,40 106,96,58 212,209,113 224,227,67 224,230,91 232,233,113 239,239,128 223,221,122 196,194,104 177,171,94 147,137,66 120,112,49 100,97,32 91,87,27 77,79,26 71,75,21 87,84,40 198,185,151 220,203,175 213,196,172 227,211,178 108,151,221 30,93,181 21,97,203 26,98,211 12,100,217 42,116,205 207,189,157 246,229,194 219,200,173 215,196,169 203,186,151 253,235,205 254,235,208 253,232,207 139,176,243 55,105,200 61,141,241 7,119,243 255,249,245 7,120,251 36,130,238 30,125,255 64,100,193 38,84,176 90,84,79 247,233,206 94,88,79 86,131,198 10,88,182 22,115,239 16,119,240 141,211,255 219,195,158 231,215,184 231,213,192 238,221,197 227,213,188 243,229,202 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 238,212,187 236,223,191 242,231,196 243,234,205 245,232,209 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,215,188 234,221,198 255,244,209 255,248,217 242,220,184 252,232,200 255,247,212 255,235,199 255,237,202
75,72,78 76,41,44 78,43,46 77,47,50 76,74,72 79,77,78 78,80,80 91,79,51 62,73,58 34,61,60 82,76,81 244,231,197 129,131,6 208,206,45 196,197,51 216,213,88 222,219,107 209,208,104 200,193,107 186,183,102 161,156,76 137,133,57 117,115,45 103,100,35 84,83,29 72,75,26 69,72,21 76,80,24 234,219,197 241,224,196 247,228,201 229,212,175 75,141,219 49,96,181 28,97,199 24,96,207 9,101,228 52,117,204 231,214,179 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 63,98,159 64,138,238 6,119,246 255,248,244 7,119,253 21,119,239 28,120,228 70,81,121 91,85,92 88,86,82 237,220,194 91,89,87 80,128,196 23,78,153 28,111,225 17,120,241 146,216,255 226,200,175 255,220,147 255,245,174 255,251,224 239,225,200 242,224,194 233,218,196 254,241,220 249,235,210 253,239,214 239,222,194 239,221,191 238,226,198 234,220,193 232,218,191 231,213,183 234,225,198 245,228,204 245,226,203 244,225,200 238,230,196 245,224,197 250,236,218 166,155,136 236,224,196 255,249,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
84,77,80 58,45,64 55,46,61 70,54,67 80,77,81 73,73,73 75,74,79 46,49,37 74,72,52 77,75,57 190,179,162 229,210,194 201,200,36 191,192,34 193,192,56 190,187,62 191,185,81 184,181,85 179,171,88 163,160,79 149,145,67 130,123,51 107,104,37 92,90,30 79,78,26 70,73,24 70,68,21 75,79,21 133,122,87 232,216,183 233,212,185 242,223,184 100,136,177 211,168,53 99,92,76 11,99,218 5,101,224 49,114,188 234,220,195 236,219,191 235,221,192 235,221,192 221,203,173 236,218,188 236,217,192 230,210,180 255,239,207 96,97,118 66,138,241 4,119,245 255,255,255 10,113,247 93,120,159 0,105,228 86,85,90 84,82,83 90,85,84 246,236,212 91,84,84 73,123,193 19,80,157 21,81,163 17,121,237 159,224,255 102,91,86 255,222,55 255,221,55 243,228,208 229,217,189 239,227,199 255,229,56 42,126,233 237,219,189 238,220,190 215,207,185 47,126,163 75,122,166 229,212,184 229,212,184 213,162,138 161,115,89 237,150,134 229,217,191 230,216,189 187,177,97 255,237,145 248,234,216 76,70,65 209,192,166 255,252,225 235,218,179 255,236,198 253,234,197 253,235,193 255,233,193 255,234,197
80,77,83 67,71,75 42,57,73 74,76,71 80,78,76 79,77,78 80,79,84 74,70,79 89,78,45 92,80,80 233,219,194 239,220,195 193,194,34 185,186,36 173,176,46 175,172,51 173,168,59 166,164,65 160,152,69 150,139,64 127,122,49 118,112,46 97,95,35 82,83,33 76,77,29 70,70,25 70,70,25 77,81,23 102,96,48 225,207,177 233,214,175 208,193,116 131,119,53 95,80,33 64,49,29 23,98,210 15,100,218 51,111,193 231,219,193 236,219,191 249,235,206 250,236,207 223,205,173 242,224,192 230,211,184 226,206,174 255,247,230 89,89,97 65,134,238 0,117,242 7,115,243 8,121,236 155,140,131 9,122,251 104,97,97 96,92,86 95,88,86 243,229,204 91,84,82 75,123,191 19,74,153 21,73,158 16,111,223 176,240,255 97,85,85 46,106,81 42,143,114 116,103,82 246,234,206 224,211,190 255,230,45 39,123,230 223,204,177 233,215,185 230,211,195 32,130,100 58,120,85 241,224,196 255,238,210 234,182,161 192,97,88 225,147,135 240,228,202 241,229,203 175,147,6 255,242,74 62,51,36 81,76,75 243,224,201 255,235,205 255,249,210 255,233,196 239,220,185 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 84,79,81 82,78,87 89,83,88 79,73,78 78,73,75 77,75,76 81,78,82 83,82,87 177,166,147 189,183,65 188,192,36 179,179,36 176,173,48 182,177,54 173,168,59 164,157,58 159,152,66 140,132,49 121,116,45 106,103,36 84,86,29 76,77,27 71,71,26 68,68,25 71,71,26 76,78,25 90,89,24 64,57,30 91,81,28 71,66,15 46,47,28 44,40,23 52,43,37 18,97,208 12,97,217 51,107,193 244,227,203 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 248,228,196 237,217,187 104,96,85 65,63,64 64,135,227 5,120,248 3,115,251 14,118,245 143,134,130 163,171,180 200,193,196 93,82,77 207,192,156 254,236,204 90,83,86 66,114,180 19,77,151 17,78,155 10,81,173 169,232,255 91,85,78 45,64,53 61,114,92 62,65,55 243,224,197 255,232,203 241,97,73 47,131,240 237,218,193 254,236,206 230,209,184 36,129,169 71,128,155 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 46,134,95 217,233,132 90,72,67 106,100,95 242,227,205 249,232,197 255,243,205 250,223,187 255,249,217 253,236,201 255,234,196 237,215,177
