128,72,7 145,76,9 159,81,3 144,70,0 143,72,1 131,67,5 144,73,2 178,91,9 170,88,0 151,80,11 155,86,19 142,78,14 172,92,8 151,75,0 168,77,0 187,98,17 140,76,14 148,77,8 149,71,0 173,84,3 150,75,5 139,74,10 148,79,14 152,77,14 127,68,9 102,59,14 104,55,6 141,76,12 237,123,27 144,70,0 133,73,19 64,41,10 71,35,2 114,62,14 159,69,0 135,67,6 210,108,0 68,30,0 50,41,24 61,47,33 70,58,30 58,46,16 71,80,52 95,49,19 132,72,22 139,71,33 141,76,14 132,65,13 143,78,16 109,61,18 112,70,32 124,70,22 100,66,34 95,59,30 97,55,31 96,75,52 197,97,0 40,26,8 28,31,19 47,38,9 63,52,37 64,44,35 69,50,38 93,73,55
137,80,11 134,76,10 148,74,0 130,66,0 163,80,0 123,59,0 114,61,6 164,85,10 144,78,7 152,79,4 149,86,14 147,83,16 134,73,10 143,77,6 124,60,0 131,66,9 119,61,6 142,77,17 140,76,16 135,73,15 128,71,13 139,75,13 143,74,9 118,60,9 132,74,12 126,71,15 115,62,17 151,78,19 148,77,8 134,73,12 139,82,24 105,56,5 120,62,9 94,57,13 254,128,0 217,105,4 81,48,0 231,118,0 179,83,7 142,87,33 57,48,31 69,66,42 62,53,22 134,78,31 125,66,20 109,55,19 102,61,32 65,44,29 63,47,34 34,29,17 31,30,35 34,41,39 99,58,27 97,57,32 220,112,0 86,41,0 114,54,0 210,103,0 64,32,2 56,53,38 39,41,15 70,56,40 72,52,34 67,44,29
157,79,12 152,77,14 147,74,0 105,58,6 108,56,6 126,69,0 138,74,7 147,76,7 140,76,12 126,66,14 128,67,6 129,67,9 167,92,20 147,76,7 130,71,12 137,72,10 123,64,5 124,69,13 119,64,12 135,70,10 139,77,19 131,77,16 139,74,12 122,65,5 123,68,14 136,76,22 129,72,14 128,66,8 132,76,27 166,89,13 144,71,0 130,76,17 112,59,6 110,59,4 217,103,0 69,56,22 179,86,0 129,69,19 40,31,25 63,57,48 59,49,48 52,42,30 74,77,44 74,79,59 34,37,46 29,37,42 24,30,31 39,44,52 32,38,41 30,33,40 35,35,45 36,41,49 106,62,32 86,50,28 128,55,0 61,35,12 94,44,0 42,35,15 37,39,22 123,59,0 44,45,26 51,53,27 58,42,29 49,36,29
140,69,0 147,73,1 140,68,4 115,56,0 144,61,0 176,88,0 137,73,11 111,56,0 136,77,20 163,77,9 136,68,5 153,84,17 146,77,12 147,79,18 152,78,8 132,73,14 127,68,11 114,61,6 128,76,14 116,62,12 121,62,5 132,71,8 123,70,13 93,53,17 126,68,17 107,58,18 187,112,26 127,68,20 95,54,23 78,54,28 80,40,15 72,52,43 59,48,43 49,42,40 197,85,0 82,63,24 110,53,0 81,36,0 184,107,31 84,57,23 65,61,26 59,55,18 69,69,35 70,69,42 22,21,24 36,36,33 28,26,24 57,41,28 193,117,34 188,107,28 137,77,36 36,49,50 46,42,34 68,40,29 112,61,4 190,91,0 33,40,24 46,40,15 143,64,2 41,39,17 34,37,17 41,39,17 24,25,17 51,40,37
147,74,0 140,74,3 119,65,6 133,64,0 105,53,5 112,58,0 150,82,23 173,84,0 178,81,1 130,65,8 165,80,7 162,87,17 145,76,11 150,82,12 146,81,19 122,65,7 116,63,6 116,64,16 127,63,3 128,75,22 102,57,11 96,52,10 116,62,14 131,77,18 97,53,11 107,56,17 24,32,50 31,30,33 31,32,37 35,35,45 29,33,37 29,33,37 37,37,45 27,28,33 216,99,0 172,87,7 187,85,0 136,68,0 58,55,13 62,57,16 59,58,20 64,57,26 70,66,29 69,69,35 39,35,29 32,30,28 26,24,25 22,27,26 56,54,55 124,85,57 211,124,27 210,119,30 193,118,32 200,110,0 215,110,0 49,42,24 25,31,20 33,40,35 37,37,21 30,38,17 33,36,14 54,52,32 30,25,22 49,41,30
139,76,2 117,60,2 133,76,16 134,69,9 131,70,7 148,74,0 158,80,11 146,78,6 130,66,2 134,70,8 151,79,15 151,80,11 143,69,17 139,74,17 138,69,2 144,71,12 122,67,11 132,66,14 116,63,10 101,49,1 123,69,10 105,64,15 103,53,9 125,68,10 118,63,9 95,42,1 44,52,57 38,47,58 39,44,54 27,32,38 26,31,37 34,39,45 42,42,50 24,25,30 181,80,0 170,83,0 152,78,6 80,55,7 64,51,17 74,62,25 75,65,25 64,60,23 66,65,27 58,57,21 32,32,32 28,26,27 26,26,26 26,23,27 47,55,62 48,45,51 227,126,0 227,123,0 225,124,0 217,115,0 77,46,27 178,78,3 174,81,6 90,47,2 57,36,11 34,34,18 37,40,18 55,53,31 58,50,37 66,60,55
134,69,9 143,75,5 93,43,0 91,44,12 167,87,3 132,70,14 138,79,22 132,68,8 135,70,8 150,83,15 140,79,14 142,78,11 138,74,12 148,77,22 125,62,13 126,68,17 130,67,16 133,74,17 125,68,8 121,59,1 115,60,8 137,70,18 119,66,23 130,74,27 103,55,8 88,48,23 30,38,54 40,45,55 39,42,51 36,39,46 31,36,42 26,31,37 37,37,45 20,23,30 197,91,0 117,60,2 129,71,7 141,77,10 134,73,8 68,61,22 69,64,25 66,62,27 52,49,23 51,47,26 28,30,30 26,24,25 27,21,26 23,23,23 20,20,17 77,56,43 226,125,2 216,121,3 211,116,0 189,104,8 109,48,1 87,51,18 105,59,20 27,32,8 64,41,12 28,35,19 40,35,23 62,47,36 70,53,43 80,68,56
156,74,2 145,78,1 112,61,8 135,76,1 140,75,13 142,77,15 142,78,16 140,79,18 139,75,15 134,70,10 118,66,6 88,51,11 183,105,52 133,73,19 145,77,14 144,76,13 138,73,16 127,72,18 129,67,11 133,81,19 123,64,7 106,57,8 96,57,14 133,73,19 98,59,18 97,53,13 51,49,47 41,46,54 32,32,42 30,33,40 29,32,39 22,32,36 24,24,24 122,68,18 216,111,0 156,70,0 45,31,13 50,42,20 52,46,23 45,42,18 36,32,13 38,32,7 56,47,20 48,48,56 24,26,26 30,28,26 29,29,29 24,22,23 24,22,23 37,36,41 160,99,36 209,119,23 190,102,12 151,77,23 92,56,36 57,38,42 38,41,19 41,40,15 29,31,16 47,51,53 47,36,33 60,50,38 56,40,36 53,41,43
141,72,5 137,74,0 130,73,4 139,74,10 154,80,3 64,48,31 157,101,79 159,94,55 132,73,14 117,60,2 140,77,10 134,72,16 146,97,77 87,53,33 136,74,16 143,78,16 136,74,16 120,61,13 124,69,15 121,68,23 113,54,8 120,54,4 121,63,12 92,51,22 113,63,17 128,70,17 110,61,10 113,65,20 56,40,34 27,35,40 36,34,46 62,39,24 119,68,13 129,67,9 119,59,7 218,113,2 178,85,0 109,54,0 62,52,14 64,55,28 67,47,15 82,56,31 50,54,58 46,37,33 30,28,26 29,28,31 23,23,23 25,25,25 27,25,26 35,32,36 37,38,41 107,64,31 99,61,40 94,60,30 33,41,46 28,41,56 28,37,48 38,43,49 38,53,56 96,62,44 76,56,38 80,54,40 85,66,52 68,52,46
103,49,0 126,68,13 149,86,33 140,75,11 136,68,5 144,75,8 58,36,16 79,45,23 177,108,75 119,66,25 118,66,4 136,71,14 36,21,10 22,17,16 92,52,27 119,66,11 123,68,14 116,63,18 107,57,13 103,51,3 134,71,18 104,55,19 96,46,2 83,53,27 108,57,18 92,58,15 112,62,20 105,57,14 77,50,32 35,36,41 30,38,47 143,82,21 138,73,9 138,69,2 114,61,8 137,82,26 216,120,33 190,101,18 174,93,14 169,101,40 169,96,39 157,88,32 119,64,23 11,18,16 42,37,34 28,26,24 27,24,28 21,22,25 32,32,32 29,28,31 30,34,38 36,38,38 32,36,38 39,39,39 29,34,40 30,42,50 34,44,62 38,47,60 66,50,35 37,32,29 57,44,37 55,39,35 48,35,32 47,35,37
125,68,8 116,62,3 122,69,16 139,71,8 117,63,4 176,95,14 147,80,14 131,76,20 39,33,40 61,39,31 121,76,41 92,49,16 32,22,21 109,65,37 59,31,18 101,64,51 121,67,19 110,61,12 252,133,49 163,85,41 119,64,33 125,65,24 100,47,2 124,69,13 97,50,18 101,57,17 110,57,14 126,73,28 105,54,15 83,50,25 231,151,49 215,124,20 113,56,0 146,77,10 124,63,0 87,53,23 51,23,0 101,54,20 96,45,6 86,49,25 181,111,49 60,24,0 155,115,79 148,91,51 68,37,18 51,43,49 43,36,36 25,23,24 31,32,35 31,31,31 40,39,42 27,31,33 29,37,42 32,37,43 31,39,44 35,40,46 29,34,40 39,42,51 49,42,45 75,52,39 56,43,40 57,44,39 50,37,34 43,31,31
127,72,20 114,64,20 121,70,17 132,73,16 123,71,9 118,60,9 138,74,12 134,72,14 117,62,17 97,51,12 31,30,33 107,57,24 134,67,19 108,56,24 80,69,78 73,47,37 170,89,37 202,112,47 247,130,50 137,83,65 51,41,40 98,64,46 108,68,14 100,50,17 90,51,23 117,67,21 107,61,24 53,30,15 102,53,17 102,57,22 218,122,23 180,104,46 153,88,31 130,71,14 128,70,19 63,33,7 87,36,0 100,49,14 49,15,0 34,16,0 46,35,30 83,69,69 67,51,38 77,64,59 132,87,54 47,26,22 32,28,37 20,28,33 47,58,69 38,53,60 45,55,61 45,53,58 25,33,38 26,34,39 28,33,39 27,31,35 33,36,45 39,44,50 51,51,51 57,50,48 49,40,34 50,38,38 59,45,45 52,40,40
130,75,23 132,74,12 110,63,11 107,60,10 127,68,9 104,58,30 148,83,21 140,76,14 117,61,12 120,64,15 130,67,16 95,59,39 137,70,27 135,70,29 150,85,44 180,101,39 167,94,37 164,87,34 213,111,50 141,86,55 95,57,40 94,49,26 128,69,23 131,65,17 115,59,23 99,50,14 117,64,21 96,52,10 75,49,26 234,134,29 172,99,38 140,89,52 129,80,42 111,63,18 78,28,0 75,40,13 97,46,9 87,42,9 104,55,19 92,55,29 69,46,35 111,82,62 147,86,39 124,85,57 77,64,57 83,67,54 66,61,49 41,54,69 38,57,67 40,56,65 52,70,87 53,62,75 30,29,32 41,34,37 51,39,39 61,46,35 53,40,33 50,38,28 62,49,46 52,36,34 65,45,38 42,35,35 55,43,45 50,38,40
104,60,18 138,73,18 124,69,17 125,70,16 128,75,20 137,80,20 137,78,19 123,70,15 104,58,19 115,66,15 121,67,19 106,53,12 110,62,37 140,72,32 138,75,40 161,91,44 144,76,36 169,98,45 129,77,47 88,51,38 43,25,22 30,33,42 160,80,10 138,77,16 140,82,31 107,56,21 112,63,23 95,52,19 149,79,19 214,119,12 154,91,42 109,80,58 81,58,43 103,54,18 113,62,23 92,41,13 103,49,15 98,47,19 83,40,7 65,49,32 86,52,34 73,66,64 116,76,53 99,73,50 123,79,49 151,92,46 167,91,35 113,82,59 85,70,61 72,63,57 44,60,69 52,67,83 55,42,37 72,51,38 66,46,37 57,41,26 67,48,34 64,45,31 65,50,39 64,46,43 56,40,36 61,45,41 54,42,42 42,35,38
100,59,30 93,52,21 106,58,15 111,62,13 92,55,29 124,68,19 97,51,10 104,58,17 112,64,21 104,58,21 111,61,15 109,61,18 78,55,40 142,75,30 134,72,30 131,74,43 103,65,46 103,60,43 56,56,66 53,54,59 58,56,64 49,52,63 93,52,23 125,65,22 150,87,38 112,62,16 103,57,18 88,52,21 119,66,25 201,108,13 126,80,43 80,69,64 51,49,50 47,34,29 105,61,33 109,54,13 113,65,22 72,29,0 74,36,15 44,29,20 44,52,57 42,56,66 139,92,60 202,115,33 192,107,27 202,118,40 167,96,27 158,92,40 137,82,41 117,71,41 97,66,47 65,69,73 50,70,84 59,42,34 59,44,33 55,40,29 76,57,43 58,43,34 55,39,35 57,40,41 44,33,30 48,36,41 25,26,29 33,31,32
90,51,21 90,51,21 95,54,23 103,57,16 109,54,9 117,62,17 113,64,26 107,66,21 100,55,20 110,62,19 97,53,23 108,62,23 102,52,19 68,33,8 118,67,39 73,61,51 56,51,50 48,45,49 38,38,46 69,63,68 57,59,75 62,56,61 93,53,19 134,64,17 110,56,18 125,69,20 128,73,28 101,55,16 121,58,0 189,106,21 89,66,53 54,59,65 41,48,60 176,86,0 80,44,26 98,48,17 78,42,13 44,23,12 48,48,58 47,55,60 92,67,48 117,72,37 175,96,23 211,116,33 199,115,32 193,112,33 173,101,35 162,95,45 134,82,50 104,70,48 78,65,60 52,60,67 44,66,80 54,79,90 62,47,38 66,50,37 58,43,34 60,44,31 56,39,40 52,38,38 40,30,31 60,47,42 62,44,41 26,32,33
85,44,15 90,49,20 100,57,24 102,61,30 102,60,22 89,50,20 93,50,15 111,61,30 104,59,26 106,57,21 94,51,18 102,57,22 93,53,19 106,62,24 56,35,22 46,45,48 44,45,50 66,65,70 64,67,74 118,72,33 97,51,21 93,49,21 85,49,20 107,57,15 137,78,30 144,78,26 143,84,36 107,58,22 216,119,13 73,59,45 70,63,63 68,51,27 148,82,30 54,57,33 92,58,40 93,45,16 33,26,29 42,47,53 109,72,48 173,95,26 195,107,19 201,115,26 196,108,20 184,99,19 190,108,36 169,96,35 153,90,41 136,87,51 98,67,48 79,62,52 45,53,58 40,55,69 39,59,71 48,73,88 37,32,31 48,36,36 53,40,35 63,48,39 50,37,32 50,37,34 42,32,36 38,31,34 43,35,41 67,49,48
92,48,20 99,55,27 94,50,22 63,37,16 82,48,18 91,51,26 92,52,27 93,49,23 119,64,23 97,52,19 89,50,22 97,53,25 105,61,33 99,53,25 96,55,28 138,73,32 220,118,26 255,141,35 108,67,47 87,54,27 92,49,30 89,49,24 93,48,25 107,61,33 99,55,25 140,83,39 123,68,25 91,52,24 221,126,34 178,109,26 141,81,31 200,95,13 42,38,21 40,18,10 50,17,0 18,27,38 47,45,41 149,91,40 178,99,24 210,117,24 220,129,25 221,126,32 192,104,25 176,101,31 164,96,37 154,91,40 132,81,46 109,73,51 92,73,61 62,60,58 36,54,67 36,55,65 38,56,69 51,71,83 20,29,31 29,29,37 46,41,43 48,41,39 70,52,47 49,35,37 47,37,38 42,37,36 32,33,38 30,33,44
83,50,23 84,50,20 106,57,17 85,45,22 82,46,24 88,50,29 89,49,24 86,44,22 118,68,26 91,51,28 92,53,25 95,54,25 91,52,22 108,60,31 100,55,22 139,72,24 229,117,18 241,126,34 78,61,51 59,38,34 80,47,20 66,40,26 79,45,23 101,54,22 104,64,28 117,67,25 97,52,19 97,58,30 230,129,4 248,140,0 198,122,30 210,95,0 192,90,0 162,66,0 73,51,13 55,43,17 89,51,14 189,105,22 204,117,22 211,117,20 217,121,24 204,110,24 178,98,28 163,95,36 144,86,35 130,79,42 103,68,43 85,63,45 74,70,62 42,57,62 41,56,72 35,51,62 41,56,70 48,62,74 27,32,40 20,28,33 44,45,50 43,36,39 51,34,35 48,34,36 44,37,35 46,35,32 61,44,45 52,38,43
68,42,19 70,41,19 72,42,25 95,55,30 101,57,29 94,54,29 87,51,29 83,49,27 95,51,23 113,61,31 91,52,22 90,53,27 95,53,29 88,48,23 90,53,29 134,68,16 251,129,20 255,135,18 196,102,34 57,53,47 38,37,40 56,42,42 47,34,27 76,45,22 97,52,19 96,47,11 97,49,20 199,112,15 246,141,1 160,83,0 216,118,0 178,80,0 152,90,32 208,130,8 152,73,0 129,65,3 142,94,36 192,103,18 202,112,18 197,109,19 193,109,24 183,101,27 169,99,37 139,83,36 123,74,36 106,67,39 98,74,52 73,62,47 46,52,53 38,54,63 39,54,70 40,55,69 42,56,68 39,37,45 46,66,78 29,37,46 29,34,40 34,37,44 45,43,44 59,49,50 50,43,43 32,29,33 53,41,43 47,37,41
70,39,20 82,47,20 87,56,37 89,49,26 91,51,26 79,46,21 70,44,23 80,46,24 68,39,19 75,41,19 73,48,18 86,49,23 77,46,25 74,43,22 73,48,29 168,83,7 236,123,18 216,109,8 211,110,29 173,95,26 125,77,30 63,37,14 130,75,34 53,37,22 80,49,26 103,64,36 88,49,19 226,122,0 231,124,0 81,46,19 217,115,0 111,64,12 67,46,19 77,48,24 48,47,22 51,52,29 44,50,41 36,40,55 78,69,54 178,100,29 169,97,33 149,83,31 141,87,39 121,74,42 105,66,38 96,67,43 73,58,49 56,58,58 37,46,57 37,52,66 35,56,65 38,54,65 32,29,33 33,45,51 42,58,69 39,55,66 38,48,56 27,35,40 33,37,41 32,31,36 44,37,40 59,45,45 40,34,39 42,34,40
74,38,16 76,44,28 71,47,23 70,45,26 73,43,26 63,41,21 65,43,25 70,43,25 66,42,20 82,48,26 77,46,23 75,45,28 70,42,15 130,68,26 179,95,15 210,112,25 222,115,14 191,95,21 120,62,25 147,91,42 151,82,26 150,82,23 164,95,41 113,72,45 50,40,39 76,54,34 84,54,37 168,94,22 202,108,9 71,35,17 164,85,0 128,56,0 105,52,0 133,58,0 53,44,17 50,47,23 48,50,35 34,42,51 31,45,55 109,69,44 148,88,38 141,84,44 113,69,43 99,68,47 88,61,43 79,60,44 52,50,51 36,47,60 39,54,70 41,56,72 39,53,65 24,25,28 30,29,34 34,48,60 36,50,62 34,48,60 36,55,65 43,49,50 32,40,45 29,32,39 34,37,44 44,43,46 55,49,56 48,41,44
62,39,24 62,43,27 70,45,26 61,38,23 71,44,26 63,41,21 64,42,24 67,45,27 68,47,24 72,47,28 71,44,26 69,45,23 74,48,25 194,105,20 149,77,27 202,104,19 225,114,27 194,97,19 115,64,29 113,76,52 119,66,13 134,76,25 125,68,39 102,71,50 35,39,43 39,34,31 52,41,34 73,42,19 124,69,15 62,45,21 144,62,0 63,35,0 44,40,19 41,42,21 44,42,20 42,40,18 29,35,38 28,40,46 29,40,53 43,44,49 127,76,37 118,70,41 98,64,44 85,62,47 71,56,45 57,51,46 33,43,47 36,47,58 39,53,65 35,46,59 16,21,20 24,22,23 37,48,61 36,49,64 34,48,60 35,49,61 38,50,56 52,42,32 29,30,35 31,39,44 35,45,49 36,41,47 45,45,53 46,43,47
67,41,27 63,42,27 64,41,26 55,34,21 56,35,20 64,41,26 65,43,23 71,49,29 70,48,28 69,44,27 76,45,24 67,40,24 97,53,15 193,107,34 97,59,38 199,103,16 196,108,33 163,98,43 109,66,47 95,65,48 68,54,40 137,71,37 111,68,33 126,81,58 40,44,48 27,33,36 35,37,37 61,45,39 47,36,31 40,33,33 33,29,21 68,49,24 40,38,18 33,31,13 46,39,19 50,48,28 29,39,36 29,39,47 28,43,50 28,42,54 68,55,48 91,65,42 74,63,44 56,54,50 43,51,56 43,51,56 38,52,62 35,50,57 37,44,56 26,21,18 23,21,19 33,39,42 32,45,60 36,49,64 34,48,58 33,47,59 44,46,46 43,25,6 44,30,16 32,37,43 33,41,48 30,40,44 34,40,43 31,39,44
67,44,29 65,42,27 65,44,29 62,44,25 62,43,27 62,41,26 59,39,21 65,43,25 63,42,27 68,46,28 70,48,28 70,48,28 116,64,16 132,67,28 71,54,55 191,103,26 154,85,45 144,86,51 84,63,50 82,62,53 69,53,49 48,42,35 47,31,29 26,21,20 18,23,31 25,33,38 22,30,35 25,33,38 40,33,36 46,36,35 66,48,43 41,45,49 36,39,27 33,41,27 40,42,25 28,34,37 27,30,37 26,34,41 26,41,48 28,42,54 28,43,50 57,57,54 56,54,52 39,48,48 38,49,60 39,52,67 39,53,65 34,38,40 22,15,15 22,15,15 34,40,43 32,46,58 31,47,58 34,48,60 38,48,64 38,49,60 35,24,7 31,21,9 35,26,18 37,27,17 28,38,44 31,39,44 31,41,49 48,54,71
59,39,21 61,41,23 61,42,28 57,42,31 62,41,26 66,40,26 61,41,23 61,40,25 63,42,27 68,45,30 67,44,29 65,42,29 79,45,25 86,49,23 118,77,50 174,99,29 167,88,42 154,89,52 143,86,55 105,73,59 89,68,53 43,46,53 29,28,33 27,33,36 34,42,47 29,39,45 27,35,40 26,34,39 25,35,39 38,38,46 46,41,40 46,45,48 33,41,48 31,39,46 26,34,41 22,27,33 27,33,36 27,33,34 31,41,47 29,43,53 27,41,53 27,43,54 43,48,56 33,47,57 37,49,57 40,43,50 23,20,24 20,20,15 22,29,27 33,45,49 29,43,53 34,48,58 32,46,58 35,49,59 37,48,59 54,53,56 31,23,10 38,27,12 26,25,18 31,23,12 49,36,15 29,37,42 34,45,58 35,44,57
