73,72,77 71,71,79 76,78,92 78,77,94 83,80,97 90,86,99 156,149,149 141,129,117 255,246,209 255,245,207 255,246,205 255,246,215 91,75,115 102,93,104 101,91,109 98,89,100 111,101,119 255,251,234 255,242,195 255,242,202 255,239,196 255,242,205 84,86,102 97,87,105 94,90,103 91,88,103 93,86,100 255,248,216 255,243,196 255,239,198 255,237,198 250,238,199 172,164,151 245,223,178 250,227,185 247,224,184 245,221,184 255,241,208 248,229,194 226,211,191 215,200,180 215,202,179 231,214,175 96,120,167 48,120,203 20,101,218 20,100,220 20,107,217 26,105,214 27,106,215 33,121,238 255,237,191 225,208,180 228,211,174 255,230,186 252,221,182 250,217,180 251,218,181 242,220,186 239,224,188 176,165,150 132,127,126 120,111,122 102,100,96 156,142,128 193,177,171 250,232,211 243,217,196 160,137,124 159,155,149 134,128,123 255,232,186 242,212,170 242,226,195 166,153,148 232,217,197 252,223,188 247,230,193 131,198,255 47,133,229 19,117,237 20,119,236 18,116,227 20,122,246 55,136,229 249,230,191 255,240,194 255,244,205 255,251,214 255,250,213 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,244,213 255,234,203 255,245,214 253,231,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 244,225,190 255,243,208 255,239,207 255,239,207 244,225,190 255,246,211 255,239,202 249,230,193
98,98,93 98,98,93 91,91,88 93,93,88 86,86,86 90,85,84 221,214,194 249,234,196 241,224,196 240,228,191 239,222,198 235,220,184 238,221,197 223,205,173 213,196,170 191,172,145 194,170,148 218,200,170 240,218,184 233,207,184 233,210,179 255,253,232 246,236,224 243,234,226 242,226,222 219,206,199 205,195,199 255,246,213 255,251,208 255,236,200 255,241,200 255,242,198 183,167,161 238,219,184 241,219,183 239,218,177 237,216,175 255,240,196 255,240,197 255,239,197 255,239,197 255,250,208 249,225,192 87,123,168 45,116,197 20,101,218 20,100,220 20,106,219 25,104,215 25,104,215 38,128,246 234,217,168 233,213,183 230,213,178 255,235,204 253,230,201 224,197,163 242,216,175 242,223,188 240,221,186 173,171,149 108,101,83 131,122,107 159,148,129 194,182,156 207,195,169 213,192,167 219,195,171 122,106,91 188,180,167 207,198,179 233,209,174 231,207,172 233,219,192 231,213,194 242,226,195 244,227,188 244,224,192 149,208,255 56,142,238 23,120,238 18,118,228 19,116,230 19,120,239 69,143,232 228,209,170 255,253,214 230,213,178 149,140,113 165,156,129 192,176,143 214,198,183 243,222,181 247,226,185 254,234,188 255,254,215 255,255,219 255,255,221 255,255,218 255,250,219 255,237,204 255,250,216 237,215,179 255,247,208 255,255,218 255,254,222 255,250,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 254,235,200 255,244,209 255,254,219 255,253,218 253,233,203 255,243,211 255,249,212 255,240,201 255,233,198 244,225,188
77,73,82 76,72,81 77,74,80 79,75,84 73,70,74 75,70,72 76,74,72 77,71,78 78,73,70 76,72,83 81,75,80 83,77,82 83,78,75 82,77,76 85,80,77 87,81,76 100,91,87 93,84,80 99,90,82 106,99,83 107,99,88 111,101,89 116,106,96 133,122,107 150,142,118 163,158,126 192,179,145 226,212,194 217,207,195 244,233,214 217,209,175 249,235,206 231,223,189 215,203,173 233,222,189 232,217,195 206,191,169 199,183,152 206,190,159 221,203,173 230,211,184 225,213,176 236,218,197 82,123,166 45,114,193 19,100,215 20,100,222 19,105,220 25,104,217 24,103,216 36,129,251 242,216,175 234,214,184 233,216,181 232,208,182 214,195,170 125,108,84 243,225,204 238,219,184 255,236,201 181,163,142 91,89,99 90,89,94 99,94,96 179,167,139 255,245,220 246,225,202 237,211,199 97,86,83 199,188,185 109,96,106 100,95,94 103,98,97 186,166,157 255,244,211 237,218,193 250,232,202 248,225,196 146,208,255 58,147,242 25,123,243 19,118,235 16,113,227 19,117,237 90,161,242 226,207,182 255,242,193 255,254,210 112,101,94 108,97,90 100,90,89 149,137,125 255,234,193 255,235,194 255,252,214 255,250,219 106,92,94 104,92,94 105,93,95 134,123,106 255,242,212 255,242,208 255,253,219 255,243,207 108,98,86 107,98,79 116,107,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 240,223,188 248,229,194 253,234,199 248,229,194 255,236,204 255,247,217 255,249,219 255,249,219 252,232,200 255,243,206 255,242,203 251,227,192 247,228,191
76,73,79 76,73,79 73,70,76 69,69,69 74,74,74 72,71,74 68,68,68 71,70,73 64,63,66 74,73,76 80,79,84 74,73,78 75,73,81 75,73,81 75,71,80 77,74,78 77,75,76 77,74,78 79,75,86 77,73,84 81,75,82 78,73,75 74,73,66 81,76,78 76,73,79 79,73,78 79,77,87 81,76,92 75,76,97 77,81,83 77,73,84 79,72,84 79,78,83 80,80,75 86,84,92 86,86,86 88,86,87 86,82,76 89,83,78 91,87,77 96,92,82 97,88,80 97,91,82 75,119,184 41,113,191 22,104,216 18,100,219 19,101,222 23,104,219 22,103,218 32,130,250 242,220,182 232,211,184 224,203,176 255,234,207 255,239,204 123,109,95 222,212,202 219,200,173 221,200,173 198,191,173 60,125,228 55,135,233 59,146,254 91,146,214 75,137,212 97,145,215 102,143,198 103,145,193 117,157,203 195,210,224 90,101,132 88,100,133 216,226,220 242,230,204 242,223,200 243,225,195 225,202,187 152,212,255 68,155,246 25,122,240 20,119,234 20,114,231 22,120,242 95,161,239 207,198,181 255,238,192 255,253,210 255,241,195 255,241,195 255,240,201 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,236,198 245,230,192 249,229,199 253,234,199 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,177,143 248,233,197 255,241,202 255,247,201 255,248,221 95,94,99 94,97,87 98,94,86 255,246,232 255,235,203 248,228,196 255,242,210 255,249,217 255,252,225 249,229,197 255,249,217 255,252,220 255,247,212 244,225,188 244,222,184 255,244,209
79,78,81 79,78,81 75,74,77 75,72,76 75,73,74 76,73,79 78,77,82 108,104,98 164,162,131 167,160,144 150,143,123 141,135,126 123,117,110 116,111,99 105,100,86 94,85,77 95,86,78 87,78,72 88,78,77 89,82,80 82,75,78 81,75,80 76,74,72 81,76,78 83,78,80 82,77,76 84,74,75 77,75,76 78,76,88 76,74,86 73,73,83 70,70,80 73,74,79 76,77,80 79,80,85 78,78,86 76,76,84 78,78,78 77,74,78 76,75,78 76,75,78 75,74,77 76,75,78 61,117,189 45,112,187 22,103,218 20,101,218 21,103,222 23,104,219 22,103,218 34,135,254 237,215,177 235,216,189 229,210,183 242,223,196 250,231,206 144,130,116 146,136,126 96,95,88 94,93,86 96,94,92 56,128,231 52,127,239 41,138,254 73,163,255 41,143,255 46,143,255 43,144,255 37,138,255 38,143,255 176,238,255 34,97,196 44,109,214 100,155,255 213,210,186 226,211,200 240,226,208 239,228,213 147,197,255 79,168,255 21,119,239 20,119,236 20,114,231 21,119,241 100,170,242 207,206,195 255,239,207 255,249,217 255,246,214 255,243,211 255,242,210 224,206,174 252,235,200 255,242,205 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,200 255,244,198 255,241,199 235,216,179 255,243,211 249,227,191 255,243,196 255,252,206 255,240,200 255,242,196 255,240,208 255,241,211 255,235,203 255,236,204 255,238,206 241,221,191 255,245,218 255,250,218 255,245,213 255,238,206 255,243,208 255,247,210 255,248,209 255,241,206
75,74,77 78,77,80 69,68,71 72,71,74 73,73,73 74,73,76 73,72,77 78,73,75 236,230,194 225,215,191 237,211,190 219,219,176 229,217,189 229,216,184 229,215,188 221,211,169 218,204,177 231,217,201 244,224,204 231,212,189 254,233,208 229,212,177 216,203,169 225,210,190 233,222,189 237,224,190 250,237,216 223,214,187 195,189,164 207,202,172 197,189,155 179,170,151 183,174,155 168,157,140 170,155,146 143,137,114 128,120,107 126,117,102 109,101,90 102,91,84 100,92,81 94,86,73 89,83,74 54,110,180 44,106,183 24,102,218 24,102,220 22,105,219 24,105,220 22,104,214 35,134,247 248,229,194 255,242,219 132,126,103 119,113,108 138,134,126 133,122,105 255,254,231 209,192,166 215,198,172 200,191,174 60,130,244 38,113,227 45,134,255 73,163,255 41,148,255 42,139,255 39,137,255 38,136,255 40,139,255 174,238,255 32,98,196 37,111,211 98,160,255 97,87,88 97,85,85 132,120,120 233,222,207 61,107,185 102,189,255 20,116,237 20,117,235 21,115,232 21,117,240 117,190,255 106,128,144 143,137,128 160,152,141 180,170,158 211,201,189 221,211,199 241,232,217 252,241,224 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 229,215,186 241,222,187 251,232,197 253,238,202 252,237,201 255,240,209 255,241,213 255,255,225 255,249,217 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,242,207 250,228,194 255,243,211 255,252,220 255,242,210 254,234,202 255,252,220 255,248,216 255,254,222 255,247,212 247,224,184 249,230,195
92,90,86 95,93,89 98,96,92 96,94,95 93,88,90 91,88,94 88,86,84 80,76,85 91,85,80 202,194,183 246,237,218 245,231,217 255,241,224 244,235,204 246,237,208 237,222,202 251,233,212 237,222,200 252,240,214 248,235,203 230,216,173 225,213,176 137,130,128 220,208,178 246,231,195 236,218,186 239,217,179 251,233,173 234,216,156 227,210,159 233,213,165 223,203,173 223,205,175 208,189,162 232,213,188 239,222,196 230,216,187 226,207,180 232,213,190 235,218,190 239,223,192 233,215,183 242,223,196 60,112,179 42,104,181 22,100,216 24,102,220 22,106,217 22,103,218 23,105,213 38,132,247 116,102,84 143,135,124 243,233,211 176,162,144 170,156,138 205,191,173 174,163,144 189,178,161 218,207,192 217,211,206 65,130,235 37,105,214 44,126,245 70,157,255 40,147,255 42,138,255 39,137,255 38,136,255 35,133,255 172,236,255 30,91,189 37,105,205 108,170,255 236,228,217 235,227,203 168,160,138 113,116,108 80,110,160 110,195,255 21,114,236 20,117,235 19,116,232 20,116,239 129,197,255 64,92,124 85,78,76 89,82,82 85,80,82 88,83,85 90,84,91 88,82,89 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 94,92,88 98,96,92 103,98,95 111,106,103 120,114,109 137,131,124 162,153,145 166,158,145 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,240,213 249,227,193 244,224,192 255,245,213 255,250,218 255,247,215 255,236,204 252,232,200 255,253,221 255,244,209 250,228,190 255,238,208
77,75,76 75,73,74 74,72,73 79,77,78 77,74,78 77,74,80 77,74,80 80,76,87 81,77,86 80,78,88 104,102,100 108,104,98 107,103,95 103,99,91 88,84,74 92,90,88 96,91,90 89,87,88 93,91,103 105,96,111 224,208,177 233,213,183 103,92,101 118,108,37 206,216,42 226,232,53 217,216,41 209,204,33 206,199,31 205,194,34 189,179,30 174,163,32 174,165,68 199,186,113 246,231,211 230,223,203 247,243,226 237,228,213 237,228,209 246,237,218 252,243,216 248,239,208 249,236,204 55,111,172 43,103,185 19,101,213 19,102,216 22,103,220 19,102,216 24,103,212 34,132,252 230,205,175 158,147,130 232,224,202 236,221,201 234,221,200 192,182,160 240,229,212 213,204,187 201,192,173 187,178,159 68,130,234 34,105,211 40,128,247 65,150,253 29,133,255 29,130,249 32,128,249 33,129,252 25,125,249 172,238,255 34,84,179 30,98,198 108,169,255 86,87,90 97,94,79 112,100,88 189,185,168 91,133,190 106,189,255 21,114,236 22,115,237 16,117,236 17,117,241 138,202,255 91,118,148 118,105,100 116,105,100 110,101,93 104,95,87 99,93,84 94,88,79 91,89,87 88,86,84 89,79,80 80,73,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 79,76,80 84,81,85 86,80,85 85,79,84 83,80,84 83,80,84 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 84,79,81 83,78,77 255,240,224 255,249,218 255,246,211 255,236,201 249,232,197 255,247,212 250,233,198 255,240,208 248,228,196 238,218,186 250,232,200 255,242,209
81,79,77 79,77,75 75,73,74 74,72,73 76,74,75 73,71,72 75,72,76 74,72,73 75,73,74 78,77,82 220,216,197 249,247,216 242,236,213 239,232,201 229,221,187 239,227,197 247,231,216 247,232,212 251,242,211 252,244,208 239,227,197 232,218,160 226,234,43 234,237,49 252,253,66 242,241,62 233,229,69 231,224,69 224,214,63 217,203,58 196,182,39 184,169,21 169,157,18 161,150,17 153,144,18 138,126,56 119,106,99 113,107,98 105,101,93 99,93,86 96,87,79 116,108,97 97,87,77 52,110,184 43,104,184 19,103,214 19,102,216 22,100,218 19,102,216 22,101,210 34,136,250 193,179,154 132,123,106 222,209,188 156,146,124 156,142,124 156,141,121 255,247,222 244,229,207 241,226,204 250,241,222 74,136,242 35,103,210 37,127,245 59,144,247 20,124,247 25,128,247 36,127,255 238,255,255 22,129,255 172,237,255 33,83,178 28,96,196 104,166,255 85,86,89 125,120,119 222,212,188 184,185,164 229,240,251 118,200,255 19,116,234 20,117,235 16,117,238 16,116,240 149,214,255 125,150,176 210,190,170 233,213,193 239,218,195 241,220,197 239,222,198 246,232,207 249,227,207 235,213,193 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 202,192,170 177,167,145 164,155,138 149,142,126 151,140,133 143,132,125 115,110,98 113,108,96 95,90,78 97,92,80 95,90,78 255,254,233 254,242,205 255,248,213 255,237,202 255,248,211 255,249,212 251,234,199 255,248,216 255,247,222 242,221,196 165,141,117 223,199,175
79,77,78 79,77,78 79,77,78 79,77,75 80,78,76 80,77,81 79,77,78 81,78,82 88,85,89 89,86,90 98,94,86 101,97,80 115,108,92 117,108,102 121,112,108 132,126,119 142,135,117 152,145,114 174,170,153 199,198,162 208,197,180 229,229,86 235,236,49 251,254,53 255,255,89 255,255,100 255,255,107 255,250,111 246,235,100 234,221,91 197,181,50 184,168,25 174,160,19 173,156,20 161,145,14 161,148,18 202,181,140 221,208,185 223,213,191 219,208,189 232,221,204 208,197,180 143,133,121 56,112,184 44,104,184 19,103,214 19,102,216 22,100,218 21,104,218 25,103,212 32,132,255 100,86,72 160,150,140 255,242,211 226,205,182 219,198,173 240,221,194 251,232,209 233,214,189 244,225,200 229,221,199 73,134,243 35,103,210 34,124,242 60,145,248 19,123,246 23,126,245 164,241,255 250,250,250 57,149,255 169,239,255 31,81,176 27,95,197 105,167,255 84,85,88 125,120,122 228,216,190 114,108,99 75,104,161 122,205,255 19,116,232 19,115,236 16,117,238 18,116,238 158,220,255 137,162,188 255,246,217 255,244,216 251,237,208 243,229,200 245,228,200 253,236,208 254,235,208 246,227,200 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 232,211,184 226,205,178 232,213,186 231,214,186 246,234,208 254,241,218 241,233,209 250,244,219 222,216,191 234,224,200 229,221,199 248,231,207 246,231,191 253,230,199 231,212,177 255,242,207 255,248,213 255,240,205 168,151,116 190,169,142 230,209,184 255,245,214 255,235,204
74,72,80 74,72,80 75,73,81 76,74,82 80,78,86 79,77,87 78,76,84 79,77,85 80,78,86 79,77,85 74,72,82 211,206,194 224,216,203 213,199,181 207,191,176 221,207,191 191,179,169 177,167,157 162,158,141 150,144,139 205,213,81 221,224,62 239,237,78 255,248,101 255,255,116 255,252,121 255,247,126 237,223,108 201,190,76 172,163,46 187,167,51 178,164,51 175,159,30 169,151,18 160,143,5 159,139,7 170,151,14 174,162,53 118,98,80 93,77,75 87,81,74 219,209,185 196,179,151 56,108,175 39,96,177 18,100,210 19,99,219 22,100,216 22,103,218 27,102,212 32,131,244 254,235,200 161,147,129 242,224,194 218,201,173 217,200,172 228,208,178 255,247,217 248,228,198 244,224,194 220,206,181 74,139,242 35,103,212 33,122,247 57,146,255 17,120,252 20,134,254 255,255,255 44,120,206 7,130,255 169,242,255 27,77,172 27,95,202 105,167,255 84,86,86 127,121,114 211,201,179 104,97,97 148,188,238 135,212,255 21,115,234 19,116,234 16,117,238 21,119,241 170,231,255 69,110,165 107,101,108 102,95,93 98,93,92 99,94,93 100,93,91 97,91,86 101,94,92 100,93,91 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,108 137,130,114 151,142,125 195,186,167 199,186,163 232,220,194 208,193,171 221,206,184 224,207,179 245,229,198 247,234,202 255,239,206 252,236,205 251,237,208 237,224,192 249,230,195 249,227,193 255,248,213 255,240,204 164,147,119 187,166,139 235,216,179 255,243,199 255,252,222 252,232,200 207,186,161 173,152,127
76,76,76 78,78,78 81,81,81 82,82,79 79,79,76 79,78,81 83,82,85 85,85,85 91,89,90 92,89,93 92,89,95 98,92,97 154,150,129 163,155,142 151,144,126 168,152,137 186,170,153 187,175,138 197,184,163 195,188,116 190,195,32 188,190,46 228,227,93 239,231,109 246,240,124 237,229,123 202,194,88 184,174,64 166,155,41 165,154,40 183,163,47 107,97,7 153,141,30 155,140,32 153,140,22 153,138,21 246,230,49 184,161,1 189,168,14 195,184,68 217,203,137 216,212,177 151,142,127 52,103,175 39,96,179 17,99,209 19,100,215 20,101,216 20,101,216 23,98,208 32,125,247 122,99,88 241,226,206 255,239,209 239,223,190 233,215,183 227,207,177 255,238,208 249,229,199 244,224,194 222,205,181 73,138,241 36,104,213 30,122,249 63,143,246 17,127,255 168,229,255 255,251,255 201,251,255 0,111,254 180,237,255 28,78,175 26,94,201 105,167,255 87,87,87 115,109,102 215,205,181 87,86,89 69,107,147 145,223,255 20,117,235 20,116,237 19,117,237 22,120,240 170,231,255 95,138,192 236,221,199 246,233,201 246,231,209 234,219,197 243,226,202 234,217,193 249,232,206 244,227,201 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,198 203,194,179 184,173,158 185,173,161 186,175,172 171,169,165 175,162,159 160,147,140 137,128,124 137,126,123 129,120,116 119,113,106 113,104,98 108,97,94 100,89,86 94,93,86 94,90,84 96,84,72 249,230,205 255,248,210 255,246,209 255,242,205 176,158,128 189,170,133 233,209,183 253,234,199 255,242,207
82,80,81 81,79,80 82,82,79 81,78,82 80,77,81 84,81,85 86,83,87 82,80,81 84,82,83 81,78,84 83,80,84 79,77,85 204,201,186 228,216,190 225,212,180 248,235,212 243,230,209 248,237,218 236,226,204 176,180,42 180,183,34 180,180,39 196,193,70 204,201,91 204,200,93 193,189,84 180,170,62 164,154,44 156,146,34 160,145,35 157,116,30 96,83,20 81,67,11 128,118,28 133,122,21 194,182,71 237,219,59 222,197,26 255,246,30 255,245,38 202,180,33 89,72,0 65,61,24 52,81,97 42,96,180 20,99,208 23,101,214 19,102,216 23,104,221 22,97,209 32,120,237 226,204,168 238,219,194 245,226,199 247,228,201 237,218,191 233,215,185 255,249,219 255,240,210 246,228,198 234,222,194 72,140,242 37,104,211 20,120,246 55,145,250 13,126,255 24,114,242 255,255,255 22,118,252 7,120,249 170,240,255 29,79,178 26,95,199 108,166,255 87,84,88 121,115,110 218,209,180 91,91,88 68,94,131 150,225,255 23,114,239 19,115,236 18,117,234 22,119,237 165,234,255 75,116,182 104,103,108 109,97,102 106,96,100 106,96,100 100,94,87 99,95,87 104,98,93 101,95,90 102,96,89 98,92,85 98,92,85 98,92,85 102,93,87 111,101,91 109,99,89 130,116,102 137,124,103 153,143,121 163,153,131 176,166,144 195,185,163 204,191,170 221,208,187 233,219,192 237,223,194 234,218,187 235,219,186 238,222,189 245,227,197 239,221,191 243,226,191 244,227,192 244,226,194 255,243,208 175,157,125 208,190,158 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
75,73,71 76,74,72 80,78,76 80,78,79 76,74,75 81,78,82 76,73,77 74,72,73 74,72,73 75,72,76 77,69,75 79,79,89 112,111,100 215,207,173 243,230,198 243,230,207 233,220,197 247,236,201 229,219,179 170,171,32 168,169,30 176,173,39 181,175,57 176,171,60 176,169,60 170,162,58 162,151,46 154,144,36 148,137,36 146,129,35 140,103,34 89,77,20 56,43,22 115,101,43 138,120,20 215,202,82 229,211,71 235,210,54 255,237,75 251,224,90 122,106,52 60,53,14 78,77,21 68,67,58 38,98,178 22,100,209 23,101,214 21,104,220 20,100,220 20,95,207 34,123,248 251,230,187 245,227,195 255,252,220 247,228,205 244,225,200 224,206,176 255,252,222 250,232,202 255,242,212 234,222,194 69,137,239 33,100,209 22,122,248 63,143,248 13,121,253 16,118,244 255,255,255 9,127,252 8,123,253 170,240,255 28,79,180 26,95,199 111,169,255 88,87,90 111,105,100 251,242,213 90,88,96 72,88,113 134,194,255 24,112,240 19,115,238 18,117,234 21,119,239 165,233,255 89,135,199 237,228,201 251,232,205 244,235,204 236,227,196 226,212,187 227,210,186 236,224,196 239,227,197 226,212,187 226,214,188 219,207,181 207,195,169 199,185,160 186,168,147 170,155,133 166,158,136 152,143,124 136,127,110 134,127,111 130,122,109 123,115,104 111,106,94 117,114,101 108,106,104 112,112,112 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,90,84 99,95,89 94,89,75 229,211,181 255,246,214 255,248,206 254,236,194 255,236,201 182,161,136 197,176,151 249,229,199 253,233,201
78,79,82 71,74,81 83,82,85 83,81,79 76,81,87 81,79,77 80,80,80 79,77,78 80,79,82 77,74,78 74,73,76 79,79,76 84,80,89 171,164,146 217,199,167 225,210,174 236,224,187 242,231,187 182,182,71 171,172,35 166,164,34 168,161,34 169,161,41 177,170,57 168,157,52 159,148,45 151,138,36 143,132,29 135,124,23 134,124,34 105,84,30 88,71,24 47,37,25 81,69,32 142,122,14 195,173,54 255,239,112 255,239,100 194,169,51 175,153,59 80,71,26 70,69,17 85,86,18 82,85,50 29,96,185 21,99,210 19,101,213 22,103,218 22,103,220 21,97,201 25,121,242 234,211,171 233,215,185 255,244,217 255,240,215 251,230,203 228,211,176 255,243,213 243,224,197 255,238,211 242,223,198 86,144,238 35,95,210 20,122,246 54,134,237 4,121,253 24,131,255 255,255,251 19,127,255 8,128,255 170,240,255 21,79,180 41,96,193 120,170,255 83,87,91 115,109,104 236,227,198 98,98,106 68,80,104 100,139,215 21,114,238 19,118,235 14,117,238 20,121,242 162,231,255 76,135,204 168,151,143 152,143,126 149,138,121 144,133,116 140,128,118 127,115,105 125,114,99 126,114,102 130,118,108 124,112,100 122,114,103 130,122,111 131,120,113 134,121,114 145,133,121 170,154,141 165,153,141 175,165,155 199,187,175 211,201,189 211,198,191 220,210,200 249,241,228 252,242,230 255,255,245 255,244,213 249,233,202 253,240,208 255,245,221 246,232,207 248,235,212 252,239,216 211,197,172 255,244,209 211,188,157 186,164,128 227,205,167 255,249,218 255,249,212 255,242,205 255,240,204 237,215,179
86,77,88 44,61,83 33,56,79 38,54,83 33,51,87 76,73,77 82,78,87 78,77,80 78,76,84 72,71,74 42,54,58 73,76,64 91,85,60 85,77,83 214,196,175 218,200,168 214,200,173 237,226,182 174,174,43 166,163,40 161,159,31 168,160,38 166,160,44 178,169,54 177,166,63 163,152,51 148,134,39 136,123,23 128,115,22 126,118,16 70,58,19 74,55,28 60,51,20 81,71,22 156,130,8 175,151,30 238,214,91 182,167,46 128,117,32 110,99,35 69,63,27 72,70,21 79,82,20 91,95,78 25,95,187 21,99,212 21,99,215 21,100,213 17,99,218 17,96,199 31,125,242 202,178,143 240,221,194 237,218,191 237,218,193 236,218,188 216,199,164 255,246,216 250,233,205 245,226,199 237,216,191 95,119,166 37,98,209 25,125,249 57,134,235 6,120,253 24,132,255 255,255,254 15,126,255 7,125,254 171,238,255 36,84,191 46,81,142 78,128,225 79,83,87 113,107,102 223,209,182 93,93,101 73,87,110 100,149,212 20,92,195 26,116,236 15,118,239 19,120,239 149,220,255 81,140,209 253,231,211 242,228,201 246,228,209 253,238,216 249,235,210 234,220,193 248,234,207 252,231,206 240,226,201 246,232,207 244,225,200 238,219,192 241,217,191 231,206,178 234,210,177 229,210,185 225,206,179 239,228,195 249,238,203 250,242,208 238,229,202 246,233,210 239,225,207 234,224,202 251,241,219 235,217,196 245,228,204 215,197,176 222,203,187 216,200,183 228,215,192 211,198,175 206,192,167 255,240,205 255,251,220 255,247,211 232,210,172 255,242,211 249,230,195 255,242,205 255,236,200 247,225,189
76,71,73 65,47,56 74,49,50 69,42,54 66,46,56 79,77,78 79,77,78 79,75,84 81,80,83 85,78,78 84,70,41 55,60,40 54,62,48 93,86,98 214,200,173 254,234,204 254,242,212 190,187,102 163,167,31 156,150,32 153,149,33 160,155,32 163,158,33 173,167,49 181,173,69 176,167,70 151,138,47 141,127,30 137,121,20 143,131,20 156,144,48 41,39,21 77,69,17 118,110,29 155,133,25 148,127,16 170,147,37 119,106,33 92,85,28 75,69,23 68,63,24 70,68,19 79,81,24 90,101,86 24,95,183 21,99,212 21,100,213 21,100,211 12,100,217 19,98,201 40,126,239 250,223,187 235,218,190 255,238,210 255,243,214 255,247,219 226,208,176 255,252,220 248,234,205 252,233,206 251,228,199 255,233,197 30,95,198 34,127,251 66,138,237 7,120,251 24,132,255 255,255,255 7,121,255 9,125,248 172,237,255 61,112,200 60,59,74 91,91,91 87,88,91 109,108,101 239,222,196 94,93,98 71,87,112 96,144,210 21,76,155 33,103,198 20,118,238 20,116,237 135,207,255 73,135,208 230,212,182 229,217,187 255,239,219 255,247,231 253,239,214 255,253,228 245,225,205 241,222,187 249,232,204 246,236,214 241,227,202 235,221,196 239,225,200 240,231,204 230,216,187 245,226,199 241,228,196 227,213,186 225,211,184 225,211,186 228,207,184 228,209,186 222,203,180 233,220,199 232,219,198 248,225,196 230,212,182 223,199,173 231,213,183 223,207,190 232,218,189 233,218,196 224,207,179 255,245,211 255,247,208 255,249,212 255,241,206 255,248,211 255,244,205 255,235,197 255,232,195 243,219,182
72,72,69 70,45,42 74,43,35 79,42,41 83,48,51 75,70,72 80,78,79 80,77,81 79,78,81 78,78,75 95,73,39 40,55,41 27,54,57 83,87,89 206,192,167 249,230,207 232,223,167 175,172,58 164,163,37 154,149,36 143,140,28 143,138,27 148,143,32 161,154,43 173,162,61 181,171,77 177,162,74 155,138,33 143,134,19 150,136,23 133,123,31 27,30,10 66,66,25 80,79,27 95,84,20 122,103,19 133,116,22 100,88,31 83,77,29 67,62,21 67,62,19 71,67,19 75,69,23 79,80,61 35,97,201 20,102,212 21,100,211 24,103,214 10,102,220 21,101,201 41,119,235 241,221,189 227,210,182 255,240,212 255,251,222 245,228,200 240,222,190 255,243,211 251,237,208 216,197,170 215,196,169 217,197,167 198,195,171 28,121,232 62,136,238 3,114,243 12,123,254 255,255,255 5,117,253 7,123,246 174,239,255 66,74,92 71,59,61 91,88,94 88,88,88 108,107,100 236,219,193 97,94,100 78,95,117 98,142,205 24,76,161 20,82,159 25,114,228 21,120,237 124,200,255 60,136,222 255,207,112 255,222,114 255,237,93 241,194,92 251,237,212 255,244,219 230,223,184 204,91,55 253,232,207 72,116,181 255,241,216 248,234,209 245,228,204 223,208,188 219,230,231 222,237,223 238,233,201 233,219,192 228,214,187 235,221,196 254,199,188 228,214,189 255,223,209 253,234,209 241,224,200 233,211,191 229,226,200 234,212,192 239,224,175 227,214,207 226,212,187 236,222,197 206,189,161 255,253,219 254,235,196 255,241,204 255,247,212 255,236,199 239,220,181 255,233,195 247,223,186 255,231,194
