81,75,80 81,75,80 74,72,70 76,74,75 74,71,75 76,76,84 71,72,62 80,79,82 73,72,75 78,77,80 74,74,74 76,73,79 79,73,78 80,76,85 79,72,82 81,74,84 73,71,69 73,70,76 72,68,77 76,74,75 80,80,80 76,76,84 74,74,82 71,72,77 73,74,79 81,80,83 81,79,89 81,77,88 82,74,82 79,73,80 82,76,83 81,75,82 56,107,179 43,112,191 19,101,213 20,100,220 23,104,219 176,224,255 255,240,202 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 210,204,195 44,116,217 47,110,207 65,159,255 56,147,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 234,212,174 146,221,255 24,122,242 19,116,234 18,116,238 98,163,235 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,244,194 127,113,97 118,111,93 242,224,205 255,235,203 255,240,208 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
74,73,76 72,71,74 76,73,77 75,73,71 75,72,76 83,79,90 224,214,174 229,217,180 228,216,190 228,215,192 220,207,184 218,205,182 215,203,177 231,218,197 222,208,192 227,215,205 208,199,180 199,188,169 198,187,168 187,175,163 171,165,158 130,129,118 131,131,117 118,109,101 112,107,106 95,93,91 88,85,91 79,78,83 82,77,79 82,82,82 81,81,78 75,75,72 41,103,171 43,108,184 20,102,214 23,104,221 23,104,219 171,221,255 253,231,195 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 137,134,140 34,115,211 60,112,210 73,163,255 40,138,255 41,143,255 37,137,255 54,134,232 32,120,239 38,110,213 59,99,168 105,92,85 111,100,85 113,99,81 145,226,255 20,118,238 19,116,234 18,116,238 113,186,255 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,246,207 255,247,205 255,240,203 255,239,207 255,240,200 255,244,199 255,243,195 255,240,196 246,226,194 255,243,211 254,234,202 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 251,232,193 253,234,197
92,90,86 98,96,92 94,92,93 93,88,90 86,84,85 79,79,74 91,85,80 252,244,220 233,219,205 255,241,224 237,228,201 247,235,207 251,233,212 244,230,205 242,229,197 230,216,173 193,180,190 216,209,178 246,231,195 226,206,176 241,223,163 234,216,156 221,200,157 241,219,183 223,205,175 224,205,182 236,219,193 230,216,187 230,211,184 228,214,187 239,223,192 239,221,189 81,133,200 42,104,181 22,100,218 25,103,219 22,103,218 165,207,255 109,95,77 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 217,211,206 37,104,211 52,108,196 70,157,255 35,138,255 40,138,255 38,136,255 49,122,218 29,112,228 37,105,205 111,147,221 238,230,206 168,160,138 110,109,102 122,209,255 21,114,236 20,117,235 20,116,239 129,197,255 86,79,77 85,78,76 85,80,82 89,84,86 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,243,206
79,77,78 75,73,74 77,75,76 76,73,77 76,73,79 75,71,80 81,77,86 125,121,130 163,159,153 164,160,152 136,130,125 126,122,114 122,117,116 113,110,116 101,92,107 224,208,177 162,150,164 130,121,90 223,233,59 227,228,52 217,212,41 208,201,33 182,173,19 181,170,26 161,152,55 126,108,64 129,122,102 153,149,132 161,152,137 171,163,141 202,193,166 235,222,190 129,185,246 43,103,185 19,101,213 20,101,218 21,104,218 158,206,255 238,213,183 142,131,114 200,187,166 197,182,162 159,149,127 238,229,212 245,236,217 236,227,208 30,105,215 55,103,196 64,149,252 30,136,251 32,128,249 33,129,252 46,122,228 24,113,227 30,98,198 49,87,172 112,109,94 113,101,89 239,215,189 107,188,255 21,114,236 20,116,237 17,117,241 142,206,255 195,184,167 198,184,184 178,169,161 153,144,136 146,140,131 119,117,115 103,101,99 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 81,78,82 80,77,81 84,77,80 85,80,82 83,83,83 85,80,82 82,77,76 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,80,81 86,84,85 90,88,86 95,93,91 99,97,98 102,100,101 102,99,103 103,100,106 162,158,141 177,170,154 202,190,190 212,207,195 220,213,195 242,233,227 236,235,199 240,229,212 242,245,57 244,248,51 255,255,87 255,252,102 253,241,102 240,229,94 203,190,58 184,170,29 171,157,16 160,145,9 159,146,16 229,208,167 221,207,182 209,198,179 208,197,180 123,112,95 59,115,187 45,105,185 21,105,216 20,101,218 19,102,216 158,207,255 97,83,69 157,147,137 234,213,190 224,203,180 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 53,101,194 60,145,248 24,128,244 45,122,221 246,246,246 41,124,228 31,119,236 28,96,198 40,80,167 88,83,85 231,219,193 113,99,83 115,199,255 19,116,232 20,116,237 18,116,238 157,219,255 239,232,191 236,226,202 232,218,189 233,219,190 234,217,189 239,220,193 245,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,200 239,222,194 241,228,205 254,244,220 241,235,210 224,218,193 214,206,184 250,233,209 251,232,197 239,220,185 255,242,207 255,246,211 242,225,190 177,156,129 233,209,185 255,239,208
74,72,80 74,72,80 75,73,81 80,78,86 78,76,84 78,76,84 80,78,86 79,77,85 170,165,153 224,216,203 220,205,194 221,207,191 191,179,169 174,165,159 151,145,140 205,213,81 240,243,85 245,241,85 255,255,116 255,253,128 243,229,114 201,190,76 177,162,45 182,164,44 175,159,30 166,149,11 158,138,6 170,151,14 157,144,71 102,82,75 87,81,74 186,173,150 93,145,212 39,96,177 18,99,214 20,101,218 22,103,218 152,208,255 255,237,202 161,147,129 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 220,206,181 27,110,214 53,102,188 57,146,255 37,134,248 255,252,246 44,120,206 32,122,227 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 155,141,116 77,168,255 21,115,234 19,117,237 18,116,238 170,231,255 107,102,99 103,97,104 98,93,92 101,96,95 97,91,86 101,94,92 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,120 195,186,167 215,203,177 216,201,179 221,206,184 227,211,180 252,236,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,222 244,224,192 181,160,135
80,77,81 86,83,87 83,80,86 83,80,86 88,88,88 81,79,80 79,77,78 80,77,81 80,77,81 133,130,115 126,110,97 129,115,101 131,113,108 126,111,102 162,164,37 189,192,41 196,197,60 226,223,100 237,232,121 209,203,99 180,170,60 170,160,48 171,151,43 140,103,22 129,117,35 145,134,31 141,125,24 255,248,59 198,173,0 255,233,4 247,222,35 121,118,63 93,143,209 39,97,173 20,99,212 20,101,218 22,103,220 110,179,255 183,161,127 244,229,207 223,206,171 233,216,181 237,219,189 232,214,184 238,220,190 227,213,186 31,107,213 57,103,195 55,148,248 30,124,243 254,252,232 49,141,255 37,125,227 28,126,248 26,95,199 39,81,167 93,87,82 216,207,180 94,85,81 94,164,252 20,116,237 19,115,236 21,118,236 168,235,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 239,223,192 113,100,68 251,234,206 224,208,177 224,215,184 234,220,195 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,247,215 240,219,192 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 78,80,80 80,80,80 80,80,80 80,79,82 79,79,89 157,156,147 227,213,188 236,224,196 240,227,206 241,227,209 173,174,35 172,174,30 183,182,48 188,183,70 180,175,66 171,165,63 162,150,39 150,139,34 139,112,26 108,81,18 58,45,11 129,117,21 171,163,41 223,202,63 255,240,54 255,244,68 147,128,33 64,57,28 47,55,43 40,96,182 21,99,210 22,103,218 22,103,220 96,163,252 218,197,156 242,224,194 223,204,179 207,188,163 190,172,142 255,238,208 240,222,192 234,222,194 31,104,209 53,99,191 61,143,251 15,114,231 255,255,246 14,126,250 35,123,225 27,124,249 26,95,199 39,84,169 89,83,78 236,227,198 95,89,82 52,107,182 26,115,240 20,113,235 20,117,235 166,234,255 231,215,184 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 117,106,101 109,98,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,226,194 255,255,212 240,224,182 240,220,188 174,154,122 233,213,181
78,79,82 79,78,95 82,80,78 76,81,87 80,77,81 78,78,78 80,79,82 76,70,75 79,79,76 84,80,89 210,201,172 218,203,163 236,224,187 228,216,175 174,175,38 166,164,34 171,163,41 182,176,58 168,157,52 155,143,45 145,134,31 135,124,23 112,98,30 100,79,25 47,37,25 133,118,39 179,157,38 255,239,112 212,186,66 187,167,49 80,71,26 80,80,19 75,78,43 29,96,185 21,100,213 22,104,216 22,103,220 104,164,249 233,210,170 233,215,185 255,239,214 241,220,195 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,99,188 54,134,237 9,121,243 253,249,241 19,127,255 31,125,233 26,125,242 41,96,193 35,82,169 92,86,81 236,227,198 98,91,91 30,87,154 21,114,238 17,114,239 20,121,242 162,231,255 166,147,120 158,147,130 149,138,121 141,130,113 133,121,111 125,114,99 123,111,99 123,111,99 122,114,103 128,120,109 135,122,115 145,133,121 169,153,140 161,151,141 199,187,175 213,201,189 215,205,195 249,241,228 255,254,242 248,238,226 249,233,202 254,235,212 244,230,205 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,240,209 255,249,212 255,243,206 246,224,188
82,73,84 25,56,89 38,54,83 40,58,94 74,70,79 74,73,76 79,77,85 44,52,57 52,55,43 87,81,56 117,110,90 207,192,156 218,204,177 180,174,79 161,158,35 159,157,29 169,161,41 171,165,49 182,171,68 155,141,44 138,125,25 129,116,23 133,123,43 66,47,24 74,65,34 142,126,41 169,145,24 218,194,71 127,112,24 111,100,15 69,63,27 72,74,19 76,80,63 26,96,188 22,99,215 22,100,216 17,99,218 97,159,229 209,185,150 246,227,200 219,200,175 215,196,171 203,186,151 253,235,205 254,235,208 255,237,212 148,185,252 55,106,196 57,134,235 8,120,244 255,251,245 14,125,255 32,124,232 30,124,239 36,71,132 43,90,177 91,85,80 247,233,206 92,87,86 30,86,156 15,87,190 19,114,240 18,119,238 146,217,255 219,195,158 231,214,186 231,213,194 238,220,199 232,218,191 243,229,202 246,232,205 245,228,202 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 245,232,209 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,211,188 234,221,200 255,243,211 255,248,217 242,220,182 254,231,200 255,247,212 255,236,199 255,235,199
78,71,83 75,42,44 78,43,44 77,47,48 76,74,72 77,74,80 77,78,81 91,79,49 64,71,66 36,61,56 83,76,79 246,231,195 248,238,196 170,172,45 154,149,36 147,142,29 153,149,33 168,162,46 182,174,72 168,158,68 151,135,32 141,131,23 161,142,31 54,55,5 73,68,25 115,106,30 128,109,14 151,130,31 87,82,27 71,64,21 67,62,19 75,74,22 77,83,72 31,97,195 21,99,210 24,103,216 13,103,219 94,157,222 235,208,172 223,206,178 233,219,190 241,227,198 239,221,189 255,242,210 245,226,199 242,223,196 244,235,220 68,98,161 63,135,234 7,119,243 255,248,246 5,119,254 31,121,228 40,120,216 54,62,71 95,83,95 89,88,81 237,220,194 89,87,85 24,79,154 24,76,161 31,109,225 20,118,238 130,205,255 221,202,177 255,220,151 255,245,174 255,251,224 239,225,200 240,222,192 233,218,196 255,240,220 249,235,210 253,239,214 236,224,198 243,221,187 238,225,202 234,220,193 232,218,191 233,212,189 239,222,198 245,228,204 244,227,203 243,226,200 239,226,194 246,226,194 241,224,216 226,212,183 237,223,196 255,249,217 255,241,202 255,247,210 255,250,213 255,237,198 245,221,184 243,219,182
84,76,82 58,45,66 55,46,59 70,55,65 80,72,80 74,72,73 76,73,79 51,54,46 72,71,46 77,75,57 188,177,162 227,213,188 188,182,91 166,163,38 153,149,31 143,140,30 131,130,26 139,133,29 156,148,42 177,165,69 174,158,55 156,140,26 138,128,36 40,43,12 61,63,19 72,68,20 115,95,16 129,111,24 85,76,20 75,65,23 68,64,18 75,66,19 60,52,30 45,94,180 22,97,207 26,104,213 9,103,218 100,155,219 237,212,182 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 230,211,176 255,246,211 89,104,122 65,141,245 11,119,249 255,255,255 10,119,242 23,121,230 76,82,85 65,66,71 84,82,80 88,84,78 248,237,218 91,84,82 23,78,155 19,79,159 15,79,169 21,120,237 105,186,255 95,95,92 255,222,57 255,222,55 255,242,221 229,217,189 235,228,201 255,228,58 42,126,233 237,219,189 238,220,190 220,207,184 44,127,163 75,122,166 229,212,188 229,212,188 211,162,142 162,114,89 234,151,134 230,216,191 232,215,189 183,180,97 255,241,139 213,199,183 246,233,212 209,192,168 255,252,225 233,217,175 255,234,193 253,234,195 254,236,194 255,234,194 255,234,197
80,76,85 67,70,77 41,56,70 74,77,69 80,78,79 81,76,78 81,78,84 74,70,81 89,77,47 92,81,74 232,221,188 253,241,213 160,160,29 159,156,33 154,150,32 147,144,32 133,131,32 123,117,26 127,118,33 142,132,42 155,147,57 141,132,35 135,125,33 66,64,6 56,56,13 66,63,19 123,103,17 132,110,16 123,99,17 102,82,21 81,71,20 71,62,15 98,84,59 51,46,18 69,59,8 226,202,49 27,101,218 86,140,213 234,214,182 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 227,208,173 184,176,163 141,150,163 59,135,239 6,114,244 20,112,239 18,114,237 72,104,157 55,69,92 117,112,111 104,102,100 110,106,100 246,231,211 92,82,81 21,74,150 21,76,153 19,73,155 18,110,218 89,173,255 90,89,94 46,106,83 52,133,111 241,228,205 246,234,206 220,211,192 255,229,47 39,123,230 223,205,175 235,217,187 225,211,193 35,128,100 58,120,85 241,224,200 255,238,214 232,182,165 193,97,88 222,149,135 241,227,202 242,228,203 176,146,6 255,247,86 240,237,224 181,169,159 242,225,201 253,234,207 255,250,208 255,236,195 239,220,183 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 83,78,80 82,78,87 89,83,88 79,73,78 78,73,75 77,75,76 81,78,82 83,82,87 181,169,141 221,208,187 179,184,41 164,166,41 156,153,41 150,147,37 143,137,35 133,125,31 119,106,31 109,97,27 115,104,29 115,107,28 118,111,25 120,111,24 88,83,28 67,60,17 109,94,15 142,121,24 142,112,18 135,100,15 121,96,19 122,105,27 88,78,27 51,48,24 49,44,14 93,80,19 58,85,113 89,137,219 242,226,193 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 246,226,194 229,213,182 207,200,184 118,125,137 63,136,230 5,117,239 5,116,243 14,117,238 94,121,151 81,83,80 82,82,82 76,69,69 213,197,166 255,241,214 86,81,80 22,77,141 19,77,153 19,77,153 19,80,162 66,154,254 83,86,97 43,69,58 61,112,92 237,223,196 243,224,197 255,232,203 241,97,73 48,130,240 239,218,193 255,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,212,189 199,92,87 197,135,137 232,218,189 232,218,189 46,134,95 96,101,77 232,223,206 216,208,195 244,227,203 249,232,197 255,245,203 248,225,185 255,249,217 253,236,201 255,234,196 237,215,177
