229,239,255 149,172,206 54,123,200 69,140,223 63,125,198 188,168,138 235,210,166 239,214,168 250,225,179 248,221,178 251,224,181 245,220,174 244,219,173 239,214,170 240,215,171 222,196,155 232,206,167 240,214,175 240,214,173 246,221,175 236,211,165 246,221,175 242,216,175 250,224,183 245,219,178 249,223,182 242,217,173 247,222,178 255,233,185 244,220,185 151,142,138 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 135,125,129 125,123,124 129,124,126 122,120,121 125,120,119 174,163,170 255,246,201 255,241,195 255,240,195 255,232,188 255,233,191 255,236,192 255,235,196 255,237,197 255,241,198 255,232,187 255,238,193 255,241,194 255,239,192 255,241,192 255,239,190 255,238,194 255,242,196 255,232,188 255,240,196 255,231,181 255,234,182 255,238,197 147,135,123 135,123,113 132,122,112 123,113,103 130,120,110 126,115,108 125,116,110 116,107,101 114,105,99 103,94,90 117,107,108 118,108,109 133,120,117 137,124,117 137,122,113 138,126,116 137,125,115 147,133,117 166,143,114 175,148,114 174,147,113 166,139,105 166,139,105 164,140,105 159,135,100 157,133,98 159,135,100 167,140,106 169,142,108 165,138,102 160,133,97 161,134,98 161,134,100 158,134,99 158,131,99 158,131,99 150,126,93 151,127,94 159,134,104 151,126,98 150,125,97 150,125,97 152,128,95 151,127,94 155,131,98 151,127,94 149,125,92 150,131,96 151,127,94 149,128,101 132,118,102 130,116,100 129,115,101 123,111,101 114,103,98 111,102,98 114,105,99 116,107,101 117,106,101 166,149,141 255,246,205
244,252,255 108,139,184 56,122,200 71,143,228 62,121,192 216,194,160 242,217,173 239,214,170 242,217,173 230,205,161 224,198,157 247,222,178 245,220,176 252,227,183 253,227,186 238,212,171 245,219,178 243,217,176 242,216,175 245,219,178 217,191,150 223,197,156 247,221,180 254,228,187 243,217,176 244,218,177 253,227,186 255,235,194 255,232,186 255,238,202 156,144,144 145,135,139 130,123,123 134,127,127 134,127,127 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 125,123,124 129,127,128 138,133,135 185,174,171 255,242,196 255,246,199 255,242,197 255,237,195 255,234,192 255,237,194 255,232,186 255,239,195 255,240,196 255,237,193 255,238,194 255,237,192 255,238,193 255,241,189 255,235,188 255,240,195 255,239,194 255,240,201 255,237,198 255,232,192 255,233,195 227,199,161 149,137,127 136,127,119 131,123,112 131,123,112 129,120,114 127,118,114 130,121,115 118,109,103 114,105,99 102,93,89 114,102,102 118,108,109 138,122,105 155,136,111 157,138,111 154,135,108 155,136,109 162,134,107 160,136,103 162,137,107 160,135,105 157,132,102 158,133,103 156,133,102 156,133,102 156,133,102 155,132,101 156,132,99 158,134,101 157,133,98 156,132,97 157,132,102 162,138,103 158,134,99 158,133,103 157,132,102 144,120,87 158,135,106 152,126,101 150,129,104 147,123,99 149,124,96 152,129,98 149,126,97 149,126,95 147,124,93 143,120,89 150,127,96 149,127,93 149,129,99 131,115,100 129,115,101 130,115,104 121,108,101 119,108,103 109,103,96 108,99,93 114,105,99 116,105,98 141,124,116 255,248,209
245,255,255 88,127,182 59,126,201 71,143,228 59,111,169 228,205,165 243,218,174 243,218,174 243,218,174 247,222,178 245,219,178 255,238,194 250,225,181 255,231,190 226,200,159 222,196,155 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 243,217,176 242,216,175 249,223,182 249,223,182 240,214,173 242,216,175 249,219,177 253,230,199 146,134,134 141,131,135 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 134,129,131 126,121,123 191,178,173 255,240,196 255,241,196 255,234,194 255,225,181 255,236,190 255,239,200 255,235,196 255,236,192 255,243,201 255,239,197 255,241,199 255,238,193 255,235,190 255,244,201 255,237,197 254,226,186 232,204,164 228,201,165 226,199,163 240,212,172 252,224,184 255,243,205 151,138,131 135,129,120 136,127,119 125,116,108 127,118,112 128,119,115 129,120,114 121,112,106 117,108,102 103,94,90 111,102,98 119,107,107 166,143,112 160,136,101 162,138,105 162,138,103 155,133,97 152,129,100 154,132,98 157,132,102 149,124,94 153,128,98 157,132,102 150,127,96 150,127,96 154,131,100 151,128,97 156,132,99 153,129,96 156,132,97 155,131,96 153,128,98 156,132,97 155,131,96 156,132,99 152,128,95 151,127,94 147,124,95 145,119,94 140,121,96 145,126,101 143,119,93 145,122,93 145,121,95 147,124,95 147,123,97 146,125,100 145,124,97 145,124,97 145,126,99 132,118,102 128,114,100 128,113,102 127,115,103 117,106,99 114,101,96 117,104,97 115,104,97 117,107,97 133,117,113 255,244,211
245,255,255 71,114,182 60,126,204 65,141,227 57,100,152 239,212,176 238,215,175 244,219,175 230,205,161 230,203,158 244,217,174 250,224,183 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 235,209,168 224,198,157 224,198,157 245,219,178 252,227,183 251,226,182 252,226,187 255,239,200 255,236,196 242,218,192 147,141,136 134,127,127 135,128,131 135,128,131 140,133,136 135,128,131 129,122,125 134,127,130 128,123,125 136,124,129 134,124,128 132,125,128 134,127,130 127,125,123 215,204,201 255,249,206 255,242,196 255,237,194 255,233,193 255,237,199 255,237,198 255,231,192 255,241,196 255,236,196 255,240,206 253,226,192 243,215,177 254,225,190 252,224,186 255,237,199 255,245,205 255,245,205 255,238,202 250,224,183 255,239,194 255,241,196 255,244,199 154,143,136 129,120,112 139,128,123 131,120,115 128,120,109 129,121,110 124,115,109 132,123,117 117,108,100 104,94,93 111,104,102 119,108,103 149,128,103 157,134,103 157,134,103 156,131,101 150,127,96 165,141,108 154,135,100 150,128,94 148,125,94 149,125,99 145,121,95 146,127,100 143,125,95 147,126,101 151,126,98 147,127,95 151,126,96 153,128,100 152,127,99 150,130,100 152,127,97 151,126,96 152,127,99 150,126,93 143,123,91 138,122,91 145,124,97 141,120,95 145,125,95 147,126,99 146,125,100 141,120,95 142,121,96 143,122,95 143,122,95 143,122,95 143,124,99 142,127,105 135,121,105 128,112,97 127,113,99 126,115,100 123,111,99 119,106,101 115,104,99 119,106,99 121,108,101 128,110,105 255,247,215
245,255,255 68,117,190 59,127,209 66,141,225 63,99,142 225,198,155 242,219,179 233,208,164 249,224,180 250,223,178 254,228,178 249,223,182 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 238,212,171 242,216,175 240,214,173 254,228,187 246,220,181 252,226,187 243,217,178 246,220,181 252,226,185 220,196,170 146,140,135 140,133,133 133,126,129 135,128,131 132,125,128 139,132,135 135,128,131 128,121,124 133,128,130 129,122,125 131,126,128 131,126,128 130,128,129 123,121,117 204,193,190 255,250,213 255,241,200 255,230,192 255,229,194 255,238,203 255,232,196 251,224,188 219,192,156 255,229,197 255,243,209 255,241,207 255,239,194 255,239,192 255,239,192 255,239,192 255,238,198 255,240,202 255,238,202 252,226,185 255,231,186 255,237,192 255,245,200 160,149,142 143,132,125 137,126,121 133,122,117 131,123,112 127,119,108 127,119,108 125,117,106 115,106,98 104,94,93 110,101,95 134,122,112 140,123,99 150,132,100 152,132,100 156,133,102 146,126,94 154,131,102 144,126,96 150,130,100 152,131,104 146,126,96 145,124,97 146,125,100 147,126,99 145,124,97 147,124,93 149,129,99 150,125,97 152,124,97 150,124,99 149,125,99 150,127,98 148,125,96 146,127,104 140,121,98 148,123,93 138,115,86 141,120,93 141,120,95 141,122,95 139,122,94 136,121,99 135,120,98 136,119,95 143,122,95 145,124,97 146,125,98 146,129,105 142,127,107 135,121,105 126,110,95 126,112,98 127,116,101 119,107,95 117,104,99 119,106,101 117,104,99 117,106,101 128,112,110 255,241,218
229,255,255 61,120,191 59,129,203 63,138,220 85,106,141 238,213,169 240,215,169 238,213,169 249,224,180 233,208,164 236,211,165 238,212,171 249,223,182 243,217,176 240,214,173 235,209,168 228,202,161 229,203,162 235,209,170 245,219,180 244,218,177 228,202,161 209,183,142 247,221,180 255,232,191 253,227,186 255,235,196 250,224,185 252,225,189 219,200,177 143,136,136 135,128,128 134,127,130 134,127,130 133,126,129 135,128,131 133,126,129 132,125,128 127,125,126 128,123,120 129,124,121 129,127,128 135,129,136 125,122,128 146,135,128 212,195,158 254,232,196 255,246,212 255,241,207 255,236,202 255,234,198 255,236,200 255,237,198 255,237,198 255,239,204 255,245,205 255,234,189 255,233,190 255,237,192 255,234,189 255,234,186 255,240,192 255,228,185 251,228,188 255,234,189 255,244,199 255,237,192 151,140,125 142,138,121 142,131,124 136,125,118 129,121,110 127,119,108 128,117,110 123,114,106 119,108,101 104,97,95 109,100,96 130,121,102 135,120,100 152,132,100 153,129,96 152,129,98 148,125,94 147,126,99 152,126,101 146,127,100 145,126,99 143,123,93 144,121,92 148,124,98 150,126,100 147,123,99 147,123,97 145,122,93 150,124,99 148,124,98 148,124,98 152,128,102 148,122,97 140,122,103 79,75,84 118,110,118 135,126,111 137,123,94 138,119,94 136,117,90 139,122,96 137,122,100 140,122,101 140,125,103 139,122,98 142,121,94 145,124,99 141,120,95 140,124,107 138,124,99 136,122,104 128,114,98 121,110,93 123,109,93 120,105,94 118,109,103 114,103,98 114,101,98 118,107,104 126,109,110 237,219,200
202,236,255 58,120,193 60,130,202 65,137,215 102,116,139 225,200,156 233,211,164 250,225,181 236,211,165 247,222,176 252,227,183 250,224,183 247,221,180 250,224,183 228,202,161 218,192,151 228,202,161 240,214,173 239,213,174 232,206,167 247,221,180 246,220,179 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,226,190 200,182,161 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 134,129,131 129,124,126 129,122,125 133,126,129 123,117,112 141,131,130 165,154,151 231,216,207 255,254,238 252,234,204 255,251,212 255,248,211 255,248,212 255,240,207 255,239,203 255,237,198 255,238,199 255,238,199 255,240,201 255,244,206 255,237,197 255,237,192 255,233,190 255,237,192 255,237,192 255,239,193 255,238,192 255,233,187 255,234,191 255,234,189 255,241,196 255,241,196 153,142,125 141,137,118 141,132,128 131,122,118 132,123,115 125,116,108 125,114,107 118,109,101 119,108,101 104,97,95 108,96,96 128,117,100 134,119,97 149,126,97 150,126,93 150,127,96 150,127,96 143,122,97 143,124,99 141,127,102 145,126,101 146,125,98 145,124,97 145,121,95 147,123,97 144,120,96 147,123,97 151,126,96 148,125,96 145,124,97 145,124,97 142,121,94 145,124,99 223,212,207 139,143,158 130,130,140 90,92,106 84,83,98 94,94,94 136,123,102 138,121,95 137,122,100 139,122,98 138,119,96 130,115,93 137,120,96 140,121,98 138,121,95 139,121,102 133,120,97 139,125,107 125,111,95 121,110,91 121,107,91 122,107,96 113,104,98 112,101,96 114,103,100 115,105,104 125,112,109 213,194,180
160,202,250 55,120,192 62,129,204 58,132,205 132,137,147 239,214,170 247,221,180 249,224,178 232,207,163 224,198,157 238,212,171 254,229,185 246,221,177 243,218,172 240,215,169 247,222,176 239,213,172 242,216,175 224,198,157 217,191,150 222,197,153 225,200,156 255,232,179 236,211,167 247,222,176 246,221,175 247,222,176 250,225,179 240,215,171 192,182,170 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 134,127,130 134,127,127 133,126,124 197,183,165 255,244,209 255,244,210 255,251,218 255,250,214 255,249,210 255,249,203 255,249,208 255,242,198 255,244,203 255,240,201 255,242,201 255,239,199 255,241,201 255,238,199 255,240,201 255,249,209 255,240,200 255,232,188 255,232,189 255,231,186 255,238,193 255,232,185 255,230,181 251,220,171 255,228,185 255,239,193 255,240,194 255,241,195 155,141,123 144,134,124 139,131,120 146,137,131 136,127,119 128,119,111 125,116,108 121,112,104 118,110,99 107,98,90 105,98,96 131,120,105 127,117,95 146,125,98 146,126,96 148,127,100 147,124,95 143,122,95 143,126,102 136,122,97 141,122,97 138,120,90 141,123,93 144,125,100 146,125,100 143,122,99 136,117,90 144,120,94 146,121,93 148,125,96 142,119,90 140,121,94 215,204,189 136,131,130 114,119,127 97,101,105 88,82,87 83,77,84 85,83,91 82,77,79 134,118,103 139,121,100 133,118,96 139,118,95 137,118,95 138,119,96 139,118,93 137,118,95 131,113,92 137,122,100 129,116,93 123,109,93 120,106,88 120,106,88 126,112,98 115,104,99 112,101,98 114,103,100 113,107,102 117,106,101 197,181,168
129,174,230 54,116,191 58,130,208 59,128,205 161,162,154 237,210,165 243,216,173 249,224,178 251,226,182 240,214,173 253,227,186 255,238,194 249,224,180 236,211,165 229,204,158 242,217,171 242,216,175 239,213,172 242,217,169 240,215,167 236,211,163 238,213,165 247,222,178 226,201,153 225,200,156 233,208,164 238,213,167 252,227,181 255,233,189 180,170,158 136,129,127 142,132,133 139,132,135 139,132,135 135,128,131 135,128,131 130,123,126 126,119,117 255,255,229 255,247,208 255,252,218 255,239,209 255,244,208 255,241,202 255,250,204 255,247,203 255,241,200 255,239,198 255,238,199 255,242,201 255,247,207 255,238,198 255,245,206 255,246,207 255,233,194 255,235,196 255,239,195 255,233,190 255,232,187 255,232,187 255,237,192 255,233,189 255,230,184 255,229,189 255,241,197 255,241,195 255,233,187 154,138,121 142,132,122 141,133,122 138,129,123 139,130,122 134,125,117 128,119,111 121,112,104 118,110,99 107,98,90 104,98,93 121,110,95 121,111,89 140,121,96 146,126,96 148,126,92 147,123,97 142,121,94 141,122,99 139,122,98 141,122,99 139,122,98 138,121,95 139,122,98 139,122,98 139,121,100 137,120,94 144,120,94 143,119,93 141,121,91 140,120,90 136,119,95 153,145,134 114,114,114 97,105,110 99,103,107 97,96,99 81,82,87 72,72,82 83,82,87 117,108,102 128,112,95 130,115,93 134,110,86 138,117,92 137,118,93 136,115,90 131,114,88 129,111,90 132,115,91 127,113,88 121,107,89 120,106,88 118,104,86 121,107,91 111,100,95 111,102,98 110,101,97 116,107,103 116,105,100 169,152,144
105,152,211 50,112,187 58,130,206 56,126,200 186,181,167 240,213,168 240,212,174 246,221,175 236,211,167 221,196,152 239,213,172 246,221,177 242,217,173 255,234,188 245,220,174 240,215,169 242,216,175 237,211,170 233,208,162 222,197,151 232,207,163 243,218,174 242,216,177 246,221,173 247,223,172 251,227,176 247,222,176 254,229,183 246,220,179 174,164,152 148,141,139 139,129,130 139,132,135 135,128,131 135,128,131 133,126,129 129,122,125 136,129,129 255,255,231 255,247,211 255,246,211 255,244,211 255,246,207 255,239,201 255,249,204 255,246,203 255,243,203 255,233,192 255,244,205 255,240,199 255,240,200 255,241,201 255,230,191 255,244,203 255,231,192 255,240,201 255,240,196 252,225,182 255,232,187 253,226,181 255,234,189 255,231,187 255,234,190 255,227,187 255,235,191 255,239,193 249,224,180 156,140,123 143,133,123 142,132,122 138,129,123 139,128,121 123,112,105 128,119,111 122,113,105 120,112,101 109,100,92 102,95,93 114,102,90 121,110,91 132,115,89 149,129,99 148,123,93 141,121,89 145,121,95 142,121,94 141,122,97 140,120,100 140,121,96 141,122,95 136,119,93 136,122,97 136,121,99 136,122,95 139,118,91 138,114,88 138,117,90 141,120,93 147,130,106 127,121,114 109,109,109 100,110,116 103,108,114 100,104,108 83,88,96 71,74,83 68,66,74 80,73,71 129,113,98 128,113,91 137,113,89 139,118,93 131,112,87 136,117,94 128,111,87 130,113,89 131,114,90 128,111,87 120,107,86 118,104,86 115,101,83 115,101,85 111,100,95 111,102,98 111,102,98 115,106,102 117,108,104 152,135,127
80,130,196 50,115,187 58,131,209 58,125,198 189,180,161 250,225,181 244,218,179 248,221,176 255,228,183 231,206,158 247,222,178 251,226,180 221,196,150 215,190,144 216,191,147 238,212,171 243,217,176 246,220,179 239,214,170 240,215,171 242,217,171 243,218,172 239,214,170 251,226,182 253,228,182 245,220,174 224,199,155 235,210,166 246,218,180 162,154,143 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 132,125,128 139,129,130 255,255,228 255,248,211 255,245,204 255,243,207 255,241,203 255,247,203 255,250,210 255,242,203 255,239,195 255,237,194 255,237,197 255,239,199 255,244,204 255,236,196 255,245,202 255,242,197 255,244,204 255,239,199 255,236,192 253,228,184 255,228,183 255,237,192 255,239,196 255,234,194 254,227,182 255,238,193 255,236,192 255,233,189 250,224,183 156,138,119 143,133,121 139,131,120 138,128,118 182,162,153 197,178,164 175,156,144 133,120,113 121,109,99 115,106,100 108,98,97 108,97,92 118,107,92 124,109,87 143,124,101 143,120,89 144,121,90 150,125,97 141,120,93 143,119,93 143,119,93 141,120,95 139,118,93 133,114,91 133,120,99 131,115,98 131,117,92 139,118,91 133,112,85 133,112,85 135,115,85 140,124,107 111,105,98 110,110,107 105,114,114 101,110,112 80,77,81 75,72,76 65,63,71 113,110,116 86,84,82 126,115,98 130,113,89 129,111,90 123,108,88 128,114,89 126,112,87 127,112,90 126,112,87 128,113,91 124,109,87 119,104,82 116,102,84 115,101,85 113,99,85 109,98,93 111,101,100 111,101,100 113,104,100 116,107,103 133,118,109
67,122,190 50,115,189 60,133,211 58,120,193 211,197,172 238,211,166 228,205,163 222,195,150 222,195,148 249,223,182 255,233,187 249,224,178 251,226,180 251,226,180 254,229,181 252,227,183 251,226,182 255,231,187 239,214,170 230,205,161 223,198,154 233,208,164 253,228,182 255,234,188 250,225,181 255,233,189 255,231,190 254,228,187 242,216,175 163,158,146 151,142,138 143,136,136 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 138,126,126 255,252,216 255,241,202 255,242,199 255,241,195 255,240,200 255,242,197 255,250,212 255,244,206 255,240,197 255,233,190 255,250,210 255,247,207 255,239,199 255,243,203 255,246,203 255,246,201 255,242,197 255,242,199 255,232,191 255,239,198 255,228,183 255,234,189 255,232,182 255,238,198 255,234,189 255,238,193 255,234,191 255,232,189 255,232,190 155,139,124 187,151,129 157,74,57 153,46,37 146,36,23 151,34,24 156,39,31 160,51,35 145,48,26 184,121,99 193,155,145 125,111,97 118,104,88 122,107,87 136,117,94 144,120,96 147,124,95 147,124,95 141,117,91 144,118,93 139,113,88 138,117,92 133,112,87 130,113,89 128,115,94 127,112,90 133,116,92 134,113,86 133,114,89 133,112,85 131,112,85 125,113,103 52,43,39 62,50,40 87,67,60 52,43,37 129,129,129 103,103,103 90,88,89 87,85,86 65,65,62 116,106,94 129,111,92 123,107,90 122,108,92 123,109,91 126,113,92 124,109,89 121,106,86 125,111,93 120,107,86 123,107,90 114,100,84 114,100,86 111,96,85 113,100,95 110,100,101 111,101,102 114,104,105 115,105,104 123,110,105
59,116,183 50,115,187 59,135,212 53,112,181 228,210,180 246,216,174 255,228,181 255,231,187 242,217,171 252,227,179 252,227,179 247,222,176 245,220,174 229,204,160 215,190,146 221,195,154 233,207,166 236,210,169 243,218,174 255,231,187 252,227,183 238,213,169 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 222,200,153 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 129,122,125 136,129,129 142,130,130 255,252,212 255,240,202 255,242,199 255,235,188 255,241,195 255,244,199 255,250,212 255,247,212 255,249,206 255,240,197 255,244,201 255,238,195 255,248,203 252,225,178 255,236,194 255,241,197 255,242,197 255,241,198 255,242,196 255,242,196 255,230,181 255,228,175 255,230,185 255,236,190 255,237,194 255,238,195 253,228,184 255,231,188 255,232,195 212,159,134 181,65,34 130,31,19 135,26,20 138,27,23 139,26,21 139,26,21 143,25,22 146,28,25 148,30,25 152,37,26 152,52,36 133,53,35 190,141,119 184,146,125 145,126,103 138,121,95 143,122,95 139,118,91 140,116,90 140,116,90 131,112,87 131,112,87 130,113,89 129,114,92 131,114,90 131,112,87 132,111,86 130,111,88 134,110,84 143,123,103 131,128,132 114,104,105 148,130,127 132,116,110 100,103,112 107,110,117 103,100,104 64,57,55 90,85,82 62,60,58 103,94,88 119,105,91 126,112,96 120,106,88 118,104,86 119,105,87 116,102,86 119,105,91 121,107,91 122,108,90 125,111,93 114,100,86 113,99,85 112,98,84 113,100,93 111,101,102 110,100,104 110,100,104 113,106,104 122,110,110
55,117,185 49,116,189 59,134,214 57,109,176 229,207,171 248,218,176 252,224,184 249,224,180 219,194,148 224,199,155 218,193,149 228,203,157 239,214,168 225,200,156 236,211,167 243,218,172 245,220,174 243,218,172 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 239,214,168 255,236,192 254,228,187 255,239,192 255,238,191 244,222,177 161,157,151 142,136,131 142,132,133 136,129,129 132,125,125 134,127,127 135,128,131 134,127,127 151,135,133 255,247,207 255,244,202 255,244,200 255,246,199 255,238,194 255,246,197 255,249,207 255,250,210 255,245,205 255,235,192 255,247,204 255,247,204 255,245,198 255,237,188 255,237,195 255,238,194 255,238,194 255,235,186 255,242,199 255,244,201 255,234,190 255,226,177 255,233,187 255,228,181 255,228,181 255,235,188 255,228,183 255,233,188 255,215,170 234,99,61 139,57,37 129,27,25 134,24,23 132,24,22 128,26,22 130,25,22 133,23,24 135,25,24 135,28,21 145,29,25 144,26,23 151,28,24 151,38,33 147,40,31 187,104,87 159,112,91 141,117,91 133,114,87 131,112,85 134,115,88 131,112,87 127,108,83 125,108,84 126,108,87 124,107,83 127,108,83 126,109,85 126,108,87 129,108,81 128,110,91 55,54,59 56,53,57 92,85,88 104,99,101 69,64,63 105,100,102 98,93,92 89,83,78 91,86,83 53,51,49 103,94,90 118,104,90 122,108,94 118,104,88 116,102,88 116,101,90 115,101,85 119,105,91 121,107,91 116,102,86 118,104,88 114,100,86 112,98,84 111,97,83 111,99,89 111,101,102 111,101,102 111,101,102 112,105,103 122,111,108
57,115,191 48,115,188 56,135,220 54,103,164 240,218,180 245,219,167 255,231,183 244,218,177 254,229,185 245,220,172 246,221,173 246,221,175 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 238,213,167 251,226,178 251,226,180 243,218,172 255,233,183 255,236,186 229,203,162 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,132 137,130,133 139,128,121 223,207,190 158,139,123 255,241,205 255,247,204 255,246,199 255,248,206 255,249,214 255,248,208 255,241,201 255,241,192 255,245,201 255,244,200 255,243,197 255,240,194 255,244,198 255,243,197 255,238,192 255,233,187 255,236,190 255,239,195 255,236,190 255,226,176 255,225,174 255,241,190 252,216,169 255,236,190 255,227,183 255,231,187 255,235,192 166,82,51 123,50,38 125,22,23 127,21,23 126,23,26 126,23,26 125,22,23 124,23,23 128,23,22 125,24,17 128,23,22 131,25,27 132,26,28 129,28,28 129,27,25 127,27,22 99,29,21 138,109,87 131,112,87 130,113,87 130,111,86 126,107,82 119,102,78 121,108,85 122,108,83 123,107,90 124,110,85 122,109,86 123,108,88 125,105,85 123,106,82 48,43,42 53,50,54 50,42,48 104,97,100 60,55,54 93,86,89 71,64,67 90,83,81 87,80,78 53,50,56 85,78,76 119,104,93 116,104,92 118,104,90 115,101,87 114,100,86 112,98,84 115,101,87 114,100,86 112,98,84 115,99,86 109,95,81 108,94,80 106,92,78 110,98,88 110,100,101 113,103,104 114,104,105 113,106,104 120,111,107
54,116,193 45,117,193 56,136,218 52,94,151 245,223,178 250,224,172 245,221,170 240,214,173 226,201,157 230,205,157 228,203,155 255,231,185 249,224,178 253,228,180 236,211,167 253,228,184 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 246,219,176 250,223,180 236,210,171 148,142,133 141,132,128 144,134,135 130,123,123 136,129,129 135,128,128 134,127,130 136,129,132 140,133,133 144,143,158 160,163,181 119,119,131 116,105,112 255,237,218 255,242,201 255,251,218 255,246,209 255,240,202 255,236,188 255,249,202 255,242,199 255,237,191 255,239,193 255,236,190 255,237,191 255,234,185 255,233,189 255,233,188 255,236,192 255,233,187 255,223,173 255,226,175 255,227,176 255,226,173 255,234,185 255,229,183 255,230,184 255,230,195 149,86,64 124,53,36 123,30,25 116,35,10 137,68,28 166,98,53 170,103,55 167,100,52 138,71,28 113,40,12 117,33,18 117,23,21 119,22,21 117,23,23 114,23,22 113,22,21 100,33,26 139,110,90 128,111,85 124,110,83 122,108,81 126,107,82 125,108,84 122,107,85 124,106,87 126,112,87 123,108,86 119,106,85 125,107,86 125,105,85 124,105,80 97,88,73 48,45,49 49,44,46 93,86,86 98,93,92 93,86,89 62,54,60 79,74,73 66,64,62 43,43,43 59,52,52 98,83,72 112,100,88 118,104,90 114,100,86 114,100,86 111,97,83 112,98,84 112,97,86 112,97,86 108,94,80 109,95,81 109,95,81 106,92,78 109,97,87 114,104,103 114,105,101 114,104,103 113,107,102 117,108,104
49,114,190 51,122,203 54,131,212 54,95,138 243,218,172 250,223,176 251,224,181 245,220,174 255,233,185 255,235,187 247,222,174 253,228,182 247,221,180 250,225,179 236,211,165 226,201,157 221,196,152 225,200,156 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,225,184 247,221,180 249,223,182 255,234,193 226,202,165 149,145,139 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 135,128,131 141,131,135 135,135,145 120,129,140 97,102,112 83,83,91 72,70,78 81,81,91 235,219,204 255,247,216 255,247,209 255,245,205 255,239,200 255,233,191 255,241,197 255,243,197 255,240,189 255,240,194 255,236,190 255,237,189 255,241,197 255,231,187 255,234,190 255,237,189 255,233,185 255,233,183 255,227,177 255,226,174 255,230,181 255,234,179 255,226,174 252,218,177 152,117,90 137,73,47 151,66,38 87,33,13 132,97,84 160,122,103 166,129,105 151,106,85 114,62,43 120,44,31 134,64,40 106,43,19 111,26,18 114,23,22 113,22,23 101,21,21 86,35,25 125,108,84 128,111,85 126,109,83 124,110,85 124,110,85 126,112,87 124,107,83 124,105,82 122,103,76 120,106,81 119,105,78 121,107,80 125,105,85 122,105,81 123,110,87 45,39,34 93,88,90 51,46,45 93,86,86 73,66,66 87,80,80 77,72,71 65,62,66 56,50,55 80,71,65 117,101,86 112,98,82 114,98,85 114,98,83 114,98,83 109,95,81 111,97,83 109,94,83 109,95,81 108,94,80 108,94,80 102,90,78 105,93,81 107,95,83 114,104,103 114,105,101 114,105,101 117,106,101 118,107,104
49,115,193 49,120,201 57,129,212 57,90,125 243,214,165 244,217,170 250,223,180 230,205,159 249,224,176 221,196,148 238,213,165 238,213,167 251,225,184 251,225,184 249,223,182 246,221,177 255,236,192 238,213,169 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,181 254,229,183 255,230,189 255,245,201 236,212,175 149,145,139 143,134,130 139,132,132 141,134,134 140,133,133 140,133,133 128,121,124 140,135,137 97,99,113 94,102,111 92,93,96 74,76,76 65,64,69 70,73,84 98,96,104 255,251,226 255,238,194 255,250,206 255,240,196 255,245,199 255,240,191 255,245,196 255,243,197 255,240,196 255,237,188 255,227,179 255,238,194 255,239,195 255,226,182 255,228,185 255,239,196 255,236,191 255,230,185 255,236,192 255,237,191 255,235,184 251,220,171 238,205,166 151,131,111 153,115,98 213,166,145 78,57,53 255,244,206 255,218,184 183,102,75 153,100,75 151,105,79 131,85,67 132,97,82 87,40,29 104,49,36 105,26,23 103,21,19 92,24,20 121,95,81 120,110,88 121,107,82 122,108,83 115,101,83 122,107,85 124,107,81 125,106,81 122,103,76 123,104,77 118,99,74 118,101,73 116,102,75 119,101,82 117,101,86 115,102,81 104,95,80 41,36,38 42,40,41 92,87,86 84,79,78 83,78,77 67,62,64 72,70,78 68,67,72 109,100,94 112,98,82 103,93,83 106,93,86 111,96,85 113,99,85 110,98,86 109,94,83 106,91,80 104,93,78 105,94,79 107,93,79 103,91,79 100,89,74 104,92,80 113,103,102 116,107,103 116,107,103 117,106,101 116,105,100
