243,255,255 55,122,197 68,142,229 57,97,145 231,208,166 230,207,165 232,207,163 247,219,179 247,221,180 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 215,189,150 232,206,165 236,210,169 249,223,182 250,225,181 255,231,187 255,239,200 255,239,198 169,160,154 142,137,139 135,128,131 135,128,131 136,129,132 127,120,123 134,127,130 133,126,129 131,126,128 130,128,129 127,125,121 211,200,195 255,246,204 255,239,192 255,229,191 255,238,199 255,238,199 255,234,195 238,211,179 254,227,195 250,222,184 255,239,199 255,240,197 255,240,204 255,239,203 255,229,195 255,235,190 255,240,195 163,152,145 129,118,111 136,125,118 127,119,108 130,122,111 128,119,111 117,108,100 104,94,93 117,108,104 127,116,101 157,134,103 157,132,102 150,127,96 159,134,104 147,129,99 150,130,100 147,127,97 147,126,99 143,122,95 146,125,98 152,128,95 149,126,95 153,128,100 150,127,98 151,128,97 150,127,96 151,128,99 144,121,90 138,120,90 143,122,95 146,125,98 145,124,97 141,122,99 139,120,97 143,122,95 142,121,94 142,125,99 141,126,104 126,112,96 128,112,97 124,113,98 119,106,99 118,105,100 120,107,100 122,106,100 234,215,203
236,255,255 50,119,198 69,144,226 76,106,144 239,214,170 238,212,171 249,224,180 255,230,187 239,213,172 236,210,169 240,214,173 240,214,173 226,200,161 244,218,179 235,209,170 244,218,177 224,198,157 224,198,157 239,213,174 253,227,188 250,224,185 246,220,179 163,152,147 134,129,131 133,126,129 137,130,133 133,126,129 132,125,128 127,125,126 129,122,125 129,124,126 133,127,132 129,124,123 192,183,179 226,204,166 240,214,175 255,230,195 255,232,198 255,236,202 255,237,198 255,240,204 255,247,211 255,233,188 255,238,191 255,237,190 255,230,185 255,239,196 255,235,194 255,233,188 255,247,202 157,147,137 146,136,126 136,125,120 128,120,109 127,119,108 124,116,105 121,112,104 107,97,96 131,119,107 131,120,103 153,133,101 157,132,102 148,128,96 152,128,104 147,126,99 150,129,104 146,126,94 144,120,94 148,124,100 145,124,99 148,125,96 149,126,97 150,124,99 149,125,99 147,123,97 140,119,94 83,72,69 138,118,98 148,123,93 142,121,94 138,121,95 137,123,96 138,123,101 136,118,97 141,120,93 144,120,94 142,125,101 140,125,105 129,115,99 125,111,95 124,113,96 116,105,98 116,103,98 116,103,98 121,108,103 195,177,176
202,236,255 52,122,196 71,143,221 102,116,139 226,205,162 247,225,180 236,211,165 247,222,178 245,219,178 247,221,180 233,207,166 222,196,155 228,202,161 246,220,181 229,203,164 247,221,180 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 253,226,190 156,143,138 136,131,130 134,127,130 135,128,131 134,129,131 129,124,126 132,125,128 125,120,117 141,131,130 195,182,177 255,248,232 252,234,204 255,247,210 255,247,211 255,240,207 255,240,201 255,239,200 255,238,199 255,244,209 255,240,200 255,237,192 255,234,191 255,238,193 255,239,193 255,231,187 255,231,185 255,234,189 255,245,200 162,151,134 141,137,118 139,130,126 135,126,118 125,116,108 126,115,108 118,107,100 104,97,95 126,116,106 130,116,100 149,126,97 155,130,102 148,125,94 143,122,97 140,128,102 144,127,101 146,125,98 149,125,99 145,121,95 144,120,96 150,125,97 151,126,98 145,124,97 146,125,98 147,126,101 223,212,207 146,148,162 99,99,111 84,83,98 123,117,108 138,121,95 137,122,100 136,117,94 133,115,94 137,120,96 136,117,90 138,120,101 133,120,97 130,116,100 123,112,93 121,107,91 119,106,99 114,103,98 114,103,100 118,106,106 164,148,144
154,196,244 54,121,194 67,141,214 137,142,152 235,213,168 233,208,162 237,212,168 242,216,175 249,224,180 247,222,178 245,220,174 247,222,176 239,213,172 229,203,162 226,200,159 243,218,174 249,224,176 246,221,173 250,225,179 246,221,175 251,226,180 235,210,166 156,145,142 140,133,133 136,129,132 133,126,129 135,128,131 133,126,126 130,123,121 255,253,224 255,247,213 255,248,216 255,248,209 255,250,204 255,246,205 255,245,199 255,238,199 255,239,199 255,241,201 255,240,201 255,248,208 255,240,198 255,234,190 255,234,191 255,232,187 255,232,185 255,229,183 255,234,188 255,239,193 255,240,194 156,142,124 144,134,124 142,133,127 134,125,119 125,116,108 124,115,107 120,112,101 107,98,90 110,99,92 125,114,97 145,124,97 144,125,100 148,125,96 143,122,95 140,123,99 139,122,98 137,119,89 143,124,97 142,121,96 142,121,98 139,118,91 146,120,95 148,125,96 142,121,94 192,181,166 136,131,130 103,106,115 89,86,90 83,77,84 86,85,90 135,119,104 137,119,98 133,116,92 142,118,96 137,118,95 140,119,96 130,112,91 137,122,100 127,113,95 121,107,91 119,105,87 119,107,97 114,103,100 112,101,98 117,108,104 138,125,120
116,163,222 53,120,195 60,130,204 178,173,159 246,221,177 245,220,176 250,225,181 242,216,175 230,205,161 235,210,166 255,235,189 242,217,171 242,216,175 237,212,168 231,206,160 236,211,167 232,207,163 247,222,178 253,229,178 253,229,178 255,234,188 252,226,185 155,146,142 137,130,130 139,132,135 137,130,133 136,129,132 132,125,128 147,135,125 255,248,211 255,249,214 255,247,212 255,241,203 255,249,204 255,241,198 255,238,198 255,240,201 255,241,201 255,244,204 255,231,192 255,240,201 255,240,199 255,240,196 251,224,181 255,230,185 255,232,187 255,230,186 255,230,188 255,239,195 255,239,193 158,142,125 143,133,123 141,132,126 141,132,126 128,117,110 124,115,107 120,112,101 107,98,90 103,94,88 120,109,92 135,118,92 149,124,96 146,126,94 145,121,95 140,121,94 139,122,98 141,122,97 141,123,93 136,122,97 137,122,100 136,119,93 141,117,91 138,117,90 139,120,93 140,134,127 111,111,111 102,110,117 97,105,112 82,87,95 70,70,80 78,71,69 127,111,96 132,113,90 141,117,93 133,114,89 136,119,95 131,114,90 131,114,90 129,114,92 119,105,87 115,101,83 117,105,95 111,102,98 111,102,98 117,108,104 128,115,112
80,130,196 52,122,194 59,126,199 189,180,161 238,210,170 245,218,175 255,228,183 244,219,173 250,225,179 221,196,150 216,191,147 221,196,150 243,217,176 240,215,171 243,218,174 242,217,171 236,211,167 247,222,178 253,228,182 239,214,168 229,204,160 246,218,180 147,135,135 144,134,133 135,128,131 136,129,132 132,125,128 132,125,128 174,159,148 255,252,216 255,245,204 255,244,210 255,231,187 255,250,210 255,239,200 255,240,196 255,237,197 255,241,201 255,241,201 255,245,202 255,240,200 255,243,203 255,236,192 254,229,185 255,234,189 255,239,196 255,233,190 255,239,194 255,236,192 255,232,188 160,142,123 143,133,121 136,128,117 165,150,139 197,178,164 154,137,127 124,112,102 115,106,100 102,92,91 120,105,96 124,109,87 147,124,95 145,122,91 150,125,97 141,117,91 145,121,95 141,120,95 136,115,90 132,119,98 131,115,98 136,115,90 135,114,87 133,112,85 132,113,86 116,110,103 110,110,107 101,110,112 85,84,87 75,72,76 73,69,78 76,74,72 126,115,98 129,111,90 126,108,87 128,114,89 128,113,91 126,112,87 128,113,91 126,108,87 118,105,84 115,101,85 117,105,95 111,101,100 111,101,100 116,107,103 123,112,109
64,121,186 50,124,195 63,125,193 199,182,156 225,198,155 240,215,171 236,211,165 253,228,180 239,214,168 249,224,178 254,229,181 240,215,171 247,222,178 218,192,151 221,195,154 237,212,168 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 240,215,169 150,141,133 134,127,125 140,133,133 130,123,123 135,128,131 133,126,126 201,182,166 255,240,204 255,241,198 255,239,190 255,242,199 255,249,212 255,244,205 255,234,189 255,251,208 255,240,197 255,244,197 255,244,201 255,245,200 255,244,201 255,241,197 253,228,184 255,233,180 255,230,184 255,238,190 255,237,194 255,235,191 255,233,189 161,140,127 209,117,87 153,43,32 138,30,19 146,30,24 148,31,23 161,44,36 152,40,28 240,163,146 157,112,91 126,107,82 143,124,99 143,122,95 143,123,93 141,117,91 143,117,92 134,115,90 132,113,90 128,115,94 128,113,91 133,112,87 134,113,88 137,112,84 152,140,130 52,43,39 73,55,52 59,49,50 130,130,138 99,100,105 97,91,86 74,72,70 113,104,96 121,105,92 122,108,92 123,109,91 123,109,91 120,106,92 122,108,90 127,114,93 113,99,83 112,98,84 114,99,88 110,100,101 111,101,105 113,103,104 118,108,107
57,117,183 53,126,202 67,124,191 227,207,175 248,220,180 254,229,185 236,211,165 233,208,164 219,194,148 226,201,155 229,204,160 245,220,176 239,214,168 249,224,178 249,224,178 243,218,174 249,224,180 240,215,171 236,211,165 250,224,183 255,241,196 247,225,178 149,143,134 141,134,132 134,127,127 135,128,128 134,127,130 134,127,127 216,196,178 255,244,209 255,242,197 255,244,195 255,242,193 255,250,208 255,245,206 255,245,202 255,249,206 255,246,206 255,235,185 255,236,194 255,240,196 255,238,192 255,242,197 255,246,201 255,226,175 255,233,187 255,237,190 255,239,194 253,226,183 251,224,181 255,133,101 149,56,28 135,25,24 133,23,22 132,24,22 137,25,24 138,24,24 140,27,24 147,30,22 148,31,23 138,46,32 160,102,78 146,121,93 141,120,93 136,115,88 141,120,93 133,114,89 126,107,82 129,112,88 127,108,83 131,112,87 127,108,83 131,110,83 82,72,71 52,51,54 103,93,92 106,101,103 102,102,102 98,96,94 85,79,74 69,67,65 100,91,87 123,109,93 121,107,91 116,102,86 116,102,86 120,105,94 120,106,90 119,105,87 114,100,84 112,98,84 111,97,83 109,99,100 111,101,102 111,101,102 120,110,109
57,115,191 51,127,202 72,121,182 240,218,180 255,232,184 247,221,180 254,229,185 244,219,171 255,234,188 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 237,212,168 252,227,179 251,226,180 255,235,189 255,234,184 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 137,130,133 233,217,202 143,127,112 255,241,205 255,244,197 255,247,205 255,249,214 255,247,208 255,240,195 255,245,201 255,236,190 255,239,193 255,244,198 255,239,193 255,236,190 255,236,190 255,235,190 255,234,184 255,225,174 252,221,170 255,231,186 255,227,183 255,229,185 181,97,66 123,50,38 129,20,25 125,22,25 126,23,26 123,25,24 127,22,21 125,24,17 127,22,21 131,25,27 129,28,28 130,28,24 109,39,31 138,109,87 130,113,87 130,111,86 126,107,82 122,107,85 122,108,83 123,107,90 123,110,87 123,107,90 125,105,85 105,94,77 42,39,43 50,42,48 106,101,103 96,91,93 71,64,67 54,47,45 54,51,57 85,78,76 116,104,92 114,103,88 115,101,87 112,98,84 115,101,87 114,100,86 114,100,86 110,94,81 108,94,80 106,92,78 110,100,101 113,103,104 114,104,103 115,108,106
54,116,193 53,128,208 70,112,169 243,221,176 246,222,171 233,207,166 230,205,161 247,222,174 255,233,187 251,226,180 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 248,221,178 235,209,170 150,139,134 140,133,131 136,129,129 139,132,132 134,127,130 133,126,129 72,68,77 156,158,174 103,103,115 107,94,87 255,242,201 255,251,218 255,243,207 255,247,204 255,244,197 255,244,198 255,239,193 255,237,191 255,235,186 255,232,188 255,226,181 255,241,197 255,224,174 255,231,180 255,225,174 255,238,187 255,233,187 255,231,188 160,97,75 127,56,39 120,31,18 163,89,53 137,69,24 138,72,24 161,94,51 137,64,36 121,31,25 116,22,20 117,23,23 113,22,21 97,30,23 139,110,90 126,112,85 121,107,80 127,108,83 124,109,87 124,106,87 124,110,85 118,105,84 121,106,86 125,105,85 120,106,81 56,53,57 55,50,52 93,86,86 78,71,74 69,61,67 77,72,71 45,45,45 62,55,55 115,100,89 113,102,87 115,101,87 112,98,84 111,97,83 111,96,85 113,99,85 109,95,81 108,94,80 103,92,77 111,101,100 111,102,98 115,105,104 117,108,104
49,115,193 56,131,215 71,107,148 248,222,172 249,224,180 252,227,181 255,234,186 255,232,184 251,226,180 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 230,204,163 223,199,162 149,139,138 143,136,134 140,133,133 136,129,129 133,126,129 160,153,153 105,112,124 92,97,103 78,79,82 70,70,82 102,95,98 255,248,216 255,249,206 255,233,193 255,239,195 255,245,196 255,245,196 255,246,202 255,233,183 255,237,191 255,237,193 255,230,186 255,239,194 255,232,184 255,227,179 255,230,182 255,235,179 249,218,169 154,130,104 146,90,68 178,123,110 64,50,34 151,95,73 142,91,67 125,87,68 137,102,87 105,42,22 96,39,20 109,24,23 104,17,19 75,36,24 123,108,86 124,110,83 120,105,83 123,108,86 122,105,81 122,103,76 123,104,79 119,102,78 119,102,76 121,103,82 117,103,78 97,89,76 42,37,39 78,73,72 84,77,77 82,75,75 67,65,66 78,72,77 111,102,96 112,98,80 112,98,82 113,97,82 112,98,84 111,97,83 108,93,82 104,93,78 108,94,80 103,91,79 106,95,80 111,101,100 116,107,103 114,105,101 118,107,102
46,113,188 56,131,215 63,91,123 222,195,148 247,220,173 255,233,180 255,238,194 254,229,183 255,235,187 253,228,184 240,214,175 246,220,181 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,238,192 255,239,193 246,221,177 205,180,152 154,143,138 136,129,129 142,135,135 135,128,128 134,127,127 106,104,102 90,101,114 88,100,108 83,87,89 72,73,78 83,80,84 227,211,198 255,243,192 255,238,192 255,240,194 255,240,197 255,250,207 255,241,197 255,234,183 255,238,194 255,243,197 255,231,186 255,233,188 255,234,190 255,232,188 255,233,187 255,239,193 255,226,182 151,131,111 148,127,114 44,37,37 255,231,194 160,83,50 197,123,100 162,114,85 143,95,70 125,88,75 96,65,53 90,26,11 84,23,16 118,99,85 119,103,86 118,104,86 118,105,84 117,102,80 118,99,76 120,101,74 118,99,74 117,98,73 118,101,75 115,100,78 113,102,85 106,99,81 43,38,35 44,44,41 76,71,70 81,83,83 80,80,80 59,59,67 94,85,81 109,98,83 100,100,110 107,106,111 97,95,91 118,107,100 102,90,78 100,88,76 104,90,76 105,91,77 103,92,77 110,101,97 113,104,100 115,106,102 117,106,101
43,112,189 57,134,217 69,87,111 253,223,179 255,251,204 247,223,170 231,206,162 255,231,192 255,231,190 254,229,183 254,229,183 253,228,182 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,187 195,170,142 147,136,131 140,133,133 130,123,123 137,130,130 133,126,126 108,103,102 93,88,87 61,56,55 62,55,58 83,77,82 77,75,76 103,94,88 255,244,200 255,240,195 255,244,200 255,241,197 255,246,202 255,240,196 255,233,187 255,241,192 255,242,197 255,241,195 255,237,192 255,240,191 255,239,190 255,241,190 255,238,190 255,224,183 152,134,113 45,41,52 69,33,23 189,111,81 108,82,68 117,75,62 176,120,94 126,81,58 59,34,17 46,23,20 47,27,18 107,93,79 115,101,85 115,99,82 114,100,82 115,99,82 114,99,77 117,98,75 116,101,79 117,100,76 122,103,80 116,103,82 122,114,101 109,100,92 111,99,87 237,228,220 219,213,204 112,108,100 58,57,60 45,45,53 60,62,62 59,64,72 85,88,108 51,52,55 86,91,99 107,112,118 100,103,110 87,87,95 74,71,77 101,90,83 105,91,75 103,92,75 110,99,94 116,105,102 116,105,100 117,106,99
45,115,189 55,135,217 80,87,99 255,239,196 255,240,193 255,248,197 255,249,201 255,235,189 255,237,186 255,231,185 250,225,179 255,230,189 255,231,190 249,223,182 242,216,175 253,226,181 255,234,187 255,236,184 255,232,189 246,219,176 255,238,197 176,152,126 146,137,133 136,129,127 139,132,132 136,129,129 136,131,130 47,38,34 129,118,115 89,86,92 96,96,104 84,82,83 63,56,54 95,88,86 255,247,201 255,232,186 255,244,200 255,249,204 255,245,200 255,231,187 255,235,186 255,232,182 255,235,182 255,234,182 255,236,190 255,244,195 255,235,182 255,233,184 255,232,181 255,224,181 151,139,129 33,31,43 249,165,134 255,162,125 127,86,66 136,90,72 112,66,48 145,109,91 89,57,41 44,26,23 107,94,89 105,93,81 104,93,76 112,98,80 114,98,81 115,100,80 110,95,73 114,100,75 114,99,79 117,101,84 175,158,148 255,248,243 207,205,206 136,131,130 191,178,173 241,232,226 255,249,247 224,217,215 102,99,103 124,122,130 88,88,98 74,78,93 80,80,90 43,44,49 55,60,68 97,107,113 99,109,115 94,102,109 80,80,90 87,80,78 107,93,75 104,93,74 119,107,97 119,106,99 118,107,100 118,105,98
