234,204,48 224,194,40 192,166,27 145,125,37 94,75,18 75,61,18 79,62,25 89,74,13 93,78,17 98,80,18 97,80,15 95,78,13 92,74,12 94,74,13 128,115,15 180,158,109 238,213,185 250,221,201 255,220,200 241,207,185 236,202,180 250,218,202 229,198,179 215,185,168 205,180,163 195,169,155 190,162,149 170,142,129 144,118,104 144,118,106 170,148,130 210,188,168 235,209,186 242,213,189 241,208,183 237,206,185 232,201,182 233,199,177 217,182,157 229,193,171 214,187,171 208,182,170 201,180,167 202,181,168 199,176,161 202,179,166 197,174,159 197,174,161 204,181,166 202,179,164 171,149,143 69,55,72 60,54,75 61,52,74 80,69,78 153,141,143 71,61,81 62,53,77 60,54,75 61,56,74 60,54,75 61,55,76 60,54,75 60,55,73 58,49,71 60,51,73 56,50,71 62,56,77 63,57,78 66,60,81 63,58,76 66,61,79 68,60,79 68,60,79 64,56,73 68,60,77 68,61,75 71,59,73 73,61,77 70,61,76 69,59,79 72,62,82 70,62,81 68,60,77 70,65,81 69,61,80 66,57,72 65,56,71 65,56,71 66,56,74 69,59,77 68,58,78 69,59,77 69,59,77 68,58,76 68,58,78 70,57,78 70,57,78 65,55,73 62,55,67 64,57,71 63,55,74 56,52,65 64,56,73 60,55,71 67,59,76 66,56,76 70,60,80 68,60,79 65,60,78 63,58,76 65,55,73 64,55,70 63,53,71 63,55,72 65,55,75 64,54,74 66,56,76 64,54,72 62,52,70 59,49,69 59,49,69 65,50,72 64,54,74 63,54,69 65,54,63 55,46,57 57,48,63
214,184,46 193,164,43 144,118,36 88,72,14 75,61,7 73,64,8 93,79,9 105,91,7 114,100,16 115,101,17 109,95,11 106,91,10 100,84,12 94,75,9 89,70,4 122,107,15 213,185,172 231,205,182 215,186,166 193,162,139 210,180,154 218,190,163 172,143,123 187,160,142 212,184,171 226,200,186 226,198,187 210,182,169 193,167,146 179,152,134 173,148,129 163,135,122 150,120,105 191,160,141 240,207,182 249,216,191 246,215,194 246,215,192 248,215,188 240,209,186 215,190,171 201,175,161 198,177,164 193,173,155 191,169,151 200,177,162 198,176,158 195,173,155 206,183,168 207,184,169 187,165,159 74,58,75 65,56,78 62,53,75 82,69,79 154,142,144 68,60,79 63,54,78 63,57,78 62,56,77 59,53,76 60,54,77 60,54,75 62,56,77 61,52,74 61,52,74 61,55,76 62,56,79 62,56,79 66,60,83 65,60,78 62,57,75 58,50,69 58,53,71 56,51,69 65,56,78 69,63,84 70,62,81 69,61,78 67,55,71 68,58,76 69,59,77 66,57,70 66,57,72 66,56,74 68,58,76 65,56,71 64,55,68 62,53,66 65,56,71 66,56,74 66,56,74 66,56,76 65,57,76 64,54,74 64,54,74 68,55,76 68,54,78 63,53,71 66,57,70 63,58,76 60,55,71 59,55,68 67,54,75 66,56,76 68,58,76 67,54,75 65,57,76 63,57,78 63,57,78 61,56,74 65,54,77 68,55,76 68,55,76 66,53,72 64,54,72 68,54,69 71,54,57 61,51,69 62,53,68 63,53,73 73,57,72 77,63,68 71,59,71 70,60,64 70,54,52 65,54,61 57,48,63
175,148,46 144,119,30 91,73,0 73,58,7 77,63,7 83,72,8 106,89,11 115,100,8 122,108,13 122,110,12 121,110,9 115,103,5 112,99,10 106,87,19 100,84,12 90,72,10 142,129,40 209,186,144 230,199,180 235,200,185 255,223,193 255,229,203 212,183,161 212,186,165 205,179,158 194,169,150 183,160,145 187,159,146 208,180,169 215,189,166 198,172,133 173,140,103 182,148,128 210,179,158 233,202,179 252,221,198 253,222,199 250,219,198 244,214,188 236,205,182 213,188,171 198,175,160 195,174,159 198,178,158 198,176,158 213,190,175 202,180,162 200,174,160 193,171,153 202,179,164 185,163,157 72,58,75 63,57,80 64,55,77 85,71,84 154,142,144 68,63,81 63,54,78 62,56,77 63,55,74 61,52,74 59,53,74 55,49,70 61,55,76 60,51,73 60,51,73 63,57,78 62,56,77 62,53,75 57,48,70 61,53,72 58,50,69 54,49,67 55,52,69 53,50,67 60,54,75 69,65,85 69,63,84 67,59,78 70,57,76 66,56,76 66,56,74 64,55,70 66,57,72 66,56,74 66,56,74 66,57,72 64,55,68 64,55,68 64,55,70 68,58,76 65,57,74 64,56,73 62,57,73 68,58,78 70,60,80 66,56,76 64,53,76 62,54,71 73,64,75 67,60,72 65,56,71 66,57,72 64,54,74 61,53,72 61,51,69 64,54,74 67,59,76 59,54,70 60,55,73 64,56,75 66,54,68 68,55,65 75,62,72 59,50,61 66,54,70 60,48,60 64,48,42 43,37,44 60,53,67 67,55,67 73,56,59 71,53,50 68,56,61 80,67,77 81,62,64 66,55,62 66,54,66
137,113,31 102,81,11 72,52,2 64,53,7 76,66,17 84,69,6 99,81,8 110,94,9 123,106,12 125,109,10 125,109,8 120,103,9 120,102,13 116,98,11 111,91,14 104,87,20 97,83,13 135,126,29 236,212,190 240,209,172 254,221,194 254,221,194 231,203,176 230,201,181 233,204,182 227,201,180 219,192,174 215,185,170 198,169,149 169,148,92 148,128,53 98,69,8 116,87,38 205,178,135 233,202,181 238,205,180 237,208,186 242,213,191 240,211,187 237,208,184 223,196,178 200,175,158 198,177,162 201,181,161 197,177,157 207,187,169 202,182,164 202,180,162 200,177,162 202,179,164 187,165,159 73,59,76 62,56,77 61,53,72 84,72,84 155,145,144 72,64,81 64,55,77 62,56,79 63,57,78 56,50,71 59,53,74 61,56,74 63,57,78 66,60,81 62,56,77 60,54,75 60,54,75 58,53,71 59,54,70 60,52,69 59,54,72 59,54,72 58,53,71 59,54,72 63,57,78 66,60,81 66,60,81 65,63,83 65,59,80 65,60,78 66,61,79 66,56,76 68,58,78 69,58,81 66,56,76 59,50,65 59,50,65 63,53,71 65,55,75 60,57,74 63,58,76 60,58,70 65,58,72 64,56,73 66,57,72 70,58,70 66,57,68 65,53,58 83,69,74 85,64,62 84,65,69 67,53,58 65,53,69 61,56,74 56,51,67 62,55,67 83,65,64 67,53,66 58,55,72 64,56,73 70,52,61 71,54,57 83,69,71 68,56,58 71,55,53 57,43,45 58,42,40 61,50,47 63,49,54 69,52,58 80,63,66 68,50,59 67,53,66 75,61,66 73,59,59 62,50,50 69,57,62
106,89,20 77,63,7 60,48,11 62,53,8 66,55,9 72,59,7 83,69,11 97,84,11 107,95,15 114,100,16 115,101,15 115,102,13 115,102,13 116,97,13 113,93,14 106,91,10 95,81,13 108,94,26 185,171,105 245,213,183 253,220,193 252,219,194 233,202,179 225,196,176 233,204,182 230,201,181 224,198,177 236,207,187 199,172,129 161,141,53 108,85,27 83,53,27 98,73,16 130,101,40 239,211,184 248,214,192 255,230,208 255,231,209 255,229,207 250,221,199 228,201,183 205,180,163 205,182,167 197,176,161 202,180,160 204,184,164 198,178,160 200,178,160 200,177,162 203,180,167 185,162,159 71,57,72 62,56,77 63,55,72 82,70,82 157,147,146 70,62,79 67,59,78 62,56,77 65,59,80 62,56,77 65,59,80 60,55,71 61,56,74 62,56,77 65,59,80 65,61,81 60,54,75 58,53,71 58,53,71 58,53,69 58,53,71 58,53,71 58,53,71 59,54,72 65,59,80 63,57,78 65,59,80 64,62,82 66,60,81 66,60,83 68,59,83 66,56,76 70,60,78 70,57,78 65,55,73 64,52,68 63,54,69 64,55,70 65,56,69 63,56,68 68,55,74 78,64,77 67,53,68 68,59,74 72,59,67 71,57,59 70,56,56 82,66,60 81,71,75 85,80,82 70,63,73 64,52,57 59,50,61 62,54,73 58,53,71 66,54,70 91,67,71 70,51,55 60,55,71 66,57,72 62,49,59 58,51,61 56,52,63 61,53,59 90,70,61 70,54,52 57,44,41 76,55,51 87,66,66 63,54,67 66,61,79 69,60,82 76,62,77 77,62,70 71,57,62 73,60,81 69,56,49
76,59,10 65,50,10 57,44,12 57,45,6 61,46,6 60,46,3 62,47,7 75,62,10 82,71,9 88,75,14 90,77,14 95,84,11 103,92,7 109,92,12 112,93,11 106,88,17 93,81,15 93,78,15 128,114,28 245,219,180 250,221,188 244,215,184 221,192,170 225,196,172 233,204,182 228,201,183 219,190,170 204,176,138 152,132,46 156,136,46 77,53,16 81,57,20 106,75,15 132,99,33 245,216,185 252,222,196 255,228,212 255,236,215 255,226,203 249,221,194 219,194,175 205,180,163 204,183,168 200,179,164 202,177,158 207,188,172 204,183,170 207,185,167 203,180,165 202,176,164 179,156,153 71,57,72 63,57,78 63,55,72 84,72,84 157,148,144 68,61,75 64,56,75 62,57,75 62,57,75 62,57,75 63,58,76 55,50,66 59,54,72 62,57,75 61,56,74 62,59,76 60,55,73 59,54,70 60,55,71 60,55,71 62,57,75 60,55,73 58,53,71 58,53,71 63,57,78 63,57,78 65,59,80 67,58,82 70,59,84 70,61,76 72,60,76 67,54,73 75,59,72 74,60,62 71,59,73 78,66,71 73,60,68 71,57,72 75,58,59 64,50,50 67,54,73 70,56,56 64,49,57 63,56,70 76,72,81 85,66,68 74,56,55 87,71,67 70,62,70 68,71,89 65,60,78 62,49,46 84,65,69 69,55,72 66,53,72 74,61,71 89,68,66 79,58,56 71,62,75 79,67,81 96,79,85 72,65,75 48,51,62 61,50,57 77,62,51 85,64,60 61,45,43 62,48,61 78,69,82 64,52,68 72,59,78 71,62,84 100,86,103 86,67,71 71,60,67 71,57,74 84,68,64
67,47,0 61,44,5 57,41,8 54,39,3 52,37,1 54,37,2 69,54,3 85,70,9 97,83,17 97,79,17 90,72,10 83,68,7 88,72,18 91,76,13 99,85,15 104,88,16 91,79,13 89,76,13 99,82,17 203,184,116 248,219,184 239,210,177 210,181,157 221,192,170 230,201,177 224,199,169 210,181,157 154,134,59 142,122,34 144,121,34 81,56,12 90,65,17 113,86,13 147,114,35 207,177,110 244,214,188 251,221,195 255,224,201 247,217,191 236,208,179 218,193,174 206,184,166 202,182,164 201,181,163 197,177,159 207,186,173 209,188,175 212,190,172 212,189,174 207,184,171 193,170,167 74,60,75 65,59,80 69,61,80 87,75,89 157,146,143 66,57,72 58,50,69 66,61,79 66,61,79 66,60,81 65,60,78 59,54,70 59,54,72 61,56,74 59,54,72 61,56,74 61,56,74 59,54,70 56,51,69 62,56,79 62,56,81 61,55,80 63,57,82 70,64,89 66,60,83 66,60,83 67,61,82 67,58,82 70,60,80 86,68,67 76,57,59 70,58,74 79,62,68 72,54,51 73,59,59 87,76,85 102,88,101 86,69,70 85,66,68 73,54,58 74,60,65 92,70,78 78,59,66 67,59,76 58,58,66 77,64,61 80,64,62 71,58,51 70,56,56 63,54,65 55,51,60 65,53,58 87,70,71 73,62,71 65,53,65 76,64,69 83,66,58 88,68,61 75,65,69 86,80,87 110,96,96 89,83,88 63,63,73 71,59,64 79,64,55 94,76,75 83,66,69 67,53,70 83,79,101 76,62,77 101,83,92 87,71,69 81,67,67 80,68,68 75,67,73 71,57,70 81,63,62
74,57,8 61,47,4 57,42,2 52,37,0 59,42,3 73,54,1 102,85,9 130,103,26 145,119,39 140,119,36 127,107,21 104,84,9 78,62,8 72,60,5 75,63,8 85,78,17 87,78,18 85,76,16 85,73,18 129,116,43 255,230,194 244,217,181 226,198,171 221,193,166 221,194,160 203,179,126 155,138,60 121,104,24 108,85,25 110,85,26 113,89,25 110,88,12 149,125,33 172,144,45 158,129,55 255,227,201 255,228,200 255,227,201 251,221,193 238,210,183 217,195,175 205,184,169 203,182,169 210,190,172 193,175,154 201,181,163 202,180,160 207,184,169 205,184,169 213,190,177 192,173,157 76,62,79 66,61,79 67,62,78 89,81,87 158,146,146 75,65,83 65,60,78 65,59,80 65,60,78 66,61,79 66,61,79 65,60,78 65,60,78 67,61,82 62,56,77 63,57,78 64,60,82 83,79,101 95,91,115 98,93,120 103,99,123 102,98,122 98,92,117 80,74,99 69,65,87 78,74,94 65,59,82 67,59,76 72,60,76 92,74,73 76,62,62 81,69,74 88,67,67 91,69,63 79,58,54 86,74,79 99,84,94 83,66,72 84,67,73 80,61,63 91,73,68 99,73,77 112,78,90 97,77,87 60,54,59 70,64,69 64,58,63 61,49,49 83,66,67 94,78,72 61,49,54 82,72,73 100,87,80 85,73,73 85,73,78 96,81,91 96,84,86 105,92,89 95,83,85 78,70,76 113,94,96 77,69,75 64,62,72 101,77,81 74,55,57 54,47,50 78,60,59 75,58,59 57,49,66 125,131,150 129,130,153 99,83,98 82,69,66 92,82,72 65,55,56 71,56,66 95,73,78
88,68,18 70,52,10 58,42,0 52,35,0 75,57,15 95,77,17 118,96,33 137,110,33 150,123,48 147,122,49 135,110,37 121,98,27 95,81,11 81,65,21 65,52,2 64,54,5 73,63,14 80,70,19 80,70,17 105,94,21 183,167,66 229,205,152 219,195,142 202,178,125 172,153,71 144,125,41 124,105,37 96,74,27 82,55,19 78,49,16 89,63,11 118,94,30 157,133,41 174,149,49 181,154,79 255,228,202 252,222,194 252,222,194 244,215,184 238,210,183 221,201,183 200,181,165 204,185,169 211,191,173 206,188,167 211,193,172 213,191,173 213,191,173 206,183,168 209,188,175 190,171,155 76,61,83 69,61,80 66,61,77 90,82,88 160,148,150 75,65,83 65,60,78 65,60,78 66,61,79 65,60,78 65,60,78 63,58,76 65,59,80 67,61,82 66,60,83 80,74,97 98,96,120 96,94,118 99,97,121 96,94,118 98,96,118 94,90,110 83,77,98 80,75,93 93,90,107 79,71,88 70,57,76 87,71,69 93,76,77 74,67,79 60,58,70 66,53,61 96,71,72 88,60,60 82,61,59 84,66,65 102,80,85 77,57,67 85,65,75 98,81,87 94,78,76 94,74,84 86,62,82 96,82,97 70,61,74 68,65,82 85,78,90 71,52,59 93,73,83 94,72,66 74,56,51 91,78,73 105,95,85 87,73,75 98,83,93 81,69,85 113,102,111 133,119,121 117,103,105 111,94,97 87,63,67 65,58,58 63,58,60 108,82,86 73,56,62 50,42,48 71,50,50 76,60,54 82,72,73 75,70,88 129,123,144 85,68,74 82,69,62 86,80,73 73,63,67 96,78,87 91,64,76
108,86,23 92,71,19 74,54,6 52,35,0 89,71,29 95,74,18 110,87,27 138,109,46 158,129,68 162,132,74 117,92,35 101,78,20 105,87,27 88,72,30 69,55,10 60,46,3 64,50,7 68,54,9 81,68,18 90,78,8 139,127,16 155,138,58 166,145,62 153,134,50 136,120,35 116,100,17 92,75,8 77,55,17 74,51,22 74,48,23 76,49,17 74,49,5 116,91,16 138,113,28 209,179,121 246,216,190 241,211,183 240,210,182 236,207,176 239,211,184 224,204,184 205,184,169 202,184,165 207,187,167 202,188,163 209,194,174 211,189,171 219,196,181 212,191,176 214,196,177 192,176,159 77,67,85 85,76,91 65,58,72 90,82,88 160,148,150 76,66,84 66,61,79 66,61,79 65,60,78 68,63,81 65,60,78 66,61,79 67,61,82 65,59,80 82,76,99 99,93,116 101,98,125 99,96,123 103,98,125 98,94,118 87,83,103 72,69,86 87,82,100 87,82,100 85,76,91 82,68,81 86,72,87 75,61,61 89,76,73 82,75,85 75,68,80 85,68,69 102,74,74 79,51,53 66,49,50 69,55,60 92,77,85 81,67,80 102,86,99 94,76,85 84,67,68 84,66,75 74,57,79 89,81,100 83,69,84 70,66,79 94,85,96 82,64,73 88,73,81 107,90,82 101,80,76 91,78,73 92,79,72 80,66,71 82,68,83 79,72,86 89,76,84 136,119,120 106,88,87 101,82,84 97,73,77 70,56,56 51,41,45 90,67,78 54,42,54 56,47,58 123,95,97 86,66,57 85,69,65 84,77,91 109,97,111 110,86,90 83,67,65 73,66,69 71,64,74 82,67,77 87,66,81
149,126,27 127,103,21 97,74,16 63,45,1 86,66,20 95,70,22 114,86,46 159,127,83 178,145,106 168,132,99 102,73,49 59,33,8 72,47,19 97,77,45 84,69,18 67,50,13 62,45,6 67,51,9 82,65,18 108,94,26 107,95,17 117,104,11 120,105,13 104,89,8 84,68,14 81,62,23 131,112,87 169,149,129 186,167,144 194,175,152 195,171,149 194,170,148 195,167,140 208,179,148 248,218,190 254,224,198 248,218,190 248,218,190 236,207,176 244,213,190 226,206,188 212,190,172 208,187,172 208,190,169 199,182,158 210,193,165 207,186,163 206,184,164 208,188,170 212,191,176 186,171,162 80,77,83 142,130,135 85,77,85 90,82,88 160,148,150 76,68,85 67,62,80 66,61,79 65,62,79 64,61,78 64,61,78 65,59,80 82,76,97 106,100,123 106,100,125 109,103,128 107,103,127 107,103,127 104,100,124 77,71,94 77,71,94 96,90,111 80,74,95 81,76,94 88,78,82 90,76,81 101,90,97 70,60,64 94,88,83 93,77,73 113,90,89 93,72,68 100,68,65 103,78,77 82,65,68 94,85,98 66,65,82 95,82,90 91,74,80 88,73,83 101,84,90 85,59,65 87,74,93 100,85,105 105,87,98 72,66,73 78,70,78 98,86,88 80,68,73 103,88,98 115,93,98 94,79,87 87,73,78 107,91,87 75,63,77 106,90,88 94,75,79 82,67,75 91,67,71 83,78,77 110,93,83 106,87,94 74,60,73 55,50,68 42,37,55 81,67,84 135,98,95 159,118,98 105,78,73 78,68,88 106,90,103 174,142,139 124,100,104 82,72,90 66,62,84 61,67,88 56,55,72
188,169,34 172,152,20 149,131,15 117,98,16 93,70,10 99,72,25 119,88,49 141,109,65 151,119,77 130,96,55 109,80,47 96,69,35 94,67,31 105,80,50 93,71,35 88,68,18 79,60,5 85,66,11 106,86,27 125,108,28 117,103,17 109,95,9 79,67,12 75,58,21 156,132,106 190,166,140 210,193,158 221,204,169 229,203,180 238,209,189 233,207,186 229,203,182 228,199,175 241,211,183 245,215,187 253,223,197 248,218,190 250,220,192 240,211,180 243,218,190 219,199,181 211,191,173 209,189,171 205,185,165 197,180,156 199,182,158 204,183,158 206,184,164 215,195,175 214,193,178 179,162,152 82,76,81 163,149,149 115,104,111 97,85,97 163,150,158 75,67,84 66,61,79 67,62,80 65,62,79 67,64,81 73,69,89 95,89,110 102,96,119 107,98,122 105,99,122 107,98,124 108,102,125 79,76,93 72,66,89 92,83,105 92,82,102 82,70,84 76,67,80 78,70,89 101,88,96 70,58,74 92,79,87 88,76,78 90,83,81 100,79,75 107,82,81 83,64,66 107,85,88 120,105,113 117,105,121 91,76,86 104,92,97 120,114,107 134,124,123 84,75,86 131,115,130 101,83,80 111,88,87 108,87,87 93,71,65 85,70,78 81,69,83 103,84,91 97,75,78 77,68,83 82,76,97 118,93,94 88,78,77 105,90,79 89,81,89 129,105,114 110,98,112 76,67,93 127,101,118 128,109,111 158,120,110 98,73,70 98,82,80 111,96,85 114,91,80 104,91,99 152,125,109 164,127,101 157,133,109 91,83,89 104,90,92 166,132,128 135,108,103 95,75,85 86,76,94 73,72,89 88,69,73
218,197,47 202,183,32 188,173,14 180,164,21 151,129,14 142,115,29 119,89,22 117,87,20 123,92,30 122,93,30 128,99,36 125,99,31 119,93,23 111,87,21 109,85,19 105,84,12 117,97,11 137,115,21 145,124,13 157,138,15 148,130,14 120,104,3 84,67,20 170,145,126 229,200,180 244,215,193 241,210,187 240,209,186 237,211,186 237,211,186 238,209,185 242,213,189 240,211,189 243,214,192 247,219,192 254,224,196 255,229,202 255,227,197 255,225,193 255,232,208 225,206,183 218,196,176 211,189,171 206,188,169 200,180,162 195,175,155 191,171,151 197,177,157 219,199,181 217,196,181 196,176,169 85,69,84 183,167,163 159,147,147 101,90,99 160,149,156 76,69,83 70,65,83 68,62,83 72,69,84 97,93,113 111,105,128 112,106,129 112,106,127 113,103,123 108,100,117 99,93,116 74,65,87 85,77,96 94,87,115 75,64,87 81,69,85 81,70,65 75,65,64 77,68,81 112,97,105 75,68,71 100,83,89 100,89,98 82,70,75 113,88,87 122,99,100 107,85,93 104,81,78 116,107,118 94,98,127 88,76,81 110,88,82 120,108,98 107,96,93 75,66,79 101,82,96 90,68,76 106,89,92 109,87,79 127,96,84 169,138,128 108,82,86 97,74,85 86,67,71 135,119,113 106,98,104 101,100,105 110,103,85 102,89,66 85,78,78 151,141,161 167,135,132 120,105,113 144,151,186 175,157,182 190,156,152 195,159,151 158,132,120 120,93,77 136,103,103 66,57,68 77,66,51 165,129,100 145,119,94 92,79,87 94,81,91 109,94,85 146,113,102 156,118,110 96,74,77 70,63,63 90,72,69
211,183,54 203,178,48 188,164,29 188,167,24 182,162,16 171,147,14 156,129,14 143,114,13 126,94,12 108,83,10 103,78,5 103,77,7 106,76,9 116,87,13 123,96,10 136,108,0 173,144,12 185,155,15 184,158,5 177,152,6 164,145,8 140,123,16 106,92,26 205,180,163 237,208,188 240,211,189 241,210,187 240,209,186 237,211,186 236,210,185 237,208,184 243,214,190 244,215,193 249,220,198 253,223,197 255,236,209 255,238,210 255,235,202 255,232,200 255,239,211 229,209,189 220,198,180 223,201,183 217,199,180 212,192,174 211,193,172 197,179,158 202,184,163 204,186,167 209,190,174 192,176,163 82,69,79 187,172,161 186,171,162 109,93,87 163,150,147 81,69,81 79,67,83 99,87,101 124,113,122 137,126,135 146,134,146 162,150,162 177,164,174 194,181,189 132,119,129 80,70,88 89,81,100 97,88,103 92,83,94 81,69,74 90,71,73 105,87,68 82,63,47 94,79,70 108,100,108 89,74,82 109,93,91 89,80,93 74,70,83 104,87,90 99,85,90 100,82,93 152,122,105 119,95,99 90,81,105 106,92,92 102,86,71 183,137,119 151,112,100 84,67,73 85,73,89 89,71,80 94,76,73 121,89,75 145,104,77 140,115,98 119,101,100 87,68,75 91,72,76 132,116,112 90,86,95 70,78,96 112,98,82 139,109,81 110,87,76 148,132,145 162,132,117 145,112,101 144,132,146 164,138,142 189,156,156 209,174,175 143,114,108 157,126,116 90,94,98 64,64,76 57,46,41 165,121,95 172,128,100 101,82,86 109,94,102 92,79,74 145,123,115 159,129,114 171,152,136 90,83,86 81,63,62
196,166,52 176,148,38 154,130,27 157,133,26 176,152,29 181,156,26 173,148,18 177,150,35 177,150,33 172,143,24 165,137,12 161,135,13 165,141,20 179,150,16 204,171,23 220,189,13 225,197,18 231,203,24 214,186,9 203,179,14 187,164,4 168,147,23 124,115,16 237,214,185 240,211,191 242,213,191 236,205,182 239,208,185 237,211,186 235,209,184 235,206,182 238,209,185 238,209,187 246,217,195 255,233,206 255,235,207 255,237,205 255,236,204 255,232,200 255,235,206 223,203,183 216,198,179 214,196,177 218,199,183 217,197,179 218,203,183 209,194,174 206,191,171 209,194,172 213,198,176 201,185,170 159,141,136 223,204,192 229,213,196 207,189,170 216,199,173 201,183,164 201,182,168 255,245,235 255,249,242 255,250,244 255,255,251 255,251,250 255,253,241 189,176,169 156,143,140 126,118,126 107,98,109 117,106,103 100,94,99 104,94,93 136,105,95 147,119,121 113,88,100 136,107,112 108,98,118 106,95,102 149,121,112 107,91,87 73,69,80 146,115,103 126,95,83 116,83,72 165,120,99 125,87,68 139,108,89 145,117,88 109,90,76 206,166,130 218,169,131 153,134,97 59,57,69 81,68,76 156,127,123 136,110,96 208,159,139 168,150,175 163,157,203 93,77,75 111,98,108 176,145,126 143,119,113 73,81,97 119,99,81 190,149,131 150,118,113 137,114,125 102,83,71 92,71,67 173,124,115 158,116,105 205,168,184 215,184,195 152,122,125 184,156,158 90,82,90 81,75,80 88,70,67 180,141,100 222,159,108 155,131,123 134,114,124 155,136,109 215,199,184 226,202,180 235,217,198 95,90,106 99,77,85
158,132,39 143,118,31 124,104,27 117,100,22 145,126,33 162,144,26 160,142,24 148,126,32 164,142,48 197,170,53 214,187,43 217,186,26 226,192,33 246,214,31 254,223,33 255,223,29 245,217,22 236,207,15 218,193,8 208,184,10 193,171,8 182,164,24 145,135,23 142,120,82 247,218,196 247,218,196 243,212,189 241,210,187 247,221,196 247,221,196 244,215,191 240,211,187 231,202,180 239,210,188 254,226,199 255,228,201 255,231,199 255,232,198 255,230,198 255,232,203 222,203,180 210,192,171 207,189,170 209,191,170 202,184,165 212,197,177 211,196,176 208,193,173 206,188,167 226,207,184 222,203,180 233,209,185 235,209,184 236,212,190 238,217,190 235,215,185 235,213,193 196,175,160 203,184,170 199,185,171 210,195,186 226,209,199 232,213,201 196,180,174 241,226,217 246,230,224 138,120,117 119,96,97 155,121,117 105,84,99 160,136,128 208,168,161 172,138,136 127,95,79 159,121,113 109,92,93 110,96,109 182,142,137 158,126,110 123,103,113 205,171,141 199,166,129 155,121,101 172,141,102 159,136,78 139,106,99 144,116,105 101,85,70 176,142,108 177,135,111 133,115,85 61,55,60 95,94,111 138,141,161 129,125,138 179,142,139 195,170,182 191,173,200 102,87,97 104,94,112 152,118,114 145,120,117 142,151,151 150,134,101 215,183,141 195,166,133 170,156,129 115,98,90 92,89,93 186,151,138 206,174,160 104,88,101 195,181,183 160,149,158 219,211,246 157,148,159 99,93,86 89,85,107 126,115,108 152,128,104 110,115,125 135,142,165 161,168,163 138,152,175 188,193,203 159,165,195 77,124,170 69,118,161
131,110,27 115,95,18 94,77,12 88,72,18 104,90,32 122,107,30 130,116,30 119,108,23 113,97,23 147,129,42 212,182,70 233,195,62 245,206,55 255,217,55 255,222,53 250,212,38 240,201,30 229,191,17 203,176,17 199,174,18 191,167,14 180,162,18 152,140,13 117,107,27 247,222,194 244,215,193 238,212,189 240,211,189 249,220,196 247,218,196 243,217,194 238,212,189 239,210,186 255,230,203 255,232,204 255,240,209 255,244,210 255,240,204 255,240,201 255,246,213 222,205,181 214,199,177 211,196,176 213,195,176 207,188,172 210,191,168 204,186,167 216,200,183 250,231,208 255,235,212 255,230,205 255,227,199 255,231,206 255,235,212 251,223,196 249,222,190 231,205,182 197,172,153 207,188,174 214,200,186 211,199,187 206,189,179 212,198,184 255,247,232 222,206,191 152,133,119 100,81,67 191,148,131 158,135,134 102,88,103 165,129,111 233,181,178 182,145,142 153,115,94 174,137,111 125,102,101 133,113,106 182,148,146 177,148,153 151,135,148 180,156,134 224,205,189 240,233,215 198,198,184 125,114,81 145,125,118 201,188,181 144,136,102 182,155,121 147,114,114 128,103,104 75,68,80 53,55,69 117,124,138 152,147,165 168,137,157 172,136,156 153,125,144 112,96,121 133,136,156 101,98,115 94,88,109 110,127,133 140,135,123 103,107,109 91,100,100 153,159,148 95,108,127 62,92,130 59,99,145 64,104,152 67,110,162 79,125,176 79,127,179 92,140,192 73,125,179 57,121,177 48,115,175 50,117,179 55,119,182 46,110,168 44,105,162 43,107,165 46,107,166 41,105,161 38,103,159 38,103,156 43,104,161
89,68,12 86,67,14 72,54,10 68,51,14 71,56,20 75,61,18 88,73,22 91,76,27 85,66,27 96,76,15 157,125,41 215,176,67 242,200,75 240,202,69 237,200,60 226,190,43 209,173,28 200,167,21 192,164,16 189,160,17 187,159,18 174,157,21 150,138,11 120,110,30 246,226,206 247,227,207 237,216,193 237,216,193 243,217,194 245,219,196 239,215,193 237,213,191 237,211,188 254,228,203 255,228,199 255,237,205 255,241,207 255,245,209 255,234,195 255,244,211 221,204,178 215,200,178 211,196,176 211,193,174 205,189,172 215,195,175 204,186,165 220,205,183 255,235,210 255,235,210 251,221,195 255,227,199 255,231,207 255,232,211 249,224,196 245,220,192 218,197,174 193,171,153 195,176,162 199,185,171 197,182,171 197,182,173 191,176,165 191,180,165 189,159,142 169,135,115 124,95,71 202,159,142 153,128,127 90,82,101 199,151,124 242,187,156 176,156,138 208,179,148 224,207,158 166,148,127 152,130,124 187,152,157 180,156,134 203,171,137 208,185,154 172,157,146 209,201,188 166,168,163 167,159,135 136,134,154 146,161,177 156,160,145 167,155,145 131,125,146 112,113,136 84,107,145 88,122,159 92,129,165 92,135,178 92,130,174 85,132,178 80,133,182 70,130,178 63,117,172 57,114,166 53,115,165 51,109,158 52,107,157 38,105,169 40,115,172 42,115,170 38,106,163 43,111,166 38,111,166 43,110,170 38,103,159 48,110,160 47,104,158 49,107,167 43,108,166 42,101,154 48,106,155 52,102,156 49,105,166 57,105,155 65,107,153 74,110,151 68,108,154 41,93,149 70,108,150 102,110,138 105,113,141
