128,106,28 73,54,1 63,54,9 72,63,16 86,72,6 106,91,12 118,103,15 125,108,14 120,102,11 119,101,12 113,94,10 108,91,13 96,82,12 135,124,39 241,210,173 254,221,194 239,209,183 228,199,179 233,204,182 226,200,179 224,194,177 208,178,152 155,136,52 85,59,9 97,69,11 231,201,186 238,204,182 244,215,193 250,221,199 238,209,187 227,200,182 205,182,167 203,183,165 198,179,156 209,187,169 200,179,164 200,177,162 206,183,172 76,62,77 61,55,76 66,56,76 160,149,146 70,62,79 62,56,79 63,57,78 60,54,75 56,51,69 63,58,74 65,59,80 64,60,80 59,53,74 59,54,72 56,51,67 59,54,72 59,54,72 58,53,71 60,54,75 65,59,80 66,62,82 65,61,81 66,60,81 68,60,79 66,56,76 68,57,80 63,53,71 58,49,64 63,55,72 63,55,72 65,57,76 63,56,68 63,53,71 68,59,72 68,55,63 73,61,61 89,72,78 83,70,65 70,56,58 64,51,61 63,55,74 54,52,64 88,67,67 69,54,64 62,56,77 66,54,68 67,56,65 71,59,75 83,65,60 58,41,42 76,60,56 70,54,52 65,52,62 76,62,79 71,57,70 75,60,68 68,53,61 71,57,62
81,64,0 59,44,4 58,46,5 62,51,7 66,53,1 74,63,0 88,77,2 95,85,3 102,91,6 104,93,6 113,94,10 110,91,9 96,82,14 107,92,29 245,216,183 252,220,190 222,193,162 225,196,176 233,204,182 213,187,166 216,187,167 163,139,77 132,112,37 72,47,19 103,76,15 179,148,109 251,220,197 255,231,211 255,230,208 249,220,198 224,197,179 205,182,167 201,180,167 205,180,161 207,185,167 203,182,167 200,177,162 205,182,171 76,62,79 63,57,78 66,56,76 161,150,147 68,61,75 63,57,78 63,57,78 63,57,78 59,54,70 60,55,71 61,55,76 61,57,77 62,57,75 58,53,71 59,54,70 60,55,73 59,54,72 59,54,72 62,56,77 62,56,77 65,59,80 64,60,80 68,59,83 66,55,78 70,58,74 71,57,70 65,56,69 75,61,74 67,55,67 74,64,68 70,58,74 76,58,67 67,55,71 78,70,78 90,73,74 86,70,66 68,60,68 77,77,87 65,57,65 65,53,58 68,55,76 69,59,77 89,65,69 78,59,61 75,67,84 79,67,79 64,57,67 54,50,61 78,59,47 72,56,52 70,53,54 84,65,69 55,46,59 66,64,86 89,75,88 84,67,70 66,52,65 82,67,77
67,47,0 54,39,1 54,39,3 52,37,1 55,39,0 82,66,12 97,83,17 95,77,15 82,67,6 88,72,18 95,81,15 108,92,20 91,79,13 95,76,19 143,124,56 248,219,184 215,185,159 215,186,162 230,201,177 217,193,160 168,148,73 142,122,34 98,77,7 84,60,5 113,86,13 147,112,27 243,213,187 251,221,195 252,222,196 237,210,178 218,193,174 203,183,165 201,181,163 197,177,159 209,188,173 209,188,173 212,189,174 209,186,175 79,65,80 65,59,80 70,59,82 160,149,146 66,57,72 60,55,73 66,61,79 66,60,81 62,57,73 59,54,70 61,56,74 61,56,74 61,56,74 59,54,70 58,52,73 62,56,79 61,55,80 65,59,84 67,61,84 66,60,83 65,56,80 63,57,80 86,68,67 74,58,71 78,61,67 72,54,51 71,61,65 101,92,105 86,69,70 73,51,54 75,61,66 92,70,78 67,53,66 59,58,73 77,64,61 62,49,46 70,56,56 63,54,65 61,52,63 86,70,68 73,62,71 68,56,68 84,67,59 88,68,61 79,73,80 99,94,96 89,83,88 69,60,75 82,67,58 94,76,75 69,54,64 82,72,92 76,62,77 90,73,74 75,61,61 80,68,68 65,56,67 84,67,70
75,58,9 57,45,4 52,37,0 59,42,3 95,78,9 125,105,26 146,120,40 140,120,34 117,97,22 83,67,13 71,59,4 76,69,10 86,77,17 86,74,19 113,100,27 249,222,186 233,205,176 231,203,176 211,184,150 173,151,88 124,107,27 101,78,18 114,90,28 113,89,23 155,131,39 159,130,40 251,221,195 255,227,199 255,225,197 240,210,184 216,194,174 202,181,168 214,194,176 199,181,160 210,188,168 207,185,165 201,180,165 205,184,173 81,67,84 66,61,79 67,60,72 163,153,152 75,65,83 66,61,79 63,58,76 65,60,78 65,60,78 66,61,79 67,61,82 63,57,78 64,60,82 97,93,115 101,96,123 101,96,123 101,97,121 84,78,103 69,65,87 80,76,96 68,59,81 71,62,77 91,73,72 72,60,65 86,65,65 97,75,69 79,63,61 108,94,107 83,66,72 79,60,64 98,80,75 97,71,75 102,75,87 65,52,60 75,69,74 59,52,55 80,63,64 93,77,71 58,47,54 97,86,81 92,80,80 78,65,75 98,86,88 118,105,102 96,85,92 97,92,91 77,69,75 86,72,85 76,57,59 54,47,50 92,74,71 58,45,55 105,111,130 125,119,142 80,67,64 95,85,75 67,56,65 78,61,67
104,82,19 72,52,4 54,37,0 84,66,24 100,80,21 130,106,44 156,127,66 150,122,66 113,90,32 104,86,26 75,61,16 64,50,5 66,52,9 79,66,18 87,75,5 151,139,28 189,170,86 176,155,72 138,122,37 118,101,21 80,58,20 74,51,22 76,48,21 82,55,19 129,104,29 164,137,62 250,220,194 243,213,185 241,212,181 239,210,179 222,202,182 196,175,160 214,194,174 204,190,165 214,196,177 213,191,173 215,194,179 211,192,178 79,69,87 77,68,83 64,57,67 164,154,155 75,65,83 65,60,78 65,60,78 66,61,79 65,60,78 65,59,80 65,59,80 86,80,103 98,95,122 99,96,123 100,96,120 97,93,115 74,71,88 91,83,100 84,75,90 87,73,86 80,65,73 82,69,64 78,71,81 71,60,67 97,69,69 81,53,55 60,46,48 92,75,81 74,60,73 112,93,107 90,73,74 84,66,75 83,72,95 84,72,86 72,68,81 91,76,84 82,67,75 99,82,74 73,57,55 98,88,78 76,62,67 85,75,93 93,80,88 135,118,119 102,86,84 94,76,75 64,50,50 70,56,61 71,59,71 54,45,56 95,72,71 94,79,68 89,82,96 113,95,104 77,61,59 75,68,71 84,72,84 99,79,89
149,126,27 112,89,20 65,47,3 86,66,20 101,75,34 150,120,78 178,145,106 131,97,67 59,33,8 72,47,19 86,70,28 74,59,8 62,45,6 76,58,14 100,86,18 107,95,17 121,106,14 110,94,9 84,68,14 99,79,47 167,147,127 186,167,144 195,174,151 194,170,148 195,167,140 232,203,172 252,222,196 248,218,190 239,210,179 239,209,181 226,206,188 210,187,172 208,190,169 199,182,158 210,191,166 205,184,161 208,188,170 207,188,172 80,77,83 142,130,135 64,56,64 164,154,155 76,68,85 67,62,80 65,62,79 64,61,78 66,61,79 79,73,94 106,100,123 108,102,127 108,104,128 107,103,127 88,82,105 75,69,92 96,90,111 83,77,98 86,76,80 90,76,81 79,66,74 87,77,76 93,77,73 89,68,64 96,64,61 103,78,77 76,63,73 76,68,85 95,82,90 85,68,88 105,88,94 85,59,65 92,83,105 110,89,104 72,66,73 84,74,78 76,64,69 103,88,98 106,87,91 78,62,77 107,91,87 94,81,91 87,68,72 82,67,75 78,67,74 110,93,85 106,87,94 63,50,69 45,40,58 81,67,84 135,100,87 138,100,81 78,68,88 142,116,120 144,120,124 82,72,90 61,64,86 56,64,82
200,180,34 171,153,11 146,128,8 106,84,0 108,76,32 130,99,46 142,110,55 121,92,31 113,88,31 105,79,25 103,79,24 93,72,16 93,71,6 112,91,10 132,115,6 138,122,10 98,80,18 76,54,36 179,153,132 230,201,179 241,210,187 233,207,184 235,209,186 233,204,182 226,197,175 246,218,191 252,222,194 254,221,194 245,213,181 245,212,185 221,202,179 209,187,169 204,186,165 197,177,159 200,180,160 200,180,160 214,194,176 212,192,174 84,72,86 172,156,154 79,70,81 166,154,159 75,68,82 65,61,81 65,62,77 66,62,82 90,84,105 102,98,120 107,98,120 108,99,121 107,98,120 76,70,91 86,80,105 90,79,106 82,70,72 75,66,77 98,85,93 63,59,72 107,93,95 84,74,75 102,81,77 101,79,87 88,65,66 120,108,120 83,79,92 114,92,97 119,117,113 95,92,98 126,110,125 101,82,89 114,92,95 102,79,68 104,83,83 83,66,86 109,87,95 78,66,80 93,86,96 100,91,85 100,89,72 136,129,143 129,107,110 81,73,90 139,133,165 147,111,121 116,88,79 81,73,60 156,113,107 102,92,96 159,133,112 166,131,104 96,85,92 137,116,116 129,101,88 113,83,82 83,74,85 73,65,71
211,189,44 194,175,24 186,168,24 175,153,17 149,122,16 137,108,18 119,90,18 99,75,9 105,79,9 107,80,7 105,80,5 121,95,15 156,129,25 166,140,18 167,148,11 158,139,16 122,109,20 178,157,134 239,210,190 244,215,193 240,209,186 237,211,186 236,210,185 243,214,190 245,216,194 253,225,198 255,231,203 255,241,213 255,232,197 255,231,208 228,208,188 219,197,179 218,200,181 208,188,170 198,178,158 195,175,155 208,188,170 212,192,172 82,72,92 183,170,163 114,104,105 170,158,158 77,70,82 72,67,85 94,89,105 116,111,127 124,116,135 129,121,140 139,127,143 91,81,99 79,70,92 94,86,105 87,77,95 82,68,81 92,80,70 75,64,61 102,92,93 86,74,76 96,81,89 82,73,88 105,81,87 121,101,113 110,87,76 120,105,113 81,77,90 102,86,82 173,141,127 93,74,78 87,71,84 94,75,82 94,73,69 138,102,84 154,123,102 88,66,74 88,69,73 129,112,102 70,72,86 94,92,88 111,92,67 132,124,143 165,133,128 126,101,100 156,153,182 193,157,165 212,176,170 141,115,101 118,106,106 60,56,69 98,73,54 178,137,106 95,80,90 100,90,89 118,86,81 153,113,104 100,87,84 80,66,66
196,166,52 165,138,32 156,132,25 176,152,29 174,149,19 174,147,32 177,150,33 165,136,15 161,135,13 165,141,20 189,157,15 217,182,26 225,197,18 228,200,21 206,182,17 187,164,4 141,136,13 169,152,101 240,211,191 240,211,189 237,206,183 237,211,186 235,209,184 236,207,183 238,209,187 255,230,203 255,235,207 255,237,205 255,231,202 255,233,203 223,203,183 216,198,179 220,201,185 217,197,179 214,199,179 206,191,171 209,194,172 218,203,183 149,131,126 223,204,192 205,189,172 220,202,181 201,183,164 241,224,214 255,253,246 255,250,244 255,254,252 255,251,248 189,176,169 123,111,113 112,103,114 117,106,103 121,113,119 124,97,92 147,119,121 119,96,109 112,102,122 106,95,102 138,112,98 74,67,77 146,115,103 105,73,68 154,109,88 125,87,68 170,124,96 106,93,72 206,166,130 196,161,123 57,55,67 81,68,76 165,139,129 174,131,114 168,150,175 123,112,137 96,83,93 176,145,126 92,92,104 98,92,85 190,149,131 139,115,121 115,96,84 92,71,67 198,143,128 190,154,162 215,184,195 173,145,145 123,115,123 81,75,80 146,124,104 216,158,107 155,131,123 147,116,95 191,175,160 226,202,180 161,157,151 81,68,89
146,120,27 124,103,22 108,91,13 134,115,22 160,142,24 149,127,33 155,133,39 205,177,50 221,190,30 230,196,37 255,225,40 255,226,35 244,216,21 225,199,8 212,188,14 194,172,9 159,153,20 127,112,49 247,218,196 247,218,196 241,210,187 248,222,197 243,217,192 243,214,190 238,209,187 255,233,206 250,222,195 255,243,211 255,236,204 255,234,202 225,206,183 213,195,176 210,192,171 202,184,165 206,191,171 212,196,179 206,188,167 225,204,179 236,212,188 243,217,192 248,224,200 252,231,204 244,222,202 213,194,180 197,183,169 198,183,174 206,187,175 195,178,170 255,247,238 137,124,117 139,116,117 155,121,117 118,96,101 220,179,177 188,154,152 153,122,103 134,117,118 110,96,109 206,165,138 136,111,125 216,182,152 198,165,140 185,154,115 150,127,69 190,143,134 100,85,74 169,135,101 149,118,95 77,71,76 81,80,97 126,129,147 169,146,147 190,165,177 153,132,158 109,99,117 147,113,109 145,146,149 150,144,121 216,184,142 180,162,130 116,99,91 92,89,93 207,162,139 97,80,83 165,151,153 174,163,186 154,145,156 98,92,85 90,93,111 144,118,93 112,117,127 185,180,179 122,136,159 153,158,168 102,126,173 68,120,166
111,90,20 87,69,9 74,59,12 85,72,24 103,90,27 115,101,31 102,84,24 146,126,40 224,187,65 245,203,67 255,220,71 255,220,61 223,186,30 201,171,17 197,169,21 185,160,14 167,152,16 130,119,16 239,218,193 237,211,190 236,207,185 247,218,194 245,216,194 237,211,188 239,210,186 255,232,204 255,240,209 255,244,210 255,239,200 255,244,209 221,204,180 213,197,180 211,193,174 205,189,172 207,189,168 205,190,170 255,238,215 253,223,197 254,221,194 255,230,207 255,232,205 250,222,193 230,204,181 194,174,156 198,184,168 198,186,174 209,192,182 246,235,220 177,150,132 117,91,70 187,144,127 138,115,114 116,89,84 197,148,126 166,139,132 189,160,125 159,143,128 153,132,128 188,152,142 145,121,125 174,144,127 219,207,197 227,223,213 151,140,107 175,170,172 155,161,152 204,177,141 139,116,117 72,73,94 70,78,96 132,145,164 135,135,161 132,122,153 110,115,150 116,142,177 78,104,141 70,108,148 123,151,174 65,113,163 80,134,178 63,117,172 53,118,169 49,115,184 44,108,171 50,107,161 48,106,166 45,113,168 39,109,165 45,110,168 45,108,169 48,106,164 44,101,157 43,100,156 37,98,157 47,97,151 50,92,149
72,55,4 69,51,9 61,44,7 61,44,9 62,47,9 68,53,13 74,57,18 86,68,6 166,131,23 209,172,48 215,179,50 211,176,42 195,161,20 185,155,15 184,156,15 179,153,12 161,144,21 129,118,15 168,151,127 175,155,137 192,174,153 210,190,170 225,205,185 248,227,204 252,231,206 250,225,197 254,226,197 255,238,206 255,238,204 255,240,207 228,211,185 216,200,183 213,196,172 215,196,171 210,190,170 204,186,167 255,238,216 251,221,195 242,217,189 242,216,193 252,223,199 247,222,194 223,202,179 190,172,153 202,191,176 195,184,177 185,175,163 203,196,180 220,176,146 170,140,114 255,209,199 183,158,159 130,104,92 231,178,110 149,131,112 178,174,128 165,160,132 190,154,148 224,199,196 171,163,152 216,184,168 188,191,183 147,162,178 112,130,158 74,122,172 75,122,166 73,126,163 61,118,170 46,108,160 45,110,168 47,114,174 44,113,174 53,109,179 44,118,166 49,105,164 47,104,158 46,105,156 47,100,151 43,102,155 43,112,164 51,105,160 61,113,167 44,105,164 56,114,163 76,114,158 109,152,193 56,114,161 116,138,170 127,144,175 76,119,162 137,162,188 126,140,152 159,171,193 60,103,157 153,152,157 100,92,98
67,50,13 65,46,7 74,54,6 94,76,5 92,75,10 78,60,0 81,62,7 78,59,6 96,76,0 136,114,22 168,136,34 169,138,29 168,138,24 166,139,22 165,141,20 163,141,22 154,141,21 129,118,17 123,108,70 209,185,161 209,188,165 144,127,117 184,166,161 193,173,153 188,167,144 255,239,211 255,241,211 255,246,214 255,244,212 255,244,211 231,214,188 223,208,188 206,189,165 215,196,173 208,190,171 216,196,178 255,230,204 254,221,194 255,224,197 255,232,208 255,232,206 255,230,202 236,210,185 195,176,160 138,150,172 122,149,190 106,152,205 127,153,188 209,166,131 176,143,116 126,111,121 128,121,124 125,126,114 82,108,141 47,116,166 43,96,156 62,110,160 47,107,169 50,107,163 51,112,171 48,110,160 57,119,171 49,115,161 66,107,150 67,110,164 86,118,158 82,115,148 55,107,151 114,132,158 139,154,170 75,115,145 119,134,152 133,141,150 63,104,145 139,132,135 138,131,141 87,110,146 135,123,125 128,109,113 123,146,169 147,140,143 113,100,97 147,161,184 136,147,160 111,95,89 176,176,176 166,185,204 132,122,123 109,93,91 145,152,164 173,170,176 102,90,90 157,159,154 133,146,174 164,153,148 105,89,83
85,65,17 104,85,32 144,121,32 144,121,22 165,141,34 157,135,27 156,134,26 133,110,25 91,72,15 89,70,2 117,92,7 134,110,16 144,122,16 149,127,19 153,132,19 152,132,16 138,133,20 123,115,23 106,98,35 245,221,188 247,219,190 150,140,128 146,136,135 243,217,194 238,209,185 255,235,205 255,238,203 254,230,195 255,239,207 255,238,209 220,199,174 214,197,173 197,182,162 195,179,162 199,181,162 212,197,177 251,224,192 243,216,184 246,217,186 255,238,210 250,222,195 253,225,196 235,209,184 184,168,153 79,111,139 51,109,156 66,118,164 60,116,175 168,163,165 158,140,121 186,151,115 194,159,123 162,135,103 129,107,69 87,121,149 115,112,127 123,153,191 147,165,189 125,131,134 106,128,160 115,112,118 152,161,172 141,160,168 96,83,91 133,154,175 142,157,164 103,101,102 157,174,196 122,116,123 137,119,118 131,149,175 110,108,118 118,114,127 121,129,149 126,118,124 139,134,136 158,163,187 150,147,151 113,107,102 168,175,187 178,167,164 114,98,92 156,163,177 143,143,151 107,94,87 133,126,126 149,148,153 121,110,107 105,94,87 129,122,120 141,128,123 123,105,102 110,96,96 107,94,89 148,133,122 137,123,109
