176,179,169 149,150,140 122,131,133 168,180,184 190,205,219 182,200,213 175,188,203 145,154,165 167,170,177 163,173,181 95,85,75 91,75,62 97,89,78 61,52,44 50,42,29 42,33,25 51,43,32 63,55,44 142,135,133 77,70,68 78,65,44 58,41,17 53,44,27 59,51,29 112,107,95 51,37,19 46,38,25 52,44,31 101,94,92 39,38,27 146,154,163 159,175,186 176,198,212 177,195,210 49,54,48 30,26,16 42,33,25 48,43,29 41,41,27 72,63,46 38,30,19 47,39,26 54,46,33 50,45,31 61,52,33 43,40,25 42,37,23 47,40,22 61,47,33 63,42,31 54,41,34 55,40,31 45,34,31 63,51,41 63,47,34 56,35,22 70,53,43 79,60,44 51,35,22 88,72,57 64,53,48 86,65,54 57,36,36 80,60,53
128,130,127 135,138,128 66,74,62 153,164,165 185,203,216 179,198,206 78,74,53 57,58,48 138,139,131 93,94,86 211,201,189 84,68,53 87,80,64 60,53,35 42,37,23 45,37,24 55,46,31 40,32,19 37,29,18 82,64,43 46,38,27 54,49,37 55,51,32 44,34,22 43,35,22 47,39,26 38,32,23 45,37,26 40,37,24 46,43,30 65,64,57 53,53,50 93,94,97 64,64,61 93,89,83 185,115,53 59,49,25 50,39,24 45,40,26 51,44,28 43,38,26 42,39,24 58,54,37 56,45,26 68,59,32 57,48,19 79,68,24 76,63,42 102,81,70 82,59,46 65,50,41 40,30,20 76,62,48 65,48,40 46,27,15 73,57,44 97,77,59 76,57,45 45,30,19 73,58,49 57,42,31 53,36,28 58,37,26 83,64,52
63,59,40 91,86,72 123,133,125 56,47,41 181,188,183 191,208,212 171,182,183 84,77,57 142,137,109 101,77,42 161,134,98 99,78,53 74,60,31 103,93,69 65,56,39 53,44,25 55,45,33 56,42,24 70,51,28 55,46,29 49,44,32 42,37,25 42,36,27 47,37,25 45,36,28 44,38,29 43,38,26 44,38,29 46,36,24 43,37,28 57,49,38 65,59,50 53,49,41 142,143,135 171,85,64 92,44,28 73,35,27 64,31,22 59,28,18 54,40,24 46,38,27 49,44,30 49,42,26 54,47,29 55,46,29 53,46,30 52,48,31 91,70,59 88,68,59 79,59,50 58,47,40 79,63,50 53,40,33 54,39,28 73,59,45 60,44,31 69,46,31 60,43,33 81,61,43 68,54,40 65,49,36 78,58,49 57,41,28 58,44,30
97,96,85 62,63,51 109,117,105 135,140,134 134,148,139 207,222,210 205,222,214 206,221,207 145,133,96 141,116,68 164,147,108 132,115,76 101,86,39 197,195,166 82,65,41 74,55,30 103,74,54 60,44,29 59,49,37 49,44,30 90,87,74 42,38,28 42,34,21 43,35,24 44,36,25 50,42,31 51,43,30 50,45,33 47,39,28 52,42,32 45,35,25 38,33,21 51,48,35 82,81,72 194,136,101 61,25,15 60,28,14 60,29,17 62,31,19 60,29,17 46,38,25 44,41,28 48,44,27 40,33,17 42,37,23 54,49,37 86,70,55 87,66,53 66,49,39 81,60,56 58,43,32 82,63,47 73,58,47 81,62,48 76,57,45 73,54,40 76,55,44 90,64,50 48,36,24 70,54,41 69,55,41 62,46,33 92,65,49 101,80,65
67,68,56 69,64,50 72,74,57 98,98,82 204,218,209 213,227,206 227,235,214 224,234,212 235,231,194 222,209,161 245,244,208 165,156,111 143,128,81 206,198,162 166,153,119 122,94,65 65,49,32 42,35,19 78,71,55 40,37,24 41,35,26 40,36,26 44,36,23 41,35,26 39,31,20 35,29,20 45,40,28 44,39,27 45,40,26 51,42,27 54,44,32 51,44,28 56,53,40 87,88,78 252,218,184 90,44,28 59,28,16 59,28,16 58,27,15 56,29,13 51,35,20 30,26,18 44,37,21 43,34,26 48,43,29 50,46,29 71,52,40 88,65,50 68,49,37 75,56,44 61,46,35 53,36,26 67,51,38 84,68,53 62,43,31 94,73,60 61,46,37 57,43,29 64,45,31 77,61,46 64,47,37 64,47,37 91,68,55 76,57,43
84,80,70 119,122,110 187,189,174 129,131,114 216,229,215 220,233,210 243,246,215 248,248,216 255,248,207 255,252,210 255,249,212 190,171,107 170,141,76 207,176,127 135,102,54 109,87,49 77,64,41 96,89,73 44,35,27 50,42,31 41,36,24 56,48,37 58,51,35 43,38,26 43,39,22 43,38,26 42,34,21 40,34,27 52,45,29 40,32,21 41,36,24 121,118,105 62,58,48 87,88,78 173,152,137 134,68,36 65,29,19 58,28,13 60,29,17 55,29,15 44,35,18 42,39,24 42,34,21 35,31,23 52,43,28 84,64,46 61,42,30 74,58,45 71,52,36 56,41,30 58,39,27 44,33,26 79,58,43 71,52,40 74,55,41 71,55,38 72,53,39 64,49,40 65,48,38 69,52,44 65,44,33 68,55,48 90,59,47 95,73,55
90,89,78 191,197,184 101,83,62 212,190,170 125,104,77 232,239,205 248,242,206 255,253,213 231,192,119 255,247,201 255,248,205 214,172,93 227,190,121 170,133,62 144,116,48 123,101,52 80,70,48 125,121,104 36,30,25 26,20,15 59,58,49 52,44,31 42,36,27 45,40,26 44,39,25 54,44,32 53,45,32 50,45,33 49,44,32 33,28,14 37,33,23 42,38,28 43,40,27 65,61,51 183,127,93 126,69,38 107,50,31 60,29,17 54,26,13 51,28,13 32,55,36 49,41,30 59,48,33 51,37,23 73,54,42 87,68,52 69,53,47 86,63,48 91,70,55 74,57,47 57,39,34 40,35,37 84,64,46 59,44,35 77,55,37 52,36,23 79,60,46 56,42,28 78,62,47 65,46,30 95,72,59 87,69,50 48,29,17 84,61,46
68,60,47 185,177,164 168,150,129 126,96,70 244,239,211 255,247,214 255,248,212 255,247,211 255,252,229 255,241,180 255,226,133 242,197,94 238,196,115 184,146,70 162,135,70 107,85,36 76,63,40 61,52,33 44,33,26 38,30,19 38,31,29 45,36,30 49,44,30 45,40,28 36,30,21 42,34,21 46,37,22 41,37,27 43,35,24 38,32,25 35,29,22 41,35,28 38,32,25 40,34,25 58,49,34 138,74,46 120,64,38 116,64,43 61,29,13 28,36,24 47,47,33 34,34,18 50,41,26 69,50,38 82,62,53 52,36,30 90,71,59 91,70,55 80,61,45 39,26,34 58,42,38 77,59,56 57,41,35 70,53,43 72,53,41 91,65,51 66,49,39 69,53,38 63,47,32 88,64,56 70,49,36 92,64,51 67,48,36 90,67,56
56,49,31 47,40,22 79,64,42 114,92,56 171,154,117 168,145,85 226,191,126 249,209,132 250,223,162 255,251,206 255,250,232 255,243,199 255,239,199 198,171,98 209,188,136 149,120,69 131,106,78 136,109,91 78,56,38 104,90,76 54,38,32 47,36,33 42,36,29 39,35,25 43,38,26 33,29,21 43,36,20 42,37,25 48,43,29 51,44,28 45,37,24 38,32,23 38,32,23 35,31,21 40,36,28 47,35,23 255,151,93 128,72,36 106,62,34 37,34,19 77,40,27 52,26,14 68,53,42 66,47,33 53,41,31 108,80,69 160,128,114 59,46,41 59,42,43 79,68,63 116,95,82 96,76,67 99,82,74 100,80,71 63,47,34 68,48,39 75,56,40 78,66,54 51,34,24 88,61,45 89,66,51 67,46,35 49,36,31 90,65,48
45,41,24 40,36,19 80,75,61 154,134,102 134,110,59 176,138,74 214,168,98 227,195,109 255,242,203 255,249,232 255,250,228 255,248,220 255,252,208 197,170,105 182,167,106 223,219,182 223,223,191 174,169,139 51,35,29 44,38,29 43,35,24 31,25,18 49,43,36 33,29,19 37,31,22 43,39,31 30,24,15 47,44,31 36,30,21 44,39,25 49,41,28 55,45,33 33,29,21 36,32,24 32,28,22 44,35,18 158,87,45 117,59,24 108,62,34 83,49,31 66,31,18 87,46,30 89,66,53 64,47,37 92,73,59 138,106,92 132,99,88 95,74,70 102,84,81 134,111,100 105,84,73 112,88,80 95,78,70 103,83,74 110,91,79 62,44,39 70,49,36 70,54,41 78,55,42 86,60,46 55,37,32 63,49,49 72,61,58 95,67,54
69,50,27 79,60,37 133,104,82 140,101,71 155,114,67 164,125,68 195,150,77 215,170,77 255,227,148 255,248,228 255,248,220 255,248,215 255,247,213 211,184,119 162,140,73 129,114,74 191,178,146 102,81,40 34,31,16 36,30,23 61,54,38 47,39,28 39,35,27 34,30,20 38,32,25 35,31,23 35,31,25 35,31,25 49,40,32 51,43,30 45,36,28 43,38,26 29,25,19 25,24,17 30,29,20 66,81,53 74,69,41 126,87,26 113,67,39 110,64,34 60,29,17 65,34,22 68,60,47 115,89,75 149,111,90 186,149,134 147,116,106 133,107,97 136,110,96 95,75,66 105,85,78 93,73,66 110,88,80 104,82,74 108,84,76 114,94,85 58,43,34 67,53,53 74,63,60 68,56,58 87,71,67 92,76,72 108,89,77 76,54,36
92,67,50 86,61,44 83,61,41 95,67,40 124,97,50 145,121,59 170,133,64 217,175,96 253,213,147 255,222,146 255,242,175 255,225,162 255,247,211 255,242,187 155,134,78 138,121,74 128,111,85 77,61,46 35,31,23 43,39,31 42,38,30 45,40,28 50,42,31 33,29,23 34,30,22 32,28,20 40,34,25 34,30,22 42,36,27 39,35,27 51,44,28 44,35,27 43,35,24 44,38,29 135,160,129 36,63,43 28,51,34 58,59,38 132,76,40 108,63,30 71,39,25 56,30,16 189,142,119 193,147,117 168,130,113 164,129,116 124,98,88 123,102,91 99,82,74 98,81,71 102,82,75 111,89,83 104,82,74 110,88,80 119,100,88 111,90,79 99,82,74 101,86,75 95,77,72 110,87,74 83,60,49 97,81,79 92,72,63 62,41,26
50,41,37 39,30,26 64,55,40 77,64,43 94,71,31 126,99,54 175,136,79 196,161,96 249,218,158 220,177,101 198,161,88 246,219,156 182,154,96 175,152,94 167,134,86 122,105,68 91,78,46 101,92,77 47,42,30 43,37,28 42,37,25 40,37,24 43,38,26 49,43,36 42,36,27 43,38,26 44,36,23 57,48,31 130,113,85 56,46,24 69,57,31 108,93,53 130,110,62 138,119,51 64,91,59 32,59,41 28,53,37 52,46,21 123,73,42 107,59,32 75,48,30 57,34,21 200,155,132 175,134,118 139,108,98 115,93,85 106,91,80 107,90,82 107,87,78 88,68,59 106,84,76 113,90,79 109,90,78 103,81,73 100,80,73 110,86,78 113,89,81 88,66,58 105,82,79 74,49,30 49,36,31 69,52,42 97,79,74 74,53,40
43,38,24 43,38,24 47,44,31 58,49,32 82,57,27 119,87,53 148,110,64 146,119,56 155,121,51 168,134,64 180,143,74 165,136,71 150,128,63 131,109,46 118,91,44 139,119,87 107,94,71 56,51,37 41,35,26 34,30,24 35,29,22 43,38,24 56,49,33 63,54,27 100,92,58 101,90,55 112,99,49 125,111,45 150,134,51 160,145,57 177,157,67 181,163,65 182,166,65 159,143,42 55,76,53 30,57,41 23,42,31 44,52,27 111,69,29 113,63,32 73,43,26 60,27,20 134,104,87 100,83,73 104,89,78 103,86,76 112,91,87 108,88,81 93,71,63 111,89,83 117,93,85 118,96,88 104,83,72 119,97,89 113,91,85 102,78,70 103,81,73 107,87,80 75,54,43 95,68,50 49,36,31 96,76,58 62,45,35 87,71,69
57,49,38 51,43,32 53,45,34 75,67,54 79,61,40 121,86,61 107,80,44 92,69,27 116,96,48 133,109,54 165,134,74 130,108,41 142,125,58 125,109,51 105,84,43 128,111,64 112,95,60 117,99,67 99,89,49 77,63,36 136,126,73 135,118,67 143,130,57 164,141,54 138,117,34 134,116,43 127,109,38 107,93,25 112,96,42 104,89,28 127,115,35 148,130,41 136,126,34 118,108,26 43,71,48 28,55,37 26,39,23 32,46,27 91,61,19 112,68,40 63,38,19 62,26,18 86,76,66 102,87,76 109,92,84 100,78,72 104,82,74 114,94,87 107,87,78 118,94,86 108,84,78 122,99,88 110,88,80 101,81,74 122,98,92 101,78,75 95,75,66 93,72,70 82,63,51 58,43,34 65,47,44 117,80,67 55,39,37 69,55,57
72,64,51 52,44,31 43,37,30 46,35,28 204,186,165 79,59,39 81,67,42 166,150,119 137,122,84 128,109,56 174,146,78 147,127,48 148,133,56 126,114,36 135,117,44 116,98,25 119,109,42 100,86,30 115,104,40 105,96,40 100,86,41 81,70,26 92,82,42 72,62,20 69,58,23 90,80,42 72,61,28 78,70,34 70,62,26 76,65,30 78,63,27 136,124,56 78,68,28 71,66,27 40,60,44 28,51,36 40,49,32 34,42,21 42,46,31 41,39,19 55,39,26 61,39,31 104,96,85 115,93,85 109,87,79 118,94,86 99,79,70 104,84,77 111,87,79 122,95,88 118,94,88 115,91,83 109,92,84 114,90,84 106,84,76 110,88,80 112,85,78 117,86,74 100,75,58 57,41,35 90,64,52 89,61,48 49,35,35 68,53,42
90,74,57 87,71,54 88,69,53 110,86,62 103,73,56 91,69,51 77,61,44 73,62,43 76,61,39 104,90,47 138,123,62 119,104,41 102,91,29 107,100,39 92,84,34 92,82,31 89,82,25 87,78,33 79,67,26 84,75,30 71,61,21 69,59,21 104,96,44 79,67,26 63,55,19 66,58,22 79,70,25 83,73,33 71,64,23 70,63,22 70,56,27 88,69,46 126,99,92 112,92,85 34,59,39 27,52,36 32,46,25 33,46,34 41,48,32 48,46,26 34,59,41 31,51,35 104,101,88 117,96,85 110,90,81 102,80,72 96,76,67 113,90,79 119,96,85 118,94,86 121,97,89 112,88,80 121,97,89 102,82,73 117,93,85 101,79,73 88,58,43 96,69,53 79,54,37 59,37,31 118,84,66 62,41,28 54,40,42 61,50,47
81,63,44 79,61,42 80,60,42 84,63,40 75,55,37 73,54,38 108,88,70 124,94,79 91,71,53 88,70,49 89,69,39 79,63,30 67,54,22 75,64,29 73,66,27 81,74,31 73,68,29 68,61,30 71,62,31 69,57,31 70,59,24 70,59,24 77,67,27 78,68,26 86,77,32 78,71,32 73,66,23 69,58,23 69,59,21 78,64,35 72,60,32 132,109,96 112,95,85 112,107,93 30,60,41 24,46,34 25,43,30 42,49,33 40,47,31 54,42,32 68,36,22 64,45,29 85,86,74 106,83,72 112,89,78 113,92,81 103,81,73 122,96,84 104,83,72 121,98,87 111,89,81 99,75,67 100,80,71 115,91,83 100,76,68 110,90,81 70,49,36 99,73,59 110,79,60 119,82,58 48,37,32 50,37,32 92,69,56 47,36,33
74,55,41 73,54,40 117,96,85 128,106,88 83,63,45 93,71,53 129,92,68 114,80,58 78,62,45 97,72,55 176,132,106 91,74,39 76,66,28 69,61,27 72,61,28 71,61,23 66,58,24 68,56,28 71,59,31 70,59,24 82,72,30 74,62,21 73,63,23 64,57,18 66,59,20 72,62,24 68,60,24 68,57,24 70,61,32 67,58,27 149,125,103 125,101,93 118,94,86 59,81,53 32,57,39 28,46,31 38,50,32 43,48,26 32,44,26 50,43,41 72,38,20 63,42,27 120,98,92 106,83,72 107,83,75 113,87,77 107,87,78 118,97,84 111,87,79 110,83,76 121,94,87 122,95,88 105,84,73 122,96,84 103,83,74 97,74,61 95,70,53 73,52,39 90,61,41 74,48,36 57,45,47 80,60,51 86,60,48 46,33,30
127,99,86 97,74,59 161,121,96 147,107,82 161,120,93 132,97,72 113,84,62 147,106,79 145,104,77 214,165,127 152,101,75 198,145,102 206,160,119 123,91,57 93,77,44 87,76,43 71,57,28 70,59,26 80,70,28 73,63,21 76,66,28 83,72,37 83,74,29 77,70,31 69,59,21 78,71,32 59,50,19 65,53,23 73,65,29 102,83,58 129,103,78 136,108,95 47,76,48 28,55,37 21,50,36 67,79,61 70,58,30 46,51,31 40,49,30 41,48,32 95,54,34 47,61,52 104,84,75 96,76,67 105,84,73 109,87,79 104,82,74 120,97,86 114,91,80 126,103,92 101,81,72 106,79,72 117,96,85 124,101,90 109,87,79 83,60,47 72,51,40 106,74,58 94,63,44 62,47,36 74,55,41 101,71,56 86,58,47 70,49,38
73,53,35 108,82,61 166,122,92 150,106,76 118,89,67 101,75,50 97,73,51 107,73,53 162,118,88 189,138,99 207,157,115 193,147,106 174,136,101 134,101,74 101,69,37 150,118,86 101,79,43 109,87,51 80,71,26 69,57,27 68,56,26 61,50,17 70,60,22 69,62,19 85,79,31 109,103,39 95,90,37 110,98,39 85,81,19 101,91,38 93,83,41 49,70,47 29,51,39 27,47,29 112,77,50 35,52,42 33,47,40 29,42,30 99,79,47 79,55,20 30,49,38 106,84,76 110,90,81 112,90,82 111,88,75 100,78,70 117,94,83 111,89,81 130,104,94 108,88,79 101,81,72 119,96,85 102,78,70 113,91,83 122,96,84 78,58,49 83,51,37 87,59,48 71,52,38 69,52,44 97,76,61 93,70,55 71,59,61 87,62,45
95,66,35 163,120,87 165,119,82 162,118,88 137,97,72 140,96,66 116,75,48 159,115,85 182,135,103 168,123,90 144,101,68 131,92,60 182,139,106 184,141,108 155,111,81 121,92,59 123,98,68 91,66,36 69,55,26 69,57,29 69,58,25 76,66,28 101,92,45 131,118,55 125,115,48 104,90,22 112,105,35 101,94,26 148,89,59 58,87,55 26,56,37 37,49,29 114,93,66 98,76,42 96,79,55 25,52,36 28,50,38 25,47,35 20,39,28 20,37,32 21,45,34 84,69,60 116,94,86 109,89,80 100,79,68 113,89,81 112,88,80 111,89,81 107,87,80 111,91,82 99,79,72 112,88,80 106,84,78 122,94,85 79,56,43 70,49,36 95,65,50 88,62,52 106,80,66 55,39,35 64,48,44 76,60,43 63,43,25 77,56,41
166,117,79 169,120,82 185,136,100 170,125,92 160,115,82 170,125,92 179,134,99 188,142,105 193,147,117 197,150,116 188,139,101 183,130,89 157,108,72 159,109,78 158,113,78 137,97,72 103,74,50 93,67,42 77,58,35 81,64,40 62,49,28 68,58,36 84,74,34 88,83,30 106,96,45 93,81,22 85,72,20 90,82,30 151,82,51 145,89,55 98,87,43 90,77,43 102,81,40 78,64,21 107,126,76 26,53,37 25,52,36 28,53,37 27,46,37 19,36,31 21,40,34 95,82,77 95,79,66 104,83,72 100,79,68 112,89,78 118,97,86 118,90,81 106,85,74 96,75,64 116,90,80 119,96,85 117,94,83 107,79,66 90,65,48 102,72,55 70,47,32 82,61,50 69,52,42 75,55,46 75,61,47 73,55,36 75,56,42 62,46,40
190,144,103 181,135,94 180,134,97 187,138,98 181,136,101 170,119,82 178,129,89 174,124,82 204,153,114 188,137,98 186,133,90 207,154,109 174,125,87 184,134,101 153,109,71 171,127,99 111,78,53 94,69,41 79,60,35 78,61,37 61,49,19 75,64,31 76,66,28 87,77,37 90,80,31 89,84,29 94,90,32 83,70,18 92,83,25 110,90,40 119,106,45 97,88,32 65,55,13 91,80,34 90,143,91 30,55,37 25,52,36 29,54,36 23,45,33 20,37,32 21,38,30 31,48,40 105,90,79 87,71,67 112,88,80 94,78,65 107,84,73 128,101,94 115,95,86 101,79,71 118,95,84 111,87,81 104,81,68 74,48,34 100,75,58 63,49,33 91,65,44 71,54,46 53,40,35 100,70,55 62,42,35 54,33,29 72,56,43 79,60,48
196,146,104 171,120,83 190,135,92 204,149,104 215,160,115 169,119,77 195,142,101 201,147,109 199,146,103 188,135,94 169,122,88 142,103,73 166,127,97 139,103,72 142,106,75 126,94,64 95,74,49 80,63,37 79,65,36 64,56,20 78,67,32 84,73,40 75,64,29 72,62,20 79,69,27 75,65,25 77,67,25 81,74,31 96,89,46 86,77,30 98,91,30 82,74,22 83,67,23 94,82,27 77,137,85 30,57,39 24,48,35 27,52,36 30,57,41 18,35,27 21,38,33 26,43,35 97,76,65 87,71,65 96,75,64 97,77,70 92,75,67 111,89,81 86,65,52 76,57,43 112,91,80 96,73,58 63,42,27 89,68,53 74,58,45 72,53,39 89,68,57 106,74,60 79,62,54 73,56,48 77,56,41 65,42,29 50,34,17 67,47,38
196,140,102 192,136,98 194,137,93 212,158,120 176,130,91 185,139,102 188,143,108 140,94,55 165,122,89 140,94,64 158,114,86 169,125,95 144,105,75 174,128,102 107,79,50 99,76,47 102,83,58 63,51,25 67,53,26 73,64,33 65,54,19 94,78,36 79,64,24 66,56,16 72,62,22 72,62,22 76,69,30 60,53,14 52,48,13 63,56,15 63,59,24 68,64,16 83,66,27 128,109,41 59,121,73 32,57,39 24,46,34 26,49,34 30,57,39 19,38,32 20,37,32 24,41,33 86,68,26 95,68,32 105,74,55 113,87,73 107,88,74 74,54,36 90,61,41 79,58,47 76,55,44 88,63,44 92,65,47 75,54,39 94,64,47 67,55,43 87,60,44 69,55,41 99,77,59 84,67,57 81,58,43 82,59,46 95,67,54 62,43,29
