59,56,73 61,58,75 65,62,79 67,64,81 70,65,83 72,67,85 66,63,80 67,62,80 67,61,82 66,64,84 68,64,86 70,64,85 72,67,85 76,69,79 100,90,91 148,133,113 173,155,123 185,166,127 178,156,120 187,160,128 193,166,130 187,152,96 255,175,21 224,173,104 170,147,118 173,150,119 172,148,113 178,154,117 160,136,103 154,131,102 155,132,103 173,150,121 172,148,115 171,147,114 172,150,116 182,163,128 182,163,128 183,161,123 187,165,129 187,165,129 180,158,122 186,164,130 192,174,132 216,201,154 223,209,155 225,210,159 219,204,153 230,213,164 228,211,164 232,215,166 229,209,161 221,201,151 221,204,153 214,199,152 215,200,153 217,202,155 214,198,154 211,196,149 198,183,136 194,178,136 189,179,139 191,179,140 192,180,141 172,160,121 162,151,116 153,142,109 124,115,96 75,69,64 84,78,85 97,90,93 98,91,91 95,88,88 118,99,83 164,144,112 169,150,115 177,158,123 185,166,131 175,156,117 171,152,115 173,154,117 173,151,113 170,148,110 184,162,124 189,167,129 189,167,129 185,163,125 177,155,121 178,156,122 176,157,122 163,144,109 170,151,116 171,152,117 168,148,116 168,148,116 172,150,114 173,149,114 170,148,112 166,147,110 169,147,113 175,153,119 184,162,128 186,164,130 187,165,131 186,164,126 193,171,133 192,170,132 191,167,130 195,171,136 186,169,132 193,176,139 181,162,125 181,162,123 183,164,125 185,166,127 183,164,125 181,162,123 193,171,133 194,172,134 189,167,129 193,171,133 177,158,121 178,159,124 174,157,122 175,156,121 174,155,120 167,148,113 170,151,116 171,152,117
64,61,76 66,63,80 67,64,81 70,65,83 67,62,80 69,64,82 68,65,82 66,60,81 70,65,83 75,70,88 75,73,81 72,63,89 72,67,85 90,81,96 130,117,110 178,165,133 192,173,134 192,173,134 189,170,131 185,161,126 186,169,134 255,182,32 255,170,0 243,154,13 198,148,86 124,105,70 177,158,119 187,165,129 187,165,131 180,160,128 183,160,129 179,157,123 177,153,120 176,152,119 173,151,117 179,161,129 181,161,129 185,163,127 186,162,129 186,162,127 186,162,127 186,162,129 193,171,135 215,200,153 224,209,160 228,213,162 231,216,165 225,208,159 228,211,164 230,213,162 226,206,156 219,200,147 216,199,150 207,190,143 200,185,138 218,203,156 218,203,154 221,206,157 205,190,143 144,127,90 147,136,101 179,166,132 191,179,142 182,169,135 161,148,116 154,142,112 135,125,101 83,77,70 70,64,71 92,85,88 98,91,91 97,87,86 161,146,124 169,151,119 166,147,112 182,163,128 173,154,119 178,159,122 175,156,119 168,149,112 191,169,131 182,160,122 178,159,122 189,170,133 181,162,125 188,169,132 191,169,135 186,164,130 181,162,127 178,159,124 188,169,134 176,157,122 167,147,115 166,146,114 168,149,114 171,149,115 171,152,115 167,148,113 182,159,128 161,144,109 168,151,116 173,156,121 181,164,129 193,174,139 191,172,135 184,165,128 201,177,142 194,172,138 193,171,135 197,175,139 193,169,134 192,165,129 184,165,126 173,154,115 183,164,125 188,169,130 198,174,137 192,168,131 192,168,131 192,168,131 180,161,124 176,157,122 177,155,121 168,146,112 169,147,113 174,155,120 170,151,116 171,152,117
65,61,81 66,62,82 67,64,81 68,63,81 67,62,80 69,64,82 74,71,86 73,70,87 69,59,79 80,64,91 135,95,99 243,177,75 117,79,33 145,134,127 157,143,118 185,168,131 192,171,130 190,171,132 188,169,130 191,163,123 225,176,86 255,165,1 255,172,0 255,171,11 131,84,3 85,53,23 189,169,137 184,162,126 180,158,122 173,151,115 182,163,126 185,163,127 177,154,123 179,156,125 169,147,113 173,154,119 172,150,116 172,150,114 185,161,128 185,161,126 187,163,128 190,166,133 183,161,125 210,195,148 228,213,164 231,216,165 211,196,145 226,206,156 226,209,158 228,212,158 202,183,128 213,194,137 221,205,147 211,196,145 221,206,157 217,202,151 218,203,152 221,206,155 218,202,158 84,64,44 68,54,36 70,56,40 67,51,34 86,71,49 157,142,120 156,143,120 128,118,96 77,72,60 64,56,64 89,81,87 97,90,93 99,89,90 122,108,90 168,148,116 164,145,110 169,150,115 174,155,120 170,150,118 177,158,121 171,152,115 180,158,120 197,175,137 188,169,132 174,155,118 170,151,114 189,170,133 186,164,130 191,169,135 182,163,128 180,161,126 167,150,115 176,159,124 169,152,117 167,150,115 166,147,110 170,148,114 170,148,114 161,142,107 170,151,116 178,159,124 183,164,129 182,163,128 180,161,126 187,168,133 182,163,128 187,168,133 194,172,136 199,177,143 202,178,141 200,173,137 200,176,139 187,164,124 190,166,129 193,169,132 186,162,125 187,163,126 178,151,115 200,176,139 188,164,127 194,170,133 183,161,127 179,157,123 172,150,116 170,151,116 167,148,113 182,163,128 175,156,119 170,150,118
66,63,80 65,62,79 66,63,80 66,63,80 67,64,81 67,64,81 67,64,81 68,65,82 77,69,86 71,73,98 255,213,42 246,179,63 118,74,0 57,47,37 128,115,92 120,102,72 166,142,105 169,145,108 191,172,135 201,173,135 246,152,0 255,165,0 255,167,0 119,73,14 109,84,56 173,145,116 189,167,131 192,168,131 183,161,125 184,165,128 176,154,118 186,164,128 180,158,124 182,160,126 175,153,119 174,155,120 168,148,116 176,152,119 179,155,122 183,159,124 195,171,136 192,168,135 176,157,122 205,189,147 219,204,157 224,209,160 212,197,148 219,204,153 222,207,156 218,203,154 120,103,66 159,140,101 225,211,157 228,213,162 219,204,155 208,193,144 218,203,154 219,204,157 197,183,140 80,61,45 120,106,92 68,57,42 75,61,47 65,51,37 69,55,41 64,50,36 63,52,37 64,56,45 49,41,49 86,78,84 93,85,91 92,85,88 95,83,83 135,124,109 169,150,115 175,153,119 180,158,124 185,161,128 179,155,122 175,156,121 192,170,134 187,165,129 183,164,127 182,163,126 190,171,134 180,161,124 183,161,125 184,162,126 175,156,121 173,154,119 164,145,110 169,150,115 166,147,112 183,164,129 163,141,107 169,145,112 158,134,101 179,157,123 198,176,142 192,173,138 183,164,129 183,164,129 177,157,125 176,156,124 183,164,127 185,163,129 193,171,135 194,172,134 195,173,135 204,182,144 202,180,142 191,169,131 199,177,139 195,171,134 181,157,120 190,166,129 195,168,132 200,176,139 186,162,125 191,167,130 187,168,133 175,153,119 167,148,113 171,152,117 175,156,121 185,166,129 184,165,128 177,158,121
66,63,80 69,66,83 66,63,80 65,62,79 66,63,80 65,62,79 71,68,85 75,72,89 73,69,91 73,68,97 238,156,13 152,99,4 39,19,1 40,33,13 172,161,144 47,33,17 58,43,21 76,57,34 112,91,66 252,226,201 195,148,116 255,164,0 154,109,45 90,67,64 180,154,129 201,177,142 195,171,136 195,171,134 187,165,129 182,160,124 171,149,113 187,165,129 184,162,128 182,160,126 180,158,124 184,165,130 173,154,119 176,154,120 179,157,123 190,166,131 199,175,140 185,161,128 175,156,121 202,185,146 219,204,155 222,209,157 220,207,155 218,205,155 206,194,157 90,76,49 95,78,54 105,88,64 230,214,172 237,220,171 165,148,113 196,181,143 211,199,160 213,201,164 152,139,105 79,65,49 57,45,33 68,57,42 66,52,38 76,62,46 69,55,39 69,55,39 66,52,38 52,40,30 50,38,43 80,69,76 93,85,93 92,84,90 94,86,92 107,96,93 174,155,120 178,156,122 185,161,128 180,158,124 180,157,126 182,163,128 189,167,131 186,164,128 185,166,129 183,164,127 174,155,118 171,152,115 175,153,117 171,149,113 181,162,127 181,162,127 168,149,114 171,152,117 168,149,114 171,152,117 166,147,112 166,144,110 159,137,103 170,147,116 173,150,119 186,169,132 181,162,125 181,162,127 178,161,126 167,149,117 185,168,133 188,169,134 189,167,131 195,173,135 189,167,129 199,177,139 196,177,138 195,173,135 204,182,144 202,178,141 192,168,131 192,168,131 204,175,140 193,164,129 180,153,117 177,155,119 176,157,122 171,152,117 173,154,119 175,156,121 176,157,122 166,147,112 183,164,129 177,158,123
64,61,78 65,62,79 66,63,80 66,63,80 68,65,82 65,62,79 71,68,85 73,70,87 65,64,81 69,65,85 67,60,72 50,38,26 67,57,47 76,67,48 114,103,84 60,51,20 52,35,38 45,23,15 37,38,30 86,65,52 120,108,96 156,114,60 69,59,49 60,61,49 64,59,47 90,79,74 150,136,120 179,162,134 190,173,145 179,161,129 178,159,120 183,161,127 183,160,129 183,160,129 175,153,119 163,141,105 175,153,117 173,151,117 179,155,122 175,153,119 186,164,130 194,170,137 179,155,122 196,179,142 209,194,147 208,195,145 213,198,158 114,97,73 76,62,37 85,70,48 87,72,50 88,71,47 130,112,80 228,211,164 212,196,152 69,55,37 202,193,176 57,48,29 89,80,61 77,65,53 70,55,44 62,48,34 69,53,38 67,51,36 63,49,35 72,58,44 70,56,42 61,46,37 40,28,30 71,58,66 91,83,91 93,85,91 91,83,89 89,81,87 170,152,133 178,156,122 186,164,130 179,156,125 177,154,123 182,160,126 185,161,126 185,161,126 185,163,127 185,163,127 189,170,133 188,169,132 181,162,125 173,154,117 178,159,124 175,156,121 170,151,116 174,155,120 175,156,121 168,149,114 169,150,115 170,148,114 169,147,113 162,139,108 159,136,105 174,155,120 177,155,121 176,156,124 173,156,121 168,149,114 178,159,124 192,173,136 189,170,133 187,165,131 191,169,131 190,168,130 194,172,136 195,173,135 183,161,123 195,171,134 194,170,133 187,163,126 195,168,132 205,178,142 202,180,144 170,151,114 174,157,120 177,158,123 170,151,114 180,161,124 180,161,124 188,169,132 185,166,129 182,163,126
65,62,79 65,62,79 65,62,79 67,64,81 66,63,80 65,62,79 67,64,81 71,68,85 68,65,82 65,64,79 72,68,79 116,105,102 154,140,122 168,154,129 167,150,122 165,141,115 162,112,68 178,117,13 139,88,35 143,131,105 171,162,147 76,63,56 75,64,59 75,64,59 80,69,62 75,65,55 78,67,60 68,57,54 85,75,63 87,78,63 127,111,98 194,172,136 188,164,131 182,160,126 177,155,121 180,158,124 180,161,126 175,155,123 178,154,119 184,162,128 183,161,127 187,163,130 186,162,129 184,165,130 199,185,142 206,192,149 116,99,71 85,67,48 88,70,51 83,68,46 78,64,39 99,81,62 91,77,50 132,115,87 171,156,134 71,59,47 57,43,27 79,66,45 67,57,35 48,37,18 83,69,53 66,52,36 69,53,40 66,47,35 65,51,37 70,56,42 61,47,33 56,41,30 43,32,27 58,48,52 89,81,89 90,82,88 90,82,90 89,81,87 128,113,104 173,153,121 190,168,134 171,151,119 176,156,124 182,160,126 177,153,118 187,163,128 173,151,115 185,163,127 192,173,136 163,144,107 170,151,116 182,163,128 178,159,124 164,145,110 170,151,116 170,151,116 176,157,122 173,154,119 170,151,116 177,158,123 167,148,113 160,141,106 163,144,109 161,141,109 166,143,112 173,153,121 175,158,123 182,163,128 183,164,127 192,173,136 189,170,135 184,165,130 183,164,129 180,161,126 183,164,129 191,169,133 193,171,133 191,167,130 187,163,126 190,166,129 198,174,137 195,171,134 191,167,130 180,156,119 187,168,129 177,158,119 176,154,120 173,151,117 186,164,128 192,170,132 189,167,129 195,173,135
66,63,80 64,61,78 61,58,75 61,58,75 65,62,79 62,59,76 68,65,82 68,65,82 67,64,81 67,64,79 104,97,97 137,126,109 171,157,130 175,157,125 171,152,115 201,150,85 255,174,27 255,181,31 255,169,19 231,138,21 94,78,63 104,85,69 96,82,66 98,84,68 104,89,78 106,91,80 104,90,76 84,72,60 87,76,69 80,71,67 85,73,85 144,128,115 174,159,121 174,157,120 173,156,121 177,157,125 176,156,124 160,140,110 170,148,112 178,154,119 184,160,125 176,152,119 178,154,121 174,154,124 100,81,54 104,85,58 96,78,57 84,70,45 92,77,55 77,62,40 82,65,41 72,57,37 45,31,17 52,41,22 105,92,69 151,139,98 194,184,131 198,188,137 192,178,133 94,77,38 79,62,36 78,62,47 62,46,33 65,49,36 57,43,29 75,61,47 63,47,30 69,55,41 50,39,32 60,50,54 90,82,90 92,84,92 92,84,92 90,82,90 120,107,102 176,156,126 183,161,125 175,156,121 177,154,123 175,155,123 174,155,118 177,158,121 169,152,115 187,170,133 167,150,111 171,154,119 170,151,116 173,154,119 173,154,119 170,151,116 170,150,118 159,139,107 170,150,118 169,149,117 169,150,115 171,152,117 168,149,114 166,147,112 162,143,108 174,155,120 170,151,116 175,156,121 187,168,133 182,163,128 181,162,127 182,163,128 187,168,133 185,166,131 184,165,130 180,161,124 179,157,121 194,172,136 193,169,132 190,166,129 199,177,139 189,167,129 200,176,139 191,167,130 187,163,126 202,178,141 194,172,134 187,165,127 177,155,119 179,157,123 182,160,126 183,161,123 187,165,127 193,169,132
64,61,78 64,61,78 62,59,76 61,58,75 64,61,78 66,63,80 66,63,80 66,63,80 65,60,76 76,70,77 121,110,105 156,143,122 177,157,125 175,154,127 195,147,89 255,190,27 255,176,16 255,173,17 255,171,15 92,60,30 169,147,127 164,145,110 164,146,114 154,136,106 158,139,112 181,162,137 180,161,134 160,141,114 105,91,75 92,81,90 85,76,91 93,85,93 159,150,123 173,157,124 183,160,129 185,165,133 174,154,124 166,145,120 176,153,122 171,147,112 181,157,122 176,152,119 176,152,119 140,120,90 86,66,46 86,68,49 94,76,57 79,64,44 78,65,44 78,63,41 89,71,50 79,62,38 88,73,51 99,85,60 206,195,151 214,201,151 195,182,132 188,173,124 189,173,129 188,173,126 125,108,71 97,77,57 59,40,26 72,58,44 61,47,33 57,41,28 58,42,25 67,51,34 64,50,36 59,49,48 92,84,90 94,86,94 95,87,95 93,84,95 102,90,95 174,156,126 190,168,132 182,163,128 176,157,122 183,160,129 178,156,120 176,154,118 174,155,118 181,162,125 178,159,122 171,152,115 169,150,115 166,147,112 168,149,114 180,161,126 178,158,126 164,143,118 160,140,108 167,147,115 170,148,114 173,154,119 178,159,124 171,152,117 160,141,106 161,142,107 159,140,105 169,150,115 170,151,116 183,164,129 182,163,128 183,164,129 191,172,137 184,165,130 183,164,129 184,165,128 184,162,126 195,171,136 194,170,133 195,171,134 186,164,126 192,170,132 209,185,148 206,182,145 192,168,131 214,190,153 204,182,144 192,170,132 180,158,122 180,158,124 199,175,142 198,174,137 190,166,129 193,169,132
64,61,78 62,59,76 64,61,78 61,58,75 64,61,78 66,63,80 66,63,80 64,61,78 71,64,78 88,82,87 134,122,112 164,149,127 176,156,124 171,150,127 204,157,68 255,183,26 255,170,1 255,162,0 145,77,0 108,85,70 184,163,140 169,152,115 175,157,125 168,150,118 169,151,119 183,165,133 183,165,133 174,156,124 136,122,97 90,77,87 87,78,91 91,84,98 110,99,94 173,159,132 178,158,126 162,143,116 172,155,131 128,112,95 145,126,99 176,152,115 184,159,129 176,151,123 175,152,121 103,82,55 85,67,48 85,67,48 92,74,53 86,71,51 72,59,38 84,69,49 90,72,51 79,62,38 101,87,62 144,129,107 197,186,140 165,150,112 153,139,94 160,145,96 158,143,94 175,159,115 173,156,119 168,148,118 67,48,32 70,56,42 64,50,36 65,51,37 64,48,31 69,53,36 75,61,47 53,43,42 92,84,90 97,89,95 94,86,94 93,84,95 95,83,88 177,161,130 184,162,124 170,151,116 174,157,122 173,150,119 185,163,127 183,161,125 176,157,120 177,158,121 176,157,120 177,158,121 170,151,116 163,144,109 169,150,115 156,137,102 183,163,131 173,152,125 167,147,115 170,150,118 168,148,116 174,154,122 176,157,122 171,152,117 161,142,107 175,156,121 173,154,119 171,152,117 166,147,112 180,161,126 178,159,124 182,163,128 182,163,128 167,148,113 181,162,127 184,165,128 191,169,133 184,162,126 212,190,152 186,164,126 183,161,123 185,163,125 212,188,151 203,179,142 195,171,134 199,175,138 185,163,125 194,172,134 178,156,120 184,162,128 184,160,127 193,169,132 188,164,127 189,167,129
61,58,75 59,56,73 62,59,76 62,59,76 64,61,78 65,60,78 67,62,80 63,59,72 92,82,86 117,106,101 159,141,120 173,156,121 171,152,117 172,150,116 172,144,106 199,130,29 238,147,5 200,121,0 95,66,42 178,161,126 179,156,125 177,158,123 174,154,122 196,176,144 163,144,109 177,158,123 187,168,131 173,154,115 176,156,126 134,120,120 87,77,97 89,81,98 89,80,95 105,93,98 187,173,144 175,157,136 95,82,75 71,62,77 69,57,57 147,126,101 195,171,136 184,160,127 170,150,118 131,110,83 80,64,47 83,69,51 90,76,51 76,62,44 70,56,40 80,65,45 83,66,42 93,75,56 151,132,118 197,182,146 142,127,89 96,83,22 129,119,25 163,155,51 163,156,47 142,130,48 150,131,74 169,148,107 112,93,70 70,54,41 73,59,45 63,48,37 66,50,33 66,50,33 72,58,42 57,47,46 92,85,88 94,86,92 98,90,98 96,85,94 95,84,93 172,159,127 180,158,120 184,162,126 173,151,117 180,158,124 186,164,128 178,156,120 187,168,131 173,154,117 168,149,112 178,159,122 175,156,121 161,142,107 168,149,114 168,149,114 173,154,119 182,162,130 177,157,125 187,167,135 174,154,122 163,143,111 171,152,117 163,144,109 175,156,121 180,161,126 171,152,117 171,152,117 168,149,114 171,152,117 174,155,120 184,165,130 177,158,123 173,154,119 178,159,124 181,162,125 190,168,132 186,164,128 170,148,110 176,154,116 179,155,118 190,166,129 199,175,138 188,164,127 207,183,146 207,183,146 206,182,145 198,174,137 194,170,133 199,175,140 193,166,132 200,173,137 193,166,130 187,160,124
64,61,78 64,61,78 61,58,75 61,58,75 64,61,78 65,60,78 67,62,78 69,63,68 111,100,95 149,133,120 180,159,132 186,164,128 178,156,120 171,154,119 165,146,119 171,149,115 140,103,50 95,69,48 161,142,119 171,156,120 175,153,117 178,156,120 168,146,112 168,146,112 182,160,126 182,160,126 182,163,124 166,147,108 169,150,115 165,149,134 84,74,92 79,76,91 82,77,95 86,79,93 100,93,96 75,64,71 73,63,83 68,60,77 72,63,74 89,68,64 176,152,117 178,154,121 175,152,121 160,139,112 83,64,48 84,68,51 78,63,43 70,54,39 75,61,45 79,65,47 79,61,40 90,69,46 211,195,151 155,136,99 136,118,29 178,165,17 215,203,36 206,194,27 190,181,27 183,176,19 139,134,21 102,87,36 151,136,98 80,61,36 67,51,36 83,67,54 73,59,41 73,59,41 71,57,41 57,48,44 92,84,90 97,89,97 100,92,98 100,89,96 100,90,94 163,149,131 179,157,121 169,150,113 173,154,117 175,153,115 171,149,111 184,162,124 176,155,114 166,145,104 167,150,111 173,156,117 174,155,120 170,151,116 173,154,119 173,154,119 173,153,121 170,150,118 171,151,119 178,160,116 183,164,129 174,150,113 169,147,109 175,153,115 175,155,123 185,166,131 175,156,121 174,155,120 171,152,117 169,150,115 174,155,120 171,152,117 174,155,120 183,164,129 175,156,121 180,161,124 200,178,142 189,167,131 187,165,127 177,155,117 181,157,120 195,171,134 196,172,135 187,163,126 185,161,124 217,193,156 192,168,131 191,167,130 188,164,127 193,169,134 192,165,131 188,164,127 187,163,126 186,162,125
66,63,80 64,61,78 62,59,76 62,59,76 64,61,78 66,60,81 70,63,77 90,83,81 136,122,108 171,154,128 186,163,134 187,163,128 177,154,123 175,156,121 175,156,121 178,156,122 171,147,114 164,141,110 175,155,123 175,156,119 173,154,117 177,155,119 180,158,124 186,164,130 179,157,121 194,172,136 183,164,125 180,162,120 171,152,115 168,152,119 142,132,120 65,58,70 72,69,84 77,72,90 76,68,85 71,62,84 70,62,81 67,60,72 82,70,72 159,144,124 160,141,106 170,150,118 174,154,122 181,161,131 76,57,41 78,62,45 83,67,52 67,51,36 65,51,35 66,52,34 100,83,59 169,151,121 164,146,104 127,109,38 186,174,0 220,206,20 227,212,24 209,192,16 198,179,13 184,158,38 173,141,66 153,123,81 95,80,44 135,118,92 66,50,33 73,59,43 69,55,39 68,54,38 71,57,41 51,41,40 90,82,88 97,89,95 99,91,97 97,89,95 99,88,95 97,84,81 167,150,122 179,157,121 168,149,112 179,157,119 178,156,118 183,161,123 186,162,125 177,153,116 176,157,120 175,156,119 181,162,127 176,157,122 171,152,117 176,157,122 171,152,117 171,151,119 169,150,115 178,159,122 180,158,124 181,161,129 182,162,130 174,155,120 171,152,117 180,161,126 187,168,133 178,159,124 169,150,115 171,152,117 175,156,121 171,152,117 174,155,120 181,162,127 178,159,120 198,176,138 185,161,124 185,163,125 186,164,126 187,165,127 193,166,130 202,175,139 195,171,134 187,163,126 205,181,144 191,167,130 202,178,141 196,172,135 194,170,133 193,169,132 185,161,126 182,160,124 183,161,125 185,163,125
62,59,76 62,59,76 62,59,76 62,59,76 62,59,76 65,59,80 76,67,78 112,102,92 158,140,119 167,149,119 182,163,128 180,161,126 173,154,119 180,161,124 187,165,129 183,161,125 178,156,120 179,157,123 170,150,118 171,152,117 167,148,113 169,150,115 171,149,113 173,151,115 177,155,119 187,165,129 189,171,129 182,163,126 171,152,117 166,150,117 161,154,127 78,68,88 68,62,83 74,69,87 74,69,85 71,63,82 81,71,72 120,104,89 159,142,116 173,153,123 183,163,133 177,155,119 180,158,122 181,163,133 81,63,44 79,63,48 85,69,54 88,72,57 75,61,45 86,70,53 90,71,48 199,183,152 135,120,82 172,157,19 206,191,12 217,203,17 210,196,10 206,189,11 195,174,22 161,129,47 147,112,74 137,111,70 103,80,38 105,95,85 59,48,31 56,45,28 71,57,39 70,56,40 70,56,40 52,41,38 92,81,90 95,87,95 97,92,94 98,91,94 100,90,91 97,86,93 161,148,127 172,155,120 161,144,109 185,166,129 179,157,121 184,162,126 186,162,125 176,152,115 182,163,126 180,161,124 183,164,129 180,161,126 173,154,119 180,161,126 180,161,126 168,151,116 174,155,120 178,156,122 181,162,125 180,158,124 175,154,113 177,155,117 177,158,123 176,157,122 176,157,122 178,159,124 176,157,122 180,161,126 175,156,121 178,159,124 171,152,117 173,154,119 185,163,125 191,169,131 178,154,117 180,156,119 195,171,134 196,172,135 196,172,135 198,174,137 181,157,120 187,163,126 187,163,126 209,185,148 199,175,138 194,170,133 193,169,132 201,177,140 193,169,132 186,164,126 182,160,122 186,164,126
66,63,80 66,63,80 61,58,75 62,59,76 60,57,74 69,61,78 89,78,85 134,120,104 165,146,119 166,146,116 176,157,122 180,161,126 170,151,116 164,145,110 175,156,121 181,162,127 180,161,126 181,161,129 173,154,119 175,155,123 168,149,114 174,155,120 167,148,111 173,154,117 184,162,126 186,164,128 189,170,131 182,162,130 172,153,128 139,125,111 77,68,83 68,62,83 66,60,83 70,64,87 72,66,89 73,63,81 165,148,140 176,152,119 181,157,124 179,157,123 184,162,126 177,158,121 171,152,115 178,158,128 95,77,56 97,81,64 84,68,53 78,62,45 102,88,70 69,53,36 94,74,54 207,190,162 131,124,56 201,190,16 218,201,23 212,198,16 207,190,12 211,191,14 170,140,26 81,52,28 43,33,23 46,28,7 125,103,54 33,28,16 61,51,41 64,53,38 73,59,41 73,59,41 73,59,43 46,36,35 43,33,37 51,42,34 110,102,89 131,124,108 116,109,93 100,91,83 154,144,120 168,151,116 175,158,123 180,161,124 173,151,115 180,158,122 176,157,120 183,164,127 186,169,132 186,169,132 186,169,134 190,171,136 178,159,124 173,154,119 175,156,121 178,159,122 180,161,124 176,155,112 175,150,106 177,158,121 190,166,129 186,164,126 169,146,115 168,149,114 174,155,120 184,165,130 177,158,123 181,162,127 173,154,119 175,156,121 184,165,130 181,162,125 184,162,124 187,165,127 181,157,120 188,164,127 184,160,123 184,160,123 193,169,132 181,157,120 191,167,130 203,179,142 190,166,129 206,182,145 201,177,140 196,172,135 181,157,120 185,161,124 183,161,125 174,155,118 185,166,129 175,156,119
65,62,79 64,61,78 61,58,75 65,62,79 63,58,74 72,67,69 116,106,96 158,141,117 174,154,122 174,154,122 169,150,115 173,154,119 168,149,114 166,147,112 169,150,115 177,158,123 167,148,113 169,150,115 173,153,121 180,160,128 170,151,114 175,156,121 166,147,110 180,161,124 183,161,125 173,151,115 182,163,128 157,140,114 76,60,73 70,56,80 70,62,81 71,63,82 72,63,78 92,81,90 74,61,82 72,62,82 123,109,109 195,178,141 193,174,135 175,153,119 178,156,122 173,154,119 173,154,119 175,155,123 146,127,104 83,64,48 76,60,45 93,78,58 95,80,58 87,72,50 95,78,54 188,171,147 179,168,67 200,187,12 209,198,13 206,197,11 208,194,10 213,191,14 147,114,19 139,117,43 144,118,38 152,123,51 135,115,56 35,30,16 28,22,15 50,39,32 73,59,43 79,65,47 71,56,45 66,56,55 52,46,39 149,142,115 173,164,135 176,167,138 169,160,129 175,166,137 158,146,118 155,142,108 173,158,122 181,162,125 197,175,141 178,156,122 187,168,133 190,171,136 169,152,117 193,176,141 181,163,131 184,165,130 182,163,128 182,163,128 174,155,120 175,156,121 172,150,114 163,138,61 194,157,76 153,131,86 183,158,71 177,150,62 175,149,99 169,150,115 178,159,124 181,162,127 173,154,119 168,149,114 174,155,120 175,156,121 195,176,141 180,158,122 195,173,135 194,170,133 193,169,134 194,170,133 192,168,131 190,166,129 192,168,131 188,164,127 205,181,144 207,183,146 199,175,138 190,166,129 191,167,130 190,166,129 181,157,120 181,157,120 192,170,134 177,158,121 178,159,122 174,155,118
66,63,80 64,61,78 64,61,78 66,63,80 75,68,82 97,91,82 138,128,106 167,149,119 178,158,126 184,165,130 175,156,121 171,152,117 170,151,116 173,154,119 178,159,124 169,150,115 176,157,122 174,155,120 182,160,126 183,161,127 181,162,123 183,164,127 180,161,122 182,163,124 176,157,118 183,164,125 196,177,142 173,154,127 82,68,73 70,61,76 71,63,80 76,62,64 157,143,116 171,158,126 140,127,106 78,66,80 80,67,86 105,90,98 202,184,152 171,149,115 176,154,120 173,154,119 173,154,119 159,139,107 168,149,122 67,47,27 87,69,50 85,71,46 94,80,55 79,64,42 85,68,44 152,133,108 181,172,27 211,194,16 218,199,15 211,197,11 211,195,10 214,190,14 208,178,40 200,179,36 167,145,28 189,167,52 148,130,57 43,36,16 26,21,9 32,23,17 63,48,39 80,66,50 71,59,47 86,75,70 152,144,122 165,156,127 178,166,136 182,173,142 189,178,145 184,173,140 172,161,128 181,165,132 192,177,141 186,171,135 190,175,139 181,166,130 171,155,122 180,164,131 169,151,119 185,167,135 177,157,127 187,167,135 185,165,133 187,167,135 183,166,131 179,162,123 150,130,69 164,136,57 153,129,78 146,123,65 188,163,88 176,154,80 169,145,112 173,152,125 176,156,124 175,156,121 171,152,117 171,152,117 180,161,126 175,156,121 182,163,128 186,164,128 182,160,122 190,166,129 187,163,128 191,167,130 186,162,125 192,168,131 196,172,135 200,176,139 203,179,142 202,178,141 192,168,131 186,162,125 191,167,130 191,167,130 196,172,135 192,168,131 175,153,115 183,161,123 181,162,125 174,155,120
66,63,80 64,61,78 62,59,76 70,65,83 92,84,92 122,113,98 159,145,118 174,154,122 180,157,126 182,160,126 184,165,130 174,155,120 176,157,122 182,163,128 176,157,122 162,143,108 170,151,116 171,152,117 173,151,117 179,157,119 182,163,128 178,156,120 178,156,118 192,170,132 194,172,134 195,173,135 174,150,115 177,155,121 169,150,123 87,73,75 101,87,73 167,148,123 171,154,119 159,142,107 180,163,135 78,66,71 73,62,85 80,66,90 107,91,78 180,161,124 175,156,119 178,161,126 167,150,115 187,169,137 172,154,122 139,120,93 90,71,48 108,91,67 98,84,59 81,67,42 87,69,48 151,132,107 195,183,26 215,201,19 226,210,29 219,196,17 219,192,19 211,181,16 209,178,31 195,165,38 157,131,11 184,159,41 137,120,42 69,63,17 57,51,3 36,26,4 48,35,32 63,51,39 88,76,64 153,142,125 168,159,130 170,161,130 183,172,139 185,174,141 191,180,147 193,182,147 185,174,139 171,160,125 183,170,136 190,177,143 206,194,157 204,192,155 191,179,142 185,173,136 184,172,135 172,157,121 153,135,103 148,130,100 145,127,97 148,129,104 168,152,98 144,127,51 180,158,52 163,140,51 143,120,62 179,158,86 171,151,103 120,97,68 144,117,81 168,146,81 178,154,117 171,153,123 183,163,131 187,168,133 181,162,127 173,154,119 170,151,116 183,161,125 186,164,126 194,170,133 185,161,126 187,163,126 199,175,138 191,167,130 186,162,125 176,152,115 200,176,139 185,161,124 200,176,139 200,176,139 192,168,131 196,172,135 208,184,147 193,169,132 183,161,123 193,171,133 177,158,121 176,157,122
