47,57,54 48,58,55 49,56,54 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 56,63,61 52,62,59 56,58,55 73,61,51 77,61,57 113,71,60 121,64,45 119,54,31 104,52,31 96,49,28 97,49,24 255,183,122 255,166,119 222,143,102 194,125,87 193,125,87 193,121,84 255,206,157 255,206,152 255,204,148 214,128,94 172,97,77 151,87,70 143,76,67 144,79,67 137,78,61 129,71,57 132,74,60 128,73,60 133,81,62 132,86,60 122,77,56 116,74,50 113,75,54 112,72,49 126,78,51 141,91,60 145,95,64 139,89,58 132,86,60 125,78,55 118,75,56 109,68,48 100,66,46 98,67,46 96,65,44 95,66,44 80,56,34 44,25,9 48,25,10 46,25,10 45,24,9 47,25,7 52,27,10 56,31,14
45,55,49 46,56,50 46,56,53 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 54,61,59 56,63,58 56,63,58 55,62,60 112,95,87 83,63,54 87,64,61 89,62,44 147,73,50 111,53,27 89,42,19 88,45,26 255,183,123 255,165,116 229,147,104 204,132,97 191,122,84 215,141,103 255,194,142 255,208,155 172,96,74 138,76,63 107,57,44 87,48,36 83,43,34 90,48,37 100,56,44 95,53,40 97,53,43 92,48,38 108,61,50 115,68,47 115,74,54 111,71,48 109,71,50 108,70,49 122,76,50 139,88,60 138,88,57 136,88,61 125,79,53 122,77,56 108,72,52 103,67,47 96,67,45 97,66,45 96,65,44 96,65,44 65,43,25 48,27,12 51,28,13 48,25,10 45,24,9 52,27,10 57,29,16 56,33,22
46,53,46 48,55,48 52,59,54 50,57,55 50,57,55 50,57,55 53,60,55 53,60,55 55,62,57 55,62,57 53,61,51 53,60,55 57,62,58 86,70,64 90,70,63 100,70,53 117,70,47 130,63,38 115,59,33 88,46,33 255,181,121 255,164,113 228,146,101 207,133,97 197,125,86 244,162,117 255,183,129 237,152,113 119,69,56 78,45,36 104,84,75 152,134,115 169,144,125 186,160,139 158,134,110 190,171,148 171,152,129 111,93,74 83,51,37 102,56,40 111,68,51 108,73,48 107,69,48 107,69,48 116,74,52 130,84,58 135,89,59 133,86,65 121,79,57 119,78,58 105,71,51 95,64,45 95,66,44 97,66,45 98,64,42 91,62,42 61,39,21 52,26,14 47,24,9 47,26,11 47,24,9 51,29,11 56,31,12 65,64,53
48,56,44 50,58,44 56,63,47 58,61,53 51,57,48 49,56,49 49,54,48 49,57,47 49,57,47 50,58,48 50,58,46 50,58,46 53,60,53 89,92,84 84,69,58 94,75,63 100,70,53 142,79,57 128,60,38 106,53,28 177,94,56 255,164,110 235,152,103 208,135,94 208,132,90 255,171,122 255,177,125 143,84,65 78,42,36 45,36,28 63,27,19 66,26,17 79,40,28 78,41,26 83,44,30 180,156,134 191,167,145 153,136,112 152,134,113 120,67,55 114,64,49 104,66,47 106,70,48 102,66,44 108,70,49 127,82,59 127,83,57 121,78,59 117,76,56 109,71,50 99,68,47 96,67,45 98,67,46 96,65,44 94,65,43 68,41,23 50,28,10 51,29,11 50,27,12 47,26,11 53,28,11 57,30,14 56,35,24 64,66,61
48,56,42 54,61,43 57,61,44 58,61,49 51,57,46 48,56,44 48,56,46 48,56,44 48,56,44 47,55,43 48,56,46 49,57,45 50,58,46 53,61,49 56,59,47 83,66,56 95,73,55 95,69,48 141,71,45 116,58,32 118,49,11 255,177,120 229,148,96 211,138,95 212,134,88 246,160,110 255,172,125 130,75,60 59,28,20 56,23,16 65,27,21 71,29,18 74,31,16 76,33,16 81,33,17 79,33,19 79,35,23 83,35,21 80,48,34 113,79,59 123,65,51 112,69,50 103,67,45 100,66,44 107,69,48 124,79,58 121,79,55 120,77,58 113,72,52 108,70,49 96,67,45 97,68,46 100,66,46 99,65,45 94,63,42 55,29,15 55,33,15 51,29,11 51,29,11 51,29,11 59,29,14 61,31,16 60,56,50 62,69,64
47,56,39 49,56,40 53,57,40 53,57,40 49,56,40 46,55,38 46,54,40 44,56,38 46,54,42 43,51,39 43,51,39 43,51,37 48,57,40 52,60,48 54,63,46 72,76,59 70,66,49 108,81,63 102,66,46 144,74,50 130,71,43 255,176,115 225,140,87 216,141,94 218,139,91 243,157,107 173,98,67 91,56,41 49,17,12 56,23,16 67,28,16 77,31,17 72,28,18 67,27,18 66,28,22 58,22,16 83,35,19 73,31,20 73,35,25 82,33,22 146,85,67 125,77,59 100,66,44 97,66,45 103,69,47 118,78,55 116,78,57 113,75,56 103,72,51 96,67,45 96,67,45 100,66,46 101,67,47 100,64,44 70,40,23 61,33,20 57,32,15 51,29,11 50,28,10 51,26,9 62,32,17 63,46,38 58,60,57 65,68,60
47,56,39 46,53,37 48,51,39 46,49,39 43,51,39 45,53,39 43,52,35 41,52,37 41,52,39 42,50,38 44,47,37 43,49,38 43,51,41 47,56,37 53,62,43 57,66,47 87,88,69 75,76,57 110,86,64 103,73,47 129,72,41 255,175,116 242,154,98 215,140,91 218,140,87 229,146,97 139,80,50 47,25,17 46,17,11 59,23,15 69,24,17 74,30,18 62,26,18 44,17,12 31,14,6 35,13,7 82,33,22 39,17,11 41,19,13 66,28,20 149,92,75 125,78,57 96,65,42 96,65,42 107,69,48 119,76,57 115,75,52 107,71,51 99,68,47 98,67,46 101,67,47 102,66,46 103,67,45 99,63,43 66,34,20 61,31,16 56,29,13 58,31,15 55,30,13 67,40,24 60,49,46 60,55,54 60,62,59 65,68,60
46,55,38 43,52,35 45,46,36 41,47,36 44,47,37 40,46,37 41,47,38 42,48,39 41,47,36 40,48,36 40,48,36 42,50,38 43,51,37 45,54,35 49,58,41 59,62,40 70,68,46 81,75,52 96,91,63 91,81,57 88,69,44 255,183,136 252,161,103 220,142,94 223,142,90 226,145,95 192,115,80 56,20,12 50,22,13 63,25,15 67,24,16 66,27,15 57,24,17 61,28,21 50,17,10 41,14,9 76,31,28 40,16,10 36,16,9 29,12,4 153,89,74 112,72,49 94,65,41 97,66,43 110,69,49 117,76,56 107,71,51 100,71,49 97,68,46 98,69,47 98,67,46 103,67,45 102,66,46 91,57,39 67,37,22 65,35,20 64,37,21 63,33,18 56,33,18 64,48,42 62,56,51 62,60,56 62,65,57 65,68,60
57,67,43 46,55,36 44,45,37 41,44,36 43,46,38 41,47,38 40,46,37 40,46,37 40,48,34 40,48,34 40,49,32 41,50,33 42,51,34 43,52,33 46,53,37 50,57,41 69,67,47 81,75,52 91,86,56 86,81,53 73,70,46 128,107,80 255,167,109 220,143,92 223,142,92 238,156,102 218,128,86 102,55,44 47,15,10 52,20,15 74,34,25 86,42,30 84,39,34 79,34,29 79,34,27 74,34,25 75,37,27 75,35,26 74,36,26 25,13,3 130,80,63 100,66,46 99,68,47 98,67,44 113,72,52 113,75,54 106,70,48 97,68,46 98,69,47 98,69,47 97,68,46 99,65,45 100,64,44 80,46,28 76,45,26 68,38,23 57,30,14 61,33,20 63,46,38 62,56,51 62,61,54 61,62,54 62,65,57 65,68,58
65,71,44 55,65,43 39,42,34 39,42,34 44,45,35 43,46,36 44,47,37 45,53,39 41,53,35 40,52,34 40,52,32 41,53,33 40,52,34 42,50,36 41,50,33 44,51,35 52,57,37 74,67,47 85,80,50 88,83,51 78,75,49 70,64,39 255,168,109 224,146,95 225,144,94 250,165,112 237,141,101 128,70,58 74,55,41 68,44,36 98,52,38 99,56,41 99,55,43 98,54,42 89,44,37 91,44,33 88,43,36 89,45,35 84,41,33 96,44,25 129,76,60 121,79,57 98,67,46 97,68,46 111,73,52 107,71,49 101,67,47 97,68,46 98,69,47 98,69,47 97,66,45 99,63,43 80,46,28 78,46,30 67,40,24 60,32,19 60,33,17 62,41,30 63,59,51 68,62,55 66,66,52 66,65,58 59,62,54 69,71,56
68,77,49 57,65,42 41,44,34 41,47,34 47,54,36 50,59,40 55,62,44 47,57,35 47,60,37 45,57,37 43,55,35 43,55,35 42,51,32 41,50,33 41,50,33 41,50,33 48,56,35 58,61,41 75,70,42 82,77,47 87,82,50 78,76,45 255,170,112 229,146,95 225,144,92 253,164,110 255,162,109 161,89,75 85,67,48 56,33,20 124,71,57 131,78,64 126,73,59 125,72,58 119,66,50 151,85,69 156,84,70 145,79,65 130,72,58 186,100,81 113,71,49 113,76,52 97,68,46 97,68,46 108,70,49 103,69,47 97,66,45 98,69,47 100,71,49 98,69,47 96,65,42 95,65,50 69,46,31 67,46,31 58,36,18 68,38,21 60,49,42 62,60,56 63,62,55 65,61,51 67,67,53 67,66,55 60,63,53 68,68,54
65,70,48 41,48,32 43,47,32 48,56,35 52,62,40 62,68,41 63,71,46 60,65,43 54,64,38 46,59,34 44,57,34 41,53,33 40,49,32 40,48,34 39,50,35 44,48,33 50,55,35 52,57,37 74,68,43 82,77,47 92,88,51 87,80,49 247,178,124 234,151,100 227,144,95 251,162,108 255,183,127 175,95,81 89,69,51 74,46,37 132,74,60 140,80,66 156,88,70 160,89,72 188,107,82 186,103,81 170,95,77 160,92,74 151,75,51 156,87,72 102,71,50 99,68,45 98,67,46 104,70,50 105,71,49 99,68,45 97,68,46 98,69,47 98,69,47 97,68,46 94,65,45 69,44,27 71,44,28 83,54,32 82,53,33 61,57,49 58,61,51 61,62,54 59,62,52 66,66,52 67,67,51 66,66,50 58,61,51 64,65,53
49,59,37 38,42,27 46,58,38 60,65,41 67,74,42 74,86,52 68,80,46 64,73,45 59,64,40 56,61,37 44,56,36 41,50,31 41,50,33 37,43,30 38,41,31 38,41,31 45,48,36 48,51,39 58,61,41 70,67,41 81,76,46 80,75,47 72,64,40 246,158,106 232,147,94 251,162,108 253,162,104 187,100,84 84,51,44 50,31,19 128,70,56 180,97,82 197,111,90 194,108,89 188,106,84 183,104,81 175,104,85 159,88,71 191,105,84 121,68,56 102,71,52 98,69,47 98,67,46 105,71,49 102,71,48 98,67,44 97,68,46 98,69,47 98,69,47 96,65,44 78,44,26 80,45,30 56,50,41 54,55,47 60,59,50 61,60,53 58,61,53 57,60,52 57,60,50 61,62,50 63,63,49 61,63,48 60,62,47 59,63,48
40,46,33 40,46,33 48,58,34 63,68,44 73,84,53 69,83,51 69,81,47 69,81,47 60,69,41 58,63,39 39,51,31 38,47,30 35,44,27 35,43,29 39,42,32 38,41,31 39,42,32 42,45,35 46,48,33 49,53,36 62,63,44 63,64,43 60,58,40 254,165,109 238,149,95 252,160,105 248,161,100 206,120,101 166,97,82 140,119,104 118,70,54 183,97,78 183,100,78 189,106,84 181,99,77 175,96,73 165,94,75 239,151,131 155,91,74 98,62,42 99,68,47 98,67,44 98,67,44 103,69,47 98,67,44 98,67,44 97,68,46 97,68,46 98,67,46 82,56,35 53,52,41 55,54,43 58,58,53 62,58,52 61,60,51 61,60,51 57,60,52 57,60,50 56,59,49 59,60,48 60,62,47 59,61,46 58,62,47 58,62,47
46,54,33 48,56,35 60,68,43 68,80,46 70,82,48 69,80,51 64,76,42 62,70,45 60,69,41 57,62,38 42,49,31 38,41,29 38,41,31 36,42,29 36,39,29 37,40,30 39,42,32 41,44,36 41,44,36 42,45,37 48,49,39 53,52,41 50,51,39 226,137,88 244,155,99 248,159,103 243,158,103 240,157,119 211,136,118 181,104,87 118,77,57 154,133,110 194,135,116 163,92,73 163,92,75 148,83,62 206,112,91 174,102,85 109,56,44 98,69,47 98,69,45 98,69,45 98,67,46 96,67,45 97,66,45 98,67,46 98,67,44 96,67,45 74,59,39 56,56,40 61,61,47 60,59,48 63,60,47 60,60,46 61,60,51 60,61,51 60,61,49 59,62,50 61,63,46 65,65,49 60,62,45 60,62,47 57,58,46 61,62,52
53,63,41 57,62,42 64,70,43 63,74,45 66,77,46 62,71,43 55,63,38 54,63,35 57,65,40 54,62,37 43,52,33 38,41,29 37,40,32 39,40,32 37,40,32 37,40,30 38,41,31 39,42,32 41,44,36 44,45,37 47,48,38 51,50,41 50,51,39 63,47,32 248,156,101 247,158,102 237,154,103 204,132,86 177,105,86 171,99,80 169,97,78 169,94,76 162,90,76 162,91,74 166,94,77 166,89,72 157,92,80 133,71,60 99,68,47 98,69,47 98,69,47 97,68,46 96,67,45 96,67,45 96,67,45 97,68,46 100,66,44 96,70,47 74,65,46 62,63,42 59,61,44 61,61,45 61,61,45 61,61,47 59,59,45 62,62,48 62,62,48 65,65,49 73,64,45 69,65,46 63,63,47 61,61,47 60,59,50 62,63,53
52,61,42 52,61,42 58,63,39 61,64,40 51,59,38 48,58,36 44,57,34 47,57,33 53,61,38 52,62,38 43,52,33 38,41,29 36,39,29 38,39,31 39,40,32 38,41,31 39,42,32 39,42,32 45,46,36 45,46,38 48,47,38 51,50,41 54,51,38 50,46,36 253,156,105 243,156,97 230,147,96 203,135,92 158,101,72 141,84,65 143,84,67 143,83,69 151,89,78 146,84,73 147,85,74 136,78,66 93,54,40 93,63,46 98,69,47 98,69,47 98,69,47 98,69,47 96,67,45 97,68,46 97,68,46 97,68,46 120,92,65 140,113,79 117,99,69 82,75,44 69,68,41 65,61,42 65,66,47 65,66,47 62,65,45 63,64,45 62,62,46 68,64,45 76,62,44 75,64,45 65,65,49 61,61,47 60,60,46 62,61,52
37,38,28 36,37,27 36,42,29 36,42,29 36,42,29 42,52,30 43,52,33 43,56,33 45,55,33 46,56,34 43,47,30 38,41,29 35,38,30 39,34,31 38,37,30 41,42,32 45,44,35 44,43,32 46,45,36 47,46,37 49,48,39 51,50,39 54,50,40 50,47,34 255,211,152 243,156,97 229,148,96 204,133,91 157,106,69 118,77,48 105,69,47 92,61,42 89,54,41 87,52,37 78,46,30 84,59,40 92,66,45 100,66,46 98,67,46 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 96,67,45 94,65,43 154,129,83 157,132,84 138,121,74 102,99,48 94,90,44 87,81,47 72,70,39 72,66,43 73,67,44 73,66,46 69,65,44 70,63,43 76,61,41 76,62,44 62,63,44 60,60,46 60,60,46 60,60,46
27,27,24 27,25,21 28,26,22 32,30,26 32,35,27 36,45,28 38,47,28 39,48,31 39,48,31 44,51,33 46,46,30 71,84,59 134,92,29 167,118,41 156,107,38 166,120,34 151,109,46 31,17,1 48,44,38 49,44,41 49,49,33 58,56,38 166,130,101 255,223,160 255,208,145 252,156,98 228,142,94 197,128,88 169,113,75 148,98,67 121,77,51 105,71,49 95,66,46 91,62,42 95,66,46 99,65,43 106,70,48 108,72,50 101,67,45 98,69,47 97,68,46 99,68,47 98,67,46 100,71,49 90,61,39 109,85,52 162,144,82 167,148,82 138,126,67 123,114,56 108,106,48 104,99,48 90,85,46 82,76,42 83,76,47 82,75,48 82,70,44 74,64,42 75,62,41 69,60,41 62,62,46 56,56,42 59,59,45 61,61,47
13,11,9 15,15,12 17,17,12 27,30,22 31,42,29 37,53,34 54,42,14 139,166,107 84,127,85 182,176,101 75,72,30 87,61,11 169,123,39 155,106,29 156,111,36 133,93,18 86,61,33 211,153,118 255,184,131 255,188,126 255,191,132 255,197,134 255,211,149 255,239,178 255,205,141 255,182,126 231,148,99 200,132,92 172,114,77 168,110,75 157,103,67 145,97,68 138,92,64 126,82,56 123,78,55 122,80,56 118,77,50 110,72,51 103,67,45 98,67,46 98,69,47 98,69,47 97,68,46 83,54,34 93,64,42 137,119,57 162,147,68 163,146,68 152,136,62 146,133,60 135,125,56 125,118,57 106,101,48 100,95,44 105,93,52 102,95,54 92,81,46 80,68,40 77,65,37 75,62,39 63,61,41 58,55,40 59,59,45 59,59,45
22,23,15 94,144,100 99,149,105 96,128,97 73,98,69 122,103,50 102,89,57 93,103,66 168,137,73 94,73,21 78,82,55 146,96,24 167,121,35 168,121,32 137,92,19 116,77,34 209,134,85 252,171,119 255,172,118 255,174,120 255,172,118 255,180,129 255,215,155 255,239,178 255,205,143 255,179,125 237,151,101 193,128,87 183,126,84 172,115,75 166,110,74 156,105,68 150,101,65 147,97,64 137,91,61 128,84,58 117,75,51 107,71,49 97,68,46 97,66,45 99,68,47 98,69,47 86,57,37 90,59,38 93,71,35 129,120,60 154,143,68 163,146,68 160,143,63 152,134,61 144,132,62 135,124,60 115,108,51 112,104,52 111,103,51 110,105,50 95,91,45 83,76,37 78,66,38 71,62,35 61,62,39 60,61,42 62,63,44 65,66,47
112,150,112 91,121,86 79,98,76 61,82,61 45,51,24 76,82,55 102,95,56 57,63,36 47,72,45 148,124,69 111,75,13 159,113,29 163,112,34 171,123,37 157,109,37 132,81,53 235,157,109 243,165,114 244,162,108 250,161,109 255,170,119 255,184,133 255,221,159 255,224,159 255,199,138 255,176,122 255,163,108 189,124,83 170,116,80 165,111,75 163,109,73 157,107,74 153,104,66 143,98,65 134,90,64 124,82,58 113,76,52 94,63,42 99,68,45 97,68,46 84,55,33 87,58,38 89,60,38 95,64,41 86,70,39 104,95,50 126,117,59 131,120,56 137,124,61 139,127,61 136,125,61 128,122,58 116,109,50 109,102,45 111,106,51 105,102,47 94,90,42 82,77,36 73,63,41 68,62,39 59,60,37 61,62,41 62,63,40 66,67,44
89,114,87 71,96,69 55,76,53 38,59,38 117,91,41 50,75,48 103,98,59 49,60,31 53,75,49 56,57,18 167,120,39 158,110,26 175,127,41 151,101,16 95,61,18 176,114,74 225,154,101 232,154,103 238,157,105 243,157,107 255,172,121 255,193,137 255,219,156 255,219,154 255,190,128 255,178,124 253,161,106 237,153,109 156,102,66 155,101,67 154,103,68 149,99,66 149,100,64 138,93,60 128,87,60 117,75,53 105,72,47 97,68,46 98,67,44 82,53,33 84,55,35 89,59,42 96,67,45 97,68,46 95,73,53 77,68,39 94,87,48 100,90,48 106,96,45 108,100,48 114,107,50 114,107,50 106,97,50 102,93,46 102,94,44 96,93,42 86,81,38 78,74,39 70,64,39 71,65,42 63,61,39 68,67,42 71,68,42 72,66,43
69,90,69 55,76,55 32,60,37 30,61,37 47,57,35 46,69,50 39,66,38 37,61,37 36,62,39 129,87,8 182,132,49 172,121,41 160,109,29 130,83,20 115,78,54 215,143,104 217,146,102 222,150,102 231,153,102 240,154,104 255,172,120 255,195,139 255,213,150 255,210,146 255,188,130 255,172,117 253,161,108 241,155,107 226,139,96 172,111,77 129,82,59 123,78,57 126,79,56 117,76,56 106,70,50 96,62,40 95,66,44 91,65,44 80,54,33 84,55,35 87,58,38 94,65,45 98,67,44 97,66,45 114,79,52 51,45,38 56,57,38 60,61,38 65,62,38 75,68,39 80,73,42 87,78,47 89,78,45 89,78,43 87,76,41 79,75,38 78,73,43 72,67,37 76,69,40 84,75,46 87,78,49 88,79,50 85,76,47 80,73,46
54,75,54 30,58,35 32,58,35 54,56,14 32,60,35 35,61,36 35,63,40 35,61,36 66,63,23 162,110,23 185,133,44 159,110,20 158,111,32 100,67,40 148,95,70 203,134,94 210,141,101 215,144,100 225,148,97 238,152,104 255,171,119 255,192,133 255,211,141 255,206,137 255,185,126 255,169,116 247,158,104 238,149,100 227,144,95 198,127,85 182,119,84 167,109,72 150,98,68 116,72,46 107,69,50 94,63,42 82,52,35 82,53,33 84,55,35 87,58,36 93,64,42 97,66,45 98,67,44 98,64,44 116,76,53 110,75,50 51,46,34 50,52,37 52,52,38 54,54,38 58,58,42 63,64,45 65,66,43 63,64,41 63,64,41 65,63,41 67,61,38 68,62,37 82,73,44 85,77,41 92,82,44 94,84,46 92,82,44 90,76,49
35,63,38 34,62,37 33,61,36 155,124,46 32,61,33 35,63,38 32,60,35 36,63,35 146,97,16 158,106,19 146,94,3 154,104,19 122,89,41 108,74,52 185,122,89 196,128,85 195,127,87 203,135,92 216,143,100 232,154,103 255,168,114 255,190,130 255,205,135 255,194,127 255,177,121 255,163,110 236,150,100 224,141,92 214,135,89 191,122,84 177,116,80 164,103,69 150,93,62 129,83,55 107,69,52 90,59,40 87,58,38 88,59,39 89,60,40 92,61,42 96,65,46 98,67,46 100,66,46 97,68,46 114,76,55 117,80,56 55,44,27 49,49,35 52,52,36 53,53,37 53,53,37 53,53,37 52,52,38 52,52,36 53,52,41 52,52,38 56,57,38 60,60,46 75,67,43 80,71,44 86,74,44 87,79,45 83,76,45 85,76,47
