66,63,80 66,63,80 66,63,80 67,64,81 65,62,79 72,69,86 74,71,88 192,144,99 229,162,48 86,54,12 64,54,42 64,51,28 123,101,67 165,142,111 220,191,160 233,158,57 255,159,0 124,77,16 150,125,97 196,172,137 191,167,130 183,161,125 180,158,122 184,162,126 183,161,127 176,154,120 182,162,130 166,147,112 176,154,120 181,157,122 200,176,141 187,165,131 201,184,145 219,204,155 212,197,146 219,204,153 216,203,153 111,96,60 97,80,52 225,212,162 226,211,164 215,200,162 218,204,159 214,199,159 85,69,54 95,83,71 70,56,42 75,61,47 69,55,41 65,51,37 64,54,44 53,42,49 93,85,91 95,85,89 94,84,88 165,151,126 175,153,119 180,158,124 180,156,123 179,152,118 193,171,135 175,156,119 183,164,127 185,166,129 176,154,118 180,158,122 176,157,122 171,152,117 166,147,112 167,148,113 170,151,116 170,148,114 158,136,102 182,159,128 191,174,139 183,164,127 178,159,124 169,151,119 181,164,127 184,162,128 191,169,131 192,170,132 205,181,144 197,175,137 198,176,138 187,163,126 191,167,130 194,167,131 188,161,125 183,159,122 183,164,129 171,149,115 170,151,116 174,155,120 187,168,131 182,163,126
66,63,80 65,62,79 65,62,79 67,64,81 67,64,81 73,70,87 71,67,87 90,74,91 80,54,2 49,34,23 103,95,73 69,60,45 48,36,26 52,31,16 68,46,26 142,116,120 137,91,23 66,55,52 80,64,47 187,170,146 170,151,114 185,166,129 182,160,124 187,165,131 185,163,127 180,158,122 179,155,122 183,159,126 176,154,120 184,160,125 187,163,130 183,161,127 193,176,137 211,196,147 209,196,146 215,200,160 81,67,38 87,72,50 129,112,88 164,147,112 226,209,160 80,67,35 213,201,171 136,124,96 78,67,52 77,62,51 77,61,48 68,54,40 71,57,41 68,54,40 64,52,42 37,25,30 87,76,85 93,85,91 93,85,91 134,119,110 177,155,121 188,164,131 176,154,120 181,157,124 186,162,127 185,163,127 184,162,126 182,163,126 181,162,125 169,150,115 178,159,124 170,151,116 173,154,119 170,151,116 170,151,116 171,149,115 163,141,107 164,141,110 177,158,121 180,161,124 176,156,124 161,144,109 189,170,135 189,170,133 190,171,136 190,168,130 194,172,136 193,171,133 193,171,133 194,170,133 181,157,120 192,165,129 194,170,133 174,155,116 176,159,122 168,149,112 176,157,120 177,158,121 185,166,129 173,154,117
65,62,79 65,62,79 66,63,80 66,63,80 64,61,78 68,65,82 68,65,82 68,65,80 107,96,93 154,140,122 172,158,131 157,136,109 162,112,68 152,92,0 121,109,83 171,162,147 75,62,55 76,65,62 80,69,62 77,65,55 71,60,57 85,75,63 109,98,83 197,177,157 188,164,131 177,155,121 178,156,122 180,161,126 175,153,117 175,153,119 183,161,127 186,162,129 171,152,117 199,185,142 195,180,142 81,63,42 88,70,51 88,74,49 96,78,59 91,77,50 198,184,157 111,100,83 57,43,27 79,66,45 52,41,22 83,69,53 83,69,53 73,54,42 65,51,37 64,50,36 61,46,35 43,32,27 86,75,84 90,82,88 90,82,90 92,81,88 171,151,119 190,168,134 174,154,122 176,156,124 177,153,118 179,157,121 183,161,125 192,173,136 178,159,124 182,163,128 178,159,124 169,150,115 170,151,116 176,157,122 171,152,117 171,152,117 167,148,113 157,138,103 161,141,109 166,143,112 180,160,128 177,158,123 183,164,127 195,176,141 183,164,129 183,164,129 183,164,129 187,165,129 193,171,133 193,169,132 192,168,131 198,174,137 198,174,137 178,154,117 187,168,129 177,158,121 172,150,116 186,164,128 189,167,129 195,173,135
65,62,79 59,56,73 61,58,75 65,62,79 64,61,78 68,65,82 66,63,80 77,74,80 128,117,100 173,159,132 174,156,124 186,155,132 255,170,23 255,175,1 253,160,43 97,81,66 130,114,99 113,99,83 100,85,74 112,97,86 102,90,78 101,90,83 81,71,75 100,86,88 174,159,121 174,159,121 178,158,126 174,154,122 165,143,109 173,151,115 183,159,124 176,152,119 167,147,117 98,79,52 92,75,51 88,70,49 91,76,54 94,79,57 69,54,34 50,36,22 87,73,55 187,174,142 205,195,142 188,178,127 153,136,97 92,75,49 60,44,29 51,35,22 62,48,34 60,44,29 78,64,50 52,41,34 87,76,85 93,85,91 92,84,92 94,83,90 174,154,124 187,165,129 182,159,128 176,153,122 175,156,119 169,152,115 182,165,128 172,155,116 173,154,119 169,150,115 174,155,120 174,155,120 155,135,103 166,146,114 171,151,119 171,152,117 167,148,113 159,140,105 176,157,122 173,154,119 177,158,123 178,159,124 181,162,127 189,170,135 185,166,131 184,165,130 177,158,121 191,169,133 192,168,131 189,167,129 187,165,127 201,177,140 188,164,127 200,176,139 194,172,134 182,160,124 175,153,119 186,164,130 187,165,127 199,175,138
64,61,78 61,58,75 60,57,74 64,61,78 65,62,79 65,62,79 68,61,75 109,100,94 157,142,120 176,156,124 174,146,119 242,154,29 255,171,2 255,165,14 83,60,45 183,162,139 168,150,118 168,150,118 174,156,124 194,176,144 174,156,124 113,99,74 88,76,92 91,84,98 129,118,113 179,162,127 164,145,118 172,155,131 139,121,100 168,149,114 183,158,128 173,150,119 150,129,102 87,69,50 90,73,49 81,66,44 75,62,41 81,66,44 90,73,49 98,84,59 170,158,121 196,182,137 173,159,114 160,145,94 178,162,118 180,163,126 89,70,47 77,61,46 63,49,35 66,50,35 71,55,38 70,56,42 83,75,81 95,87,93 97,89,97 94,82,94 178,162,131 185,163,125 172,155,120 168,151,116 183,161,125 184,165,128 180,161,124 176,157,120 174,155,120 163,144,109 169,150,115 178,159,124 171,150,123 168,148,116 170,150,118 170,150,118 180,161,126 164,145,110 169,150,115 162,143,108 176,157,122 183,164,129 178,159,124 185,166,131 173,154,119 183,164,129 187,165,129 184,162,126 213,191,153 186,164,126 184,162,124 210,186,149 185,161,124 207,183,146 191,169,131 186,164,128 177,155,121 183,159,126 190,166,129 193,171,133
61,58,75 61,58,75 64,61,78 64,61,78 66,61,79 63,58,74 92,82,86 139,125,109 172,155,120 171,152,117 166,143,114 187,147,81 238,147,5 112,62,0 173,156,121 179,156,125 174,154,122 190,170,138 163,144,109 184,165,128 176,157,118 176,156,126 90,76,93 87,82,98 89,80,95 160,146,130 166,148,127 95,82,75 71,63,71 121,105,92 195,171,136 175,155,123 168,147,120 80,64,47 87,72,50 77,62,42 70,56,40 63,48,26 85,67,48 151,132,118 173,161,120 98,83,36 129,119,25 159,152,43 149,137,55 150,131,74 176,156,124 71,55,42 73,59,45 71,57,43 63,47,30 72,58,42 85,78,81 94,86,92 98,90,98 96,85,94 175,162,130 180,158,120 171,149,115 170,148,114 186,164,128 181,162,125 176,157,120 168,149,112 178,159,124 164,145,110 168,149,114 175,156,121 181,161,129 177,157,125 185,165,133 168,148,116 171,152,117 167,148,113 180,161,126 171,152,117 175,156,121 171,152,117 174,155,120 184,165,130 171,152,117 178,159,124 190,168,132 198,176,140 170,148,110 177,155,117 188,164,127 199,175,138 187,163,126 201,177,140 206,182,145 191,167,130 205,181,146 193,166,132 202,175,139 187,160,124
66,63,80 61,58,75 61,58,75 64,61,78 66,61,79 69,62,72 123,111,101 176,157,132 185,163,125 178,156,122 166,148,116 180,160,128 151,129,95 147,127,95 176,159,124 171,152,115 180,158,124 180,158,124 172,150,114 190,168,132 174,156,114 170,151,116 144,135,120 78,70,87 81,76,92 79,74,90 71,63,82 70,62,81 75,68,80 74,60,73 183,160,129 182,159,128 176,155,128 82,63,47 85,69,52 84,68,51 71,57,41 100,85,65 90,70,40 213,196,149 134,123,9 188,174,6 216,204,26 204,187,20 182,168,23 146,128,30 141,125,83 121,106,70 72,56,39 71,60,45 69,55,37 71,57,43 85,78,81 95,87,93 101,93,99 100,90,94 140,128,116 176,157,122 171,152,115 170,151,114 176,154,116 185,161,124 174,150,113 166,147,110 178,159,124 168,149,114 174,155,120 180,161,126 166,148,116 178,159,124 182,162,130 177,152,122 169,147,111 168,149,114 184,165,130 177,158,123 171,152,117 168,149,114 174,155,120 175,156,121 183,164,129 177,158,121 192,168,131 183,159,122 184,162,124 178,154,117 197,170,134 198,174,137 181,157,120 206,182,145 194,170,133 179,155,118 188,164,127 183,159,124 183,159,124 187,163,126
62,59,76 62,59,76 62,59,76 62,59,76 68,63,81 97,90,93 150,135,115 184,162,128 179,157,121 175,153,119 187,168,133 182,160,126 176,152,119 177,154,123 175,156,121 168,149,114 178,156,122 172,150,116 175,153,117 194,172,134 180,162,120 170,151,114 163,151,123 95,86,80 67,64,81 73,68,86 70,61,83 75,66,79 116,103,98 165,151,124 182,163,128 175,156,119 177,157,127 80,62,43 79,63,48 76,60,45 76,62,46 90,72,53 125,107,77 142,123,88 189,179,12 219,204,16 214,198,17 202,184,13 182,152,56 166,128,78 143,121,74 116,104,78 59,45,27 71,60,43 68,54,38 71,57,41 87,77,81 93,85,93 100,93,96 98,91,94 104,92,97 164,150,125 169,152,115 178,159,122 179,157,121 179,155,118 176,152,115 178,159,122 183,164,129 177,158,123 167,148,113 178,159,124 168,150,118 171,152,117 182,160,122 180,160,128 181,162,127 178,159,124 174,155,120 187,168,133 178,159,124 180,161,126 176,157,122 171,152,117 178,159,124 180,161,122 198,174,137 184,160,125 190,168,130 200,176,139 194,167,131 186,162,125 194,170,133 206,182,145 198,174,137 192,168,131 210,186,149 193,169,132 182,160,122 186,164,128
66,63,80 64,61,78 62,59,76 60,57,74 75,68,80 125,112,105 165,146,119 168,149,114 178,159,124 170,151,116 173,154,119 174,155,120 180,161,126 176,157,122 175,155,123 168,149,114 170,151,114 170,151,114 184,162,126 193,171,135 183,163,131 172,153,128 109,99,98 70,62,81 66,60,83 73,67,90 71,61,79 165,148,140 177,153,120 179,157,123 184,162,126 173,151,117 187,167,137 95,77,56 73,57,42 88,72,57 102,88,70 81,63,44 167,150,122 131,124,56 205,189,8 214,197,19 207,190,12 206,182,19 100,71,47 43,33,23 119,91,35 34,27,0 61,51,41 73,62,43 75,61,43 73,59,43 39,29,30 47,37,36 110,102,89 120,113,95 97,88,80 154,144,120 176,159,124 180,161,126 173,151,115 174,155,118 178,159,122 186,169,132 181,164,129 188,171,136 178,159,124 168,149,114 176,157,120 180,161,124 180,158,109 181,162,125 190,166,129 189,167,133 168,149,114 174,155,120 177,158,123 180,160,128 173,154,119 180,161,126 184,165,128 184,162,124 190,166,129 193,169,134 184,160,123 188,164,127 180,156,119 191,167,130 195,171,134 195,171,134 201,177,140 193,169,132 184,160,123 183,161,125 180,161,124 175,156,119
65,62,79 62,59,76 65,62,79 66,61,77 94,87,85 147,133,115 171,151,119 168,149,114 170,151,116 168,149,114 173,154,119 169,150,115 168,149,114 171,151,119 181,161,129 171,152,115 173,154,117 177,158,121 184,162,126 178,159,122 171,154,128 74,58,71 69,60,84 68,63,79 76,67,82 117,105,119 72,62,82 103,89,89 202,183,146 185,163,127 178,156,122 176,153,122 170,150,118 161,142,119 80,64,49 80,64,47 95,80,58 68,50,31 164,147,123 190,179,78 211,197,15 206,199,13 208,194,10 194,168,15 156,134,60 156,130,50 155,126,61 65,54,19 27,21,14 64,52,40 82,68,50 72,57,46 68,62,57 148,141,125 175,166,137 175,166,137 173,164,135 176,164,136 154,139,103 172,155,120 195,173,139 180,161,124 187,168,133 167,150,115 188,170,138 183,165,133 185,166,131 177,158,123 180,161,126 178,156,120 191,161,67 156,128,70 193,168,81 163,134,58 168,149,114 182,163,128 173,154,119 175,155,123 175,156,121 183,164,129 182,160,124 197,175,137 192,168,131 191,167,132 186,162,125 203,179,142 193,169,132 203,179,142 200,176,139 178,154,117 190,166,129 188,164,127 180,156,119 189,167,131 180,161,124 169,150,113
65,62,79 65,62,79 65,60,78 82,75,87 135,126,109 161,148,116 180,157,126 183,164,129 171,152,117 175,156,121 180,161,126 167,148,113 169,150,115 172,150,114 180,158,122 178,159,122 187,168,129 188,169,130 187,168,129 177,158,121 189,169,139 122,106,91 71,62,75 91,78,75 174,156,124 177,161,130 80,68,80 76,66,86 96,79,80 182,165,130 178,159,122 175,155,123 164,146,114 181,163,133 86,67,44 89,70,47 77,63,38 78,63,41 148,129,102 189,178,34 219,203,20 215,196,12 217,196,16 209,179,25 205,175,46 163,136,19 181,159,55 76,66,15 33,30,6 42,29,24 70,59,44 73,61,49 142,131,112 165,156,127 182,171,138 187,176,143 191,180,145 175,164,129 194,178,145 194,179,143 198,186,149 189,174,138 180,165,129 165,148,113 175,157,125 176,158,126 183,163,133 176,156,124 185,168,119 165,142,55 173,150,79 165,145,86 176,157,93 115,92,63 170,152,110 175,155,123 174,157,122 185,166,131 182,163,128 166,147,112 182,160,124 176,154,116 188,164,127 194,170,135 195,171,134 194,170,133 191,167,130 200,176,139 187,163,126 203,179,142 192,168,131 203,179,142 193,169,132 178,156,118 185,163,125 176,157,122
66,63,80 61,58,75 69,64,80 106,96,97 157,143,118 167,148,121 180,157,126 185,166,131 183,164,129 178,159,124 181,162,127 159,140,105 154,135,100 173,150,119 178,156,118 174,155,118 178,156,118 198,176,138 195,173,135 176,154,116 171,149,115 178,161,126 159,145,120 173,155,125 173,154,119 176,157,122 134,121,118 70,60,80 72,59,67 185,169,136 155,136,99 153,133,101 151,134,99 153,136,101 122,105,79 83,66,42 93,78,56 84,69,47 125,106,79 211,202,28 222,203,19 216,195,15 207,177,12 204,171,23 182,154,27 162,136,16 149,124,24 79,66,5 132,124,45 44,34,22 46,35,28 85,75,65 165,155,131 169,160,133 179,167,137 190,178,148 191,180,147 187,176,143 183,172,137 183,172,137 200,190,152 204,194,154 194,184,146 181,171,133 187,172,136 168,153,117 153,137,106 147,130,91 160,142,40 159,135,32 168,145,58 181,161,86 128,104,71 159,133,92 197,162,77 178,146,100 174,154,122 169,149,117 175,156,121 180,161,126 176,154,118 192,170,132 186,162,125 188,164,129 199,175,138 201,177,140 184,160,123 183,159,122 190,166,129 187,163,126 198,174,137 193,169,132 188,164,127 191,167,132 185,161,126 179,157,121
65,62,79 64,61,78 87,80,80 136,122,106 166,146,114 166,146,114 171,152,117 181,162,127 180,161,126 178,159,124 178,158,128 175,155,125 175,155,125 171,149,113 183,161,125 190,168,130 178,154,117 190,166,129 191,167,130 184,160,123 178,156,120 183,164,127 182,163,126 180,161,126 174,155,120 170,151,114 157,143,114 172,158,133 165,152,118 179,164,126 193,177,135 190,174,132 197,186,142 197,186,142 199,186,152 87,73,46 94,76,57 74,60,35 111,97,43 206,195,23 219,193,11 217,186,10 193,164,21 175,146,25 184,157,23 178,153,25 165,141,34 70,51,0 156,135,36 72,57,6 45,34,31 65,55,54 149,144,130 168,161,134 173,163,139 184,174,150 189,180,151 185,176,147 183,174,143 181,172,141 203,192,157 208,196,159 194,182,145 192,180,143 194,182,145 193,178,142 177,162,124 132,117,77 139,112,28 184,154,67 181,156,71 146,122,67 187,163,110 192,169,109 117,98,63 96,72,64 163,140,111 156,137,102 171,152,117 169,150,115 175,153,117 185,163,125 193,169,132 202,178,143 198,174,137 205,181,144 186,162,125 181,157,120 188,164,127 199,175,138 198,174,137 191,167,130 187,163,126 193,169,134 186,162,127 180,158,120
64,61,78 75,71,84 122,112,102 159,141,120 168,148,116 166,146,114 164,145,110 182,163,128 181,162,127 175,156,121 178,159,122 178,159,120 175,156,121 167,148,109 164,145,106 190,168,130 179,155,118 186,162,125 180,156,119 188,164,127 179,157,119 177,158,119 163,143,111 172,155,120 168,151,116 171,154,119 185,170,132 195,183,142 206,195,149 221,205,161 214,200,155 211,200,154 207,195,154 202,190,149 204,192,155 153,136,110 109,92,68 97,83,58 97,82,19 195,182,9 230,199,7 213,180,14 185,154,23 161,136,22 160,137,25 143,121,15 116,99,21 74,59,19 98,82,8 109,87,22 45,34,31 56,46,45 133,129,121 159,152,132 148,140,127 148,144,127 157,150,132 169,162,142 175,167,145 179,169,145 194,183,150 200,187,153 202,190,153 205,193,156 197,182,146 196,181,143 179,164,126 158,143,105 191,164,62 168,154,68 158,139,73 172,154,92 162,141,89 149,129,79 157,133,82 167,142,44 181,162,135 169,150,123 181,162,127 175,156,121 177,155,117 190,168,130 191,167,130 206,182,145 179,155,118 184,160,123 186,162,125 186,162,125 169,147,109 190,168,130 195,171,134 171,147,110 188,164,127 189,167,129 199,177,139 183,164,127
