247,224,184 246,218,178 247,221,182 238,210,170 232,205,162 223,203,157 242,216,177 245,220,172 249,224,176 244,218,177 251,225,184 247,222,178 243,218,174 244,219,173 229,204,158 223,198,154 236,210,169 246,220,179 246,221,177 245,220,172 232,207,161 246,221,175 240,215,171 251,226,182 245,219,178 245,219,178 239,213,172 252,226,185 255,231,185 242,219,188 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 130,123,126 127,122,124 129,124,126 123,121,122 255,252,239 255,241,195 255,240,193 255,239,194 255,233,188 255,238,194 255,239,197 255,237,193 255,241,197 255,243,199 255,243,201 255,244,202 255,236,192 255,237,190 255,234,187 255,238,195 255,239,196 255,242,198 252,227,183 255,230,196 235,208,174 225,197,159 220,193,150 255,230,189 139,125,111 139,128,121 139,129,119 131,121,111 127,119,108 127,118,110 125,116,110 122,113,107 118,109,103 110,101,97 97,90,90 113,106,104 117,108,104 157,141,110 163,144,107 162,138,105 159,136,105 158,133,103 160,132,103 159,135,102 157,133,100 150,127,96 147,126,99 154,133,106 152,129,98 152,128,95 152,128,95 155,132,101 154,131,100 156,132,99 157,135,101 155,131,98 159,135,102 157,132,102 152,128,93 156,132,95 152,128,93 157,133,98 155,131,96 152,128,95 147,124,95 145,124,97 141,122,97 143,124,99 149,126,97 149,126,97 145,124,97 147,123,97 147,124,95 140,119,92 149,128,101 147,124,95 142,122,92 149,128,103 126,113,92 128,114,98 126,112,96 126,114,104 115,106,100 115,104,99 110,99,92
216,197,160 248,221,174 244,217,172 246,221,173 234,214,166 239,214,170 242,212,168 237,211,170 238,212,171 226,201,157 228,203,157 253,228,184 249,224,180 252,227,183 245,219,178 238,213,167 243,218,172 242,217,171 243,217,176 237,211,170 218,192,151 228,202,161 252,226,187 252,226,187 240,214,173 246,220,179 255,231,187 255,236,192 255,233,186 254,235,200 151,140,137 145,135,136 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 130,123,126 132,125,128 135,128,131 126,124,125 133,128,130 255,252,236 255,245,198 255,238,195 255,236,192 255,234,190 255,238,195 255,240,197 255,239,199 255,239,195 255,243,203 255,243,203 255,243,205 255,241,199 255,236,196 252,224,184 240,209,172 242,216,177 255,236,194 255,238,196 255,240,206 249,222,186 255,234,191 255,242,197 255,248,205 158,147,132 131,121,111 139,128,123 132,126,119 129,118,111 125,116,110 128,119,111 124,115,107 122,113,105 113,104,98 103,91,93 117,107,111 120,107,102 159,134,106 162,135,99 162,134,105 156,131,101 150,125,97 158,134,101 156,131,101 156,131,101 154,130,104 148,127,100 148,125,94 150,127,98 149,126,95 150,127,96 151,128,97 155,133,99 150,126,93 156,132,99 155,131,98 153,129,94 152,128,102 154,132,98 159,132,100 150,126,91 153,129,94 146,129,94 155,131,96 140,121,94 142,127,107 139,127,99 140,121,94 142,121,94 141,123,93 141,123,93 143,119,95 144,120,96 143,122,97 140,119,94 142,121,96 140,121,98 146,129,105 134,118,101 127,113,97 128,114,100 127,115,105 118,107,102 119,108,103 118,105,100
239,212,178 250,220,178 237,209,169 229,204,156 223,201,156 239,213,174 242,216,175 245,219,178 239,213,172 249,224,180 247,222,176 255,238,194 252,227,183 247,221,180 222,196,155 223,197,156 238,212,171 238,212,171 239,213,172 238,212,171 240,214,173 237,211,170 243,218,174 236,211,167 246,220,179 245,219,178 235,210,166 243,218,174 255,226,182 244,224,192 146,135,132 141,131,132 137,130,130 134,127,127 136,129,129 128,121,124 134,127,130 128,121,124 136,129,132 129,122,125 134,127,130 131,129,130 134,127,130 255,255,233 255,246,205 255,240,199 255,237,197 255,233,192 255,241,201 255,240,200 255,235,198 236,208,168 217,194,152 242,218,181 255,238,202 255,244,205 255,240,197 255,238,195 255,238,196 255,242,198 255,245,203 255,242,200 255,239,204 254,228,189 255,239,189 255,240,188 255,245,195 159,150,135 147,137,125 130,119,112 133,127,118 132,121,114 124,115,107 128,119,111 125,116,108 124,115,107 113,104,98 103,93,92 119,107,109 124,113,106 143,124,99 155,133,99 156,131,101 158,135,104 152,129,100 153,129,96 153,128,98 152,127,97 151,128,99 150,127,98 145,122,93 148,124,98 147,123,97 149,126,97 145,122,93 149,126,95 150,126,93 148,124,91 151,127,94 151,126,96 149,126,97 151,128,99 154,126,97 152,130,96 148,128,98 150,127,98 146,132,114 85,80,82 140,137,143 138,137,142 92,85,83 143,125,104 138,119,94 140,121,98 143,122,97 141,120,95 144,125,100 143,122,97 147,126,101 140,122,101 140,124,107 134,118,103 125,111,97 128,114,100 127,116,101 116,105,100 119,106,101 118,102,98
242,219,179 253,226,183 247,222,178 248,221,176 239,212,165 244,218,177 239,214,170 243,217,176 229,203,162 230,203,158 248,221,178 245,220,176 251,226,182 250,224,183 239,213,172 247,221,171 249,226,184 215,191,158 237,211,172 228,202,163 230,204,163 223,197,156 231,205,164 250,224,183 253,228,184 252,227,183 251,228,186 255,240,198 255,237,196 228,207,182 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,128,131 129,122,125 134,127,130 130,122,128 134,123,132 130,122,130 129,123,130 134,128,135 245,234,217 227,208,171 232,206,165 250,223,180 255,229,193 255,233,197 255,231,197 255,238,202 255,234,198 255,242,202 255,243,203 255,245,207 255,237,192 255,235,192 255,237,192 255,238,194 255,235,190 255,231,186 255,238,191 255,238,192 255,231,187 254,232,187 255,247,201 255,244,197 155,142,121 149,138,131 143,132,127 139,128,123 128,119,113 128,119,113 130,122,111 124,116,105 122,111,104 114,103,98 104,99,96 117,108,102 132,121,106 138,123,101 153,134,109 155,133,99 152,130,96 149,129,99 147,123,97 150,126,100 150,130,100 155,132,103 149,126,97 148,128,98 145,125,95 148,124,98 149,125,99 145,124,97 148,124,98 150,124,99 149,124,96 147,123,97 150,125,95 149,125,99 142,121,94 148,124,98 145,125,95 139,122,98 148,134,118 142,136,141 162,165,176 126,129,140 110,110,118 94,94,102 80,78,88 94,88,79 134,127,109 135,120,98 140,121,96 142,121,94 142,121,94 143,125,104 140,124,107 137,121,104 134,120,104 127,112,101 123,112,95 123,112,95 118,105,98 117,108,102 120,107,102
237,214,172 243,218,174 238,215,173 229,201,161 217,189,149 234,206,168 242,220,175 236,210,169 246,221,177 248,221,178 255,229,179 246,221,177 252,227,183 250,224,183 233,207,166 225,198,155 213,190,150 221,198,158 218,192,153 246,220,181 238,212,171 246,220,179 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,232,192 214,193,168 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 133,125,131 129,121,129 132,126,133 133,127,132 135,128,126 250,237,214 255,246,211 255,240,208 255,240,210 255,243,209 255,240,204 255,240,204 255,235,196 255,235,196 255,238,202 255,240,204 255,245,202 255,240,195 255,232,189 255,235,190 255,241,196 255,238,191 255,240,193 255,237,186 255,233,185 255,232,189 255,242,196 255,235,187 255,240,196 164,147,123 145,136,128 142,131,128 129,119,109 134,125,119 124,115,109 128,119,111 125,116,108 121,110,103 115,104,97 105,98,96 117,106,101 132,121,106 136,121,101 142,125,101 146,126,94 150,127,96 147,127,97 147,126,101 149,128,101 147,128,105 146,125,100 145,124,99 145,124,97 143,123,93 152,127,99 148,124,98 146,125,98 147,123,97 148,122,97 149,124,94 149,125,101 146,125,98 147,129,99 143,123,93 147,123,97 139,120,93 138,127,112 139,133,128 171,174,181 123,128,136 107,107,115 99,96,100 88,85,91 82,81,84 83,82,87 81,79,80 131,120,103 133,116,92 143,124,97 141,122,97 133,118,96 137,122,102 132,118,100 139,125,109 126,112,98 125,111,95 122,106,89 119,106,99 114,108,101 117,106,103
234,211,171 251,226,178 241,214,167 250,220,174 251,226,182 241,214,171 241,214,171 246,220,179 252,226,185 229,204,160 233,208,162 244,219,173 247,221,180 247,221,180 239,213,172 231,205,164 228,202,161 231,205,164 233,207,168 244,218,179 236,210,169 225,199,158 214,188,147 254,228,187 254,228,187 255,230,189 255,235,188 248,226,179 249,225,188 198,183,163 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 132,125,128 133,128,130 131,122,118 158,146,134 199,185,171 255,244,227 255,255,238 255,255,224 255,253,216 255,248,208 255,250,207 255,244,211 255,237,202 255,243,208 255,236,198 255,234,196 255,240,202 255,235,196 255,246,207 255,241,203 255,237,195 255,232,187 255,234,187 255,235,188 255,238,192 255,236,190 255,233,187 255,238,194 255,234,191 255,230,185 255,234,188 255,242,193 162,142,122 146,135,128 143,132,127 142,131,126 137,127,126 132,123,119 130,119,112 124,116,105 119,109,97 113,107,100 104,97,95 105,99,94 132,118,104 131,116,96 144,127,103 144,126,96 148,129,102 147,126,99 143,122,95 143,124,99 140,123,99 145,126,101 141,122,95 148,124,98 149,123,98 144,121,92 146,125,98 141,120,95 141,120,93 149,124,96 150,127,96 147,123,97 142,121,98 139,122,98 145,125,95 143,119,93 143,119,93 192,192,187 115,118,125 120,125,131 106,111,117 103,109,112 94,99,98 96,96,96 85,84,89 77,77,85 78,78,86 89,82,82 129,115,99 136,121,99 136,118,97 133,118,96 134,120,102 135,120,100 137,123,105 123,109,95 120,106,90 122,108,92 123,111,101 112,101,96 114,101,96
255,233,194 251,224,177 247,220,175 243,216,173 213,190,148 227,199,161 243,217,178 246,220,179 239,214,170 249,224,178 255,232,188 252,227,181 244,218,177 244,218,177 223,197,156 223,197,156 231,205,164 245,219,178 237,211,172 237,211,172 249,223,182 246,220,179 228,202,163 250,224,185 242,216,175 230,204,163 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 131,126,128 162,149,142 255,246,221 255,247,217 255,249,211 255,252,212 255,253,213 255,251,210 255,254,212 255,248,205 255,242,198 255,241,202 255,238,198 255,236,198 255,242,203 255,240,200 255,244,206 255,240,201 255,251,212 255,237,197 255,236,192 255,233,190 255,237,194 255,235,190 255,240,194 252,227,181 255,227,183 255,216,175 255,221,183 255,207,175 252,197,168 251,205,175 168,137,118 150,131,117 143,128,117 144,135,129 131,122,118 134,125,119 125,115,105 124,116,105 123,113,101 113,107,98 104,97,95 106,96,95 129,114,103 129,115,97 135,117,96 147,123,97 148,125,96 145,124,97 143,122,97 143,124,101 140,125,103 139,121,100 140,121,96 139,120,95 147,126,99 144,125,98 141,122,95 139,120,95 138,117,92 145,121,95 145,125,95 146,126,96 144,125,98 142,121,94 145,120,92 138,117,90 143,121,101 136,139,146 112,116,129 114,122,127 109,117,122 103,111,118 100,108,113 89,97,102 83,86,95 73,73,83 69,69,81 76,75,80 130,121,106 132,113,88 138,117,94 132,113,90 132,114,95 137,123,98 132,119,96 122,108,92 119,105,89 119,105,91 122,107,98 112,101,96 111,100,97
236,215,174 255,233,188 252,226,176 254,227,180 230,205,159 240,213,170 245,220,176 242,217,173 233,208,164 219,194,150 245,219,178 252,227,181 247,222,176 246,221,175 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 230,204,163 230,204,163 255,232,179 237,212,168 247,222,176 245,220,174 247,222,176 255,231,185 240,215,171 178,169,152 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 129,127,128 240,229,214 255,250,212 255,252,213 255,247,216 255,246,207 255,241,203 255,239,198 255,250,204 255,243,201 255,245,204 255,241,200 255,237,201 255,246,205 255,246,205 255,242,199 255,234,193 255,246,207 255,236,197 255,239,196 255,233,190 255,237,195 255,232,190 255,237,192 255,234,191 255,238,206 169,79,57 153,51,33 146,40,28 127,29,28 116,27,27 106,29,23 96,40,32 97,54,37 104,58,44 165,132,121 144,132,120 128,115,108 134,125,117 128,117,110 123,115,104 117,107,97 107,98,94 104,94,93 124,113,96 124,108,91 129,114,94 146,125,98 149,126,95 146,125,98 143,123,93 140,121,96 140,120,100 139,122,96 143,126,100 143,122,95 148,124,98 139,122,98 140,121,98 135,122,101 136,119,93 143,122,95 144,120,94 141,120,93 142,118,92 141,121,91 138,118,86 136,117,90 137,117,108 113,115,112 118,126,133 116,128,134 114,119,125 109,114,120 104,109,117 97,105,114 82,88,91 87,84,88 82,79,85 73,72,75 90,84,75 137,118,93 134,119,97 130,113,89 127,112,90 131,113,92 130,115,95 121,108,87 120,106,88 116,102,86 118,107,92 111,100,97 116,105,102
233,210,170 254,229,185 228,204,153 227,200,153 244,219,173 238,210,170 243,215,175 247,222,176 252,227,183 244,219,173 251,226,180 255,233,187 243,218,172 236,211,165 226,201,155 240,215,169 242,216,175 239,213,172 240,215,169 238,213,167 239,214,168 235,210,164 245,220,176 225,200,152 223,198,154 240,215,171 245,220,172 253,228,180 255,231,187 175,166,151 136,130,125 142,132,131 139,132,135 139,132,135 135,128,131 135,130,132 255,251,234 255,253,215 255,249,205 255,242,207 255,248,209 255,241,201 255,240,199 255,246,205 255,241,200 255,236,192 255,240,199 255,244,208 255,239,198 255,245,204 255,244,201 255,235,196 255,241,201 255,234,192 255,239,196 255,239,197 255,234,195 255,240,208 168,74,56 165,53,41 149,33,27 146,30,26 136,29,24 125,27,26 115,24,25 113,24,24 100,23,19 91,29,20 89,36,24 95,42,30 101,53,37 105,58,49 135,123,111 124,115,109 130,119,112 122,114,103 118,108,96 110,101,93 102,95,95 117,106,91 121,106,86 126,111,89 150,126,100 145,121,97 141,121,89 145,125,95 149,125,101 143,122,97 145,124,97 141,120,95 143,119,93 139,120,95 139,122,98 139,121,100 134,120,102 138,119,96 142,121,94 135,114,87 134,115,88 137,113,87 140,119,92 140,120,90 137,118,93 137,124,117 66,51,40 66,51,40 64,51,46 55,48,48 53,47,52 96,93,99 107,112,118 83,85,85 114,107,107 92,87,89 76,76,76 75,71,65 132,115,91 128,114,89 128,111,87 131,114,88 128,111,87 126,112,87 122,109,88 118,104,86 115,101,85 112,101,86 111,100,95 109,99,100
250,227,185 254,229,183 250,223,176 240,213,166 247,222,174 244,217,172 240,212,172 239,214,168 230,205,161 225,200,156 244,218,177 253,228,182 243,218,172 255,236,190 239,214,168 242,217,171 243,217,176 233,207,166 228,203,159 225,200,156 236,210,169 245,220,176 246,220,181 245,220,172 246,222,171 252,228,177 252,227,179 253,228,180 245,219,178 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 135,128,131 135,130,132 255,254,233 255,252,216 255,242,199 255,241,204 255,241,202 255,238,199 255,250,204 255,247,204 255,241,200 255,239,196 255,233,193 255,238,199 255,244,203 255,245,204 255,238,195 255,247,207 255,245,203 255,246,204 255,237,195 255,218,184 153,70,48 155,49,35 150,38,26 147,32,23 141,28,23 129,29,26 118,21,22 116,22,24 110,20,23 106,20,22 98,21,17 92,26,21 87,28,23 89,34,23 90,40,27 99,46,34 125,113,101 134,121,116 129,118,111 126,116,106 119,109,97 108,99,93 105,98,98 109,100,85 120,107,84 124,109,87 143,122,97 142,121,96 143,120,89 145,122,93 147,123,97 140,116,90 145,122,93 140,119,92 142,118,92 133,114,87 129,115,90 136,118,97 131,116,96 138,117,92 140,119,92 133,112,85 127,108,81 136,112,86 136,115,88 139,119,89 129,112,88 112,101,96 65,50,41 83,70,67 152,147,149 127,124,128 111,110,115 106,110,114 99,105,108 95,97,94 86,79,79 83,78,77 81,79,80 70,65,62 126,111,89 128,113,91 130,113,89 126,109,85 124,109,89 123,110,89 118,105,84 116,102,84 115,101,85 110,99,84 108,97,92 110,100,101
238,215,173 237,212,164 231,206,160 235,210,162 235,215,167 250,224,183 244,218,177 250,223,178 255,230,185 230,205,157 250,225,181 249,224,178 221,196,150 218,193,145 223,197,156 245,220,176 242,216,175 250,224,183 245,220,176 239,214,170 242,217,169 243,218,170 244,219,173 251,226,180 253,228,180 239,214,166 231,206,160 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 135,130,129 255,255,228 255,247,210 255,244,204 255,241,198 255,242,203 255,247,204 255,241,195 255,250,212 255,240,208 255,240,196 255,235,191 255,247,207 255,244,201 255,239,196 255,245,199 255,246,206 255,240,201 253,192,160 153,58,40 150,40,29 144,31,26 141,28,23 134,26,15 128,24,18 120,22,21 118,21,22 108,22,21 104,22,20 101,18,19 98,18,18 93,18,18 92,21,18 89,23,20 82,29,17 84,33,23 85,42,25 118,103,92 130,121,115 125,116,110 130,120,110 118,110,97 110,99,92 105,98,98 101,92,84 118,107,88 121,106,86 136,117,92 145,121,95 143,120,91 147,124,93 146,126,96 140,119,92 141,118,89 135,111,85 135,114,89 132,113,88 129,114,92 125,114,95 126,111,89 136,115,90 132,113,88 133,112,85 133,112,87 133,115,85 126,107,82 134,115,92 151,143,132 117,106,101 121,109,109 124,112,112 116,109,109 118,111,111 122,115,115 86,81,80 101,105,107 100,100,100 97,93,87 86,85,78 80,78,76 64,57,55 122,109,88 126,113,92 123,107,90 122,108,90 127,111,94 125,111,95 118,104,86 113,99,85 113,99,83 111,97,81 111,100,97 110,100,101
245,218,173 252,226,176 237,212,166 254,227,180 229,199,157 234,207,164 225,200,156 225,198,153 226,199,154 254,228,187 255,232,186 251,226,180 247,222,176 254,229,181 254,229,183 255,230,189 252,227,181 255,235,187 239,214,170 228,203,159 228,203,157 238,213,167 255,231,183 255,236,188 249,224,178 255,231,185 254,229,185 255,238,194 240,214,173 158,152,143 150,141,137 142,135,135 140,133,136 134,127,130 134,127,130 141,133,139 255,255,223 255,241,202 255,245,206 255,225,179 255,244,199 255,243,193 255,244,198 255,248,211 255,239,202 255,242,197 255,239,194 255,245,202 255,239,196 255,246,201 255,226,181 183,132,97 149,55,39 143,30,25 143,27,21 133,24,20 123,20,21 123,22,24 120,22,23 114,23,22 112,23,21 109,24,21 107,21,23 100,20,20 103,23,23 99,21,20 95,21,21 93,22,19 91,25,22 81,28,16 82,28,21 82,38,26 133,120,113 130,118,108 131,120,117 124,113,106 121,113,100 111,100,95 107,97,98 106,97,91 114,103,86 120,106,88 123,105,84 145,121,95 139,120,93 142,122,92 142,121,94 136,115,88 138,117,90 137,113,89 134,113,88 130,111,86 128,111,87 127,112,90 131,114,90 132,113,88 130,111,88 134,113,88 128,107,80 126,108,78 129,110,83 133,114,91 86,81,78 119,108,103 121,106,97 74,61,54 112,105,103 74,64,63 111,100,97 65,55,54 106,103,107 98,96,97 97,93,87 86,82,76 68,63,62 61,55,48 125,111,93 116,105,86 114,103,86 118,107,88 122,108,92 120,106,90 125,111,95 118,104,90 113,99,83 111,97,81 111,100,97 111,101,100
225,200,152 240,215,169 223,203,155 254,229,185 230,207,165 245,218,175 254,229,181 255,234,186 244,219,173 252,227,179 252,227,179 247,222,176 237,212,166 222,196,155 216,190,149 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 220,198,153 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 132,120,132 255,255,222 255,240,196 244,216,176 255,241,190 255,245,194 251,225,173 255,247,198 255,252,212 255,249,206 255,246,202 255,234,192 255,245,202 255,248,205 255,241,199 199,157,119 124,38,19 129,27,23 124,24,21 122,26,22 117,23,23 113,24,22 109,20,18 112,23,21 110,24,21 119,33,28 117,39,27 134,68,38 143,83,44 138,80,47 130,75,44 122,75,43 121,75,49 108,62,44 85,39,23 77,35,22 119,102,92 134,125,119 132,119,112 130,121,115 129,119,109 121,110,103 114,105,101 104,95,91 100,91,87 115,101,87 117,101,84 121,103,84 139,118,95 142,121,96 141,117,93 134,115,90 132,113,88 133,114,87 137,113,87 129,110,83 126,107,82 126,107,82 124,110,85 122,108,81 123,109,84 126,108,87 123,108,86 126,109,83 132,113,86 126,107,82 123,109,84 109,103,96 73,64,58 120,108,98 73,62,55 97,92,89 72,62,61 106,92,92 93,81,81 99,94,96 94,89,86 76,74,75 80,77,81 87,80,83 92,81,76 118,104,88 118,104,90 118,104,90 120,106,92 119,105,91 116,102,88 118,104,90 113,99,85 110,99,84 113,99,85 112,100,90 110,100,99
248,221,176 246,221,177 230,209,168 253,225,185 232,206,165 247,220,173 250,225,179 242,217,169 223,198,154 221,196,150 219,194,150 230,205,159 242,217,171 229,204,158 244,219,173 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 233,208,162 242,217,171 230,205,159 245,220,174 255,236,192 253,227,186 255,239,192 255,239,192 235,212,170 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 136,129,129 142,134,140 220,213,197 93,92,97 157,153,162 128,119,104 255,245,207 255,245,199 255,250,210 255,248,209 255,247,207 255,238,196 255,238,195 255,242,197 255,239,197 255,247,204 205,168,126 120,36,21 120,23,19 119,22,23 116,22,22 113,22,21 115,24,21 114,29,21 115,41,16 149,89,37 167,104,53 148,67,33 133,47,28 117,47,37 98,36,25 94,36,26 90,37,25 91,45,29 99,53,35 138,97,81 79,55,47 133,122,115 130,121,117 125,114,107 130,121,115 129,119,109 114,103,96 115,106,98 104,98,91 102,96,91 110,98,86 116,102,84 118,99,83 132,114,93 132,113,88 136,117,92 131,114,86 131,114,86 130,111,86 127,108,81 126,107,80 122,108,83 124,109,87 122,106,89 124,106,85 125,113,87 119,109,87 121,110,93 124,109,87 125,106,81 126,107,84 119,106,83 119,110,95 55,50,49 114,105,101 96,85,80 100,94,89 101,94,94 109,99,100 107,97,96 102,95,95 82,83,75 44,47,54 66,74,83 95,93,94 115,104,97 115,100,89 112,97,86 115,101,87 116,102,88 114,100,86 115,101,87 112,98,84 112,98,84 109,98,83 107,93,77 110,98,88 112,100,100
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,173 254,229,181 238,216,167 255,233,184 247,222,174 250,226,175 239,214,168 240,215,169 240,215,167 230,205,161 214,188,147 209,183,142 233,207,166 255,234,188 242,216,175 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 244,219,173 255,232,185 255,238,188 216,193,153 150,144,135 145,136,130 139,129,130 140,133,133 137,130,130 132,125,125 133,126,124 123,121,131 144,150,171 128,134,151 83,87,102 90,93,100 99,94,96 255,247,222 255,248,215 255,244,207 255,238,198 255,234,186 255,252,208 255,244,197 255,241,192 255,240,194 137,94,61 101,29,15 112,26,23 115,21,21 111,25,20 104,38,4 151,90,43 152,66,34 138,49,36 129,75,55 173,133,110 137,97,72 116,76,53 82,55,37 44,25,11 31,31,26 48,47,40 80,69,64 102,78,70 154,138,132 137,126,119 131,120,115 121,110,103 124,115,111 126,115,108 124,111,104 102,93,89 103,94,88 101,95,88 104,93,86 112,101,84 112,98,82 122,106,93 129,115,90 131,112,89 130,112,91 126,111,89 129,110,87 126,107,84 123,106,80 130,112,91 121,107,82 122,108,83 125,108,84 122,107,85 122,109,88 119,108,89 126,108,87 126,105,80 126,107,82 119,102,78 120,107,86 76,70,65 113,103,102 109,99,98 105,93,83 99,89,93 87,80,80 98,91,89 93,88,85 82,71,68 70,63,66 52,53,58 44,45,48 71,71,66 107,97,87 115,101,87 116,101,90 113,96,86 113,99,85 115,101,87 111,97,83 106,95,80 107,95,83 105,91,75 112,97,88 113,103,102
252,222,178 253,226,179 247,223,170 246,221,177 250,224,174 250,224,172 244,219,171 238,216,169 220,198,153 232,207,161 237,212,166 255,236,190 245,220,174 252,227,179 233,208,164 255,231,185 246,221,175 252,227,181 253,228,182 236,210,169 235,210,166 236,211,167 226,200,159 231,206,162 243,218,174 255,232,188 246,219,176 247,220,177 223,199,164 148,142,133 142,133,129 145,135,134 133,126,126 137,130,130 136,129,129 170,163,163 114,117,128 101,111,119 86,91,99 87,83,92 70,70,80 76,76,84 99,94,93 255,238,207 255,245,206 255,247,208 255,240,198 255,231,185 255,246,202 255,245,199 255,236,188 255,238,193 150,109,78 105,52,29 104,27,19 111,30,21 156,74,52 125,45,31 168,130,109 129,91,70 155,103,82 148,92,66 166,101,78 165,102,78 131,79,60 111,70,54 45,23,15 18,16,14 20,24,28 27,27,22 136,130,123 133,122,115 131,120,115 124,114,104 126,115,112 124,115,107 119,108,103 113,104,98 100,94,89 100,94,87 104,93,88 110,98,86 109,98,79 116,105,90 122,106,89 126,111,91 131,114,90 125,108,82 125,108,84 124,107,83 126,109,85 124,109,87 120,106,81 121,107,80 122,105,79 120,106,81 119,107,81 121,108,85 121,107,80 124,107,81 125,106,83 119,101,80 120,107,86 112,102,92 58,46,48 109,96,93 84,77,75 95,85,86 93,83,84 95,85,86 84,82,80 52,45,45 72,69,73 77,73,82 38,37,42 50,52,47 84,79,67 112,101,86 109,94,83 112,97,86 107,96,79 105,94,77 107,96,81 105,95,83 103,91,79 106,92,76 107,92,83 114,105,101
241,219,174 239,214,166 223,196,153 243,217,167 253,223,179 248,221,174 251,224,177 242,217,173 255,235,189 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 207,184,155 150,146,140 149,140,136 132,125,125 141,134,134 142,135,135 135,128,128 125,123,121 101,109,116 102,107,115 97,101,103 85,84,89 63,66,75 62,67,77 89,89,97 136,127,119 255,241,202 255,246,202 255,239,195 255,240,195 255,240,195 255,239,194 255,245,197 255,245,201 255,239,193 255,229,187 184,139,106 99,60,30 132,92,67 122,86,64 143,96,73 158,109,87 168,120,93 161,120,93 149,112,97 118,82,64 144,106,87 107,71,51 95,67,54 27,20,20 25,28,35 20,20,28 33,28,25 132,119,112 134,121,114 132,119,112 128,115,108 124,113,108 120,111,105 113,107,98 102,96,91 103,94,88 105,94,91 109,96,89 110,94,79 111,100,85 117,106,91 121,105,88 123,108,86 124,110,85 122,107,85 119,107,81 124,106,85 123,106,82 126,107,82 123,104,79 122,103,78 118,101,77 117,100,74 121,104,78 120,101,78 119,104,84 117,102,82 114,101,78 111,102,83 111,102,87 75,66,58 91,82,76 93,86,86 92,86,91 78,78,88 64,69,77 74,79,85 83,87,91 72,72,82 67,65,75 68,62,69 106,97,89 110,98,88 93,91,99 96,99,119 100,100,110 101,92,88 101,90,85 99,90,84 108,98,88 103,93,83 100,91,76 104,94,84 114,105,101
251,226,178 254,228,176 252,222,176 242,213,164 247,217,171 243,216,169 250,223,176 230,205,161 236,211,165 225,200,152 240,215,167 243,218,172 254,228,187 251,225,184 249,223,182 247,222,178 255,235,191 239,214,170 240,214,173 236,210,169 243,218,174 242,217,173 232,207,159 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 211,188,159 153,147,142 144,135,131 137,130,130 140,133,133 139,132,132 139,132,132 106,99,97 97,88,80 92,83,79 81,76,73 86,84,80 66,71,77 73,71,79 88,87,92 100,93,91 255,240,204 255,247,200 255,238,192 255,241,193 255,236,191 255,244,198 255,248,204 255,239,193 255,238,189 255,230,182 255,239,195 255,232,190 121,81,58 157,104,77 166,114,95 171,113,89 183,121,92 178,123,92 160,112,85 171,119,89 160,111,91 148,99,79 108,67,49 48,28,21 27,26,31 21,21,33 20,18,26 107,100,98 131,121,111 130,120,110 129,119,107 123,114,106 117,108,102 115,107,96 106,97,93 102,96,89 99,94,91 104,98,93 108,94,78 107,95,83 116,102,88 116,102,86 119,105,87 119,106,85 118,104,86 115,101,83 119,102,78 118,101,75 123,104,81 122,101,76 120,101,78 122,103,80 120,101,74 119,100,75 117,102,80 116,100,83 115,101,83 114,100,82 111,100,81 113,102,83 109,100,85 97,89,78 67,65,61 68,73,79 61,79,94 68,78,98 82,85,94 58,59,64 36,37,42 36,37,42 67,66,71 95,87,93 101,95,100 96,85,92 98,104,121 108,113,137 135,138,158 140,141,160 123,122,137 115,115,125 115,114,119 106,102,96 101,91,79 114,103,100
