246,220,181 245,218,175 244,219,171 237,212,164 236,210,169 226,203,163 239,213,172 252,224,184 250,225,181 252,227,183 237,211,170 251,225,184 244,222,177 221,195,156 216,190,151 233,207,166 231,205,164 251,225,184 252,227,183 255,231,187 255,240,198 255,234,194 161,155,150 141,136,135 135,128,131 136,129,132 137,130,133 127,120,123 137,127,131 132,124,130 131,125,132 132,129,135 173,162,143 228,208,176 255,236,200 255,234,198 255,233,197 255,232,196 254,228,189 255,239,203 255,241,203 255,241,198 255,232,187 255,237,192 255,233,185 255,236,188 255,240,192 255,232,187 255,233,189 255,245,201 192,174,153 146,137,129 135,124,119 129,120,114 130,121,115 129,121,110 124,113,106 115,104,99 105,98,96 131,122,107 137,122,102 150,130,100 155,132,101 147,127,97 145,126,99 150,129,102 153,132,105 143,122,95 143,122,95 149,126,97 145,124,97 145,124,97 146,120,95 147,124,95 149,126,97 147,126,99 147,123,97 142,121,94 141,126,106 98,91,91 151,156,166 114,114,124 95,93,101 84,84,94 73,72,75 133,123,111 138,121,97 146,125,98 140,121,96 140,125,105 135,121,103 128,114,98 126,112,96 125,111,93 116,105,100 115,104,99
221,196,152 251,225,184 248,218,174 250,218,176 243,218,174 235,209,170 252,226,185 253,226,183 232,207,163 240,215,171 245,219,178 237,211,170 222,199,159 245,219,180 237,211,172 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 244,221,181 153,144,140 134,129,128 134,127,130 136,129,132 134,127,130 133,126,129 128,121,121 132,125,123 179,169,168 255,248,241 255,242,209 255,246,208 255,247,210 255,246,212 255,242,203 255,237,198 255,240,201 255,238,202 255,238,198 255,236,192 255,234,191 255,234,189 255,237,193 255,236,190 255,226,182 255,234,192 255,235,189 255,249,201 196,176,156 146,135,128 144,131,128 136,127,121 128,119,113 124,113,106 119,109,99 116,105,98 108,96,98 131,122,107 132,119,98 146,125,98 150,130,100 148,128,98 141,122,95 144,125,102 147,126,103 147,123,99 148,124,98 142,117,89 143,122,95 145,124,97 151,125,100 144,121,90 143,122,97 139,120,93 145,122,91 139,118,91 172,163,155 139,143,145 109,114,120 104,108,110 97,97,97 86,83,87 76,77,80 89,85,79 131,117,92 138,121,97 138,121,97 136,121,101 134,121,100 128,114,98 122,108,92 122,108,90 120,111,105 116,107,101
255,233,194 250,225,181 248,221,178 213,190,148 229,205,168 247,224,182 239,214,170 251,226,182 250,225,179 244,218,177 229,203,162 222,196,155 231,205,164 245,219,180 230,204,165 249,223,182 251,225,186 253,227,188 242,216,175 230,204,163 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 133,128,130 162,149,142 255,250,222 255,245,209 255,252,212 255,252,211 255,250,208 255,248,205 255,246,202 255,237,202 255,236,198 255,239,199 255,244,206 255,240,201 255,248,210 255,239,196 255,233,190 255,233,190 255,236,190 252,227,181 255,220,178 255,227,188 255,207,175 254,202,172 219,188,169 150,131,117 141,128,121 141,132,126 134,125,119 128,118,108 123,113,101 113,107,98 106,99,99 129,118,111 129,115,97 147,128,103 148,125,96 145,124,97 142,121,96 143,125,104 139,121,100 139,120,95 146,125,98 144,125,98 139,120,95 138,119,92 145,121,95 143,120,89 140,121,94 142,121,94 143,120,91 144,118,95 136,139,146 114,124,130 109,117,122 103,111,118 94,102,107 83,88,94 73,73,83 69,69,79 109,100,85 132,113,88 140,121,98 131,113,94 137,123,98 125,112,91 119,105,89 119,105,91 118,105,98 114,103,100
239,218,177 255,230,185 255,232,185 233,208,162 234,212,165 233,208,164 244,219,175 252,226,185 250,225,179 247,222,176 247,222,176 244,219,173 236,210,169 229,203,164 231,205,166 245,219,178 249,224,176 243,218,170 250,225,179 246,221,175 250,225,179 233,208,164 153,144,138 140,133,133 136,129,132 133,126,129 131,129,130 244,233,218 255,249,210 255,253,217 255,247,208 255,246,206 255,249,203 255,242,200 255,241,200 255,240,201 255,242,201 255,244,201 255,234,193 255,242,203 255,234,191 255,237,194 255,232,190 255,230,188 255,253,210 184,123,91 153,56,36 140,30,19 125,27,26 107,25,19 89,33,25 96,53,36 94,52,39 158,132,120 128,115,108 131,120,113 118,110,99 117,107,97 105,93,93 114,103,96 124,108,91 140,119,96 147,124,93 147,126,99 146,125,98 141,122,99 138,121,95 139,122,96 144,120,94 138,121,97 137,119,100 136,118,97 142,121,94 144,120,94 147,123,97 141,121,91 135,115,83 140,119,94 123,125,122 117,127,133 116,121,127 109,114,120 100,105,113 73,81,90 90,87,91 79,77,78 77,71,62 136,117,92 135,118,94 129,114,92 130,112,91 130,115,95 119,105,87 116,102,86 112,101,94 114,103,100
231,208,166 254,229,183 246,219,172 246,221,173 245,220,174 246,221,177 251,226,182 235,209,168 233,208,162 243,218,172 255,235,189 239,214,168 242,216,175 237,211,170 228,203,159 235,209,168 233,208,164 250,225,181 252,228,177 255,232,181 255,232,184 249,223,182 155,146,140 137,130,130 139,132,135 136,129,132 132,127,129 255,251,230 255,249,210 255,252,211 255,244,205 255,231,190 255,252,209 255,242,201 255,241,198 255,234,194 255,239,198 255,246,203 255,247,207 255,240,198 255,240,198 255,234,195 255,173,151 158,48,35 146,31,22 143,30,25 127,29,28 119,22,23 110,20,23 100,21,18 92,26,21 89,30,25 93,40,26 93,47,33 131,119,107 125,114,109 126,116,106 121,111,99 104,97,95 102,93,89 121,108,85 132,113,88 145,124,99 144,121,90 149,124,96 141,117,91 147,124,95 142,121,96 136,117,90 130,116,91 135,120,98 135,117,96 142,121,94 135,114,87 138,114,88 136,115,88 137,118,91 120,110,88 57,42,33 52,42,41 143,140,144 118,117,122 104,107,114 92,96,98 90,83,83 86,84,80 77,72,69 127,112,90 130,112,91 128,111,87 127,112,92 122,108,90 118,104,86 114,100,84 117,105,95 111,101,100
238,215,173 240,215,169 232,207,159 235,215,167 236,208,170 248,221,178 255,230,185 244,219,173 250,225,179 221,196,150 218,193,147 229,204,160 242,216,175 235,210,166 243,218,174 242,217,169 229,204,158 251,226,180 253,228,180 230,205,157 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 135,128,131 133,128,127 255,255,228 255,246,208 255,239,198 255,242,203 255,241,201 255,250,212 255,240,208 255,235,191 255,249,208 255,244,201 255,239,198 255,246,206 255,240,201 155,74,49 152,49,34 144,31,26 137,28,24 128,24,18 120,22,21 112,23,23 107,22,21 101,18,19 95,17,16 92,21,18 89,23,20 87,32,21 88,38,25 118,103,92 129,123,114 132,122,112 118,110,97 104,95,91 101,94,94 118,107,88 122,107,85 147,123,97 143,120,91 145,122,91 136,115,88 141,118,89 140,116,90 133,114,89 129,114,92 128,115,94 136,119,93 132,113,88 136,112,88 136,118,88 126,107,82 128,114,96 141,135,126 121,109,109 117,107,106 56,49,49 122,115,115 110,109,112 97,101,103 97,93,87 82,80,76 64,57,55 122,109,88 122,106,89 123,109,91 127,111,94 125,111,95 113,99,85 113,99,83 113,101,89 109,99,100
239,214,168 247,222,174 246,218,178 211,186,140 230,205,159 247,222,174 233,208,162 253,228,180 246,221,175 243,218,172 254,230,179 246,221,175 246,221,177 216,190,149 221,195,154 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,234,191 239,213,172 151,142,136 135,128,126 140,133,133 132,125,125 137,126,133 255,255,224 255,238,200 255,236,192 255,245,198 255,242,191 255,251,214 255,241,197 255,239,198 255,246,201 255,241,198 255,249,206 175,101,76 135,28,19 129,27,23 121,25,19 121,24,23 119,22,23 110,24,23 110,24,23 108,26,22 105,31,26 103,30,21 91,32,15 92,30,21 88,27,20 81,33,19 81,38,30 134,121,114 132,121,116 128,118,106 122,111,104 102,95,93 105,99,94 117,101,86 114,101,80 141,120,95 143,119,95 141,120,95 134,115,88 135,118,90 136,115,88 133,112,87 136,117,92 128,114,87 128,116,90 129,110,85 128,111,85 129,108,81 130,111,86 126,113,90 79,72,70 120,105,96 109,103,98 88,78,77 111,100,97 101,96,95 101,98,102 98,91,89 100,93,91 59,50,44 120,106,90 118,104,90 119,105,91 122,108,94 120,106,90 115,101,87 113,99,85 109,95,81 110,99,96
252,227,181 243,221,174 255,228,185 233,207,166 250,225,179 255,231,183 236,211,167 231,206,162 219,194,148 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 239,214,168 250,225,181 237,212,168 237,212,166 255,231,190 255,240,195 237,215,170 146,140,133 141,134,132 134,127,127 134,127,127 136,128,136 255,253,228 86,77,62 142,128,103 255,239,190 255,250,204 255,249,208 255,248,208 255,236,192 255,238,199 255,241,198 255,237,194 118,29,14 124,22,20 119,22,21 113,22,21 111,20,19 112,26,21 113,36,21 154,88,54 158,92,44 123,55,10 106,43,12 97,38,10 91,50,21 115,75,50 77,42,29 142,123,111 131,122,116 126,115,110 130,120,110 116,105,98 101,92,86 101,92,86 113,99,85 115,99,82 130,113,89 136,115,90 139,118,93 130,111,86 134,113,86 131,110,83 123,106,80 126,111,89 122,107,87 123,109,84 123,108,88 122,107,87 125,106,81 124,105,80 123,106,80 85,81,75 118,107,102 89,83,78 108,98,97 107,95,97 62,57,56 91,86,88 58,62,66 89,87,88 78,69,61 118,104,88 114,100,86 115,101,87 116,102,88 115,101,85 115,101,87 109,98,83 109,95,81 112,101,98
242,217,173 222,199,157 217,194,152 250,223,176 255,232,179 243,221,172 255,233,184 242,218,167 255,233,187 240,215,169 230,205,159 216,190,149 209,183,142 240,215,169 242,216,175 240,215,171 238,213,169 252,227,179 252,227,181 255,235,189 255,235,185 216,193,153 150,139,134 139,132,130 140,133,133 130,123,123 140,133,131 123,121,131 137,145,163 88,94,111 90,93,100 215,203,193 255,251,218 255,244,207 255,225,181 255,244,199 255,244,197 255,240,194 209,166,133 101,29,15 113,24,22 109,24,21 104,38,4 174,94,55 137,48,35 129,75,55 165,125,100 124,84,59 82,55,37 29,23,18 41,40,33 80,69,64 88,64,56 135,124,117 131,120,115 125,116,110 126,115,108 124,111,104 104,100,94 100,94,89 104,93,86 111,100,81 120,104,91 129,115,90 130,112,91 129,111,90 129,110,87 130,111,86 125,107,86 121,107,82 123,108,86 122,107,85 122,109,88 124,109,89 125,104,79 126,107,82 116,101,79 104,96,83 113,103,102 128,113,104 99,89,93 87,80,80 91,84,82 85,78,76 70,63,66 37,38,41 61,61,56 107,97,87 113,99,85 112,97,86 113,99,85 112,98,84 106,95,80 107,95,83 105,91,77 111,100,97
248,218,174 250,225,177 245,220,176 245,219,169 245,221,170 229,207,160 231,209,164 247,222,176 255,231,185 247,222,176 255,233,187 255,232,188 242,217,171 254,229,183 229,203,162 225,200,156 224,198,159 252,227,183 253,228,184 250,225,181 247,220,177 222,198,163 150,139,136 141,134,134 136,129,129 139,132,132 163,156,156 106,109,120 94,104,112 89,88,93 69,69,79 87,85,93 239,216,185 255,247,208 255,239,201 255,240,193 255,247,203 255,236,190 255,237,192 246,205,174 104,38,24 111,26,21 132,50,28 174,120,102 138,100,79 153,101,80 159,103,79 176,111,88 136,84,65 96,65,53 20,18,16 20,24,28 35,31,23 136,125,118 131,120,115 124,113,108 123,114,106 119,108,103 106,100,93 99,93,86 104,93,88 107,99,77 112,101,86 120,104,87 130,112,93 125,108,82 126,109,85 125,108,84 122,107,85 120,106,81 122,105,79 119,105,78 118,106,80 122,108,83 123,106,80 124,105,82 121,106,86 114,105,88 51,39,41 102,92,91 94,84,85 95,85,86 94,87,87 52,52,49 84,81,85 68,66,74 42,44,39 101,96,84 113,98,87 111,96,85 106,95,78 107,96,79 105,95,83 103,91,79 108,94,80 114,103,98
237,215,168 251,226,178 252,226,176 248,218,172 252,227,183 247,222,178 255,235,189 249,224,176 247,222,176 226,200,159 228,202,161 247,221,180 254,229,185 246,220,179 246,220,179 244,219,175 255,233,189 251,226,178 250,225,181 231,206,162 233,208,164 206,183,154 148,139,135 142,135,133 142,135,135 136,129,129 116,115,118 102,110,115 97,102,112 92,90,88 67,72,78 77,78,83 115,106,102 255,241,201 255,241,195 255,247,201 255,233,188 255,238,193 255,241,195 255,238,189 255,232,186 255,232,187 128,92,70 149,98,74 168,115,90 168,115,88 63,32,9 73,45,34 99,56,39 110,69,49 49,36,33 27,27,35 18,18,26 116,109,109 130,119,112 127,115,105 124,113,106 118,109,101 105,99,92 99,95,87 103,93,92 103,91,79 109,97,85 114,103,88 118,107,88 123,108,86 121,108,87 121,108,87 122,105,81 123,104,79 124,105,80 117,100,74 119,100,73 119,100,75 116,101,81 115,102,81 112,101,82 111,102,85 111,101,89 90,84,79 58,62,66 56,66,82 80,89,102 82,85,92 70,70,78 56,56,64 100,91,83 107,100,82 98,104,121 96,113,144 146,149,167 170,163,175 147,142,144 100,93,91 101,92,77 110,101,95
249,224,180 247,222,176 233,206,159 221,191,147 245,220,174 255,235,184 255,230,189 255,231,185 253,228,180 253,228,184 240,214,175 242,216,177 232,207,163 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,235,187 255,236,188 244,219,173 194,168,143 153,143,142 135,128,128 140,133,133 139,132,132 70,54,48 59,44,33 82,80,81 109,107,115 78,77,82 79,76,82 84,77,77 255,244,219 255,243,199 255,243,195 255,230,184 255,244,197 255,253,206 255,235,186 255,236,193 255,232,183 142,100,78 132,83,63 167,114,87 188,126,97 155,105,74 157,104,79 147,101,83 150,101,79 97,66,58 27,18,29 20,20,32 28,25,31 129,118,113 128,117,110 126,115,108 116,105,100 108,99,93 103,94,90 101,95,90 105,95,85 107,96,81 114,100,86 116,102,86 118,104,86 118,105,84 115,100,80 118,99,74 118,101,77 123,104,79 120,101,76 115,101,72 112,97,75 113,97,80 116,102,86 116,105,88 111,100,81 110,101,86 99,93,84 65,69,71 58,66,75 63,68,76 85,83,91 51,50,55 71,75,77 60,62,76 97,106,119 30,34,38 103,108,118 115,123,130 105,110,118 98,101,110 87,87,95 73,70,76 107,96,91
255,239,191 255,231,190 255,232,183 254,224,182 255,238,192 245,221,170 230,205,161 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 250,225,181 246,220,181 255,235,189 239,213,172 238,213,165 244,219,171 252,227,179 254,229,181 255,236,190 184,160,136 146,137,133 139,132,132 128,121,121 64,57,57 108,107,110 104,94,95 101,99,97 91,96,104 85,80,77 78,71,69 77,75,76 204,185,169 255,242,199 255,243,199 255,241,197 255,245,198 255,247,200 255,238,192 255,234,194 255,231,178 110,84,63 172,112,87 134,92,70 161,112,90 136,89,68 149,93,71 156,105,79 139,88,62 114,77,62 52,36,23 27,25,35 18,21,32 47,42,41 123,114,108 121,110,103 117,106,101 105,94,89 102,93,87 102,96,89 106,97,89 106,95,78 113,99,83 113,99,81 115,99,82 115,99,82 114,100,73 114,100,75 114,99,77 115,99,82 115,102,79 112,99,78 111,100,81 114,103,88 159,148,141 82,76,71 66,55,50 121,111,101 238,228,218 255,252,247 255,247,239 185,178,176 110,108,109 166,166,174 146,149,160 91,94,103 107,110,117 44,45,48 64,66,66 110,114,118 111,119,126 104,112,119 98,103,113 82,85,92 81,79,80
252,227,183 249,227,182 255,242,195 255,240,192 255,241,187 255,244,191 255,248,197 255,235,189 255,235,184 247,222,176 247,222,176 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 166,144,124 146,137,131 135,128,126 139,132,132 74,69,68 121,116,113 64,52,52 100,89,84 84,85,90 90,85,87 55,53,51 66,64,65 209,191,172 255,240,196 255,243,197 255,248,204 255,243,199 255,238,194 255,241,195 255,235,184 255,231,182 59,43,37 99,65,47 124,98,77 133,85,58 127,78,58 161,101,76 148,95,68 149,96,69 108,72,54 68,47,34 20,19,24 15,18,27 20,21,26 50,44,49 120,111,105 113,105,94 104,95,87 104,93,88 109,98,95 110,101,95 106,94,82 105,91,77 112,98,80 114,98,81 114,100,82 111,98,77 113,98,76 114,98,81 114,98,81 115,100,80 112,98,80 141,130,115 245,234,229 255,255,255 49,47,43 255,253,248 220,211,205 187,176,171 164,155,151 135,128,126 211,205,210 170,174,178 131,136,146 95,93,101 87,86,91 108,109,114 48,46,47 38,36,37 83,84,89 102,110,117 96,106,112 94,105,116 90,94,98 83,81,79
