81,75,80 81,75,80 74,72,70 77,75,76 74,71,75 76,76,84 71,72,62 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,83 79,73,80 79,73,80 73,71,72 73,69,78 72,68,79 76,73,77 80,79,84 76,76,84 74,74,82 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 57,106,181 39,104,187 19,99,204 20,98,214 25,104,217 153,203,255 255,240,198 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 210,205,191 44,115,223 47,110,207 65,159,255 56,147,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 232,212,182 162,235,255 24,123,240 18,117,234 16,116,240 81,145,224 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,236,201 255,241,206 255,246,211 255,246,219 255,241,209 255,238,206 255,239,207 252,233,196 255,243,206
74,73,76 72,71,74 75,72,76 74,72,73 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,218,195 222,208,190 227,215,203 208,199,182 199,188,171 198,187,170 187,175,165 171,166,152 130,129,118 131,131,117 118,110,97 112,107,106 95,93,91 89,86,92 80,79,84 83,78,80 82,82,82 81,81,78 75,75,72 43,102,173 37,98,178 21,100,209 24,103,216 25,104,217 157,206,255 250,228,190 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 137,135,136 34,114,217 60,112,210 73,163,255 38,136,255 41,143,255 37,137,255 54,134,232 32,120,239 38,110,213 59,99,168 105,92,85 111,100,85 111,99,89 157,234,255 19,120,239 18,117,234 18,118,242 90,163,236 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,240,203 255,239,207 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,244,209 254,235,200 255,251,216 255,247,220 238,218,186 255,249,217 255,241,209 251,232,195 253,236,199
92,90,86 98,96,92 92,90,91 92,87,89 86,84,85 79,79,74 91,85,80 254,244,220 233,219,201 255,241,226 237,228,201 247,235,207 251,233,212 244,229,209 242,228,201 230,215,175 196,181,191 216,209,178 251,233,212 230,211,186 235,219,188 237,225,188 221,203,184 239,222,187 223,205,175 224,205,182 237,220,194 232,218,189 224,205,178 228,214,187 239,223,192 239,221,189 81,132,195 42,103,176 22,99,215 25,102,218 24,102,220 151,195,255 105,93,81 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 217,211,206 37,104,211 52,108,196 72,156,255 37,140,255 40,138,255 38,136,255 48,120,219 33,116,232 37,105,205 111,147,221 238,230,206 168,160,138 113,108,94 149,227,255 20,116,237 19,118,235 20,117,242 110,172,249 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,238,213 255,242,212 255,253,223 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 79,76,80 75,72,78 76,73,79 75,72,78 81,78,84 125,122,128 163,159,153 164,160,152 132,126,119 126,122,112 122,117,119 115,109,116 103,91,107 222,208,179 155,146,161 91,84,87 91,85,90 91,84,82 93,86,86 97,88,80 98,87,80 95,89,84 102,92,82 114,104,92 130,123,105 149,146,131 166,154,142 171,162,143 202,192,168 235,221,192 126,180,237 38,96,174 22,100,211 23,100,216 21,104,218 137,190,252 232,214,172 142,131,114 200,188,162 197,183,158 159,149,127 238,229,212 245,236,217 236,227,208 30,105,215 55,103,192 64,149,252 31,135,251 38,126,245 32,130,250 46,122,228 26,112,227 30,98,198 49,87,172 112,109,94 113,101,89 231,218,195 143,215,255 19,115,238 19,117,237 15,117,241 123,185,255 195,184,167 198,184,184 178,169,161 153,144,136 146,140,131 119,117,115 103,101,99 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 81,78,82 82,76,81 86,76,80 86,79,82 83,83,83 85,80,82 82,77,76 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,79,83 86,83,87 90,88,89 95,93,94 99,97,98 102,100,98 102,100,101 103,100,104 162,158,141 177,170,154 201,190,187 211,206,192 222,215,197 244,233,228 238,234,199 238,233,203 222,203,205 190,176,158 231,222,195 234,222,194 251,234,206 217,199,167 214,198,165 211,197,168 231,215,182 249,231,201 239,225,198 235,221,194 224,206,185 209,198,181 208,197,182 123,112,97 59,114,189 36,96,178 21,100,211 22,99,215 19,102,216 134,188,255 93,83,71 157,147,137 234,213,186 224,203,176 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 53,101,190 60,145,248 24,128,244 41,119,213 253,241,243 43,126,230 31,119,236 28,96,198 40,80,167 88,83,85 231,219,193 119,96,85 140,215,255 19,115,236 19,117,237 16,117,238 134,199,255 239,232,191 236,226,202 232,218,189 233,219,190 232,218,189 239,220,193 245,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 248,227,200 240,221,194 242,227,205 255,243,220 241,235,210 224,218,193 214,206,184 250,233,209 249,232,195 239,220,185 255,242,207 255,246,211 242,225,190 177,156,129 233,209,185 255,239,208
74,72,82 74,72,82 75,73,83 80,78,88 78,76,86 78,76,84 81,79,87 79,77,85 168,163,151 221,213,200 218,204,190 220,206,188 188,179,173 174,166,155 153,148,136 141,136,133 130,123,123 125,118,118 116,105,112 115,103,115 145,141,83 207,207,107 202,198,82 173,166,78 121,114,87 91,80,89 89,85,75 90,86,69 94,85,70 97,87,65 86,85,58 186,173,150 93,145,210 35,93,171 21,99,212 23,100,216 22,103,218 124,184,248 249,234,196 161,148,127 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 222,208,183 27,110,214 57,106,192 57,146,255 37,134,248 255,251,250 43,119,207 35,125,230 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 154,141,120 124,211,255 19,116,234 17,118,239 17,118,239 145,213,255 107,102,99 103,97,104 98,93,92 101,96,95 94,88,83 101,94,92 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,120 195,186,167 215,203,177 215,202,179 220,207,184 228,210,180 253,235,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,222 244,224,192 181,160,135
80,77,81 86,83,87 82,79,85 83,80,86 88,88,88 80,79,82 79,78,81 80,77,81 80,77,83 133,130,115 123,112,97 127,115,103 187,158,68 145,117,38 126,107,93 140,127,124 146,133,126 155,151,143 218,224,43 218,225,41 230,233,73 221,221,80 202,201,65 181,178,42 175,170,59 147,149,37 161,157,95 250,237,214 231,218,195 232,211,188 247,226,201 220,208,171 103,153,221 35,89,173 21,99,212 21,99,215 24,102,218 105,169,248 182,159,130 246,228,207 223,206,171 233,216,181 237,219,189 232,214,184 238,220,190 227,213,186 31,107,213 56,104,195 55,149,244 30,124,239 254,252,232 47,139,255 38,126,228 29,127,249 25,94,198 40,82,168 93,87,82 216,207,180 94,87,90 123,197,255 20,116,237 19,118,235 21,120,237 159,226,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 239,223,192 113,100,68 251,234,206 224,208,177 224,215,184 235,221,196 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,248,211 240,220,188 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 78,80,80 80,79,82 80,79,82 80,79,82 79,80,83 157,155,151 229,212,188 183,169,142 135,111,31 132,105,32 131,114,88 248,229,217 243,229,186 221,227,50 233,232,64 240,239,89 242,239,114 211,211,98 180,177,63 156,153,41 142,138,33 133,136,35 125,126,35 103,100,47 199,190,182 185,175,165 192,182,170 232,215,187 110,158,224 39,92,179 21,99,210 20,101,216 24,102,218 87,151,241 221,197,162 242,224,194 223,204,179 207,188,163 190,172,142 255,238,208 238,220,190 234,222,194 31,104,209 52,100,191 61,143,253 15,113,233 255,255,246 14,126,250 35,123,225 28,125,250 27,96,200 39,84,169 89,83,78 236,227,198 94,89,91 98,148,225 24,115,240 22,116,235 19,116,232 169,235,255 227,211,180 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 117,106,101 109,98,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,225,198 255,255,216 240,224,182 240,220,188 174,154,122 233,213,181
78,80,77 79,78,95 82,80,78 76,81,87 80,77,81 78,78,78 81,80,83 76,70,75 75,80,76 81,81,89 208,199,170 170,155,115 83,70,38 119,102,53 107,89,47 249,235,190 220,226,56 231,234,83 247,243,115 245,239,123 226,224,125 205,202,110 175,170,86 143,140,55 121,121,39 114,110,34 102,101,24 92,92,22 104,101,57 226,214,184 221,206,184 236,220,189 120,165,234 36,92,178 24,99,209 22,101,214 24,102,218 85,147,238 233,212,169 233,215,185 255,245,220 241,220,195 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,99,188 59,139,242 9,121,243 255,248,242 13,126,255 31,125,233 26,126,250 43,94,186 35,82,169 92,86,81 236,227,198 94,92,90 66,113,186 21,115,234 20,118,238 22,123,244 173,234,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 169,153,140 161,151,141 199,187,175 213,201,189 215,205,195 249,241,228 255,254,242 248,238,226 244,228,197 253,236,210 244,230,205 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,241,209 255,249,212 255,243,206 246,224,188
82,73,84 25,55,93 38,54,83 40,58,94 74,70,79 75,74,77 80,78,86 44,52,57 55,54,43 90,80,56 117,110,90 207,192,156 222,196,173 114,105,86 125,113,35 211,207,89 224,228,72 242,241,103 255,251,123 246,242,124 221,219,120 202,199,107 170,165,85 140,135,62 118,112,46 95,94,29 86,90,21 79,82,18 81,80,28 172,162,122 220,203,177 227,210,182 115,167,232 35,95,180 22,100,213 21,100,211 18,99,216 79,141,218 210,186,151 246,228,198 219,200,175 215,196,171 203,186,151 253,235,205 254,235,208 255,237,212 145,182,249 55,106,196 61,141,241 8,120,244 255,249,245 7,119,253 34,124,233 29,121,248 42,60,116 43,90,177 91,85,80 247,233,206 90,88,86 59,109,179 14,91,190 19,115,238 18,119,238 172,234,255 219,195,158 231,214,186 231,214,190 238,221,195 227,213,188 243,229,202 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 245,232,209 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,211,188 234,221,200 255,243,211 255,249,215 242,220,182 252,233,198 255,247,212 255,236,199 255,235,199
77,71,78 75,42,44 78,43,48 77,46,52 76,74,72 77,75,76 77,78,81 91,79,49 62,73,60 34,62,58 83,76,79 246,231,195 243,225,204 143,161,130 177,176,26 209,213,44 214,219,74 232,230,102 232,229,119 223,222,118 209,206,114 188,184,97 159,154,74 132,130,56 116,113,46 94,92,32 78,80,27 70,71,21 71,72,22 94,91,38 249,233,202 222,206,173 87,151,241 31,99,185 21,99,215 22,100,216 13,101,218 82,140,216 234,205,170 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 66,101,162 62,136,234 5,119,243 255,247,246 6,118,254 29,119,228 50,112,189 62,64,64 95,83,95 89,88,81 237,220,194 92,87,89 50,99,172 23,78,153 29,110,225 17,120,241 162,237,255 226,200,175 255,220,147 255,245,174 255,251,224 239,225,200 240,222,192 233,218,196 254,241,220 249,235,210 253,239,214 239,222,194 239,221,191 238,226,198 234,220,193 232,218,191 233,212,189 237,223,198 243,229,204 245,226,203 244,225,200 238,227,194 247,224,195 242,226,213 220,208,180 236,224,196 255,249,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
84,77,80 58,45,64 55,46,61 70,54,67 80,77,81 73,72,75 75,73,81 46,49,39 75,73,53 77,75,57 188,177,162 227,213,188 218,204,179 153,151,91 202,200,39 202,200,41 200,197,59 207,202,79 204,198,94 199,194,96 190,185,101 169,164,80 147,141,64 128,123,52 109,105,43 89,88,32 76,77,27 69,70,20 72,74,21 86,86,23 231,215,182 242,226,195 77,139,230 24,89,176 25,102,201 122,145,181 8,105,230 83,137,208 236,214,180 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 230,211,176 255,242,207 102,110,126 73,137,245 7,120,249 255,255,255 11,117,248 26,125,240 82,80,88 60,60,68 89,87,85 89,85,79 247,236,217 92,82,86 49,98,171 17,78,155 18,78,163 22,118,241 161,233,255 102,91,86 255,222,55 255,224,55 255,240,221 229,217,189 239,227,201 255,227,58 42,126,233 237,219,189 238,220,190 220,207,186 44,127,163 75,122,166 229,212,188 229,212,188 211,162,142 164,113,89 235,151,134 229,217,191 230,216,189 183,180,97 255,237,135 171,164,146 227,216,197 209,192,166 255,253,225 235,218,179 255,236,198 253,234,197 253,235,193 255,234,194 255,234,197
80,77,83 67,71,75 41,56,72 74,76,71 80,78,76 79,76,80 80,78,86 74,70,81 89,78,45 92,80,80 232,221,188 255,247,221 254,240,213 204,201,109 188,191,40 184,187,38 188,184,56 191,185,69 181,177,72 178,175,81 165,160,78 149,144,62 135,129,54 113,110,45 93,92,38 80,82,27 76,77,27 69,69,24 71,73,20 84,84,23 210,194,161 227,211,180 71,130,217 32,93,175 199,162,68 150,121,58 16,99,213 72,125,203 232,212,180 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 225,208,173 255,247,234 157,160,171 67,131,239 2,115,244 13,114,245 13,117,233 77,114,165 66,64,72 97,95,96 144,142,140 114,108,99 246,231,211 93,83,84 41,89,159 23,78,153 16,77,150 16,109,220 149,222,255 97,85,87 46,106,81 52,138,114 246,228,209 246,234,206 224,210,192 255,228,47 39,123,230 223,204,177 232,214,184 227,213,195 35,128,100 58,120,85 241,224,200 255,238,214 232,182,165 195,96,88 224,148,135 240,228,202 241,229,203 176,146,6 255,239,73 237,230,214 122,111,104 240,226,201 253,235,205 255,249,210 255,235,197 239,220,185 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 83,78,80 82,78,87 88,82,87 79,73,78 78,73,75 77,75,76 81,78,82 83,82,87 181,169,143 220,211,184 233,217,202 193,198,39 185,187,34 186,187,41 195,192,58 190,185,64 183,177,73 180,170,78 154,146,63 136,132,54 120,114,50 101,99,37 84,86,33 77,78,28 73,70,26 71,68,24 75,74,22 80,82,25 108,98,56 232,217,179 121,159,201 152,137,49 117,93,29 91,68,26 13,97,208 62,120,198 242,229,197 249,230,203 229,213,182 242,226,195 211,194,159 244,227,192 246,226,194 237,222,186 255,247,223 202,206,208 63,137,228 5,117,239 7,115,243 16,117,238 74,106,146 64,59,58 79,78,81 76,69,67 213,197,164 255,242,212 90,83,83 37,87,155 23,78,157 19,77,153 16,81,168 128,208,255 90,84,91 42,66,55 48,108,83 255,236,220 243,224,197 255,232,203 241,97,73 48,130,240 239,218,193 255,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 46,133,104 132,135,100 241,223,204 205,199,190 244,227,203 251,232,195 255,244,203 250,224,185 255,249,217 253,236,201 255,234,196 237,215,177
