175,149,110 188,162,123 181,155,116 189,163,124 186,160,121 191,163,123 195,167,127 189,161,121 181,153,113 195,167,129 188,160,122 193,165,127 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 187,161,122 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 181,155,114 181,155,116 181,155,116 188,161,125 179,152,116 181,155,116 192,166,127 196,170,131 203,177,138 192,166,127 186,160,121 178,151,115 171,144,108 185,158,122 190,163,127 175,148,112 180,154,115 176,150,111 183,156,120 188,161,125 176,149,113 169,142,106 176,150,111 180,154,115 183,157,118 181,155,116 183,156,120 179,152,116 179,152,116 180,153,117 181,154,118 167,140,104 172,145,109 174,147,113 174,145,110 186,161,104 174,150,56 91,74,37 116,94,45 192,177,67 189,162,126 195,169,128 186,160,121 181,154,118 180,153,117 182,155,121 177,157,98 203,188,96 216,210,33 220,211,27 226,212,26 233,215,26 239,220,28 245,222,43 255,255,102 255,255,117 255,242,112 181,157,95 187,162,118 192,165,129 189,163,124 189,163,122 188,162,123 181,155,116 179,156,116 174,149,119 176,152,115 175,148,112 178,151,115 178,151,115 186,159,123 193,167,128 185,159,120 175,149,110 178,152,113 179,152,116 181,154,118 186,157,122 193,164,129 197,168,133 188,160,120 184,156,116 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 193,167,128 195,169,130 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 190,164,125 196,168,130 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 178,151,115 181,154,118 189,162,126 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,160,124 168,141,105 167,140,104 178,151,115 175,148,112 188,161,125 189,160,125 201,173,135 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 179,153,114 185,159,120 187,160,124 178,151,115 171,144,108 172,145,109 180,154,115 176,150,111 179,153,114 175,149,110 176,150,111 195,169,130 202,176,137 187,161,122 182,156,117 186,160,121 171,145,106 172,146,107 185,158,124 151,127,61 222,210,85 127,112,51 155,140,61 162,151,46 180,154,113 196,170,131 189,162,128 196,170,131 195,170,126 179,164,87 192,191,23 203,197,31 167,152,4 150,123,0 216,193,12 255,245,43 255,255,52 255,255,70 255,255,98 255,255,101 255,255,94 255,250,30 227,205,88 201,174,131 195,169,128 192,161,122 193,167,128 187,161,122 189,160,127 187,159,121 192,166,127 193,167,128 195,169,130 200,174,133 194,168,127 195,169,128 188,162,121 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 178,151,115 182,155,119 196,170,131 201,175,136 197,169,131 194,166,128 193,165,127 196,168,130 203,175,137 203,175,137 193,165,127 198,170,132 189,163,124 175,149,110 185,159,120 186,160,121
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 189,161,123 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 176,150,111 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 180,153,117 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,160,124 178,151,115 175,148,112 175,148,112 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 179,153,114 190,164,125 187,161,122 167,141,102 168,142,103 180,153,117 192,165,129 190,163,127 182,155,119 200,174,135 192,166,127 178,152,113 169,143,104 173,147,108 185,159,120 198,172,133 190,164,125 198,172,133 182,156,117 195,169,130 179,153,112 183,157,118 179,152,116 96,70,47 97,74,59 89,69,49 83,65,33 184,171,78 177,155,110 176,150,111 178,151,119 176,156,79 183,180,28 121,105,20 124,108,34 117,105,35 133,122,37 115,103,33 119,103,31 162,140,48 255,242,121 255,255,112 255,255,104 255,255,102 255,255,80 255,251,36 251,232,95 206,178,140 211,182,133 207,181,142 200,174,135 199,170,135 198,170,132 196,168,130 195,167,129 195,169,130 201,175,134 196,170,129 189,163,122 186,160,119 187,161,122 186,160,121 180,153,117 176,149,113 181,154,118 183,156,120 180,153,117 181,155,116 179,153,114 182,154,116 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,160,121 187,161,122
179,153,114 187,161,122 207,181,142 205,179,140 201,175,136 193,167,128 187,161,122 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 172,146,107 176,150,111 181,154,118 175,148,112 175,148,112 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 164,137,101 178,151,115 180,153,117 183,157,118 190,164,125 193,167,128 193,167,128 188,162,123 165,139,100 183,157,118 178,152,113 188,162,123 171,145,106 187,160,124 179,152,116 178,151,115 176,149,113 185,159,120 178,152,113 177,153,116 172,148,115 108,89,62 90,70,52 131,119,41 185,160,112 189,160,129 178,160,89 170,167,33 107,102,29 76,80,22 73,80,23 67,74,28 78,80,23 84,87,25 91,91,28 100,96,34 108,95,32 136,121,29 187,171,59 205,192,58 226,209,84 186,170,58 184,168,54 203,182,69 185,158,93 173,149,114 191,168,128 192,166,127 194,166,126 191,160,123 195,164,125 189,161,121 176,147,112 179,150,115 190,162,124 190,162,124 188,161,125 193,166,130 194,167,131 190,163,127 186,159,123 180,153,117 183,156,120 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
195,169,130 183,157,118 193,167,128 185,159,120 174,148,109 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 185,159,120 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 176,150,111 178,151,115 180,153,117 180,153,117 168,141,105 176,150,111 172,146,107 179,152,116 183,156,120 172,145,109 181,155,116 173,147,108 174,147,111 190,163,127 181,154,118 185,158,122 188,161,125 179,152,116 176,150,111 178,152,113 198,170,132 175,147,109 194,167,131 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 189,163,124 194,168,129 189,163,124 194,168,129 180,154,115 186,160,121 189,163,124 185,159,120 179,152,116 181,154,118 178,151,115 187,160,126 182,155,121 182,155,119 182,155,119 189,160,129 193,166,134 180,156,119 86,69,45 173,160,67 205,190,71 178,176,35 102,100,42 76,76,31 72,72,38 66,67,46 119,115,126 70,60,59 80,71,54 65,66,27 64,76,27 74,80,28 86,84,37 108,105,50 139,143,60 109,106,41 105,100,29 106,101,30 126,114,32 120,109,22 134,115,60 188,165,123 200,174,133 199,172,129 191,163,123 195,164,125 196,165,126 192,167,123 194,169,125 197,169,131 188,160,122 180,153,117 183,156,120 187,160,124 178,151,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 187,160,124 189,162,126 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 180,153,117 187,161,122 189,163,124
192,166,127 192,166,127 183,157,118 201,175,136 185,159,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 178,152,113 183,157,118 185,159,120 181,155,116 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 185,158,122 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 179,152,116 180,153,117 173,146,110 173,146,110 180,153,117 180,153,117 192,165,129 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 178,152,113 190,164,125 185,159,120 179,153,114 185,159,120 175,148,112 175,148,112 189,162,126 182,155,119 175,148,112 174,147,111 173,144,109 172,143,108 179,153,114 173,146,110 185,158,122 194,167,131 178,151,115 179,153,114 111,91,61 84,74,23 157,145,34 156,145,31 91,83,29 79,77,30 87,80,49 106,101,89 117,113,133 57,40,41 57,48,44 103,96,78 74,76,32 95,86,28 135,118,11 174,158,46 112,110,11 75,82,25 80,90,23 96,110,35 102,109,23 109,111,25 168,165,55 127,114,10 188,162,121 186,157,122 190,163,120 192,161,122 204,172,138 197,166,129 180,156,119 191,163,123 190,162,122 194,167,131 182,155,119 180,153,117 185,158,122 188,161,125 194,167,131 183,156,120 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
171,145,106 176,150,111 180,154,115 190,164,125 181,155,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 181,155,116 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 174,148,109 181,155,116 172,146,107 174,148,109 175,149,110 179,153,114 182,156,117 181,155,116 165,138,102 172,145,109 175,148,112 179,152,116 182,155,119 172,145,109 179,152,116 186,159,123 194,167,131 173,146,110 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,175,137 193,165,127 188,160,122 184,156,118 186,158,120 188,161,125 181,154,118 182,156,117 203,177,138 193,167,128 195,169,130 176,150,111 189,163,124 195,168,132 194,167,131 166,139,103 194,167,131 189,162,126 174,147,111 182,155,119 193,164,129 194,167,131 194,167,131 183,156,120 183,159,122 182,155,119 186,163,123 178,156,118 121,113,32 192,172,40 220,195,39 226,205,37 185,164,42 96,86,17 96,91,38 80,80,37 120,117,91 120,108,96 93,82,38 124,112,16 190,173,64 255,235,138 255,255,157 255,255,164 235,228,119 91,84,12 69,63,29 82,75,34 92,88,30 96,98,25 172,168,61 195,168,134 193,164,129 202,174,136 198,168,124 233,210,109 180,152,112 181,150,111 179,151,111 193,165,125 185,158,122 194,167,131 200,173,137 194,167,131 195,168,132 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 183,157,118 181,154,118 179,152,116 180,153,117 189,162,126 186,159,123 179,152,116 175,148,112 187,161,122 175,149,110 185,159,120 173,147,108 179,153,114 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 176,149,113 189,162,126 192,165,129 167,140,104 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 199,171,133 208,181,145 186,159,123 173,146,110 186,159,123 161,134,98 178,152,113 174,148,109 175,148,112 165,138,102 174,147,111 166,139,103 182,155,119 190,163,127 185,159,120 189,163,124 189,163,124 176,150,111 180,153,117 200,173,137 194,167,131 183,156,120 178,151,115 205,179,140 189,163,124 186,157,122 196,169,133 189,162,126 175,158,109 155,149,31 201,179,45 209,182,38 217,189,37 244,218,54 255,243,66 255,254,77 238,220,58 249,235,92 183,172,58 166,157,60 109,101,49 123,110,47 188,159,56 222,190,76 242,216,94 255,243,118 255,233,110 94,75,48 132,99,88 255,240,186 85,81,23 121,113,32 190,167,127 181,155,116 192,168,117 159,140,45 110,81,50 182,153,77 184,153,116 183,151,121 175,147,107 183,156,120 185,158,122 176,149,113 196,169,133 201,175,136 203,177,138 197,171,132 200,174,135 201,175,136 199,171,133 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 176,150,111 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 176,150,111 178,152,113 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 186,160,121 186,160,121 174,147,111 165,138,102 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 180,153,117 168,141,105 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 185,158,122 193,166,130 183,156,120 183,156,120 186,159,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 182,155,119 180,153,117 175,149,110 178,152,113 179,153,114 181,155,116 190,163,127 182,155,119 186,159,123 183,156,120 180,153,117 185,158,122 179,155,118 169,140,107 186,159,123 190,164,125 113,104,48 143,136,39 173,159,46 182,165,42 194,174,42 204,182,48 224,204,76 227,206,84 198,177,66 124,108,23 90,80,42 80,68,40 80,73,34 92,79,45 97,78,39 134,115,60 169,148,65 190,164,53 214,186,61 210,196,81 108,87,83 185,161,139 156,134,56 121,109,31 190,167,109 185,163,100 144,130,35 132,114,43 104,89,12 166,138,43 183,154,121 179,151,113 179,153,114 181,154,118 186,159,123 186,159,123 183,156,120 180,154,115 192,166,127 190,164,125 198,172,133 203,177,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,109 175,148,112 175,149,110 185,159,120 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 182,156,117 172,146,107 172,145,109 166,139,103 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 190,163,127 190,163,127 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 166,139,103 181,154,118 181,154,118 203,176,140 186,159,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 183,156,120 171,144,108 173,147,108 179,153,114 176,150,111 173,147,108 174,147,111 175,148,112 175,148,112 179,152,116 189,162,126 186,159,123 187,160,124 190,161,128 196,172,135 192,169,129 95,93,33 131,124,38 157,146,43 162,148,35 172,154,38 175,160,43 162,149,31 150,139,25 121,108,19 100,89,25 66,54,28 43,34,19 60,50,26 78,67,32 77,63,34 71,58,26 75,59,15 110,89,19 161,136,36 195,186,41 129,107,69 145,125,77 198,170,60 162,139,40 187,167,88 166,153,60 96,81,20 100,78,42 154,137,41 189,165,60 196,167,136 195,168,123 190,165,121 185,158,122 171,144,108 175,148,112 183,156,120 185,159,120 179,153,114 186,160,121 196,170,131 190,164,125 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,118 176,149,113 182,156,117 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,156,117 181,155,116 178,152,113 174,148,109 175,149,110 185,159,120 163,140,100 170,147,107 172,146,105 173,147,106 183,157,116 181,155,114 174,148,107 187,161,120 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 168,141,105 167,140,104 180,154,115 180,154,115 178,152,113 178,152,113 165,138,102 157,130,94 169,142,106 185,158,122 185,158,122 186,159,123 193,166,130 187,160,124 170,148,110 112,99,51 90,95,30 112,105,37 119,108,35 121,111,42 112,101,37 95,85,34 77,67,16 75,62,10 161,150,65 112,108,21 88,87,33 86,83,41 78,72,36 76,64,23 73,63,25 66,55,20 62,49,28 50,36,18 58,45,13 69,57,0 232,219,87 155,127,0 212,181,21 255,234,36 127,107,1 67,54,20 68,49,33 75,57,36 105,79,56 120,100,0 188,161,127 190,164,125 195,168,136 182,155,119 182,155,119 189,160,125 189,160,125 185,159,120 190,164,125 190,164,125 197,171,132 197,171,132 196,168,130 204,176,138 204,176,138 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 183,157,118 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,152,113 182,156,117 192,166,127 151,125,86 174,148,109 176,150,111 173,145,107 181,153,115 190,164,123 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,168,132 176,149,113 171,144,108 169,142,106 192,165,129 182,156,117 187,161,122 176,150,111 178,152,113 178,151,115 168,141,105 178,151,115 169,142,106 172,145,109 171,144,108 171,147,110 179,152,116 199,168,131 97,92,39 95,96,28 102,100,30 104,97,36 97,94,43 91,85,39 75,65,23 98,83,22 185,169,66 213,194,43 214,194,62 204,189,79 162,157,77 105,109,51 101,99,41 94,89,36 91,85,39 85,81,33 106,101,46 97,85,46 76,59,22 105,91,5 242,215,56 255,255,46 255,255,39 241,216,72 207,179,150 181,155,114 183,159,124 179,155,122 174,147,111 202,175,139 185,158,124 201,174,140 193,166,130 196,169,133 198,169,134 189,160,125 189,163,124 187,161,122 200,174,135 202,176,137 215,189,150 208,180,142 205,177,139 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,164,129 190,161,126 195,166,131 189,160,125 192,165,129 182,155,119 203,176,140 197,170,134 193,166,130 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 160,133,97 181,154,118 171,147,110 143,119,84 185,162,122 170,147,107 183,155,117 184,156,118 196,171,127 188,162,123 190,164,125 173,147,108 196,170,129 188,162,121 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 180,154,115 182,156,117 186,160,121 187,161,122 180,154,115 183,157,118 183,157,118 176,149,113 176,149,113 171,144,108 146,119,83 171,144,108 172,145,109 180,154,115 183,157,118 181,155,116 180,154,115 159,132,96 172,145,109 180,153,117 182,156,117 173,147,108 174,148,107 201,175,136 194,167,131 143,130,82 95,98,34 105,99,35 100,99,34 95,98,36 93,90,39 84,76,26 113,98,35 177,161,47 170,155,34 173,158,52 194,177,68 203,194,68 231,220,87 247,236,105 252,237,127 147,133,79 122,109,59 146,136,69 250,240,128 255,255,115 255,255,88 124,109,32 123,100,11 228,197,50 255,238,62 255,255,52 199,172,129 192,166,127 188,164,127 187,160,126 203,176,140 186,159,123 188,161,125 194,167,131 195,168,132 183,156,120 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 190,163,127 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 190,164,125 190,164,125 197,169,131 197,169,131 184,155,120 203,174,139
193,167,128 188,162,123 183,157,118 189,163,124 180,154,115 180,151,116 190,161,126 188,159,124 197,168,133 192,165,129 172,145,109 186,159,123 190,163,127 202,175,139 175,148,112 188,161,125 187,160,124 190,163,127 186,159,123 180,153,117 178,151,115 183,159,122 101,84,74 109,88,73 185,161,128 180,156,121 202,173,138 201,173,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 178,152,113 178,152,111 188,162,121 186,160,119 187,161,120 178,152,113 169,143,104 181,155,116 181,155,116 182,156,117 195,169,130 188,162,123 186,159,123 185,158,122 157,130,94 167,140,104 164,137,101 169,142,106 169,143,104 181,155,116 171,145,104 188,162,121 169,143,104 183,157,118 175,149,110 192,166,125 181,155,114 175,149,108 190,164,123 195,169,130 95,90,37 99,100,32 104,98,32 97,95,35 93,96,36 89,87,38 91,83,18 168,156,29 159,146,57 124,112,42 118,112,48 126,117,59 139,124,77 143,126,89 160,141,114 255,254,176 255,255,119 255,254,99 255,255,114 255,255,117 255,255,104 255,255,74 216,197,62 104,91,28 165,145,39 227,203,50 255,250,59 213,183,114 195,165,123 176,149,115 186,159,125 174,147,111 196,169,133 183,156,120 195,168,132 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 200,174,135 203,177,138 196,170,131 187,158,125 186,157,124 189,160,125 188,159,124
196,170,131 186,160,121 189,163,124 181,155,116 190,164,125 190,161,126 203,174,139 190,160,132 178,151,117 180,154,115 188,162,123 178,152,113 183,157,118 192,165,129 188,161,125 198,171,135 178,151,115 189,162,126 189,162,126 194,167,131 187,160,124 162,142,124 113,99,104 98,80,77 186,162,129 196,172,135 205,177,139 190,162,124 198,171,135 183,156,120 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 161,135,96 183,157,118 187,161,122 190,164,123 187,161,120 183,157,116 188,162,121 188,162,121 180,154,113 171,145,106 168,142,103 164,137,101 174,147,111 165,138,102 179,152,116 172,146,107 175,149,110 180,154,115 179,153,114 198,173,127 178,153,109 171,144,108 172,146,107 176,150,109 181,155,114 179,153,114 178,154,128 101,101,38 105,105,33 103,100,33 99,99,38 92,96,38 85,85,26 138,124,27 162,142,54 98,82,38 92,77,39 84,67,32 81,61,29 70,57,25 71,62,31 64,54,42 66,59,41 71,64,46 72,65,38 76,63,40 83,64,50 187,168,102 244,229,66 255,241,73 105,91,23 110,94,22 187,167,51 255,240,53 201,177,70 207,177,135 197,171,130 186,158,120 180,153,117 161,134,98 176,149,113 193,166,130 183,156,120 183,156,120 196,169,133 188,161,125 193,166,130 193,166,130 195,168,132 194,167,131 195,168,132 168,141,105 158,131,95 192,165,129 183,156,120 194,167,131 186,159,123 198,171,135 192,165,129 183,154,119 180,151,116 170,141,106 184,155,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 199,170,135 206,177,142 100,79,68 132,111,96 145,124,97 177,153,118 180,154,115 174,151,111 182,155,119 194,168,129 174,147,111 186,159,123 186,159,123 185,158,122 188,161,125 172,145,109 80,69,64 72,63,74 91,75,69 182,160,126 191,167,130 195,168,132 173,146,110 174,147,111 175,148,112 183,157,118 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 217,191,150 186,160,119 185,159,120 166,140,101 172,145,109 169,142,106 183,156,120 174,147,111 175,149,110 174,148,109 179,153,114 175,149,110 180,154,115 188,162,123 187,161,122 180,154,113 186,159,125 178,151,115 126,106,86 75,65,43 102,104,31 106,104,32 108,107,40 95,98,38 95,97,42 97,97,34 125,115,37 168,152,40 143,127,26 139,122,26 141,126,49 108,92,36 104,95,89 96,94,104 95,92,109 96,92,103 67,66,71 81,77,86 68,55,50 54,43,28 63,48,39 104,85,28 231,223,60 169,154,48 105,91,25 144,128,43 234,213,41 200,180,52 203,171,139 204,177,143 208,179,148 208,181,145 176,149,113 207,180,144 196,169,133 201,174,138 190,163,127 183,156,120 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 190,163,127 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 200,173,137 202,175,139 198,169,134 204,175,140 196,167,132 183,154,119
192,166,127 192,166,127 193,167,128 204,177,141 186,159,123 186,159,123 190,163,127 77,60,50 129,110,94 164,143,128 122,98,74 183,156,120 188,161,125 183,159,126 181,158,118 190,164,125 188,162,123 185,159,120 182,154,116 176,148,110 79,63,50 74,67,77 72,63,76 76,61,52 183,156,122 181,152,117 179,152,116 185,158,122 197,170,134 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 195,168,123 195,168,123 197,171,132 197,171,132 194,168,129 169,143,104 172,146,107 182,156,117 178,152,113 180,153,119 166,139,103 176,149,113 171,145,106 175,149,110 176,150,109 189,163,124 192,166,127 181,154,118 161,133,106 111,92,69 89,85,27 86,90,21 103,105,30 107,106,29 104,103,36 97,102,37 101,101,40 106,104,34 137,129,37 150,142,38 117,111,34 106,100,34 99,95,37 95,97,42 89,90,40 101,91,38 168,147,77 255,244,169 204,178,128 118,95,55 106,96,72 95,85,89 55,44,25 81,61,31 164,149,43 226,211,63 108,93,32 122,110,40 213,192,42 199,176,75 196,171,127 192,166,127 188,161,127 181,155,116 200,174,135 195,168,132 201,174,138 187,160,124 195,168,132 205,178,142 186,159,123 197,170,134 190,163,127 195,168,132 180,153,117 194,167,131 181,154,118 196,169,133 209,182,146 196,169,133 187,158,123 186,157,122 184,155,120 197,168,133 193,164,129 199,170,135 194,165,130 198,169,134
196,170,131 198,172,133 201,175,136 204,177,141 187,160,124 183,156,120 179,155,120 182,158,134 92,75,65 152,133,121 187,166,153 136,112,88 175,146,111 178,155,115 185,159,120 187,161,122 195,169,130 190,164,125 186,158,120 196,170,131 60,47,55 57,49,66 76,67,80 87,69,50 187,158,125 182,154,116 198,169,134 197,169,129 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,111 174,146,106 181,153,113 181,153,113 188,160,120 175,149,110 190,164,125 192,166,127 183,157,118 179,153,114 178,152,113 186,160,121 185,159,120 168,141,105 183,156,120 167,138,105 174,148,109 180,153,117 185,158,124 175,147,118 136,107,83 95,73,53 161,156,83 136,142,61 93,99,31 103,104,27 105,105,31 103,104,38 97,103,35 117,117,45 108,103,32 103,100,33 101,94,33 96,92,30 94,92,32 96,94,32 92,97,34 86,94,32 84,91,34 82,88,36 75,80,35 79,80,43 79,78,40 119,106,56 245,222,133 165,133,60 89,55,14 111,91,14 217,198,34 111,89,24 124,112,34 195,180,30 196,168,110 187,161,122 174,150,115 187,162,116 190,163,127 196,169,133 195,166,131 194,165,130 200,173,137 197,170,134 173,146,110 178,151,115 192,165,129 196,169,133 195,168,132 189,162,126 188,161,125 200,173,137 201,174,138 196,169,133 196,169,133 196,167,132 189,160,125 193,164,129 189,160,125 194,165,130 181,152,117 197,168,133 199,170,135
