253,227,186 238,212,171 244,218,177 223,198,154 219,194,150 226,200,159 245,219,178 242,217,173 246,221,177 242,217,173 246,221,177 239,214,170 243,218,174 242,216,175 223,197,156 219,193,152 242,216,175 245,219,178 241,214,171 243,216,173 231,204,161 244,217,174 236,210,169 250,224,183 243,217,178 236,210,171 233,208,162 255,234,188 249,226,184 233,216,179 143,134,128 139,129,130 133,126,129 129,122,125 132,125,128 132,125,128 129,122,125 133,126,129 128,121,124 128,122,127 128,122,127 128,123,125 220,210,209 255,241,197 255,236,192 255,230,187 254,227,184 255,233,192 255,235,194 255,237,196 255,234,192 255,238,196 255,241,202 255,240,201 255,237,198 255,239,200 255,238,199 255,232,193 229,202,166 235,208,172 255,230,191 255,232,193 255,237,201 246,221,177 255,231,185 255,238,192 255,242,196 164,149,127 128,120,107 136,125,118 136,126,116 124,115,107 124,115,107 127,118,112 124,115,109 123,114,108 116,107,101 105,98,96 99,92,90 117,106,101 118,108,98 154,136,106 158,134,101 157,134,103 152,132,100 149,126,97 152,132,100 148,128,96 150,130,98 150,130,98 146,125,100 145,124,97 148,127,100 147,126,99 146,125,98 146,125,98 149,129,99 148,128,98 147,127,97 150,127,96 152,127,97 146,126,96 148,128,98 155,130,100 151,126,96 149,126,95 149,126,95 150,125,95 148,125,94 142,121,94 140,121,96 139,121,102 139,122,94 137,119,89 142,121,94 141,120,93 139,120,93 138,119,92 139,120,93 139,120,93 140,121,94 140,121,96 140,122,103 136,119,109 126,112,98 126,112,98 127,112,101 112,101,94
226,200,159 245,219,178 242,216,175 244,219,175 233,208,164 236,210,169 237,211,170 235,210,166 233,208,164 221,196,152 232,207,163 250,225,179 240,215,169 250,225,181 239,214,170 237,211,170 238,212,171 236,210,169 238,212,171 231,205,164 219,193,152 228,202,161 250,224,183 240,214,173 239,213,172 245,219,178 253,227,186 255,232,191 254,230,193 239,220,193 150,140,139 141,131,132 130,123,126 134,127,130 132,125,128 132,125,128 127,120,123 129,122,125 132,125,128 129,123,128 128,122,127 128,123,125 228,218,217 255,242,204 255,236,198 255,237,203 255,229,195 255,233,193 255,238,198 255,234,194 249,226,186 235,212,172 216,192,155 242,218,181 255,240,210 255,232,197 255,233,193 255,234,194 255,235,192 255,237,194 255,238,199 255,239,200 255,233,192 249,223,182 255,232,188 255,238,192 255,240,194 167,150,126 144,136,125 128,117,110 138,127,120 128,119,111 123,114,106 124,115,107 125,116,108 127,118,112 116,107,101 105,99,94 102,95,95 117,108,104 125,110,99 143,128,108 152,132,102 155,132,101 150,130,98 150,127,98 148,128,96 148,128,96 149,129,97 147,127,95 147,127,97 143,123,93 145,124,97 142,121,94 143,122,95 143,122,95 145,125,93 147,127,95 143,123,91 149,127,93 147,125,91 146,126,94 147,127,95 146,126,96 146,127,92 147,128,93 145,125,95 142,122,92 141,121,91 138,116,98 143,126,98 68,65,69 142,133,118 142,129,108 139,120,106 133,125,91 139,121,100 138,119,94 141,122,95 139,120,93 140,123,97 138,124,99 137,123,105 133,122,105 125,111,97 127,113,99 125,111,95 121,111,99
242,216,175 235,209,168 231,205,164 218,193,149 229,204,160 239,213,172 240,214,173 247,222,178 236,211,167 244,219,175 238,213,169 255,234,193 249,223,182 238,212,173 221,195,156 221,195,154 238,212,171 237,211,170 232,206,165 236,210,169 238,212,171 239,213,172 240,214,173 228,202,161 247,221,180 239,213,172 223,197,156 239,213,172 251,227,190 223,204,179 141,131,130 137,127,128 136,129,132 133,126,129 134,127,130 128,121,124 133,126,129 127,120,123 132,125,128 127,121,126 129,123,128 129,124,126 230,220,219 255,239,201 235,213,175 226,200,161 231,205,166 243,219,182 238,214,177 255,240,203 254,230,193 255,233,196 255,238,203 255,238,203 255,240,203 255,235,190 255,235,188 255,237,190 255,234,189 255,231,186 254,229,185 255,235,191 255,237,196 250,224,183 255,231,187 255,241,195 255,245,199 162,143,120 143,139,129 145,134,127 135,124,117 129,120,112 124,115,107 125,116,108 124,115,107 122,114,103 115,107,96 107,101,96 102,95,95 127,120,104 130,116,102 137,122,102 149,129,99 154,131,100 149,129,97 149,126,97 145,124,97 147,126,99 147,126,99 148,127,100 146,125,98 145,124,97 142,121,94 142,121,94 142,121,94 143,122,95 143,122,95 145,124,97 147,126,99 145,122,93 145,122,93 146,125,98 146,125,98 143,122,95 141,121,91 145,125,95 139,118,91 140,121,94 132,113,88 137,118,104 227,217,207 79,75,86 124,123,138 105,104,119 86,86,98 101,96,93 133,114,98 135,118,94 134,115,88 139,120,93 143,126,100 136,122,97 136,122,104 133,122,105 126,112,98 123,109,95 123,109,93 118,108,96
243,217,176 245,219,178 244,218,177 242,216,175 228,202,161 238,212,171 236,210,169 231,205,164 225,199,158 228,203,159 249,224,180 235,210,166 246,221,177 244,223,180 232,211,168 243,219,168 242,216,177 214,187,151 230,207,165 226,203,161 223,200,158 227,204,162 231,205,164 246,220,179 247,221,182 247,221,182 247,221,180 255,233,192 255,235,194 221,202,186 142,135,133 132,125,128 135,128,131 134,127,130 136,129,132 136,126,130 130,123,123 129,127,125 125,123,121 128,123,125 128,121,124 139,130,143 222,207,187 255,238,206 255,239,207 255,240,209 255,244,213 255,240,206 255,239,200 255,237,196 255,232,193 255,232,193 255,237,198 255,238,199 255,239,201 255,235,198 253,225,185 255,231,188 255,238,191 255,239,192 255,234,187 255,232,182 252,227,179 251,225,184 255,236,192 255,235,191 255,233,189 170,146,122 143,135,124 139,130,122 132,123,115 131,122,116 125,116,110 124,116,105 123,115,104 121,112,104 117,108,100 106,100,93 105,98,96 128,120,107 129,115,99 135,119,104 140,126,99 145,125,93 146,126,94 145,126,91 145,124,97 143,124,99 145,126,101 144,125,100 143,122,97 141,120,95 142,121,94 143,122,95 143,122,95 143,122,95 143,122,95 141,120,95 143,123,91 145,122,93 144,125,100 141,122,95 140,123,95 142,121,94 140,119,92 141,120,95 137,118,93 137,118,93 154,138,121 215,203,193 255,250,248 81,80,83 98,99,102 83,84,89 78,78,88 77,76,91 79,78,83 133,117,100 135,121,92 141,120,95 126,113,92 134,120,102 135,119,102 139,125,107 124,113,98 121,110,95 118,109,90 119,110,95
239,213,172 232,206,165 238,212,171 223,197,156 217,191,150 238,212,171 245,219,178 235,209,168 243,217,176 242,217,173 253,228,184 238,213,169 250,225,181 242,221,178 230,209,166 221,195,156 217,190,154 222,196,157 219,196,154 237,214,172 233,210,168 238,215,173 240,214,173 249,223,182 238,212,173 247,221,182 237,211,170 236,210,169 255,246,205 198,182,165 141,134,132 136,129,132 132,125,128 132,125,128 130,123,126 134,124,128 144,132,134 132,117,125 140,126,131 159,147,137 236,222,208 255,247,229 255,235,202 255,242,202 255,246,206 255,246,211 255,244,209 255,237,201 255,235,196 255,234,193 255,235,196 255,235,196 255,239,200 255,235,196 255,239,199 255,235,196 255,230,190 255,232,189 255,235,192 255,234,191 255,235,188 255,232,182 255,233,185 255,231,190 255,231,187 255,236,192 255,241,197 173,149,125 146,138,127 138,129,121 138,129,121 134,125,119 130,121,115 125,117,106 123,115,104 118,109,101 116,107,99 106,100,93 101,94,92 127,119,106 127,113,97 134,118,103 141,127,98 145,126,91 147,126,99 145,125,95 141,120,93 140,121,96 137,123,98 138,124,99 142,121,96 145,124,99 143,122,95 145,124,97 142,121,94 142,121,94 145,121,95 145,121,97 150,127,96 143,120,91 140,121,96 139,120,97 137,120,96 140,119,92 139,118,91 140,119,94 137,118,93 137,119,100 196,181,172 178,169,161 210,205,202 83,82,85 94,95,98 88,89,92 83,84,87 82,81,84 85,79,84 90,83,86 134,118,103 138,117,90 133,120,99 129,115,97 133,117,100 135,121,103 123,112,97 121,110,95 119,108,89 121,110,95
244,219,175 250,225,181 231,206,162 246,221,177 245,220,176 238,212,171 236,210,169 247,221,180 240,214,173 221,196,152 228,203,159 245,220,176 244,219,175 241,221,175 234,214,168 226,200,159 222,196,155 229,203,162 230,207,165 234,211,169 229,206,164 220,197,155 215,189,148 255,230,189 250,224,185 251,225,186 251,225,184 251,225,184 247,224,182 191,177,161 144,137,135 133,126,129 132,125,128 130,123,126 132,122,126 136,123,131 255,254,228 255,247,208 255,247,209 255,245,210 255,249,209 255,248,208 255,247,207 255,248,209 255,244,205 255,242,203 255,237,198 255,240,201 255,237,198 255,237,198 255,238,197 251,224,188 255,239,203 255,244,208 255,234,195 255,230,191 254,226,188 255,229,191 254,227,184 255,238,195 244,218,168 252,226,176 229,202,155 251,224,181 255,232,188 255,239,195 255,236,192 163,139,117 144,136,123 138,130,119 141,132,126 135,126,120 136,127,121 127,118,110 123,114,106 120,111,103 113,104,96 107,101,94 101,94,92 121,113,102 129,115,99 128,112,95 142,128,99 145,125,93 147,127,97 145,124,97 143,122,95 145,124,99 136,122,97 135,121,96 143,122,97 140,119,94 145,121,97 145,124,99 140,121,96 139,120,95 135,114,87 140,116,90 145,119,94 147,123,97 145,121,95 141,120,95 141,120,93 138,119,92 136,117,90 138,119,94 136,117,92 142,128,114 160,149,146 148,139,135 132,127,124 86,89,96 97,102,108 92,97,103 83,83,91 77,77,85 75,73,81 80,78,86 129,115,97 130,117,94 128,115,92 128,115,92 133,120,97 128,115,94 123,109,95 121,107,89 118,104,86 121,107,93
255,233,189 249,224,180 242,217,173 233,208,164 217,192,148 232,206,165 245,219,178 245,219,178 239,213,172 245,220,176 254,229,185 247,222,178 237,212,168 228,208,162 206,186,140 225,199,158 231,205,164 244,218,177 229,206,164 234,211,169 243,220,178 240,217,175 229,203,162 245,219,178 233,207,168 219,193,154 244,218,177 252,226,185 248,225,183 176,165,148 139,132,130 136,129,132 134,127,130 134,127,130 134,124,128 209,198,193 255,247,212 255,246,208 255,245,208 255,244,209 255,241,203 255,240,202 255,245,205 255,242,203 255,239,200 255,232,193 255,235,196 255,241,202 255,241,202 255,245,206 255,237,196 255,241,205 255,241,205 255,229,193 255,231,192 255,237,198 255,228,185 255,228,185 255,231,188 254,227,184 255,232,187 255,232,187 255,233,188 253,225,185 255,239,195 255,240,196 255,235,191 166,142,120 145,138,120 134,126,115 138,129,123 136,127,121 127,118,112 130,121,113 125,116,108 121,112,104 117,108,100 108,102,95 102,95,93 107,99,88 121,107,91 126,110,93 137,123,98 145,125,93 143,123,91 143,123,93 141,120,93 141,120,95 136,119,95 138,121,97 140,126,101 136,122,97 141,122,97 140,123,97 140,123,97 137,119,98 136,117,90 140,119,92 144,120,94 138,119,92 138,119,92 140,119,94 138,117,90 134,115,88 137,118,91 139,120,95 132,113,88 148,134,120 138,129,125 120,114,109 116,114,110 90,93,100 96,101,107 97,102,108 92,93,96 84,85,88 72,72,82 71,69,79 92,89,95 127,116,97 127,114,91 126,113,90 127,114,93 125,113,87 120,107,86 119,105,87 119,105,87 115,101,87
239,214,170 249,224,180 246,221,177 249,223,182 228,202,161 237,211,170 242,216,175 233,207,166 228,202,161 211,185,144 247,221,180 245,219,178 238,212,171 244,219,175 236,211,167 240,217,175 228,205,163 238,215,173 219,193,152 210,184,143 232,207,163 228,203,159 251,226,178 236,210,169 242,216,175 240,214,173 246,221,177 255,234,190 239,212,169 170,160,148 139,132,130 132,125,125 133,126,129 133,126,129 133,126,129 237,224,217 255,245,209 255,245,206 255,246,207 255,243,207 255,239,203 255,239,200 255,244,210 255,242,203 255,237,198 255,230,189 255,242,201 255,239,198 255,240,199 255,239,198 255,231,191 255,230,190 255,239,199 254,226,186 255,236,196 255,236,196 249,223,182 253,227,186 255,231,188 252,225,182 255,232,189 255,228,185 255,231,191 254,226,186 255,232,188 255,235,191 252,227,183 162,138,116 146,139,123 139,129,119 138,130,119 136,127,119 134,125,119 121,112,106 127,118,112 121,112,104 116,107,99 110,102,91 101,96,93 102,96,91 120,109,90 120,106,90 129,114,94 145,124,97 143,123,93 138,118,88 143,123,93 142,121,96 143,122,95 139,118,91 139,120,95 138,119,94 137,118,93 133,119,94 140,125,103 135,119,102 136,119,91 133,114,87 139,118,91 139,118,91 135,114,87 139,120,93 136,117,90 142,122,92 136,118,88 131,111,91 130,112,93 137,128,122 118,111,109 108,102,109 135,124,121 116,106,105 90,83,83 75,68,71 68,61,61 55,48,48 68,58,59 68,62,69 131,129,127 82,77,76 127,112,90 127,113,88 127,115,89 122,110,84 122,107,87 116,100,83 115,101,83 113,99,81
243,218,174 249,224,180 224,199,155 231,205,164 243,217,176 236,210,169 235,209,168 246,221,175 247,222,176 245,219,178 252,226,185 247,221,180 231,205,164 230,205,161 221,196,152 236,213,171 236,213,171 233,210,168 231,205,164 233,207,166 237,212,168 232,207,163 237,212,166 218,193,145 226,201,155 243,218,172 251,226,182 250,225,181 255,227,185 164,154,144 132,125,123 139,132,132 134,127,130 137,130,133 135,128,131 255,249,239 255,247,208 255,242,203 255,247,208 255,243,207 255,241,205 255,245,201 255,248,209 255,238,199 255,233,194 255,233,192 255,231,190 255,235,194 255,240,199 255,240,199 255,237,197 255,237,197 255,241,196 255,233,188 255,237,197 255,230,190 247,221,180 249,223,182 255,230,187 255,228,185 255,238,195 255,234,191 255,233,188 255,231,186 255,234,190 254,229,185 250,225,181 163,139,117 142,135,119 140,130,120 137,129,118 135,126,118 131,122,116 129,120,114 125,116,110 123,114,106 120,111,103 113,105,94 101,96,93 98,92,87 117,106,87 119,105,89 123,108,88 145,124,97 142,122,92 143,123,93 143,123,93 141,120,95 136,115,88 141,120,93 137,118,93 136,117,92 134,115,90 129,115,90 130,114,97 130,115,95 133,116,90 134,115,88 134,113,86 129,108,81 134,113,86 130,111,84 133,114,87 134,113,86 128,111,85 129,114,92 120,108,96 123,113,112 77,70,68 55,50,47 95,84,77 162,117,94 75,63,51 56,55,48 66,59,59 131,126,125 89,89,89 90,85,82 74,72,70 68,66,64 124,108,91 124,109,89 126,113,92 125,112,91 120,105,83 119,103,86 115,101,87 111,97,83
242,217,173 254,229,185 245,220,176 239,213,172 239,213,172 236,210,169 242,216,175 233,207,166 223,197,156 230,204,163 247,221,180 253,227,186 242,216,175 254,229,185 232,207,163 236,213,171 237,214,172 222,199,157 224,198,157 225,199,158 235,210,166 245,220,176 242,217,173 240,216,165 243,218,170 254,229,181 253,228,184 246,221,177 243,216,173 161,150,143 148,141,139 136,129,129 139,132,135 133,126,129 135,128,131 255,248,233 255,244,207 255,239,201 255,240,200 255,235,196 255,236,200 255,239,193 255,248,207 255,235,196 255,237,198 255,237,196 255,247,206 255,249,208 255,240,199 255,240,199 255,246,206 255,237,197 255,237,192 255,240,195 255,241,201 253,225,185 255,232,191 253,227,186 255,230,187 255,232,189 255,228,185 255,238,195 255,234,189 255,232,187 255,235,191 253,228,184 255,231,187 171,147,123 141,133,120 137,127,117 139,131,120 135,126,118 132,123,117 130,121,115 120,111,105 127,118,110 120,111,103 117,109,98 101,96,93 102,96,91 116,105,86 119,105,89 120,105,85 141,120,93 141,121,91 142,122,92 146,126,96 138,117,92 138,117,90 135,114,87 137,118,93 131,112,87 132,113,88 124,110,85 128,112,95 128,113,91 132,115,89 132,113,86 134,113,86 133,112,85 131,110,83 127,108,81 132,113,86 130,111,86 128,111,85 124,115,88 247,235,225 98,91,91 56,51,50 58,53,50 64,56,43 182,134,116 115,111,105 130,141,140 97,100,109 99,102,111 87,89,86 64,60,54 74,72,70 58,56,54 126,110,95 121,106,86 126,112,94 121,108,87 124,108,93 115,99,86 114,100,86 112,98,84
231,206,162 231,206,162 223,198,154 240,214,175 238,212,173 243,217,176 239,213,172 245,220,172 253,228,184 235,210,166 245,220,176 240,215,171 221,196,152 215,190,146 230,205,161 246,220,181 238,212,173 243,217,178 240,214,173 236,210,169 239,213,172 237,212,166 243,218,172 251,226,180 249,224,178 231,206,160 225,200,156 240,215,171 247,225,176 153,140,135 143,136,134 142,135,138 132,125,128 128,121,124 136,129,132 255,255,242 255,234,198 255,238,199 255,238,189 255,239,194 255,240,205 255,240,192 255,252,214 255,237,201 255,234,193 255,234,193 255,240,199 255,237,197 255,239,194 255,239,194 255,233,191 255,241,202 255,240,198 255,241,195 255,241,197 255,237,198 255,233,195 243,216,173 255,230,184 254,224,178 255,231,186 255,235,190 255,241,198 255,238,191 253,228,184 254,229,185 253,228,184 169,145,119 142,134,123 141,129,119 145,133,123 136,125,118 133,122,115 129,120,114 128,119,113 122,113,107 121,113,102 115,106,98 101,97,91 101,95,90 106,94,82 116,102,86 118,104,88 129,116,93 138,119,94 137,118,93 144,120,94 144,120,94 133,114,89 133,114,89 133,112,85 132,111,84 129,110,85 126,108,87 126,113,90 129,112,88 130,111,88 129,110,87 129,110,87 129,110,85 129,110,85 129,110,85 131,112,87 126,111,89 124,110,83 126,109,85 88,78,68 63,60,64 55,52,56 60,55,54 63,58,55 94,94,94 101,102,105 96,96,96 102,100,98 73,71,69 96,92,86 41,36,33 74,72,70 65,63,61 114,103,88 119,103,88 118,104,88 118,104,86 122,108,90 113,99,83 112,98,84 109,95,81
242,217,173 245,220,176 237,212,168 250,225,181 224,199,155 228,202,161 215,189,148 226,201,157 222,196,157 250,225,181 250,225,181 246,221,177 245,220,176 252,227,179 252,227,179 251,226,182 247,222,178 255,232,188 240,214,173 222,196,155 226,200,159 239,214,168 251,226,180 253,228,182 243,218,172 250,225,179 251,226,182 255,235,191 236,214,167 156,143,138 147,140,138 141,134,137 139,129,133 132,124,130 128,122,127 165,153,141 255,244,213 255,236,197 255,238,192 255,240,190 255,239,199 255,241,190 255,248,210 255,241,205 255,242,201 255,239,198 255,242,201 255,239,199 255,242,197 255,239,194 255,234,192 255,238,199 255,239,197 255,236,190 255,234,190 255,238,199 255,243,203 255,237,194 253,223,179 255,228,183 245,218,173 255,234,189 252,225,182 255,235,188 250,225,181 254,227,182 243,218,174 165,142,113 143,135,124 141,129,119 138,126,116 136,125,118 131,120,113 128,119,113 128,119,113 128,119,113 117,108,100 116,107,99 102,96,91 103,94,90 105,92,85 112,101,86 115,101,85 123,110,89 138,117,90 140,116,92 137,118,91 134,115,88 131,112,87 132,113,88 135,114,87 134,113,86 127,106,81 127,108,83 129,112,84 126,107,82 129,110,87 129,110,87 127,108,85 125,106,81 127,108,83 127,108,83 127,108,83 123,108,86 123,109,84 121,106,84 104,92,82 60,58,59 70,67,71 48,43,42 66,57,53 61,59,60 98,97,100 89,89,89 96,94,92 89,87,85 88,83,80 63,58,55 63,61,59 58,56,54 113,101,89 117,101,88 118,104,90 119,105,91 118,104,88 112,98,82 111,97,83 111,97,83
218,193,149 233,208,164 230,205,161 250,225,181 228,203,159 239,214,170 254,229,185 255,231,187 243,218,174 249,224,180 253,228,184 243,218,172 232,207,161 211,186,140 211,186,140 232,207,163 235,210,166 232,207,163 235,209,168 253,227,186 240,215,171 235,210,166 253,228,180 247,223,170 231,206,162 255,231,192 249,224,178 242,217,171 216,198,156 150,141,133 144,137,135 136,131,130 130,123,123 129,121,127 86,84,94 160,158,170 153,151,149 189,172,148 255,234,192 255,245,198 255,239,189 255,248,201 255,247,210 255,245,209 255,238,197 255,234,187 255,234,191 255,241,198 255,244,199 255,235,190 255,236,192 255,233,189 255,241,197 255,235,186 255,229,184 255,236,194 255,238,194 255,233,190 255,231,188 255,239,197 255,244,200 255,230,190 255,250,208 255,228,187 255,234,199 255,218,190 255,210,178 255,226,197 231,195,175 254,222,208 212,181,169 173,157,144 128,118,106 129,121,110 127,118,112 125,116,112 120,114,107 117,108,104 100,91,87 101,90,83 100,89,84 109,99,87 114,100,82 120,104,87 136,117,94 135,114,89 136,115,90 133,112,87 130,111,86 131,112,87 127,108,83 126,107,82 120,106,81 121,106,84 121,108,87 124,106,85 123,108,86 123,108,86 123,107,90 121,107,82 127,108,81 126,107,82 119,102,76 119,105,80 123,109,84 122,110,84 122,110,84 62,62,57 54,51,55 57,50,53 75,59,53 61,54,54 92,90,91 94,92,93 91,86,88 89,84,86 84,77,77 84,77,77 65,60,59 64,59,58 115,101,83 113,102,87 116,101,90 113,98,87 113,99,85 112,98,84 109,95,81 109,95,81
245,220,176 245,220,176 237,212,168 250,225,181 231,206,162 245,220,176 246,221,177 235,208,172 219,192,156 217,192,148 217,192,148 230,205,159 237,212,166 229,204,158 237,212,166 240,215,171 244,219,175 236,211,167 225,199,158 246,220,179 229,204,160 235,210,166 219,194,150 247,222,174 255,234,190 251,225,186 255,232,186 255,233,187 223,205,163 158,149,141 137,130,128 139,132,132 135,128,128 209,204,206 141,143,157 131,132,151 92,91,106 85,84,89 98,91,94 255,242,201 255,242,199 255,249,202 255,247,214 255,244,210 255,233,192 255,234,182 255,238,191 255,238,196 255,234,190 255,232,188 255,240,196 255,238,194 255,236,192 255,233,187 255,232,190 255,228,189 255,225,194 255,196,170 181,90,71 148,53,35 156,50,36 166,56,43 168,56,44 163,43,34 166,51,42 159,48,40 158,47,39 157,49,38 161,46,37 148,44,34 154,50,40 134,40,24 153,82,58 165,117,101 129,112,102 123,117,110 122,113,107 111,105,98 106,97,93 103,92,89 108,97,94 108,97,92 111,101,79 115,101,83 128,115,94 128,114,85 134,113,88 128,107,82 129,110,85 127,108,83 126,107,82 124,105,80 119,106,85 119,105,89 116,105,86 122,107,87 124,110,85 121,106,84 122,107,87 122,109,88 120,106,79 124,105,80 124,105,80 123,104,81 124,105,82 126,105,80 118,105,82 47,48,40 39,38,43 57,50,53 92,76,70 59,52,52 88,86,87 88,86,87 72,67,69 85,80,82 82,75,75 82,75,75 55,50,49 65,60,59 112,98,80 111,100,85 112,97,86 112,97,86 111,97,83 109,95,81 109,95,81 105,91,77
236,211,167 233,208,164 224,199,155 230,205,161 247,222,178 251,226,178 247,222,174 242,217,173 253,228,184 245,221,170 243,219,168 233,208,164 238,213,169 235,210,166 223,198,154 210,185,141 204,179,135 236,211,167 255,232,188 242,216,175 236,211,167 236,211,167 236,211,167 249,224,176 247,222,174 239,214,166 250,225,179 255,239,193 204,186,144 150,141,133 148,138,137 139,132,132 184,177,177 106,100,105 104,109,117 86,89,100 80,76,85 71,69,77 77,73,82 102,93,89 255,255,209 255,242,194 255,245,220 255,241,205 255,237,196 255,243,199 255,241,197 255,234,190 255,237,191 255,244,195 255,233,185 255,233,189 255,232,189 255,231,183 255,221,183 144,62,40 148,41,32 139,32,23 139,28,20 143,27,21 146,30,26 147,29,26 148,30,27 149,31,28 148,30,27 147,29,26 146,30,26 144,31,26 142,31,25 142,30,29 140,28,29 132,26,28 120,26,24 112,26,21 92,39,27 148,120,107 119,114,102 118,107,100 107,96,91 101,92,88 101,92,88 103,92,87 110,99,84 111,97,81 120,106,90 128,113,91 126,111,89 123,109,84 125,108,84 125,108,84 121,106,84 126,107,82 124,108,91 119,105,80 120,107,86 122,109,88 119,105,78 116,102,77 120,105,83 117,102,80 117,103,76 123,104,81 119,102,78 119,104,82 121,106,84 116,102,84 116,102,84 111,101,89 41,38,44 56,53,59 51,42,38 57,50,48 90,85,84 89,84,83 58,51,51 83,76,76 63,58,57 74,69,68 51,48,52 54,52,48 113,96,86 112,97,86 111,96,85 111,96,85 108,94,80 108,94,80 108,94,80 104,90,76
245,220,176 245,220,176 244,219,175 242,217,173 244,219,175 247,222,174 240,215,167 232,207,163 214,189,145 230,205,159 242,217,171 255,232,188 237,212,168 247,222,178 233,208,164 252,227,183 239,214,170 249,224,180 246,221,177 229,203,162 231,206,162 230,205,161 221,196,152 226,201,153 240,215,171 253,228,184 239,214,168 245,220,174 205,187,145 149,140,134 142,132,131 147,140,140 122,115,118 89,86,92 90,98,107 83,92,94 74,76,76 68,66,74 67,67,77 91,89,90 116,101,90 255,245,203 255,244,214 255,244,203 255,242,198 255,234,190 255,237,193 255,237,193 255,244,195 255,234,181 255,237,187 255,238,199 255,231,188 255,231,186 194,119,92 133,33,19 136,27,21 136,27,21 134,27,22 132,28,20 135,28,23 135,27,25 133,28,25 133,28,25 133,28,25 132,27,24 132,27,26 130,29,22 128,28,25 128,27,29 124,27,26 119,25,25 111,25,24 107,25,23 97,30,23 94,46,32 129,110,98 118,108,98 109,98,93 101,92,88 101,92,88 103,94,88 107,95,83 109,95,77 118,104,88 120,106,92 126,111,91 123,109,84 124,107,83 125,108,84 122,107,85 122,105,81 123,106,82 122,105,81 122,103,80 122,103,80 119,102,76 118,101,75 116,98,77 121,107,82 117,102,80 120,101,78 122,104,83 117,101,84 116,100,83 116,102,84 116,102,84 115,101,87 57,48,40 44,41,47 47,44,48 44,38,43 67,62,61 89,84,83 65,58,58 79,72,72 67,65,63 62,59,63 58,59,62 92,83,68 109,92,82 108,93,82 107,92,81 107,92,81 108,94,80 106,92,78 105,91,77 102,88,74
240,215,169 232,207,161 216,191,145 235,210,164 249,224,178 239,214,168 245,220,174 235,210,164 255,235,189 255,233,187 250,225,179 245,219,178 243,217,176 250,225,181 226,201,157 218,193,147 217,192,146 231,206,160 252,226,185 247,221,180 243,218,174 247,222,178 255,231,187 247,222,178 242,216,175 243,217,176 241,219,174 252,230,185 185,166,139 146,140,135 142,135,135 129,124,123 104,103,106 87,90,97 88,97,108 83,94,107 82,90,99 78,78,78 76,75,78 80,79,82 101,99,100 197,183,165 255,247,206 255,235,192 255,251,208 255,238,193 255,242,197 255,238,192 255,240,191 255,235,186 255,238,194 255,238,194 255,229,186 255,225,180 188,103,79 131,30,23 128,20,18 128,20,20 123,23,20 121,23,22 123,22,26 122,24,27 125,27,28 124,27,26 121,24,23 121,24,25 121,24,25 120,26,26 119,25,25 118,24,26 115,24,23 113,24,22 109,24,23 102,23,20 98,24,19 95,41,32 139,99,90 116,108,97 107,98,92 102,93,89 102,93,89 102,93,89 105,94,79 108,92,77 111,97,81 114,103,86 118,104,86 121,108,85 124,106,85 122,104,83 119,104,84 120,105,83 117,100,76 122,105,79 120,101,74 120,101,76 115,101,76 115,101,76 116,102,77 118,101,77 115,102,79 115,101,83 114,100,82 114,100,82 112,98,80 114,100,82 111,97,79 113,103,81 112,100,88 41,33,39 41,38,42 47,45,46 52,50,51 87,85,86 79,74,73 74,72,70 62,64,64 71,71,79 65,69,73 105,99,90 107,95,85 106,94,84 103,91,79 101,91,79 101,94,78 102,95,79 107,90,80 108,88,79
251,226,180 247,222,176 244,219,173 233,208,162 242,217,171 238,213,167 245,220,174 235,210,164 218,193,147 219,194,148 243,218,172 245,219,178 252,226,185 243,218,174 246,221,177 244,219,173 255,232,186 236,211,165 236,210,169 231,205,164 232,206,167 232,206,167 223,198,154 231,206,162 253,227,186 255,231,190 248,226,181 255,250,205 188,171,143 151,145,140 140,133,133 100,95,94 105,102,106 102,103,108 92,97,103 92,97,103 88,87,92 82,82,82 74,72,73 71,70,73 85,79,84 102,90,95 255,243,207 255,236,190 255,243,197 255,228,183 255,233,188 255,240,189 255,245,199 255,244,200 255,243,199 255,237,193 255,230,187 255,231,186 177,102,75 128,31,27 122,21,21 123,22,22 123,22,22 121,23,22 121,23,26 121,24,27 120,26,24 121,24,23 119,25,23 116,25,22 119,25,25 118,24,24 118,24,24 117,23,25 113,24,22 112,23,21 105,23,21 100,21,18 98,21,17 92,29,23 105,58,49 114,106,93 104,95,89 102,93,89 102,93,89 103,94,90 106,95,80 108,92,77 108,94,78 112,101,84 115,101,87 115,101,83 116,102,84 116,102,84 116,100,85 115,101,76 116,99,75 118,101,75 119,100,73 118,99,74 117,103,78 114,100,75 115,101,76 115,100,78 111,101,79 112,98,82 112,98,82 109,95,77 112,98,80 113,99,81 111,97,79 113,99,81 112,98,84 121,111,115 56,49,52 41,47,50 39,44,52 53,59,62 71,75,77 78,82,84 74,76,76 58,58,68 53,51,59 63,64,69 99,93,84 100,95,83 89,95,112 93,101,117 96,104,122 97,105,125 211,215,228 206,209,220
