243,217,176 240,214,173 239,213,172 232,206,165 233,207,166 222,196,155 243,217,176 244,219,175 245,220,176 246,221,177 232,211,168 247,226,183 235,209,168 215,192,150 213,190,148 228,205,163 226,200,159 246,220,179 251,225,186 251,225,186 255,235,194 255,236,195 157,148,142 141,134,134 134,127,130 134,127,130 136,126,130 132,121,128 134,127,130 129,121,127 135,124,131 132,119,112 255,248,214 255,240,206 255,242,208 255,245,211 255,239,200 255,232,193 255,232,193 255,237,198 255,239,200 255,233,196 253,225,185 255,233,190 255,237,192 255,233,186 255,231,179 255,232,188 255,236,192 255,243,199 236,212,188 143,135,124 139,130,124 131,122,116 129,120,114 124,116,105 122,113,105 117,108,100 101,94,92 120,111,105 129,115,99 138,124,99 145,126,91 146,126,96 145,122,93 145,126,101 144,127,103 140,123,99 141,120,95 142,121,94 142,121,94 143,122,95 145,124,97 145,124,97 144,121,92 144,125,100 143,126,100 142,121,94 140,119,92 137,118,93 136,119,95 198,184,170 231,225,220 115,113,114 93,94,97 81,82,87 78,78,86 82,81,84 128,119,92 138,119,94 130,117,96 134,120,102 132,118,100 124,113,98 120,109,94 121,110,91
228,202,161 249,223,182 244,218,177 243,217,176 238,212,171 229,203,162 250,224,183 252,227,183 224,199,155 236,211,167 235,214,171 227,206,163 222,196,157 244,221,179 235,212,170 236,213,171 207,181,140 223,197,156 239,213,174 254,228,189 250,224,183 248,227,186 153,142,139 134,127,127 130,123,126 133,126,129 131,121,122 235,216,223 255,246,232 255,246,226 255,248,221 255,247,216 255,248,209 255,239,198 255,239,203 255,233,197 255,231,192 255,238,199 255,233,194 255,241,202 255,239,198 255,231,192 253,225,185 252,225,182 255,234,194 247,220,173 250,224,172 252,227,183 255,236,192 255,239,195 201,177,153 144,136,125 141,132,126 135,126,120 136,127,121 124,116,105 120,111,103 113,104,96 100,93,91 109,100,96 128,114,98 136,122,95 145,126,91 145,124,97 144,121,92 141,122,97 137,122,100 136,121,99 141,120,95 143,122,95 143,122,95 141,120,93 136,110,85 143,117,92 145,122,93 139,120,95 133,116,92 139,120,93 134,115,88 138,119,94 131,115,100 171,155,151 147,143,137 113,111,112 99,100,103 87,88,93 80,79,84 82,78,89 100,84,78 136,116,96 129,116,95 130,116,98 128,114,96 123,112,97 114,103,88 119,105,87
255,233,189 245,220,176 239,214,170 217,192,148 233,207,166 245,219,178 239,213,172 249,224,180 244,219,175 237,212,168 218,198,152 216,196,150 231,205,164 240,217,175 224,201,159 243,220,178 246,220,179 250,224,183 233,207,168 230,204,165 253,227,186 248,225,183 159,145,147 135,128,128 134,127,130 133,126,129 133,122,117 255,247,212 255,246,208 255,244,208 255,241,203 255,241,201 255,242,203 255,239,200 255,239,200 255,238,199 255,241,202 255,234,193 255,238,202 255,241,205 255,240,201 255,237,198 255,228,185 255,230,187 253,226,183 255,232,187 255,233,188 255,230,187 255,239,195 255,239,195 222,198,176 145,138,120 137,128,120 136,127,121 127,118,112 127,118,110 123,114,106 117,108,100 101,95,88 103,93,92 121,107,91 124,109,87 145,125,93 143,123,91 141,121,91 141,120,95 136,119,95 138,121,97 140,126,101 141,122,97 137,123,96 138,121,97 136,117,90 140,119,92 136,117,90 138,119,92 140,119,94 134,115,88 137,118,91 133,114,89 134,120,106 138,129,125 117,113,107 105,105,105 96,101,107 98,99,102 86,87,90 72,72,82 75,71,80 121,115,106 127,114,91 126,112,94 127,115,89 120,107,86 119,105,87 115,101,83
239,214,170 253,228,184 253,227,186 232,206,165 228,202,161 224,198,157 250,224,183 251,225,184 247,221,180 245,219,178 239,214,170 239,214,170 226,203,161 223,197,156 235,209,168 247,222,178 247,223,172 236,211,167 244,218,177 247,221,180 245,220,176 225,198,155 153,141,141 137,130,128 134,127,130 132,125,128 149,136,129 255,243,207 255,245,206 255,237,205 255,237,201 255,242,201 255,240,201 255,234,195 255,238,197 255,238,197 255,241,200 255,241,201 255,234,194 255,234,194 255,231,191 255,236,196 249,223,182 255,233,192 252,225,182 255,231,188 255,234,191 250,222,182 255,232,188 255,235,191 221,197,175 146,139,123 138,130,119 136,128,117 131,122,116 135,126,120 123,114,106 117,108,100 104,95,87 100,93,93 119,108,89 124,108,93 146,125,98 143,123,93 143,123,91 142,121,94 141,120,93 141,120,93 138,119,94 136,117,92 136,121,99 129,114,94 135,118,90 140,119,92 138,117,90 133,112,85 136,117,90 141,121,91 134,116,86 130,110,90 128,119,113 114,107,105 130,122,128 64,48,46 58,51,51 45,38,38 52,45,45 58,48,49 96,94,95 77,72,71 126,111,89 129,112,88 122,110,84 122,107,87 116,100,85 112,98,80
230,205,161 254,229,185 237,211,170 239,213,172 240,214,173 244,218,177 243,217,176 228,202,161 231,205,164 242,216,175 254,229,185 237,212,168 237,214,172 237,211,170 216,190,149 232,207,163 232,206,165 246,221,173 244,219,171 253,228,182 249,224,180 246,219,176 153,142,139 135,128,126 137,130,133 135,128,131 166,155,140 255,245,208 254,226,186 255,239,207 255,230,194 255,249,201 255,240,201 255,237,198 255,235,194 255,245,204 255,240,199 255,238,198 255,241,201 255,239,194 255,243,203 254,226,186 249,223,182 255,230,189 255,228,185 255,228,185 255,231,188 255,237,192 255,235,191 255,233,189 214,190,166 142,134,121 137,129,118 136,128,117 132,123,117 132,123,117 125,116,108 120,111,103 104,95,87 100,93,93 117,106,87 120,104,89 141,120,93 141,121,91 139,119,87 142,121,94 136,115,88 139,118,91 133,114,89 133,114,89 124,109,87 130,115,95 132,115,89 138,117,90 132,111,84 132,111,84 131,112,85 131,112,85 128,111,85 126,112,96 116,109,109 46,41,40 48,42,37 142,128,114 58,54,48 135,138,147 97,100,109 88,90,87 80,78,76 63,61,59 121,105,90 124,106,87 122,109,88 123,107,92 115,98,88 113,99,85
231,206,162 236,211,167 231,205,166 238,212,173 230,204,163 239,214,170 253,228,184 239,214,170 244,219,175 221,196,152 217,192,148 232,207,163 238,212,173 229,203,162 237,211,170 239,213,172 224,199,153 251,226,180 249,224,178 228,203,157 235,210,166 247,225,176 148,135,130 143,136,136 132,125,128 134,127,130 199,184,164 255,234,198 255,238,192 255,237,192 255,240,205 255,242,197 255,239,203 255,234,193 255,240,199 255,244,203 255,239,194 255,232,183 255,233,194 255,240,198 255,236,192 255,235,196 255,233,195 253,226,183 254,224,178 255,231,186 255,232,187 255,238,195 253,228,184 252,227,183 222,198,172 142,134,123 139,127,117 138,127,120 133,122,115 129,120,114 121,112,106 121,113,102 107,98,92 102,95,93 106,94,82 116,102,86 127,114,91 138,119,94 143,119,93 144,120,94 133,114,89 136,117,92 134,113,86 129,110,85 127,112,92 129,114,92 130,111,88 130,111,88 129,110,85 129,110,85 126,107,82 129,111,92 124,110,83 126,108,87 74,71,75 55,52,56 61,56,53 63,61,62 101,102,105 88,88,88 94,92,90 96,92,86 84,82,78 65,63,61 114,103,88 119,103,90 122,108,90 122,108,90 112,98,84 108,94,80
240,215,171 245,220,176 243,218,174 204,179,135 228,203,159 250,223,187 233,206,170 249,224,180 246,221,175 240,215,169 252,227,181 244,219,173 242,217,173 211,185,144 223,197,156 232,207,163 236,211,165 253,229,176 246,221,177 249,224,180 255,234,188 236,215,174 148,138,137 138,133,130 137,130,133 133,127,132 94,90,99 247,239,226 255,240,194 255,239,190 255,236,186 255,247,203 255,244,208 255,239,198 255,232,187 255,241,203 255,240,194 255,231,187 255,233,189 255,237,193 255,234,188 255,236,195 255,239,198 255,228,185 253,226,183 252,222,178 255,234,190 255,234,187 245,215,173 255,226,187 218,190,150 146,136,112 141,129,117 139,129,117 131,123,112 127,118,112 127,118,112 115,109,100 109,100,96 103,94,90 102,91,84 113,102,83 120,104,87 138,117,90 135,114,89 135,114,89 131,112,87 136,117,92 129,110,85 124,107,79 124,107,83 125,107,86 124,110,85 123,108,88 125,108,82 127,108,83 126,107,82 124,106,85 123,109,84 123,106,82 64,64,61 74,71,75 62,57,59 63,53,54 99,97,98 51,46,48 96,91,93 89,82,82 78,73,72 60,55,54 115,101,83 116,104,92 115,100,89 116,102,86 112,98,84 111,97,83
247,222,178 239,214,170 250,225,181 233,208,164 246,221,177 249,224,180 237,212,168 222,197,153 207,182,136 226,201,155 221,196,150 239,214,168 243,218,174 240,214,173 251,225,184 229,204,160 242,216,175 231,206,158 235,210,166 255,236,192 255,239,193 227,209,167 143,133,132 139,134,131 140,133,133 72,68,77 146,148,164 106,108,122 105,94,87 255,245,205 255,242,199 255,250,206 255,245,209 255,234,193 255,238,188 255,244,199 255,236,192 255,238,194 255,241,197 255,237,193 255,233,187 255,235,194 255,232,192 255,212,177 205,147,114 176,106,75 162,80,53 153,66,41 145,55,31 150,60,38 151,55,28 157,58,35 142,60,40 174,106,86 216,186,160 125,110,99 127,118,114 121,115,108 110,101,97 102,93,89 105,94,91 111,100,81 114,100,82 129,115,90 132,111,86 132,111,86 129,110,85 127,108,83 125,106,81 119,106,83 121,107,89 118,104,86 127,112,90 122,107,87 122,109,88 122,105,77 126,107,82 120,101,78 124,105,82 119,102,76 69,69,64 44,41,45 53,50,56 61,51,50 91,89,90 65,60,62 86,81,83 84,77,77 50,45,44 57,52,51 113,99,81 111,99,87 112,97,86 112,98,84 108,94,80 107,93,79
236,211,167 219,194,150 223,198,154 247,222,178 250,225,177 242,217,173 253,228,184 242,218,167 246,221,177 238,213,169 224,199,155 205,180,136 204,179,135 245,220,174 236,210,169 236,211,167 235,209,168 249,224,178 247,222,174 255,231,183 255,233,187 204,186,144 145,135,134 141,131,130 184,177,177 107,107,115 91,94,105 80,76,85 72,72,80 91,90,93 255,255,209 255,251,217 255,243,207 255,237,196 255,236,192 255,240,196 255,237,191 255,233,188 255,233,189 255,232,189 255,232,187 210,144,114 148,41,32 139,28,20 145,29,23 146,30,26 148,30,27 149,31,28 148,30,27 147,29,26 145,32,27 142,31,25 140,28,27 135,26,29 120,26,24 106,32,23 158,130,117 119,114,102 111,100,93 103,92,89 101,92,88 109,99,89 111,97,81 120,106,90 124,109,87 124,110,85 125,108,84 123,106,82 126,107,82 124,108,91 120,106,79 122,109,88 119,105,78 121,106,84 117,102,80 117,103,76 122,103,80 118,100,79 121,106,84 116,102,84 111,101,89 41,38,44 50,44,49 68,62,55 90,85,84 87,80,80 84,77,77 63,58,57 67,65,63 46,41,43 113,96,86 111,97,81 111,96,85 108,94,80 106,92,78 106,92,78
247,222,178 244,219,175 244,219,175 242,217,173 242,217,169 224,199,155 235,210,166 249,224,178 255,231,187 243,218,174 252,227,183 254,229,185 237,212,168 251,226,180 222,196,155 223,198,154 221,195,154 247,222,176 247,222,178 246,221,177 245,220,174 199,181,139 146,136,135 142,135,133 119,112,115 91,96,104 84,93,95 77,79,79 69,67,75 77,77,85 114,99,88 255,253,219 255,241,200 255,242,198 255,233,189 255,232,188 255,241,192 255,236,191 255,238,199 255,232,189 255,231,190 135,47,27 136,27,21 134,27,20 131,27,19 133,26,21 134,26,24 132,27,24 131,26,23 130,25,22 129,28,21 127,27,24 123,25,26 118,24,24 110,24,23 101,24,20 92,44,30 125,106,94 115,104,97 103,92,89 101,92,88 105,94,89 108,94,76 115,101,85 119,103,86 123,109,84 124,107,83 125,108,84 123,106,82 122,105,81 121,104,78 119,100,77 118,101,75 118,101,77 120,106,81 117,102,80 120,101,78 117,101,84 114,98,81 114,100,82 115,101,87 59,50,42 48,47,50 54,51,55 61,56,55 86,79,79 78,71,71 67,65,63 47,52,51 101,95,90 107,90,80 107,93,77 106,91,80 107,93,79 105,91,77 102,88,74
250,225,179 245,220,174 249,224,178 245,220,174 251,226,180 233,208,162 255,232,186 243,218,172 240,214,173 215,189,148 229,204,160 242,217,173 252,227,181 240,214,173 243,217,176 240,214,173 253,228,184 249,224,180 244,218,177 225,199,158 233,211,166 194,175,148 143,136,134 128,123,122 101,100,103 88,96,105 88,95,109 85,88,99 74,74,74 76,75,78 92,89,93 255,255,249 255,238,191 255,247,201 255,236,191 255,238,193 255,243,197 255,247,203 255,232,188 255,229,186 237,171,139 125,41,26 124,22,20 124,21,22 121,23,22 121,23,26 121,24,27 122,25,26 122,25,24 121,24,25 119,25,25 118,24,24 116,22,24 112,23,21 105,23,21 100,21,18 89,30,23 116,69,60 110,101,93 102,93,89 103,94,90 106,97,93 108,92,77 108,94,78 115,101,87 118,104,86 117,102,82 117,102,82 117,103,78 118,101,77 121,104,78 119,100,75 115,101,76 115,101,76 116,101,79 111,101,79 114,100,82 111,97,79 113,99,81 114,100,82 113,103,81 109,97,85 33,30,34 48,47,52 44,47,54 79,81,81 65,67,64 78,80,80 65,65,77 73,72,75 108,92,77 109,92,82 99,90,82 100,94,87 104,98,91 153,146,149
252,227,181 246,221,175 222,197,153 218,193,149 245,220,176 254,229,181 246,221,177 254,229,185 249,224,180 245,220,176 236,210,169 236,210,169 222,196,155 223,197,156 246,220,179 243,217,176 250,225,177 255,235,187 254,229,183 255,233,187 248,226,181 181,164,136 154,147,145 104,99,98 56,51,50 71,55,49 68,57,54 58,58,55 90,88,89 83,82,85 79,76,80 207,192,181 255,243,197 255,238,192 255,239,193 255,242,195 255,232,188 255,245,201 255,240,196 255,230,185 255,233,191 130,53,36 123,22,22 123,22,24 123,22,22 126,29,28 122,35,23 138,57,32 143,65,37 132,59,31 111,36,18 112,28,20 112,26,23 108,22,19 105,23,21 99,20,17 89,27,18 97,50,41 110,99,94 101,90,87 102,93,89 107,96,89 107,93,75 106,92,78 115,101,83 114,100,82 114,100,82 114,100,82 115,98,74 117,98,73 119,100,75 118,101,77 115,101,76 113,99,74 111,99,73 111,98,77 113,99,81 105,94,75 110,99,80 111,97,81 112,98,80 113,99,85 127,120,118 132,125,125 63,79,90 60,65,75 37,41,45 35,35,47 48,50,45 55,54,71 71,72,75 72,85,111 115,129,166 103,119,146 178,187,189 150,149,164
255,234,188 255,232,186 255,231,183 247,222,174 255,232,188 233,208,160 222,197,153 252,227,183 255,233,189 251,226,182 250,224,183 247,221,180 246,220,179 243,217,176 255,230,189 237,211,170 236,211,163 242,217,169 252,227,181 243,218,172 249,226,184 166,152,127 172,165,165 126,121,120 75,65,64 137,127,126 97,92,94 90,87,91 58,53,55 68,68,68 73,75,75 153,139,125 255,243,197 255,232,186 255,241,195 255,247,200 255,235,190 255,239,195 255,237,191 255,232,186 255,232,185 151,93,60 122,32,24 124,28,22 115,49,15 140,66,30 134,50,35 133,53,35 123,46,29 123,51,34 119,43,30 102,36,20 118,69,47 83,35,10 99,25,20 95,20,20 88,25,19 95,64,56 108,97,92 103,92,89 104,95,91 104,93,90 107,93,79 105,91,77 113,99,81 112,98,80 112,98,80 112,98,80 113,99,74 111,98,75 112,98,80 113,100,79 114,99,79 112,97,77 111,97,79 111,97,81 110,94,77 108,94,76 109,98,79 110,99,84 109,97,85 112,100,88 224,213,210 217,208,202 220,211,203 177,171,166 128,123,122 66,67,70 62,63,68 63,63,73 73,82,93 65,65,73 80,87,110 89,99,107 97,102,112 104,113,124
249,224,178 245,220,174 255,239,193 255,240,194 255,241,195 255,238,190 255,241,193 254,229,183 255,232,186 238,213,167 236,211,167 255,233,194 253,227,186 245,219,178 238,212,171 247,222,176 255,242,194 255,233,185 253,228,182 238,213,169 255,233,193 153,141,129 129,125,119 58,58,58 85,80,79 111,98,93 97,79,78 65,55,56 68,61,61 58,53,52 68,68,65 177,162,151 255,233,189 255,231,186 255,231,187 255,241,197 255,235,192 255,235,190 255,237,193 255,229,185 255,227,179 255,229,186 139,64,48 131,49,29 120,60,37 127,86,66 136,93,74 144,103,83 146,106,83 143,106,80 135,98,74 100,64,44 123,85,75 84,41,24 127,81,63 87,21,18 80,37,31 121,104,96 109,98,93 102,93,87 104,95,89 106,97,91 106,94,82 103,92,77 111,97,79 109,95,77 112,98,80 112,98,80 111,98,77 112,99,78 109,96,75 111,98,77 112,98,80 109,95,79 111,97,83 109,95,81 113,101,89 204,193,186 227,218,212 200,191,185 242,233,227 222,213,207 230,219,214 240,231,225 213,207,200 133,129,123 151,149,147 143,144,147 114,115,118 87,88,91 76,79,88 58,61,68 33,38,46 74,82,89 123,131,140 96,103,115
