246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 226,200,159 245,220,174 250,225,181 247,221,180 250,225,181 239,213,172 249,223,182 237,211,172 219,193,154 222,196,157 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 145,135,136 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,212 255,244,205 255,248,214 255,246,212 255,242,201 255,238,199 255,234,193 255,241,202 255,241,198 255,238,193 255,230,185 255,237,192 255,239,192 255,235,186 255,233,184 255,235,190 255,235,188 255,240,193 240,217,188 148,135,128 141,132,124 132,123,117 129,120,114 127,119,108 123,113,103 119,109,99 106,96,100 124,115,107 133,119,101 141,122,97 148,125,94 149,126,97 146,125,98 146,127,102 146,127,102 141,122,97 141,122,95 145,124,97 147,123,97 146,125,98 147,126,99 146,126,96 145,122,91 148,127,102 148,127,104 143,123,93 139,120,93 138,119,94 141,120,95 140,119,96 170,152,133 234,222,212 92,86,91 93,92,95 85,83,93 74,76,90 98,92,87 136,119,91 131,116,94 135,122,101 132,118,100 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 239,213,172 252,227,181 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 221,195,154 230,204,163 238,212,171 255,230,189 251,225,184 251,224,188 158,146,146 136,126,127 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,250,205 255,247,202 255,245,209 255,239,203 255,231,188 255,238,194 255,234,195 255,245,206 255,239,200 255,233,192 252,225,182 255,228,185 255,240,195 252,226,174 255,226,175 255,228,183 255,239,192 255,247,200 201,178,149 149,136,129 142,133,125 136,127,121 137,128,122 129,121,110 121,113,102 115,107,96 103,93,92 113,104,98 130,116,100 136,119,93 147,127,95 149,125,99 142,121,94 140,121,96 140,126,101 138,124,99 140,121,94 143,124,97 148,122,97 145,121,95 143,117,92 148,123,95 146,121,93 142,121,98 140,119,96 139,120,93 132,115,89 139,120,95 141,120,95 140,119,96 191,178,171 172,163,157 98,92,97 98,98,95 89,88,93 89,88,91 82,89,82 129,113,107 131,116,94 130,117,96 133,120,99 122,108,94 122,108,94 119,108,89
255,231,187 247,222,176 240,215,169 223,198,154 232,206,165 249,223,182 243,217,176 250,224,183 247,222,178 238,213,169 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 239,213,172 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,131 134,127,130 143,134,130 255,250,210 255,248,213 255,250,216 255,247,203 255,245,199 255,245,206 255,242,201 255,245,205 255,240,200 255,240,199 255,237,197 255,243,203 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,230,185 255,235,192 255,237,190 255,231,191 255,242,195 255,245,198 224,203,180 151,137,123 141,133,122 139,130,124 128,119,113 131,121,111 124,114,104 115,105,95 108,99,93 106,97,93 125,112,91 132,113,90 147,127,95 149,126,95 143,123,93 143,122,95 136,119,95 138,121,97 143,124,99 143,124,99 139,122,96 138,121,95 137,118,93 142,121,94 138,117,90 141,120,93 145,124,99 138,117,90 140,121,96 137,118,93 133,114,87 135,121,105 176,167,161 54,45,41 89,68,53 63,56,54 84,77,75 86,85,88 87,87,87 120,118,119 126,112,96 125,111,95 130,113,89 123,109,91 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 233,207,166 236,211,167 235,209,168 245,219,178 250,224,183 247,222,176 249,224,178 246,221,175 243,218,172 235,209,168 230,204,165 235,209,170 245,220,174 246,220,170 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 133,126,129 150,140,130 255,246,209 255,246,207 255,245,213 255,240,199 255,246,203 255,241,200 255,238,197 255,242,201 255,241,200 255,244,204 255,243,203 255,237,197 255,238,196 255,232,189 255,237,194 253,228,182 255,236,188 255,230,185 255,232,185 255,239,196 251,224,179 255,239,194 255,237,192 225,201,177 153,139,123 138,128,118 136,127,119 135,126,120 131,122,116 125,115,105 118,108,98 104,99,87 101,94,92 121,107,89 126,111,89 145,125,93 146,126,94 143,123,93 142,122,92 143,122,97 141,120,95 142,121,94 137,119,89 136,122,97 128,115,92 139,118,95 141,121,91 139,118,91 134,113,86 138,119,94 139,120,95 137,118,93 126,113,92 133,120,99 157,143,127 136,131,130 77,74,80 103,108,114 88,96,105 93,105,111 101,101,101 62,58,52 79,78,71 89,81,70 128,114,87 124,110,85 120,108,80 116,102,86 113,99,81
235,209,168 252,227,181 244,219,175 245,219,178 242,217,173 245,219,178 245,219,178 238,212,171 240,215,169 245,220,174 255,234,188 237,212,166 243,217,176 238,213,169 224,199,155 236,210,169 237,210,167 244,218,177 250,225,177 253,228,180 253,228,182 249,224,176 154,144,134 140,133,133 139,132,135 136,129,132 168,158,148 255,251,214 255,231,192 255,242,211 255,230,190 255,247,207 255,240,199 255,239,198 255,241,200 255,247,206 255,245,205 255,241,201 255,244,204 255,244,198 255,245,200 255,228,183 249,223,182 255,234,190 255,234,189 255,230,183 255,237,194 255,240,195 255,240,195 255,231,186 218,194,170 150,136,120 139,129,119 138,129,121 132,123,117 132,123,117 127,119,108 120,112,101 105,100,88 102,95,93 120,106,88 118,107,88 141,122,95 142,121,94 140,120,88 145,125,93 140,119,92 141,120,93 140,119,92 133,114,89 126,111,91 130,116,98 138,117,94 136,116,86 132,111,84 133,112,85 130,111,86 133,114,89 130,111,86 127,113,97 123,109,95 82,80,78 69,62,60 76,60,47 109,114,120 79,77,78 94,106,112 103,91,93 47,43,37 83,82,75 66,56,57 126,110,93 124,109,89 123,110,89 115,101,83 114,100,82
237,212,168 239,214,170 236,211,167 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 236,210,169 242,216,175 242,217,169 232,207,161 251,226,178 245,220,172 233,208,160 243,218,174 245,215,171 150,139,136 143,136,134 134,127,127 135,128,128 194,178,161 255,241,201 255,239,195 255,235,190 255,246,206 255,248,199 255,241,207 255,237,196 255,242,199 255,246,206 255,240,196 255,235,186 255,234,196 255,244,200 255,244,199 255,239,199 255,233,193 254,227,182 255,230,181 255,233,187 255,233,191 255,237,193 255,230,185 255,230,185 214,193,166 148,134,120 139,126,119 136,127,119 131,122,114 130,121,115 122,113,105 121,113,102 107,98,92 106,100,95 111,99,87 118,108,86 131,117,92 137,118,91 141,123,93 145,122,93 139,118,91 140,119,92 138,117,90 130,111,86 125,112,91 128,115,94 132,113,88 129,110,85 130,111,86 130,111,86 130,111,84 127,112,92 128,107,82 124,109,87 124,109,89 74,71,75 59,56,60 108,72,62 113,118,117 109,109,117 97,103,106 75,65,64 71,66,65 79,77,75 84,76,63 119,108,93 126,110,93 123,109,91 112,98,82 111,97,83
244,219,173 247,222,176 240,215,171 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 246,221,175 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,180 253,228,182 255,233,186 242,215,179 148,142,137 136,129,127 139,132,132 133,126,126 227,213,195 255,239,202 255,245,196 255,241,197 255,238,193 255,250,210 255,249,209 255,239,199 255,237,191 255,248,204 255,243,199 255,233,187 255,238,192 255,231,187 255,237,193 255,240,196 255,245,200 255,230,185 255,227,179 252,220,174 255,230,184 255,237,191 248,218,172 255,231,185 221,198,169 147,136,121 140,128,118 137,127,117 132,122,112 128,119,113 129,118,111 121,110,103 107,101,94 104,98,93 104,93,86 113,102,83 119,105,87 140,120,90 140,119,92 139,118,91 134,113,88 140,119,94 131,112,87 125,106,79 120,107,86 124,109,87 126,109,83 124,108,91 124,110,85 132,111,86 126,107,82 125,108,84 128,111,87 123,104,79 127,107,87 69,68,73 79,77,78 93,88,87 77,72,71 110,112,109 104,109,105 55,50,49 97,90,88 68,61,59 84,75,71 118,107,92 116,100,85 119,105,89 111,97,81 110,99,84
247,221,180 245,219,178 254,229,185 235,210,166 251,226,180 252,227,181 233,207,166 228,203,159 221,196,150 228,203,157 224,199,153 243,218,172 246,221,173 246,219,174 253,226,181 237,212,168 245,220,174 239,214,166 243,218,172 254,228,189 255,240,193 236,209,173 143,137,132 141,134,132 134,127,127 136,129,129 70,73,80 163,168,178 144,131,110 255,253,207 255,241,198 255,251,211 255,249,209 255,238,198 255,241,195 255,243,199 255,239,195 255,240,194 255,245,199 255,234,188 255,240,195 255,233,187 255,237,193 255,236,192 255,229,181 255,227,177 247,216,165 255,234,182 255,226,180 255,227,181 205,182,153 142,131,116 137,129,118 137,127,117 131,121,111 125,116,110 129,118,111 124,113,106 112,106,99 101,95,88 104,95,89 112,101,82 116,102,84 133,116,90 131,112,87 132,113,88 132,113,88 129,110,85 125,106,81 123,108,86 122,108,92 121,105,88 126,112,87 122,108,92 124,109,87 127,106,81 130,111,84 123,104,81 125,106,83 123,104,79 122,105,81 67,62,59 65,63,64 59,57,58 61,56,55 102,102,99 103,103,100 93,88,87 93,86,84 55,48,46 92,83,79 112,101,86 113,97,82 113,99,85 111,97,83 107,96,81
240,215,169 228,203,159 225,199,158 244,219,173 252,227,181 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 243,216,173 244,217,174 240,215,171 240,214,173 252,227,183 247,222,176 255,233,187 255,235,188 207,183,148 146,135,130 140,134,129 137,130,130 218,213,212 130,137,151 110,117,131 86,90,103 80,80,88 136,128,106 255,253,224 255,247,208 255,240,199 255,245,199 255,239,197 255,240,194 255,240,190 255,236,190 255,238,187 255,233,187 255,233,187 255,241,197 255,231,187 255,222,172 255,230,180 255,224,174 255,238,187 255,230,186 255,229,187 190,164,141 141,129,117 137,126,119 135,126,118 138,128,127 132,123,119 126,125,118 128,119,111 127,111,105 115,104,99 106,97,91 109,99,89 114,103,86 121,106,86 127,115,89 127,112,90 126,109,83 125,106,81 127,108,83 125,111,93 127,108,83 123,109,84 122,108,83 121,105,88 121,106,86 122,105,77 125,106,81 117,103,78 121,109,83 119,105,87 116,108,84 119,103,86 41,39,40 48,45,49 55,55,52 98,93,92 94,89,88 88,83,82 74,74,74 61,61,61 74,69,66 111,99,87 113,97,84 109,95,81 109,95,79 106,95,80
247,222,176 249,224,180 243,217,176 242,217,171 239,214,168 232,207,163 235,210,166 247,222,174 255,236,190 249,224,178 252,227,183 255,232,188 242,217,171 254,227,184 234,207,164 226,200,159 229,203,164 247,221,180 250,225,181 249,224,180 250,223,176 210,186,151 146,135,130 142,136,131 136,129,129 125,125,122 111,120,133 97,106,119 85,88,95 74,72,84 80,80,90 174,164,154 255,246,205 255,247,203 255,237,193 255,232,186 255,242,191 255,240,189 255,241,199 255,240,191 255,237,193 255,236,192 255,223,179 255,239,195 255,233,183 255,234,184 255,230,180 255,230,179 255,235,177 253,223,179 177,151,128 142,130,118 180,154,142 220,182,163 169,104,83 174,91,69 164,69,51 159,72,56 161,87,64 179,109,85 184,114,90 167,96,77 204,147,128 236,189,168 200,178,160 122,107,85 125,108,82 123,109,82 124,105,80 124,105,80 121,104,80 122,103,80 117,103,76 116,102,77 122,105,79 120,101,76 123,104,79 117,101,84 115,101,83 116,102,84 117,106,89 117,102,80 40,38,39 48,45,49 44,44,41 54,49,48 60,55,54 67,62,61 75,74,79 69,68,73 50,45,42 106,94,82 109,93,80 107,93,79 107,93,77 102,91,76
245,220,172 247,222,174 249,224,176 247,222,174 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 233,208,164 244,219,175 252,227,183 246,221,177 244,219,175 244,218,177 255,231,185 249,224,178 244,219,175 233,208,164 243,217,176 202,182,152 147,140,140 141,134,132 143,133,132 100,94,89 90,77,72 89,82,80 92,86,91 60,59,74 115,115,123 102,100,96 255,233,189 255,248,202 255,240,194 255,242,193 255,250,204 255,247,201 255,237,191 255,231,181 255,236,190 255,243,197 255,227,181 255,233,187 255,245,196 255,237,186 255,234,188 255,235,186 255,240,189 255,226,184 182,158,132 142,127,116 135,72,50 128,27,20 133,28,27 135,25,26 137,27,26 142,31,27 143,30,25 143,27,21 141,28,23 145,29,25 141,28,23 138,28,27 118,27,26 106,33,24 153,112,92 129,105,81 121,104,80 119,102,74 120,101,76 122,103,78 118,99,74 118,101,75 118,101,77 113,100,79 113,99,81 112,98,80 113,99,81 115,101,83 116,102,84 114,100,82 104,99,87 86,84,82 80,85,93 60,81,100 73,84,95 78,78,78 70,70,78 55,55,63 97,92,89 103,90,83 99,90,84 100,91,83 105,91,75 101,87,71
251,227,176 245,221,170 231,206,158 225,200,152 245,220,172 255,236,185 255,231,185 255,231,187 253,227,186 251,225,184 238,213,169 239,214,170 228,203,159 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,193 255,235,189 255,234,188 187,170,142 151,142,138 135,128,128 66,64,65 124,122,123 90,95,105 87,98,111 82,90,95 77,75,76 75,73,74 90,88,86 251,230,189 255,241,192 255,243,199 255,244,198 255,237,193 255,246,202 255,242,199 255,237,186 255,239,194 255,234,184 255,243,197 255,247,201 255,246,197 255,241,192 255,238,192 255,234,185 255,241,195 255,223,179 194,171,142 151,132,118 140,75,54 118,22,16 118,20,19 121,20,20 119,22,23 120,22,23 121,23,22 123,22,22 124,23,23 123,20,23 121,23,22 117,20,21 114,23,22 106,21,18 94,39,24 119,78,58 117,100,76 120,99,74 119,100,75 119,102,78 117,98,73 118,99,74 111,98,75 113,99,83 112,98,80 109,98,79 110,99,80 112,98,80 114,99,88 112,97,86 110,100,90 181,171,161 223,214,206 190,184,175 151,144,144 90,90,90 45,43,44 94,90,99 67,71,84 113,117,130 48,50,47 96,103,117 94,100,117 130,135,143
255,239,193 255,236,190 255,232,184 250,225,177 253,228,180 242,218,167 237,212,166 251,226,182 255,236,190 253,228,182 250,225,181 247,222,178 249,224,180 245,219,178 255,233,187 240,215,171 240,215,167 250,225,177 253,228,182 253,228,182 255,234,195 177,160,132 144,135,131 75,68,68 70,64,59 118,112,107 105,100,102 66,59,57 95,93,94 82,80,81 72,70,71 77,75,73 158,135,106 255,238,192 255,247,203 255,248,202 255,238,194 255,244,200 255,242,199 255,238,189 255,231,181 255,230,178 255,241,192 255,242,193 255,241,190 255,240,184 255,234,181 255,239,188 255,237,191 255,227,183 198,170,143 148,134,118 155,99,75 113,45,27 115,24,21 118,24,22 114,29,19 116,36,20 115,35,21 114,33,22 113,27,22 113,24,20 111,20,19 110,21,19 107,21,18 103,21,17 96,26,20 99,46,32 113,100,79 114,99,77 113,100,77 116,102,84 114,100,82 113,99,81 112,98,80 112,98,80 111,97,79 110,99,80 110,99,80 113,99,81 112,97,86 106,91,80 224,214,204 246,236,226 237,228,220 206,200,191 146,139,139 139,139,139 163,166,173 136,138,152 91,95,108 80,84,97 52,52,60 51,56,55 98,101,108 99,104,114
252,227,181 246,221,175 255,242,196 255,238,192 255,244,193 255,239,191 255,245,197 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,242,191 255,237,186 255,230,189 240,214,173 255,234,194 159,148,131 144,138,133 85,78,81 62,55,58 115,109,104 98,91,89 95,83,83 107,100,103 89,84,81 54,52,53 69,67,65 158,139,112 255,236,194 255,234,190 255,244,198 255,240,196 255,236,192 255,239,195 255,229,183 255,231,183 255,232,180 250,217,167 255,234,186 255,229,183 255,237,188 255,239,188 255,238,187 255,225,169 255,231,182 192,164,137 145,129,116 137,121,106 138,82,58 123,58,39 151,91,52 133,61,22 125,49,9 135,51,18 132,52,18 133,74,28 146,86,43 119,59,34 96,27,12 103,24,21 99,20,17 83,22,17 98,64,46 112,98,80 112,98,80 112,98,80 113,99,81 111,97,79 113,99,83 113,99,83 109,95,79 110,95,75 111,97,81 109,94,83 254,242,232 243,232,227 250,241,235 250,244,237 232,226,221 191,185,178 88,84,78 179,177,175 152,154,168 132,130,142 96,94,102 88,87,92 82,81,86 43,42,47 40,40,40 38,38,38 97,101,105
