255,232,191 242,216,175 251,225,184 226,201,157 226,201,157 232,207,163 245,220,176 245,220,174 246,221,175 246,221,175 252,227,181 242,217,171 242,217,171 245,220,176 226,201,157 219,193,152 242,216,175 247,221,180 246,221,177 246,221,177 235,210,166 245,220,176 239,214,170 251,226,182 237,211,170 240,214,173 239,214,168 255,238,192 251,228,186 243,218,190 146,137,133 144,134,133 135,128,131 133,126,129 132,125,128 132,125,128 132,125,128 134,127,130 129,122,125 129,124,126 129,124,126 126,124,122 224,215,211 255,243,203 255,237,197 255,234,191 254,227,184 255,232,193 255,236,197 255,233,194 255,235,190 255,241,196 255,246,207 255,244,205 255,235,194 255,242,201 255,241,202 255,233,194 232,205,169 235,208,172 255,235,195 255,239,199 255,239,205 249,223,182 255,233,190 255,239,194 255,247,202 165,151,126 130,121,113 139,128,121 136,125,118 125,114,107 126,115,108 128,119,113 127,118,112 123,114,110 118,109,105 105,98,96 100,93,91 118,107,104 128,114,100 162,141,118 162,138,105 164,137,105 157,132,102 152,127,97 156,131,101 152,127,97 155,130,100 155,130,100 150,127,96 148,125,94 149,129,99 147,127,97 147,127,95 149,129,97 153,126,94 153,126,94 153,126,94 152,130,96 155,133,99 148,128,96 149,129,97 155,132,101 152,129,98 150,127,96 150,128,94 151,126,96 150,125,95 144,120,94 143,122,95 141,122,97 141,122,97 139,120,95 143,122,97 145,124,99 144,120,94 144,120,94 145,121,95 142,121,94 143,122,95 145,124,97 144,125,102 134,120,104 127,113,99 127,113,99 129,115,101 115,104,99
226,200,159 252,226,185 244,218,177 246,221,177 242,217,173 239,214,170 239,214,170 238,213,169 236,211,167 223,198,154 232,207,163 252,227,181 243,218,172 252,227,183 240,215,171 239,213,172 239,213,172 238,212,171 246,221,177 236,211,167 217,192,148 230,205,161 252,226,185 245,219,178 244,218,177 247,221,180 254,229,183 255,236,190 255,234,190 244,223,196 150,141,137 144,134,133 132,125,128 135,128,131 134,127,130 135,128,131 128,121,124 133,126,129 133,126,129 129,124,126 131,126,128 129,127,125 229,220,216 255,247,210 255,238,201 255,239,200 255,233,194 255,237,200 255,238,201 255,238,201 249,226,184 238,215,173 221,194,162 247,220,188 255,244,212 255,231,192 255,239,199 255,238,200 255,238,200 255,239,201 255,241,202 255,240,201 255,237,198 253,228,182 255,238,193 255,239,194 255,247,202 166,152,127 146,137,129 131,121,111 139,128,123 132,121,114 126,115,108 128,119,111 127,118,110 130,121,117 118,109,105 107,101,94 102,95,93 119,109,99 130,114,99 150,133,109 154,131,102 156,131,101 156,131,101 151,126,96 150,130,98 152,127,97 151,128,97 151,128,97 147,127,95 145,125,93 146,125,98 145,124,97 146,126,96 145,125,95 152,124,95 154,126,97 150,122,93 151,128,97 148,125,94 149,126,97 148,128,98 149,126,97 150,127,96 151,126,96 149,126,97 145,124,97 142,121,94 136,115,88 142,121,94 144,120,87 142,122,90 138,119,96 138,119,94 138,119,94 140,121,94 141,120,93 146,125,100 142,121,94 145,124,99 142,125,101 139,125,107 138,122,105 127,113,99 127,113,99 127,113,97 123,112,105
245,219,178 245,219,178 233,207,166 222,197,153 232,207,163 242,217,173 244,219,175 246,221,177 239,214,170 246,221,177 246,221,177 255,241,200 252,226,185 240,215,171 221,196,152 222,196,155 246,220,179 240,214,173 237,212,168 240,215,171 239,214,170 240,215,171 242,216,175 230,204,163 245,219,178 244,218,177 230,205,159 244,219,173 255,233,189 231,212,185 141,132,128 142,132,131 135,128,131 136,129,132 135,128,131 128,121,124 135,128,131 127,120,123 134,127,130 131,126,128 131,126,128 130,128,126 236,227,223 255,242,205 242,218,181 228,202,163 236,210,171 248,224,187 245,221,184 255,244,207 255,236,194 255,236,194 255,240,204 255,239,203 255,244,205 255,234,190 255,239,192 255,243,193 255,239,196 255,232,189 255,234,190 255,239,195 255,238,192 253,227,186 255,231,188 255,241,196 255,249,204 169,155,130 146,137,129 144,133,126 137,127,117 130,119,112 125,114,107 127,118,110 128,119,111 124,115,107 118,109,101 107,101,94 104,97,95 130,121,104 135,118,108 140,121,105 152,129,100 156,131,101 152,127,97 151,126,96 147,127,97 151,126,98 151,128,99 154,131,102 147,127,97 148,128,98 143,123,93 145,125,95 145,124,97 146,125,98 149,126,97 149,126,97 150,127,98 147,124,93 149,126,95 150,126,100 147,126,99 145,125,95 141,121,91 148,125,96 140,120,90 145,121,95 144,120,94 139,118,91 142,121,94 142,133,118 86,79,77 137,121,106 136,121,99 136,121,99 136,122,97 138,119,96 142,121,96 142,121,94 147,126,101 141,127,102 136,122,104 138,122,105 125,111,97 125,111,97 125,112,91 119,109,97
249,224,180 246,221,177 247,222,178 246,221,175 235,209,168 239,213,172 240,214,173 237,212,168 228,203,159 231,206,162 251,226,182 237,212,168 249,224,180 250,224,183 236,210,169 243,218,174 246,220,181 214,188,149 242,216,175 225,199,158 229,204,160 229,204,160 237,211,170 250,224,183 255,230,189 253,227,186 252,226,185 255,233,192 255,242,202 225,207,188 147,140,138 135,128,128 136,129,132 136,129,132 137,130,133 136,129,129 131,126,128 128,127,132 125,122,126 132,125,125 134,124,125 134,123,132 225,210,188 255,242,210 255,241,209 255,242,208 255,247,213 255,244,209 255,241,202 255,238,200 255,238,197 255,238,197 255,238,199 255,244,205 255,243,197 255,241,190 255,230,185 255,234,189 255,241,196 255,242,197 255,238,192 255,237,191 255,233,186 255,232,188 255,239,193 255,240,192 255,242,194 174,156,124 149,136,129 142,133,125 135,126,118 132,123,115 129,120,112 129,118,111 125,114,107 122,112,102 121,111,101 109,100,92 107,97,101 134,120,106 133,119,105 133,119,105 144,125,100 149,126,97 146,126,96 148,125,94 146,125,98 147,126,101 146,127,102 144,125,100 146,125,98 143,122,95 143,122,95 145,124,97 146,125,98 146,125,98 146,125,98 143,123,93 147,127,95 147,124,93 146,125,98 147,126,101 143,124,99 143,122,95 141,120,93 139,120,95 139,120,95 141,120,97 141,120,97 138,118,98 173,152,139 207,202,204 133,133,145 124,124,132 100,101,104 93,93,101 124,115,98 139,118,91 139,122,98 138,120,99 134,119,99 137,121,104 134,120,102 137,123,107 126,112,98 125,111,97 122,109,88 123,112,97
242,217,173 237,212,168 240,215,171 223,198,152 221,195,154 235,209,168 245,219,178 242,217,173 245,220,176 245,220,176 254,229,185 242,217,173 252,227,183 249,223,182 233,207,166 222,197,153 215,189,150 223,197,158 222,196,155 244,218,177 235,210,166 244,219,175 244,218,177 255,230,189 245,219,178 251,225,184 242,216,175 240,214,173 255,246,206 202,187,167 144,137,135 139,132,132 135,128,131 134,127,130 132,125,128 134,127,127 135,128,128 135,125,126 138,126,128 160,148,136 241,227,211 255,247,229 255,240,206 255,243,201 255,247,205 255,248,214 255,246,212 255,242,202 255,238,197 255,237,194 255,237,196 255,238,197 255,240,201 255,241,202 255,239,198 255,236,190 255,234,189 255,234,189 255,241,196 255,239,194 255,238,189 255,231,182 255,233,186 255,236,190 252,227,179 255,245,197 255,244,195 174,155,120 151,135,129 142,133,125 142,133,125 132,123,115 131,122,114 130,119,112 125,114,107 122,112,102 119,109,99 108,99,95 108,98,97 133,119,105 129,115,101 129,115,101 143,126,100 149,126,97 147,126,99 147,127,97 143,122,95 145,124,99 141,127,100 141,127,100 142,121,94 147,126,99 145,124,97 145,124,97 142,121,94 142,121,94 148,124,98 148,125,96 149,126,95 145,122,91 145,124,97 146,125,100 139,120,95 142,121,94 140,119,92 139,120,95 138,119,94 140,119,96 142,121,98 127,116,99 244,232,222 178,174,168 115,116,121 105,107,107 84,84,92 76,75,90 76,75,92 108,111,101 138,120,101 137,120,92 136,122,97 133,118,96 133,119,101 136,122,106 125,111,97 122,108,94 122,109,88 123,112,97
243,218,174 254,229,185 233,208,164 250,225,181 250,225,181 240,214,173 239,213,172 249,224,180 240,215,171 222,197,153 232,207,163 247,222,178 247,222,178 249,223,182 240,214,173 230,204,163 224,198,157 233,207,166 235,209,170 238,212,173 231,206,162 222,197,153 217,191,150 255,232,191 254,228,187 254,228,187 255,230,189 252,226,185 255,231,190 196,182,164 144,137,137 134,127,125 134,127,130 134,127,130 134,127,130 137,127,128 255,253,230 255,245,209 255,248,213 255,251,215 255,254,213 255,253,212 255,249,208 255,253,212 255,242,201 255,247,208 255,239,200 255,242,203 255,244,206 255,239,202 255,239,201 255,229,191 255,246,207 255,246,207 255,238,197 255,231,190 255,232,188 255,233,189 255,233,188 255,240,195 254,228,178 255,227,178 235,211,160 244,229,182 255,239,194 255,240,194 255,241,196 165,143,107 148,146,126 144,134,124 142,130,120 137,122,113 142,127,118 139,124,113 124,114,102 119,114,102 118,108,96 109,100,96 106,97,93 128,116,104 126,115,98 127,116,97 146,129,105 146,127,92 146,125,100 147,123,97 145,124,97 145,124,99 136,124,98 135,122,99 140,121,96 141,121,91 147,123,97 141,122,95 146,125,98 141,120,93 138,117,92 140,119,94 141,121,91 145,124,97 143,122,95 141,120,95 142,121,96 141,120,93 140,119,92 139,120,95 137,118,93 134,122,94 126,113,90 190,179,174 184,175,169 158,151,151 101,100,105 99,99,107 87,87,87 83,83,83 81,83,83 81,83,83 129,120,103 140,118,100 131,117,92 129,115,90 134,119,99 130,115,95 125,111,97 121,107,93 116,102,84 118,107,90
255,238,194 252,227,183 249,224,180 239,214,170 224,199,155 235,210,164 244,219,173 247,222,178 240,215,171 249,224,180 255,231,187 252,227,183 239,214,170 237,211,170 215,189,148 230,204,163 236,210,169 243,217,176 233,207,168 237,211,172 247,222,178 245,220,176 236,210,169 255,230,189 238,212,171 219,193,152 242,216,175 251,225,184 252,226,185 179,165,149 139,132,132 141,134,132 135,128,131 135,128,131 134,127,130 206,195,188 255,251,218 255,249,213 255,245,210 255,246,210 255,246,207 255,245,206 255,247,206 255,246,205 255,241,200 255,239,200 255,240,201 255,241,202 255,241,203 255,247,210 255,239,201 255,244,206 255,248,209 255,234,195 255,234,193 255,240,199 255,234,190 255,231,187 255,233,188 255,231,186 255,243,189 255,236,188 255,225,181 255,223,182 255,215,182 255,235,205 230,142,122 171,76,58 168,60,35 155,48,28 156,49,29 153,48,27 151,46,25 150,44,32 166,99,72 147,113,95 128,112,99 113,104,100 106,97,93 110,98,86 124,113,96 124,113,94 143,126,102 146,127,92 144,126,96 145,125,93 143,123,93 143,122,95 136,119,95 138,120,99 140,123,99 139,120,95 146,127,102 139,122,96 138,124,99 135,121,96 140,119,94 140,119,94 142,122,92 140,119,92 141,120,93 142,121,96 138,117,92 138,117,90 140,119,92 137,118,93 132,113,88 130,117,96 185,170,159 164,153,146 137,128,122 124,124,121 98,104,107 98,103,109 94,94,94 87,87,87 76,77,82 76,77,82 87,79,85 134,119,97 129,115,90 127,113,88 129,115,90 128,114,89 123,109,91 121,107,89 120,106,88 114,103,86
242,216,175 254,228,187 247,222,176 252,227,183 235,210,166 239,214,170 246,220,181 238,212,173 228,202,163 214,189,145 250,225,181 250,225,181 238,213,169 242,217,173 236,211,167 247,222,178 235,209,170 239,213,174 222,197,153 212,187,143 233,208,162 229,204,158 255,232,186 238,213,167 247,222,178 240,215,171 244,222,175 255,233,186 241,219,172 175,162,155 140,133,133 133,126,124 135,128,131 135,128,131 134,127,130 235,225,215 255,249,214 255,247,211 255,245,209 255,247,208 255,244,205 255,242,201 255,249,205 255,245,204 255,240,199 255,233,192 255,242,201 255,242,201 255,244,204 255,239,200 255,233,193 255,231,191 255,241,201 255,227,187 255,237,196 255,238,197 254,223,184 255,230,190 255,232,186 255,218,181 197,124,94 166,52,36 167,51,38 162,45,35 158,36,29 155,33,26 155,33,26 154,32,25 153,31,24 153,30,26 150,29,25 147,29,28 143,30,27 136,26,25 122,24,23 102,35,28 164,121,106 109,102,82 107,95,95 105,99,90 121,110,91 121,111,89 131,116,94 146,127,102 145,125,95 142,122,92 145,125,93 142,121,94 142,121,94 141,121,91 141,120,95 141,120,95 140,121,94 137,120,96 140,126,101 135,120,98 140,119,92 138,117,90 138,117,90 140,119,92 136,115,88 141,120,93 140,119,92 141,122,97 137,118,93 132,115,91 130,113,89 129,114,92 155,142,135 142,133,129 122,116,109 116,121,127 102,102,102 99,104,112 102,104,101 94,96,93 78,76,84 73,71,79 79,76,80 96,93,97 124,114,90 128,114,85 128,114,89 124,110,85 121,109,83 118,105,84 116,102,84 113,99,85
239,213,172 252,226,185 229,204,158 231,206,162 245,220,176 239,214,170 242,216,177 247,222,178 252,227,183 249,224,180 253,228,184 252,227,183 237,212,168 233,208,164 224,199,155 242,217,171 237,211,170 235,209,168 237,212,168 235,210,166 238,213,167 235,210,164 240,215,169 221,196,150 230,205,157 246,221,173 244,222,173 250,228,179 254,232,183 172,159,152 137,130,130 139,132,130 139,132,135 135,128,131 135,128,131 255,247,237 255,249,214 255,247,208 255,249,210 255,248,209 255,245,206 255,244,203 255,253,209 255,241,200 255,235,194 255,237,196 255,235,194 255,238,197 255,244,204 255,242,203 255,240,200 255,240,200 255,246,201 255,239,194 255,241,200 255,238,197 255,223,185 255,226,191 148,60,42 146,43,30 155,30,27 149,28,24 146,31,22 146,31,22 143,32,26 143,32,26 143,30,25 143,30,25 141,28,23 140,29,23 137,28,24 133,28,27 129,27,25 126,28,27 119,21,27 106,21,20 102,40,31 101,51,38 105,94,87 104,98,89 118,107,88 118,108,86 126,111,89 145,126,101 142,122,92 143,123,93 143,123,91 141,120,93 140,119,92 142,122,92 140,119,94 141,120,95 136,117,94 133,115,94 133,118,96 134,118,101 136,115,88 136,115,88 135,114,87 131,110,83 134,113,86 135,114,87 138,117,90 133,114,89 131,112,87 132,115,91 130,113,89 129,114,92 144,133,126 136,130,125 119,113,106 64,52,42 74,55,39 59,46,39 44,32,32 77,67,68 60,56,50 63,59,53 102,100,98 72,70,68 125,114,97 127,112,90 127,112,92 124,109,89 121,108,87 118,104,86 115,101,83 113,99,85
247,221,180 255,234,193 250,225,179 245,220,176 244,219,175 240,215,171 242,216,177 238,213,167 223,198,152 229,204,160 247,222,178 255,234,190 244,219,175 255,235,191 237,212,168 240,215,169 242,216,175 230,204,163 223,198,154 228,203,159 243,218,172 249,224,178 245,220,174 244,219,173 247,222,174 255,231,183 249,227,180 249,227,180 243,221,172 162,149,142 143,136,136 136,129,127 139,132,135 135,128,131 136,129,132 255,248,238 255,247,212 255,244,206 255,239,201 255,239,200 255,239,200 255,240,199 255,252,208 255,238,197 255,239,198 255,235,194 255,248,207 255,251,210 255,245,205 255,242,203 255,251,211 255,240,200 255,241,194 255,245,198 255,245,204 255,234,193 255,227,190 197,145,113 142,35,26 143,27,25 143,27,25 141,28,25 138,29,21 138,29,21 141,28,25 140,29,25 134,30,24 137,28,24 136,27,23 135,28,23 132,27,24 129,26,27 123,22,22 116,22,22 116,21,26 107,22,21 93,33,23 93,45,29 133,109,101 101,95,86 118,107,88 118,108,86 121,106,84 144,125,100 141,121,91 141,121,91 146,126,94 141,120,93 140,119,92 139,119,89 139,118,93 136,115,90 134,115,92 129,111,92 126,111,91 128,112,95 134,113,86 134,113,86 140,119,92 133,112,85 132,111,84 133,112,85 135,114,87 132,113,88 131,112,87 130,113,89 130,113,89 128,115,92 142,131,124 57,48,44 41,35,30 65,46,30 138,94,82 55,36,22 114,109,108 129,124,123 89,89,86 91,91,88 87,85,81 65,63,59 117,106,91 126,111,89 126,110,93 123,107,90 121,108,87 118,104,88 115,101,83 114,100,86
232,207,163 233,208,164 230,205,161 243,218,174 242,217,173 247,222,178 240,215,171 245,220,174 255,231,185 233,208,162 247,222,176 243,218,172 222,197,151 214,188,147 235,209,168 249,224,180 240,215,171 250,225,181 239,213,172 238,212,171 244,219,173 240,215,169 247,222,176 253,228,182 250,225,179 233,208,162 224,202,157 241,219,174 248,225,185 154,141,134 146,139,137 142,135,135 133,126,129 133,126,129 136,129,132 255,255,243 255,240,206 255,243,206 255,237,191 255,241,194 255,241,201 255,239,195 255,252,214 255,237,201 255,238,197 255,239,195 255,242,201 255,240,200 255,244,202 255,244,200 255,237,193 255,240,198 255,243,199 255,244,201 255,245,200 255,238,198 255,233,198 167,97,71 134,25,19 134,24,23 129,21,19 127,22,19 130,22,22 132,24,24 130,25,22 130,25,22 130,25,22 130,25,22 126,20,24 124,21,22 123,22,22 121,23,24 117,23,23 113,22,23 113,22,23 108,22,21 100,23,19 84,31,17 96,54,41 111,101,91 116,105,86 118,104,88 120,105,85 133,118,98 139,120,93 139,120,93 145,125,95 141,121,91 140,119,92 139,118,91 135,114,87 134,113,86 130,111,86 128,110,89 124,113,94 127,114,91 133,114,89 131,112,87 130,111,86 131,112,87 130,111,86 132,111,84 133,112,85 130,112,91 129,111,90 127,113,88 133,117,100 44,35,29 127,118,114 155,148,146 193,186,184 168,162,157 99,105,106 95,116,114 102,108,111 99,104,110 97,95,91 80,73,71 87,85,83 67,65,63 110,99,82 121,105,90 120,106,90 121,107,91 123,109,91 115,101,87 115,101,85 108,94,78
244,219,175 247,222,178 237,212,168 251,226,182 232,207,163 233,208,160 217,192,144 225,199,158 226,200,159 251,226,180 255,231,185 247,222,176 245,220,174 255,231,183 252,227,179 252,227,181 247,222,178 255,238,194 233,207,166 219,193,152 229,204,158 239,214,168 254,229,183 255,231,185 246,221,175 254,229,183 251,229,184 255,240,195 242,216,177 154,143,138 149,142,140 141,134,134 139,132,135 133,126,129 135,128,131 243,224,208 255,234,200 255,240,203 255,238,192 255,240,188 255,245,200 255,244,201 255,248,212 255,244,208 255,246,205 255,243,199 255,245,204 255,239,199 255,245,203 255,245,201 255,240,191 255,240,196 255,241,197 255,236,193 255,237,192 255,243,203 255,247,212 172,105,78 123,27,16 125,25,20 124,23,23 124,23,23 127,22,21 127,22,21 126,23,24 126,23,24 126,23,24 123,26,22 123,26,22 122,25,26 118,24,24 119,22,23 116,22,24 113,22,23 113,22,23 103,24,21 100,21,18 90,27,23 90,40,25 104,72,58 107,90,82 115,101,85 119,104,84 127,112,92 139,120,93 139,120,93 141,120,95 139,120,95 134,113,86 138,117,90 134,113,86 134,113,86 129,110,85 128,111,85 127,112,90 128,111,87 131,112,87 131,112,87 129,110,85 127,108,83 127,108,83 128,107,80 131,110,83 126,108,87 126,108,87 122,108,83 123,107,90 96,94,92 61,59,60 55,50,49 80,71,67 67,57,61 97,104,99 108,108,105 108,106,107 103,101,102 98,91,89 99,97,93 86,84,82 61,59,57 114,103,86 119,103,88 120,106,90 120,106,90 121,107,89 115,101,87 113,99,83 109,95,79
225,200,156 243,218,174 231,206,162 252,227,183 232,207,163 242,217,173 255,231,187 255,233,189 249,224,180 250,225,177 250,225,177 247,222,174 235,210,162 218,193,147 215,190,144 230,205,161 239,214,170 235,210,166 240,214,173 255,230,189 246,221,175 237,212,166 254,229,183 252,228,175 236,211,163 255,233,189 252,227,181 242,217,171 225,197,159 146,140,135 142,135,133 140,133,131 139,132,132 139,134,136 87,85,93 167,165,175 153,153,150 226,205,180 255,236,192 255,241,193 255,241,193 255,250,204 255,250,204 255,246,212 255,242,203 255,237,192 255,235,192 255,245,202 255,246,204 255,239,197 255,239,193 255,238,192 255,247,203 255,234,188 255,232,186 255,238,199 255,230,196 182,120,91 115,31,18 123,26,22 124,23,23 122,21,21 125,22,25 129,32,26 123,42,15 148,71,38 169,102,52 172,109,58 155,102,49 151,90,45 140,86,38 116,45,21 107,30,15 109,28,19 107,25,21 102,24,23 98,20,19 95,21,19 86,31,20 99,54,49 107,91,87 112,100,90 115,101,83 121,107,89 136,117,92 140,119,92 138,117,92 134,113,88 134,113,86 134,113,86 129,110,83 127,108,81 124,107,81 126,109,85 124,108,93 124,106,85 123,108,86 126,111,89 123,107,90 125,108,84 131,110,85 125,106,81 124,105,80 125,106,81 129,110,85 127,108,83 120,106,81 82,81,74 48,46,47 46,45,48 85,72,65 63,58,55 104,99,96 108,101,99 78,71,69 101,100,103 86,80,75 91,90,83 86,84,80 54,52,48 114,103,88 117,101,88 116,102,86 114,100,84 114,100,84 114,100,84 107,96,81 106,95,80
247,222,178 250,225,181 237,212,168 252,227,183 231,206,162 247,222,178 246,221,177 235,210,166 219,194,150 217,192,144 222,197,149 235,210,162 239,214,166 230,205,159 239,214,168 243,218,174 243,218,174 238,213,169 229,204,158 247,222,176 230,205,159 236,211,165 225,200,154 249,225,172 255,243,195 252,227,183 255,234,188 255,238,192 233,206,170 152,143,139 142,135,133 140,133,131 134,129,126 122,120,121 152,155,162 137,142,152 92,94,108 90,95,103 98,96,97 255,243,207 255,242,201 255,249,205 255,250,204 255,246,212 255,233,194 255,238,189 255,239,193 255,242,195 255,236,190 255,237,191 255,244,198 255,240,194 255,238,187 255,232,188 255,236,190 255,237,188 255,237,196 255,216,181 132,48,31 120,27,20 124,23,23 123,23,20 117,35,15 165,95,48 149,64,38 135,48,23 149,54,36 135,52,32 126,49,30 120,45,27 127,44,29 106,43,19 127,73,39 114,69,34 91,33,19 102,24,23 98,20,19 96,21,19 87,29,19 87,49,43 103,94,88 105,99,90 115,101,83 116,102,84 130,115,95 131,112,85 135,114,89 131,110,85 133,112,85 132,111,84 127,108,81 125,106,79 125,112,91 121,108,85 120,109,92 121,108,85 124,109,87 122,107,85 122,106,89 129,111,92 126,105,80 126,107,82 127,108,83 124,105,80 125,106,81 125,106,81 120,106,81 90,89,82 41,40,43 61,60,65 60,49,42 57,50,48 99,94,91 100,93,91 59,52,50 90,90,87 63,56,54 86,84,80 82,80,78 54,52,50 103,92,77 114,98,85 113,99,83 113,99,83 112,98,82 111,97,81 109,98,83 105,94,79
240,215,171 233,208,164 230,205,161 232,206,165 250,225,179 253,228,180 253,228,180 243,217,176 255,232,191 245,220,172 245,220,172 236,211,163 243,218,170 239,213,172 226,200,159 214,189,145 209,184,140 240,215,171 255,232,186 245,220,174 239,213,172 239,213,172 240,214,173 252,227,179 249,224,178 243,218,172 255,231,185 255,243,197 210,186,151 149,138,133 145,136,132 130,123,121 179,178,169 86,88,85 104,109,117 93,98,106 80,79,84 73,71,79 76,74,82 103,100,104 255,252,204 255,247,201 255,246,222 255,245,207 255,240,202 255,243,199 255,241,199 255,240,196 255,244,195 255,247,198 255,237,189 255,234,188 255,236,191 255,233,183 255,232,186 255,231,185 255,237,193 255,237,193 151,97,63 115,35,21 117,27,21 113,30,17 149,78,59 108,51,32 166,136,108 150,115,88 120,75,54 117,79,60 128,90,71 122,79,60 110,67,48 113,83,68 97,75,57 93,44,33 105,59,41 89,40,18 90,24,21 90,23,16 83,29,22 96,72,64 100,94,85 100,96,88 113,99,85 112,98,84 124,108,93 129,114,92 127,112,90 124,110,85 127,108,85 127,108,85 126,107,84 130,111,88 127,113,88 121,107,82 121,106,86 124,109,87 120,106,81 120,105,83 121,106,86 124,106,85 123,104,79 125,106,81 122,103,78 121,107,82 121,107,82 120,107,84 119,105,87 116,112,93 59,59,59 57,56,61 57,50,53 65,60,59 76,71,70 93,86,86 61,51,50 94,84,83 49,44,43 88,83,82 66,64,65 59,57,58 78,67,62 113,98,87 111,97,83 111,97,83 111,97,83 111,97,83 107,96,81 104,93,78
251,226,182 251,226,182 247,222,178 246,220,179 250,225,179 250,225,177 245,220,172 235,209,168 222,196,155 231,206,162 244,219,175 255,236,188 242,217,169 249,224,178 236,211,165 255,234,190 242,217,173 251,226,182 250,225,179 233,208,162 235,209,168 235,209,168 221,195,154 232,207,159 244,218,177 255,231,190 247,222,176 251,226,180 213,189,156 150,139,136 142,133,129 148,141,139 126,125,116 103,105,105 95,100,108 88,96,103 80,81,86 69,67,75 68,66,74 85,84,89 113,107,98 255,252,206 255,245,221 255,246,206 255,249,206 255,238,189 255,240,194 255,241,197 255,245,196 255,238,189 255,241,191 255,243,201 255,237,192 255,237,187 255,246,200 255,232,186 255,232,188 255,234,190 255,229,191 131,63,43 109,38,21 143,81,54 151,116,101 136,89,68 147,99,74 157,104,79 163,107,83 162,106,80 154,101,74 163,99,73 154,90,64 127,84,69 43,31,19 28,27,20 90,75,66 93,57,39 79,29,16 81,22,15 69,39,24 99,95,85 103,94,88 98,99,89 111,97,83 111,97,83 119,103,90 121,105,92 127,112,92 126,112,85 126,107,84 126,107,84 125,106,83 125,106,83 124,107,81 122,105,77 122,104,83 122,105,81 119,105,78 119,105,80 119,104,82 123,106,80 122,103,78 121,104,78 122,103,78 116,100,83 116,100,83 118,105,82 116,102,84 117,107,85 61,55,50 34,32,30 51,43,51 51,46,48 55,50,49 97,90,90 86,76,75 89,79,78 78,73,72 76,71,70 61,59,60 33,31,32 62,51,46 112,97,86 108,94,80 108,94,80 108,94,80 108,94,80 102,91,76 103,92,77
244,217,172 239,212,167 222,195,150 241,214,169 252,225,180 245,220,174 250,225,179 240,215,169 255,239,193 255,234,188 255,234,188 251,226,180 243,218,172 253,228,184 226,201,157 224,198,157 221,195,154 231,205,164 255,233,189 249,224,180 242,217,173 252,227,183 255,232,186 249,224,178 249,224,178 244,219,173 244,219,175 255,234,190 195,175,145 148,141,141 146,139,137 125,118,116 96,103,98 93,99,100 92,97,105 85,97,103 84,89,97 75,74,77 78,77,80 83,82,85 91,90,93 157,150,130 255,246,208 255,240,196 255,248,204 255,243,197 255,248,202 255,243,199 255,241,195 255,241,192 255,240,194 255,243,197 255,228,183 255,232,187 255,238,192 255,240,194 255,230,185 255,230,185 255,234,188 216,177,138 129,69,48 156,109,86 127,86,59 161,101,78 166,108,82 166,110,84 174,118,92 176,114,87 171,115,79 158,121,95 88,63,44 133,93,70 105,74,66 35,19,17 19,23,25 99,78,74 64,35,31 55,33,27 107,97,87 103,94,90 103,94,90 103,94,90 105,95,83 108,94,78 111,96,85 118,104,88 120,106,88 122,109,86 123,108,86 120,105,85 120,104,87 123,106,82 119,102,76 124,107,81 121,104,78 122,105,79 119,102,76 118,101,75 119,100,75 121,104,80 117,103,78 116,101,81 118,100,81 115,101,83 114,100,82 116,102,86 113,99,81 114,103,86 117,106,89 48,43,42 46,40,47 55,52,56 57,57,57 89,87,88 88,83,82 84,79,78 74,72,73 70,68,69 58,59,62 55,57,57 98,88,78 109,94,85 105,93,81 104,92,80 107,93,79 107,93,79 104,93,76 103,92,75
255,231,186 252,225,180 248,221,176 234,207,162 246,219,174 242,217,171 246,221,175 233,208,162 222,197,151 223,198,152 245,220,174 250,225,179 254,229,183 251,226,182 250,225,181 250,224,183 255,233,192 239,213,172 239,214,170 231,206,162 242,217,173 240,215,171 225,200,154 232,207,161 255,234,188 255,234,188 254,229,185 255,250,206 195,176,149 147,140,140 140,133,131 102,95,93 108,102,95 108,102,95 98,91,91 88,83,82 83,71,73 73,72,75 69,68,71 156,156,156 80,80,80 99,92,95 255,245,209 255,240,196 255,245,201 255,237,191 255,238,192 255,246,197 255,246,202 255,248,204 255,245,199 255,239,193 255,235,190 255,237,192 255,237,191 255,240,194 255,233,188 255,230,185 255,239,195 255,241,190 255,232,190 144,115,93 167,114,98 109,71,50 167,111,85 174,118,92 174,118,92 175,124,100 137,96,76 74,43,24 167,114,89 169,113,89 107,72,59 60,38,32 15,21,24 28,29,32 123,100,97 117,105,95 112,97,88 103,94,90 103,94,90 103,94,90 105,95,85 108,93,82 109,94,83 116,102,86 118,104,88 118,104,86 116,106,84 116,105,86 117,101,84 119,102,78 118,101,75 118,101,75 121,104,78 119,102,76 124,103,78 118,99,74 116,102,75 116,101,79 113,99,81 113,99,81 115,99,82 113,99,81 113,99,81 114,101,78 114,101,80 113,102,85 111,100,83 110,105,104 45,37,45 46,43,47 51,52,55 60,58,59 83,78,77 78,73,72 76,74,75 76,74,75 64,64,76 69,71,71 105,95,85 108,93,84 103,91,79 102,90,78 106,92,78 106,92,78 98,88,78 124,113,106
