249,224,180 240,215,171 243,218,172 235,209,168 238,212,171 221,196,152 246,221,177 247,222,178 251,226,182 251,226,182 237,211,170 253,227,186 240,214,175 221,195,154 215,189,148 235,210,166 233,207,166 252,226,185 255,231,190 254,228,187 255,240,199 255,239,199 160,149,146 140,133,133 136,129,132 136,129,132 135,128,128 133,126,126 132,127,126 135,125,126 136,124,126 137,122,111 255,249,211 255,245,207 255,246,210 255,245,209 255,242,203 255,235,194 255,238,197 255,238,199 255,244,203 255,239,193 255,230,185 255,234,189 255,235,190 255,239,190 255,235,188 255,234,188 255,241,193 255,242,194 232,213,178 151,135,129 141,132,124 131,122,114 130,121,113 128,117,110 124,114,104 119,109,99 106,96,100 128,119,113 133,119,105 138,124,99 149,126,97 148,128,98 147,126,99 147,126,101 145,128,102 143,126,100 143,122,95 143,122,95 142,121,94 143,122,95 148,124,98 147,124,95 147,124,93 146,125,98 147,126,101 143,122,95 142,121,94 139,120,95 141,120,97 141,120,97 139,120,104 230,210,201 119,119,129 101,102,107 78,77,92 102,98,107 136,118,97 138,121,97 134,119,97 136,120,103 134,120,104 126,112,98 122,108,94 121,111,89
232,207,163 253,228,184 240,215,169 242,216,175 243,217,176 233,208,164 251,226,182 254,229,185 223,198,154 237,212,168 249,223,182 232,206,165 228,202,163 250,224,183 238,212,171 243,218,174 211,185,144 222,196,155 247,221,180 255,230,189 247,221,180 250,227,187 152,143,137 136,129,129 134,127,130 134,127,130 135,125,126 240,230,231 255,248,221 255,249,222 255,252,222 255,250,216 255,251,210 255,245,204 255,246,206 255,240,200 255,231,187 255,238,197 255,235,194 255,244,205 255,238,202 255,234,193 255,228,183 255,228,183 255,238,193 254,228,178 252,225,178 255,232,186 255,240,194 255,243,197 191,172,137 151,135,129 141,132,124 135,126,118 137,128,120 128,117,110 123,115,104 120,108,98 104,95,91 113,103,102 129,115,101 135,123,97 149,126,97 144,125,100 142,121,94 143,122,97 138,124,97 138,124,97 145,124,97 145,124,97 143,122,95 142,121,94 139,113,88 148,123,95 147,124,93 140,119,92 139,118,93 141,120,93 138,117,90 140,121,96 140,119,96 147,125,105 200,190,180 195,186,182 105,106,109 86,88,88 81,81,89 83,83,80 124,105,91 137,120,92 130,116,91 131,116,94 130,116,100 125,111,97 120,106,92 120,110,88
255,238,194 253,228,184 240,215,171 224,199,155 235,210,164 246,221,177 240,215,171 246,221,177 250,225,181 239,214,170 223,197,156 221,195,154 236,210,169 244,218,179 228,202,163 247,222,178 253,227,186 255,231,190 238,212,171 232,206,165 250,224,183 252,226,185 150,144,135 137,130,130 135,128,131 134,127,130 135,124,117 255,251,218 255,246,210 255,243,207 255,246,207 255,246,205 255,247,206 255,241,200 255,245,206 255,240,201 255,241,203 255,236,198 255,240,202 255,248,209 255,241,200 255,239,198 255,234,190 255,233,189 255,231,186 255,243,189 252,231,179 255,222,181 255,215,182 219,138,113 183,88,70 168,60,35 157,50,30 154,49,28 151,46,25 139,48,31 154,120,102 128,112,99 107,98,94 106,97,93 124,113,96 126,113,90 146,127,92 144,126,96 143,123,91 143,122,95 136,119,95 140,122,101 144,125,100 146,127,102 139,122,96 136,122,97 140,119,94 142,121,94 139,118,91 141,120,93 141,120,95 140,119,92 140,119,92 137,118,93 130,117,96 185,170,159 152,143,137 135,126,122 98,104,107 101,101,101 89,89,89 76,77,82 83,80,86 130,118,108 129,115,90 127,113,88 128,114,89 123,109,91 121,107,89 114,104,82
242,216,175 255,231,185 254,229,185 240,215,171 232,206,165 230,204,165 249,223,184 255,232,188 249,224,180 247,222,178 250,225,181 242,217,173 233,207,168 225,200,156 237,212,168 249,224,178 250,225,179 237,212,166 251,226,182 247,222,178 245,223,176 224,202,155 152,148,140 137,130,130 135,128,131 134,127,130 147,137,127 255,249,214 255,246,210 255,243,211 255,239,200 255,247,203 255,244,203 255,238,197 255,242,201 255,241,200 255,246,206 255,244,204 255,234,194 255,241,201 255,235,194 255,234,193 254,223,184 255,230,187 255,200,163 137,64,34 160,51,33 155,39,26 155,33,26 155,33,26 154,32,25 152,30,23 149,28,24 146,28,27 141,28,25 133,28,25 99,32,25 100,57,42 111,98,91 103,99,91 120,109,90 125,112,91 146,127,102 143,123,93 142,122,90 142,122,92 142,121,94 143,123,91 141,120,95 139,120,93 137,123,98 130,116,91 141,120,93 141,120,93 138,117,90 135,114,87 138,117,90 139,120,95 137,118,93 132,115,91 128,113,91 148,135,128 127,121,114 127,121,114 108,108,108 101,103,98 92,94,91 81,79,87 68,65,69 115,112,116 124,114,90 130,116,89 124,110,85 121,109,83 118,105,84 114,100,84
237,211,170 255,231,185 237,212,168 244,219,175 242,216,175 246,221,175 243,218,172 231,206,162 232,207,163 247,222,178 255,235,191 238,213,169 242,216,175 240,215,171 221,196,152 233,208,162 230,205,159 249,224,178 246,221,173 253,228,180 255,233,186 245,223,174 152,148,140 137,130,130 139,132,135 135,128,131 166,156,146 255,247,212 255,231,191 255,243,211 255,238,199 255,248,204 255,242,201 255,239,198 255,240,199 255,249,208 255,245,205 255,240,200 255,245,205 255,246,199 255,244,203 252,226,185 255,222,185 125,66,38 147,31,29 145,29,27 141,28,25 138,29,21 141,28,25 136,29,24 137,28,24 136,27,23 132,28,22 131,25,27 123,22,22 118,24,26 109,24,23 95,35,25 112,69,54 103,93,97 120,109,90 121,108,87 143,124,99 141,121,91 138,118,86 143,123,93 140,119,92 139,119,87 138,117,92 134,115,92 128,113,93 128,113,93 135,114,87 136,115,88 133,112,85 133,112,85 134,113,86 132,113,88 131,112,87 131,114,90 125,112,89 143,132,125 65,59,54 65,59,54 111,67,55 55,50,47 98,93,92 104,104,101 84,82,78 69,67,63 124,113,98 124,109,89 124,108,91 121,108,87 115,101,85 114,100,84
232,207,163 237,212,168 235,210,166 242,217,173 238,213,169 242,217,171 255,231,185 244,219,173 250,225,179 222,197,151 223,197,156 236,210,169 240,215,171 236,210,169 239,213,172 244,219,173 228,203,157 251,226,180 250,225,179 230,205,159 236,214,169 248,225,185 146,142,134 144,137,137 133,126,129 134,127,130 203,184,168 255,240,206 255,243,199 255,239,194 255,241,201 255,248,201 255,243,207 255,238,197 255,241,197 255,248,209 255,244,202 255,237,191 255,236,194 255,243,199 255,241,196 255,241,201 255,233,198 125,41,24 134,24,23 129,21,19 127,22,19 132,24,24 130,25,22 130,25,22 130,25,22 126,20,24 123,22,22 121,23,22 117,23,23 113,22,23 110,24,23 100,23,19 93,43,30 130,98,82 116,105,86 120,105,85 127,112,92 139,120,93 143,125,95 143,123,93 140,119,92 141,120,93 135,114,87 130,111,86 126,111,91 124,114,92 133,114,89 130,111,86 131,112,87 130,111,86 131,110,83 130,112,91 129,111,90 127,112,90 180,171,165 127,118,114 182,175,173 186,179,177 99,105,106 102,107,113 99,104,110 97,95,91 86,84,82 70,68,66 110,99,82 117,106,87 122,108,92 123,109,91 113,99,85 112,98,82
242,217,173 249,224,180 246,221,177 209,184,140 231,206,162 252,227,183 240,215,171 252,227,179 252,227,179 244,219,171 253,228,182 249,224,178 249,224,180 210,184,145 221,195,156 239,214,168 245,220,174 253,229,178 254,229,181 253,228,184 255,239,193 246,218,180 150,140,139 136,129,127 140,133,133 121,120,125 103,101,99 254,255,236 255,239,192 255,244,193 255,233,185 255,252,206 255,245,211 255,242,203 255,238,192 255,251,210 255,243,201 255,232,186 255,240,194 255,233,190 255,235,186 255,238,199 255,237,203 126,49,30 125,25,22 124,23,23 123,22,24 130,19,23 130,22,22 129,33,27 127,38,27 126,34,24 121,37,24 112,26,28 116,22,20 113,22,23 104,27,23 99,21,20 93,27,22 99,53,37 107,89,86 115,101,83 121,107,89 136,117,90 139,118,93 139,118,93 134,113,86 138,117,90 130,111,84 125,108,80 125,108,84 126,110,93 124,109,87 124,109,89 126,107,82 134,113,88 126,107,82 127,108,83 129,110,85 124,107,81 82,80,76 58,56,57 58,53,52 70,53,43 108,103,100 64,59,56 102,101,104 104,98,93 45,45,40 65,63,59 114,103,88 116,105,88 119,105,89 116,102,86 112,98,82 111,100,85
250,225,181 245,220,176 252,227,183 236,211,167 247,222,178 255,231,187 236,211,167 224,199,151 216,191,143 232,207,159 226,201,155 242,217,171 242,217,173 246,221,177 254,229,185 235,210,164 246,221,175 235,211,160 239,214,166 255,242,198 255,240,194 238,210,172 144,137,135 142,135,133 136,129,129 83,82,87 155,157,173 113,112,127 114,107,91 255,252,211 255,245,201 255,250,204 255,246,212 255,236,197 255,242,193 255,244,200 255,237,193 255,243,197 255,240,194 255,238,189 255,239,193 255,233,187 255,234,198 154,91,67 123,26,22 124,23,23 125,24,24 117,30,16 175,101,47 133,57,15 134,47,22 141,47,24 116,38,8 116,59,19 122,67,38 100,25,9 104,26,25 98,20,19 92,24,20 90,42,28 106,93,88 115,101,83 115,101,83 131,116,94 132,111,86 133,112,87 133,112,85 132,111,84 127,108,81 124,109,87 123,109,84 123,109,91 126,111,89 123,108,88 126,108,87 126,105,80 127,108,83 124,105,80 125,106,81 124,107,81 103,102,95 45,43,44 49,44,43 62,45,35 103,98,95 90,84,79 90,89,92 76,70,65 55,55,50 54,52,48 106,95,80 112,101,84 114,100,84 113,99,83 111,97,81 107,96,81
240,215,171 218,193,149 225,199,158 250,225,179 253,228,180 244,218,177 255,232,191 238,213,165 247,222,174 243,218,170 226,200,159 215,189,148 209,184,140 249,224,178 240,215,169 239,213,172 240,214,173 250,225,179 249,224,178 255,232,186 255,238,192 210,186,151 146,135,132 142,135,133 179,178,169 112,117,123 95,100,108 80,79,84 71,69,77 76,84,74 255,252,204 255,250,218 255,246,208 255,240,202 255,241,197 255,239,200 255,244,195 255,239,191 255,236,190 255,236,191 255,232,186 255,232,186 255,237,193 230,198,154 119,39,25 117,27,21 117,46,29 116,45,28 166,136,108 131,91,66 116,78,59 128,90,71 118,75,56 96,66,51 97,75,57 95,42,30 124,75,53 90,24,21 90,24,19 80,41,29 100,94,85 113,99,85 112,98,84 124,108,93 126,111,89 126,111,89 127,108,85 125,106,83 130,111,88 127,113,88 121,106,84 123,108,88 120,106,81 121,106,86 124,106,85 123,104,79 126,107,82 119,105,80 121,107,82 118,105,84 114,110,91 59,59,59 39,35,46 134,128,121 76,71,70 95,88,86 96,86,85 49,44,43 76,74,75 56,54,55 78,67,62 112,98,84 111,97,83 111,97,83 109,95,81 105,94,79
242,217,173 251,226,182 245,219,178 244,219,173 240,215,167 229,203,162 238,212,171 250,225,181 254,229,181 245,220,172 253,228,182 255,236,190 238,213,169 251,226,180 225,200,154 225,199,158 222,196,155 253,228,182 249,223,182 247,221,180 252,227,181 208,184,151 146,134,134 141,134,132 113,112,103 93,98,104 88,96,103 81,82,87 68,66,74 82,80,92 105,99,90 255,246,217 255,244,204 255,247,204 255,239,190 255,234,190 255,242,193 255,243,191 255,240,198 255,237,192 255,236,190 255,236,190 255,231,187 255,236,192 156,88,68 118,47,30 150,100,67 133,92,76 148,100,75 163,110,85 164,108,82 154,101,74 165,101,75 135,82,68 59,47,35 41,40,31 80,44,26 83,33,20 77,26,16 98,87,68 103,94,88 111,97,83 111,97,83 116,100,87 120,104,87 126,112,87 125,106,83 126,107,84 122,103,80 124,107,81 123,106,82 121,103,82 119,105,78 116,101,79 121,104,78 120,101,76 125,108,82 116,100,83 116,100,83 114,101,80 117,107,85 75,69,64 60,57,63 63,56,56 55,50,49 94,87,85 88,78,77 84,79,78 72,70,71 38,36,37 65,54,49 109,95,81 107,93,79 108,94,80 106,92,78 102,91,76
247,220,175 248,221,176 254,227,182 253,226,181 255,232,186 239,214,168 255,236,190 245,220,174 240,215,169 218,193,147 233,208,164 245,220,176 255,232,191 243,218,174 250,225,181 244,219,175 251,226,180 251,226,180 246,221,175 228,203,157 237,212,168 195,175,145 148,141,141 127,120,118 92,102,106 92,101,112 92,96,100 91,90,95 74,73,76 89,88,91 90,89,92 255,255,246 255,238,194 255,251,207 255,237,191 255,240,194 255,246,200 255,250,204 255,237,191 255,232,187 255,237,191 255,241,195 255,231,186 255,232,186 255,242,191 133,86,54 67,41,20 165,117,90 166,110,84 171,115,89 168,115,88 173,109,81 74,43,24 101,61,36 105,69,59 20,18,16 33,26,26 56,31,28 111,101,91 103,95,84 103,94,90 108,97,92 108,94,80 111,96,85 118,104,88 120,106,88 120,107,86 120,106,88 121,104,80 119,102,76 121,104,78 121,104,78 120,101,76 119,102,76 116,101,79 114,99,79 115,100,80 113,99,81 113,99,81 114,101,80 113,102,85 111,100,83 40,35,37 44,38,45 53,53,53 88,86,84 84,79,78 75,73,74 64,64,76 70,71,74 103,93,83 107,92,83 102,90,78 106,92,78 106,92,78 103,92,75
251,224,179 248,221,176 225,198,153 227,200,155 253,228,182 255,236,188 250,225,181 255,233,189 250,225,181 251,226,182 238,212,173 238,212,173 223,197,156 225,199,160 250,225,179 246,221,177 255,231,185 255,240,194 255,234,188 255,234,188 254,229,185 178,159,132 153,143,142 93,86,86 70,54,39 79,53,41 56,43,36 96,82,82 92,90,91 74,72,73 79,77,78 158,146,134 255,246,202 255,240,196 255,240,194 255,244,198 255,236,192 255,246,202 255,243,199 255,238,190 255,244,198 255,232,186 255,240,195 255,240,195 255,245,196 255,231,173 154,114,89 168,118,103 87,39,23 141,96,73 141,99,75 108,74,54 91,64,59 112,76,54 122,86,64 29,19,18 24,25,28 118,113,112 111,102,96 103,94,88 103,94,88 108,97,92 108,94,76 107,93,79 116,102,86 115,101,85 115,101,83 115,101,83 117,100,76 115,101,76 115,101,76 118,101,77 118,99,74 114,100,73 113,100,77 114,98,83 114,100,82 112,98,80 113,99,81 113,99,81 114,100,84 114,100,84 118,110,97 96,87,81 72,76,80 59,69,75 74,84,90 72,71,76 48,49,54 60,61,66 107,96,81 108,98,97 98,100,97 108,110,126 220,214,221 226,218,226
255,237,192 255,233,188 255,232,187 255,228,183 255,232,186 238,213,165 226,201,157 255,234,190 255,236,192 254,229,185 252,227,181 250,225,179 250,224,183 247,221,182 255,234,188 239,214,170 239,214,168 247,222,176 255,232,186 249,224,178 255,233,189 172,158,131 172,162,163 172,165,165 149,151,148 98,86,91 101,96,95 97,91,98 75,73,74 69,67,65 72,70,68 117,105,93 255,246,202 255,237,193 255,245,199 255,247,201 255,238,194 255,244,199 255,240,195 255,236,191 255,233,182 255,232,181 255,244,194 255,245,195 255,239,189 249,229,179 97,67,50 151,127,105 120,79,61 126,77,55 106,69,43 131,88,71 161,110,84 146,103,84 126,83,64 47,27,20 29,30,33 41,36,35 107,98,92 103,94,88 104,95,89 108,97,92 108,94,76 105,91,77 114,100,84 114,100,84 114,100,82 113,99,81 116,99,75 113,99,74 113,99,74 114,101,80 114,98,81 110,99,80 110,99,82 110,100,78 111,98,77 109,95,77 111,97,79 112,98,80 112,98,84 111,97,83 156,146,134 222,211,206 207,206,199 174,168,163 147,143,137 61,60,65 67,68,73 78,79,84 81,79,91 111,116,126 88,95,107 124,126,142 190,184,191 124,130,133
253,228,180 249,224,176 255,243,195 255,242,194 255,243,195 255,246,198 255,246,198 255,232,184 255,234,188 243,218,172 242,217,169 255,236,192 255,232,191 246,220,179 242,216,175 249,224,178 255,241,194 255,232,185 254,227,180 239,212,167 255,233,191 154,143,126 135,125,129 68,66,67 101,96,95 80,67,62 121,97,91 83,70,67 53,49,43 60,58,56 65,63,61 136,121,110 255,237,193 255,236,192 255,238,194 255,243,199 255,237,193 255,238,192 255,238,192 255,233,187 255,233,184 255,233,180 251,220,169 255,238,187 255,231,182 98,77,50 166,115,91 255,206,171 196,124,105 143,92,66 113,73,50 139,87,66 138,90,63 133,85,58 122,80,58 74,49,32 32,32,42 32,33,38 106,100,93 101,95,88 105,94,89 106,100,91 105,95,85 106,95,80 112,98,80 112,98,80 113,99,81 112,98,80 112,99,78 112,100,74 109,95,79 113,99,83 113,99,83 112,98,82 110,99,82 109,98,81 107,96,81 112,96,83 112,97,86 113,104,96 232,221,214 111,100,93 225,215,205 255,252,245 231,222,216 190,184,179 115,110,107 167,165,163 154,157,164 120,120,132 82,90,99 85,90,98 70,80,86 110,115,121 109,118,120 122,132,136
