73,66,50 68,60,38 90,71,34 102,80,35 146,111,57 179,138,77 182,152,85 222,181,109 236,198,134 211,181,114 172,144,76 254,234,175 153,128,71 145,120,74 197,184,152 84,70,52 48,42,33 47,41,32 46,38,27 40,34,27 35,31,21 51,46,34 29,25,19 42,36,29 36,31,17 40,35,21 61,52,33 78,61,37 59,43,28 117,101,57 104,88,44 120,102,42 134,119,38 136,125,40 45,66,43 29,56,38 22,44,34 73,66,39 119,67,37 88,52,34 58,32,18 25,38,26 171,131,122 167,137,122 100,78,70 103,83,74 100,83,75 97,77,68 102,80,74 115,94,83 110,86,78 103,83,76 108,88,79 109,87,81 116,94,86 115,93,85 112,92,85 86,58,47 73,47,33 51,39,39 64,44,35 96,81,72 71,51,42 91,65,53
49,44,30 44,39,25 110,93,65 104,75,42 147,110,66 147,111,60 148,115,47 152,120,49 194,156,90 161,131,64 165,142,73 138,119,55 128,102,48 101,78,36 95,76,49 62,53,36 47,41,32 34,28,21 43,39,31 43,38,26 37,32,18 63,56,36 52,43,24 81,72,43 103,90,58 119,107,50 148,134,66 143,127,44 159,144,56 174,157,63 159,143,42 173,160,58 153,139,44 151,134,40 41,62,41 28,55,39 25,38,26 43,47,30 98,54,26 94,58,36 59,28,18 26,44,29 95,73,65 99,84,73 109,89,80 111,89,81 95,78,68 100,78,72 115,94,83 113,89,81 115,93,85 122,100,94 108,86,78 106,84,76 108,86,78 94,77,69 100,83,75 98,72,58 105,82,69 64,46,43 90,67,52 57,44,39 73,56,62 75,55,46
39,30,22 87,78,63 73,57,42 102,76,51 127,95,61 94,68,29 107,87,39 128,107,55 148,113,59 163,139,77 140,118,51 127,112,51 121,99,54 123,101,63 118,101,66 95,78,41 83,69,40 91,80,45 105,94,50 110,95,55 139,123,65 135,119,45 158,134,52 154,134,46 129,111,38 129,111,40 120,106,40 104,88,32 122,108,38 138,126,44 147,129,40 124,113,26 147,137,57 168,156,78 35,60,40 28,51,36 39,47,33 40,52,32 84,50,28 89,55,35 63,31,17 27,47,31 107,90,80 115,95,86 109,87,79 102,85,75 108,88,79 113,89,81 116,94,86 107,80,75 111,89,81 110,86,78 96,72,66 119,92,85 104,81,78 93,78,67 91,63,52 110,83,67 49,36,29 84,56,43 69,50,38 51,40,37 68,48,41 55,39,35
43,38,26 113,105,94 71,59,49 107,83,59 74,56,35 77,58,31 180,167,135 233,217,173 137,112,53 150,123,46 143,123,46 138,123,44 137,120,42 128,112,40 109,97,31 115,101,43 94,80,22 96,84,25 119,109,58 97,86,40 77,67,25 81,74,33 91,84,45 76,66,28 78,68,30 73,62,29 69,61,25 75,67,31 64,54,16 92,77,39 118,107,43 75,65,27 74,69,28 76,64,36 36,61,41 25,47,35 42,46,31 37,44,26 65,52,31 44,40,23 68,35,26 23,48,30 107,90,80 108,88,79 103,81,73 105,85,76 96,76,67 114,90,82 121,97,89 121,97,91 127,103,95 103,81,75 99,79,72 105,85,78 103,83,74 92,64,55 90,65,48 95,69,55 57,44,39 119,89,74 67,50,40 55,44,41 88,63,46 96,74,56
88,70,51 93,75,56 101,74,58 93,66,50 74,59,39 75,61,43 66,53,32 87,70,35 127,113,55 155,131,69 105,92,31 112,100,45 107,99,47 87,79,29 103,94,38 91,80,34 86,71,31 92,81,37 78,68,26 80,70,32 83,73,31 97,89,39 81,69,30 66,55,20 75,65,25 80,70,28 78,68,26 89,79,39 64,57,18 67,54,22 90,70,50 118,96,88 115,95,86 152,142,120 35,58,41 25,50,34 33,42,25 39,46,30 36,41,21 48,44,34 44,47,35 25,49,36 114,90,82 116,94,86 101,81,72 103,81,73 114,91,80 109,83,73 107,78,72 113,86,79 102,80,72 106,84,76 108,86,78 103,81,73 101,79,73 86,63,48 100,75,58 83,57,45 81,59,51 105,75,58 51,39,39 66,52,54 88,70,65 72,49,38
82,60,40 84,62,42 87,67,47 73,55,36 78,59,43 110,90,72 122,97,80 95,75,57 90,69,42 117,90,56 70,60,22 64,53,20 81,74,35 96,89,46 76,70,24 78,71,32 66,58,24 73,65,31 68,56,26 71,60,25 70,60,22 77,67,29 77,67,27 71,61,19 69,62,21 68,61,20 67,60,19 65,54,21 84,70,41 78,57,34 115,91,83 112,95,85 114,99,90 94,109,85 30,57,39 25,48,29 29,44,30 36,43,27 41,45,30 68,55,48 75,44,36 24,48,35 120,93,86 102,80,72 108,86,78 103,81,73 118,95,84 128,102,92 112,90,82 126,99,92 125,96,90 105,83,75 123,101,95 120,96,88 93,73,64 77,54,41 100,73,57 100,66,46 111,79,65 57,44,37 59,38,36 59,41,38 74,54,47 76,53,38
79,57,39 126,104,86 110,88,70 83,63,45 120,94,73 138,103,78 87,62,43 86,68,49 130,97,72 139,107,77 77,66,31 77,66,31 64,55,24 73,62,27 71,61,23 61,52,23 76,67,38 75,63,33 69,58,23 77,67,27 73,63,21 73,63,21 60,52,16 64,57,18 66,55,20 70,62,28 71,60,27 78,66,38 76,62,35 155,123,109 120,98,90 127,105,99 165,136,116 42,63,40 30,55,39 35,53,38 39,46,28 37,44,28 37,44,26 74,76,59 83,39,27 29,47,34 106,85,74 103,79,71 113,90,79 111,89,81 111,90,77 109,87,79 107,80,73 106,83,72 109,87,79 113,89,81 107,87,78 108,86,78 64,41,28 83,60,45 122,86,64 112,80,64 57,37,30 61,48,43 65,43,25 51,35,33 72,51,36 84,63,48
119,81,60 158,114,88 144,107,81 145,108,84 120,89,66 151,110,90 136,101,76 189,139,106 194,145,109 141,102,70 201,146,105 155,117,80 86,68,36 69,56,24 72,58,29 78,67,34 73,62,27 77,67,25 77,67,25 77,67,29 80,70,32 77,67,25 61,54,15 70,63,24 55,47,13 59,54,26 68,57,24 68,57,24 111,85,62 129,105,83 142,120,102 134,114,94 47,67,51 28,55,37 25,50,32 90,71,46 66,60,35 28,43,29 43,50,32 46,51,31 76,35,19 95,73,65 106,85,74 109,88,77 98,76,68 105,86,74 113,92,81 113,90,79 106,82,74 108,86,78 125,102,91 112,88,82 113,91,83 108,85,74 77,56,45 76,53,42 88,56,42 113,76,61 52,40,42 80,59,44 80,55,38 57,41,35 58,37,26 67,50,40
149,105,75 157,113,83 140,96,66 95,70,51 104,83,58 105,79,56 130,93,69 164,117,85 185,135,91 177,124,83 181,132,94 140,101,71 132,100,70 125,93,61 111,87,54 86,62,27 75,65,23 73,63,25 71,59,31 75,63,35 91,80,45 68,58,20 80,74,28 95,90,39 99,91,37 89,81,29 90,83,26 91,83,29 114,102,45 107,88,33 87,63,39 57,82,55 29,53,40 30,50,36 104,125,75 29,44,30 29,44,32 38,43,21 104,74,28 66,56,32 78,39,25 92,72,63 96,74,66 116,96,87 108,85,74 118,94,86 115,88,81 124,97,90 104,85,73 104,84,75 126,100,90 118,94,86 101,81,72 73,52,41 87,66,53 96,64,50 87,68,56 89,61,48 64,50,55 69,46,31 79,58,54 51,40,35 64,45,33 73,47,33
184,139,104 154,110,72 128,87,60 137,98,70 137,100,76 150,106,78 165,119,91 171,121,88 175,130,97 160,125,89 148,108,74 176,132,104 201,155,125 137,98,66 113,86,54 92,68,35 88,72,41 66,57,26 68,56,28 72,61,28 94,84,44 127,118,60 112,99,36 146,134,68 106,94,28 117,108,34 108,94,26 127,115,45 100,80,32 101,98,54 39,62,45 26,49,32 117,86,63 118,89,58 41,91,49 24,47,32 25,48,33 27,44,36 16,30,23 23,37,28 67,63,53 113,90,79 103,81,73 101,84,76 120,97,86 117,90,83 120,92,81 104,82,74 105,84,73 106,84,76 108,86,78 104,80,72 100,74,62 92,67,50 80,62,43 90,60,45 64,47,37 78,52,42 64,51,46 74,55,43 81,53,40 77,54,39 52,37,28 73,57,42
181,134,100 167,120,86 151,104,72 155,111,81 186,141,108 173,127,99 166,120,81 161,121,87 147,100,66 188,134,98 191,140,103 190,141,105 173,123,90 153,107,77 119,89,63 103,74,50 88,64,38 78,61,35 71,57,32 57,47,25 64,52,24 86,76,34 84,79,26 112,102,49 124,112,55 94,81,29 119,110,50 149,118,56 164,94,61 41,66,46 28,48,34 118,103,56 77,79,33 106,87,60 39,67,44 25,50,34 29,56,40 28,53,37 21,35,28 24,41,36 27,47,33 101,79,71 100,77,66 103,83,74 116,94,88 106,84,76 126,100,90 108,86,78 113,90,79 109,83,73 112,86,76 109,83,73 77,54,39 85,59,45 105,73,57 84,61,48 92,69,54 57,41,37 79,58,43 75,55,46 85,62,47 68,49,35 59,42,32 69,54,45
180,130,97 184,135,97 183,132,97 196,147,111 203,155,112 165,114,79 200,150,106 197,146,109 191,138,95 214,161,118 195,145,101 171,122,82 167,120,86 174,127,93 155,116,88 122,94,67 84,66,36 69,55,30 73,56,30 71,59,29 77,67,27 77,65,26 89,79,39 93,85,35 81,76,23 108,100,46 101,86,35 80,71,15 129,61,39 122,115,54 88,71,22 81,67,22 94,82,41 89,84,29 38,64,41 28,53,37 31,56,40 32,57,39 19,36,31 20,39,33 19,38,29 98,83,74 135,116,100 105,81,73 102,80,72 115,91,83 112,91,80 111,90,79 117,94,83 119,93,83 120,94,82 65,42,29 84,58,44 73,52,37 69,53,38 87,66,53 76,63,56 65,49,43 91,68,55 63,49,35 70,54,41 79,60,48 67,46,31 74,57,49
186,129,85 189,132,88 201,144,100 208,151,107 188,135,94 216,159,115 188,132,94 202,147,106 174,124,82 177,132,99 156,112,84 170,129,100 168,129,99 188,147,118 112,82,54 82,61,34 83,69,42 76,65,32 61,53,17 72,62,24 64,52,24 72,61,28 78,68,28 69,59,17 84,74,32 76,66,26 68,63,12 69,62,19 76,70,24 81,71,20 113,103,52 140,126,68 91,82,37 94,84,42 38,61,42 30,55,37 29,54,38 31,56,38 20,37,32 20,37,32 23,42,36 51,61,55 101,85,54 89,69,62 103,86,76 97,75,67 106,84,76 63,41,23 66,49,39 119,93,83 84,63,50 69,46,31 81,62,46 71,52,40 84,62,54 77,60,50 59,49,50 103,80,67 83,68,59 75,53,35 60,49,34 88,62,50 72,56,43 58,41,31
207,154,111 193,139,103 171,117,79 163,112,77 147,100,68 181,131,98 192,145,113 177,132,99 164,114,83 162,118,92 156,117,89 132,96,67 138,97,70 108,78,52 101,76,48 76,59,33 60,46,21 72,58,31 81,72,41 88,76,39 90,72,30 78,64,21 73,64,19 64,54,12 69,61,25 69,61,25 88,81,40 54,51,9 56,48,14 77,70,31 70,62,26 100,80,34 98,79,26 63,63,22 34,61,43 25,50,32 26,49,34 32,57,41 22,39,29 16,35,26 21,38,30 26,43,35 69,50,27 88,62,41 110,77,66 103,82,71 81,58,45 92,65,49 62,48,32 79,54,37 98,69,49 88,63,46 65,40,23 95,68,52 72,57,46 95,72,59 69,52,42 76,55,42 77,54,39 65,42,29 88,57,45 65,45,36 66,46,37 92,67,50
