166,148,129 171,153,134 157,138,115 163,142,117 180,159,136 174,156,135 161,146,124 167,149,128 173,153,133 179,160,137 179,160,137 174,154,134 182,163,140 184,163,140 189,165,141 190,166,142 190,166,142 189,165,141 195,169,146 201,173,146 206,173,146 206,176,150 206,176,148 202,172,144 204,174,146 204,175,142 255,226,187 249,215,170 255,224,180 255,229,187 191,162,127 185,158,126 187,160,128 188,161,129 194,165,132 201,172,139 215,186,153 221,191,149 255,238,189 255,243,197 255,243,198 255,242,198 255,239,191 255,233,180 255,240,189 255,241,192 251,220,171 250,219,168 240,204,157 255,232,187 255,228,185 252,218,175 255,229,182 255,233,188 255,234,194 255,236,197 255,238,200 255,238,196 253,221,189 220,189,152 245,213,171 255,227,183 255,225,180 242,208,167 186,161,131 179,160,135 170,152,131 179,160,135 173,154,131 179,160,135 180,161,136 175,163,137 179,160,137 177,153,129 168,154,129 145,129,116 92,81,74 81,72,68 85,75,74 79,71,79 138,125,120 191,180,163 254,225,194 255,245,219 255,242,219 255,246,223 255,249,224 255,244,222 190,174,157 184,170,152 183,169,153 182,166,149 185,169,154 195,177,158 188,170,151 192,174,153 255,241,212 255,250,218 255,242,208 255,239,202 255,239,200 255,233,194 255,242,208 255,250,219 255,249,220 255,249,220 255,243,209 255,243,203 252,226,187 233,207,166 207,179,152 190,169,146 180,169,150 119,109,99 96,109,124 77,103,120 64,64,72 58,54,63 185,195,213 82,113,146 169,158,167 67,55,60 90,89,92 156,172,197 201,213,235 79,72,70 70,61,72 161,161,171
196,179,153 194,177,151 165,151,124 162,143,116 181,164,140 175,160,138 168,153,131 178,160,139 188,166,146 198,177,154 187,168,143 180,160,140 181,164,140 181,160,135 185,161,137 186,160,137 179,153,128 179,153,130 182,153,129 193,160,133 195,163,133 188,160,131 191,162,131 193,164,133 199,167,137 200,168,136 250,216,182 231,199,157 245,213,167 253,223,179 187,158,123 176,149,117 194,167,135 189,162,130 191,162,131 198,169,138 204,175,142 212,181,142 255,234,185 255,237,191 255,236,193 255,229,187 255,236,188 255,235,182 255,226,175 255,238,189 244,212,166 238,206,160 234,200,155 255,223,180 255,231,187 245,211,170 246,212,169 239,205,164 243,208,172 245,219,180 255,254,244 186,175,172 88,86,94 158,140,137 222,194,154 248,216,174 252,218,177 238,206,164 189,166,137 180,163,135 175,158,134 171,150,123 157,138,113 159,140,115 155,136,111 163,149,124 169,150,127 170,149,124 168,149,124 139,125,109 85,74,67 71,62,58 68,58,57 71,59,61 86,78,67 144,133,116 219,198,171 255,235,206 253,222,199 255,228,204 255,228,204 255,245,226 186,170,155 182,171,156 179,163,150 179,163,150 183,168,148 193,175,154 184,169,147 192,177,155 255,239,213 255,235,206 255,237,205 255,231,197 255,246,207 255,225,188 255,227,193 255,240,206 255,232,203 255,232,200 252,228,195 255,247,212 244,218,179 223,196,160 191,165,140 172,155,131 180,165,145 147,136,119 99,92,104 98,98,110 88,82,87 92,82,83 73,72,77 60,58,68 90,85,87 112,105,103 97,90,90 63,59,68 80,72,80 124,113,110 139,123,119 87,76,85
186,172,147 184,170,143 164,150,123 165,148,120 171,154,130 177,162,140 173,158,136 180,162,141 185,163,143 187,166,143 189,170,147 189,170,147 190,169,146 187,161,138 187,161,138 190,161,139 191,160,137 195,161,139 210,176,154 208,178,150 202,172,144 201,173,144 205,176,143 203,174,143 206,173,146 200,168,138 240,206,172 238,205,166 244,211,172 238,207,170 197,168,135 193,165,136 198,170,141 188,163,133 187,159,130 194,166,137 199,169,141 204,176,138 236,207,158 255,227,181 242,210,168 244,210,167 249,215,170 249,216,168 254,223,174 255,231,185 255,225,179 255,228,179 250,218,172 255,225,179 255,223,179 246,212,167 251,220,169 252,222,178 255,244,200 229,204,174 99,89,90 77,69,77 64,65,84 122,111,118 210,192,162 247,219,179 255,224,182 251,219,175 176,156,126 191,179,151 192,174,153 189,168,141 171,150,125 178,159,134 183,164,139 190,176,151 183,164,141 175,154,129 182,163,138 150,136,120 83,71,61 77,68,64 78,68,67 63,56,56 58,51,54 84,77,75 138,128,116 201,187,162 255,228,204 255,234,210 255,228,205 255,244,222 184,169,149 182,168,150 187,172,150 191,171,151 185,167,148 180,162,141 163,148,126 175,157,136 226,202,176 227,202,172 251,222,187 252,221,184 252,224,184 234,206,168 236,207,172 236,209,175 255,248,216 255,236,204 255,232,201 255,252,219 255,251,217 255,233,198 215,191,165 171,156,136 174,160,142 176,162,146 108,96,98 97,90,93 206,192,174 183,168,159 109,99,100 68,58,59 166,154,142 226,212,194 163,151,139 76,69,72 134,121,116 201,185,168 211,195,180 125,108,109
182,165,141 185,167,146 163,149,124 166,151,129 164,149,129 158,142,125 175,160,140 178,163,141 185,163,143 188,167,142 190,171,146 185,161,137 195,165,139 190,162,133 186,161,133 190,165,137 192,164,137 193,163,137 205,175,149 201,173,144 206,177,146 202,175,143 204,177,145 199,169,141 199,166,139 196,163,136 243,208,172 238,206,164 242,211,172 243,215,175 195,166,135 187,159,130 189,161,132 187,159,130 187,159,130 200,172,143 203,173,145 206,178,138 255,231,185 249,217,171 250,218,174 255,222,179 255,224,179 245,211,168 255,226,181 255,223,180 255,223,178 255,231,186 244,210,165 255,221,176 253,219,174 249,216,168 249,218,169 255,228,179 255,235,196 168,157,142 64,57,57 64,56,62 62,60,72 83,75,83 116,101,90 217,188,164 255,238,199 249,220,171 195,169,144 187,170,144 187,169,148 187,166,141 184,163,138 183,162,137 181,160,135 185,171,146 175,156,133 176,157,132 178,161,137 161,146,124 144,127,99 164,150,134 133,120,113 87,76,73 84,75,71 78,67,64 96,83,80 205,183,177 243,217,194 193,168,149 146,124,106 149,125,101 139,118,91 120,101,78 171,151,131 169,148,125 183,163,143 182,165,141 185,168,144 193,176,152 255,238,209 255,239,206 251,228,188 245,219,178 255,244,203 243,217,176 252,226,187 253,226,190 255,251,219 255,244,212 255,250,214 255,241,203 255,246,208 255,238,203 209,185,159 177,162,142 179,163,148 179,163,148 140,127,120 123,114,108 254,234,214 234,220,193 130,119,116 84,68,66 199,183,166 255,243,218 184,173,158 86,76,80 139,128,123 214,199,179 228,213,191 152,140,128
168,151,123 170,156,131 154,140,126 96,83,76 99,86,81 118,107,100 133,123,113 149,133,116 184,162,144 183,161,141 181,163,144 192,173,157 192,168,146 191,167,143 194,168,145 187,162,134 191,161,133 192,160,130 205,173,143 202,174,145 211,183,154 201,174,142 197,169,142 197,167,139 199,166,139 201,168,141 243,208,170 236,199,157 240,208,162 247,216,177 192,160,128 188,158,130 190,160,132 193,163,135 186,156,128 194,164,136 199,170,139 203,175,135 249,219,175 249,217,173 248,216,174 248,214,173 255,224,181 255,220,180 255,224,184 255,226,185 255,230,192 252,215,175 246,209,165 255,218,176 251,214,172 250,217,169 246,213,165 249,216,168 255,234,192 193,170,139 87,76,73 72,65,63 62,56,51 60,53,65 85,78,78 195,178,152 255,227,191 246,216,172 171,151,121 182,165,141 177,162,142 178,160,139 178,160,139 181,162,139 179,160,135 182,168,143 187,168,145 178,159,134 171,157,132 180,165,145 196,179,153 255,245,225 155,140,131 102,91,86 107,98,92 109,96,89 120,99,86 130,103,87 147,118,94 153,117,88 147,106,77 148,108,83 145,109,87 135,101,79 125,99,76 117,93,69 143,122,99 170,149,126 181,164,140 194,175,152 255,237,206 255,239,206 252,229,189 242,219,177 255,240,198 244,221,179 251,225,184 255,233,197 255,249,221 255,247,215 255,246,212 255,246,208 255,246,209 255,242,210 209,186,157 180,162,143 181,162,148 179,163,148 161,146,137 151,133,130 215,195,177 190,173,149 127,115,103 149,133,120 216,197,172 235,219,188 155,144,129 74,63,70 122,110,110 160,146,132 172,156,141 116,97,85
186,171,149 180,165,143 151,140,125 86,73,81 84,76,84 91,80,87 90,83,83 119,101,80 201,176,148 190,164,139 171,151,133 114,100,86 115,99,84 124,109,89 124,105,89 141,117,91 200,167,140 200,167,140 181,146,119 150,121,97 158,133,114 162,134,121 175,141,123 193,159,137 197,163,131 194,158,129 230,193,153 240,203,161 242,208,174 232,200,170 187,160,128 180,155,127 181,152,128 181,152,130 185,157,130 185,164,139 197,169,142 202,178,141 245,217,177 246,214,180 243,210,173 245,210,174 249,216,179 239,203,170 251,217,183 248,218,176 247,215,173 254,217,175 243,206,164 243,206,166 245,211,168 241,211,165 223,197,147 252,222,176 244,217,174 218,192,151 174,144,127 123,104,88 143,130,107 79,68,65 84,76,84 161,142,117 222,188,156 231,199,167 178,159,132 175,156,131 155,140,120 153,144,115 152,138,109 161,147,122 161,147,122 170,152,131 172,152,132 176,155,132 175,157,136 173,154,138 189,170,156 208,194,167 134,120,106 78,67,64 97,86,83 89,78,75 100,85,76 128,92,74 164,115,79 170,121,83 159,113,74 149,107,69 162,123,84 126,88,53 115,76,46 120,80,55 131,90,70 126,92,72 131,109,91 193,172,149 255,240,207 255,238,199 255,230,189 236,211,167 251,231,185 240,217,177 255,233,193 255,236,203 255,231,204 255,230,202 254,226,197 252,224,197 255,235,204 255,231,197 200,177,146 182,165,137 172,156,139 165,151,137 112,101,98 113,103,104 190,177,174 197,186,179 130,115,104 231,213,183 244,232,191 226,216,178 178,170,159 68,65,71 94,87,97 122,119,125 111,106,103 120,112,99
72,95,160 72,95,160 74,102,175 69,99,178 74,104,185 79,105,179 76,102,168 87,105,172 96,110,174 104,119,178 110,124,176 110,117,170 121,122,170 120,117,160 127,126,161 125,128,164 146,140,174 148,140,173 144,140,160 129,127,149 131,129,149 130,127,144 124,122,146 152,149,166 148,140,157 142,133,148 170,159,166 186,173,181 190,176,178 187,174,182 155,143,155 161,153,161 164,155,151 154,140,140 153,141,143 159,144,152 166,152,157 169,150,152 214,190,182 225,204,191 225,202,189 228,205,192 228,206,188 220,202,183 235,220,200 238,220,201 233,213,193 237,217,185 227,208,173 234,215,178 234,215,176 235,211,176 245,213,183 252,220,188 255,226,184 252,225,182 229,205,181 144,127,101 152,134,115 120,109,94 77,68,81 147,138,123 247,216,179 250,219,180 181,161,131 187,168,141 177,162,140 183,159,135 185,161,139 189,167,147 183,162,139 184,167,143 187,170,146 174,157,133 174,157,133 177,162,140 182,168,141 250,244,221 149,143,134 91,81,80 89,77,77 79,67,69 62,49,59 101,84,76 146,106,72 153,113,77 149,108,81 123,83,60 124,86,67 115,79,59 120,84,64 118,88,60 122,92,48 137,101,79 141,111,83 143,120,89 204,184,154 255,241,214 251,233,203 235,215,183 255,232,201 253,229,203 255,234,209 253,233,215 255,251,236 255,250,237 254,234,214 255,252,225 255,240,212 253,238,216 200,192,168 170,164,159 168,168,165 165,167,167 109,119,125 45,63,87 50,61,92 54,55,85 126,134,143 221,221,218 252,248,240 214,209,206 182,188,209 50,64,103 42,59,102 49,64,109 45,60,105 134,142,170
131,121,109 122,111,104 107,97,101 47,43,54 44,42,52 41,41,49 57,52,49 84,72,62 112,97,88 106,90,84 106,93,88 91,82,76 102,91,84 110,98,86 118,104,88 113,97,82 126,105,92 125,104,93 119,100,88 111,101,89 114,104,92 112,102,90 116,101,90 115,98,88 116,100,94 115,99,95 113,97,91 112,95,87 112,96,92 107,95,95 107,97,98 105,100,102 107,100,103 106,99,99 104,99,101 108,101,111 107,100,112 107,98,111 105,98,110 109,100,113 109,100,113 110,103,117 111,104,118 117,115,127 121,119,131 121,119,131 119,117,129 120,115,133 121,117,141 123,118,147 120,116,148 116,117,151 116,116,153 116,115,157 117,116,162 114,117,164 112,115,137 93,93,103 124,115,88 125,115,103 89,74,82 70,62,95 73,103,166 76,102,150 120,148,200 72,101,171 61,105,199 66,105,181 64,103,179 67,102,179 70,99,183 73,97,187 69,97,188 67,96,182 67,98,174 70,101,177 66,99,174 66,104,176 81,90,113 100,94,89 94,84,88 73,62,71 58,54,67 82,78,130 54,92,173 57,94,173 64,100,184 61,97,183 64,93,177 63,94,177 58,95,183 58,99,179 54,100,182 57,99,174 61,105,181 55,98,177 60,96,182 62,98,182 64,93,177 61,87,153 62,86,160 64,86,172 66,90,176 63,92,176 62,93,176 58,94,176 56,94,175 62,90,163 63,90,159 61,89,155 62,85,152 57,87,148 57,88,144 57,92,144 53,81,145 50,77,146 49,74,145 47,76,144 53,81,143 56,78,139 59,77,135 58,76,130 64,84,137 52,78,140 41,70,127 43,71,123 45,73,123 53,73,117
173,154,131 174,155,139 144,131,124 65,57,63 65,59,66 70,63,66 124,105,93 177,152,122 215,185,157 201,172,148 191,172,147 112,96,81 113,99,83 120,107,86 149,127,107 193,163,137 205,173,143 194,164,136 177,151,126 120,101,78 118,100,81 115,97,76 136,115,90 220,195,167 187,159,130 182,155,123 225,197,157 233,203,161 240,208,174 220,191,160 183,159,137 159,138,113 173,152,125 173,152,125 176,155,130 188,167,144 178,157,132 193,167,142 233,204,171 227,195,163 231,202,167 232,206,167 222,194,156 211,179,145 226,192,158 224,190,156 238,204,170 222,193,158 209,181,141 226,198,158 236,205,166 233,201,167 217,188,153 215,187,149 212,185,142 208,185,145 203,183,151 143,124,97 92,96,100 102,97,83 59,53,44 43,37,30 98,99,91 80,79,82 81,75,80 120,114,119 125,115,105 124,114,102 124,113,98 123,104,88 109,93,76 117,106,89 115,106,91 117,106,89 105,94,75 103,92,73 88,69,53 66,50,33 84,76,65 95,89,82 92,85,88 68,60,66 63,51,63 78,73,61 109,69,46 118,76,52 111,69,45 102,60,36 93,55,38 89,52,37 100,62,43 106,68,49 99,57,33 116,72,44 129,88,61 100,62,41 74,45,25 91,65,44 131,106,87 191,172,149 195,176,149 200,181,154 200,179,154 207,181,160 214,185,165 224,195,175 227,196,177 233,212,187 242,225,199 221,202,175 171,154,128 177,158,144 174,155,143 174,155,143 167,155,145 86,77,69 75,66,58 81,68,61 190,174,157 228,214,187 255,246,218 244,227,201 255,240,219 135,119,102 121,113,91 126,118,96 151,140,121 194,177,151
176,155,130 169,149,131 143,128,119 65,58,61 65,59,66 73,63,64 139,118,103 192,165,131 197,167,139 187,162,134 180,161,136 115,99,86 113,99,83 122,109,88 171,147,123 202,168,138 198,165,138 187,157,129 166,142,118 121,103,82 117,99,80 117,97,77 163,139,115 226,198,171 181,151,123 175,147,118 224,196,156 230,198,156 241,208,169 229,197,165 176,148,121 169,145,119 177,152,124 171,148,119 175,152,123 184,160,136 185,162,133 197,170,136 222,194,154 222,191,152 243,216,173 241,210,171 238,207,168 217,187,145 226,194,152 224,192,150 248,216,174 236,204,162 223,189,146 253,217,170 250,216,171 242,207,169 236,201,163 249,214,176 251,216,178 249,215,181 240,212,183 192,166,141 88,84,78 84,75,67 59,52,50 52,38,38 89,80,76 81,70,79 84,78,83 124,119,121 161,147,120 162,148,132 163,147,132 162,141,126 164,146,127 172,159,138 177,164,141 187,174,151 165,156,125 165,156,125 95,79,48 86,72,47 95,84,79 93,83,82 90,83,86 67,57,61 56,44,58 100,82,77 157,109,80 183,131,99 158,107,68 137,86,51 124,79,58 125,82,63 148,100,73 139,93,67 130,84,54 175,119,85 171,119,89 148,100,71 118,84,54 122,94,65 136,112,86 255,238,206 255,246,214 255,235,211 250,224,199 255,233,204 255,236,209 255,235,208 255,236,210 255,232,204 255,232,204 255,230,202 186,167,142 171,164,137 172,164,142 174,165,146 175,157,138 223,202,179 221,200,175 206,185,162 246,227,204 252,233,206 255,245,217 236,219,193 255,253,229 190,171,148 232,212,180 251,229,195 250,233,198 252,233,198
187,163,139 182,162,142 121,109,99 65,58,58 68,62,67 75,65,64 173,151,131 193,164,131 197,169,142 187,161,136 174,155,130 113,97,82 116,100,85 125,107,88 191,168,139 211,179,145 192,160,130 190,160,134 170,146,122 124,106,85 121,103,82 125,104,81 176,150,125 216,188,159 168,139,108 170,141,110 224,191,152 224,190,149 237,202,166 240,206,174 174,145,121 177,153,131 188,162,137 171,145,120 172,146,121 174,148,125 174,146,119 179,150,119 206,173,136 228,195,156 240,208,166 237,203,162 232,198,157 234,202,160 241,209,167 236,204,162 245,213,171 232,198,157 242,208,167 245,211,170 253,219,176 230,196,153 253,219,176 249,215,174 255,224,186 255,220,182 253,222,185 233,204,173 181,160,133 126,115,100 110,98,88 54,43,36 98,91,89 98,101,108 122,116,123 136,129,132 181,161,143 182,167,147 170,154,137 169,149,129 176,157,134 195,180,158 201,182,159 181,163,142 185,166,143 134,113,90 99,68,45 99,69,41 86,75,72 84,77,77 84,77,77 62,55,58 51,42,55 87,66,62 152,111,82 161,112,74 147,102,67 159,114,79 148,105,72 136,92,62 140,99,68 144,100,72 131,85,55 174,125,89 161,112,74 148,102,65 148,105,70 125,86,56 113,83,55 154,124,96 255,253,221 255,249,212 255,248,214 247,220,188 255,247,215 255,230,198 255,229,197 255,249,221 255,238,210 255,245,214 201,187,160 179,169,145 182,169,148 176,161,141 180,158,138 249,222,186 253,225,185 245,218,182 200,177,148 255,248,223 255,250,225 255,243,218 251,233,212 193,172,147 226,201,157 236,209,164 238,212,171 208,180,153
183,162,139 181,160,145 119,103,99 66,59,62 71,64,64 78,67,60 219,195,171 234,201,164 203,173,147 212,183,159 193,172,145 122,103,87 126,110,93 129,109,89 210,183,151 233,201,169 208,176,146 210,180,152 161,137,111 130,112,91 125,107,86 138,117,92 171,146,118 210,183,151 174,145,114 176,147,116 230,196,155 231,194,152 238,203,167 242,208,178 178,152,129 175,151,129 171,145,120 167,141,116 171,145,120 180,154,131 192,163,139 198,165,138 250,214,183 255,228,190 255,223,184 255,233,192 255,232,190 248,216,174 255,238,196 255,224,182 251,217,176 238,204,163 238,204,163 245,211,170 255,225,184 239,205,162 248,214,169 248,214,171 255,222,184 255,222,183 255,223,181 242,209,170 245,218,175 238,211,177 244,221,181 158,147,130 93,87,80 107,107,107 141,136,133 171,165,160 155,138,139 167,157,135 184,171,148 187,168,145 185,161,139 180,165,143 182,164,143 187,167,147 183,163,143 102,81,58 116,83,56 150,113,87 97,76,76 66,56,55 82,72,73 67,57,58 64,47,50 60,37,34 145,101,71 176,125,86 142,90,58 145,100,67 131,87,57 138,94,66 151,107,79 147,101,73 147,102,69 148,101,67 148,102,65 149,105,67 143,100,67 137,98,68 90,60,32 117,88,64 225,201,177 255,233,201 242,220,186 246,223,192 255,243,213 255,236,206 255,245,215 255,233,204 255,239,211 255,244,214 201,182,157 183,170,149 177,163,145 179,165,147 187,167,149 255,254,216 255,246,202 255,249,214 194,170,144 255,254,229 255,252,226 255,244,219 255,254,235 212,188,166 255,248,205 255,247,203 255,251,212 203,175,148
175,151,129 174,154,136 126,114,104 73,62,69 77,67,68 92,80,68 224,203,176 225,195,151 195,165,139 198,169,147 175,156,129 126,111,91 126,107,91 134,115,92 216,189,157 235,203,171 205,173,143 198,168,140 164,140,114 133,116,92 129,111,90 162,141,116 181,156,126 217,190,158 177,147,119 177,147,119 217,186,147 234,202,158 244,211,174 236,204,172 173,152,127 176,152,128 172,146,121 171,145,120 171,145,120 183,157,134 189,160,136 192,159,132 243,207,176 255,229,191 255,237,198 255,226,184 249,219,177 255,225,179 255,237,191 255,224,183 254,216,179 237,200,158 244,207,163 255,221,178 255,224,183 250,215,177 234,202,160 251,217,176 255,222,177 252,220,176 242,212,170 255,226,187 249,224,178 239,213,163 248,218,172 234,210,188 71,60,57 101,95,90 169,160,156 179,170,166 163,156,154 169,158,165 163,149,135 183,159,137 185,156,136 179,164,142 185,170,150 181,163,142 145,125,107 98,77,54 145,111,79 137,103,69 113,76,61 66,53,48 76,65,50 60,49,30 71,55,49 79,67,72 152,112,89 176,122,88 163,109,75 149,103,73 130,86,58 129,85,57 143,99,71 132,86,56 139,92,60 209,155,117 149,100,64 155,106,68 149,104,71 133,92,63 83,49,27 81,56,37 150,128,110 108,83,66 90,72,67 78,62,60 209,183,160 255,238,210 255,237,204 255,229,197 255,244,212 255,244,211 195,176,153 181,168,145 175,165,143 178,164,146 188,168,148 255,252,216 255,250,206 255,248,208 193,169,143 255,253,229 255,251,226 255,245,223 255,254,234 209,188,163 255,250,210 255,250,206 255,239,200 212,182,156
175,151,127 167,147,129 123,108,99 76,63,71 97,83,83 114,98,83 223,198,170 218,188,144 188,158,130 185,159,134 168,149,122 129,113,96 137,117,99 145,121,95 216,189,155 226,197,164 196,167,136 193,165,136 163,139,115 138,120,99 136,117,94 179,156,127 181,154,122 218,189,158 179,149,123 176,146,120 218,187,150 242,208,167 243,210,171 237,208,173 168,149,126 173,152,127 166,142,118 166,140,115 172,146,123 185,159,136 185,159,134 185,157,128 238,205,168 253,218,180 252,220,174 255,232,188 255,232,188 245,215,169 255,227,185 255,225,187 253,215,178 236,199,157 234,197,153 239,205,162 255,227,185 241,206,168 234,197,155 255,223,182 245,211,166 255,225,183 239,212,169 243,216,173 228,203,159 233,208,162 235,205,163 231,202,180 119,108,105 97,88,84 137,124,121 175,162,157 192,182,172 197,188,173 159,154,126 125,94,75 165,152,129 169,154,132 172,156,139 176,161,141 112,97,77 105,78,60 149,111,76 139,99,74 134,99,72 84,70,70 81,69,59 94,82,70 74,63,56 65,60,62 142,113,109 173,119,83 161,110,71 144,98,70 124,80,54 137,93,67 151,107,77 132,85,53 160,110,77 211,149,107 156,105,68 175,124,85 164,113,76 147,97,64 88,48,25 79,54,37 108,87,74 236,224,214 78,72,65 165,160,146 73,57,55 249,227,193 255,233,200 250,226,193 245,218,186 252,225,193 199,178,153 177,163,145 166,155,138 168,154,136 182,162,142 255,251,217 255,245,203 255,244,206 215,192,163 255,252,231 255,250,227 255,249,226 255,254,232 218,197,170 255,248,205 255,247,203 255,242,203 248,218,190
179,155,129 179,159,139 135,123,113 80,68,70 130,117,110 164,147,119 239,212,180 239,208,171 211,180,157 217,191,166 185,164,137 136,116,96 161,139,119 178,153,125 221,194,160 233,204,171 198,169,138 192,165,133 164,140,116 145,126,101 162,143,116 203,179,146 190,161,128 216,187,154 177,147,121 177,147,121 222,191,154 236,201,163 240,207,168 238,210,172 190,166,142 184,160,134 183,155,128 172,144,117 174,146,119 177,151,126 176,151,123 174,147,113 232,202,160 234,202,158 234,200,159 244,209,171 241,206,168 255,225,184 253,219,178 252,217,179 255,228,188 255,220,180 240,203,159 247,210,166 255,231,188 245,211,168 249,215,170 255,226,183 247,215,173 255,229,190 252,219,182 250,217,180 243,215,177 255,233,192 245,218,186 255,231,202 255,252,221 255,255,228 255,255,216 255,255,210 255,255,204 255,254,210 255,255,218 255,254,220 255,254,220 255,255,225 255,250,216 236,225,192 163,152,119 96,89,73 153,115,80 143,107,76 141,107,75 130,119,112 117,106,99 109,98,91 123,113,101 104,95,87 122,115,115 175,123,91 160,110,68 136,90,64 130,86,60 133,89,63 155,112,79 136,89,55 181,130,93 207,145,105 158,107,68 174,121,80 159,105,69 168,117,78 106,61,40 90,68,50 100,81,67 227,214,209 73,64,60 255,250,246 156,147,143 255,245,214 254,231,200 255,247,218 255,247,218 255,245,215 200,180,160 179,163,146 177,163,145 172,156,141 193,174,151 255,249,217 255,245,204 255,237,195 237,213,180 255,254,233 255,253,230 255,246,225 255,255,232 223,203,173 255,247,204 255,245,199 255,239,197 250,221,190
176,152,126 176,156,136 135,123,111 81,71,72 134,122,112 173,153,121 248,219,188 238,207,170 210,179,156 215,187,158 193,170,141 143,122,99 170,147,118 196,169,137 232,203,170 235,203,169 204,175,142 198,169,138 169,143,120 150,129,104 177,154,125 221,194,160 197,168,135 231,199,169 193,163,137 193,163,137 236,205,168 237,203,162 242,210,168 249,218,181 192,166,143 189,165,139 202,174,145 191,162,131 188,158,130 192,164,135 188,163,133 204,176,138 255,226,177 255,231,185 255,229,187 251,218,179 255,226,182 252,220,178 255,221,180 255,234,194 255,231,191 252,215,175 254,217,173 255,217,174 255,220,180 253,216,174 251,217,172 247,215,171 252,222,180 255,229,190 243,207,174 243,207,174 241,213,175 255,239,200 255,253,218 255,254,221 255,255,208 255,255,204 255,251,191 255,249,189 242,234,182 231,224,183 215,207,171 209,202,171 206,197,166 213,206,175 234,225,194 229,221,187 250,242,206 253,248,209 255,255,225 255,255,220 255,253,210 255,255,231 255,254,235 255,255,234 255,248,223 255,248,224 255,253,230 255,255,225 161,124,100 129,92,66 134,86,61 137,89,64 146,101,68 140,93,59 201,144,104 206,146,103 161,111,69 165,111,73 153,99,65 171,118,77 115,71,43 61,40,25 85,69,56 133,120,115 56,47,43 58,50,39 255,255,242 255,246,219 255,245,218 255,246,217 255,246,214 255,249,216 198,179,156 182,166,149 175,161,143 176,160,143 193,174,149 255,224,187 255,245,202 255,245,201 245,218,182 255,254,235 255,243,223 247,232,210 255,254,231 211,191,159 255,230,190 255,246,202 255,247,205 252,223,192
179,153,132 177,155,135 131,120,101 90,79,76 136,119,109 179,154,124 254,222,192 236,208,168 207,179,152 213,184,153 196,172,139 145,124,97 173,148,120 201,174,142 235,201,169 228,196,164 202,173,142 199,170,139 173,144,122 154,130,106 189,161,134 225,196,163 199,167,137 226,192,162 190,161,130 190,161,130 236,205,166 237,205,163 238,206,164 248,217,180 195,166,144 192,167,139 193,161,131 192,160,130 190,158,128 196,166,138 189,161,132 193,165,125 246,216,170 255,223,177 255,226,185 255,226,185 255,225,181 255,222,179 255,232,189 255,230,187 255,232,190 255,231,189 250,214,167 254,218,171 255,230,189 251,218,179 252,218,173 253,219,174 243,216,184 66,52,38 65,55,45 80,70,58 156,146,124 255,255,220 255,255,212 255,250,191 252,241,179 241,229,170 228,219,159 214,206,152 182,171,136 158,150,128 144,135,116 138,129,110 135,126,107 146,135,116 148,137,118 164,155,136 183,174,155 243,235,201 255,251,211 211,199,169 255,253,204 255,254,218 255,255,230 255,255,233 255,255,224 255,255,220 255,255,208 255,255,204 255,255,218 238,228,190 123,90,63 150,114,83 142,97,62 139,93,56 205,137,99 193,132,87 162,114,67 162,108,70 149,95,57 173,119,81 158,116,76 64,49,38 174,161,154 67,55,55 47,37,38 74,63,58 246,231,195 241,222,208 255,253,237 255,247,235 249,241,228 255,246,212 194,177,153 179,163,146 173,157,140 184,166,147 189,168,145 255,242,205 255,248,206 255,248,208 242,220,175 255,251,228 255,243,224 254,241,218 255,255,231 230,205,175 255,240,201 255,245,202 255,247,205 243,214,183
172,151,140 173,154,140 123,114,99 91,85,90 141,128,121 172,153,128 228,201,167 217,188,155 206,175,156 203,173,145 189,168,141 147,129,108 175,154,127 201,173,144 225,193,161 226,197,162 201,172,139 196,167,136 172,147,119 156,135,108 182,159,128 220,191,158 197,165,135 226,192,162 192,160,128 199,167,135 234,204,162 236,204,162 235,203,159 250,219,180 194,165,141 195,167,138 189,160,129 186,156,128 182,152,124 188,158,130 191,161,133 201,173,135 238,208,166 251,219,177 245,211,170 241,207,166 249,218,179 243,211,169 248,215,176 255,222,182 255,222,182 251,214,174 250,209,164 246,204,162 237,200,158 244,210,167 238,208,164 227,197,153 229,204,174 57,46,39 55,40,31 55,38,28 49,33,27 64,48,44 75,59,53 159,145,116 208,194,151 202,187,147 177,163,134 148,136,108 140,130,106 121,114,96 113,106,88 108,101,83 108,99,82 104,95,78 110,101,84 116,107,92 136,126,116 177,169,147 174,163,130 142,125,101 228,215,163 252,242,175 255,255,194 255,255,190 255,255,192 255,255,205 255,255,216 255,253,196 255,254,203 244,234,185 255,248,205 159,130,95 135,101,67 149,100,64 226,166,123 189,130,84 152,104,59 157,103,69 150,96,60 179,125,91 139,99,63 251,241,231 165,152,147 97,87,88 97,89,95 201,192,173 255,238,215 136,115,115 211,197,197 236,224,229 184,170,172 243,216,182 181,161,131 180,162,143 178,160,141 172,154,135 174,153,130 255,251,212 255,247,198 255,233,193 255,152,123 255,238,210 255,223,190 255,172,149 255,240,205 209,186,155 255,252,214 255,245,204 255,248,206 244,217,181
