86,86,81 87,87,82 88,88,83 88,87,92 90,88,100 91,88,105 88,84,104 87,81,102 166,157,153 95,84,77 90,83,81 89,87,85 93,88,85 92,89,93 90,88,96 98,97,102 97,95,103 98,96,104 112,107,109 127,114,109 136,119,120 149,136,129 158,146,134 111,104,104 95,93,103 94,94,104 95,93,101 95,94,99 242,237,225 255,245,215 255,254,225 255,254,226 255,255,236 107,96,89 94,91,97 89,89,97 95,91,100 98,92,87 255,255,225 255,255,221 242,242,212 114,105,99 131,111,91 79,90,103 17,93,183 20,94,185 20,94,183 35,94,179 61,114,190 211,216,222 255,240,203 243,225,195 240,217,186 231,207,174 203,178,148 255,242,213 229,207,171 250,228,194 226,219,219 85,127,204 69,128,215 89,142,220 86,129,197 141,184,255 164,203,255 180,214,255 189,218,255 146,169,207 194,215,252 77,89,113 111,134,168 124,126,151 82,90,99 192,199,192 246,227,192 254,234,204 255,235,202 241,219,181 225,202,173 53,116,204 25,118,240 30,114,223 26,115,227 23,114,225 21,116,228 170,236,255 161,178,184 240,210,182 229,205,170 236,212,177 236,214,176 228,204,167 224,200,165 245,220,190 242,219,190 226,205,178 221,200,175 247,226,201 249,225,199 255,241,212 243,219,184 245,218,182 242,219,179 237,213,176 229,205,168 237,213,178 255,255,221 255,254,219 255,245,211 255,237,204 255,251,220 255,247,216 255,252,218 255,241,204 255,236,197 255,240,198 237,218,179 255,243,209 255,231,196 241,217,184 255,233,200 251,227,194 255,237,204 255,253,219 235,213,179 227,205,169 255,248,213 255,247,217
84,82,83 84,82,83 86,84,85 87,83,92 87,83,96 89,86,103 87,83,105 94,90,112 118,110,99 238,221,195 230,206,173 220,196,161 223,203,171 138,126,126 86,84,94 95,92,98 100,98,106 99,95,106 128,122,115 168,154,127 117,103,78 115,100,80 120,106,90 93,83,87 93,91,103 94,94,104 97,93,102 97,91,98 203,194,186 107,92,81 100,87,82 94,88,81 97,90,90 93,85,91 96,89,99 89,89,97 93,91,99 101,93,101 122,112,100 96,96,91 89,99,91 122,112,102 140,111,91 72,88,115 15,91,181 18,92,183 20,93,187 40,95,174 42,103,180 164,182,206 234,220,195 235,216,191 255,232,203 251,226,196 217,196,171 110,89,85 111,99,87 116,106,94 111,121,141 58,125,216 54,128,228 82,146,240 80,148,234 55,134,245 54,144,253 56,146,255 56,142,255 55,141,254 52,139,249 67,132,219 57,131,229 77,137,224 48,107,196 82,129,204 234,228,219 234,221,198 247,226,201 255,241,214 215,192,163 55,117,208 25,118,242 29,116,224 24,115,226 24,113,225 28,116,233 158,224,255 152,174,188 247,219,192 229,205,172 232,210,176 243,221,185 234,212,176 231,207,172 255,232,202 246,222,196 230,209,182 237,216,191 254,233,208 246,222,196 255,232,204 248,224,189 248,225,185 247,224,184 226,202,165 237,213,176 238,214,179 255,248,214 255,242,207 255,245,212 255,237,204 255,243,213 255,241,211 255,241,206 242,218,183 229,206,164 255,247,205 255,238,201 255,241,209 255,240,205 247,223,190 245,221,188 255,241,208 255,248,214 253,231,197 255,235,201 255,246,211 255,232,197 255,241,208
83,82,85 82,81,84 83,82,85 86,84,92 86,84,92 87,83,94 87,83,96 94,87,97 97,84,81 207,189,168 255,242,200 255,242,199 255,241,204 135,120,109 92,83,94 104,97,107 104,95,106 102,93,104 176,159,149 255,242,203 255,243,203 255,240,201 255,232,199 109,95,95 88,87,102 94,94,106 97,93,104 102,94,102 243,230,209 255,241,200 255,242,198 255,239,201 254,239,217 97,86,79 97,91,98 93,92,97 94,90,99 106,99,102 255,247,217 209,184,165 148,147,122 122,108,90 137,111,90 58,93,141 18,92,181 17,90,184 20,93,187 40,93,171 49,95,198 90,99,101 178,164,139 228,207,182 255,233,205 255,230,203 200,179,152 163,147,130 149,136,115 140,126,108 131,133,149 60,122,213 51,121,218 93,149,235 82,147,232 61,142,255 44,135,248 45,138,251 46,139,252 46,137,250 51,137,250 64,124,213 48,116,216 89,143,227 46,102,192 96,142,222 93,93,105 96,91,93 110,96,96 196,179,155 205,191,162 61,117,205 27,120,244 23,121,232 24,115,226 22,111,223 28,114,229 140,191,255 128,158,198 241,218,178 255,243,209 255,251,218 255,255,219 255,255,217 255,238,203 253,231,197 233,213,183 232,208,182 253,233,203 255,239,209 255,234,212 252,226,203 247,223,188 241,217,180 230,206,169 233,211,175 239,217,179 232,213,176 255,237,202 255,254,224 255,245,214 255,239,204 255,237,204 255,253,222 255,250,214 255,236,198 255,239,199 255,239,199 255,234,199 255,246,216 255,238,205 255,240,208 255,251,219 255,235,202 255,245,211 253,234,199 248,226,192 255,244,211 255,248,215 255,242,205
79,74,76 78,73,75 75,70,72 76,71,73 75,69,74 78,73,75 78,71,69 242,222,204 247,227,197 231,213,181 220,200,168 240,217,188 237,219,187 231,213,183 222,204,183 214,199,177 213,195,174 209,191,170 232,213,186 255,237,206 255,232,204 255,230,202 255,251,226 201,185,172 192,177,166 180,163,153 164,145,133 152,133,121 255,248,223 255,246,209 255,244,207 255,245,207 255,246,219 95,79,64 101,89,89 103,91,91 107,95,95 115,100,89 255,248,212 255,242,210 176,166,144 134,103,84 135,111,87 55,91,134 19,90,180 17,90,184 20,93,187 37,85,163 51,97,191 247,245,227 253,233,201 163,146,136 164,154,144 183,168,157 182,166,149 238,221,197 242,224,192 253,234,199 235,230,232 64,123,208 47,117,209 101,149,238 73,136,224 64,148,255 44,135,248 44,137,250 49,138,250 47,136,250 47,133,246 54,111,192 44,112,214 98,146,235 42,95,186 105,147,224 206,195,190 216,201,181 189,169,151 245,226,199 221,205,174 76,141,217 42,123,251 31,120,234 26,115,227 24,113,227 28,114,229 105,158,236 108,145,194 255,232,195 207,184,155 119,100,84 111,100,93 115,109,102 162,151,134 250,232,202 246,223,192 250,227,198 255,235,203 211,191,161 223,204,181 235,220,200 253,236,212 226,206,174 219,197,159 233,211,177 255,242,203 255,255,222 255,255,223 255,253,221 255,247,218 255,249,214 255,240,207 255,248,217 255,251,214 255,253,216 255,255,221 255,252,218 255,245,212 255,244,214 255,248,215 255,232,200 255,238,206 255,249,216 252,232,200 255,245,213 255,249,218 255,248,218 254,230,197 255,235,200
85,80,82 86,81,83 88,83,82 86,81,80 90,85,87 93,88,90 98,93,92 102,93,89 111,101,91 112,101,86 121,105,88 133,114,98 145,129,112 140,124,107 150,134,117 161,151,127 180,170,146 204,191,168 190,176,151 237,219,200 229,211,192 237,219,198 233,217,200 231,218,197 237,222,200 236,218,197 232,211,188 216,199,175 229,212,186 234,211,182 223,200,171 233,213,183 242,225,199 249,235,210 238,225,204 233,222,203 232,217,206 227,211,194 237,213,178 247,217,189 162,151,132 137,103,81 132,101,80 54,87,133 19,90,180 17,93,183 20,93,187 41,91,168 51,97,189 255,255,236 255,239,208 128,111,103 104,92,92 105,94,89 142,128,114 118,104,86 119,106,85 130,115,95 123,122,137 60,119,206 42,112,204 105,152,237 70,133,219 55,142,252 43,136,249 46,136,252 49,135,248 46,137,250 45,134,246 48,108,193 44,109,212 109,156,243 43,96,185 111,153,228 191,182,174 240,226,201 249,231,210 216,197,170 229,217,180 138,188,255 31,125,244 28,120,236 25,114,228 24,113,227 27,113,226 92,145,225 98,138,188 255,233,197 255,244,213 164,146,127 116,105,100 114,108,101 154,140,122 250,231,204 240,217,186 255,239,205 236,214,180 164,140,116 108,87,83 111,94,100 119,101,96 225,207,177 240,218,182 255,243,207 233,216,177 132,116,83 112,96,81 112,97,86 135,117,98 255,238,206 255,233,199 255,245,211 255,233,199 174,156,126 188,170,149 211,194,168 219,195,169 255,236,206 254,230,197 251,224,192 252,228,195 249,226,195 255,249,217 255,253,221 255,238,207 255,236,206 255,252,219 255,251,214
80,78,79 81,79,80 76,74,75 76,74,75 80,78,76 74,72,73 70,68,69 72,70,71 73,71,72 77,71,76 80,72,80 81,75,82 82,76,83 81,75,80 81,78,82 79,76,80 80,79,82 82,79,83 82,79,83 87,84,88 85,80,82 85,78,81 82,75,75 79,72,70 85,75,76 87,75,77 86,76,77 93,83,84 96,87,83 93,84,78 92,83,77 91,82,74 98,87,80 98,88,78 106,94,84 108,97,90 111,100,93 114,102,90 119,105,89 131,114,88 109,92,82 129,112,77 134,114,82 35,85,151 20,91,179 22,93,181 21,91,186 43,101,175 52,98,180 221,221,207 255,244,215 249,230,205 255,234,211 255,240,217 194,174,156 241,225,208 240,226,210 238,227,212 215,223,228 67,120,209 40,106,204 107,154,229 70,134,213 44,131,239 41,131,247 38,127,239 42,125,239 39,133,248 33,121,238 53,111,203 46,115,217 112,155,238 40,93,180 120,160,233 104,107,118 108,99,95 112,100,90 114,104,103 110,107,94 89,134,231 39,120,237 29,116,240 26,115,229 26,115,229 25,114,226 69,124,201 78,139,216 241,219,174 255,237,192 255,243,197 255,247,199 255,242,201 249,222,186 255,238,202 238,219,184 237,215,181 242,219,179 255,247,210 255,245,211 255,241,207 255,245,216 248,225,196 255,246,211 241,219,181 240,219,176 255,246,208 233,211,191 211,192,176 197,180,156 250,232,200 255,236,195 243,220,178 240,222,180 234,217,189 128,116,106 117,106,91 157,140,116 255,238,205 255,234,201 255,238,208 255,246,215 255,248,219 255,254,224 255,241,210 255,250,220 255,248,218 255,234,199 255,241,203
81,78,82 82,79,83 77,74,78 79,76,80 74,72,73 76,73,77 80,77,81 83,80,84 107,100,98 118,108,107 126,114,114 114,100,105 109,97,102 104,92,92 94,85,81 84,74,73 87,75,77 87,77,78 85,73,75 87,77,81 84,77,80 82,77,76 80,73,71 80,73,76 81,70,77 84,73,80 84,73,80 83,75,81 83,77,82 81,80,83 81,80,83 83,76,79 79,72,72 82,72,73 84,77,80 81,80,83 84,82,83 83,78,80 79,71,77 81,76,73 106,93,86 126,111,75 135,112,81 38,86,156 20,91,179 22,91,191 27,94,185 52,101,174 52,97,184 111,117,108 139,128,111 128,117,100 129,119,107 136,128,115 129,114,94 255,251,228 255,238,213 252,233,210 240,245,241 68,124,212 37,103,201 106,154,232 72,133,213 36,125,237 38,130,248 40,129,243 41,118,234 229,255,255 49,119,216 56,121,208 44,121,220 115,156,236 38,92,176 122,162,233 82,89,101 98,93,92 247,233,215 199,185,169 245,238,207 74,119,216 38,120,230 27,117,237 25,116,229 23,116,229 24,117,230 53,118,194 70,135,218 236,212,175 243,220,189 235,211,178 245,221,184 247,220,186 255,231,198 255,238,205 254,231,202 255,234,203 255,236,198 255,247,209 255,242,208 255,249,214 255,247,212 239,216,185 252,232,202 238,214,179 238,216,171 255,252,208 255,246,202 255,245,201 255,240,199 255,243,205 255,241,200 238,215,173 238,216,171 255,250,205 255,245,202 255,240,198 255,237,201 255,244,211 255,235,206 255,239,209 251,226,196 255,252,221 255,249,215 255,239,209 255,230,198 255,248,215 255,251,216 255,243,202
86,84,85 84,82,83 83,81,82 86,84,85 81,79,80 77,75,76 82,80,81 171,166,165 236,227,219 242,233,214 255,243,211 246,229,201 245,226,201 242,225,199 238,219,196 238,219,192 231,212,185 230,211,184 243,224,199 224,207,183 199,184,173 192,177,166 229,213,196 222,204,183 221,202,186 222,206,189 234,218,201 229,215,197 215,204,187 196,187,172 205,193,181 194,182,172 188,170,165 185,167,164 174,158,152 177,164,157 154,138,136 146,135,132 135,126,122 121,114,114 130,111,88 124,111,79 135,109,84 22,92,182 21,92,177 20,93,187 26,94,194 45,94,167 58,102,165 181,181,181 181,167,151 227,212,192 222,207,185 211,194,170 207,188,163 241,217,191 253,231,197 240,218,184 214,213,218 66,125,214 36,102,198 106,153,238 75,133,209 31,123,239 32,126,241 35,125,243 233,255,255 235,246,255 119,160,224 42,121,206 24,112,231 115,158,230 33,89,177 123,171,239 76,89,104 91,86,83 226,214,188 119,100,102 120,105,85 96,138,186 39,122,224 25,118,231 26,117,230 24,117,230 22,116,231 36,112,198 50,139,236 95,86,82 102,91,84 102,91,84 102,94,83 119,109,97 119,107,97 116,105,90 125,111,93 150,135,115 159,143,126 159,143,126 180,165,145 195,181,156 197,183,158 225,210,190 234,219,199 231,214,190 238,219,192 240,221,194 238,221,195 241,224,198 239,222,196 230,211,186 228,209,182 230,210,178 231,206,176 230,205,175 245,221,188 214,192,158 214,194,162 235,213,179 255,229,197 255,248,217 255,248,218 255,243,214 255,239,206 255,237,204 255,248,215 255,245,209 255,235,201 255,241,205
79,74,76 79,74,76 79,74,76 81,76,78 81,76,78 77,75,76 85,80,82 90,85,87 87,80,78 92,86,81 93,84,80 94,83,80 95,84,81 97,91,86 108,97,90 113,104,98 117,106,101 123,112,105 153,140,119 238,217,190 159,147,135 134,129,128 171,162,158 184,171,164 202,190,180 220,208,198 207,193,179 227,213,199 219,208,193 226,215,200 228,214,198 242,229,208 243,233,211 255,255,235 248,236,210 255,243,218 250,236,211 243,224,201 241,226,204 208,200,189 122,107,85 130,113,78 139,111,84 19,92,186 21,92,177 17,95,187 25,94,194 45,96,168 64,109,169 228,222,215 243,224,199 223,199,173 227,203,177 222,199,170 236,211,181 242,218,185 255,234,201 242,218,183 204,203,208 66,124,216 37,103,201 106,153,238 78,133,210 31,123,239 44,124,244 49,117,226 253,255,255 51,124,229 36,128,246 40,114,203 29,112,226 115,157,232 35,91,179 126,171,242 76,86,104 94,89,86 237,227,205 125,108,111 177,163,145 100,143,211 47,127,230 25,117,233 24,115,228 24,116,232 23,115,231 35,112,209 42,135,235 84,82,83 83,81,79 86,84,82 87,81,76 93,83,82 92,85,85 92,85,88 95,87,93 91,84,87 91,86,85 91,86,85 92,86,91 92,86,91 92,90,91 93,88,85 92,87,86 91,86,83 92,87,84 93,89,83 96,91,88 97,90,88 99,93,88 101,92,86 104,93,88 106,97,89 108,98,88 121,111,101 134,122,112 133,123,111 144,132,120 163,144,128 251,228,199 255,241,206 255,241,211 255,245,214 255,250,214 255,235,201 253,231,197 255,244,209 255,242,208 255,242,208
79,77,78 79,77,78 81,79,80 77,75,76 77,75,76 76,76,76 79,79,79 86,81,80 195,185,173 238,227,208 237,222,200 232,218,191 223,209,180 213,198,176 226,212,196 215,201,185 228,214,198 208,194,180 222,208,190 235,218,194 138,128,116 88,83,82 158,148,136 167,157,135 157,143,125 154,140,122 149,135,121 129,114,103 123,108,99 116,99,91 129,113,107 125,112,105 104,94,84 118,105,98 117,104,97 97,88,82 98,92,85 97,86,79 95,86,78 105,101,82 114,107,89 133,114,91 142,113,82 18,93,186 18,89,177 19,94,189 26,94,196 52,103,175 70,116,178 88,86,87 100,83,75 246,223,194 249,225,192 244,222,188 232,209,178 247,222,194 252,227,199 237,214,183 204,205,208 63,121,217 34,102,202 104,154,235 76,134,210 30,123,236 108,173,255 206,255,255 251,253,255 231,255,255 9,102,213 45,115,207 29,119,228 113,155,230 33,93,180 127,172,243 80,88,108 92,88,80 224,214,192 133,120,113 107,90,91 105,149,223 63,141,233 26,114,242 26,117,230 25,115,231 24,116,232 36,116,216 36,128,246 162,150,140 163,147,130 153,134,118 154,138,123 137,123,109 127,113,99 123,108,99 112,100,90 107,94,87 95,82,75 97,86,79 95,84,81 89,77,77 97,86,83 94,85,81 89,77,77 89,77,77 91,83,89 84,76,82 87,80,80 93,83,84 89,83,88 86,81,80 86,79,79 84,79,78 88,83,85 88,83,82 86,84,85 82,80,81 86,76,80 89,76,73 245,223,205 255,250,222 255,252,218 255,233,197 255,240,203 255,254,220 255,235,204 255,239,207 255,240,208 232,209,178
82,79,83 83,80,84 89,86,90 84,81,85 87,85,86 89,87,88 91,88,92 94,88,95 107,97,96 114,103,100 124,111,106 125,111,111 131,120,127 136,126,125 147,136,131 156,143,136 165,153,143 177,165,155 197,185,173 188,176,164 204,193,186 215,206,200 213,201,191 215,200,189 218,201,191 224,210,196 221,207,191 214,198,181 219,206,185 225,213,187 234,219,199 240,221,198 238,221,193 243,229,200 246,236,214 247,233,206 237,220,192 232,221,188 227,215,189 238,233,205 125,115,93 137,111,86 132,104,75 16,91,184 19,90,180 21,96,191 25,94,196 62,113,185 79,113,168 232,217,206 247,226,203 233,208,178 251,224,192 243,219,186 237,214,183 254,229,201 255,237,209 248,225,194 201,201,211 62,120,216 34,102,202 97,149,232 82,135,215 31,123,239 27,115,232 38,113,223 251,255,255 48,130,238 18,113,243 49,118,215 32,121,233 112,150,231 35,91,181 127,170,242 81,88,111 90,84,79 212,202,180 142,129,122 101,84,85 84,124,195 75,157,248 25,117,244 24,117,230 26,117,230 25,116,229 38,121,223 39,133,250 188,177,174 220,208,198 215,203,191 212,201,186 230,219,204 235,221,203 236,222,204 244,233,218 243,232,217 237,227,205 241,231,207 245,233,205 240,224,211 255,255,240 240,219,194 226,205,178 236,222,195 232,220,194 229,217,191 243,228,206 248,231,205 234,213,188 237,214,199 226,212,194 211,200,183 212,201,186 217,206,191 205,191,175 186,172,154 175,161,143 173,155,134 255,235,205 255,245,214 255,240,206 255,241,207 255,246,214 255,239,208 255,240,209 205,182,151 204,182,146 251,232,193
81,79,80 81,79,80 82,80,81 81,78,82 79,76,80 81,78,82 81,80,83 81,78,84 85,75,74 198,186,176 209,195,170 206,192,167 218,201,177 220,202,181 198,188,164 192,182,160 182,168,150 175,161,143 164,150,134 160,147,126 137,124,103 148,134,118 139,128,111 133,119,105 130,113,103 123,106,98 119,102,92 113,99,85 114,101,94 116,105,102 103,94,88 104,95,89 104,95,89 94,85,77 92,86,79 89,79,78 92,81,76 89,78,71 91,78,71 171,164,137 123,104,88 128,110,91 117,94,63 18,92,183 22,92,184 24,97,191 19,96,193 56,111,179 68,110,160 108,99,91 119,101,82 228,204,178 240,215,187 238,213,183 234,209,179 255,234,203 246,226,196 255,239,209 203,211,218 53,106,197 33,102,199 91,142,230 83,136,212 25,119,234 18,114,235 31,110,221 255,255,255 39,123,234 12,120,239 45,122,221 23,116,229 105,146,226 39,85,177 129,168,244 78,87,112 92,82,81 239,226,203 171,163,152 97,90,93 61,101,161 108,183,255 28,120,236 26,115,229 26,117,230 26,117,230 33,122,236 68,135,250 165,151,126 176,160,147 164,150,132 152,142,120 154,143,124 146,132,114 132,118,104 142,130,118 123,114,99 124,112,102 118,105,98 115,99,95 110,92,87 166,147,135 255,244,209 242,221,196 97,85,90 98,84,84 98,85,80 97,88,80 104,94,84 118,105,98 115,99,97 122,116,111 120,116,106 130,117,112 146,133,128 164,146,141 166,154,144 186,179,163 197,186,169 192,176,161 200,181,165 221,202,186 222,203,189 217,196,181 195,171,147 255,241,211 255,244,214 255,242,206 254,232,196
82,80,76 82,80,76 79,77,73 83,80,84 89,86,90 90,87,91 94,91,95 86,83,87 97,92,94 114,107,107 160,148,136 183,169,155 171,157,143 169,153,140 184,168,153 194,178,161 205,189,174 197,181,166 209,194,174 220,205,185 211,196,176 214,195,179 214,199,179 230,211,195 249,230,216 246,228,207 243,226,202 241,224,200 255,254,237 255,242,226 254,243,228 255,248,229 248,238,214 250,236,211 244,226,207 232,218,193 230,216,189 228,209,182 225,206,181 246,234,197 136,117,103 136,118,97 106,93,72 19,93,184 26,96,188 24,97,191 19,96,193 53,108,183 84,112,148 228,209,184 221,199,163 255,237,208 238,213,185 255,236,206 243,219,186 253,230,199 242,222,192 249,229,199 211,214,223 57,104,191 31,95,189 91,142,230 84,133,208 25,119,234 20,116,239 33,112,225 255,255,255 39,121,233 19,127,246 46,123,222 17,110,221 99,140,220 51,94,177 131,170,246 79,85,113 93,83,82 232,219,196 173,162,155 87,80,80 61,91,141 124,188,255 27,116,230 26,115,229 27,116,230 27,118,231 32,121,233 65,133,242 182,171,152 195,182,179 206,193,186 213,200,193 230,218,206 223,212,197 221,207,189 245,231,215 246,232,218 249,235,217 245,232,209 255,239,222 251,236,216 251,231,213 255,234,208 232,213,197 188,177,160 242,226,195 226,208,176 223,202,175 226,207,184 235,221,196 236,228,194 239,221,191 228,204,180 220,203,175 218,204,175 222,206,175 204,185,158 218,194,170 202,181,158 185,168,140 174,155,132 173,155,134 167,150,124 230,212,182 255,248,222 255,255,225 216,191,161 189,167,129 234,213,172
82,80,81 82,80,81 82,81,84 81,79,80 82,79,85 82,80,81 82,81,84 82,79,83 83,76,79 83,76,76 224,213,194 220,205,183 218,203,181 234,216,197 229,214,194 227,209,190 221,205,188 200,184,167 208,193,173 185,169,152 186,170,153 191,177,159 186,167,151 180,164,149 164,148,133 159,142,134 142,127,107 149,130,116 135,118,108 135,119,106 132,118,102 123,109,91 126,113,92 122,107,87 123,107,92 134,120,106 138,122,107 137,119,98 139,122,94 236,221,183 132,113,101 143,118,99 97,88,69 21,92,184 25,96,188 24,97,191 21,98,195 61,116,193 96,115,148 217,198,161 232,210,176 255,237,207 255,230,202 255,241,211 229,205,172 227,207,175 233,208,178 224,196,167 184,187,198 100,145,216 37,97,184 90,141,229 84,133,208 24,118,235 15,120,240 33,117,226 255,254,255 38,122,233 20,124,247 39,119,217 21,113,221 100,140,211 77,116,192 124,162,236 81,86,112 97,88,84 255,247,226 187,174,167 98,93,92 65,91,137 111,174,255 25,116,227 25,116,227 23,116,229 24,117,228 31,120,232 74,142,249 119,111,87 126,115,110 125,116,110 116,105,102 107,95,97 109,95,97 106,93,88 106,93,88 111,99,87 107,94,87 105,89,87 107,91,89 108,91,92 116,95,93 119,99,92 115,98,88 121,110,95 126,109,99 130,111,99 147,126,111 151,133,114 165,149,132 168,155,132 176,163,142 193,178,158 205,190,170 219,204,184 206,192,167 217,198,171 232,208,184 233,212,187 237,218,191 243,226,198 242,228,203 244,226,205 244,225,202 200,176,150 221,196,166 255,234,201 255,252,214 255,237,194
75,73,74 76,74,75 80,80,80 77,75,76 76,76,76 75,73,74 75,75,72 76,75,78 77,75,76 81,76,75 168,156,144 226,206,176 249,226,195 244,226,194 233,215,185 253,233,203 253,229,203 240,219,192 246,225,198 239,220,193 246,227,200 253,237,206 247,229,199 243,225,195 239,221,189 240,222,190 215,197,165 222,204,172 223,204,177 217,197,177 236,219,195 241,224,200 238,218,198 230,212,191 234,219,199 242,224,203 235,217,196 228,209,186 224,206,176 242,228,199 131,105,84 141,115,94 99,99,83 21,92,184 24,95,187 23,96,190 20,97,194 76,134,212 105,123,151 222,201,160 234,212,178 249,224,194 255,230,202 255,232,202 234,211,180 255,245,213 255,251,223 255,232,202 252,237,226 206,216,232 54,94,167 100,148,237 88,134,212 24,116,234 16,120,243 33,120,228 255,253,255 36,118,230 14,118,241 35,116,216 26,110,221 108,144,214 66,99,163 63,96,158 81,86,110 92,82,81 233,218,198 196,184,172 96,91,88 67,92,132 119,168,243 27,101,199 23,116,229 22,116,231 25,120,232 29,121,237 106,174,255 217,210,179 246,226,208 250,232,211 255,241,219 255,244,217 252,235,211 246,226,206 255,246,223 255,240,217 255,240,214 255,239,211 246,234,208 248,234,209 244,226,205 236,217,194 228,206,186 236,217,203 199,184,162 194,177,153 186,170,153 212,198,182 217,206,191 212,200,188 211,199,189 195,183,173 215,203,193 198,185,178 178,163,154 174,162,152 159,151,138 160,152,139 154,141,134 132,116,112 140,127,120 136,121,110 164,144,126 255,243,217 255,251,221 255,255,223 224,200,165 200,181,144
80,80,80 81,81,81 79,79,79 82,79,83 78,78,78 81,79,80 81,76,78 71,71,71 79,76,80 80,78,79 86,77,73 219,200,177 233,210,181 235,215,185 242,222,192 251,228,199 246,229,194 240,214,191 255,231,203 255,241,216 255,244,217 252,235,207 241,221,191 255,238,210 230,215,177 229,216,182 233,219,190 247,223,197 225,208,184 231,214,186 252,235,207 240,222,190 247,224,193 244,221,190 242,222,190 246,226,194 242,222,190 238,218,186 242,223,186 255,244,209 136,110,85 144,118,97 114,104,94 22,92,182 23,92,187 22,93,185 20,97,196 82,145,213 114,132,149 212,193,154 230,205,175 250,225,195 247,227,195 255,234,200 239,216,185 255,238,206 255,245,213 255,234,203 255,229,202 254,232,198 77,105,155 49,109,198 74,124,194 24,116,234 13,117,244 30,113,229 255,253,255 37,119,229 16,119,238 36,113,214 40,110,207 54,109,186 77,86,109 91,88,94 90,89,94 93,86,86 226,212,194 207,192,183 94,87,87 68,89,128 123,168,235 25,90,164 29,114,215 25,116,229 23,116,227 36,120,227 123,195,255 198,200,174 215,200,180 206,192,176 220,204,187 218,202,185 194,179,159 193,173,155 185,167,148 194,175,159 189,170,156 178,159,143 187,174,151 171,158,137 157,138,122 154,140,122 145,130,110 153,131,111 155,134,111 147,126,103 160,140,122 149,131,112 150,132,111 158,143,123 157,143,125 163,149,133 165,151,137 184,168,155 187,169,150 194,175,150 203,187,154 203,186,162 209,190,174 211,193,174 226,211,189 244,226,205 223,202,177 212,189,160 230,207,176 255,239,206 255,241,205 247,223,188
54,61,84 40,47,70 73,78,88 78,77,80 79,79,79 81,78,82 77,75,76 34,44,41 73,71,67 82,76,69 89,80,63 147,133,117 220,199,172 220,199,172 227,206,179 240,239,203 184,168,155 251,222,200 196,194,176 247,243,224 250,235,213 255,240,215 255,234,209 255,238,220 154,158,143 232,230,210 255,242,219 202,208,179 232,218,193 232,218,189 233,220,188 239,221,189 255,219,192 255,223,193 255,238,211 245,238,207 232,216,183 219,197,163 237,213,180 242,216,191 140,110,82 147,125,105 113,103,104 20,93,187 23,93,183 20,98,192 17,96,199 114,170,231 127,138,151 255,244,213 255,236,208 240,220,188 244,227,192 252,233,196 247,225,191 241,216,186 218,195,166 230,207,176 222,199,170 220,197,166 206,196,186 60,100,146 67,130,195 23,115,233 3,114,241 26,111,229 255,254,255 35,118,234 24,123,240 39,113,213 43,112,209 60,86,123 87,86,103 89,87,95 90,88,86 94,83,90 218,202,187 214,194,185 91,84,84 71,87,125 128,171,239 26,87,160 15,93,185 28,115,225 27,118,231 37,119,229 143,212,255 217,219,193 244,219,191 243,219,193 240,219,194 251,232,207 242,221,194 233,213,183 247,227,197 249,229,199 244,224,194 245,225,195 253,235,205 248,228,198 240,217,186 245,218,184 236,209,177 234,208,183 236,212,186 230,210,180 255,238,206 251,233,201 250,231,206 253,234,209 251,234,210 253,236,212 246,229,205 249,231,210 255,242,223 245,224,199 231,211,181 231,210,185 237,217,197 235,218,194 233,214,191 249,230,207 212,188,162 255,247,218 255,248,217 255,246,212 255,233,198 255,231,197
39,46,69 44,49,73 72,72,84 75,75,75 75,73,74 79,78,81 79,78,71 36,45,26 59,50,33 88,77,58 89,85,68 100,87,80 218,199,174 228,210,180 230,210,180 255,228,134 255,239,114 130,152,97 40,129,172 218,220,220 243,225,204 245,226,203 247,226,199 232,222,200 49,121,163 57,136,169 62,141,107 100,139,107 232,213,190 223,205,175 222,205,177 255,238,208 206,103,90 243,127,112 173,176,145 65,115,84 212,193,168 214,194,164 224,196,167 243,215,188 141,112,90 155,128,112 92,94,108 22,96,185 23,95,194 17,97,193 14,97,201 142,194,255 144,148,161 247,223,190 254,231,202 246,226,196 255,243,208 253,234,197 243,219,186 240,215,185 237,214,185 240,217,188 237,209,180 227,202,172 235,220,200 80,108,144 69,133,196 26,113,237 7,113,244 29,111,230 190,228,255 24,112,229 26,117,230 37,111,213 45,117,216 73,81,97 91,86,83 88,88,85 86,81,80 94,89,88 216,196,187 226,210,197 92,87,86 72,89,122 131,175,240 26,85,154 15,87,170 32,112,212 27,117,233 35,121,234 164,238,255 200,208,187 245,217,188 247,221,209 255,244,217 255,245,225 251,232,209 255,246,220 252,232,200 247,235,198 251,223,194 243,220,189 255,238,208 246,229,203 253,233,203 254,230,195 255,225,197 243,215,188 247,222,192 245,221,186 249,225,190 235,213,179 241,222,187 242,216,193 233,212,187 224,207,179 235,214,187 255,239,212 247,225,191 250,228,190 234,212,178 236,212,179 235,214,187 239,219,189 241,221,191 240,222,192 230,212,182 255,254,222 255,246,212 255,246,211 255,253,217 255,248,213
