89,87,88 89,87,88 92,88,97 88,83,99 83,80,97 87,83,103 195,182,175 255,251,224 252,235,209 227,213,188 83,81,89 97,94,100 96,94,102 97,93,102 111,105,100 106,100,95 103,93,97 102,94,100 93,91,99 95,93,101 97,93,102 100,99,104 99,95,108 96,94,106 101,94,104 94,91,97 93,91,99 94,88,93 211,193,163 225,204,163 210,206,185 125,103,83 93,94,99 18,94,184 20,94,181 24,95,185 71,126,205 234,219,183 251,232,197 240,220,188 255,244,214 255,243,213 244,217,181 248,226,190 111,100,97 125,116,112 132,124,111 175,162,141 221,200,173 245,220,190 242,221,196 213,194,178 212,198,180 217,199,180 232,211,188 234,211,182 227,203,170 228,206,172 224,205,168 77,131,188 31,118,226 22,116,224 24,113,225 33,121,240 57,133,223 234,206,166 234,212,174 223,201,163 214,192,158 226,204,170 240,219,192 247,226,199 242,221,196 253,232,207 251,228,197 229,205,170 239,213,174 243,219,182 248,225,185 250,226,191 255,243,211 255,232,201 255,231,201 255,249,220 255,253,223 250,233,198 255,253,212 255,235,197 255,233,197 255,234,199 255,235,202 255,242,209 255,249,215 255,248,211 255,248,211 255,248,213
85,85,80 85,85,80 86,85,88 90,87,102 88,82,103 86,82,104 139,128,123 112,98,84 116,102,88 121,110,95 93,91,99 103,100,104 96,94,102 98,94,103 214,200,186 232,215,187 252,235,207 220,211,196 92,92,102 95,93,101 91,90,95 252,248,238 255,254,225 255,249,217 255,255,233 98,93,95 89,89,97 95,92,98 199,184,164 255,247,209 255,252,237 131,104,86 83,91,111 18,94,184 22,96,185 25,96,186 62,115,193 242,225,188 233,214,179 252,232,200 234,210,177 255,232,202 234,210,175 251,228,199 102,113,142 105,118,144 136,142,159 183,181,182 244,224,204 249,234,194 232,218,191 234,224,212 100,95,94 101,99,100 109,98,91 246,229,203 255,245,212 250,226,191 236,214,176 91,141,199 31,118,228 24,115,226 24,113,225 21,113,233 56,134,228 239,211,173 216,192,155 236,214,176 235,211,176 231,207,174 250,227,198 253,229,203 233,212,187 235,214,191 240,217,186 242,215,181 240,214,175 215,191,154 217,194,154 255,232,197 255,253,221 255,241,210 255,240,206 255,248,219 255,252,220 255,244,207 255,244,202 233,216,177 255,241,206 245,221,186 255,237,204 255,238,205 255,243,209 239,217,181 235,216,179 255,245,212
84,82,83 86,84,85 87,83,92 87,83,96 86,82,102 91,87,109 118,110,99 243,220,189 224,200,165 223,203,171 89,85,96 92,88,97 100,98,106 101,97,106 214,200,173 117,103,78 115,99,82 103,90,83 93,91,103 97,95,103 97,91,98 203,194,186 104,88,82 96,87,81 97,90,90 95,87,95 89,89,97 93,91,99 117,108,104 100,90,91 89,99,91 131,106,89 81,97,124 15,91,181 20,93,187 22,95,189 42,103,180 213,204,189 233,214,189 255,232,203 255,231,198 113,92,79 111,99,87 121,111,101 56,123,214 54,128,228 60,140,245 65,130,217 54,144,253 55,144,255 56,142,255 52,139,249 169,230,255 47,117,207 48,107,196 167,188,223 234,221,198 247,226,201 241,225,194 100,147,202 25,118,242 26,117,230 24,113,225 28,116,233 61,140,253 250,217,165 229,205,172 235,211,178 229,207,171 231,207,172 248,223,195 237,216,189 237,216,191 233,212,187 241,216,188 248,224,189 243,220,180 225,203,165 237,213,176 253,231,197 255,246,211 255,245,212 255,244,211 255,246,216 255,241,206 238,214,177 255,239,197 255,238,201 255,244,211 248,224,189 245,221,188 255,235,202 253,231,197 255,235,201 255,254,219 255,234,201
80,79,82 79,78,81 79,77,85 83,81,89 84,80,93 113,109,120 127,114,111 255,245,207 255,240,197 255,242,205 103,92,99 104,97,107 104,95,106 100,88,93 255,239,200 255,243,203 255,237,198 197,175,157 88,87,102 102,100,112 104,96,104 252,239,218 255,242,201 255,242,201 255,247,225 97,90,93 93,92,97 95,91,100 147,136,119 255,238,202 175,174,149 121,101,71 66,101,149 18,92,181 18,91,185 23,96,190 49,95,198 143,130,107 235,214,189 255,233,205 252,227,197 249,231,212 190,177,156 175,165,155 57,119,210 51,121,218 58,131,236 69,132,218 44,135,248 46,139,252 46,137,250 48,134,247 177,230,255 58,117,209 43,99,189 70,89,138 100,95,97 102,88,88 239,221,189 112,152,182 28,121,245 23,116,229 24,113,225 28,114,229 57,138,238 245,215,173 255,248,214 255,252,218 255,253,215 255,237,202 246,223,192 227,203,177 255,240,210 255,249,222 255,244,221 255,244,209 238,214,177 238,214,179 251,229,191 255,242,205 255,254,224 255,245,214 255,234,199 255,253,222 255,253,217 255,238,201 255,239,199 255,237,202 255,243,213 255,248,215 255,236,204 254,232,198 252,233,198 249,227,193 255,248,215 255,238,203
105,100,102 105,100,102 101,96,95 103,98,100 103,98,100 129,122,120 168,158,148 186,172,156 197,178,162 216,200,183 222,203,187 226,211,189 220,210,186 218,205,182 246,228,209 242,224,205 246,228,209 228,214,196 230,215,193 221,199,179 214,197,173 241,224,198 246,223,194 244,221,192 255,245,219 233,220,197 222,211,192 210,195,184 229,213,182 255,234,194 170,159,140 132,101,91 62,95,141 19,90,180 19,92,186 20,93,189 50,96,188 255,241,205 121,104,96 101,89,89 98,86,76 169,155,139 185,172,151 201,185,172 62,121,208 43,113,205 60,128,237 62,125,209 44,137,250 53,142,255 44,135,248 46,135,247 182,232,255 53,108,201 45,98,187 148,164,204 241,227,202 248,230,209 247,229,199 173,198,209 34,128,247 27,116,230 25,114,228 27,113,226 85,166,255 244,220,185 255,244,213 107,92,83 99,93,86 157,143,125 247,227,197 247,224,195 242,220,186 111,90,79 104,87,93 122,104,99 225,206,171 247,225,189 249,232,193 147,133,108 164,149,138 193,175,156 255,238,204 255,246,212 255,241,207 255,246,222 255,255,230 255,252,226 255,233,203 255,230,198 255,235,202 252,232,200 255,253,221 255,249,218 255,237,204 255,235,200
80,78,79 81,79,80 75,73,74 80,78,76 72,70,71 72,70,71 73,71,72 78,70,78 79,73,80 82,76,83 83,78,80 79,76,80 80,79,82 82,79,83 84,81,85 85,80,82 84,77,80 79,72,70 85,75,76 88,76,78 91,81,82 96,87,83 93,84,78 92,83,75 98,87,80 102,90,80 107,96,89 111,100,93 116,102,88 117,110,92 109,92,82 132,113,90 44,94,160 20,91,179 20,94,185 33,102,199 52,98,180 255,248,224 255,244,219 255,234,211 228,206,186 245,227,208 240,226,210 233,222,203 69,122,211 40,106,204 54,126,227 53,118,194 41,131,247 40,127,237 38,132,247 33,121,238 192,242,255 52,105,194 40,93,180 65,86,136 108,99,95 112,100,90 115,103,105 110,133,156 39,120,237 27,116,228 26,115,229 25,114,226 116,180,255 236,214,180 255,237,192 255,246,199 255,242,201 249,222,186 248,226,192 237,214,183 242,219,179 255,242,209 255,242,208 255,245,216 232,212,180 234,215,180 240,219,176 237,217,187 214,195,179 197,180,156 254,235,198 243,220,178 240,222,180 144,130,116 120,109,94 157,140,116 255,234,199 255,235,202 255,246,215 255,252,222 255,237,206 255,250,220 255,247,214 255,240,202
81,79,80 81,79,80 79,77,78 75,73,74 75,72,76 80,80,80 138,129,123 190,181,154 177,165,139 177,162,142 159,148,131 140,126,112 130,118,108 118,106,94 131,121,109 112,101,98 102,93,85 93,87,80 87,76,73 92,78,78 86,76,75 82,75,75 81,79,77 79,74,73 81,69,71 85,73,78 83,77,82 86,78,84 75,74,79 74,76,76 109,93,78 139,118,95 25,92,181 21,92,177 25,94,191 32,105,199 56,101,168 95,85,84 133,117,111 105,93,83 112,96,81 255,252,232 255,237,206 255,244,214 77,136,225 37,103,199 49,128,233 50,112,189 36,128,244 46,128,238 255,255,255 76,122,186 195,250,255 40,96,184 37,91,175 54,82,132 91,87,81 247,237,213 255,240,226 200,197,182 37,121,228 26,116,232 23,116,229 24,117,230 151,216,255 220,213,213 251,233,214 227,209,188 222,203,180 218,198,178 226,207,180 238,220,190 251,231,201 242,222,190 245,226,187 255,250,213 238,217,190 255,243,211 252,228,193 255,249,211 255,246,209 255,243,207 255,246,211 237,215,179 243,219,182 255,239,200 255,240,201 255,235,197 255,236,207 255,236,208 255,239,209 255,249,215 255,244,211 255,245,212 255,249,213 255,245,209
79,74,76 89,84,86 90,85,87 93,88,90 91,89,90 99,97,95 111,102,96 128,118,106 132,121,106 146,135,118 163,149,131 173,157,140 191,176,156 211,194,170 234,214,184 162,148,134 231,220,205 244,227,203 255,239,213 253,239,212 247,233,204 249,235,210 239,225,200 228,214,189 243,225,206 239,221,200 249,230,207 238,218,200 225,203,183 223,216,196 139,118,93 145,120,101 24,95,187 21,92,177 24,94,191 28,101,195 61,108,165 240,226,199 233,212,185 226,208,178 218,198,168 241,218,189 255,240,207 237,207,179 73,132,221 37,103,199 49,127,236 49,110,187 35,127,247 224,255,255 55,105,186 52,121,216 199,252,255 33,93,178 35,91,179 51,81,133 87,85,81 250,240,216 122,106,102 145,145,140 44,127,229 26,116,232 22,116,231 23,117,234 171,233,255 75,81,102 84,82,80 86,84,80 94,87,85 95,88,86 95,88,86 95,89,84 97,88,80 101,92,86 94,85,81 96,87,79 97,86,79 94,85,77 109,97,85 114,104,92 124,114,102 135,124,107 157,143,127 169,153,136 195,175,155 205,185,165 216,199,175 225,211,186 241,221,189 255,251,216 255,243,213 255,253,221 255,249,216 255,235,202 255,241,210 255,252,216
79,77,78 80,78,79 80,78,79 77,75,76 79,79,79 84,82,83 195,185,173 241,228,205 230,216,189 223,209,180 221,205,188 215,201,185 228,214,198 199,185,169 244,227,203 138,128,116 105,99,94 167,156,137 157,143,125 151,137,121 134,119,108 123,108,99 120,102,97 128,112,106 104,94,84 114,101,94 99,90,84 98,92,85 94,83,78 92,83,77 114,107,89 141,116,86 21,96,189 18,89,177 21,95,193 37,112,205 70,116,178 89,78,71 251,228,199 249,225,192 255,232,201 242,219,188 252,227,199 239,211,182 73,131,227 34,102,202 46,125,236 51,109,183 108,173,255 245,255,255 214,248,255 9,102,213 202,239,255 28,88,177 33,93,180 44,73,132 90,86,78 224,214,192 100,85,95 183,184,174 63,141,233 26,117,230 26,116,232 24,116,232 178,230,255 137,160,183 163,147,130 156,137,121 141,127,113 127,113,99 122,107,98 109,97,87 95,82,75 102,91,86 89,77,77 97,86,83 92,80,80 88,76,76 91,83,89 85,78,81 93,83,84 89,83,88 86,79,79 84,77,77 88,83,85 89,84,86 83,81,82 86,76,80 128,108,99 255,250,224 255,252,218 255,237,200 255,254,220 255,235,204 252,232,200 252,233,198
81,78,82 83,80,84 80,77,81 82,80,81 80,80,80 82,79,85 92,82,81 102,89,84 99,85,85 95,84,91 102,91,86 102,91,84 105,93,83 113,101,89 114,102,90 123,112,105 135,126,118 158,146,134 170,153,143 176,162,146 183,167,150 192,179,158 205,193,167 214,197,173 208,191,163 232,222,198 235,221,194 246,229,201 231,222,191 224,214,190 109,99,77 151,123,94 17,92,185 20,91,181 22,96,194 32,107,200 84,118,173 240,220,202 230,205,175 249,222,190 253,230,199 255,240,210 255,248,220 249,221,194 76,134,230 34,102,202 40,122,232 53,108,185 24,112,229 224,254,255 36,118,226 18,113,243 199,238,255 27,86,180 35,91,181 47,77,138 90,84,79 201,191,169 100,87,97 98,99,91 77,159,250 27,118,231 26,117,230 26,117,230 165,222,255 88,116,141 133,121,111 142,127,116 149,138,123 164,150,132 183,169,153 192,181,166 222,212,190 233,224,197 233,217,204 248,229,213 223,202,177 249,232,204 240,228,202 230,215,193 250,233,207 251,230,205 239,220,204 242,228,210 247,236,221 249,235,219 227,213,195 231,217,199 223,204,179 255,234,203 255,239,205 255,252,220 255,245,214 214,191,160 215,193,159 255,248,209
79,77,75 79,77,75 77,74,78 73,70,74 76,73,77 78,77,80 82,75,75 252,241,222 249,235,208 238,219,192 248,231,207 249,237,211 238,221,195 229,212,186 245,224,199 208,189,164 215,198,174 211,194,170 222,202,184 209,189,169 198,184,159 227,213,197 211,200,185 218,209,192 199,189,167 185,172,149 172,158,142 158,144,128 152,136,119 166,147,133 123,107,90 152,117,92 18,92,183 23,93,185 24,97,193 28,105,204 73,109,154 195,178,154 218,194,168 226,201,173 214,189,159 255,239,209 255,247,217 255,230,200 92,144,229 32,98,194 42,126,235 50,103,181 20,116,237 222,250,255 30,114,225 14,122,241 193,234,255 21,87,183 41,87,181 43,75,144 95,85,84 241,228,205 98,91,91 87,89,105 112,186,255 24,115,228 26,115,229 26,117,230 130,199,251 132,168,222 251,231,213 235,221,196 230,216,189 235,218,190 226,212,185 230,212,193 216,199,173 215,196,171 216,195,172 232,208,184 243,211,177 121,105,99 170,156,142 147,131,116 152,141,124 147,132,121 136,127,119 121,115,106 113,100,93 114,101,94 110,98,88 108,100,89 103,91,79 105,88,78 102,87,76 116,96,87 255,237,213 255,247,217 255,248,215 176,157,120
82,80,81 82,79,83 80,78,79 82,79,85 84,81,85 82,81,84 83,76,79 164,154,144 230,215,193 218,203,181 230,212,193 220,205,185 221,205,188 207,192,172 191,175,158 186,170,153 183,167,150 187,169,150 164,148,133 155,139,122 138,119,105 135,118,108 135,119,106 122,108,92 126,113,92 128,110,91 134,120,106 138,122,107 142,124,103 178,160,130 132,113,101 138,112,89 21,92,184 25,96,188 24,97,193 25,102,201 96,115,148 224,205,166 255,232,202 255,230,202 254,230,197 228,206,172 233,208,178 220,197,168 95,140,211 37,97,184 45,127,235 50,100,179 15,120,240 217,247,255 31,115,226 20,124,247 187,228,255 20,83,182 77,116,192 40,74,142 99,90,86 255,247,226 94,87,87 87,87,97 111,174,255 21,118,232 23,116,229 24,117,228 104,169,227 76,122,204 126,115,110 120,111,107 109,97,99 109,95,97 105,92,87 110,97,92 107,94,87 106,89,90 108,91,92 116,95,93 117,97,90 125,110,99 126,109,99 137,116,103 146,128,109 165,149,132 171,158,135 188,173,153 205,190,170 219,204,182 218,199,172 232,208,184 239,218,193 244,225,198 242,228,203 242,222,202 218,194,168 221,196,166 255,245,210 255,242,201
75,73,74 77,75,76 80,78,79 76,74,75 77,75,73 75,73,74 77,74,78 79,72,70 219,200,175 236,213,184 234,214,182 231,211,179 236,218,186 235,212,183 228,210,180 235,216,189 238,222,189 233,215,183 239,220,183 228,210,178 216,198,168 218,201,175 226,207,182 244,225,198 244,221,192 232,212,182 247,228,201 233,215,185 233,214,187 244,225,190 131,105,82 141,107,85 21,92,184 24,95,187 23,96,192 27,104,203 106,125,146 233,209,172 237,212,182 241,218,189 242,219,188 255,238,206 255,242,213 255,231,202 236,210,185 63,91,145 47,129,241 51,100,173 13,120,244 220,248,255 32,114,226 16,118,244 185,224,255 47,110,209 68,93,133 76,89,119 94,84,85 229,214,194 98,91,89 92,89,95 123,168,239 29,113,210 21,116,228 26,119,232 75,144,203 95,152,235 182,171,156 199,188,173 215,198,188 216,199,189 239,221,202 235,216,200 241,225,208 237,222,202 247,232,212 252,234,215 241,217,191 255,234,207 237,219,187 222,204,174 231,214,190 242,228,203 246,233,210 248,238,216 243,229,211 245,228,204 221,201,171 218,197,170 223,204,188 217,199,180 202,187,167 193,175,154 255,237,211 255,249,218 202,178,143 221,197,160
70,70,78 62,68,71 82,79,83 80,80,80 84,79,81 62,60,61 77,74,78 82,77,79 171,157,132 229,206,177 240,217,188 252,231,204 245,226,189 246,227,192 248,234,207 255,240,216 251,232,207 255,238,214 247,235,198 240,228,200 255,243,216 222,208,181 250,233,205 242,226,195 255,232,203 247,222,192 246,228,196 241,222,187 244,222,188 247,223,186 141,116,88 153,119,89 21,91,186 22,92,184 20,93,187 25,95,192 121,134,149 200,175,145 248,225,194 255,247,212 244,222,188 255,246,212 253,233,201 250,227,196 228,206,172 151,163,185 41,118,243 59,109,167 5,113,241 216,244,255 31,113,225 19,120,239 173,223,255 22,92,182 85,86,118 93,87,94 97,86,93 228,212,197 96,84,84 87,83,92 125,171,235 20,91,181 25,114,228 23,116,229 51,130,199 106,169,255 255,235,210 255,235,212 247,228,205 255,238,213 255,245,218 250,231,206 252,233,210 246,227,202 239,224,202 236,216,198 227,206,179 227,203,179 228,206,186 218,199,174 245,228,202 242,225,201 232,217,195 213,198,178 224,205,189 229,213,196 207,187,169 184,167,139 173,154,138 173,154,140 172,151,136 169,147,127 254,231,202 255,246,212 255,252,216 238,211,175
