119,115,96 112,106,99 97,95,105 95,93,101 97,95,103 97,95,105 107,100,98 255,253,224 255,252,224 255,249,221 255,255,229 255,255,243 123,113,114 103,96,106 98,94,103 95,93,101 95,93,101 95,92,98 87,84,88 92,92,102 99,99,109 97,93,102 94,90,101 92,88,97 96,90,97 119,108,103 237,220,185 223,201,163 216,194,156 216,194,158 227,203,166 244,225,190 72,126,197 131,188,255 21,101,197 21,98,197 21,98,195 21,99,193 21,99,193 172,220,255 138,145,138 142,142,142 58,57,60 32,29,35 245,231,215 251,233,201 88,81,93 92,85,88 241,218,189 149,133,118 162,153,149 92,86,81 108,102,95 114,108,99 111,103,92 84,67,59 90,58,55 231,193,195 97,79,78 137,127,117 177,159,140 255,236,206 255,233,201 244,221,192 99,90,84 80,80,80 228,210,189 232,213,178 235,208,174 93,146,222 34,114,210 42,111,211 240,255,255 38,104,182 27,108,199 73,131,209 224,206,174 227,203,168 241,217,182 235,213,177 233,211,175 242,222,190 241,227,200 230,213,187 236,217,192 225,206,181 247,223,197 248,226,190 239,217,181 240,216,181 224,200,165 227,203,166 234,211,171 247,225,191 255,236,204 255,243,207 255,233,197 255,249,218 255,252,225 255,245,218 255,241,205 255,233,197 255,234,196 255,241,205 225,206,169 248,229,192 255,239,204 254,235,200 255,244,207 255,250,215 255,238,204 255,241,208 251,227,194 255,250,216 255,253,219 255,241,207 255,247,213 255,248,215 255,246,213 255,242,209 255,246,216 255,246,216 251,229,195 255,249,215 255,238,205 255,234,199 255,234,197 245,221,184
114,110,100 89,87,88 87,87,97 97,95,105 97,95,105 96,94,104 101,96,95 128,117,100 98,87,80 101,90,83 104,95,80 123,114,97 102,95,95 97,90,100 95,91,100 94,92,100 95,93,101 99,96,100 252,249,225 255,250,224 255,255,224 255,255,233 255,255,244 98,91,101 97,90,100 100,93,96 226,212,187 221,202,163 223,204,165 219,197,161 236,215,174 228,206,172 64,119,196 138,193,255 20,97,196 20,97,196 21,98,195 21,99,193 22,101,186 155,204,255 161,157,151 139,139,136 68,68,68 34,31,35 48,46,44 57,48,44 86,82,91 97,91,98 161,149,149 144,133,128 147,140,140 132,125,123 77,70,68 102,93,85 106,98,85 91,70,59 178,142,134 140,103,100 103,92,87 135,134,137 181,169,159 255,233,207 255,233,201 255,235,204 101,95,90 79,79,79 223,208,188 222,200,164 238,211,177 94,149,228 39,115,203 39,116,213 208,243,255 35,105,197 21,102,195 60,126,206 233,214,179 235,213,177 236,214,178 237,215,181 237,215,179 235,215,183 235,221,194 233,214,187 232,213,186 244,223,196 249,226,197 254,230,197 240,216,179 241,217,182 238,214,179 240,216,179 230,207,167 255,236,200 255,253,223 240,218,184 255,240,202 255,249,213 255,252,220 255,240,208 255,246,213 255,237,204 255,241,208 255,237,207 255,239,205 255,233,199 255,252,218 255,247,218 255,247,220 255,246,211 255,236,199 255,244,213 255,248,217 255,238,206 255,245,213 255,254,219 255,246,211 254,230,197 255,249,216 255,251,216 255,240,203 250,226,189 251,227,192 255,242,207 240,216,183 255,236,206 255,235,202 247,223,186
255,241,216 97,87,86 85,85,93 98,96,106 97,95,105 96,94,104 104,99,98 255,239,211 199,183,166 175,161,143 152,141,126 123,111,99 95,88,88 94,87,97 96,92,101 101,97,106 96,94,102 101,98,104 113,106,90 99,91,80 102,94,83 111,99,87 125,114,107 96,90,97 96,90,97 94,87,97 177,165,155 221,206,166 255,255,219 255,250,214 255,248,210 255,253,221 61,122,202 140,198,255 21,98,199 20,97,196 22,99,196 22,100,194 25,99,188 127,180,255 160,149,146 112,112,109 48,48,48 25,23,24 24,22,23 32,30,28 82,79,85 81,78,82 56,53,57 42,37,39 111,108,95 211,207,197 231,222,216 216,204,192 198,188,164 238,221,193 255,232,203 251,227,194 237,220,196 216,208,197 74,74,71 117,98,84 255,239,198 254,231,200 221,205,192 171,156,145 223,209,184 223,204,167 233,209,172 95,153,231 42,113,203 27,117,222 25,105,201 24,104,207 23,100,197 63,131,213 226,207,172 228,206,170 234,212,178 233,211,177 226,204,170 232,212,182 239,222,194 236,217,190 231,210,183 242,221,194 242,219,190 249,227,193 243,221,183 246,224,188 237,215,179 229,205,168 233,210,170 253,231,197 255,252,220 255,234,198 234,212,174 255,246,210 255,251,226 247,228,203 255,248,215 255,238,205 255,241,208 255,241,211 255,246,212 255,247,213 253,231,197 255,249,220 255,251,224 255,245,213 255,240,201 254,232,196 253,231,195 255,236,199 255,251,214 255,236,202 255,247,213 255,248,215 255,238,205 255,247,212 255,232,195 245,221,184 243,219,184 252,228,193 252,228,195 255,244,214 255,235,202 255,233,196
251,241,217 157,148,142 118,112,107 108,102,97 101,93,101 97,91,98 111,100,93 255,246,203 255,240,200 255,246,205 255,241,200 255,242,204 100,90,80 92,88,97 98,94,105 98,94,105 93,94,99 105,99,104 248,236,197 201,187,162 183,168,146 162,148,130 124,113,108 92,89,95 94,90,101 95,91,102 108,101,99 235,219,188 132,115,91 95,83,73 102,92,80 103,95,82 50,113,197 122,177,254 23,97,195 20,97,196 23,97,195 21,98,195 28,99,191 127,186,255 187,186,177 80,79,72 33,32,35 37,33,42 138,127,120 164,153,146 94,92,102 89,83,88 41,40,45 25,23,35 63,65,60 98,96,92 103,98,95 105,94,89 110,94,79 255,240,216 254,229,201 245,218,184 237,216,189 219,203,188 190,176,158 210,189,166 220,195,165 236,209,173 247,222,194 240,217,188 242,224,192 226,209,172 232,210,172 94,156,231 44,118,216 24,116,224 21,108,216 21,106,209 27,107,205 65,130,215 225,208,169 217,193,156 236,212,177 243,219,184 239,217,181 237,214,183 235,214,187 232,211,184 239,218,191 241,220,195 244,223,196 255,232,201 240,217,177 241,219,181 237,215,177 236,212,175 224,200,163 255,233,199 255,241,206 254,232,194 255,234,199 248,224,189 255,251,224 255,246,219 255,239,203 255,243,207 255,245,210 255,248,215 250,226,191 255,240,205 255,238,203 255,244,211 248,226,192 241,222,187 255,236,199 255,240,203 255,236,199 247,225,189 253,231,195 251,229,193 245,226,189 255,238,205 255,233,200 239,219,187 251,227,192 255,247,208 247,220,184 255,230,196 255,233,199 255,243,209 255,252,218 255,236,198
235,221,196 234,219,197 223,206,180 208,191,165 201,184,160 208,189,166 213,196,168 255,239,204 255,238,205 255,242,209 255,247,213 255,246,214 97,85,73 94,84,85 99,94,93 101,96,95 100,95,97 112,100,105 255,245,199 255,239,203 255,241,200 255,239,198 255,241,218 88,89,94 91,92,97 94,93,98 98,95,101 223,212,193 253,234,197 179,165,140 134,121,100 117,107,95 59,122,206 116,169,245 23,97,195 22,96,194 23,97,195 21,98,195 28,99,191 138,201,255 97,102,101 64,58,51 34,32,33 127,124,111 236,224,196 222,204,183 89,88,93 91,83,70 245,228,200 144,136,123 31,37,40 77,125,175 79,105,151 119,143,192 135,140,150 249,244,232 246,235,216 241,224,196 232,212,192 229,215,197 111,100,97 106,96,100 96,87,83 100,92,79 235,219,188 245,226,191 244,219,189 232,213,176 238,214,177 104,166,241 44,121,222 24,113,225 22,109,219 21,108,216 31,107,211 57,117,206 229,212,173 235,208,172 236,209,173 245,221,184 241,217,182 241,219,185 240,216,190 223,202,175 224,203,178 247,226,201 247,226,199 255,234,203 242,216,177 241,217,180 227,205,167 224,200,163 228,204,167 253,231,197 255,242,207 255,239,204 255,232,197 243,219,184 255,251,224 255,251,224 248,229,192 255,246,209 255,248,211 249,227,191 255,234,199 254,230,195 255,233,198 255,238,205 245,221,188 255,246,209 255,236,199 255,244,207 255,251,214 251,229,193 251,229,193 255,239,202 255,237,200 243,219,186 231,207,174 255,250,218 255,241,206 255,254,215 250,223,187 255,243,209 255,246,212 255,252,218 255,250,216 248,227,186
86,76,77 88,78,79 87,80,80 94,87,87 98,91,91 124,115,111 135,123,111 165,157,144 201,187,171 215,201,185 234,218,201 239,223,206 236,221,201 227,214,193 223,208,186 214,200,173 218,204,179 247,228,205 252,232,200 255,240,208 255,242,210 255,243,209 255,247,224 117,108,100 95,89,82 95,88,86 101,94,94 134,123,108 255,242,200 255,242,198 255,241,202 255,240,217 57,121,200 92,146,217 23,97,195 23,97,195 22,96,194 21,98,195 25,98,192 126,189,255 141,139,110 180,166,141 71,61,51 164,155,140 246,228,207 244,231,199 103,99,91 93,84,78 115,109,100 133,122,107 27,56,99 55,111,201 76,132,222 61,141,241 121,184,255 58,142,251 71,153,255 69,148,251 61,141,241 88,162,253 121,170,245 100,145,214 125,161,215 90,111,150 242,237,225 244,223,196 254,230,204 254,234,202 228,209,174 107,165,239 43,120,221 25,114,226 22,109,219 21,108,218 34,109,219 63,126,210 226,201,171 231,207,170 238,214,177 241,217,180 235,213,177 230,211,176 235,215,185 238,217,190 235,214,189 253,232,205 244,223,196 254,231,200 244,223,182 236,214,176 230,208,170 228,204,169 250,226,191 255,236,202 255,251,216 255,242,208 255,234,200 255,252,218 255,251,222 255,248,214 255,250,211 255,242,203 247,230,191 255,242,205 254,230,195 255,233,198 255,237,202 255,247,214 255,247,214 255,246,210 255,247,210 255,250,215 255,247,212 248,229,192 255,246,209 251,234,197 246,229,192 255,250,213 255,250,213 255,246,209 244,220,185 252,225,191 236,214,176 255,245,209 246,227,200 243,226,191 255,241,206 242,226,184
79,76,80 75,72,76 79,76,80 76,73,77 79,77,78 80,78,79 77,75,76 81,79,80 83,78,77 83,78,77 82,77,76 81,76,75 83,78,77 86,79,79 90,83,81 95,85,84 95,89,84 121,115,108 133,127,120 157,148,142 179,169,159 190,181,166 236,225,206 220,210,188 243,229,204 233,219,194 223,205,184 210,190,170 222,197,169 235,208,174 253,226,194 242,233,218 52,118,198 73,128,205 24,98,198 21,98,195 23,97,195 24,98,196 28,99,189 109,172,255 254,244,204 255,240,205 237,218,195 238,225,204 244,230,205 246,231,209 128,121,105 136,120,105 154,145,130 141,128,107 81,110,157 45,108,196 81,138,221 55,135,233 120,183,255 54,140,253 51,142,253 51,142,253 48,137,251 49,135,248 110,174,255 56,126,216 78,138,218 48,104,190 137,150,169 231,220,203 242,225,201 239,225,198 203,183,153 109,163,236 55,132,233 26,115,227 24,111,221 23,110,220 36,111,223 63,126,210 230,202,175 238,211,179 227,205,167 237,215,177 233,214,177 231,212,175 247,227,197 226,205,178 251,230,205 249,228,201 249,225,199 240,217,186 240,219,178 227,205,167 223,201,163 230,206,171 243,219,184 255,238,204 255,250,215 255,239,204 255,236,202 255,241,207 255,248,219 255,241,205 247,229,187 244,226,184 249,226,186 255,238,203 247,223,188 247,223,188 255,234,199 255,233,200 255,241,208 253,231,195 240,218,182 255,247,214 255,249,216 255,231,197 255,236,202 255,248,213 255,242,207 251,232,195 255,241,204 255,237,200 250,226,191 249,222,188 235,213,175 255,241,205 255,252,225 255,251,216 251,234,199 233,217,175
192,181,162 180,169,150 149,138,119 126,115,100 121,111,99 114,104,92 92,82,72 89,80,76 89,82,80 86,81,78 79,74,73 78,73,70 76,71,73 78,72,77 76,74,75 76,73,77 82,79,83 82,79,83 82,79,83 82,79,83 79,77,75 76,74,75 78,73,75 83,76,74 90,85,87 89,84,86 91,85,90 99,94,91 102,90,90 108,97,90 130,120,110 139,150,163 50,110,192 58,111,189 24,98,198 21,99,193 21,99,193 23,98,191 35,106,191 89,153,245 242,230,202 251,231,201 130,114,97 104,92,82 104,93,88 90,80,68 129,113,98 192,177,157 244,234,212 243,231,205 68,116,184 40,102,193 98,150,235 56,128,229 99,167,253 52,144,252 51,137,252 52,138,251 45,134,246 47,134,244 101,163,254 44,112,221 85,139,223 46,97,187 79,90,117 101,91,90 104,91,86 165,151,133 217,197,167 128,173,244 51,128,227 31,114,230 26,109,223 25,109,218 39,113,232 57,118,200 232,215,178 255,236,206 255,246,219 255,255,229 255,253,221 246,227,192 248,225,196 237,216,191 248,227,200 255,244,219 255,245,215 244,225,190 231,213,169 221,203,161 223,204,165 230,211,174 249,230,195 255,237,202 255,255,220 255,242,208 255,250,216 255,247,213 255,251,222 255,234,200 243,219,182 255,247,207 255,237,200 255,245,210 251,227,194 244,220,187 255,237,204 255,253,217 255,239,202 251,232,197 255,248,214 255,244,209 255,239,204 254,230,195 255,248,213 254,230,197 255,233,200 255,241,203 255,245,209 249,232,197 255,235,199 247,223,186 255,245,210 255,248,212 255,251,216 255,240,205 255,254,219 255,249,212
233,213,195 247,227,209 242,222,204 241,223,204 230,209,194 225,203,183 225,205,175 243,224,197 235,211,189 239,219,201 204,191,186 213,200,179 203,185,164 196,177,161 177,161,146 170,156,140 147,136,121 130,118,106 110,100,88 92,83,75 93,84,76 82,73,67 81,76,73 79,77,75 83,78,80 83,77,82 84,78,83 81,78,84 76,73,79 77,74,80 79,78,83 64,82,106 52,110,188 49,102,180 21,98,197 23,98,193 23,98,193 23,98,193 38,106,192 73,133,222 128,116,90 228,210,189 189,176,155 227,213,195 223,205,184 204,186,165 140,121,96 147,138,119 132,122,112 124,113,98 56,105,180 42,100,194 106,154,243 57,126,228 79,149,237 43,137,243 50,136,251 53,136,250 45,134,246 44,135,246 101,160,254 43,110,219 92,141,227 41,92,180 163,172,183 227,216,197 231,221,199 216,205,186 220,203,175 144,182,226 60,139,228 30,113,229 26,109,223 25,109,220 36,112,235 58,117,202 248,234,189 244,222,184 106,91,82 109,94,85 109,92,82 214,194,174 249,226,197 232,211,184 255,239,205 172,153,128 199,185,167 235,220,200 249,233,202 231,214,179 221,202,167 255,255,219 255,254,222 255,251,216 255,251,214 255,247,213 255,242,208 255,241,210 255,249,220 255,247,213 255,230,194 255,239,200 255,238,201 255,242,207 255,248,215 255,246,213 255,235,202 255,253,217 255,239,202 255,244,209 255,245,211 255,235,200 255,235,200 245,221,186 255,240,205 255,242,209 255,239,206 243,222,181 255,240,204 255,247,215 255,238,202 238,214,177 252,228,193 255,242,206 255,250,213 255,239,202 255,251,216 252,235,200
94,82,70 95,83,71 103,90,83 112,100,90 123,108,99 138,121,111 165,149,132 194,180,153 236,212,188 222,202,182 142,133,127 239,230,203 245,228,204 245,225,207 243,224,201 239,220,197 245,226,199 245,226,199 241,224,198 230,215,195 215,200,180 214,199,179 208,194,176 194,182,172 183,171,161 176,163,158 137,126,123 114,104,103 97,90,90 93,86,86 89,81,87 63,83,109 59,117,193 42,97,176 21,98,197 20,98,190 24,98,196 24,99,194 42,110,194 59,122,210 129,115,97 159,140,128 228,214,196 233,220,197 239,222,198 221,206,184 141,122,95 213,203,179 250,241,224 254,241,220 57,107,177 41,99,191 115,162,249 57,126,230 76,146,234 33,127,233 43,129,244 44,127,241 41,130,242 35,128,239 104,162,255 41,107,220 97,146,230 38,90,175 79,87,107 105,95,85 202,191,172 209,200,181 135,124,105 133,173,205 72,147,240 28,114,229 26,109,223 25,109,220 36,112,235 57,116,203 230,219,173 242,222,176 255,239,214 250,231,208 221,201,181 231,212,185 243,220,191 249,226,195 236,214,176 228,209,186 106,98,85 107,92,81 177,162,140 232,213,186 255,247,215 255,241,202 139,119,89 153,132,109 194,175,152 234,211,182 255,236,202 253,230,199 255,247,216 255,254,223 255,247,211 255,247,208 255,241,203 255,249,215 255,241,208 248,224,191 255,246,213 255,239,203 255,246,209 255,251,216 255,250,216 255,232,197 255,232,197 245,221,186 255,234,199 248,224,191 255,233,200 246,225,184 255,236,200 255,242,210 255,247,211 254,230,193 255,241,206 255,245,209 255,249,212 249,232,197 253,236,201 203,187,154
233,223,201 211,201,179 219,208,189 213,201,189 203,191,181 192,181,174 179,168,161 199,181,162 235,216,191 233,217,202 86,83,89 88,83,82 97,88,84 98,86,86 90,79,76 98,87,82 109,97,87 113,101,91 120,108,96 150,136,122 170,156,142 187,173,155 213,199,181 255,247,232 251,236,216 253,238,218 255,239,218 242,220,200 241,220,197 242,225,201 244,226,205 207,226,247 82,130,200 39,100,177 18,98,194 22,97,192 20,101,194 21,101,201 45,111,191 58,118,233 188,178,168 174,162,152 186,172,158 149,138,123 155,141,125 140,125,105 143,122,95 239,215,189 255,233,205 255,239,212 51,104,180 37,97,184 128,174,254 54,122,229 72,143,233 32,124,232 42,128,241 40,123,237 133,195,255 35,122,228 112,170,255 39,106,219 103,149,229 32,84,167 73,87,110 109,109,109 173,162,155 159,147,135 185,176,159 90,149,218 73,145,244 27,116,228 24,110,225 25,108,224 39,116,237 62,121,210 239,229,191 255,234,193 255,242,201 255,244,205 255,247,209 220,201,164 234,210,184 236,211,181 241,217,182 255,252,217 255,245,209 255,242,206 237,215,181 226,204,170 246,224,190 240,218,180 255,246,215 186,168,149 147,131,116 174,153,126 255,236,198 255,239,198 239,217,181 147,126,101 107,95,85 106,94,82 219,198,175 254,235,200 254,230,195 242,218,183 255,249,215 255,250,218 255,249,217 253,231,197 255,250,214 255,242,205 247,223,186 237,214,174 255,238,203 255,238,204 255,235,201 242,220,182 255,251,224 255,252,226 255,255,223 240,218,182 239,217,183 255,249,215 187,167,137 177,156,131 218,197,172 152,137,117
129,120,105 139,130,115 159,150,133 187,175,165 206,194,182 224,215,198 231,222,203 254,234,214 249,229,209 242,226,209 157,147,146 183,171,159 236,224,198 235,223,197 241,226,204 218,203,181 207,191,174 188,172,157 187,171,156 171,156,145 168,153,142 164,149,140 142,127,116 128,115,108 118,107,100 103,92,85 94,83,76 94,84,74 92,82,72 98,86,76 118,105,98 61,88,127 97,142,209 45,107,184 18,98,194 23,98,193 20,100,196 21,101,201 49,110,190 51,116,219 208,195,172 218,203,183 233,214,189 225,206,179 216,197,172 215,196,169 148,125,96 252,227,199 248,224,191 240,215,185 53,106,184 39,101,192 131,174,255 48,117,221 62,136,225 30,124,232 48,121,217 185,233,255 243,250,255 167,214,255 112,176,255 44,114,228 104,150,230 32,84,167 71,83,107 88,88,88 188,179,164 188,171,145 228,215,192 203,244,255 80,154,243 26,115,227 24,110,225 25,108,222 36,117,234 56,119,205 133,129,110 182,166,149 196,177,152 222,203,178 231,211,191 233,212,189 234,210,184 242,217,189 248,224,191 245,221,188 242,218,185 255,241,207 255,233,202 240,218,184 255,241,207 247,225,187 255,250,208 255,241,200 255,246,202 255,235,200 255,236,200 242,221,180 240,219,176 255,241,208 255,235,204 249,229,197 254,231,202 255,237,202 255,239,204 255,251,216 255,247,211 255,246,209 255,247,210 255,246,212 255,233,197 255,240,203 255,240,203 255,235,195 255,237,202 255,234,200 251,227,194 241,217,180 255,254,227 255,240,210 255,247,220 236,213,184 166,143,114 226,202,176 255,240,213 255,238,203 255,237,205 255,248,218
199,187,175 202,190,178 187,175,163 166,154,144 135,125,115 129,118,113 117,108,104 105,99,94 97,91,86 96,87,81 91,82,76 94,85,79 104,93,86 105,95,85 121,112,97 136,127,112 147,136,117 162,151,132 188,173,151 208,190,169 225,210,188 229,211,190 232,212,192 242,222,202 250,230,212 249,229,209 239,221,202 231,211,191 226,207,184 231,214,190 235,216,193 158,185,224 112,161,224 41,104,190 20,97,194 23,98,193 24,98,198 22,102,200 53,114,191 43,117,215 123,116,100 118,108,96 251,232,207 238,218,188 230,207,176 224,204,174 140,119,92 249,224,194 243,219,186 241,212,179 59,103,193 35,105,197 129,171,248 43,122,231 50,131,227 44,123,228 87,127,200 248,255,255 51,125,225 36,126,233 122,181,255 45,116,236 100,150,227 29,82,162 67,82,114 86,85,88 189,178,161 177,166,151 176,167,163 113,149,194 85,157,242 24,110,223 24,110,223 25,109,220 35,119,228 57,117,202 83,81,93 84,76,84 84,82,83 86,84,85 89,87,88 86,84,85 92,87,84 93,87,78 93,87,80 101,92,86 105,95,85 118,107,90 141,130,113 160,149,132 198,187,168 217,200,174 235,216,189 241,225,194 237,223,194 239,220,193 234,214,184 250,227,196 251,229,193 255,240,203 255,242,202 255,240,200 255,235,192 255,237,202 255,239,206 255,248,215 255,251,218 255,242,207 255,235,199 255,251,218 255,252,217 255,247,209 254,232,194 255,231,194 255,233,200 255,232,199 255,231,198 255,249,215 239,216,187 173,150,121 213,190,161 241,218,189 255,233,205 255,240,212 239,216,187 198,175,146 182,162,132 209,190,167
239,221,202 243,225,206 247,227,209 255,243,220 246,232,207 240,226,197 229,218,185 221,203,173 224,206,176 196,179,153 195,180,158 190,175,155 175,160,140 170,154,137 165,149,134 135,119,104 119,104,93 119,104,93 116,105,100 106,97,93 96,86,85 97,87,86 99,89,88 97,86,81 103,92,85 111,100,93 122,112,102 148,137,122 170,159,144 178,174,157 147,138,123 104,139,191 135,178,246 38,103,188 21,98,195 23,98,193 22,99,200 22,102,202 52,112,192 51,118,207 225,207,175 246,226,196 247,228,201 247,224,195 242,220,186 248,225,194 142,121,94 240,217,188 245,221,188 238,211,179 62,107,194 37,104,197 128,168,241 41,121,226 45,126,226 62,125,213 224,249,255 251,255,255 171,209,255 12,113,218 124,186,255 48,122,239 101,149,227 27,82,161 66,82,111 86,85,88 176,165,148 176,165,150 132,125,123 149,179,244 90,161,249 24,110,223 24,110,223 25,108,222 30,117,227 64,125,207 111,104,104 114,102,92 101,90,85 97,86,81 94,83,78 92,81,76 88,78,77 89,82,85 83,78,80 81,81,81 83,81,82 83,81,82 84,82,83 86,84,85 89,87,88 94,94,91 89,87,85 96,91,90 94,87,87 104,95,91 118,107,102 140,127,122 160,147,142 190,177,172 208,198,176 225,212,191 226,211,191 237,218,191 255,249,216 255,248,215 255,238,205 255,247,212 255,246,210 255,244,211 255,241,208 255,234,198 255,235,199 255,239,201 249,226,195 255,249,220 227,206,179 178,154,128 228,205,174 255,247,210 255,240,203 255,236,202 228,203,173 186,161,131 205,182,153 227,204,175 245,226,189 232,212,180
204,188,173 201,185,170 194,178,163 178,162,145 163,149,133 157,143,127 143,127,112 147,131,116 141,125,110 144,128,113 159,143,128 171,155,142 193,177,164 211,195,182 226,211,191 236,221,201 239,221,200 246,228,207 255,255,238 255,244,227 243,232,213 252,242,220 245,233,207 224,207,181 216,201,179 212,200,174 193,180,157 186,168,147 171,151,131 165,154,137 236,220,189 122,161,214 150,195,255 30,101,186 22,96,194 23,97,195 21,101,199 21,101,204 48,109,186 63,116,196 118,99,85 111,100,81 235,218,192 249,226,197 245,220,190 237,214,185 136,115,88 255,234,205 254,234,202 247,230,195 64,106,194 37,101,193 127,165,235 38,118,223 37,117,213 31,118,228 92,126,181 248,255,242 44,130,243 14,116,240 130,194,255 48,122,241 102,148,226 28,82,166 67,83,110 86,85,88 173,162,147 176,162,148 92,87,84 94,126,179 106,177,255 26,112,225 26,109,223 26,107,222 33,117,228 71,131,213 221,220,213 251,236,216 247,232,210 244,229,207 242,228,203 243,229,204 227,213,186 216,202,175 190,173,149 208,193,173 183,169,151 156,140,125 133,123,113 128,115,110 109,98,91 96,87,79 89,80,74 92,83,79 91,81,80 92,82,83 86,79,82 86,81,83 84,81,85 84,82,83 86,84,85 86,84,85 84,79,78 233,221,195 255,247,213 255,249,215 255,252,218 253,231,195 247,228,193 255,239,208 255,240,209 239,219,187 255,235,203 240,219,192 180,160,130 237,214,185 255,239,210 255,242,215 254,233,206 223,204,177 174,155,130 205,184,157 247,225,191 255,248,214 255,238,208 255,238,207 216,195,172 180,163,135
245,229,198 236,220,189 250,234,203 244,227,199 252,233,206 247,227,197 247,227,197 252,232,202 253,233,203 244,220,194 252,231,204 245,224,199 246,225,200 246,225,200 228,204,180 217,196,173 193,172,149 198,177,154 174,154,134 156,142,124 137,126,109 128,116,104 120,108,98 119,104,95 128,114,100 149,133,120 169,155,139 166,150,135 174,160,144 192,178,160 234,214,182 113,152,205 157,202,255 31,101,191 23,97,197 24,98,196 21,101,199 21,102,202 44,104,186 72,112,185 238,209,185 225,201,175 255,248,221 242,219,190 235,210,180 225,202,173 142,119,90 255,238,210 255,245,214 254,231,200 69,109,198 36,103,194 122,160,232 36,116,219 35,115,211 25,118,229 96,128,181 251,255,246 32,121,235 16,118,242 134,196,255 45,119,238 102,146,222 33,83,164 68,84,113 85,84,87 185,174,159 184,170,156 97,87,86 73,103,155 112,183,255 26,112,225 26,109,223 26,107,222 27,109,219 86,143,224 112,115,122 122,114,103 110,100,88 102,90,78 109,97,87 109,93,87 120,104,98 132,119,112 153,141,131 175,166,151 203,192,177 218,204,188 255,244,221 218,199,172 249,230,205 234,219,197 225,210,188 246,232,205 230,216,189 237,223,198 238,220,199 226,211,191 211,195,180 208,192,177 164,148,133 143,129,111 130,121,102 225,211,184 255,249,214 255,246,212 255,253,219 255,250,215 251,232,197 255,242,211 253,230,199 173,152,125 247,227,195 255,244,215 255,251,222 255,234,206 217,192,164 180,157,128 223,203,173 255,239,204 255,253,216 255,243,209 255,243,209 208,186,152 191,166,136 221,196,166 237,214,183 255,243,209
239,219,187 244,224,192 253,233,201 246,226,196 251,230,203 247,224,195 221,199,165 233,214,179 217,200,172 221,204,176 237,218,193 228,209,186 224,203,176 238,218,186 226,208,176 232,213,186 223,202,175 220,199,172 223,200,171 230,205,175 241,218,187 240,220,188 237,217,187 233,213,183 238,219,192 239,220,197 232,212,192 227,206,183 216,195,170 230,209,184 248,229,194 93,140,197 141,193,255 31,98,191 23,97,197 25,99,197 21,101,201 18,101,205 41,102,182 79,110,157 243,219,182 251,223,194 255,240,209 255,245,214 255,236,206 246,223,194 140,117,88 231,210,183 244,221,192 245,224,197 76,115,182 81,127,205 121,154,227 33,112,215 29,113,212 21,117,238 107,133,177 253,255,255 31,123,239 17,122,240 138,200,255 41,122,237 97,139,214 35,85,153 68,79,117 87,83,92 180,173,157 197,181,166 92,85,83 60,91,134 127,187,255 24,113,225 21,110,222 23,110,220 27,109,217 92,151,220 202,209,193 243,229,213 250,236,218 244,229,209 243,228,206 234,219,197 236,223,200 227,214,191 214,201,180 204,186,167 193,175,156 188,170,151 255,253,217 240,218,180 115,100,80 109,99,87 97,90,74 99,87,75 107,92,81 116,101,92 128,113,102 137,125,113 149,140,132 185,177,166 197,181,166 227,211,196 238,224,208 234,220,202 238,221,197 243,224,197 250,232,200 253,234,207 174,154,124 221,199,163 255,241,205 255,248,211 255,243,209 220,195,165 194,169,139 243,215,186 255,244,215 255,244,216 255,241,212 255,239,208 192,167,137 200,175,145 240,217,186 251,228,197 254,230,197 250,223,191 244,217,185 250,223,191
217,198,163 227,208,173 226,208,178 230,209,182 233,231,198 241,225,194 254,232,198 238,234,215 241,231,207 250,238,210 255,240,218 249,232,206 255,243,211 255,235,208 246,228,196 242,223,196 253,236,210 255,250,222 225,209,178 234,218,185 251,233,201 239,221,189 240,222,192 244,224,194 239,219,189 242,223,196 239,220,193 228,208,178 228,209,174 236,214,180 245,228,193 78,128,194 123,176,252 27,97,194 21,98,197 23,100,199 21,101,201 18,101,205 56,117,197 83,115,155 227,202,172 242,215,183 246,223,192 253,230,199 255,233,200 240,217,186 137,114,85 255,237,208 252,232,200 255,236,208 123,132,157 97,123,169 111,147,219 36,113,214 32,112,215 20,116,239 109,134,174 254,255,251 31,123,239 14,123,237 140,204,255 39,123,234 95,135,208 80,123,193 63,81,117 86,84,92 180,171,156 206,190,177 96,91,90 62,89,130 102,157,236 24,111,219 21,111,220 23,110,218 26,108,216 100,159,230 144,148,133 151,136,127 133,117,111 116,104,92 111,98,91 106,93,86 110,97,90 103,95,84 127,119,106 134,126,115 151,143,132 171,162,145 199,183,168 211,195,178 201,190,173 240,220,200 240,222,192 240,226,197 243,231,203 245,233,205 239,230,203 233,220,197 220,206,181 215,198,174 200,183,159 193,176,152 180,165,143 145,130,110 132,118,102 123,112,97 123,108,88 255,241,204 255,253,216 255,249,213 207,185,149 187,168,131 244,222,188 255,244,214 255,247,217 255,246,214 232,205,173 196,171,143 235,212,183 255,240,210 255,248,218 255,244,214 255,232,201 254,231,200 255,231,198 255,233,201 255,232,200 255,231,199
