241,227,202 219,203,186 193,179,163 158,143,132 116,104,92 255,244,208 255,242,203 255,245,206 255,246,207 97,87,77 96,94,104 97,95,105 94,95,100 255,243,215 255,235,200 245,221,186 217,192,164 94,89,91 91,89,97 95,91,100 232,218,193 173,154,129 94,88,83 95,89,82 51,116,201 38,102,192 22,96,194 23,97,195 21,98,195 111,167,237 201,204,194 53,53,53 33,31,27 232,219,196 158,146,146 89,87,97 54,46,35 34,32,42 91,93,93 96,94,102 107,100,103 254,225,203 255,223,205 241,210,187 185,171,157 131,119,109 170,155,144 204,189,169 230,209,182 220,197,168 237,218,181 236,212,175 137,187,255 28,114,227 21,108,216 25,107,215 86,146,235 240,223,184 242,215,179 235,211,174 227,205,169 243,220,189 234,213,186 244,223,198 253,232,207 247,227,195 238,212,173 236,214,176 245,221,184 241,217,180 255,241,206 255,240,205 255,234,199 255,252,223 255,249,222 255,236,199 255,240,204 255,248,213 254,230,195 255,238,203 255,240,207 244,222,188 240,221,184 255,237,200 247,228,191 253,231,195 244,225,188 251,232,195 242,218,185 233,211,177 255,231,196 245,218,182 255,232,198 255,247,213 255,248,214 255,241,205
97,85,75 109,98,83 126,112,96 155,139,122 208,191,167 225,211,186 249,228,203 247,226,201 255,241,216 239,221,202 238,224,210 238,227,210 217,205,193 255,248,221 255,244,209 255,245,205 255,241,204 94,92,90 93,94,97 97,96,101 105,94,77 255,242,199 255,240,200 255,237,200 56,120,201 38,102,192 23,97,195 22,96,194 22,99,196 148,201,255 91,93,93 57,46,39 66,58,45 246,229,205 151,143,132 103,98,95 190,168,132 184,188,190 63,111,202 78,131,220 86,140,213 89,138,213 113,151,211 136,158,199 146,162,189 110,117,140 90,93,102 87,87,84 252,236,203 255,239,209 252,233,196 243,219,182 134,183,255 28,114,227 22,109,219 24,106,214 97,160,248 227,208,169 244,217,181 247,223,186 242,218,183 255,232,201 254,233,206 241,220,195 239,218,193 235,215,183 245,219,180 229,207,169 231,207,170 255,231,194 255,248,213 255,248,213 255,233,198 255,248,219 255,246,219 255,254,217 255,237,200 255,241,204 254,230,195 255,237,202 255,240,207 255,252,219 255,239,202 255,254,217 255,248,211 255,242,206 247,228,191 253,234,197 255,242,209 255,253,219 251,227,192 246,219,183 254,227,193 255,236,202 253,231,197 255,236,200
79,76,80 77,74,78 77,74,78 79,77,78 79,77,78 79,77,78 83,78,77 82,77,76 82,77,76 83,78,77 86,79,77 100,90,91 95,89,84 125,121,113 153,144,138 179,169,159 213,204,187 229,219,197 243,229,204 224,207,183 207,187,167 222,197,169 238,214,179 255,234,199 52,118,198 30,99,196 21,98,195 23,97,195 25,99,199 166,220,255 254,244,204 236,213,182 236,223,202 244,230,205 192,186,177 78,62,49 154,145,130 121,120,125 49,112,200 81,138,221 87,149,222 60,142,252 51,142,253 49,140,251 50,136,249 110,174,255 37,102,189 42,102,187 137,150,169 227,212,190 239,225,198 203,183,153 126,177,249 30,116,231 24,111,221 26,108,220 117,180,255 230,202,175 226,203,163 242,220,182 233,214,177 248,228,196 218,197,170 251,230,205 247,226,199 230,207,178 240,219,178 228,206,168 229,205,170 243,219,184 255,251,216 254,235,200 255,236,202 255,247,216 255,245,209 247,229,187 253,232,191 255,240,203 247,223,188 254,230,195 255,234,201 255,241,208 236,214,178 255,245,212 255,249,216 255,229,195 255,239,204 255,242,207 247,228,191 255,237,200 250,226,191 240,216,179 255,235,199 255,252,225 254,237,202 244,227,190
220,209,190 210,199,180 196,185,170 171,161,149 151,141,131 130,119,114 109,102,100 98,93,95 83,78,75 77,72,74 76,73,77 75,72,76 81,78,82 80,78,79 83,80,84 80,78,76 76,74,75 77,72,71 88,83,85 88,82,87 88,83,80 88,76,76 88,76,66 102,91,84 49,109,191 28,98,195 21,99,193 21,99,193 21,101,197 174,224,255 253,241,213 226,207,180 109,97,87 105,94,89 102,91,84 109,93,76 223,213,191 235,227,214 46,108,199 100,152,237 99,158,227 55,142,250 51,137,252 48,137,249 47,134,244 97,159,250 30,91,171 46,102,190 99,110,137 120,107,102 123,109,91 220,200,170 119,173,244 25,114,226 26,109,223 27,106,217 115,176,255 247,230,193 192,172,142 235,216,189 255,245,213 255,236,202 235,214,189 248,227,200 255,247,220 255,242,210 245,227,183 221,202,163 239,220,183 255,243,208 255,255,221 255,242,207 255,246,212 255,252,221 255,243,209 255,242,205 255,241,204 255,251,216 255,231,198 255,244,211 255,240,204 255,243,206 255,251,216 255,233,198 255,238,203 255,241,206 251,227,194 255,238,205 250,228,190 248,226,192 255,235,199 254,230,195 255,234,198 255,253,218 255,255,222 255,255,220
114,102,90 139,127,117 163,151,141 196,181,172 226,210,195 240,227,204 226,202,178 143,128,119 234,225,198 232,215,191 230,210,190 243,224,201 252,233,206 231,212,185 195,180,160 186,171,151 161,148,127 135,120,109 119,107,97 99,86,83 87,77,76 77,70,70 82,75,78 74,71,75 54,112,188 22,99,198 20,98,190 23,97,195 20,100,196 165,217,255 201,187,169 240,226,210 249,236,213 252,235,211 187,177,153 121,107,80 221,212,195 212,203,199 38,96,188 112,159,246 115,171,241 39,129,236 43,129,244 44,130,243 42,135,246 104,162,255 31,92,169 42,95,182 103,111,131 212,201,184 229,220,201 203,192,173 106,156,222 26,117,228 26,109,223 26,105,216 130,189,255 222,211,165 255,244,204 185,166,143 146,126,106 251,228,197 248,225,194 240,218,180 112,98,82 113,98,89 175,160,138 248,228,196 255,246,207 225,205,175 255,238,215 255,252,229 255,248,214 255,249,218 255,253,222 255,245,209 255,248,211 255,246,210 255,244,211 255,244,211 255,238,202 251,234,197 255,249,214 255,237,202 255,232,197 252,228,193 255,245,212 252,228,195 250,228,190 255,241,207 255,241,205 249,225,190 255,234,198 255,250,213 255,251,216 255,242,209
233,223,201 208,198,176 219,207,195 203,191,181 173,164,156 177,162,153 235,216,191 103,93,92 86,81,80 97,88,84 97,85,85 97,86,83 109,97,87 118,106,96 144,130,116 170,156,142 198,184,166 246,230,215 251,236,216 255,241,219 239,217,197 241,220,197 244,224,204 245,227,206 82,130,200 19,99,195 22,97,192 20,101,194 19,99,202 150,203,255 188,178,168 167,152,141 165,154,139 155,141,125 133,118,96 141,120,93 255,233,205 255,245,242 36,96,183 128,174,254 130,187,254 32,126,234 42,128,241 43,119,223 52,139,245 112,170,255 32,87,162 39,93,177 73,87,110 111,106,103 172,160,148 185,176,159 97,148,222 26,119,232 24,110,225 29,109,212 138,197,255 239,229,191 255,248,208 255,244,203 255,247,209 247,227,195 238,213,183 241,217,182 255,243,205 255,243,207 237,215,181 240,217,186 237,215,177 255,246,215 170,151,137 133,117,104 255,236,198 247,225,187 228,207,182 107,95,85 107,91,74 253,233,203 254,230,195 255,231,196 255,252,220 255,249,217 255,249,215 255,242,205 247,223,186 255,237,200 255,236,202 255,235,201 255,236,201 255,252,226 255,255,223 232,210,176 255,242,208 187,167,137 195,174,149 193,174,151
98,87,80 102,91,84 113,100,93 132,121,114 152,142,143 194,188,181 204,193,186 232,219,212 225,211,195 234,219,197 236,221,201 230,215,193 222,205,181 214,193,166 208,189,164 199,182,158 202,184,165 194,178,165 172,157,146 135,124,109 121,111,99 100,92,79 102,89,68 102,94,83 101,151,217 18,98,194 22,96,194 25,97,196 19,99,202 140,188,255 145,135,113 178,160,139 224,203,176 219,196,167 151,132,105 158,135,104 251,227,194 212,210,211 36,103,194 132,175,254 158,199,255 25,124,241 66,115,199 160,194,231 191,249,255 116,178,255 23,84,159 37,91,175 69,82,112 91,84,82 239,223,206 168,156,146 91,141,197 29,119,228 24,110,223 25,107,219 145,210,255 97,91,98 107,98,94 130,122,111 173,162,155 201,189,177 219,204,182 236,221,199 231,211,191 225,206,181 251,230,203 254,233,206 250,228,192 255,252,212 255,247,206 255,245,207 255,241,207 237,215,177 255,246,204 255,241,195 255,243,197 255,237,200 255,240,207 255,235,202 255,241,206 255,247,211 255,240,207 255,245,209 255,240,202 255,238,203 255,232,199 251,227,192 255,239,208 255,238,211 243,220,191 179,154,126 240,215,187 255,247,221 255,246,217 255,242,215
239,224,202 244,229,207 243,230,207 229,216,195 218,207,190 187,176,159 187,176,159 152,143,128 149,138,133 126,115,110 117,107,97 104,93,86 93,83,73 94,83,76 98,87,82 100,89,84 124,111,106 140,126,112 169,153,138 194,178,161 225,205,185 237,218,195 241,224,196 198,187,170 135,178,246 20,97,196 22,97,192 22,99,200 19,99,202 106,154,232 211,199,173 211,194,170 244,224,194 246,224,190 155,134,107 174,149,121 241,217,182 214,214,222 33,103,195 127,169,244 171,212,255 28,127,244 121,155,212 157,194,232 17,116,229 123,185,255 23,84,159 33,90,171 66,81,113 95,89,84 230,219,204 149,142,140 87,138,201 28,111,225 24,110,223 24,108,219 154,218,255 87,85,95 90,85,84 81,79,77 87,85,83 87,85,83 89,87,85 86,84,82 88,86,84 91,87,81 92,88,82 92,88,82 97,92,80 104,96,83 131,123,112 153,143,131 197,179,160 233,214,191 236,217,194 232,215,178 206,187,152 255,237,202 255,248,215 255,247,214 255,241,206 255,240,204 255,240,207 255,238,202 255,241,203 255,234,199 255,233,202 255,251,222 172,149,120 236,213,182 255,244,213 255,233,205 237,212,184 178,155,126 209,186,155 237,217,185
204,188,173 199,183,168 190,174,157 163,149,133 161,145,130 144,128,113 141,125,110 144,128,113 166,150,137 193,177,164 232,216,201 237,222,202 239,221,200 249,231,210 255,246,229 243,232,213 250,237,214 226,212,185 216,201,179 203,191,165 194,176,155 171,151,131 154,133,118 207,197,185 150,195,255 20,97,196 23,97,195 21,101,199 22,99,198 63,133,221 118,99,85 144,131,108 236,213,184 245,220,190 138,115,86 193,173,143 254,234,202 202,204,220 38,102,194 127,165,235 191,222,255 20,122,246 92,126,181 138,178,240 16,118,242 130,194,255 30,89,160 35,88,177 67,83,110 96,86,87 228,214,200 92,87,84 76,127,201 24,114,223 26,109,223 27,106,217 163,223,255 221,220,213 248,233,213 247,232,210 242,228,203 240,226,201 220,206,179 190,173,149 196,183,162 161,145,128 133,123,113 121,110,103 99,90,82 89,80,74 89,79,78 92,82,81 86,79,82 86,80,85 84,82,83 86,84,85 84,82,83 174,165,157 255,247,213 255,248,214 255,238,202 247,228,193 255,238,207 240,220,188 255,235,203 197,176,149 220,197,168 255,239,210 255,240,213 247,226,199 174,155,130 225,202,171 255,240,206 255,238,208 238,217,192 185,166,139
238,222,191 243,227,196 237,220,192 247,228,201 240,220,190 249,229,197 244,224,194 244,224,194 248,227,202 253,232,207 254,233,208 233,209,187 212,191,168 225,206,183 206,192,174 190,179,162 175,158,150 140,128,118 133,119,105 115,99,86 121,105,90 118,104,88 159,139,119 213,201,189 155,200,255 20,97,196 23,97,195 21,101,199 23,100,197 44,115,207 236,207,183 224,203,176 253,230,201 255,231,201 134,111,82 220,197,168 255,246,215 194,197,215 28,95,186 122,160,232 195,226,255 17,121,244 96,128,181 129,170,234 17,119,243 137,199,255 34,88,161 35,88,179 68,84,113 91,84,87 240,226,212 99,89,88 64,114,184 26,116,225 26,109,223 28,107,216 165,222,255 164,167,174 163,153,143 130,120,108 127,115,105 109,94,85 104,91,84 105,93,83 119,110,95 144,133,118 255,247,224 196,177,152 233,218,196 219,204,182 250,236,209 247,233,206 239,221,200 243,227,210 250,234,219 218,202,187 204,195,176 185,174,155 255,243,208 255,235,201 255,249,214 245,226,191 241,218,187 196,176,146 255,249,217 255,249,218 230,205,177 184,159,131 225,205,175 255,245,215 255,246,209 243,220,189 186,164,130 227,202,172 243,218,188 254,231,200
220,201,166 238,219,184 241,221,191 249,230,203 235,210,182 241,225,194 250,238,210 255,242,217 246,227,204 255,235,205 219,201,169 230,212,182 218,199,174 211,194,166 219,199,167 239,219,187 244,226,196 234,214,184 239,218,191 245,226,201 233,212,185 230,210,180 248,228,198 214,215,207 133,187,255 20,97,194 22,99,198 21,101,201 31,108,209 43,118,213 231,207,172 242,217,187 255,239,208 252,227,197 143,120,91 221,201,171 230,210,180 171,181,199 90,133,203 118,154,224 203,238,255 12,119,245 107,133,177 123,165,226 14,119,237 139,201,255 38,85,160 46,90,180 65,81,117 93,86,89 246,230,217 90,83,81 45,84,149 29,112,216 21,111,220 25,107,217 164,223,255 96,102,91 125,109,105 154,139,128 186,171,160 201,187,173 229,221,199 241,227,209 243,228,206 251,236,214 255,249,218 223,202,175 228,209,186 197,176,149 182,169,146 165,152,131 144,133,116 124,114,102 103,93,81 107,95,85 111,99,89 115,105,93 139,125,111 172,158,144 175,156,129 255,247,217 255,239,203 255,236,199 190,168,134 240,215,185 255,247,218 255,249,220 255,239,210 190,167,138 255,232,202 254,231,200 255,233,202 255,231,198 247,220,188 252,225,193
207,187,155 209,189,157 219,205,176 151,156,109 255,229,177 204,212,200 249,232,206 255,243,218 252,235,209 252,233,208 130,143,142 246,234,208 209,217,192 235,221,196 237,220,192 236,219,191 236,218,188 250,225,195 255,232,201 255,242,217 225,207,175 231,212,177 248,225,194 174,174,182 110,163,243 20,97,196 22,99,198 21,101,201 23,103,201 40,114,212 215,192,161 238,213,183 251,229,195 241,219,185 137,115,81 244,221,192 255,234,203 244,224,194 237,238,241 115,149,215 219,251,255 9,121,241 114,139,179 113,154,218 10,121,234 146,213,255 63,105,182 68,104,174 73,86,114 93,86,89 239,225,209 94,89,91 44,84,146 26,99,193 21,111,220 25,107,215 162,218,255 210,218,195 252,241,224 246,235,220 233,222,205 232,219,198 232,218,200 196,189,171 186,176,164 158,147,132 144,129,120 117,105,95 110,98,86 102,88,74 102,88,74 126,112,96 141,130,113 172,156,141 198,183,161 204,192,164 222,208,183 236,219,195 234,222,196 239,226,203 255,248,218 199,180,145 241,219,181 254,235,196 255,239,205 238,214,181 214,187,155 255,241,209 255,247,218 255,245,216 255,230,200 254,231,200 255,246,215 255,239,206 255,234,202 252,228,195
249,228,201 251,230,203 247,223,201 97,116,57 177,114,47 164,97,99 239,222,198 255,253,237 222,205,179 233,214,187 44,123,165 42,128,141 46,129,92 229,215,190 230,205,177 233,210,181 238,202,173 217,84,72 85,134,99 92,131,97 214,194,164 216,196,166 247,221,196 135,148,165 81,145,226 20,100,200 20,100,200 20,99,208 32,109,206 39,113,213 239,216,185 254,231,202 255,240,206 250,228,194 149,124,94 250,225,197 233,208,178 220,200,168 234,222,192 85,101,112 211,245,255 4,116,236 125,148,186 103,147,212 11,120,232 152,220,255 38,83,154 75,91,116 92,87,89 91,85,80 239,225,207 93,86,86 39,83,148 23,87,166 25,107,219 27,106,215 151,210,255 221,225,198 237,218,195 245,224,199 227,206,183 216,196,176 203,185,164 186,169,145 158,143,123 154,139,119 146,127,111 159,140,124 188,171,147 181,164,140 213,198,176 235,220,198 252,239,218 255,247,226 255,243,220 230,213,185 223,206,180 223,209,180 197,183,158 184,169,147 255,249,222 255,255,225 229,207,169 226,207,168 255,254,216 255,252,212 255,238,199 250,223,187 255,245,216 255,249,220 255,237,207 255,248,217 255,249,218 249,225,192 254,230,197 255,245,212
231,210,183 226,205,178 223,206,182 183,165,63 74,124,122 139,103,125 247,234,211 249,237,211 233,219,190 233,215,185 40,124,162 32,129,104 49,127,96 251,233,203 249,221,192 255,233,205 255,242,215 225,80,70 34,129,90 132,165,138 246,223,192 237,213,180 251,226,198 102,132,172 57,120,206 20,100,198 20,100,200 19,101,211 40,114,205 46,121,216 234,211,180 248,225,194 245,225,195 228,208,178 152,127,99 244,218,193 238,213,185 231,206,176 255,246,215 118,113,112 198,243,255 4,116,240 122,155,201 40,110,200 22,117,229 159,227,255 68,83,99 88,87,90 89,84,83 92,83,79 237,221,204 91,89,85 39,82,150 23,84,164 19,96,197 23,107,214 137,201,255 220,220,217 244,219,191 253,229,205 242,219,190 237,218,191 245,227,197 226,208,178 238,220,188 243,224,197 238,219,184 232,209,178 233,213,183 228,208,178 254,234,204 251,231,199 246,228,196 242,228,201 247,232,210 241,224,200 211,194,168 214,197,171 193,178,156 182,167,145 252,232,202 255,253,219 255,238,202 243,219,182 255,246,209 255,247,205 255,249,210 255,232,193 255,254,224 255,246,219 237,213,180 255,235,198 255,234,201 255,231,198 255,247,211 255,246,210
