66,63,80 67,64,81 66,63,80 67,64,81 68,65,82 73,70,87 72,66,87 76,67,78 75,68,66 110,100,88 150,133,109 122,100,80 155,103,14 174,124,39 138,119,107 146,123,120 102,77,47 62,59,65 81,72,64 139,125,111 139,118,93 152,133,106 150,130,100 188,168,136 187,165,129 179,157,121 178,154,121 178,156,122 177,155,121 180,158,124 187,165,131 180,158,124 180,157,128 80,62,41 78,62,47 81,66,46 76,60,43 71,57,41 73,55,36 87,68,43 163,151,14 201,187,21 206,192,10 210,193,15 203,180,22 167,147,27 141,114,51 138,105,57 90,74,61 53,42,25 73,59,45 75,62,41 68,55,48 65,53,65 109,100,92 126,115,98 114,104,82 130,119,100 104,90,74 184,164,132 183,161,125 185,168,131 182,165,128 174,157,122 98,78,17 152,139,21 136,119,23 105,93,23 76,69,10 83,76,17 147,130,95 169,147,113 165,143,109 163,144,109 173,154,119 175,153,119 175,156,121 169,152,117 189,170,133 189,170,133 190,168,134 186,164,128 190,168,132 193,171,133 191,167,130 190,166,129 191,167,130 194,170,133 195,171,134 183,159,122 183,164,127 174,155,118 178,156,122 178,156,122 187,165,129 186,164,128
64,61,78 64,61,78 65,62,79 66,63,80 66,63,80 72,69,86 69,65,87 74,67,81 110,100,90 163,150,129 175,152,121 189,154,116 229,157,38 249,171,51 139,113,90 120,106,90 90,78,68 85,72,65 82,72,62 83,72,65 84,71,66 90,78,66 90,78,68 142,123,111 184,160,125 176,154,116 179,157,123 178,156,122 173,151,117 178,156,120 180,158,122 183,161,127 180,160,130 121,100,75 91,75,58 78,62,45 82,64,45 96,79,51 81,61,41 81,60,37 186,176,27 200,186,18 208,198,17 209,194,17 206,186,27 183,161,27 147,124,39 134,113,41 106,85,42 38,26,16 73,57,42 77,61,44 69,56,49 87,78,72 160,155,125 187,176,141 194,184,146 189,179,141 191,178,144 197,180,143 200,181,142 207,190,151 203,188,148 164,152,115 151,136,55 148,135,31 130,116,32 104,92,22 82,82,19 91,85,37 167,149,117 170,151,116 167,148,113 160,141,106 164,145,110 171,152,117 177,158,123 180,161,126 183,164,129 190,171,136 185,166,131 183,164,129 182,163,128 191,169,133 193,169,132 190,166,129 193,169,132 198,174,137 193,169,132 193,169,132 194,172,134 179,157,121 178,156,122 184,162,126 185,163,125 197,175,137
66,63,80 61,58,75 61,58,75 64,61,78 64,61,78 68,65,82 67,62,80 92,85,88 143,129,113 176,157,130 181,151,107 248,168,42 255,177,17 255,162,5 139,94,61 156,139,115 149,133,102 146,130,99 145,128,104 145,131,106 120,105,83 92,84,71 71,62,75 75,65,83 146,136,114 171,153,121 177,156,129 166,149,125 146,129,103 174,155,120 183,159,126 177,157,125 176,155,128 168,147,120 103,85,64 73,54,38 116,101,54 117,102,51 90,71,34 122,99,70 203,193,24 212,198,16 220,199,15 215,193,18 205,179,26 195,171,38 174,149,33 158,133,33 110,89,33 66,56,5 51,37,21 76,64,38 67,56,49 147,138,119 185,178,147 197,187,147 215,203,162 208,196,155 200,189,145 206,195,149 210,196,151 200,186,143 207,195,154 174,159,121 144,129,78 117,104,29 86,86,14 81,79,19 76,77,27 128,121,92 169,151,121 169,150,115 171,152,117 159,140,105 166,147,112 167,148,113 176,157,122 181,162,127 182,163,128 188,169,134 181,162,127 183,164,129 181,162,127 187,165,129 196,172,135 187,165,127 185,163,125 201,177,140 188,164,127 200,176,139 196,172,135 186,162,127 183,159,126 190,166,131 191,167,130 190,168,130
66,63,80 62,59,76 62,59,76 65,62,79 65,62,79 64,61,78 77,70,82 117,106,99 164,146,125 173,153,121 175,143,109 228,156,37 255,156,0 178,105,5 143,122,97 176,158,128 166,148,116 171,153,121 166,149,114 180,163,128 170,154,121 129,116,95 73,64,77 71,63,82 72,62,82 170,156,131 154,136,117 91,78,75 67,57,56 145,128,104 187,165,129 173,153,121 174,154,124 175,155,125 123,105,73 148,131,94 135,121,55 113,97,41 110,93,46 165,152,63 207,199,20 214,198,17 212,192,15 199,173,9 197,168,23 195,167,30 183,154,33 167,141,32 131,113,42 113,102,27 41,29,19 56,46,24 76,64,54 183,173,149 191,183,149 202,190,151 216,204,163 212,200,159 211,201,159 210,200,158 213,202,158 195,183,142 191,179,138 170,158,117 140,129,85 127,116,72 82,80,22 83,80,25 66,58,34 162,150,122 169,152,117 170,151,116 174,155,120 167,148,113 175,156,121 168,149,114 177,158,123 177,158,123 178,159,124 183,164,129 176,157,122 181,162,127 184,165,130 187,165,129 194,170,133 182,160,122 186,162,125 203,179,142 193,169,132 205,181,144 198,174,137 188,164,129 194,170,137 188,164,129 189,167,129 185,163,125
64,61,78 61,58,75 62,59,76 64,61,78 66,61,79 65,60,76 102,90,90 151,132,116 176,154,116 176,154,118 169,147,111 173,146,110 172,130,76 118,99,74 177,154,123 176,154,120 173,154,119 178,159,124 173,151,117 187,165,129 173,154,115 168,147,120 78,67,74 70,64,85 68,63,81 81,74,88 82,74,91 70,62,81 67,60,74 109,93,87 186,164,130 180,150,122 177,155,121 174,156,114 148,126,77 159,141,68 122,104,44 113,92,38 141,120,48 175,161,46 208,195,20 214,195,15 212,182,13 204,172,19 185,156,35 177,148,27 173,142,21 154,137,30 100,87,12 133,117,43 87,74,22 49,33,29 63,51,41 180,170,146 191,182,151 198,187,152 213,200,166 208,195,161 210,199,164 212,202,164 205,193,154 196,186,148 183,173,135 161,153,117 143,130,107 127,118,91 104,97,97 101,91,81 162,148,121 172,154,122 175,156,121 167,149,117 168,150,120 167,149,119 180,161,126 173,154,119 175,156,121 169,150,115 173,154,119 180,161,126 178,161,124 178,161,124 190,166,129 183,159,122 180,158,120 180,156,119 187,163,126 198,174,137 193,169,132 205,181,144 193,169,132 190,166,129 195,171,134 190,166,129 187,165,127 184,163,122
65,62,79 61,58,75 62,59,76 64,60,80 68,62,83 82,75,85 127,115,103 175,154,129 185,161,126 177,154,123 178,154,119 178,154,117 156,132,95 165,142,111 180,158,124 171,152,117 174,155,120 174,155,120 171,149,113 189,167,131 173,154,115 171,152,117 136,127,110 64,60,80 68,62,83 73,67,88 70,61,83 70,62,79 69,60,73 120,104,100 180,157,126 178,158,126 182,163,124 181,164,117 157,139,66 155,137,66 127,108,44 150,132,45 133,110,39 172,158,43 199,185,19 207,186,14 215,183,26 190,160,24 161,131,19 158,135,23 150,131,20 132,117,11 102,87,38 110,93,24 120,109,34 46,33,30 39,28,21 166,157,138 189,180,153 182,173,144 187,175,149 189,177,151 190,181,152 190,181,152 198,186,156 177,168,137 173,164,135 151,144,117 129,121,108 109,100,92 97,88,82 142,132,108 169,151,119 171,153,123 159,141,111 133,117,100 140,126,101 163,149,120 180,161,126 176,157,122 175,156,121 171,152,117 171,152,117 173,154,119 182,163,126 178,159,120 193,169,132 192,168,131 185,163,125 189,162,126 196,169,133 193,169,132 193,169,132 206,182,145 198,174,137 187,163,126 193,169,132 190,163,129 186,162,127 184,160,125
62,59,76 64,61,78 62,59,76 62,58,78 71,63,80 109,97,97 159,141,120 180,161,126 178,159,124 173,154,119 184,165,128 178,159,122 175,156,119 175,155,123 174,155,120 167,148,113 170,148,112 177,155,119 182,160,122 192,170,132 180,160,128 151,132,107 115,106,98 66,62,82 68,62,83 74,69,87 71,61,81 109,96,104 146,127,100 181,165,132 194,182,145 195,183,144 195,180,133 154,144,66 147,131,32 146,123,54 154,131,42 148,126,32 118,99,35 150,137,48 163,148,10 195,176,25 212,175,33 183,153,39 139,116,19 141,120,19 153,132,31 126,107,14 117,102,23 83,69,11 112,101,28 57,45,33 38,29,21 141,134,118 170,163,143 152,149,134 141,137,127 141,137,127 133,129,119 134,130,120 133,130,117 124,120,112 124,120,114 113,108,105 92,90,91 82,79,85 87,78,89 116,106,107 143,130,107 157,144,123 76,62,77 77,64,85 79,65,91 104,94,93 167,142,114 180,157,126 177,158,123 177,158,123 173,154,119 175,156,121 177,158,121 184,165,126 188,164,127 185,161,124 194,170,133 195,171,134 191,167,130 188,164,127 193,169,132 200,176,139 199,175,138 187,163,126 192,168,131 188,164,127 185,163,125 184,162,124
65,62,79 61,58,75 64,61,78 61,56,74 84,75,86 135,123,113 168,149,122 168,149,114 176,157,122 168,149,114 173,153,121 175,155,123 171,151,119 174,154,122 175,155,123 169,150,115 169,150,113 176,157,120 182,160,124 191,169,133 167,150,124 78,62,60 69,61,80 65,62,77 68,60,79 74,68,89 70,60,78 124,111,108 203,184,145 203,186,149 202,187,149 204,190,147 199,181,110 152,139,37 139,126,24 146,128,55 155,139,36 141,114,39 95,80,31 114,94,35 165,149,20 160,139,17 188,155,20 155,133,25 138,122,21 141,121,17 153,131,27 136,114,22 121,106,16 99,85,15 82,70,15 59,48,33 49,40,32 114,108,101 134,130,124 105,103,101 98,96,97 83,81,82 87,84,88 73,70,74 72,67,69 65,62,68 62,58,67 61,57,68 59,54,70 61,53,70 64,56,75 69,61,78 77,68,81 82,73,84 70,64,85 72,63,85 74,65,87 74,65,91 87,71,69 167,150,124 176,157,122 173,154,119 173,154,119 182,163,128 182,163,126 187,168,129 190,166,129 190,166,129 193,169,132 196,172,135 188,164,127 195,171,134 194,170,133 195,171,134 196,172,135 186,162,125 187,163,126 182,160,124 180,161,124 174,155,118
66,63,80 62,59,76 64,61,78 67,62,78 117,107,95 158,144,119 178,158,126 173,154,119 169,150,115 169,150,115 174,155,120 168,149,114 171,152,117 175,153,119 183,161,127 176,157,118 177,158,119 182,163,124 181,162,123 180,161,124 177,160,136 71,55,72 68,63,81 73,64,75 107,97,85 119,110,95 102,85,77 204,188,157 197,186,142 193,178,138 174,158,116 184,168,114 159,142,48 142,130,19 147,130,23 166,144,27 150,127,42 119,109,38 93,85,20 167,145,41 153,130,41 126,104,39 87,73,17 143,127,28 133,120,31 131,113,22 155,129,18 153,131,16 146,126,18 124,105,21 70,61,16 56,44,32 51,40,33 93,86,86 86,80,87 73,69,78 65,61,72 60,56,69 59,53,74 56,50,71 58,53,71 58,53,71 59,54,72 58,53,71 59,54,72 62,56,77 65,59,80 72,66,87 72,66,89 69,65,85 68,64,84 69,63,84 72,66,87 69,63,84 72,64,83 121,104,110 175,155,123 174,154,122 176,157,122 183,164,129 180,158,124 187,165,127 193,169,132 190,166,131 193,169,132 196,172,135 188,164,127 199,175,138 193,169,132 192,168,131 191,167,130 192,168,131 186,162,125 180,158,122 183,161,125 175,156,121
66,63,80 62,59,76 67,62,80 93,86,96 140,131,112 167,151,120 182,159,128 183,164,129 174,155,120 177,158,123 178,159,124 167,148,113 169,150,115 173,151,115 180,158,122 181,162,125 180,161,122 187,168,129 187,168,129 178,159,120 176,156,124 133,117,113 91,79,91 147,131,125 166,151,115 174,159,123 190,178,141 192,177,141 190,178,137 177,165,126 173,159,114 167,154,91 157,144,44 136,128,24 165,145,27 156,141,22 128,111,46 129,111,49 167,147,29 157,137,31 134,114,35 66,55,20 115,98,18 124,109,19 105,95,26 127,110,32 156,131,15 156,134,19 142,121,20 123,105,16 70,64,16 54,44,32 53,44,36 68,62,67 60,56,67 60,55,71 61,56,72 62,59,76 67,62,80 63,58,76 65,60,78 63,58,76 62,57,75 59,54,72 63,55,74 68,60,79 70,64,85 73,67,88 72,68,90 69,65,87 69,65,85 72,66,87 72,66,87 68,62,83 69,63,86 76,67,82 173,154,119 173,154,119 174,155,120 174,155,120 180,158,122 186,164,126 184,160,123 188,164,129 194,170,133 194,170,133 183,159,122 194,170,133 190,166,129 193,169,132 192,168,131 200,176,139 187,163,126 182,160,122 180,158,120 176,157,122
66,63,80 62,59,76 79,72,82 117,106,101 164,144,112 167,147,117 178,158,126 182,163,128 180,161,126 177,158,123 178,159,124 167,148,113 167,148,113 170,148,114 175,153,117 182,160,122 181,157,120 192,168,131 191,167,130 183,160,120 176,155,114 181,162,127 168,150,118 176,153,122 166,147,112 186,171,135 197,185,144 200,189,145 189,180,135 183,173,133 172,162,113 168,156,86 149,138,37 159,145,30 155,138,31 139,122,26 133,113,25 172,150,35 165,142,30 146,131,39 88,69,12 124,109,32 110,92,21 108,94,26 84,72,31 107,86,34 156,135,13 149,128,17 129,111,24 107,93,27 65,65,24 56,52,31 58,52,45 58,51,63 61,55,76 67,59,78 68,60,79 70,62,81 70,65,83 70,65,83 68,63,81 68,63,81 69,63,84 69,63,84 70,61,83 72,63,85 72,66,87 73,67,88 72,68,88 71,67,87 69,65,85 72,67,85 70,64,85 69,63,84 68,62,83 72,62,82 167,148,113 168,149,114 171,152,117 174,155,120 177,155,119 190,168,130 188,164,127 192,168,133 198,174,137 195,171,134 180,156,119 184,160,123 188,164,127 196,172,135 193,169,132 194,170,133 189,167,131 192,168,133 184,160,125 178,156,118
65,62,79 66,61,79 102,92,93 143,130,109 167,147,115 166,146,114 170,151,116 181,162,127 180,161,126 178,159,124 175,156,121 176,157,120 170,151,114 168,146,110 179,157,121 186,164,126 186,162,125 187,163,126 188,164,127 186,162,125 182,160,122 181,162,125 175,156,119 175,158,123 171,153,121 195,179,146 208,197,151 200,189,145 198,187,143 184,174,125 175,164,102 164,153,80 159,145,50 161,143,43 145,133,26 120,104,19 169,150,25 164,143,21 152,128,23 105,92,3 132,117,27 122,105,27 90,76,20 104,92,22 106,90,32 115,101,45 145,127,25 132,114,12 122,107,17 83,77,13 64,60,52 56,52,61 60,56,67 62,57,73 68,64,86 74,68,89 74,68,89 73,67,88 75,69,90 75,69,90 68,62,83 69,63,84 74,69,87 70,65,83 69,63,84 70,64,85 70,64,87 73,67,90 74,68,89 70,65,83 69,64,82 70,64,85 70,64,85 70,64,85 69,63,84 78,66,82 170,151,116 169,149,117 176,156,124 178,158,126 175,153,117 191,169,131 190,166,129 194,170,135 191,167,130 188,164,127 187,163,126 184,160,123 187,163,126 192,168,131 194,170,133 179,155,118 188,164,127 188,169,130 185,166,127 182,163,126
