64,61,78 61,58,75 64,61,78 64,61,78 68,65,82 70,65,83 72,67,85 68,64,84 66,63,80 65,62,77 70,65,83 73,68,86 70,65,83 70,62,79 86,74,86 121,109,99 159,145,120 176,158,128 188,164,131 189,162,128 193,170,128 202,163,94 219,167,76 176,140,91 165,143,105 175,153,115 180,158,122 175,153,115 167,148,111 163,144,109 163,144,109 174,155,120 168,149,114 173,154,119 170,148,114 173,153,123 180,158,124 187,165,129 190,168,134 191,167,132 187,163,128 189,162,130 183,160,129 166,147,110 203,187,145 199,185,140 136,121,83 96,79,53 84,69,47 83,68,46 79,64,42 81,66,44 79,64,44 110,94,79 69,53,38 141,127,100 177,162,126 186,172,129 193,180,130 188,173,124 146,129,90 101,84,49 76,60,45 65,51,37 66,52,38 61,47,33 69,55,41 65,49,32 72,56,43 59,46,39 41,33,41 78,70,87 78,70,87 76,68,85 72,67,85 72,66,87 121,113,102 173,156,119 175,156,119 174,155,118 176,154,116 179,157,119 185,163,125 186,164,126 171,150,107 151,130,74 136,116,41 140,118,44 146,123,34 149,128,31 142,121,22 138,124,38 149,132,83 161,139,101 173,151,113 175,153,115 171,152,115 180,161,124 180,158,122 177,155,121 184,162,128 186,164,130 192,170,136 187,165,129 191,169,133 191,172,135 191,169,133 193,171,135 189,172,133 187,170,131 181,162,123 183,161,123 184,162,124 180,158,122 186,164,128 186,164,128 186,164,128 184,162,126 186,164,128 189,167,131 183,161,127 178,159,124 179,157,123 172,150,116 172,150,116 173,154,119 173,154,119 175,156,121
61,58,75 62,59,76 64,61,78 66,63,80 70,65,83 70,65,83 69,63,84 67,62,80 66,62,84 85,70,90 127,103,81 96,76,69 76,68,85 84,75,86 106,92,94 144,130,114 176,157,130 183,165,133 186,164,128 185,161,124 201,170,133 247,169,47 255,175,17 211,139,48 148,124,87 162,139,108 177,155,117 184,162,124 169,147,111 157,137,105 159,136,105 176,153,122 173,150,119 176,154,120 176,154,120 181,161,129 184,165,130 187,165,127 187,165,129 187,163,128 188,164,129 187,163,130 182,162,130 161,144,109 186,169,132 125,109,76 95,78,52 88,71,47 83,69,44 77,62,42 78,63,43 80,65,43 80,65,43 80,65,45 106,91,71 165,151,106 181,166,119 170,157,109 173,158,109 174,160,102 173,157,101 153,137,93 102,85,61 45,29,16 64,50,34 68,54,40 66,50,35 69,51,32 73,54,38 68,54,40 45,38,41 74,67,81 75,67,84 74,66,83 72,67,85 70,65,83 80,71,82 158,140,110 176,157,120 168,149,112 178,156,118 179,157,119 184,165,128 185,166,129 168,148,98 139,120,52 138,120,22 116,94,20 116,94,20 114,92,14 137,117,29 136,118,27 138,122,50 148,127,86 171,149,113 173,149,114 170,151,114 166,147,110 176,154,120 175,153,119 178,159,124 182,163,128 188,169,134 190,168,132 195,173,137 188,169,132 195,173,137 195,173,137 193,174,135 191,169,131 184,162,124 185,161,124 185,163,125 183,161,123 185,163,125 190,166,129 194,170,133 191,167,130 187,163,126 192,168,131 180,158,124 176,157,122 176,154,120 171,149,115 173,151,117 171,152,117 175,156,121 170,151,116
61,58,73 66,63,80 66,63,80 69,64,82 73,68,86 72,67,85 69,66,83 69,64,82 72,68,81 147,113,91 218,165,70 140,81,22 77,61,74 144,132,144 132,116,112 170,153,125 186,168,136 192,173,138 188,169,132 191,160,123 223,166,77 255,173,11 255,178,2 230,150,24 118,90,52 154,130,108 176,154,116 185,161,124 175,153,117 164,144,112 175,153,119 178,156,122 175,152,121 177,154,123 177,154,123 183,163,131 182,162,130 184,162,126 186,164,130 184,160,125 185,161,126 187,163,130 180,160,128 166,148,116 119,101,71 88,69,44 86,69,45 86,69,43 79,65,40 73,58,38 77,62,42 76,62,37 77,63,38 84,70,45 138,125,93 152,140,83 167,155,75 163,153,63 168,159,42 172,158,61 170,153,84 164,148,94 155,137,105 70,55,35 65,49,34 72,58,44 66,50,35 67,49,28 79,61,42 77,63,49 49,39,43 71,64,76 71,64,78 72,64,81 72,67,85 69,64,82 74,66,83 130,115,95 177,158,123 167,147,115 184,162,126 185,163,127 183,164,127 185,166,127 166,146,98 154,134,88 115,94,51 121,97,60 102,79,21 123,103,26 146,127,34 139,120,27 127,110,30 130,110,60 156,134,98 173,149,116 168,149,112 166,147,112 178,155,124 176,157,122 180,161,126 182,163,128 184,165,130 190,168,134 189,167,131 188,169,132 195,173,137 195,173,135 199,175,138 198,174,137 189,162,126 184,160,123 186,164,126 189,167,129 185,161,124 187,163,126 191,167,130 193,169,132 191,167,130 192,168,131 178,159,124 174,155,120 172,150,116 170,148,114 169,150,115 176,157,122 174,155,120 170,150,118
64,61,78 67,64,81 67,63,83 68,63,81 68,63,81 70,65,83 72,67,85 72,69,86 76,63,73 168,129,88 238,174,61 149,90,0 61,51,29 167,158,152 123,111,85 149,133,100 164,145,108 168,150,118 186,175,142 207,176,125 244,165,32 255,168,0 255,159,15 195,124,30 130,108,70 150,131,96 183,162,121 185,162,122 181,157,120 178,156,118 178,156,120 185,163,127 176,153,122 179,156,125 175,153,119 178,158,126 176,156,124 178,156,122 185,161,128 185,161,126 192,168,133 190,166,133 178,158,126 168,148,116 86,67,44 80,62,41 82,64,43 86,69,45 80,65,45 74,58,41 79,63,46 70,55,33 74,57,31 138,118,88 155,137,77 156,145,31 172,163,35 177,169,33 185,178,21 177,165,28 171,158,40 162,145,49 155,138,91 123,106,78 75,57,38 70,56,42 65,51,37 74,60,35 76,61,41 76,62,48 48,41,41 72,64,81 74,66,83 72,65,79 68,63,79 67,62,80 67,62,80 97,86,79 177,158,123 174,155,120 190,168,132 182,160,124 180,161,124 184,165,128 178,159,122 180,161,122 179,158,117 157,133,78 167,142,57 167,136,47 154,133,34 146,126,18 136,121,11 125,113,33 142,123,84 170,148,112 164,145,108 170,151,114 181,162,125 185,163,129 183,161,127 183,161,127 183,161,127 184,165,130 183,164,129 187,165,131 196,172,137 195,173,135 196,172,135 198,174,137 196,172,135 190,166,129 190,166,129 193,169,132 187,163,126 188,164,127 192,168,131 192,168,131 190,166,129 191,167,130 179,157,123 173,151,117 169,150,115 167,148,113 175,156,121 180,161,124 177,158,123 174,155,120
65,62,79 66,63,80 68,65,82 67,64,81 67,62,80 68,63,81 71,68,85 72,68,88 82,66,79 172,125,64 233,161,42 120,65,0 72,52,32 178,168,156 94,80,64 111,94,70 131,111,81 144,126,96 169,157,131 204,182,148 240,160,50 255,159,7 215,134,15 151,104,43 137,120,85 166,147,110 187,166,125 186,163,121 179,156,116 182,161,120 179,157,119 186,164,126 182,160,126 180,158,124 175,153,119 182,160,126 173,151,117 177,155,121 181,157,124 184,160,125 191,167,132 188,164,131 180,161,126 165,142,113 78,63,43 77,61,46 79,64,44 84,69,47 76,60,43 70,54,37 68,54,38 85,67,48 83,64,27 148,125,96 165,145,68 183,171,4 192,176,20 195,180,17 203,186,19 195,173,28 173,151,36 164,140,48 158,133,76 133,112,71 75,58,34 67,56,39 68,57,40 73,61,35 76,61,41 76,62,48 50,43,43 71,63,80 76,69,83 75,68,82 70,62,79 68,63,81 70,65,83 83,76,79 174,157,122 181,162,127 195,173,137 186,164,130 185,166,129 180,163,126 182,163,128 182,163,128 164,146,104 150,129,73 153,131,53 141,119,41 130,107,47 139,121,19 144,128,27 131,119,51 145,126,89 170,148,112 162,143,108 170,151,116 182,163,128 185,163,129 184,161,130 183,161,127 180,160,128 180,161,126 184,165,128 187,165,131 194,172,136 192,173,134 195,173,135 198,174,137 198,176,138 190,168,130 194,170,133 194,170,133 191,167,130 190,166,129 193,169,132 193,169,132 185,161,124 185,161,124 180,161,126 172,150,116 170,151,116 173,154,119 178,159,122 181,162,125 181,162,125 176,157,120
66,63,80 67,64,81 66,63,80 66,63,80 66,63,80 66,63,80 69,66,83 73,69,89 76,71,89 115,87,78 143,91,29 74,53,28 70,64,55 117,108,91 94,80,62 61,43,22 71,52,17 82,63,26 105,92,85 205,189,176 185,135,91 217,135,21 139,102,49 60,63,53 135,126,99 158,145,111 168,149,114 186,162,127 179,157,123 180,158,122 177,155,117 187,165,127 184,162,126 183,161,125 177,155,121 178,154,121 178,154,121 178,156,122 179,157,123 183,159,126 191,167,134 188,164,131 183,161,127 180,155,127 77,62,40 76,62,48 80,65,43 76,61,41 75,61,45 72,58,42 63,49,33 69,50,34 91,70,43 156,132,99 169,152,29 195,182,7 200,187,12 206,193,18 206,192,10 185,163,18 150,126,34 140,113,50 136,106,50 133,106,63 92,78,53 58,44,28 70,59,42 75,61,43 72,57,46 76,62,46 56,46,45 75,66,81 78,69,82 76,67,78 76,67,80 73,64,77 77,68,81 85,73,85 180,162,130 180,161,124 191,169,133 194,172,136 184,165,128 179,162,125 175,158,123 164,145,118 104,82,64 150,137,46 132,115,19 118,101,25 105,89,33 113,99,31 118,107,22 119,105,60 162,143,108 168,146,110 162,143,108 168,149,114 175,156,121 182,163,126 183,161,125 177,154,123 174,156,124 173,156,121 188,171,136 193,171,137 192,170,134 190,168,132 192,170,134 194,172,136 195,173,135 195,173,135 199,175,138 199,175,138 194,170,133 195,171,134 193,169,132 196,172,135 187,163,126 183,159,122 178,159,124 173,154,119 168,149,114 174,155,120 176,157,122 184,165,130 184,165,130 178,159,124
66,63,80 66,63,80 65,62,79 66,63,80 67,64,81 66,63,80 71,68,85 74,71,88 72,66,87 70,65,81 72,61,70 77,70,68 110,100,88 146,133,112 131,112,89 127,96,77 155,103,14 174,116,18 139,103,56 178,159,147 146,123,120 152,113,70 72,63,57 61,61,58 81,72,64 109,99,89 126,110,93 143,122,97 152,133,106 150,129,102 156,136,106 192,170,134 187,165,129 183,161,125 176,154,118 179,155,122 178,156,122 175,152,121 179,157,123 182,160,126 187,165,131 185,161,128 183,161,127 182,159,130 80,62,41 77,61,46 80,65,45 78,62,45 76,60,43 77,61,44 76,62,46 78,60,41 87,68,43 152,131,75 191,176,15 203,187,17 206,192,10 209,195,13 210,193,17 197,174,16 167,147,27 146,121,44 140,105,49 136,107,58 90,74,61 54,40,24 73,62,45 73,59,45 75,62,41 76,62,46 52,42,41 65,56,69 109,100,92 113,106,88 125,114,95 124,114,92 130,119,100 108,99,84 171,152,127 183,164,129 183,161,125 190,168,132 182,167,129 183,166,129 174,157,122 147,128,89 158,143,35 153,136,29 136,119,23 117,105,27 84,74,23 79,72,13 83,76,17 122,111,76 170,148,114 169,147,111 165,143,109 164,145,110 162,143,108 168,149,114 175,153,119 175,155,123 173,154,119 177,158,123 189,170,133 191,172,135 191,172,137 186,164,130 186,164,128 189,167,131 189,167,131 194,172,134 191,167,130 200,176,139 195,171,134 191,167,130 194,170,133 196,172,135 188,164,127 183,159,122 183,164,127 179,157,121 176,154,118 179,157,123 178,156,122 185,163,127 186,164,128 187,165,129
64,61,78 65,62,79 64,61,78 65,62,79 65,62,79 66,63,80 67,64,81 71,68,85 69,65,87 67,64,81 83,74,85 117,107,97 161,148,127 166,145,118 181,154,122 192,144,90 224,152,33 250,164,14 205,140,60 148,122,99 119,105,89 90,75,64 84,71,66 84,72,62 80,70,60 80,70,60 83,71,59 83,70,65 102,90,78 99,87,75 107,90,80 168,149,126 185,161,126 179,157,119 178,156,120 179,157,123 179,157,123 171,151,121 177,155,121 180,158,122 182,160,124 183,161,127 182,160,126 180,160,130 105,84,59 57,39,20 79,63,46 78,60,39 81,63,44 86,69,45 89,73,42 80,60,40 81,60,37 179,161,70 193,180,16 201,189,9 207,197,16 207,196,13 210,193,15 203,183,24 180,158,24 157,132,36 144,120,40 122,99,41 106,85,42 54,35,19 47,38,23 73,57,42 77,61,44 76,62,48 58,47,44 91,84,66 153,148,118 166,160,126 184,173,138 191,181,143 184,174,136 172,161,126 180,165,129 187,170,133 192,173,134 205,188,149 199,184,144 203,188,148 163,151,114 135,122,70 151,137,40 147,135,37 131,117,33 118,105,30 91,85,21 84,84,21 89,83,35 156,142,113 169,150,115 171,149,115 167,148,113 161,142,107 163,144,109 163,144,109 171,152,117 175,156,121 177,158,123 180,161,126 185,166,131 192,173,138 190,171,136 184,165,130 183,164,129 183,164,129 185,163,129 192,170,132 192,168,131 191,167,130 188,164,127 186,162,125 198,174,137 198,174,137 191,167,130 192,168,131 193,171,133 185,163,125 178,156,122 180,158,124 184,162,126 191,169,131 189,167,129 197,175,137
66,63,80 62,59,76 64,61,78 64,61,78 66,63,80 65,62,79 67,64,81 69,66,83 69,63,84 70,65,81 109,99,100 139,125,111 173,156,130 183,159,126 199,156,96 249,170,37 255,177,26 255,175,17 242,153,10 126,83,38 139,121,102 131,112,98 130,115,95 124,109,89 114,98,83 114,98,85 114,100,84 93,83,71 86,77,71 72,65,68 70,59,68 88,76,78 171,152,125 175,156,121 177,155,121 180,160,128 175,155,125 166,145,118 176,154,120 184,160,125 183,159,124 180,158,124 178,159,124 178,158,128 152,131,104 61,43,22 91,75,58 83,64,41 90,73,36 109,93,49 116,102,59 88,70,40 89,68,43 184,170,46 205,194,18 211,199,5 207,200,16 209,198,15 212,192,15 203,180,24 190,167,36 167,145,30 153,130,29 150,126,46 103,80,38 68,52,10 37,28,13 71,55,40 77,61,46 73,60,53 75,65,53 146,141,113 179,173,139 184,176,142 200,188,149 208,196,155 202,190,149 188,174,131 213,199,156 209,195,150 208,194,149 206,192,147 199,185,140 207,193,150 172,160,119 136,121,81 148,134,48 127,118,31 113,109,33 94,88,22 81,81,20 78,81,19 121,114,83 163,143,113 170,151,116 172,150,116 168,149,114 163,144,109 162,143,108 164,145,110 167,148,113 174,155,120 178,159,124 181,162,127 182,163,128 184,165,130 188,169,134 183,164,129 182,163,128 182,163,128 184,162,128 194,172,134 195,171,134 190,166,129 191,169,131 191,169,131 199,175,138 196,172,135 192,168,131 196,172,135 192,170,132 187,165,127 176,154,118 184,162,128 183,161,127 186,164,126 193,171,133 191,169,131
66,63,80 62,59,76 62,59,76 62,59,76 64,61,78 64,61,78 67,64,81 66,63,80 67,62,80 77,70,84 118,108,107 151,137,121 175,156,129 178,154,121 203,152,72 255,180,20 255,178,18 255,172,11 213,127,0 150,105,72 165,148,124 154,135,108 153,137,106 150,133,105 152,135,111 154,136,115 149,135,110 138,123,101 94,86,73 78,69,80 71,62,77 77,65,81 131,121,99 163,150,118 174,154,122 174,153,126 158,141,117 121,106,86 163,143,111 178,156,120 183,159,126 179,157,123 176,156,124 177,156,129 171,150,123 97,80,56 163,145,126 69,49,29 122,107,60 120,106,50 117,102,53 90,71,34 138,115,86 189,177,40 209,199,18 214,200,5 220,199,15 218,197,17 213,191,16 198,172,19 194,170,37 183,159,38 175,149,40 157,132,45 116,95,39 96,84,18 50,41,12 57,43,27 75,63,37 69,56,49 102,92,80 167,162,134 188,181,150 195,187,151 206,194,155 215,203,162 209,197,156 206,195,151 214,203,159 209,195,150 207,193,148 202,188,143 197,183,140 200,188,147 174,159,121 147,130,91 138,124,56 102,90,22 82,82,10 81,80,15 80,79,25 71,72,22 129,122,93 165,147,117 169,149,117 173,151,117 173,154,119 168,149,114 163,144,109 169,150,115 167,148,113 174,155,120 177,158,123 182,163,128 180,161,126 182,163,128 188,169,134 180,161,126 183,164,129 182,163,128 184,162,128 194,172,134 200,176,139 187,163,126 183,164,125 192,170,132 202,178,141 194,170,133 198,174,137 199,175,138 198,174,137 185,161,124 180,156,121 192,168,135 188,164,129 191,167,130 194,170,133 187,165,127
66,63,80 62,59,76 64,61,78 64,61,78 65,62,79 66,63,80 66,61,79 65,62,79 77,70,82 98,90,96 141,126,115 167,149,128 173,153,121 173,149,112 190,144,78 247,156,16 255,156,0 223,130,0 146,93,40 150,129,104 176,158,128 168,151,116 178,160,128 171,153,121 166,149,114 175,158,123 170,155,119 164,148,115 129,116,95 78,66,80 72,62,82 71,63,82 72,62,82 119,108,105 170,153,127 146,128,109 91,78,75 69,61,69 99,85,71 163,143,113 187,165,129 184,162,126 171,151,119 174,154,124 175,155,125 146,128,98 148,131,96 125,110,49 135,121,55 127,113,45 92,74,32 128,111,64 165,152,63 201,188,38 211,200,13 216,199,7 212,192,15 207,182,13 201,175,11 195,166,21 195,167,30 189,161,34 175,145,29 154,133,36 131,113,42 122,110,30 93,85,22 41,29,19 56,46,24 64,51,46 135,124,105 182,175,144 191,183,149 196,188,152 208,196,157 216,204,163 212,200,159 216,204,163 218,208,166 202,190,149 213,202,158 194,182,141 191,179,138 190,178,137 170,158,117 154,142,101 133,122,78 116,108,58 82,80,22 81,79,21 66,67,17 75,67,43 162,150,122 172,157,119 169,151,119 171,152,117 174,155,120 169,150,115 164,145,110 177,158,123 168,149,114 175,156,121 174,155,120 176,157,122 178,159,124 183,164,129 182,163,128 180,161,126 181,162,127 182,163,128 187,165,131 192,170,132 194,170,133 183,161,123 178,156,118 190,166,129 203,179,142 192,168,131 200,176,139 202,178,141 198,174,137 192,168,131 186,162,127 195,171,138 188,164,129 193,169,132 189,167,129 184,162,124
65,62,79 60,57,74 62,59,76 62,59,76 64,61,78 65,60,78 66,61,79 66,62,75 102,92,91 130,117,110 166,146,126 179,157,121 174,155,118 176,154,116 171,144,108 208,156,83 203,133,30 152,101,25 140,119,92 176,156,126 177,155,121 176,157,122 174,154,122 184,164,132 170,151,116 183,164,129 183,166,129 169,153,111 164,145,118 112,100,105 72,61,84 72,63,85 71,60,83 78,64,88 126,116,104 81,69,81 71,60,83 68,60,77 71,60,69 136,119,95 187,165,129 185,161,128 176,153,122 177,154,123 174,155,120 161,140,115 161,145,87 165,151,65 129,115,49 107,89,27 123,103,57 137,119,48 171,160,44 199,190,14 212,198,16 217,196,12 215,184,8 207,177,8 182,153,8 184,156,29 182,154,25 179,151,26 168,138,24 150,129,32 108,91,22 120,109,24 123,116,28 57,46,11 49,36,31 56,43,38 134,123,104 188,179,148 191,182,151 196,185,152 201,191,153 214,202,165 209,197,160 209,197,158 215,205,165 213,201,162 205,193,154 195,183,144 194,182,143 182,170,133 164,153,118 150,139,106 143,130,98 126,118,84 108,102,68 109,103,69 89,81,70 163,151,125 171,155,124 180,161,124 171,153,121 168,149,114 171,151,119 171,151,119 169,149,117 181,162,127 170,151,116 175,156,121 173,154,119 170,151,116 174,155,120 180,161,126 176,157,122 181,162,127 180,161,126 185,166,131 187,165,131 186,164,126 186,162,125 179,157,119 180,158,120 188,164,127 205,181,144 187,163,126 198,174,137 203,179,142 193,169,132 192,168,131 192,168,133 191,167,132 191,167,130 191,167,132 186,162,127 185,161,124
64,61,78 62,59,76 62,59,76 61,58,75 64,61,78 66,60,81 68,63,81 75,69,76 121,110,105 151,137,123 180,156,130 185,163,127 178,156,122 176,154,120 170,150,120 173,151,115 142,118,81 130,114,81 165,146,119 176,156,124 175,153,119 179,157,123 170,151,116 183,161,127 173,151,117 186,164,130 181,162,123 170,151,112 171,151,119 149,135,119 71,62,84 66,60,81 69,63,84 74,66,85 75,67,84 69,60,82 69,61,80 67,59,76 72,58,71 141,121,101 184,160,127 182,160,126 174,154,122 175,156,119 173,156,109 164,143,91 162,143,75 156,138,65 117,98,41 120,98,49 144,122,46 137,114,45 176,162,47 201,188,24 211,193,24 212,188,14 214,183,21 206,171,17 189,159,23 173,141,25 166,136,20 163,136,19 148,129,16 133,117,18 96,82,26 81,69,14 136,125,22 97,83,25 48,32,30 50,34,30 98,87,70 187,178,151 190,181,152 189,180,151 193,181,151 199,187,157 200,186,157 203,191,161 204,193,160 201,190,157 207,196,161 186,175,142 184,173,138 169,158,125 156,147,116 137,128,101 126,115,100 106,98,85 97,91,86 106,98,87 159,149,127 172,157,121 172,154,124 178,155,124 159,140,115 157,140,114 159,142,114 167,150,122 171,153,123 182,163,128 177,158,123 175,156,121 174,155,120 169,150,115 171,152,117 174,155,120 175,156,121 175,158,121 176,159,122 188,164,127 183,159,122 183,164,125 184,162,124 177,158,119 187,165,127 198,174,137 198,174,137 186,162,125 194,170,133 205,181,144 196,172,135 190,166,129 196,172,135 191,167,130 187,163,126 186,164,126 185,164,123 183,162,121
65,62,79 64,61,78 62,59,76 62,59,76 65,61,81 65,59,80 71,64,78 97,88,84 134,120,104 164,145,122 184,162,128 186,162,127 177,154,123 177,155,121 178,156,120 178,154,119 163,139,104 163,141,107 174,154,124 176,157,122 170,151,116 176,153,122 169,150,115 182,160,126 177,155,119 192,170,134 182,163,124 177,158,121 171,152,117 164,148,117 87,79,85 65,61,81 68,64,84 74,68,89 75,66,88 71,62,84 76,67,82 72,64,70 101,86,77 154,137,109 175,157,125 183,165,133 180,163,128 188,171,132 173,158,111 157,143,59 155,138,62 151,128,59 137,114,45 146,123,52 145,125,46 123,101,38 165,154,38 184,173,9 194,176,18 211,187,22 219,184,32 204,171,36 182,150,38 156,127,26 156,134,28 154,134,28 144,127,22 134,117,23 108,92,34 80,65,16 131,115,41 108,98,16 49,36,31 44,33,28 80,73,57 181,173,149 187,178,151 183,174,147 176,166,142 182,169,148 182,169,148 182,172,148 183,173,149 184,175,148 191,182,155 181,172,145 173,164,137 164,156,132 142,135,117 130,122,111 113,106,106 101,96,95 97,92,78 123,116,98 164,152,124 172,154,122 170,154,121 158,146,109 113,98,89 111,99,89 127,114,93 147,135,109 165,151,124 183,161,127 178,156,120 175,156,121 175,156,121 170,151,116 173,154,119 173,154,119 175,156,121 180,161,124 178,159,120 192,168,131 181,157,120 184,162,124 186,164,126 190,168,130 193,166,130 198,171,135 191,167,130 186,162,125 193,169,132 207,183,146 198,174,137 188,164,127 192,168,131 190,166,129 187,163,128 185,163,127 183,161,125 183,161,125
62,59,76 62,59,76 62,59,76 62,59,76 62,58,78 67,58,80 79,70,81 120,108,98 159,141,120 165,147,117 182,163,126 181,162,127 173,154,119 176,157,120 178,159,122 178,159,122 175,156,119 174,155,120 170,150,118 171,152,117 167,148,113 169,150,115 170,148,112 180,158,122 182,160,122 191,169,131 185,167,125 175,155,123 151,132,107 134,120,102 82,74,93 64,60,80 68,62,83 74,69,87 72,67,85 71,61,81 109,96,104 144,125,100 152,134,102 190,178,141 194,182,145 195,183,144 193,181,142 194,179,132 154,144,66 151,141,33 143,123,44 171,146,69 154,131,42 154,132,40 141,118,33 114,95,31 150,137,48 161,146,25 178,159,22 204,180,29 212,175,33 194,162,34 168,139,36 139,116,19 141,120,19 153,133,29 141,123,25 126,106,20 117,102,23 95,81,11 95,78,27 110,99,26 57,45,33 44,33,28 72,64,51 165,159,136 170,163,143 162,155,137 146,143,130 142,138,128 141,137,127 134,130,120 133,129,119 133,129,119 133,130,117 124,120,112 125,121,115 122,118,112 113,108,105 106,101,103 87,84,90 77,74,80 87,78,89 99,91,97 128,119,102 154,141,118 157,144,123 104,92,94 78,65,86 77,64,85 79,65,91 86,74,88 121,112,104 176,151,123 180,157,126 178,159,124 176,157,122 177,158,123 173,154,119 175,156,121 180,161,126 177,158,121 184,165,126 192,168,131 183,159,122 185,161,124 194,170,133 193,169,132 190,166,129 194,170,133 188,164,127 194,170,133 192,168,131 206,182,145 199,175,138 188,164,127 188,164,127 190,166,129 188,164,127 183,161,123 183,161,123 183,161,123
65,62,79 65,62,79 62,59,76 64,61,78 62,57,75 71,64,76 100,90,91 142,126,109 167,148,121 168,148,116 174,155,120 178,159,124 169,150,115 168,150,118 171,151,119 180,160,128 175,155,123 177,157,125 174,155,120 176,156,124 168,149,114 174,155,120 169,150,113 177,158,121 182,160,124 187,165,129 187,168,129 159,142,116 93,77,75 74,62,74 66,61,77 66,61,79 72,64,83 76,68,87 74,65,87 71,61,79 137,124,121 177,158,119 213,194,155 201,189,150 204,189,151 204,189,149 209,194,154 195,177,106 155,142,40 146,134,27 141,125,42 165,145,55 155,139,36 143,127,26 125,106,38 90,75,26 118,98,39 163,148,12 167,145,26 168,143,29 194,161,26 177,146,27 144,128,25 137,121,20 141,121,17 143,123,19 150,129,28 126,106,20 120,105,15 108,94,10 84,69,6 94,82,27 59,48,33 46,35,30 62,56,49 125,119,114 142,138,132 119,115,109 109,107,105 105,103,104 101,99,100 96,93,97 90,87,91 88,82,87 84,79,81 82,76,81 77,73,82 70,66,75 67,63,74 64,57,71 60,55,71 62,54,73 63,55,74 63,54,76 71,64,78 89,80,93 94,85,96 70,61,83 72,63,85 72,63,85 74,65,87 72,63,87 77,63,91 114,98,96 172,155,129 178,158,126 176,157,122 175,156,121 173,154,119 177,158,123 184,165,130 182,163,126 185,166,127 192,168,131 188,164,127 186,162,125 193,169,132 187,163,126 193,169,132 194,170,133 194,170,133 199,175,138 190,166,129 202,178,141 196,172,135 188,164,127 186,162,125 188,164,127 183,161,125 180,161,124 177,158,121 175,156,119
66,63,80 66,63,80 62,59,76 66,63,80 63,58,76 79,72,70 126,115,100 160,143,119 176,156,124 175,155,123 169,150,115 174,155,120 169,150,115 170,151,116 171,152,117 180,161,126 173,154,119 173,154,119 174,154,122 178,158,126 174,155,120 180,161,126 168,149,112 182,163,126 182,160,124 184,162,126 183,164,127 150,136,109 69,55,72 68,59,83 69,65,78 73,63,81 79,67,79 113,105,113 72,61,84 86,73,81 192,178,162 201,190,146 197,185,144 192,177,137 187,170,131 187,171,129 196,181,120 166,148,61 144,133,17 135,124,19 144,127,20 166,144,29 157,133,39 139,116,27 102,91,27 96,81,43 139,121,34 165,145,25 150,127,38 127,108,44 117,103,19 138,124,29 139,126,24 135,121,26 134,117,23 143,121,15 162,134,24 136,116,12 134,115,4 123,103,13 103,89,19 61,55,9 60,50,38 48,37,30 72,65,65 103,98,100 100,94,99 92,86,91 81,78,84 71,64,74 63,59,70 61,57,70 58,54,67 55,50,66 56,51,67 58,53,69 56,51,69 58,53,71 59,54,72 60,55,73 60,55,73 61,55,76 65,59,80 69,63,84 71,67,87 71,67,89 68,65,82 67,63,83 69,63,86 72,66,89 72,66,87 73,68,86 72,63,85 72,62,80 152,134,129 175,155,125 173,153,121 175,156,121 175,156,121 178,159,124 188,169,134 183,161,127 186,164,126 193,169,132 191,167,132 188,164,127 193,169,132 187,163,126 193,169,132 193,169,132 199,175,138 200,176,139 191,167,130 193,169,132 192,168,131 188,164,127 190,166,129 187,163,126 180,158,122 181,162,125 177,158,121 175,156,119
66,63,80 65,62,79 64,61,78 66,63,80 76,69,81 106,98,87 143,130,107 168,150,120 182,159,128 184,162,128 175,156,121 171,152,117 174,155,120 173,154,119 173,154,119 168,149,114 170,151,116 170,151,116 179,157,123 182,160,126 181,162,123 181,162,125 175,156,117 183,164,125 181,162,123 183,164,125 180,161,124 159,140,113 83,66,72 72,61,86 69,60,73 114,99,88 145,132,100 157,145,108 112,100,72 208,191,163 194,179,143 192,180,139 188,176,135 180,168,129 170,156,113 169,154,105 167,155,77 152,139,39 138,128,18 145,130,13 165,146,23 158,140,22 146,126,47 127,108,42 101,88,25 144,137,51 161,137,30 152,132,46 131,110,40 90,75,28 76,55,12 132,112,26 136,121,29 122,112,30 131,113,22 142,120,14 159,132,17 150,130,22 140,120,16 132,111,14 102,91,4 65,57,7 55,43,31 52,42,30 64,57,57 81,78,84 76,69,81 63,59,72 59,55,68 59,54,70 63,58,76 65,59,80 61,55,76 60,54,75 61,55,76 63,54,76 60,55,73 61,56,74 58,53,71 59,54,72 59,54,72 63,57,78 68,62,83 74,68,89 73,69,89 72,68,88 71,67,87 68,64,84 69,63,84 70,64,85 69,63,84 69,63,84 70,64,85 68,62,83 97,83,96 165,146,121 173,154,119 177,158,123 177,158,123 176,157,122 180,161,126 183,161,127 184,162,124 192,168,131 191,167,132 190,166,129 193,169,132 190,166,129 190,166,129 191,167,130 199,175,138 191,167,130 195,171,134 191,167,130 192,168,131 191,167,130 194,170,133 190,166,129 179,157,121 185,163,127 176,157,122 175,156,121
